6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.08903992176055908 | 0 | 1.0
-0.08906394243240356 | 1 | 1.0
-0.0929827019572258 | 0 | 1.0
-0.09299119561910629 | 1 | 1.0
-0.09689494967460632 | 0 | 1.0
-0.09688880294561386 | 0 | 1.0
-0.10077822953462601 | 1 | 1.0
-0.1085624247789383 | 0 | 1.0
-0.11243780702352524 | 1 | 1.0
-0.12021145969629288 | 0 | 1.0
-0.12407943606376648 | 1 | 1.0
-0.13184896111488342 | 0 | 1.0
-0.13571590185165405 | 1 | 1.0
-0.14348751306533813 | 0 | 1.0
-0.1473596692085266 | 1 | 1.0
-0.15513958036899567 | 1 | 1.0
-0.15902327001094818 | 0 | 1.0
-0.15901343524456024 | 1 | 1.0
-0.1629151850938797 | 0 | 1.0
-0.1629234403371811 | 1 | 1.0
-0.1668434590101242 | 0 | 1.0
-0.16687028110027313 | 1 | 1.0
-0.17080920934677124 | 0 | 1.0
-0.17085549235343933 | 1 | 1.0
-0.17481447756290436 | 1 | 1.0
-0.17488160729408264 | 0 | 1.0
-0.1710582971572876 | 1 | 1.0
-0.1711481660604477 | 0 | 1.0
-0.16734525561332703 | 1 | 1.0
-0.16745363175868988 | 0 | 1.0
-0.16366718709468842 | 1 | 1.0
-0.16379034519195557 | 0 | 1.0
-0.16001690924167633 | 1 | 1.0
-0.16015155613422394 | 0 | 1.0
-0.15638799965381622 | 1 | 1.0
-0.15653114020824432 | 0 | 1.0
-0.1527746617794037 | 1 | 1.0
-0.1529235541820526 | 0 | 1.0
-0.14917151629924774 | 1 | 1.0
-0.14932362735271454 | 0 | 1.0
-0.14557357132434845 | 1 | 1.0
-0.14572645723819733 | 0 | 1.0
-0.1419759839773178 | 1 | 1.0
-0.14212726056575775 | 0 | 1.0
-0.1383739858865738 | 1 | 1.0
-0.13852126896381378 | 0 | 1.0
-0.13476277887821198 | 1 | 1.0
-0.13490357995033264 | 0 | 1.0
-0.13113737106323242 | 1 | 1.0
-0.13126909732818604 | 0 | 1.0
-0.1274924874305725 | 1 | 1.0
-0.12761233747005463 | 0 | 1.0
-0.12382245063781738 | 1 | 1.0
-0.12392737716436386 | 0 | 1.0
-0.12012099474668503 | 1 | 1.0
-0.12020760774612427 | 0 | 1.0
-0.1163811981678009 | 0 | 1.0
-0.11644569784402847 | 1 | 1.0
-0.12039894610643387 | 0 | 1.0
-0.12043701112270355 | 1 | 1.0
-0.12436487525701523 | 0 | 1.0
-0.1243782639503479 | 1 | 1.0
-0.12828214466571808 | 0 | 1.0
-0.12827196717262268 | 0 | 1.0
-0.13215263187885284 | 1 | 1.0
-0.13992327451705933 | 0 | 1.0
-0.1437809020280838 | 1 | 1.0
-0.15153197944164276 | 0 | 1.0
-0.15537285804748535 | 1 | 1.0
-0.16311028599739075 | 0 | 1.0
-0.16694022715091705 | 1 | 1.0
-0.174669548869133 | 0 | 1.0
-0.17849399149417877 | 1 | 1.0
-0.18622051179409027 | 0 | 1.0
-0.19004470109939575 | 1 | 1.0
-0.19777357578277588 | 0 | 1.0
-0.20160271227359772 | 1 | 1.0
-0.20933906733989716 | 0 | 1.0
-0.2131783813238144 | 1 | 1.0
-0.22092747688293457 | 1 | 1.0
-0.22478239238262177 | 0 | 1.0
-0.22474560141563416 | 1 | 1.0
-0.22862185537815094 | 0 | 1.0
-0.22860610485076904 | 1 | 1.0
-0.23250322043895721 | 0 | 1.0
-0.23250828683376312 | 1 | 1.0
-0.23642632365226746 | 0 | 1.0
-0.23645254969596863 | 1 | 1.0
-0.24039210379123688 | 1 | 1.0
-0.24044033885002136 | 0 | 1.0
-0.23659861087799072 | 1 | 1.0
-0.23667028546333313 | 0 | 1.0
-0.2328493744134903 | 1 | 1.0
-0.23293979465961456 | 0 | 1.0
-0.22913533449172974 | 1 | 1.0
-0.2292403131723404 | 0 | 1.0
-0.2254483848810196 | 1 | 1.0
-0.2255641520023346 | 0 | 1.0
-0.22178120911121368 | 1 | 1.0
-0.22190432250499725 | 0 | 1.0
-0.2181270569562912 | 1 | 1.0
-0.21825429797172546 | 0 | 1.0
-0.21447958052158356 | 1 | 1.0
-0.2146078646183014 | 0 | 1.0
-0.21083270013332367 | 1 | 1.0
-0.2109590321779251 | 0 | 1.0
-0.20718041062355042 | 1 | 1.0
-0.20730175077915192 | 0 | 1.0
-0.2035166323184967 | 1 | 1.0
-0.20362989604473114 | 0 | 1.0
-0.19983512163162231 | 1 | 1.0
-0.19993701577186584 | 0 | 1.0
-0.19612924754619598 | 1 | 1.0
-0.19621627032756805 | 0 | 1.0
-0.19239184260368347 | 1 | 1.0
-0.19246014952659607 | 0 | 1.0
-0.1886150985956192 | 0 | 1.0
-0.1886604279279709 | 1 | 1.0
-0.19259385764598846 | 0 | 1.0
-0.1926114410161972 | 1 | 1.0
-0.19651789963245392 | 0 | 1.0
-0.1965090036392212 | 1 | 1.0
-0.20038937032222748 | 0 | 1.0
-0.20035454630851746 | 0 | 1.0
-0.20420904457569122 | 1 | 1.0
-0.2119518369436264 | 0 | 1.0
-0.21578003466129303 | 1 | 1.0
-0.2234996259212494 | 0 | 1.0
-0.22730708122253418 | 1 | 1.0
-0.23500868678092957 | 0 | 1.0
-0.23880040645599365 | 1 | 1.0
-0.24648872017860413 | 0 | 1.0
-0.2502692639827728 | 1 | 1.0
-0.257948637008667 | 0 | 1.0
-0.261722207069397 | 1 | 1.0
-0.26939669251441956 | 0 | 1.0
-0.27316731214523315 | 1 | 1.0
-0.28084075450897217 | 0 | 1.0
-0.2846122980117798 | 1 | 1.0
-0.29228857159614563 | 0 | 1.0
-0.2960648238658905 | 1 | 1.0
-0.3037477433681488 | 0 | 1.0
-0.3075326681137085 | 1 | 1.0
-0.3152261972427368 | 0 | 1.0
-0.31902384757995605 | 1 | 1.0
-0.3267321288585663 | 1 | 1.0
-0.33054688572883606 | 0 | 1.0
-0.33047032356262207 | 1 | 1.0
-0.33430683612823486 | 0 | 1.0
-0.33425119519233704 | 1 | 1.0
-0.3381080627441406 | 0 | 1.0
-0.33807218074798584 | 1 | 1.0
-0.34194839000701904 | 0 | 1.0
-0.34193155169487 | 1 | 1.0
-0.3458267152309418 | 1 | 1.0
-0.34582874178886414 | 0 | 1.0
-0.34193867444992065 | 1 | 1.0
-0.3419598639011383 | 0 | 1.0
-0.33808574080467224 | 1 | 1.0
-0.3381202220916748 | 0 | 1.0
-0.3342564105987549 | 1 | 1.0
-0.33429861068725586 | 0 | 1.0
-0.33043983578681946 | 1 | 1.0
-0.3304844796657562 | 0 | 1.0
-0.3266255855560303 | 1 | 1.0
-0.32666757702827454 | 0 | 1.0
-0.3228034973144531 | 1 | 1.0
-0.3228376805782318 | 0 | 1.0
-0.31896328926086426 | 1 | 1.0
-0.31898441910743713 | 0 | 1.0
-0.31509438157081604 | 0 | 1.0
-0.315096914768219 | 1 | 1.0
-0.31898951530456543 | 0 | 1.0
-0.3189675807952881 | 1 | 1.0
-0.32283586263656616 | 0 | 1.0
-0.3227896988391876 | 1 | 1.0
-0.32663360238075256 | 0 | 1.0
-0.326562762260437 | 1 | 1.0
-0.3303816020488739 | 0 | 1.0
-0.33028513193130493 | 0 | 1.0
-0.33407750725746155 | 1 | 1.0
-0.34175726771354675 | 0 | 1.0
-0.3455212414264679 | 1 | 1.0
-0.3531748354434967 | 0 | 1.0
-0.3569144010543823 | 1 | 1.0
-0.36454546451568604 | 0 | 1.0
-0.36826395988464355 | 1 | 1.0
-0.3758755028247833 | 0 | 1.0
-0.3795756995677948 | 0 | 1.0
-0.3871702253818512 | 1 | 1.0
-0.398658812046051 | 0 | 1.0
-0.406238317489624 | 1 | 1.0
-0.41771629452705383 | 0 | 1.0
-0.425289124250412 | 1 | 1.0
-0.43676450848579407 | 0 | 1.0
-0.44433870911598206 | 1 | 1.0
-0.45581936836242676 | 1 | 1.0
-0.4634029269218445 | 0 | 1.0
-0.4670923948287964 | 1 | 1.0
-0.4746933877468109 | 0 | 1.0
-0.47840121388435364 | 1 | 1.0
-0.4860214591026306 | 0 | 1.0
-0.48974961042404175 | 1 | 1.0
-0.49739131331443787 | 1 | 1.0
-0.5011423230171204 | 0 | 1.0
-0.5010045170783997 | 1 | 1.0
-0.5047814249992371 | 0 | 1.0
-0.5046677589416504 | 1 | 1.0
-0.5084675550460815 | 0 | 1.0
-0.508375346660614 | 1 | 1.0
-0.5121956467628479 | 0 | 1.0
-0.5121228694915771 | 1 | 1.0
-0.515961766242981 | 1 | 1.0
-0.515906810760498 | 0 | 1.0
-0.5119585394859314 | 1 | 1.0
-0.5119202733039856 | 0 | 1.0
-0.5079848170280457 | 1 | 1.0
-0.5079558491706848 | 0 | 1.0
-0.5040259957313538 | 1 | 1.0
-0.5039992928504944 | 0 | 1.0
-0.5000682473182678 | 1 | 1.0
-0.500036895275116 | 0 | 1.0
-0.49609777331352234 | 1 | 1.0
-0.4960547685623169 | 0 | 1.0
-0.49210068583488464 | 1 | 1.0
-0.49203893542289734 | 0 | 1.0
-0.48806270956993103 | 0 | 1.0
-0.48797470331192017 | 1 | 1.0
-0.4917716383934021 | 0 | 1.0
-0.4916493892669678 | 1 | 1.0
-0.4954109489917755 | 0 | 1.0
-0.4952522814273834 | 0 | 1.0
-0.49897587299346924 | 1 | 1.0
-0.5065796971321106 | 0 | 1.0
-0.5102617740631104 | 1 | 1.0
-0.5178254246711731 | 0 | 1.0
-0.5214680433273315 | 0 | 1.0
-0.5289930105209351 | 1 | 1.0
-0.5403995513916016 | 0 | 1.0
-0.5478863716125488 | 1 | 1.0
-0.5592584013938904 | 0 | 1.0
-0.5667133331298828 | 1 | 1.0
-0.5780565142631531 | 0 | 1.0
-0.5854848623275757 | 0 | 1.0
-0.596804141998291 | 1 | 1.0
-0.612014651298523 | 0 | 1.0
-0.6233142614364624 | 1 | 1.0
-0.6385107636451721 | 0 | 1.0
-0.6498010754585266 | 1 | 1.0
-0.6649934649467468 | 0 | 1.0
-0.676284670829773 | 1 | 1.0
-0.6914827823638916 | 1 | 1.0
-0.7027847766876221 | 0 | 1.0
-0.7101942300796509 | 1 | 1.0
-0.7215170860290527 | 0 | 1.0
-0.7289494872093201 | 1 | 1.0
-0.7402970790863037 | 0 | 1.0
-0.7477564215660095 | 1 | 1.0
-0.7591331005096436 | 1 | 1.0
-0.7666242718696594 | 0 | 1.0
-0.7702325582504272 | 1 | 1.0
-0.7777609825134277 | 1 | 1.0
-0.7814062237739563 | 0 | 1.0
-0.7811692357063293 | 1 | 1.0
-0.7848517298698425 | 0 | 1.0
-0.7846487760543823 | 1 | 1.0
-0.7883629202842712 | 0 | 1.0
-0.7881889939308167 | 1 | 1.0
-0.7919302582740784 | 1 | 1.0
-0.7917811870574951 | 0 | 1.0
-0.7877416610717773 | 1 | 1.0
-0.7876139283180237 | 0 | 1.0
-0.7835904955863953 | 1 | 1.0
-0.7834743857383728 | 0 | 1.0
-0.7794578671455383 | 1 | 1.0
-0.7793442010879517 | 0 | 1.0
-0.7753255367279053 | 1 | 1.0
-0.7752052545547485 | 0 | 1.0
-0.7711755037307739 | 1 | 1.0
-0.7710394263267517 | 0 | 1.0
-0.7669895887374878 | 1 | 1.0
-0.7668283581733704 | 0 | 1.0
-0.7627489566802979 | 0 | 1.0
-0.762552797794342 | 1 | 1.0
-0.7662355899810791 | 0 | 1.0
-0.7659939527511597 | 0 | 1.0
-0.7696285247802734 | 1 | 1.0
-0.777136504650116 | 0 | 1.0
-0.7807173728942871 | 1 | 1.0
-0.788171648979187 | 0 | 1.0
-0.7916985750198364 | 0 | 1.0
-0.7990981936454773 | 1 | 1.0
-0.8103687167167664 | 0 | 1.0
-0.8177112340927124 | 0 | 1.0
-0.8289266228675842 | 1 | 1.0
-0.8440145254135132 | 0 | 1.0
-0.8551766872406006 | 0 | 1.0
-0.870215892791748 | 1 | 1.0
-0.8891333937644958 | 0 | 1.0
-0.9041302800178528 | 1 | 1.0
-0.9230124354362488 | 0 | 1.0
-0.9379789233207703 | 1 | 1.0
-0.956836998462677 | 0 | 1.0
-0.9717844128608704 | 1 | 1.0
-0.9906290173530579 | 0 | 1.0
-1.005568027496338 | 1 | 1.0
-1.024409532546997 | 0 | 1.0
-1.0393503904342651 | 1 | 1.0
-1.0581988096237183 | 0 | 1.0
-1.0731518268585205 | 1 | 1.0
-1.092017412185669 | 1 | 1.0
-1.1069929599761963 | 0 | 1.0
-1.1180827617645264 | 1 | 1.0
-1.133091688156128 | 0 | 1.0
-1.1442174911499023 | 1 | 1.0
-1.1592646837234497 | 1 | 1.0
-1.1704317331314087 | 0 | 1.0
-1.1777217388153076 | 1 | 1.0
-1.188936471939087 | 1 | 1.0
-1.1962743997573853 | 0 | 1.0
-1.1997368335723877 | 1 | 1.0
-1.20712411403656 | 1 | 1.0
-1.210633635520935 | 0 | 1.0
-1.2102651596069336 | 1 | 1.0
-1.2138184309005737 | 1 | 1.0
-1.2134884595870972 | 0 | 1.0
-1.2092739343643188 | 1 | 1.0
-1.2089747190475464 | 0 | 1.0
-1.2047830820083618 | 1 | 1.0
-1.2045005559921265 | 0 | 1.0
-1.200318694114685 | 1 | 1.0
-1.2000397443771362 | 0 | 1.0
-1.195854663848877 | 1 | 1.0
-1.195565938949585 | 0 | 1.0
-1.1913650035858154 | 1 | 1.0
-1.1910533905029297 | 0 | 1.0
-1.1868234872817993 | 0 | 1.0
-1.1864756345748901 | 1 | 1.0
-1.1900043487548828 | 0 | 1.0
-1.1896060705184937 | 0 | 1.0
-1.1930795907974243 | 1 | 1.0
-1.2004203796386719 | 0 | 1.0
-1.203829288482666 | 0 | 1.0
-1.2111032009124756 | 1 | 1.0
-1.2222392559051514 | 0 | 1.0
-1.2294410467147827 | 0 | 1.0
-1.2405049800872803 | 1 | 1.0
-1.2554295063018799 | 0 | 1.0
-1.2664198875427246 | 0 | 1.0
-1.2812730073928833 | 1 | 1.0
-1.2999889850616455 | 0 | 1.0
-1.3147729635238647 | 0 | 1.0
-1.3334243297576904 | 1 | 1.0
-1.3559441566467285 | 0 | 1.0
-1.3745365142822266 | 1 | 1.0
-1.397004246711731 | 0 | 1.0
-1.4155488014221191 | 0 | 1.0
-1.4379745721817017 | 1 | 1.0
-1.4642837047576904 | 0 | 1.0
-1.486676573753357 | 1 | 1.0
-1.5129610300064087 | 0 | 1.0
-1.535335898399353 | 1 | 1.0
-1.5616098642349243 | 0 | 1.0
-1.5839810371398926 | 1 | 1.0
-1.6102583408355713 | 1 | 1.0
-1.6326398849487305 | 0 | 1.0
-1.6511303186416626 | 1 | 1.0
-1.6735364198684692 | 0 | 1.0
-1.6920558214187622 | 1 | 1.0
-1.7144944667816162 | 1 | 1.0
-1.733051061630249 | 0 | 1.0
-1.7477295398712158 | 1 | 1.0
-1.7663326263427734 | 1 | 1.0
-1.7810593843460083 | 0 | 1.0
-1.7919124364852905 | 1 | 1.0
-1.8066918849945068 | 1 | 1.0
-1.8175967931747437 | 0 | 1.0
-1.8246278762817383 | 1 | 1.0
-1.8355844020843506 | 1 | 1.0
-1.8426635265350342 | 0 | 1.0
-1.8458648920059204 | 1 | 1.0
-1.8529874086380005 | 0 | 1.0
-1.8562259674072266 | 1 | 1.0
-1.8633815050125122 | 1 | 1.0
-1.866647720336914 | 0 | 1.0
-1.8660227060317993 | 1 | 1.0
-1.8693076372146606 | 0 | 1.0
-1.8686933517456055 | 1 | 1.0
-1.8719819784164429 | 0 | 1.0
-1.8713641166687012 | 1 | 1.0
-1.8746415376663208 | 0 | 1.0
-1.8740055561065674 | 1 | 1.0
-1.877257227897644 | 0 | 1.0
-1.8765885829925537 | 0 | 1.0
-1.879799246788025 | 1 | 1.0
-1.8868829011917114 | 0 | 1.0
-1.8900368213653564 | 0 | 1.0
-1.8970577716827393 | 1 | 1.0
-1.90794038772583 | 0 | 1.0
-1.9148874282836914 | 0 | 1.0
-1.9256923198699951 | 1 | 1.0
-1.9403513669967651 | 0 | 1.0
-1.9510712623596191 | 0 | 1.0
-1.9656435251235962 | 0 | 1.0
-1.9840655326843262 | 1 | 1.0
-2.0063364505767822 | 0 | 1.0
-2.024667501449585 | 0 | 1.0
-2.04685115814209 | 1 | 1.0
-2.072887897491455 | 0 | 1.0
-2.094987630844116 | 0 | 1.0
-2.120945692062378 | 1 | 1.0
-2.150764226913452 | 0 | 1.0
-2.1766505241394043 | 0 | 1.0
-2.206404447555542 | 1 | 1.0
-2.2400288581848145 | 0 | 1.0
-2.269728422164917 | 1 | 1.0
-2.3033077716827393 | 0 | 1.0
-2.3329684734344482 | 1 | 1.0
-2.3665175437927246 | 0 | 1.0
-2.3961541652679443 | 1 | 1.0
Total reward: 484.0
6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.044677458703517914 | 0 | 1.0
-0.04135125130414963 | 1 | 1.0
-0.041937205940485 | 0 | 1.0
-0.03862974792718887 | 1 | 1.0
-0.03923355042934418 | 0 | 1.0
-0.03594302758574486 | 1 | 1.0
-0.036563076078891754 | 0 | 1.0
-0.033288124948740005 | 1 | 1.0
-0.03392324596643448 | 1 | 1.0
-0.030662909150123596 | 0 | 1.0
-0.02350783534348011 | 1 | 1.0
-0.02026153914630413 | 0 | 1.0
-0.013116860762238503 | 1 | 1.0
-0.009877700358629227 | 0 | 1.0
-0.0027367486618459225 | 1 | 1.0
0.0005019230302423239 | 0 | 1.0
0.0076456498354673386 | 1 | 1.0
0.010890382342040539 | 0 | 1.0
0.01804337091743946 | 0 | 1.0
0.021300777792930603 | 1 | 1.0
0.020665379241108894 | 0 | 1.0
0.023942310363054276 | 1 | 1.0
0.023326672613620758 | 0 | 1.0
0.026623694226145744 | 1 | 1.0
0.026028649881482124 | 0 | 1.0
0.029346825554966927 | 1 | 1.0
0.028773711994290352 | 0 | 1.0
0.03211461380124092 | 0 | 1.0
0.03156529739499092 | 1 | 1.0
0.02712738886475563 | 0 | 1.0
0.02660432644188404 | 1 | 1.0
0.022190622985363007 | 0 | 1.0
0.021690217778086662 | 1 | 1.0
0.01729748770594597 | 0 | 1.0
0.016816750168800354 | 1 | 1.0
0.012442310340702534 | 0 | 1.0
0.011978782713413239 | 0 | 1.0
0.0076204403303563595 | 1 | 1.0
-0.000632326933555305 | 0 | 1.0
-0.004976327531039715 | 1 | 1.0
-0.013219003565609455 | 0 | 1.0
-0.017556726932525635 | 1 | 1.0
-0.02579711377620697 | 0 | 1.0
-0.03013637475669384 | 1 | 1.0
-0.03838212415575981 | 1 | 1.0
-0.042730677872896194 | 0 | 1.0
-0.043185051530599594 | 1 | 1.0
-0.047550786286592484 | 0 | 1.0
-0.04802309721708298 | 1 | 1.0
-0.05240755155682564 | 0 | 1.0
-0.05289958044886589 | 1 | 1.0
-0.057304736226797104 | 0 | 1.0
-0.05781872197985649 | 1 | 1.0
-0.06224704533815384 | 1 | 1.0
-0.06278575211763382 | 0 | 1.0
-0.059436749666929245 | 1 | 1.0
-0.06000354513525963 | 0 | 1.0
-0.056681077927351 | 1 | 1.0
-0.05727330222725868 | 0 | 1.0
-0.05397510156035423 | 1 | 1.0
-0.05459078028798103 | 1 | 1.0
-0.05131520703434944 | 0 | 1.0
-0.04414897784590721 | 1 | 1.0
-0.040894992649555206 | 0 | 1.0
-0.033746447414159775 | 1 | 1.0
-0.03050687164068222 | 0 | 1.0
-0.02336917072534561 | 1 | 1.0
-0.02013726718723774 | 0 | 1.0
-0.013003907166421413 | 1 | 1.0
-0.009773201309144497 | 0 | 1.0
-0.0026378603652119637 | 1 | 1.0
0.0005980064161121845 | 0 | 1.0
0.007741620764136314 | 1 | 1.0
0.0109890541061759 | 0 | 1.0
0.01814735122025013 | 0 | 1.0
0.02141295187175274 | 1 | 1.0
0.020788749679923058 | 0 | 1.0
0.024079492315649986 | 1 | 1.0
0.02348080277442932 | 0 | 1.0
0.026797527447342873 | 1 | 1.0
0.026225533336400986 | 0 | 1.0
0.029569707810878754 | 0 | 1.0
0.029026245698332787 | 1 | 1.0
0.02459682710468769 | 0 | 1.0
0.024084437638521194 | 1 | 1.0
0.019684115424752235 | 0 | 1.0
0.019199416041374207 | 1 | 1.0
0.014825237914919853 | 0 | 1.0
0.014365575276315212 | 0 | 1.0
0.010015266016125679 | 1 | 1.0
0.0017747314414009452 | 0 | 1.0
-0.0025533426087349653 | 1 | 1.0
-0.01077586505562067 | 0 | 1.0
-0.015089455060660839 | 1 | 1.0
-0.02330135554075241 | 0 | 1.0
-0.02760777249932289 | 1 | 1.0
-0.03581611067056656 | 0 | 1.0
-0.04012239724397659 | 1 | 1.0
-0.048334065824747086 | 0 | 1.0
-0.0526471771299839 | 1 | 1.0
-0.06086906045675278 | 0 | 1.0
-0.06519602984189987 | 1 | 1.0
-0.07343515753746033 | 1 | 1.0
-0.0777832493185997 | 0 | 1.0
-0.0782434493303299 | 1 | 1.0
-0.08262036740779877 | 0 | 1.0
-0.08311020582914352 | 1 | 1.0
-0.08751760423183441 | 1 | 1.0
-0.08803914487361908 | 0 | 1.0
-0.08467662334442139 | 1 | 1.0
-0.0852327048778534 | 0 | 1.0
-0.08190293610095978 | 1 | 1.0
-0.08249057084321976 | 0 | 1.0
-0.07919103652238846 | 1 | 1.0
-0.0798080563545227 | 1 | 1.0
-0.07653702795505524 | 0 | 1.0
-0.0693785548210144 | 1 | 1.0
-0.06613504141569138 | 0 | 1.0
-0.05900019779801369 | 1 | 1.0
-0.05577722564339638 | 0 | 1.0
-0.04865944758057594 | 1 | 1.0
-0.04545062407851219 | 0 | 1.0
-0.03834383562207222 | 1 | 1.0
-0.03514318913221359 | 0 | 1.0
-0.028041642159223557 | 1 | 1.0
-0.024843482300639153 | 0 | 1.0
-0.017741620540618896 | 1 | 1.0
-0.014540387317538261 | 0 | 1.0
-0.007432720623910427 | 1 | 1.0
-0.004222846124321222 | 0 | 1.0
0.0028961896896362305 | 1 | 1.0
0.006120411679148674 | 0 | 1.0
0.013256579637527466 | 1 | 1.0
0.016501132398843765 | 0 | 1.0
0.023660527542233467 | 0 | 1.0
0.02693180739879608 | 1 | 1.0
0.026317991316318512 | 0 | 1.0
0.029622985050082207 | 1 | 1.0
0.029043368995189667 | 0 | 1.0
0.03238314762711525 | 0 | 1.0
0.0318392775952816 | 1 | 1.0
0.027413450181484222 | 0 | 1.0
0.026907768100500107 | 1 | 1.0
0.022518133744597435 | 0 | 1.0
0.022047346457839012 | 0 | 1.0
0.017691152170300484 | 1 | 1.0
0.009449884295463562 | 0 | 1.0
0.005125254392623901 | 1 | 1.0
-0.0030888281762599945 | 0 | 1.0
-0.007389639969915152 | 1 | 1.0
-0.015583799220621586 | 0 | 1.0
-0.019867880269885063 | 1 | 1.0
-0.028048835694789886 | 0 | 1.0
-0.03232278302311897 | 1 | 1.0
-0.04049686715006828 | 0 | 1.0
-0.044766951352357864 | 1 | 1.0
-0.0529402531683445 | 0 | 1.0
-0.057212572544813156 | 1 | 1.0
-0.06539110094308853 | 0 | 1.0
-0.06967172026634216 | 1 | 1.0
-0.07786151766777039 | 0 | 1.0
-0.08215664327144623 | 1 | 1.0
-0.09036395698785782 | 0 | 1.0
-0.094680055975914 | 1 | 1.0
-0.10291145741939545 | 1 | 1.0
-0.10725541412830353 | 0 | 1.0
-0.10771512240171432 | 1 | 1.0
-0.1120944395661354 | 0 | 1.0
-0.11259029805660248 | 1 | 1.0
-0.1170065850019455 | 1 | 1.0
-0.11754070967435837 | 0 | 1.0
-0.1141945868730545 | 1 | 1.0
-0.11477005481719971 | 0 | 1.0
-0.11146364361047745 | 1 | 1.0
-0.11207786947488785 | 1 | 1.0
-0.10880917310714722 | 0 | 1.0
-0.1016581729054451 | 1 | 1.0
-0.09842617064714432 | 0 | 1.0
-0.09130794554948807 | 1 | 1.0
-0.08810587972402573 | 1 | 1.0
-0.08101420104503632 | 0 | 1.0
-0.07003217935562134 | 1 | 1.0
-0.06296157091856003 | 0 | 1.0
-0.051994383335113525 | 1 | 1.0
-0.04493324086070061 | 0 | 1.0
-0.03396973758935928 | 1 | 1.0
-0.026906818151474 | 0 | 1.0
-0.01593605801463127 | 0 | 1.0
-0.008860212750732899 | 1 | 1.0
-0.005675232503563166 | 0 | 1.0
0.0014248645165935159 | 1 | 1.0
0.004636803176254034 | 0 | 1.0
0.011766254901885986 | 1 | 1.0
0.015010636299848557 | 0 | 1.0
0.022175170481204987 | 0 | 1.0
0.025458190590143204 | 1 | 1.0
0.02486291527748108 | 0 | 1.0
0.02819165401160717 | 0 | 1.0
0.02764280140399933 | 1 | 1.0
0.02321803756058216 | 0 | 1.0
0.022717801854014397 | 1 | 1.0
0.018339570611715317 | 0 | 1.0
0.01788468472659588 | 0 | 1.0
0.013550421223044395 | 1 | 1.0
0.005337245762348175 | 0 | 1.0
0.0010455271694809198 | 1 | 1.0
-0.007129262667149305 | 0 | 1.0
-0.011385452933609486 | 0 | 1.0
-0.019528241828083992 | 1 | 1.0
-0.031558409333229065 | 0 | 1.0
-0.03967471420764923 | 1 | 1.0
