6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03555678948760033 | 0 | 1.0
-0.031026320531964302 | 1 | 1.0
-0.030402839183807373 | 0 | 1.0
-0.025879818946123123 | 1 | 1.0
-0.02526199445128441 | 0 | 1.0
-0.02074280194938183 | 1 | 1.0
-0.02012707106769085 | 0 | 1.0
-0.015608224086463451 | 1 | 1.0
-0.014991119503974915 | 0 | 1.0
-0.01046918984502554 | 1 | 1.0
-0.009847255423665047 | 0 | 1.0
-0.005318779498338699 | 1 | 1.0
-0.0046884831972420216 | 0 | 1.0
-0.0001498809433542192 | 0 | 1.0
0.0004924754612147808 | 1 | 1.0
-0.002759453607723117 | 0 | 1.0
-0.0021010814234614372 | 1 | 1.0
-0.005338301882147789 | 0 | 1.0
-0.004666294436901808 | 1 | 1.0
-0.007890974171459675 | 0 | 1.0
-0.007207340095192194 | 1 | 1.0
-0.010421309620141983 | 0 | 1.0
-0.009727739728987217 | 1 | 1.0
-0.012932538986206055 | 0 | 1.0
-0.01223045215010643 | 1 | 1.0
-0.015427373349666595 | 0 | 1.0
-0.014717957936227322 | 1 | 1.0
-0.01790807954967022 | 0 | 1.0
-0.01719232276082039 | 1 | 1.0
-0.0203765407204628 | 0 | 1.0
-0.0196552574634552 | 1 | 1.0
-0.022834308445453644 | 0 | 1.0
-0.0221081655472517 | 1 | 1.0
-0.025282643735408783 | 0 | 1.0
-0.024552179500460625 | 1 | 1.0
-0.027722559869289398 | 0 | 1.0
-0.026988191530108452 | 1 | 1.0
-0.030154842883348465 | 0 | 1.0
-0.02941688522696495 | 1 | 1.0
-0.03258007392287254 | 0 | 1.0
-0.03183875232934952 | 1 | 1.0
-0.03499865159392357 | 0 | 1.0
-0.03425410017371178 | 0 | 1.0
-0.037410806864500046 | 1 | 1.0
-0.044467926025390625 | 0 | 1.0
-0.04762144759297371 | 1 | 1.0
-0.05467871204018593 | 1 | 1.0
-0.0578356608748436 | 0 | 1.0
-0.057094868272542953 | 1 | 1.0
-0.06026186794042587 | 0 | 1.0
-0.05953114852309227 | 1 | 1.0
-0.0627083033323288 | 0 | 1.0
-0.06198788806796074 | 1 | 1.0
-0.06517555564641953 | 0 | 1.0
-0.06446593999862671 | 1 | 1.0
-0.0676647275686264 | 0 | 1.0
-0.06696666032075882 | 1 | 1.0
-0.07017746567726135 | 0 | 1.0
-0.06949198246002197 | 1 | 1.0
-0.07271597534418106 | 0 | 1.0
-0.07204441726207733 | 1 | 1.0
-0.07528308779001236 | 1 | 1.0
-0.07462712377309799 | 0 | 1.0
-0.07007799297571182 | 1 | 1.0
-0.06943967938423157 | 0 | 1.0
-0.06490590423345566 | 1 | 1.0
-0.06428100913763046 | 0 | 1.0
-0.059758614748716354 | 1 | 1.0
-0.0591433122754097 | 0 | 1.0
-0.0546286441385746 | 1 | 1.0
-0.05401938408613205 | 0 | 1.0
-0.04950902983546257 | 1 | 1.0
-0.04890245944261551 | 0 | 1.0
-0.0443931519985199 | 1 | 1.0
-0.04378602281212807 | 0 | 1.0
-0.039274562150239944 | 1 | 1.0
-0.03866366669535637 | 0 | 1.0
-0.03414683789014816 | 1 | 1.0
-0.033528901636600494 | 0 | 1.0
-0.02900340035557747 | 1 | 1.0
-0.028375018388032913 | 0 | 1.0
-0.023837367072701454 | 1 | 1.0
-0.023194920271635056 | 0 | 1.0
-0.018641386181116104 | 0 | 1.0
-0.017980949953198433 | 1 | 1.0
-0.021211491897702217 | 0 | 1.0
-0.020528733730316162 | 1 | 1.0
-0.023738021031022072 | 0 | 1.0
-0.02303478680551052 | 1 | 1.0
-0.026224365457892418 | 0 | 1.0
-0.025501960888504982 | 1 | 1.0
-0.02867286652326584 | 0 | 1.0
-0.027932103723287582 | 0 | 1.0
-0.03108489140868187 | 1 | 1.0
-0.03813036531209946 | 0 | 1.0
-0.04126512259244919 | 1 | 1.0
-0.04829596355557442 | 0 | 1.0
-0.051419008523225784 | 1 | 1.0
-0.05844126269221306 | 0 | 1.0
-0.0615585520863533 | 1 | 1.0
-0.06857798248529434 | 0 | 1.0
-0.07169526070356369 | 1 | 1.0
-0.07871750742197037 | 0 | 1.0
-0.08184044063091278 | 1 | 1.0
-0.08887112140655518 | 0 | 1.0
-0.09200545400381088 | 1 | 1.0
-0.09905032813549042 | 1 | 1.0
-0.10220199078321457 | 0 | 1.0
-0.10146312415599823 | 1 | 1.0
-0.10463842004537582 | 0 | 1.0
-0.10392317920923233 | 1 | 1.0
-0.10712224245071411 | 0 | 1.0
-0.10643108189105988 | 1 | 1.0
-0.10965464264154434 | 1 | 1.0
-0.10898861289024353 | 0 | 1.0
-0.10443440079689026 | 1 | 1.0
-0.10379518568515778 | 0 | 1.0
-0.09926532953977585 | 1 | 1.0
-0.09864858537912369 | 0 | 1.0
-0.09413911402225494 | 1 | 1.0
-0.09354110062122345 | 0 | 1.0
-0.0890485867857933 | 1 | 1.0
-0.08846607804298401 | 1 | 1.0
-0.08398755639791489 | 0 | 1.0
-0.07561317831277847 | 1 | 1.0
-0.07114607095718384 | 0 | 1.0
-0.06277846544981003 | 1 | 1.0
-0.05831383913755417 | 0 | 1.0
-0.04994431138038635 | 0 | 1.0
-0.04547338932752609 | 1 | 1.0
-0.044897858053445816 | 0 | 1.0
-0.0404118113219738 | 1 | 1.0
-0.03981993719935417 | 0 | 1.0
-0.03531636670231819 | 1 | 1.0
-0.034705523401498795 | 0 | 1.0
-0.030181610956788063 | 1 | 1.0
-0.029548734426498413 | 0 | 1.0
-0.02500120736658573 | 0 | 1.0
-0.024342723190784454 | 1 | 1.0
-0.02757112868130207 | 0 | 1.0
-0.026882855221629143 | 1 | 1.0
-0.030082564800977707 | 0 | 1.0
-0.029366299510002136 | 1 | 1.0
