6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.04133360832929611 | 0 | 1.0
-0.044712286442518234 | 1 | 1.0
-0.05199289694428444 | 0 | 1.0
-0.05537072941660881 | 1 | 1.0
-0.06265249103307724 | 0 | 1.0
-0.06603346019983292 | 1 | 1.0
-0.07332033663988113 | 0 | 1.0
-0.07670847326517105 | 1 | 1.0
-0.08400449901819229 | 0 | 1.0
-0.08740393817424774 | 1 | 1.0
-0.09471333026885986 | 0 | 1.0
-0.09812844544649124 | 1 | 1.0
-0.105455681681633 | 0 | 1.0
-0.10889118164777756 | 1 | 1.0
-0.11624111980199814 | 0 | 1.0
-0.11970214545726776 | 1 | 1.0
-0.12708011269569397 | 1 | 1.0
-0.1305723637342453 | 0 | 1.0
-0.13018180429935455 | 1 | 1.0
-0.13371168076992035 | 0 | 1.0
-0.13335897028446198 | 1 | 1.0
-0.13692709803581238 | 1 | 1.0
-0.1366133838891983 | 0 | 1.0
-0.1324194073677063 | 1 | 1.0
-0.13214680552482605 | 0 | 1.0
-0.12799181044101715 | 1 | 1.0
-0.12775680422782898 | 1 | 1.0
-0.12363781780004501 | 0 | 1.0
-0.11563514918088913 | 1 | 1.0
-0.11155018955469131 | 0 | 1.0
-0.10357708483934402 | 1 | 1.0
-0.09951833635568619 | 0 | 1.0
-0.0915675088763237 | 1 | 1.0
-0.08752787858247757 | 0 | 1.0
-0.07959263771772385 | 1 | 1.0
-0.07556557655334473 | 0 | 1.0
-0.06763967871665955 | 1 | 1.0
-0.06361903250217438 | 0 | 1.0
-0.0556965097784996 | 1 | 1.0
-0.05167635902762413 | 0 | 1.0
-0.043751414865255356 | 1 | 1.0
-0.03972591459751129 | 0 | 1.0
-0.031792763620615005 | 1 | 1.0
-0.027756020426750183 | 0 | 1.0
-0.019808746874332428 | 1 | 1.0
-0.01575467176735401 | 0 | 1.0
-0.007787108886986971 | 1 | 1.0
-0.0037092638667672873 | 0 | 1.0
0.004285152535885572 | 0 | 1.0
0.008393686264753342 | 1 | 1.0
0.008619604632258415 | 0 | 1.0
0.01276642270386219 | 1 | 1.0
0.013031515292823315 | 0 | 1.0
0.01721840910613537 | 0 | 1.0
0.01752501167356968 | 1 | 1.0
0.013953362591564655 | 0 | 1.0
0.01430485025048256 | 1 | 1.0
0.010776655748486519 | 0 | 1.0
0.011170831508934498 | 0 | 1.0
0.007684535346925259 | 1 | 1.0
0.000318545033223927 | 0 | 1.0
-0.003126325085759163 | 1 | 1.0
-0.01045451033860445 | 0 | 1.0
-0.01386405248194933 | 1 | 1.0
-0.021159926429390907 | 0 | 1.0
-0.024539312347769737 | 0 | 1.0
-0.031807538121938705 | 1 | 1.0
-0.042964868247509 | 0 | 1.0
-0.05020935833454132 | 1 | 1.0
-0.061348386108875275 | 0 | 1.0
-0.06857911497354507 | 1 | 1.0
-0.07970937341451645 | 0 | 1.0
-0.0869358703494072 | 1 | 1.0
-0.09806660562753677 | 0 | 1.0
-0.10529819130897522 | 1 | 1.0
-0.11643854528665543 | 0 | 1.0
-0.12368453294038773 | 1 | 1.0
-0.13484373688697815 | 1 | 1.0
-0.14211367070674896 | 0 | 1.0
-0.14549820125102997 | 1 | 1.0
-0.15280205011367798 | 0 | 1.0
-0.15622267127037048 | 1 | 1.0
-0.16356447339057922 | 1 | 1.0
-0.16702568531036377 | 0 | 1.0
-0.16660906374454498 | 1 | 1.0
-0.1701163947582245 | 0 | 1.0
-0.16974569857120514 | 1 | 1.0
-0.17329907417297363 | 1 | 1.0
-0.1729748696088791 | 0 | 1.0
-0.16877463459968567 | 1 | 1.0
-0.16849872469902039 | 0 | 1.0
-0.16434445977210999 | 1 | 1.0
-0.16411316394805908 | 1 | 1.0
-0.16000188887119293 | 0 | 1.0
-0.1520109325647354 | 1 | 1.0
-0.14794078469276428 | 0 | 1.0
-0.1399865448474884 | 1 | 1.0
-0.1359500139951706 | 1 | 1.0
-0.128025621175766 | 0 | 1.0
-0.11621244996786118 | 1 | 1.0
-0.10831184685230255 | 0 | 1.0
-0.09651587903499603 | 1 | 1.0
-0.08862695097923279 | 0 | 1.0
-0.07683659344911575 | 1 | 1.0
-0.06894763559103012 | 0 | 1.0
-0.05715152248740196 | 0 | 1.0
-0.04925096407532692 | 1 | 1.0
-0.0452418327331543 | 0 | 1.0
-0.037317972630262375 | 1 | 1.0
-0.03328264504671097 | 0 | 1.0
-0.02533002942800522 | 1 | 1.0
-0.021262673661112785 | 0 | 1.0
-0.013275239616632462 | 0 | 1.0
-0.009169335477054119 | 1 | 1.0
-0.008941635489463806 | 0 | 1.0
-0.0047897836193442345 | 1 | 1.0
-0.00451524555683136 | 0 | 1.0
-0.00031564818345941603 | 0 | 1.0
8.19098022475373e-06 | 1 | 1.0
-0.0035415226593613625 | 0 | 1.0
-0.003164692083373666 | 0 | 1.0
-0.006662591360509396 | 1 | 1.0
-0.014034565538167953 | 0 | 1.0
-0.01748148910701275 | 1 | 1.0
-0.024806322529911995 | 0 | 1.0
-0.02820848673582077 | 0 | 1.0
-0.035491641610860825 | 1 | 1.0
-0.046656280755996704 | 0 | 1.0
-0.05390213057398796 | 1 | 1.0
-0.06503526121377945 | 0 | 1.0
-0.07225389778614044 | 1 | 1.0
-0.08336500078439713 | 0 | 1.0
-0.09056579321622849 | 1 | 1.0
-0.10166376829147339 | 0 | 1.0
-0.10885556042194366 | 1 | 1.0
-0.11994891613721848 | 0 | 1.0
-0.12714022397994995 | 1 | 1.0
-0.13823726773262024 | 0 | 1.0
-0.14543649554252625 | 1 | 1.0
-0.1565455198287964 | 0 | 1.0
-0.16376113891601562 | 1 | 1.0
-0.17489059269428253 | 1 | 1.0
-0.1821313500404358 | 0 | 1.0
-0.1854870766401291 | 1 | 1.0
-0.19276222586631775 | 0 | 1.0
-0.19615410268306732 | 1 | 1.0
-0.2034669667482376 | 0 | 1.0
-0.20689880847930908 | 1 | 1.0
-0.21425355970859528 | 1 | 1.0
-0.21773011982440948 | 0 | 1.0
-0.21733136475086212 | 1 | 1.0
-0.22085845470428467 | 1 | 1.0
-0.22051025927066803 | 0 | 1.0
-0.21628814935684204 | 1 | 1.0
-0.21599167585372925 | 0 | 1.0
-0.21181859076023102 | 1 | 1.0
-0.2115696221590042 | 1 | 1.0
-0.20744211971759796 | 0 | 1.0
-0.1994362771511078 | 1 | 1.0
-0.19535207748413086 | 0 | 1.0
-0.18738487362861633 | 1 | 1.0
-0.18333612382411957 | 1 | 1.0
-0.17540039122104645 | 0 | 1.0
-0.1635766178369522 | 1 | 1.0
-0.15566599369049072 | 0 | 1.0
-0.1438606083393097 | 1 | 1.0
-0.13596273958683014 | 0 | 1.0
-0.12416389584541321 | 1 | 1.0
-0.11626683920621872 | 0 | 1.0
-0.10446297377347946 | 1 | 1.0
-0.0965549647808075 | 0 | 1.0
-0.08473453670740128 | 0 | 1.0
-0.07680372148752213 | 1 | 1.0
-0.07275796681642532 | 0 | 1.0
-0.06479209661483765 | 1 | 1.0
-0.06070785969495773 | 0 | 1.0
-0.05270068347454071 | 0 | 1.0
-0.048571135848760605 | 1 | 1.0
-0.04831564053893089 | 0 | 1.0
-0.044132936745882034 | 0 | 1.0
-0.04382301867008209 | 1 | 1.0
-0.04738377407193184 | 0 | 1.0
-0.047016143798828125 | 1 | 1.0
-0.05052057281136513 | 0 | 1.0
-0.050097182393074036 | 0 | 1.0
-0.05354638770222664 | 1 | 1.0
-0.06086712330579758 | 0 | 1.0
-0.06426078826189041 | 0 | 1.0
-0.07152913510799408 | 1 | 1.0
-0.08267263323068619 | 0 | 1.0
-0.08989265561103821 | 1 | 1.0
-0.10099352896213531 | 0 | 1.0
-0.10817474126815796 | 1 | 1.0
-0.11924175173044205 | 0 | 1.0
-0.1263926923274994 | 0 | 1.0
-0.13743376731872559 | 1 | 1.0
-0.15236620604991913 | 0 | 1.0
-0.16338852047920227 | 1 | 1.0
-0.17830930650234222 | 0 | 1.0
-0.1893262416124344 | 1 | 1.0
-0.20424823462963104 | 0 | 1.0
-0.21527284383773804 | 1 | 1.0
-0.23020876944065094 | 1 | 1.0
-0.24125410616397858 | 0 | 1.0
-0.24841371178627014 | 1 | 1.0
-0.2594931721687317 | 0 | 1.0
-0.2666909694671631 | 1 | 1.0
-0.2778119146823883 | 1 | 1.0
-0.2850557863712311 | 0 | 1.0
-0.28842657804489136 | 1 | 1.0
-0.2957254946231842 | 1 | 1.0
-0.29915326833724976 | 0 | 1.0
-0.29871246218681335 | 1 | 1.0
-0.30220162868499756 | 1 | 1.0
-0.30182158946990967 | 0 | 1.0
-0.2975733280181885 | 1 | 1.0
-0.2972543239593506 | 0 | 1.0
-0.2930639386177063 | 1 | 1.0
-0.2928011417388916 | 1 | 1.0
-0.28866472840309143 | 0 | 1.0
-0.28065475821495056 | 1 | 1.0
-0.27656975388526917 | 1 | 1.0
-0.26860636472702026 | 0 | 1.0
-0.25676316022872925 | 1 | 1.0
-0.24883930385112762 | 0 | 1.0
-0.23702828586101532 | 1 | 1.0
-0.22913120687007904 | 0 | 1.0
-0.217340350151062 | 1 | 1.0
-0.20945799350738525 | 0 | 1.0
-0.19767580926418304 | 1 | 1.0
-0.1897965967655182 | 0 | 1.0
-0.17801186442375183 | 1 | 1.0
-0.17012444138526917 | 0 | 1.0
-0.15832602977752686 | 1 | 1.0
-0.1504189819097519 | 0 | 1.0
-0.13859562575817108 | 0 | 1.0
-0.13065728545188904 | 1 | 1.0
-0.12659919261932373 | 0 | 1.0
-0.11861731112003326 | 1 | 1.0
-0.11451204121112823 | 0 | 1.0
-0.10648012906312943 | 0 | 1.0
-0.10232051461935043 | 1 | 1.0
-0.10202927142381668 | 0 | 1.0
-0.09780693054199219 | 0 | 1.0
-0.09745118767023087 | 1 | 1.0
-0.10095952451229095 | 0 | 1.0
-0.10053505003452301 | 0 | 1.0
-0.1039753332734108 | 1 | 1.0
-0.11127927154302597 | 0 | 1.0
-0.11465109139680862 | 0 | 1.0
-0.1218896135687828 | 1 | 1.0
-0.13299515843391418 | 0 | 1.0
-0.14017166197299957 | 0 | 1.0
-0.15122056007385254 | 1 | 1.0
-0.16614356637001038 | 0 | 1.0
-0.17714329063892365 | 1 | 1.0
-0.1920248121023178 | 0 | 1.0
-0.20298828184604645 | 1 | 1.0
-0.21784040331840515 | 0 | 1.0
-0.2287796586751938 | 1 | 1.0
-0.24361376464366913 | 0 | 1.0
-0.25454020500183105 | 1 | 1.0
-0.2693672180175781 | 0 | 1.0
-0.2802917957305908 | 1 | 1.0
-0.29512232542037964 | 0 | 1.0
-0.30605584383010864 | 1 | 1.0
-0.32090049982070923 | 0 | 1.0
-0.3318537771701813 | 1 | 1.0
-0.3467232882976532 | 1 | 1.0
-0.35770753026008606 | 0 | 1.0
-0.3648110330104828 | 1 | 1.0
-0.37583792209625244 | 0 | 1.0
-0.382987380027771 | 1 | 1.0
-0.3940628468990326 | 1 | 1.0
-0.40126487612724304 | 0 | 1.0
-0.4045971930027008 | 1 | 1.0
-0.41185957193374634 | 1 | 1.0
-0.415253609418869 | 0 | 1.0
-0.4147815406322479 | 1 | 1.0
-0.41824087500572205 | 1 | 1.0
-0.4178329408168793 | 0 | 1.0
-0.41355860233306885 | 1 | 1.0
-0.41321441531181335 | 1 | 1.0
-0.4090002179145813 | 0 | 1.0
-0.40091535449028015 | 1 | 1.0
-0.3967568874359131 | 0 | 1.0
-0.3887217938899994 | 1 | 1.0
-0.3846094012260437 | 1 | 1.0
-0.3766152262687683 | 0 | 1.0
-0.36473774909973145 | 1 | 1.0
-0.35677677392959595 | 0 | 1.0
-0.34492483735084534 | 1 | 1.0
-0.33698341250419617 | 0 | 1.0
-0.32514405250549316 | 1 | 1.0
-0.3172091245651245 | 0 | 1.0
-0.3053697943687439 | 1 | 1.0
-0.2974286377429962 | 0 | 1.0
-0.2855769097805023 | 1 | 1.0
-0.2776167392730713 | 0 | 1.0
-0.26574012637138367 | 0 | 1.0
-0.2577480375766754 | 1 | 1.0
-0.2536352574825287 | 0 | 1.0
-0.2455977201461792 | 0 | 1.0
-0.24143509566783905 | 1 | 1.0
-0.24114347994327545 | 0 | 1.0
-0.23692244291305542 | 1 | 1.0
-0.23657064139842987 | 0 | 1.0
-0.2322879582643509 | 0 | 1.0
-0.2318718433380127 | 1 | 1.0
-0.23531925678253174 | 0 | 1.0
-0.23483315110206604 | 0 | 1.0
-0.23821035027503967 | 1 | 1.0
-0.24544917047023773 | 0 | 1.0
-0.24875427782535553 | 0 | 1.0
-0.2559231221675873 | 1 | 1.0
-0.2669554054737091 | 0 | 1.0
-0.2740560472011566 | 0 | 1.0
-0.2850245237350464 | 1 | 1.0
-0.29986196756362915 | 0 | 1.0
-0.31077221035957336 | 0 | 1.0
-0.3255581259727478 | 1 | 1.0
-0.3442220985889435 | 0 | 1.0
-0.358966201543808 | 1 | 1.0
-0.37759730219841003 | 0 | 1.0
-0.3923150897026062 | 1 | 1.0
-0.4109279215335846 | 0 | 1.0
-0.42563411593437195 | 1 | 1.0
-0.44424283504486084 | 0 | 1.0
-0.4589518904685974 | 1 | 1.0
-0.47757041454315186 | 0 | 1.0
-0.49229657649993896 | 1 | 1.0
-0.510938823223114 | 1 | 1.0
-0.5256965160369873 | 0 | 1.0
-0.5365752577781677 | 1 | 1.0
-0.551379382610321 | 1 | 1.0
-0.5623098015785217 | 0 | 1.0
-0.5693710446357727 | 1 | 1.0
-0.5803631544113159 | 1 | 1.0
-0.5874887108802795 | 0 | 1.0
-0.5907509326934814 | 1 | 1.0
-0.5979467034339905 | 1 | 1.0
-0.6012793779373169 | 0 | 1.0
-0.6007505655288696 | 1 | 1.0
-0.6041556596755981 | 1 | 1.0
-0.6036972999572754 | 0 | 1.0
-0.5993757247924805 | 1 | 1.0
-0.5989860892295837 | 1 | 1.0
-0.5947290062904358 | 0 | 1.0
-0.5866033434867859 | 1 | 1.0
-0.582405149936676 | 0 | 1.0
-0.5743318796157837 | 1 | 1.0
-0.5701820850372314 | 1 | 1.0
-0.5621514320373535 | 0 | 1.0
-0.5502380728721619 | 1 | 1.0
-0.5422414541244507 | 0 | 1.0
-0.5303539633750916 | 1 | 1.0
-0.5223768949508667 | 0 | 1.0
-0.5105016231536865 | 1 | 1.0
-0.5025302171707153 | 0 | 1.0
-0.4906536638736725 | 1 | 1.0
-0.4826743006706238 | 0 | 1.0
-0.4707832932472229 | 1 | 1.0
-0.4627823531627655 | 0 | 1.0
-0.4508635103702545 | 0 | 1.0
-0.44282713532447815 | 1 | 1.0
-0.4386676251888275 | 0 | 1.0
-0.43058139085769653 | 0 | 1.0
-0.4263668954372406 | 1 | 1.0
-0.4260198175907135 | 0 | 1.0
-0.42174068093299866 | 0 | 1.0
-0.4213263690471649 | 1 | 1.0
-0.42477378249168396 | 0 | 1.0
-0.4242866635322571 | 0 | 1.0
-0.42766106128692627 | 1 | 1.0
-0.43489527702331543 | 0 | 1.0
-0.43819475173950195 | 0 | 1.0
-0.4453561305999756 | 1 | 1.0
-0.45637908577919006 | 0 | 1.0
-0.4634692072868347 | 0 | 1.0
-0.47442519664764404 | 1 | 1.0
-0.489248126745224 | 0 | 1.0
-0.5001424551010132 | 1 | 1.0
-0.5149102210998535 | 0 | 1.0
-0.5257533192634583 | 0 | 1.0
-0.5404753684997559 | 1 | 1.0
-0.5590783357620239 | 0 | 1.0
-0.5737630724906921 | 1 | 1.0
-0.5923366546630859 | 0 | 1.0
-0.606998085975647 | 1 | 1.0
-0.6255556344985962 | 0 | 1.0
-0.6402071714401245 | 1 | 1.0
-0.6587615609169006 | 0 | 1.0
-0.673416256904602 | 1 | 1.0
-0.6919801235198975 | 0 | 1.0
-0.7066510319709778 | 1 | 1.0
-0.7252371311187744 | 1 | 1.0
-0.7399373054504395 | 0 | 1.0
-0.7507566809654236 | 1 | 1.0
-0.7654997706413269 | 1 | 1.0
-0.7763664126396179 | 0 | 1.0
-0.7833606004714966 | 1 | 1.0
-0.7942832112312317 | 0 | 1.0
-0.8013350367546082 | 1 | 1.0
-0.8123167753219604 | 1 | 1.0
-0.8194302916526794 | 0 | 1.0
-0.8226785659790039 | 1 | 1.0
-0.8298593163490295 | 1 | 1.0
-0.8331748843193054 | 0 | 1.0
-0.8326269388198853 | 1 | 1.0
-0.8360114693641663 | 1 | 1.0
-0.835530161857605 | 0 | 1.0
-0.8311830759048462 | 1 | 1.0
-0.8307662010192871 | 1 | 1.0
-0.8264789581298828 | 0 | 1.0
-0.8183200359344482 | 1 | 1.0
-0.8140864372253418 | 1 | 1.0
-0.8059742450714111 | 0 | 1.0
-0.7939808368682861 | 1 | 1.0
-0.7859047651290894 | 0 | 1.0
-0.7739382982254028 | 1 | 1.0
-0.765882134437561 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.017384743317961693 | 1 | 1.0
0.013089430518448353 | 0 | 1.0
0.012700744904577732 | 1 | 1.0
0.008412528783082962 | 0 | 1.0
0.00802990049123764 | 1 | 1.0
0.0037466962821781635 | 0 | 1.0
0.0033681122586131096 | 1 | 1.0
-0.0009120153845287859 | 0 | 1.0
-0.0012884412426501513 | 1 | 1.0
-0.0055673266761004925 | 0 | 1.0
-0.00594340218231082 | 1 | 1.0
-0.010222827084362507 | 0 | 1.0
-0.01060032844543457 | 1 | 1.0
-0.014882062561810017 | 0 | 1.0
-0.015262779779732227 | 1 | 1.0
-0.019548632204532623 | 0 | 1.0
-0.019934413954615593 | 1 | 1.0
-0.024226272478699684 | 0 | 1.0
-0.024619068950414658 | 1 | 1.0
-0.028918946161866188 | 0 | 1.0
-0.029320862144231796 | 1 | 1.0
-0.03363094478845596 | 0 | 1.0
-0.0340442880988121 | 1 | 1.0
-0.03836699202656746 | 0 | 1.0
-0.038794323801994324 | 1 | 1.0
-0.043132342398166656 | 1 | 1.0
-0.043576546013355255 | 0 | 1.0
-0.04012874513864517 | 1 | 1.0
-0.04059309512376785 | 0 | 1.0
-0.03716380149126053 | 1 | 1.0
-0.03764534741640091 | 0 | 1.0
-0.03423188626766205 | 1 | 1.0
-0.03472815454006195 | 0 | 1.0
-0.03132827579975128 | 1 | 1.0
-0.031837183982133865 | 0 | 1.0
-0.028449000790715218 | 1 | 1.0
-0.028968820348381996 | 0 | 1.0
-0.02559076063334942 | 1 | 1.0
-0.026120049878954887 | 0 | 1.0
-0.022750819101929665 | 1 | 1.0
-0.023288395255804062 | 0 | 1.0
-0.01992693357169628 | 1 | 1.0
-0.020471837371587753 | 0 | 1.0
-0.017117289826273918 | 1 | 1.0
-0.01766875945031643 | 0 | 1.0
-0.014320457354187965 | 1 | 1.0
-0.014877907931804657 | 0 | 1.0
-0.011535347439348698 | 1 | 1.0
-0.012098348699510098 | 1 | 1.0
-0.008761176839470863 | 0 | 1.0
-0.0015246312832459807 | 1 | 1.0
0.001807359978556633 | 0 | 1.0
0.0090421661734581 | 1 | 1.0
0.012375744059681892 | 0 | 1.0
0.019615454599261284 | 0 | 1.0
0.022957338020205498 | 1 | 1.0
0.022404106333851814 | 0 | 1.0
0.025761140510439873 | 1 | 1.0
0.025223247706890106 | 0 | 1.0
0.02859588712453842 | 1 | 1.0
0.028073986992239952 | 0 | 1.0
0.03146306425333023 | 1 | 1.0
0.030958205461502075 | 0 | 1.0
0.034364961087703705 | 1 | 1.0
0.03387860208749771 | 0 | 1.0
0.03730469197034836 | 0 | 1.0
0.03683874383568764 | 1 | 1.0
0.0324823372066021 | 0 | 1.0
0.03203919902443886 | 1 | 1.0
0.02770351991057396 | 0 | 1.0
0.027279458940029144 | 1 | 1.0
0.022961081936955452 | 0 | 1.0
0.022552883252501488 | 1 | 1.0
0.018248852342367172 | 0 | 1.0
0.017853736877441406 | 1 | 1.0
0.013561489060521126 | 0 | 1.0
0.01317704189568758 | 1 | 1.0
0.008894333615899086 | 0 | 1.0
0.008518439717590809 | 1 | 1.0
0.004243291914463043 | 0 | 1.0
0.0038740765303373337 | 1 | 1.0
-0.0003952740225940943 | 0 | 1.0
-0.00075949402526021 | 1 | 1.0
-0.0050246454775333405 | 0 | 1.0
-0.005385405849665403 | 1 | 1.0
-0.009647831320762634 | 0 | 1.0
-0.010006561875343323 | 1 | 1.0
-0.01426764763891697 | 0 | 1.0
-0.01462570857256651 | 1 | 1.0
-0.018886791542172432 | 0 | 1.0
-0.019245509058237076 | 1 | 1.0
-0.02350790612399578 | 0 | 1.0
-0.023868605494499207 | 1 | 1.0
-0.028133654966950417 | 0 | 1.0
-0.02849769778549671 | 1 | 1.0
-0.032766781747341156 | 0 | 1.0
-0.03313559293746948 | 1 | 1.0
-0.037410181015729904 | 0 | 1.0
-0.03778528794646263 | 1 | 1.0
-0.042066968977451324 | 0 | 1.0
-0.04245004057884216 | 1 | 1.0
-0.04674055799841881 | 0 | 1.0
-0.0471334382891655 | 1 | 1.0
-0.05143473669886589 | 0 | 1.0
-0.05183950066566467 | 1 | 1.0
-0.056153763085603714 | 0 | 1.0
-0.056572750210762024 | 1 | 1.0
-0.06090245768427849 | 0 | 1.0
-0.06133833900094032 | 1 | 1.0
-0.06568632274866104 | 1 | 1.0
-0.06614215672016144 | 0 | 1.0
-0.06270773708820343 | 1 | 1.0
-0.06318704038858414 | 0 | 1.0
-0.05977461114525795 | 1 | 1.0
-0.06027478352189064 | 0 | 1.0
-0.05688204616308212 | 1 | 1.0
-0.05740102753043175 | 0 | 1.0
-0.05402621254324913 | 1 | 1.0
-0.05456244945526123 | 0 | 1.0
-0.051204241812229156 | 1 | 1.0
-0.05175662413239479 | 1 | 1.0
-0.04841415211558342 | 0 | 1.0
-0.04117757827043533 | 1 | 1.0
-0.03785037621855736 | 0 | 1.0
-0.0306254830211401 | 1 | 1.0
-0.02730678580701351 | 0 | 1.0
-0.02008705399930477 | 1 | 1.0
-0.016770388931035995 | 0 | 1.0
-0.009549502283334732 | 1 | 1.0
-0.006228522397577763 | 0 | 1.0
0.0009997837478294969 | 1 | 1.0
0.004331445787101984 | 0 | 1.0
0.01157353539019823 | 0 | 1.0
0.014922425150871277 | 1 | 1.0
0.014380968175828457 | 0 | 1.0
0.017753979191184044 | 1 | 1.0
0.01723696105182171 | 0 | 1.0
0.02063482627272606 | 1 | 1.0
0.020143309608101845 | 0 | 1.0
0.02356736920773983 | 0 | 1.0
0.02310303784906864 | 1 | 1.0
0.018751932308077812 | 0 | 1.0
0.018317149952054024 | 1 | 1.0
0.01399351004511118 | 0 | 1.0
0.013584673404693604 | 1 | 1.0
0.009285308420658112 | 0 | 1.0
0.008899505250155926 | 1 | 1.0
0.00462185638025403 | 0 | 1.0
0.0042567867785692215 | 1 | 1.0
-1.1366560102032963e-06 | 0 | 1.0
-0.0003472251119092107 | 0 | 1.0
-0.004586899187415838 | 1 | 1.0
-0.012719552963972092 | 0 | 1.0
-0.016941966488957405 | 1 | 1.0
-0.0250612273812294 | 0 | 1.0
-0.029273618012666702 | 1 | 1.0
-0.037386439740657806 | 0 | 1.0
-0.041595708578825 | 1 | 1.0
-0.049708809703588486 | 0 | 1.0
-0.05392170324921608 | 1 | 1.0
-0.06204172968864441 | 0 | 1.0
-0.06626498699188232 | 1 | 1.0
-0.07439865916967392 | 1 | 1.0
-0.0786392018198967 | 0 | 1.0
-0.07898956537246704 | 1 | 1.0
-0.0832546278834343 | 0 | 1.0
-0.0836300402879715 | 1 | 1.0
-0.08792072534561157 | 0 | 1.0
-0.08832260966300964 | 1 | 1.0
-0.09264064580202103 | 1 | 1.0
-0.09307108074426651 | 0 | 1.0
-0.08961568027734756 | 1 | 1.0
-0.09007745236158371 | 0 | 1.0
-0.08665154129266739 | 1 | 1.0
-0.0871415063738823 | 0 | 1.0
-0.08374238014221191 | 1 | 1.0
-0.08425815403461456 | 0 | 1.0
-0.08088380098342896 | 1 | 1.0
-0.08142364770174026 | 1 | 1.0
-0.078072689473629 | 0 | 1.0
-0.07083161175251007 | 1 | 1.0
-0.06750330328941345 | 0 | 1.0
-0.06028110161423683 | 1 | 1.0
-0.056968558579683304 | 0 | 1.0
-0.04975872114300728 | 1 | 1.0
-0.046455543488264084 | 0 | 1.0
-0.039251908659935 | 1 | 1.0
-0.035951998084783554 | 0 | 1.0
-0.028748635202646255 | 1 | 1.0
-0.025446055456995964 | 0 | 1.0
-0.018237104639410973 | 1 | 1.0
-0.014925924129784107 | 0 | 1.0
-0.007705473341047764 | 1 | 1.0
-0.0043796272948384285 | 0 | 1.0
