6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.007818181067705154 | 1 | 1.0
-0.012614781968295574 | 0 | 1.0
-0.013502785004675388 | 1 | 1.0
-0.018288256600499153 | 0 | 1.0
-0.019166233018040657 | 1 | 1.0
-0.023942796513438225 | 0 | 1.0
-0.0248128492385149 | 1 | 1.0
-0.02958247996866703 | 0 | 1.0
-0.030446486547589302 | 1 | 1.0
-0.03521095588803291 | 0 | 1.0
-0.03607061877846718 | 1 | 1.0
-0.0408315546810627 | 0 | 1.0
-0.04168844223022461 | 1 | 1.0
-0.04644735902547836 | 0 | 1.0
-0.04730295017361641 | 1 | 1.0
-0.0520612969994545 | 0 | 1.0
-0.05291702598333359 | 1 | 1.0
-0.05767621099948883 | 0 | 1.0
-0.05853349342942238 | 1 | 1.0
-0.06329493969678879 | 0 | 1.0
-0.064155213534832 | 1 | 1.0
-0.06892037391662598 | 0 | 1.0
-0.06978512555360794 | 1 | 1.0
-0.07455553114414215 | 0 | 1.0
-0.07542634755373001 | 1 | 1.0
-0.08020365238189697 | 0 | 1.0
-0.08108225464820862 | 1 | 1.0
-0.085868239402771 | 0 | 1.0
-0.08675652742385864 | 1 | 1.0
-0.09155318886041641 | 0 | 1.0
-0.09245327115058899 | 1 | 1.0
-0.09726282954216003 | 0 | 1.0
-0.09817709028720856 | 1 | 1.0
-0.10300207138061523 | 0 | 1.0
-0.10393322259187698 | 1 | 1.0
-0.10877648741006851 | 1 | 1.0
-0.10972762107849121 | 0 | 1.0
-0.10678853839635849 | 1 | 1.0
-0.10776321589946747 | 0 | 1.0
-0.10484621673822403 | 1 | 1.0
-0.10584187507629395 | 0 | 1.0
-0.10294470191001892 | 1 | 1.0
-0.10395932197570801 | 0 | 1.0
-0.10108024626970291 | 1 | 1.0
-0.10211231559515 | 0 | 1.0
-0.09925007820129395 | 1 | 1.0
-0.10029854625463486 | 0 | 1.0
-0.0974523201584816 | 1 | 1.0
-0.0985165536403656 | 1 | 1.0
-0.0956859216094017 | 0 | 1.0
-0.08896129578351974 | 1 | 1.0
-0.08614625036716461 | 0 | 1.0
-0.0794338509440422 | 1 | 1.0
-0.07662808895111084 | 0 | 1.0
-0.06992185860872269 | 1 | 1.0
-0.06711936742067337 | 0 | 1.0
-0.060413461178541183 | 1 | 1.0
-0.05760839954018593 | 0 | 1.0
-0.05089705064892769 | 1 | 1.0
-0.048083581030368805 | 0 | 1.0
-0.041360970586538315 | 1 | 1.0
-0.03853312507271767 | 0 | 1.0
-0.03179322928190231 | 0 | 1.0
-0.028944769874215126 | 1 | 1.0
-0.02998490445315838 | 0 | 1.0
-0.02710914984345436 | 1 | 1.0
-0.02812175266444683 | 0 | 1.0
-0.02521810121834278 | 1 | 1.0
-0.026202194392681122 | 0 | 1.0
-0.02326936088502407 | 0 | 1.0
-0.024223269894719124 | 1 | 1.0
-0.029062261804938316 | 0 | 1.0
-0.029983557760715485 | 1 | 1.0
-0.0347919687628746 | 0 | 1.0
-0.03568410128355026 | 1 | 1.0
-0.04046493023633957 | 0 | 1.0
-0.041330594569444656 | 0 | 1.0
-0.04608612880110741 | 1 | 1.0
-0.054731108248233795 | 0 | 1.0
-0.05946296080946922 | 1 | 1.0
-0.06808847188949585 | 0 | 1.0
-0.07280433177947998 | 1 | 1.0
-0.08141769468784332 | 0 | 1.0
-0.08612478524446487 | 1 | 1.0
-0.09473294019699097 | 0 | 1.0
-0.09943816065788269 | 1 | 1.0
-0.10804785788059235 | 0 | 1.0
-0.11275800317525864 | 1 | 1.0
