6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.017431916669011116 | 0 | 1.0
-0.012618638575077057 | 1 | 1.0
-0.011721432209014893 | 1 | 1.0
-0.006935469806194305 | 0 | 1.0
0.001738792285323143 | 1 | 1.0
0.006498944945633411 | 0 | 1.0
0.015151562169194221 | 1 | 1.0
0.019893435761332512 | 0 | 1.0
0.02853153459727764 | 1 | 1.0
0.03326212987303734 | 0 | 1.0
0.04189242050051689 | 1 | 1.0
0.04661837965250015 | 0 | 1.0
0.05524730309844017 | 1 | 1.0
0.059975072741508484 | 0 | 1.0
0.06860896944999695 | 1 | 1.0
0.07334495335817337 | 0 | 1.0
0.08199018985033035 | 1 | 1.0
0.08674091845750809 | 0 | 1.0
0.09540406614542007 | 1 | 1.0
0.10017633438110352 | 0 | 1.0
0.10886427760124207 | 0 | 1.0
0.11366530507802963 | 1 | 1.0
0.11458273977041245 | 0 | 1.0
0.1194203794002533 | 1 | 1.0
0.12037543207406998 | 0 | 1.0
0.1252516657114029 | 0 | 1.0
0.1262468546628952 | 1 | 1.0
0.12336303293704987 | 0 | 1.0
0.12440185248851776 | 1 | 1.0
0.12156032025814056 | 0 | 1.0
0.1226406916975975 | 0 | 1.0
0.11983996629714966 | 1 | 1.0
0.11315895617008209 | 0 | 1.0
0.11039862781763077 | 1 | 1.0
0.103754423558712 | 0 | 1.0
0.10102842003107071 | 1 | 1.0
0.09441554546356201 | 0 | 1.0
0.09171871095895767 | 0 | 1.0
0.08513248711824417 | 1 | 1.0
0.07465660572052002 | 0 | 1.0
0.06809309870004654 | 1 | 1.0
0.057634495198726654 | 0 | 1.0
0.05108367279171944 | 1 | 1.0
0.04063273221254349 | 0 | 1.0
0.0340849794447422 | 1 | 1.0
0.02363237366080284 | 0 | 1.0
0.01707826554775238 | 1 | 1.0
0.00661474047228694 | 0 | 1.0
4.482527947402559e-05 | 1 | 1.0
-0.01043899729847908 | 1 | 1.0
-0.017034407705068588 | 0 | 1.0
-0.01974538341164589 | 1 | 1.0
-0.026376470923423767 | 0 | 1.0
-0.02912541851401329 | 1 | 1.0
-0.03579644486308098 | 1 | 1.0
-0.038588158786296844 | 0 | 1.0
-0.03750342130661011 | 1 | 1.0
-0.040343720465898514 | 0 | 1.0
-0.03930757939815521 | 1 | 1.0
-0.04219676926732063 | 1 | 1.0
-0.04121023789048195 | 0 | 1.0
-0.036349695175886154 | 1 | 1.0
-0.035415031015872955 | 1 | 1.0
-0.030604341998696327 | 0 | 1.0
-0.021917786449193954 | 1 | 1.0
-0.01715465821325779 | 0 | 1.0
-0.008510989136993885 | 1 | 1.0
-0.003787658177316189 | 0 | 1.0
0.004820168949663639 | 1 | 1.0
0.009510437026619911 | 1 | 1.0
0.01808856800198555 | 0 | 1.0
0.03055526502430439 | 1 | 1.0
0.03910903260111809 | 0 | 1.0
0.05155756324529648 | 1 | 1.0
0.06009833887219429 | 0 | 1.0
0.07253958284854889 | 1 | 1.0
0.08107832074165344 | 0 | 1.0
0.09352289885282516 | 1 | 1.0
0.10207035392522812 | 0 | 1.0
0.1145288348197937 | 0 | 1.0
0.12309583276510239 | 1 | 1.0
0.12777550518512726 | 0 | 1.0
0.13637320697307587 | 1 | 1.0
0.14108631014823914 | 0 | 1.0
0.14971980452537537 | 1 | 1.0
0.15447191894054413 | 0 | 1.0
0.16314707696437836 | 0 | 1.0
0.16794462502002716 | 1 | 1.0
0.1688680201768875 | 0 | 1.0
0.17371848225593567 | 0 | 1.0
0.17469583451747894 | 1 | 1.0
0.17180204391479492 | 0 | 1.0
0.17283622920513153 | 1 | 1.0
0.1699976623058319 | 0 | 1.0
0.17108634114265442 | 0 | 1.0
0.16830147802829742 | 1 | 1.0
0.16164396703243256 | 0 | 1.0
0.15891267359256744 | 0 | 1.0
0.15230530500411987 | 1 | 1.0
0.1418212354183197 | 0 | 1.0
0.13525940477848053 | 1 | 1.0
0.12481489032506943 | 0 | 1.0
0.11828847974538803 | 1 | 1.0
0.10787412524223328 | 0 | 1.0
0.10137391835451126 | 0 | 1.0
0.09098108112812042 | 1 | 1.0
0.07669418305158615 | 0 | 1.0
0.06631483882665634 | 1 | 1.0
0.05203402414917946 | 0 | 1.0
0.04165392369031906 | 1 | 1.0
0.02736540324985981 | 1 | 1.0
0.01697043888270855 | 0 | 1.0
0.010464071296155453 | 1 | 1.0
3.99578784708865e-05 | 0 | 1.0
-0.006499994546175003 | 1 | 1.0
-0.01696137711405754 | 1 | 1.0
-0.023543545976281166 | 0 | 1.0
-0.026250610128045082 | 1 | 1.0
-0.032884541898965836 | 0 | 1.0
-0.03564560040831566 | 1 | 1.0
-0.042335331439971924 | 1 | 1.0
-0.045155201107263565 | 0 | 1.0
-0.044108420610427856 | 1 | 1.0
-0.046993326395750046 | 1 | 1.0
-0.04601206257939339 | 0 | 1.0
-0.04116640239953995 | 1 | 1.0
-0.040252864360809326 | 1 | 1.0
-0.03547297790646553 | 0 | 1.0
-0.026827087625861168 | 1 | 1.0
-0.022111333906650543 | 1 | 1.0
-0.013525247573852539 | 0 | 1.0
-0.0010677428217604756 | 1 | 1.0
0.007464168593287468 | 0 | 1.0
0.019874176010489464 | 1 | 1.0
0.028362873941659927 | 1 | 1.0
0.04073547571897507 | 0 | 1.0
0.05699395388364792 | 1 | 1.0
0.06933827698230743 | 0 | 1.0
0.08557675033807755 | 1 | 1.0
0.09790785610675812 | 0 | 1.0
0.11414071917533875 | 1 | 1.0
0.12647324800491333 | 0 | 1.0
0.14271464943885803 | 1 | 1.0
0.15506309270858765 | 0 | 1.0
0.171327143907547 | 0 | 1.0
0.18370608985424042 | 1 | 1.0
0.19220559298992157 | 0 | 1.0
0.20463012158870697 | 0 | 1.0
0.2131805419921875 | 1 | 1.0
0.2178613245487213 | 0 | 1.0
0.22647278010845184 | 0 | 1.0
0.2312173843383789 | 1 | 1.0
0.23209825158119202 | 0 | 1.0
0.2369125485420227 | 0 | 1.0
0.2378634512424469 | 1 | 1.0
0.23495270311832428 | 0 | 1.0
0.2359756976366043 | 0 | 1.0
0.23313504457473755 | 1 | 1.0
0.22643108665943146 | 0 | 1.0
0.22365893423557281 | 0 | 1.0
0.217019185423851 | 1 | 1.0
0.20651079714298248 | 0 | 1.0
0.199929878115654 | 1 | 1.0
0.1894737333059311 | 0 | 1.0
0.1829410344362259 | 0 | 1.0
0.1725274622440338 | 1 | 1.0
0.15823115408420563 | 0 | 1.0
0.1478515863418579 | 1 | 1.0
0.13358117640018463 | 0 | 1.0
0.12322118133306503 | 1 | 1.0
0.10896296054124832 | 0 | 1.0
0.09860868752002716 | 1 | 1.0
0.08434932678937912 | 0 | 1.0
0.0739871934056282 | 1 | 1.0
0.05971347168087959 | 0 | 1.0
0.04932991415262222 | 1 | 1.0
0.03502853214740753 | 1 | 1.0
0.02460973896086216 | 0 | 1.0
0.018067950382828712 | 1 | 1.0
0.007599519565701485 | 1 | 1.0
0.0010030480334535241 | 0 | 1.0
-0.0017258449224755168 | 1 | 1.0
-0.008386615663766861 | 1 | 1.0
-0.01118234172463417 | 0 | 1.0
-0.010116061195731163 | 1 | 1.0
-0.012984131462872028 | 1 | 1.0
-0.011990341357886791 | 0 | 1.0
-0.007136354688555002 | 1 | 1.0
-0.006216889247298241 | 1 | 1.0
-0.0014350875280797482 | 0 | 1.0
0.007208764087408781 | 1 | 1.0
0.011920097284018993 | 1 | 1.0
0.020497864112257957 | 0 | 1.0
0.03294314071536064 | 1 | 1.0
0.041460249572992325 | 0 | 1.0
0.053851496428251266 | 1 | 1.0
0.062318552285432816 | 1 | 1.0
0.07466541230678558 | 0 | 1.0
0.09089397639036179 | 1 | 1.0
0.10320498794317245 | 0 | 1.0
0.11940578371286392 | 1 | 1.0
0.13169525563716888 | 0 | 1.0
0.147881880402565 | 1 | 1.0
0.1601635366678238 | 0 | 1.0
0.1763491928577423 | 1 | 1.0
0.1886364221572876 | 0 | 1.0
0.20483411848545074 | 1 | 1.0
0.2171402871608734 | 0 | 1.0
0.2333631068468094 | 0 | 1.0
0.24570176005363464 | 1 | 1.0
0.25416168570518494 | 0 | 1.0
0.26654693484306335 | 1 | 1.0
0.27505820989608765 | 0 | 1.0
0.2874983847141266 | 0 | 1.0
0.2960701286792755 | 1 | 1.0
0.30077826976776123 | 0 | 1.0
0.3094208538532257 | 0 | 1.0
0.31420302391052246 | 0 | 1.0
0.31512823700904846 | 1 | 1.0
0.31219804286956787 | 0 | 1.0
0.31320491433143616 | 0 | 1.0
0.31035396456718445 | 1 | 1.0
0.30364543199539185 | 0 | 1.0
0.300871878862381 | 0 | 1.0
0.29423627257347107 | 1 | 1.0
0.2837374210357666 | 0 | 1.0
0.27716946601867676 | 0 | 1.0
0.2667316794395447 | 1 | 1.0
0.2524217367172241 | 0 | 1.0
0.24203594028949738 | 1 | 1.0
0.22776924073696136 | 0 | 1.0
0.21742084622383118 | 1 | 1.0
0.20318377017974854 | 0 | 1.0
0.19285911321640015 | 0 | 1.0
0.17863868176937103 | 1 | 1.0
0.16051992774009705 | 1 | 1.0
0.14630375802516937 | 0 | 1.0
0.13598455488681793 | 1 | 1.0
0.1217537596821785 | 0 | 1.0
0.1114133894443512 | 1 | 1.0
0.09715563803911209 | 0 | 1.0
0.08678130060434341 | 1 | 1.0
0.07248390465974808 | 1 | 1.0
0.062062300741672516 | 0 | 1.0
0.05551063269376755 | 1 | 1.0
0.045027609914541245 | 1 | 1.0
0.038409292697906494 | 0 | 1.0
0.03565097227692604 | 1 | 1.0
0.028956174850463867 | 1 | 1.0
0.026118429377675056 | 0 | 1.0
0.0271342471241951 | 1 | 1.0
0.024210825562477112 | 1 | 1.0
0.02514014020562172 | 1 | 1.0
0.02991992048919201 | 0 | 1.0
0.03854996711015701 | 1 | 1.0
0.043241046369075775 | 1 | 1.0
0.05178680643439293 | 0 | 1.0
0.06418822705745697 | 1 | 1.0
0.07265433669090271 | 1 | 1.0
0.08498241007328033 | 0 | 1.0
0.10117462277412415 | 1 | 1.0
0.11343733221292496 | 1 | 1.0
0.12957245111465454 | 0 | 1.0
0.14958332479000092 | 1 | 1.0
0.16567325592041016 | 0 | 1.0
0.18564917147159576 | 1 | 1.0
0.2017114758491516 | 0 | 1.0
0.2216690331697464 | 1 | 1.0
0.23772066831588745 | 0 | 1.0
0.25767603516578674 | 1 | 1.0
0.27373355627059937 | 0 | 1.0
0.29370275139808655 | 1 | 1.0
0.30978259444236755 | 0 | 1.0
0.32978159189224243 | 0 | 1.0
0.34590038657188416 | 1 | 1.0
0.35814568400382996 | 0 | 1.0
0.3743205964565277 | 0 | 1.0
0.3866289258003235 | 1 | 1.0
0.39507633447647095 | 0 | 1.0
0.4074602723121643 | 0 | 1.0
0.4159879684448242 | 1 | 1.0
0.4206640422344208 | 0 | 1.0
0.4292808771133423 | 0 | 1.0
0.43404874205589294 | 0 | 1.0
0.43497106432914734 | 1 | 1.0
0.43204930424690247 | 0 | 1.0
0.43307027220726013 | 0 | 1.0
0.43024471402168274 | 0 | 1.0
0.42357298731803894 | 1 | 1.0
0.41305336356163025 | 0 | 1.0
0.4064725935459137 | 0 | 1.0
0.39603662490844727 | 1 | 1.0
0.3817427456378937 | 0 | 1.0
0.3713816702365875 | 0 | 1.0
0.35715365409851074 | 1 | 1.0
0.3390549421310425 | 0 | 1.0
0.3248803913593292 | 0 | 1.0
0.30682435631752014 | 1 | 1.0
0.28488224744796753 | 0 | 1.0
0.2668522000312805 | 1 | 1.0
0.24492375552654266 | 0 | 1.0
0.22689694166183472 | 1 | 1.0
0.20496061444282532 | 1 | 1.0
0.1869145929813385 | 0 | 1.0
0.17275118827819824 | 1 | 1.0
0.15466339886188507 | 1 | 1.0
0.14044861495494843 | 0 | 1.0
0.1300995796918869 | 1 | 1.0
0.11581595242023468 | 1 | 1.0
0.10539054870605469 | 0 | 1.0
0.09881696850061417 | 1 | 1.0
0.08830191195011139 | 1 | 1.0
0.08163310587406158 | 1 | 1.0
0.07880508154630661 | 0 | 1.0
0.07981434464454651 | 1 | 1.0
0.07687685638666153 | 1 | 1.0
0.07777590304613113 | 1 | 1.0
0.08250889927148819 | 1 | 1.0
0.0910753384232521 | 0 | 1.0
0.10347674041986465 | 1 | 1.0
0.11193323135375977 | 1 | 1.0
0.12423142790794373 | 0 | 1.0
0.14037366211414337 | 1 | 1.0
0.15257558226585388 | 1 | 1.0
0.16862966120243073 | 1 | 1.0
0.18853913247585297 | 0 | 1.0
0.2123090922832489 | 1 | 1.0
0.23214951157569885 | 0 | 1.0
0.2558629512786865 | 1 | 1.0
0.27565404772758484 | 1 | 1.0
0.29932937026023865 | 0 | 1.0
0.32689368724823 | 1 | 1.0
0.35054853558540344 | 0 | 1.0
0.37810495495796204 | 1 | 1.0
0.40176311135292053 | 0 | 1.0
0.42933419346809387 | 0 | 1.0
0.4530191421508789 | 1 | 1.0
0.47282642126083374 | 0 | 1.0
0.49656179547309875 | 0 | 1.0
0.516430139541626 | 1 | 1.0
0.532439649105072 | 0 | 1.0
0.5523878335952759 | 0 | 1.0
0.5684859752655029 | 0 | 1.0
0.5807416439056396 | 1 | 1.0
Total reward: 407.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.006089205853641033 | 0 | 1.0
-0.0014474592171609402 | 1 | 1.0
-0.0006993126589804888 | 0 | 1.0
0.003961173817515373 | 1 | 1.0
0.004729808773845434 | 0 | 1.0
0.00941241905093193 | 0 | 1.0
0.010205205529928207 | 1 | 1.0
0.007110323291271925 | 0 | 1.0
0.00793149322271347 | 1 | 1.0
0.004863917361944914 | 0 | 1.0
0.005711685866117477 | 1 | 1.0
0.002670020330697298 | 0 | 1.0
0.0035432912409305573 | 0 | 1.0
0.0005267987726256251 | 1 | 1.0
-0.006378578953444958 | 0 | 1.0
-0.009369979612529278 | 1 | 1.0
-0.016253670677542686 | 0 | 1.0
-0.019226117059588432 | 1 | 1.0
-0.02609388902783394 | 0 | 1.0
-0.029052982106804848 | 1 | 1.0
-0.03591015189886093 | 0 | 1.0
-0.038861095905303955 | 1 | 1.0
-0.0457126684486866 | 0 | 1.0
-0.04866039380431175 | 1 | 1.0
-0.055511172860860825 | 0 | 1.0
-0.058460477739572525 | 1 | 1.0
-0.06531519442796707 | 0 | 1.0
-0.06827085465192795 | 1 | 1.0
-0.0751342698931694 | 0 | 1.0
-0.07810114324092865 | 1 | 1.0
-0.08497817814350128 | 0 | 1.0
-0.0879613533616066 | 1 | 1.0
-0.09485718607902527 | 1 | 1.0
-0.09786207973957062 | 0 | 1.0
-0.09697865694761276 | 1 | 1.0
-0.10001116991043091 | 0 | 1.0
-0.09915518015623093 | 1 | 1.0
-0.10221514850854874 | 0 | 1.0
-0.10138680785894394 | 1 | 1.0
-0.1044747531414032 | 1 | 1.0
-0.10367497056722641 | 0 | 1.0
-0.0989888608455658 | 1 | 1.0
-0.09821926057338715 | 0 | 1.0
-0.0935608521103859 | 1 | 1.0
-0.09281710535287857 | 0 | 1.0
-0.08818250149488449 | 1 | 1.0
-0.08746100217103958 | 0 | 1.0
-0.08284694701433182 | 1 | 1.0
-0.08214466273784637 | 0 | 1.0
-0.07754842191934586 | 1 | 1.0
-0.07686285674571991 | 1 | 1.0
-0.07228219509124756 | 0 | 1.0
-0.06380680948495865 | 1 | 1.0
-0.05923990160226822 | 0 | 1.0
-0.0507739894092083 | 1 | 1.0
-0.04621269553899765 | 0 | 1.0
-0.03774837777018547 | 1 | 1.0
-0.03318479284644127 | 0 | 1.0
-0.024714311584830284 | 1 | 1.0
-0.020140567794442177 | 0 | 1.0
-0.011656129732728004 | 0 | 1.0
-0.007064229343086481 | 1 | 1.0
-0.006361575331538916 | 0 | 1.0
-0.0017431661253795028 | 1 | 1.0
-0.0010128702269867063 | 0 | 1.0
0.0036342779640108347 | 1 | 1.0
0.00439482182264328 | 0 | 1.0
0.009073615074157715 | 0 | 1.0
0.009867728687822819 | 1 | 1.0
0.006779379211366177 | 0 | 1.0
0.007611200213432312 | 1 | 1.0
0.004559504333883524 | 0 | 1.0
0.005427401978522539 | 0 | 1.0
0.002411254681646824 | 1 | 1.0
-0.004488071426749229 | 0 | 1.0
-0.007468850817531347 | 1 | 1.0
-0.014336269348859787 | 0 | 1.0
-0.01728765107691288 | 1 | 1.0
-0.024128615856170654 | 0 | 1.0
-0.027055781334638596 | 1 | 1.0
-0.033875055611133575 | 0 | 1.0
-0.03678252547979355 | 1 | 1.0
-0.04358428716659546 | 0 | 1.0
-0.04647604376077652 | 0 | 1.0
-0.05326400697231293 | 1 | 1.0
-0.06394819915294647 | 0 | 1.0
-0.07072566449642181 | 1 | 1.0
-0.08140437304973602 | 0 | 1.0
-0.0881810113787651 | 1 | 1.0
-0.09886366128921509 | 1 | 1.0
-0.10564903169870377 | 0 | 1.0
-0.10854063183069229 | 1 | 1.0
-0.11534439027309418 | 0 | 1.0
-0.11825606971979141 | 1 | 1.0
-0.12508150935173035 | 0 | 1.0
-0.128016859292984 | 1 | 1.0
-0.13486777245998383 | 0 | 1.0
-0.13783089816570282 | 1 | 1.0
-0.14471164345741272 | 1 | 1.0
-0.14770729839801788 | 0 | 1.0
-0.14682047069072723 | 1 | 1.0
-0.1498541533946991 | 0 | 1.0
-0.14900508522987366 | 1 | 1.0
-0.15207652747631073 | 1 | 1.0
-0.1512654721736908 | 0 | 1.0
-0.1465732455253601 | 1 | 1.0
-0.14580143988132477 | 0 | 1.0
-0.14114578068256378 | 1 | 1.0
-0.14040876924991608 | 0 | 1.0
-0.1357858031988144 | 1 | 1.0
-0.13508003950119019 | 1 | 1.0
-0.13048669695854187 | 0 | 1.0
-0.12200600653886795 | 1 | 1.0
-0.11744001507759094 | 0 | 1.0
-0.10898209363222122 | 1 | 1.0
-0.10443519800901413 | 0 | 1.0
-0.09599222987890244 | 1 | 1.0
-0.09145673364400864 | 0 | 1.0
-0.08302133530378342 | 1 | 1.0
-0.07848989963531494 | 0 | 1.0
-0.07005494832992554 | 1 | 1.0
-0.06552042812108994 | 0 | 1.0
-0.057078901678323746 | 1 | 1.0
-0.05253417044878006 | 0 | 1.0
-0.044078972190618515 | 1 | 1.0
-0.03951674699783325 | 0 | 1.0
-0.03104056417942047 | 0 | 1.0
-0.02645324543118477 | 1 | 1.0
-0.025751449167728424 | 0 | 1.0
-0.021130908280611038 | 1 | 1.0
-0.02039477974176407 | 0 | 1.0
-0.01573883183300495 | 1 | 1.0
-0.014965711161494255 | 0 | 1.0
-0.010271338745951653 | 0 | 1.0
-0.009457693435251713 | 1 | 1.0
-0.012522369623184204 | 0 | 1.0
-0.011663677170872688 | 1 | 1.0
-0.014684075489640236 | 0 | 1.0
-0.013781391084194183 | 0 | 1.0
-0.01675792783498764 | 1 | 1.0
-0.02361251600086689 | 0 | 1.0
-0.02654447965323925 | 1 | 1.0
-0.033357441425323486 | 0 | 1.0
-0.03624967113137245 | 0 | 1.0
-0.04302520304918289 | 1 | 1.0
-0.05368413031101227 | 0 | 1.0
-0.06042544171214104 | 1 | 1.0
-0.07105527073144913 | 0 | 1.0
-0.0777713730931282 | 1 | 1.0
-0.08838056772947311 | 0 | 1.0
-0.09507977962493896 | 1 | 1.0
-0.10567625612020493 | 0 | 1.0
-0.11236638575792313 | 1 | 1.0
-0.12295766174793243 | 0 | 1.0
-0.12964622676372528 | 1 | 1.0
-0.1402396261692047 | 0 | 1.0
-0.14693398773670197 | 1 | 1.0
-0.15753677487373352 | 0 | 1.0
-0.1642443686723709 | 1 | 1.0
-0.17486396431922913 | 0 | 1.0
-0.1815924048423767 | 1 | 1.0
-0.19223648309707642 | 1 | 1.0
-0.19899381697177887 | 0 | 1.0
-0.2018679678440094 | 1 | 1.0
-0.20866280794143677 | 0 | 1.0
-0.2115759402513504 | 1 | 1.0
-0.21841111779212952 | 1 | 1.0
-0.22136655449867249 | 0 | 1.0
-0.2204446643590927 | 1 | 1.0
-0.2234468162059784 | 0 | 1.0
-0.2225707769393921 | 1 | 1.0
-0.22561846673488617 | 1 | 1.0
-0.22478780150413513 | 0 | 1.0
-0.2200799435377121 | 1 | 1.0
-0.21929532289505005 | 0 | 1.0
-0.21463054418563843 | 1 | 1.0
-0.21388712525367737 | 1 | 1.0
-0.20926125347614288 | 0 | 1.0
-0.2007528394460678 | 1 | 1.0
-0.19616273045539856 | 0 | 1.0
-0.18768498301506042 | 1 | 1.0
-0.1831217259168625 | 0 | 1.0
-0.17466630041599274 | 1 | 1.0
-0.1701216995716095 | 0 | 1.0
-0.16168084740638733 | 1 | 1.0
-0.15714727342128754 | 0 | 1.0
-0.14871364831924438 | 1 | 1.0
-0.14418382942676544 | 0 | 1.0
-0.13575036823749542 | 1 | 1.0
-0.13121719658374786 | 0 | 1.0
-0.12277690321207047 | 1 | 1.0
-0.11823329329490662 | 0 | 1.0
-0.10977911204099655 | 1 | 1.0
-0.10521780699491501 | 0 | 1.0
-0.09674245864152908 | 1 | 1.0
-0.09215588122606277 | 0 | 1.0
-0.08365167677402496 | 0 | 1.0
-0.07903175055980682 | 1 | 1.0
-0.07829242944717407 | 0 | 1.0
-0.07363037765026093 | 1 | 1.0
-0.07284729927778244 | 0 | 1.0
-0.06814006716012955 | 0 | 1.0
-0.06730955839157104 | 1 | 1.0
-0.070353202521801 | 0 | 1.0
-0.06947044283151627 | 0 | 1.0
-0.07246234267950058 | 1 | 1.0
-0.07932787388563156 | 0 | 1.0
-0.08226777613162994 | 1 | 1.0
-0.08908449113368988 | 0 | 1.0
-0.09197748452425003 | 0 | 1.0
-0.09874972701072693 | 1 | 1.0
-0.10940134525299072 | 0 | 1.0
-0.11613228172063828 | 1 | 1.0
-0.1267477422952652 | 0 | 1.0
-0.13344618678092957 | 1 | 1.0
-0.14403365552425385 | 0 | 1.0
-0.15070752799510956 | 1 | 1.0
-0.16127444803714752 | 0 | 1.0
-0.16793103516101837 | 0 | 1.0
-0.1784842610359192 | 1 | 1.0
-0.1929350346326828 | 0 | 1.0
-0.2034810334444046 | 1 | 1.0
-0.2179311066865921 | 1 | 1.0
-0.22848272323608398 | 0 | 1.0
-0.23514020442962646 | 1 | 1.0
-0.24571029841899872 | 0 | 1.0
-0.25238966941833496 | 1 | 1.0
-0.2629846930503845 | 0 | 1.0
-0.2696927487850189 | 1 | 1.0
-0.2803197205066681 | 1 | 1.0
-0.2870638370513916 | 0 | 1.0
-0.28992870450019836 | 1 | 1.0
-0.29671710729599 | 0 | 1.0
-0.29962754249572754 | 1 | 1.0
-0.30646276473999023 | 1 | 1.0
-0.30942195653915405 | 0 | 1.0
-0.3085075914859772 | 1 | 1.0
-0.31151995062828064 | 1 | 1.0
-0.31065794825553894 | 0 | 1.0
-0.3059225082397461 | 1 | 1.0
-0.30511271953582764 | 0 | 1.0
-0.30042603611946106 | 1 | 1.0
-0.2996629476547241 | 1 | 1.0
-0.29502031207084656 | 0 | 1.0
-0.28649789094924927 | 1 | 1.0
-0.2818956971168518 | 0 | 1.0
-0.27340832352638245 | 1 | 1.0
-0.2688373625278473 | 0 | 1.0
-0.2603764533996582 | 1 | 1.0
-0.25582829117774963 | 0 | 1.0
-0.24738597869873047 | 1 | 1.0
-0.2428528368473053 | 1 | 1.0
-0.23442168533802032 | 0 | 1.0
-0.2220914661884308 | 1 | 1.0
-0.2136644572019577 | 0 | 1.0
-0.20133163034915924 | 0 | 1.0
-0.1928952932357788 | 1 | 1.0
-0.1883508414030075 | 0 | 1.0
-0.17989161610603333 | 1 | 1.0
-0.17532041668891907 | 0 | 1.0
-0.16683104634284973 | 1 | 1.0
-0.1622253954410553 | 0 | 1.0
-0.15369802713394165 | 0 | 1.0
-0.1490495800971985 | 1 | 1.0
-0.14827600121498108 | 0 | 1.0
-0.14357544481754303 | 0 | 1.0
-0.1427476704120636 | 1 | 1.0
-0.14579007029533386 | 0 | 1.0
-0.14490342140197754 | 1 | 1.0
-0.14788751304149628 | 0 | 1.0
-0.14694255590438843 | 0 | 1.0
-0.14986801147460938 | 1 | 1.0
-0.15666227042675018 | 0 | 1.0
-0.15952728688716888 | 0 | 1.0
-0.1662633717060089 | 1 | 1.0
-0.1768704056739807 | 0 | 1.0
-0.1835506558418274 | 1 | 1.0
-0.19410663843154907 | 0 | 1.0
-0.20073871314525604 | 0 | 1.0
-0.2112504243850708 | 1 | 1.0
-0.22564266622066498 | 0 | 1.0
-0.2361157387495041 | 1 | 1.0
-0.25047585368156433 | 0 | 1.0
-0.2609216570854187 | 1 | 1.0
-0.2752603590488434 | 0 | 1.0
-0.28568947315216064 | 1 | 1.0
-0.3000168800354004 | 0 | 1.0
-0.31043943762779236 | 1 | 1.0
-0.32476529479026794 | 0 | 1.0
-0.33519113063812256 | 1 | 1.0
-0.3495250642299652 | 0 | 1.0
-0.359963983297348 | 1 | 1.0
-0.37431564927101135 | 0 | 1.0
-0.38477760553359985 | 1 | 1.0
-0.39915692806243896 | 1 | 1.0
-0.4096522629261017 | 0 | 1.0
-0.416267991065979 | 1 | 1.0
-0.426807701587677 | 0 | 1.0
-0.4334707260131836 | 1 | 1.0
-0.4440600872039795 | 1 | 1.0
