6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.018131427466869354 | 0 | 1.0
-0.022290077060461044 | 1 | 1.0
-0.030332976952195168 | 0 | 1.0
-0.03445812314748764 | 0 | 1.0
-0.04247087985277176 | 1 | 1.0
-0.05437194183468819 | 0 | 1.0
-0.06235985457897186 | 1 | 1.0
-0.0742422565817833 | 0 | 1.0
-0.08221665769815445 | 1 | 1.0
-0.09409124404191971 | 0 | 1.0
-0.10206301510334015 | 1 | 1.0
-0.11394033581018448 | 0 | 1.0
-0.12192019820213318 | 1 | 1.0
-0.13381074368953705 | 1 | 1.0
-0.14180941879749298 | 0 | 1.0
-0.14592033624649048 | 1 | 1.0
-0.15394890308380127 | 0 | 1.0
-0.15809236466884613 | 1 | 1.0
-0.16615580022335052 | 1 | 1.0
-0.1703372597694397 | 0 | 1.0
-0.1706397384405136 | 1 | 1.0
-0.17486552894115448 | 0 | 1.0
-0.17521259188652039 | 1 | 1.0
-0.17948341369628906 | 1 | 1.0
-0.1798763871192932 | 0 | 1.0
-0.1763932853937149 | 1 | 1.0
-0.17683467268943787 | 1 | 1.0
-0.17339807748794556 | 0 | 1.0
-0.1660837084054947 | 1 | 1.0
-0.1626913994550705 | 0 | 1.0
-0.15541669726371765 | 1 | 1.0
-0.15206091105937958 | 1 | 1.0
-0.14481878280639648 | 0 | 1.0
-0.133689284324646 | 1 | 1.0
-0.12647350132465363 | 0 | 1.0
-0.11536366492509842 | 1 | 1.0
-0.10816202312707901 | 0 | 1.0
-0.0970601812005043 | 1 | 1.0
-0.08986091613769531 | 0 | 1.0
-0.07875567674636841 | 1 | 1.0
-0.07154723256826401 | 0 | 1.0
-0.06042728200554848 | 0 | 1.0
-0.05319805070757866 | 1 | 1.0
-0.04985512048006058 | 0 | 1.0
-0.04259314015507698 | 1 | 1.0
-0.039214231073856354 | 0 | 1.0
-0.03191356733441353 | 0 | 1.0
-0.02849223092198372 | 1 | 1.0
-0.028946831822395325 | 0 | 1.0
-0.025475647300481796 | 0 | 1.0
-0.02587943524122238 | 1 | 1.0
-0.030156319960951805 | 0 | 1.0
-0.030506586655974388 | 0 | 1.0
-0.03473169729113579 | 1 | 1.0
-0.04283132031559944 | 0 | 1.0
-0.04700643941760063 | 1 | 1.0
-0.055060453712940216 | 0 | 1.0
-0.05919276922941208 | 0 | 1.0
-0.06720761209726334 | 1 | 1.0
-0.07910580188035965 | 0 | 1.0
-0.08708688616752625 | 1 | 1.0
-0.09895764291286469 | 0 | 1.0
-0.10691618919372559 | 1 | 1.0
-0.11877014487981796 | 0 | 1.0
-0.126716747879982 | 1 | 1.0
-0.13856405019760132 | 0 | 1.0
-0.14650890231132507 | 1 | 1.0
-0.15835946798324585 | 0 | 1.0
-0.166312575340271 | 1 | 1.0
-0.17817625403404236 | 1 | 1.0
-0.18614773452281952 | 0 | 1.0
-0.19023093581199646 | 1 | 1.0
-0.19823119044303894 | 0 | 1.0
-0.20234544575214386 | 1 | 1.0
-0.21037878096103668 | 1 | 1.0
-0.21452884376049042 | 0 | 1.0
-0.21479833126068115 | 1 | 1.0
-0.2189897894859314 | 0 | 1.0
-0.21930047869682312 | 1 | 1.0
-0.2235332429409027 | 1 | 1.0
-0.22388561069965363 | 0 | 1.0
-0.22035902738571167 | 1 | 1.0
-0.22075462341308594 | 0 | 1.0
-0.21726880967617035 | 1 | 1.0
-0.21770359575748444 | 1 | 1.0
-0.21425509452819824 | 0 | 1.0
-0.2069234699010849 | 1 | 1.0
-0.2035098522901535 | 0 | 1.0
-0.1962084025144577 | 1 | 1.0
-0.1928214430809021 | 0 | 1.0
-0.18554247915744781 | 1 | 1.0
-0.1821746528148651 | 1 | 1.0
-0.17491108179092407 | 0 | 1.0
-0.1637507975101471 | 1 | 1.0
-0.15649600327014923 | 0 | 1.0
-0.14533786475658417 | 0 | 1.0
-0.13807888329029083 | 1 | 1.0
-0.1347147524356842 | 0 | 1.0
-0.12743861973285675 | 1 | 1.0
-0.12405389547348022 | 0 | 1.0
-0.11675406247377396 | 1 | 1.0
-0.11334190517663956 | 0 | 1.0
-0.10601137578487396 | 0 | 1.0
-0.10256436467170715 | 1 | 1.0
-0.10299734026193619 | 0 | 1.0
-0.09950728714466095 | 1 | 1.0
-0.09989593923091888 | 0 | 1.0
-0.09636036306619644 | 0 | 1.0
-0.09670156985521317 | 1 | 1.0
-0.10091716796159744 | 0 | 1.0
-0.10120664536952972 | 0 | 1.0
-0.10537136346101761 | 1 | 1.0
-0.11341047286987305 | 0 | 1.0
-0.11752460896968842 | 0 | 1.0
-0.12551666796207428 | 1 | 1.0
-0.13738735020160675 | 0 | 1.0
-0.1453372687101364 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.01980609819293022 | 1 | 1.0
0.015035325661301613 | 0 | 1.0
0.01415556576102972 | 1 | 1.0
0.009361234493553638 | 0 | 1.0
0.008456139825284481 | 1 | 1.0
0.0036348358262330294 | 1 | 1.0
0.0027006445452570915 | 0 | 1.0
0.005651294253766537 | 1 | 1.0
0.0046835532411932945 | 0 | 1.0
0.007601566147059202 | 1 | 1.0
0.0066017028875648975 | 1 | 1.0
0.009488043375313282 | 0 | 1.0
0.01625971496105194 | 1 | 1.0
0.019114525988698006 | 0 | 1.0
0.02585810422897339 | 1 | 1.0
0.028687413781881332 | 0 | 1.0
0.035408470779657364 | 1 | 1.0
0.038217611610889435 | 0 | 1.0
0.044921115040779114 | 1 | 1.0
0.04771486669778824 | 0 | 1.0
0.05440530180931091 | 1 | 1.0
0.057187989354133606 | 0 | 1.0
0.06386947631835938 | 1 | 1.0
0.06664510816335678 | 0 | 1.0
0.07332148402929306 | 1 | 1.0
0.07609383761882782 | 0 | 1.0
0.08276879042387009 | 1 | 1.0
0.08554151654243469 | 0 | 1.0
0.09221862256526947 | 1 | 1.0
0.09499532729387283 | 0 | 1.0
0.10167820751667023 | 1 | 1.0
0.10446255654096603 | 0 | 1.0
0.11115489900112152 | 1 | 1.0
0.1139506995677948 | 0 | 1.0
0.12065640091896057 | 1 | 1.0
0.12346769124269485 | 0 | 1.0
0.130190908908844 | 1 | 1.0
0.13302206993103027 | 0 | 1.0
0.1397673338651657 | 0 | 1.0
0.142623171210289 | 1 | 1.0
0.1415921300649643 | 0 | 1.0
0.14447803795337677 | 1 | 1.0
0.14347660541534424 | 0 | 1.0
0.14639195799827576 | 0 | 1.0
0.14541994035243988 | 1 | 1.0
0.14056162536144257 | 0 | 1.0
0.1396195888519287 | 1 | 1.0
0.13478820025920868 | 0 | 1.0
0.13387076556682587 | 1 | 1.0
0.12906134128570557 | 0 | 1.0
0.12816378474235535 | 1 | 1.0
0.12337198108434677 | 0 | 1.0
0.12249016761779785 | 1 | 1.0
0.11771208792924881 | 0 | 1.0
0.11684229969978333 | 0 | 1.0
0.11207444965839386 | 1 | 1.0
0.1034085676074028 | 0 | 1.0
0.09864777326583862 | 1 | 1.0
0.08998400717973709 | 1 | 1.0
0.08522061258554459 | 0 | 1.0
0.0843542218208313 | 1 | 1.0
0.07957860827445984 | 0 | 1.0
0.07869841158390045 | 1 | 1.0
0.07390746474266052 | 0 | 1.0
0.0730101689696312 | 1 | 1.0
0.06820044666528702 | 0 | 1.0
0.06728236377239227 | 1 | 1.0
0.06245000660419464 | 1 | 1.0
0.06150699034333229 | 0 | 1.0
0.06445100903511047 | 1 | 1.0
0.06347832083702087 | 0 | 1.0
0.06639347225427628 | 1 | 1.0
0.0653923824429512 | 0 | 1.0
0.06827950477600098 | 1 | 1.0
0.06725054234266281 | 1 | 1.0
0.0701097920536995 | 0 | 1.0
0.07685618102550507 | 1 | 1.0
0.07968698441982269 | 0 | 1.0
0.08640797436237335 | 1 | 1.0
0.0892157331109047 | 0 | 1.0
0.09591633081436157 | 1 | 1.0
0.09870581328868866 | 0 | 1.0
0.10539044439792633 | 1 | 1.0
0.1081659123301506 | 0 | 1.0
0.11483859270811081 | 1 | 1.0
0.11760390549898148 | 0 | 1.0
0.1242682933807373 | 1 | 1.0
0.1270269900560379 | 0 | 1.0
0.13368651270866394 | 1 | 1.0
0.13644194602966309 | 0 | 1.0
0.143099844455719 | 1 | 1.0
0.14585524797439575 | 0 | 1.0
0.15251468122005463 | 1 | 1.0
0.1552732288837433 | 0 | 1.0
0.1619373857975006 | 1 | 1.0
0.16470228135585785 | 0 | 1.0
0.17137441039085388 | 1 | 1.0
0.17414900660514832 | 0 | 1.0
0.18083249032497406 | 1 | 1.0
0.18362033367156982 | 0 | 1.0
0.19031882286071777 | 1 | 1.0
0.1931237131357193 | 0 | 1.0
0.19984117150306702 | 0 | 1.0
0.20266731083393097 | 1 | 1.0
0.20160436630249023 | 0 | 1.0
0.20445643365383148 | 1 | 1.0
0.20341856777668 | 0 | 1.0
0.20629514753818512 | 1 | 1.0
0.2052813023328781 | 0 | 1.0
0.20818161964416504 | 0 | 1.0
0.2071913629770279 | 1 | 1.0
0.2023114413022995 | 0 | 1.0
0.20134490728378296 | 1 | 1.0
0.1964854598045349 | 0 | 1.0
0.1955367475748062 | 1 | 1.0
0.19069218635559082 | 0 | 1.0
0.1897558867931366 | 1 | 1.0
0.18492107093334198 | 0 | 1.0
0.18399210274219513 | 1 | 1.0
0.1791621744632721 | 0 | 1.0
0.17823576927185059 | 1 | 1.0
0.17340603470802307 | 0 | 1.0
0.17247752845287323 | 1 | 1.0
0.16764336824417114 | 0 | 1.0
0.1667080670595169 | 1 | 1.0
0.16186481714248657 | 0 | 1.0
0.1609179526567459 | 1 | 1.0
0.15606078505516052 | 0 | 1.0
0.1550973504781723 | 1 | 1.0
0.15022115409374237 | 1 | 1.0
0.1492358148097992 | 0 | 1.0
0.15213871002197266 | 1 | 1.0
0.15112562477588654 | 0 | 1.0
0.15400099754333496 | 1 | 1.0
0.152960404753685 | 0 | 1.0
0.15580809116363525 | 1 | 1.0
0.15473951399326324 | 1 | 1.0
0.15755869448184967 | 0 | 1.0
0.1642642468214035 | 1 | 1.0
0.16705334186553955 | 0 | 1.0
0.17373132705688477 | 1 | 1.0
0.17649471759796143 | 0 | 1.0
0.1831490844488144 | 1 | 1.0
0.18589045107364655 | 0 | 1.0
0.19252453744411469 | 1 | 1.0
0.19524699449539185 | 1 | 1.0
0.2018635869026184 | 0 | 1.0
0.21237409114837646 | 1 | 1.0
0.2189755141735077 | 0 | 1.0
0.22947537899017334 | 1 | 1.0
0.23607021570205688 | 0 | 1.0
0.2465677708387375 | 1 | 1.0
0.2531643509864807 | 0 | 1.0
0.2636677324771881 | 0 | 1.0
0.2702743113040924 | 1 | 1.0
0.27298733592033386 | 0 | 1.0
0.27961239218711853 | 1 | 1.0
0.28234487771987915 | 0 | 1.0
0.28899046778678894 | 1 | 1.0
0.29174479842185974 | 0 | 1.0
0.2984134554862976 | 0 | 1.0
0.3011925220489502 | 1 | 1.0
0.30008387565612793 | 0 | 1.0
0.3028910756111145 | 1 | 1.0
0.3018091022968292 | 0 | 1.0
0.3046419024467468 | 1 | 1.0
0.30358442664146423 | 0 | 1.0
0.30644094944000244 | 0 | 1.0
0.3054064214229584 | 1 | 1.0
0.3004814684391022 | 0 | 1.0
0.2994689643383026 | 1 | 1.0
0.2945621609687805 | 0 | 1.0
0.29356464743614197 | 1 | 1.0
0.28866931796073914 | 0 | 1.0
0.28768014907836914 | 1 | 1.0
0.282789945602417 | 0 | 1.0
0.28180280327796936 | 1 | 1.0
0.27691152691841125 | 0 | 1.0
0.27592024207115173 | 1 | 1.0
0.2710217833518982 | 0 | 1.0
0.27002012729644775 | 1 | 1.0
0.26510825753211975 | 0 | 1.0
0.2640898525714874 | 1 | 1.0
0.2591581344604492 | 1 | 1.0
0.2581162750720978 | 0 | 1.0
0.26096123456954956 | 1 | 1.0
0.2598886787891388 | 0 | 1.0
0.2627023756504059 | 1 | 1.0
0.26159796118736267 | 1 | 1.0
0.26437875628471375 | 0 | 1.0
0.2710431218147278 | 1 | 1.0
0.27378857135772705 | 0 | 1.0
0.28041958808898926 | 1 | 1.0
0.28313302993774414 | 0 | 1.0
0.28973355889320374 | 1 | 1.0
0.2924174964427948 | 1 | 1.0
0.29898956418037415 | 0 | 1.0
0.3094492256641388 | 1 | 1.0
0.31599417328834534 | 0 | 1.0
0.3264307677745819 | 1 | 1.0
0.33295589685440063 | 0 | 1.0
0.3433763384819031 | 1 | 1.0
0.349888414144516 | 0 | 1.0
0.36029911041259766 | 1 | 1.0
0.36680445075035095 | 0 | 1.0
