5.0, 1.3, -5.0, 5.0, 5.3, 5.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.14440207183361053 | 0 | 1.0
0.15276187658309937 | 0 | 1.0
0.15722998976707458 | 1 | 1.0
0.15780943632125854 | 0 | 1.0
0.16230487823486328 | 1 | 1.0
0.1629122644662857 | 0 | 1.0
0.16743628680706024 | 0 | 1.0
0.16807323694229126 | 1 | 1.0
0.1648247390985489 | 0 | 1.0
0.16549363732337952 | 1 | 1.0
0.162275031208992 | 0 | 1.0
0.1629723608493805 | 1 | 1.0
0.1597805768251419 | 0 | 1.0
0.1605035811662674 | 0 | 1.0
0.15733623504638672 | 1 | 1.0
0.15027892589569092 | 0 | 1.0
0.14713430404663086 | 1 | 1.0
0.14009545743465424 | 0 | 1.0
0.13696570694446564 | 1 | 1.0
0.12993785738945007 | 0 | 1.0
0.12681563198566437 | 1 | 1.0
0.11979163438081741 | 0 | 1.0
0.11666982620954514 | 1 | 1.0
0.10964275896549225 | 0 | 1.0
0.1065143570303917 | 1 | 1.0
0.09947729110717773 | 0 | 1.0
0.09633522480726242 | 1 | 1.0
0.08928107470273972 | 1 | 1.0
0.08611804246902466 | 0 | 1.0
0.08684297651052475 | 1 | 1.0
0.08365123718976974 | 0 | 1.0
0.08434662967920303 | 1 | 1.0
0.08112449944019318 | 1 | 1.0
0.08178827166557312 | 0 | 1.0
0.08633613586425781 | 1 | 1.0
0.086965411901474 | 0 | 1.0
0.0914805606007576 | 1 | 1.0
0.0920783057808876 | 0 | 1.0
0.09656322747468948 | 1 | 1.0
0.09713160246610641 | 1 | 1.0
0.10158801078796387 | 0 | 1.0
0.1099318340420723 | 1 | 1.0
0.11436069756746292 | 0 | 1.0
0.12268085777759552 | 1 | 1.0
0.12708911299705505 | 0 | 1.0
0.13539214432239532 | 1 | 1.0
0.13978616893291473 | 0 | 1.0
0.14807811379432678 | 1 | 1.0
0.1524638533592224 | 0 | 1.0
0.16075043380260468 | 1 | 1.0
0.1651335507631302 | 0 | 1.0
0.17342029511928558 | 1 | 1.0
0.1778063029050827 | 0 | 1.0
0.18609866499900818 | 1 | 1.0
0.1904931217432022 | 0 | 1.0
0.19879662990570068 | 1 | 1.0
0.2032051831483841 | 0 | 1.0
0.2115255445241928 | 0 | 1.0
0.21595413982868195 | 1 | 1.0
0.21649369597434998 | 0 | 1.0
0.2209486961364746 | 1 | 1.0
0.2215147167444229 | 0 | 1.0
0.22599638998508453 | 1 | 1.0
0.22658950090408325 | 0 | 1.0
0.23109877109527588 | 0 | 1.0
0.23172028362751007 | 1 | 1.0
0.2284555286169052 | 0 | 1.0
0.22910743951797485 | 1 | 1.0
0.22587083280086517 | 0 | 1.0
0.22654922306537628 | 1 | 1.0
0.22333724796772003 | 0 | 1.0
0.22403889894485474 | 0 | 1.0
0.2208486944437027 | 1 | 1.0
0.2137669026851654 | 0 | 1.0
0.2105962187051773 | 1 | 1.0
0.20352938771247864 | 0 | 1.0
0.20036977529525757 | 1 | 1.0
0.19330982863903046 | 0 | 1.0
0.19015321135520935 | 1 | 1.0
0.18309228122234344 | 0 | 1.0
0.17993076145648956 | 1 | 1.0
0.17286106944084167 | 0 | 1.0
0.1696867197751999 | 1 | 1.0
0.16260039806365967 | 1 | 1.0
0.15940509736537933 | 0 | 1.0
0.16009745001792908 | 1 | 1.0
0.1568726748228073 | 0 | 1.0
0.15753427147865295 | 1 | 1.0
0.15427753329277039 | 1 | 1.0
0.15490545332431793 | 0 | 1.0
0.15941596031188965 | 1 | 1.0
0.16000647842884064 | 0 | 1.0
0.16448086500167847 | 1 | 1.0
0.16503600776195526 | 1 | 1.0
0.16947577893733978 | 0 | 1.0
0.17779944837093353 | 1 | 1.0
0.1822052299976349 | 0 | 1.0
0.19049859046936035 | 1 | 1.0
0.1948768049478531 | 0 | 1.0
0.2031458020210266 | 1 | 1.0
0.20750214159488678 | 0 | 1.0
0.21575206518173218 | 1 | 1.0
0.22009161114692688 | 0 | 1.0
0.22832722961902618 | 1 | 1.0
0.23265458643436432 | 1 | 1.0
0.24088025093078613 | 0 | 1.0
0.25300443172454834 | 1 | 1.0
0.2612242102622986 | 0 | 1.0
0.2733478546142578 | 0 | 1.0
0.28157225251197815 | 1 | 1.0
0.2859010696411133 | 0 | 1.0
0.29414063692092896 | 1 | 1.0
0.29848670959472656 | 0 | 1.0
0.3067455291748047 | 1 | 1.0
0.3111132085323334 | 0 | 1.0
0.3193957805633545 | 0 | 1.0
0.32378989458084106 | 1 | 1.0
0.32429805397987366 | 0 | 1.0
0.3287239968776703 | 1 | 1.0
0.3292635977268219 | 0 | 1.0
0.3337208330631256 | 1 | 1.0
0.3342917561531067 | 0 | 1.0
0.33878055214881897 | 0 | 1.0
0.3393835425376892 | 1 | 1.0
0.33610209822654724 | 0 | 1.0
0.33673861622810364 | 1 | 1.0
0.3334881663322449 | 0 | 1.0
0.3341538906097412 | 0 | 1.0
0.33093056082725525 | 1 | 1.0
0.3238182067871094 | 0 | 1.0
0.3206188976764679 | 1 | 1.0
0.313525527715683 | 0 | 1.0
0.3103410303592682 | 1 | 1.0
0.30325785279273987 | 0 | 1.0
0.30007946491241455 | 1 | 1.0
0.2929980456829071 | 0 | 1.0
0.2898172438144684 | 1 | 1.0
0.28272929787635803 | 0 | 1.0
0.2795376479625702 | 1 | 1.0
0.272434800863266 | 0 | 1.0
0.26922374963760376 | 1 | 1.0
0.26209741830825806 | 1 | 1.0
0.2588580250740051 | 0 | 1.0
0.25950178503990173 | 1 | 1.0
0.2562246024608612 | 1 | 1.0
0.25682857632637024 | 0 | 1.0
0.26131144165992737 | 1 | 1.0
0.26187142729759216 | 0 | 1.0
0.2663112282752991 | 1 | 1.0
0.2668285667896271 | 1 | 1.0
0.27122601866722107 | 0 | 1.0
0.2795025706291199 | 1 | 1.0
0.2838573455810547 | 0 | 1.0
0.2920943796634674 | 1 | 1.0
0.2964117228984833 | 1 | 1.0
0.3046138286590576 | 0 | 1.0
0.31670093536376953 | 1 | 1.0
0.32487183809280396 | 0 | 1.0
0.33693310618400574 | 1 | 1.0
0.3450823724269867 | 0 | 1.0
0.3571268618106842 | 1 | 1.0
0.365263432264328 | 0 | 1.0
0.3772997260093689 | 1 | 1.0
0.3854321837425232 | 0 | 1.0
0.39746856689453125 | 1 | 1.0
0.4056052565574646 | 0 | 1.0
0.4176499545574188 | 1 | 1.0
0.4257991909980774 | 0 | 1.0
0.43786048889160156 | 0 | 1.0
0.446030855178833 | 1 | 1.0
0.45031383633613586 | 0 | 1.0
0.4585142433643341 | 1 | 1.0
0.46282878518104553 | 0 | 1.0
0.47106218338012695 | 0 | 1.0
0.47541162371635437 | 1 | 1.0
0.47587937116622925 | 0 | 1.0
0.4802679121494293 | 1 | 1.0
0.4807737469673157 | 0 | 1.0
0.48519983887672424 | 0 | 1.0
0.4857427477836609 | 1 | 1.0
0.482403427362442 | 0 | 1.0
0.48298338055610657 | 1 | 1.0
0.4796777069568634 | 0 | 1.0
0.48028895258903503 | 0 | 1.0
0.47701171040534973 | 1 | 1.0
0.4698455333709717 | 0 | 1.0
0.4665922522544861 | 1 | 1.0
0.4594443142414093 | 0 | 1.0
0.45620447397232056 | 1 | 1.0
0.449064701795578 | 0 | 1.0
0.4458281993865967 | 1 | 1.0
0.4386868178844452 | 0 | 1.0
0.43544378876686096 | 1 | 1.0
0.42829108238220215 | 0 | 1.0
0.4250316023826599 | 1 | 1.0
0.4178577661514282 | 1 | 1.0
0.41457170248031616 | 0 | 1.0
0.41516926884651184 | 1 | 1.0
0.4118459224700928 | 0 | 1.0
0.4124036431312561 | 1 | 1.0
0.4090383052825928 | 1 | 1.0
0.40955084562301636 | 0 | 1.0
0.41393816471099854 | 1 | 1.0
0.414399117231369 | 1 | 1.0
0.41873446106910706 | 0 | 1.0
0.4269426465034485 | 1 | 1.0
0.4312242567539215 | 1 | 1.0
0.4393809735774994 | 0 | 1.0
0.4514128267765045 | 1 | 1.0
0.4595208168029785 | 0 | 1.0
0.47150883078575134 | 1 | 1.0
0.4795762002468109 | 1 | 1.0
0.4915277659893036 | 0 | 1.0
0.5073646306991577 | 1 | 1.0
0.5192861557006836 | 0 | 1.0
0.5350998640060425 | 1 | 1.0
0.5470037460327148 | 0 | 1.0
0.5628060102462769 | 1 | 1.0
0.5747040510177612 | 0 | 1.0
0.5905062556266785 | 1 | 1.0
0.6024099588394165 | 0 | 1.0
0.6182234287261963 | 0 | 1.0
0.6301442384719849 | 1 | 1.0
0.638176679611206 | 0 | 1.0
0.6501264572143555 | 1 | 1.0
0.658190906047821 | 0 | 1.0
0.670175313949585 | 0 | 1.0
0.678277850151062 | 1 | 1.0
0.6825017929077148 | 0 | 1.0
0.6906495094299316 | 0 | 1.0
0.694919228553772 | 1 | 1.0
0.6953126192092896 | 0 | 1.0
0.6996301412582397 | 1 | 1.0
0.7000691890716553 | 0 | 1.0
0.7044312357902527 | 0 | 1.0
0.704913318157196 | 1 | 1.0
0.701515793800354 | 0 | 1.0
0.7020393013954163 | 0 | 1.0
0.6986789703369141 | 1 | 1.0
0.6914336681365967 | 0 | 1.0
0.688103973865509 | 1 | 1.0
0.680882453918457 | 0 | 1.0
0.6775709390640259 | 1 | 1.0
0.6703612804412842 | 0 | 1.0
0.667056143283844 | 1 | 1.0
0.6598469018936157 | 0 | 1.0
0.6565364599227905 | 1 | 1.0
0.6493163704872131 | 0 | 1.0
0.6459890604019165 | 1 | 1.0
0.6387466788291931 | 1 | 1.0
0.6353907585144043 | 0 | 1.0
0.6359165906906128 | 1 | 1.0
0.6325197815895081 | 0 | 1.0
0.6330010890960693 | 1 | 1.0
0.6295568346977234 | 1 | 1.0
0.6299865245819092 | 0 | 1.0
0.6342862844467163 | 1 | 1.0
0.6346560716629028 | 1 | 1.0
0.638894259929657 | 0 | 1.0
0.6469985246658325 | 1 | 1.0
0.6511712074279785 | 1 | 1.0
0.659210741519928 | 0 | 1.0
0.6711162328720093 | 1 | 1.0
0.6790910959243774 | 1 | 1.0
0.6909351944923401 | 0 | 1.0
0.7066489458084106 | 1 | 1.0
0.7184355854988098 | 1 | 1.0
0.7340975999832153 | 0 | 1.0
0.75363689661026 | 1 | 1.0
0.7692553400993347 | 0 | 1.0
0.7887591123580933 | 1 | 1.0
0.8043477535247803 | 0 | 1.0
0.823828935623169 | 1 | 1.0
0.8394008874893188 | 0 | 1.0
0.8588719367980957 | 1 | 1.0
0.8744396567344666 | 0 | 1.0
0.8939127922058105 | 1 | 1.0
0.9094886183738708 | 0 | 1.0
0.9289757013320923 | 1 | 1.0
0.9445719718933105 | 0 | 1.0
0.9640852212905884 | 0 | 1.0
0.9797145128250122 | 1 | 1.0
0.9914649724960327 | 0 | 1.0
1.0071405172348022 | 0 | 1.0
1.0189414024353027 | 1 | 1.0
1.0268714427947998 | 0 | 1.0
1.0387309789657593 | 0 | 1.0
1.046721339225769 | 1 | 1.0
1.0508449077606201 | 0 | 1.0
1.0588994026184082 | 0 | 1.0
1.0630862712860107 | 0 | 1.0
1.063406229019165 | 1 | 1.0
1.0598582029342651 | 0 | 1.0
1.0602381229400635 | 1 | 1.0
1.0567433834075928 | 0 | 1.0
1.057172417640686 | 0 | 1.0
1.0537210702896118 | 1 | 1.0
1.0463874340057373 | 0 | 1.0
1.0429707765579224 | 1 | 1.0
1.0356637239456177 | 0 | 1.0
1.0322673320770264 | 1 | 1.0
1.0249730348587036 | 0 | 1.0
1.021582841873169 | 1 | 1.0
1.0142879486083984 | 0 | 1.0
1.0108904838562012 | 1 | 1.0
1.0035816431045532 | 0 | 1.0
1.000163197517395 | 1 | 1.0
0.9928270578384399 | 0 | 1.0
0.9893737435340881 | 1 | 1.0
0.9819966554641724 | 1 | 1.0
0.9784942269325256 | 0 | 1.0
0.9788599610328674 | 1 | 1.0
0.9752931594848633 | 1 | 1.0
0.9755886793136597 | 1 | 1.0
0.9797412753105164 | 0 | 1.0
0.9877477288246155 | 1 | 1.0
0.9918151497840881 | 1 | 1.0
0.9997360110282898 | 1 | 1.0
1.0115081071853638 | 0 | 1.0
1.0271316766738892 | 1 | 1.0
1.0388169288635254 | 1 | 1.0
1.0543583631515503 | 0 | 1.0
1.0737571716308594 | 1 | 1.0
1.0892218351364136 | 1 | 1.0
1.1085506677627563 | 0 | 1.0
1.1317459344863892 | 1 | 1.0
1.1510134935379028 | 1 | 1.0
1.1741561889648438 | 0 | 1.0
1.2011775970458984 | 1 | 1.0
1.224280595779419 | 0 | 1.0
1.2512729167938232 | 1 | 1.0
1.2743546962738037 | 0 | 1.0
1.3013355731964111 | 1 | 1.0
1.3244143724441528 | 0 | 1.0
1.3514009714126587 | 0 | 1.0
1.3744945526123047 | 1 | 1.0
1.3937009572982788 | 0 | 1.0
1.4168273210525513 | 0 | 1.0
1.4360730648040771 | 1 | 1.0
1.4514434337615967 | 0 | 1.0
1.4707411527633667 | 0 | 1.0
1.486167550086975 | 1 | 1.0
1.4977262020111084 | 0 | 1.0
1.5132163763046265 | 0 | 1.0
1.524840235710144 | 1 | 1.0
1.5326004028320312 | 0 | 1.0
1.5442932844161987 | 0 | 1.0
1.5521215200424194 | 0 | 1.0
1.5560858249664307 | 1 | 1.0
1.556185245513916 | 0 | 1.0
1.5602144002914429 | 0 | 1.0
1.560371994972229 | 1 | 1.0
1.5566555261611938 | 0 | 1.0
1.5568619966506958 | 1 | 1.0
1.5531857013702393 | 0 | 1.0
1.5534262657165527 | 0 | 1.0
1.5497760772705078 | 1 | 1.0
1.5422323942184448 | 0 | 1.0
1.538595199584961 | 1 | 1.0
1.5310543775558472 | 0 | 1.0
1.527410864830017 | 1 | 1.0
1.5198544263839722 | 1 | 1.0
1.5161851644515991 | 0 | 1.0
1.516396164894104 | 1 | 1.0
1.5126817226409912 | 1 | 1.0
1.5128395557403564 | 0 | 1.0
1.5168635845184326 | 1 | 1.0
1.516953706741333 | 1 | 1.0
1.5209044218063354 | 0 | 1.0
1.5287104845046997 | 1 | 1.0
1.532577395439148 | 1 | 1.0
1.5402963161468506 | 1 | 1.0
1.5518629550933838 | 0 | 1.0
1.5672756433486938 | 1 | 1.0
1.5787461996078491 | 1 | 1.0
1.5940643548965454 | 1 | 1.0
1.6132292747497559 | 0 | 1.0
1.6362422704696655 | 1 | 1.0
Total reward: 500.0
5.0, 1.3, -5.0, 5.0, 5.3, 5.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03802381455898285 | 1 | 1.0
0.03336184099316597 | 0 | 1.0
0.032607126981019974 | 1 | 1.0
0.027953187003731728 | 0 | 1.0
0.027204768732190132 | 1 | 1.0
0.02255534566938877 | 0 | 1.0
0.021809769794344902 | 1 | 1.0
0.017161497846245766 | 0 | 1.0
0.016415420919656754 | 1 | 1.0
0.011765005066990852 | 0 | 1.0
0.011015120893716812 | 1 | 1.0
0.006359252147376537 | 0 | 1.0
0.005602194461971521 | 1 | 1.0
0.0009374737273901701 | 0 | 1.0
0.00016974250320345163 | 1 | 1.0
-0.004507405683398247 | 1 | 1.0
-0.005289532244205475 | 0 | 1.0
-0.0021786431316286325 | 1 | 1.0
-0.0029792054556310177 | 0 | 1.0
0.00011449609883129597 | 1 | 1.0
-0.0007022674544714391 | 0 | 1.0
0.0023762357886880636 | 1 | 1.0
0.0015450706705451012 | 0 | 1.0
0.004609961993992329 | 1 | 1.0
0.0037658109795302153 | 0 | 1.0
0.006818318273872137 | 1 | 1.0
0.00596225168555975 | 0 | 1.0
0.00900327693670988 | 1 | 1.0
0.008136053569614887 | 0 | 1.0
0.011166200041770935 | 1 | 1.0
0.01028828602284193 | 1 | 1.0
0.013307878747582436 | 0 | 1.0
0.02022412046790123 | 1 | 1.0
0.02323320508003235 | 0 | 1.0
0.03014231100678444 | 1 | 1.0
0.03314736485481262 | 0 | 1.0
0.04005562514066696 | 1 | 1.0
0.04306294023990631 | 0 | 1.0
0.04997655376791954 | 0 | 1.0
0.052992407232522964 | 1 | 1.0
0.052113089710474014 | 0 | 1.0
0.05514388531446457 | 1 | 1.0
0.054279472678899765 | 0 | 1.0
0.057325225323438644 | 1 | 1.0
0.0564759261906147 | 0 | 1.0
0.05953702703118324 | 1 | 1.0
0.058703429996967316 | 0 | 1.0
0.0617806501686573 | 1 | 1.0
0.06096372753381729 | 0 | 1.0
0.06405822187662125 | 0 | 1.0
0.06325936317443848 | 1 | 1.0
0.058568552136421204 | 0 | 1.0
0.057789579033851624 | 1 | 1.0
0.05311625078320503 | 0 | 1.0
0.05235277861356735 | 1 | 1.0
0.04769282788038254 | 0 | 1.0
0.04694091156125069 | 1 | 1.0
0.04229060932993889 | 0 | 1.0
0.041546642780303955 | 1 | 1.0
0.0369025394320488 | 0 | 1.0
0.03616315871477127 | 1 | 1.0
0.031522005796432495 | 0 | 1.0
0.03078400157392025 | 1 | 1.0
0.026142654940485954 | 0 | 1.0
0.025402899831533432 | 1 | 1.0
0.0207582525908947 | 0 | 1.0
0.020013611763715744 | 1 | 1.0
0.015362515114247799 | 0 | 1.0
0.01460976991802454 | 1 | 1.0
0.009948956780135632 | 0 | 1.0
0.009184726513922215 | 1 | 1.0
0.004510730039328337 | 0 | 1.0
0.0037313923239707947 | 1 | 1.0
-0.0009595326264388859 | 1 | 1.0
-0.0017579302657395601 | 0 | 1.0
0.0013340490404516459 | 1 | 1.0
0.0005122044822201133 | 0 | 1.0
0.00358176720328629 | 1 | 1.0
0.0027382366824895144 | 0 | 1.0
0.005786828696727753 | 1 | 1.0
0.004922807682305574 | 0 | 1.0
0.007951334118843079 | 1 | 1.0
0.007067489437758923 | 1 | 1.0
0.010076344944536686 | 0 | 1.0
0.01697697676718235 | 1 | 1.0
0.019966043531894684 | 0 | 1.0
0.02685018628835678 | 1 | 1.0
0.029825543984770775 | 0 | 1.0
0.036698974668979645 | 1 | 1.0
0.03966629132628441 | 0 | 1.0
0.046534471213817596 | 1 | 1.0
0.04949914664030075 | 0 | 1.0
0.056367333978414536 | 1 | 1.0
0.059334635734558105 | 0 | 1.0
0.06620803475379944 | 1 | 1.0
0.06918322294950485 | 0 | 1.0
0.07606709748506546 | 1 | 1.0
0.07905557006597519 | 0 | 1.0
0.08595536649227142 | 0 | 1.0
0.08896275609731674 | 1 | 1.0
0.08808037638664246 | 0 | 1.0
0.09111274778842926 | 1 | 1.0
0.09025522321462631 | 0 | 1.0
0.09331249445676804 | 1 | 1.0
0.09248008579015732 | 0 | 1.0
0.09556280076503754 | 0 | 1.0
0.09475639462471008 | 1 | 1.0
0.090062215924263 | 0 | 1.0
0.08928335458040237 | 1 | 1.0
0.08461418747901917 | 0 | 1.0
0.08385840058326721 | 1 | 1.0
0.07921017706394196 | 0 | 1.0
0.07847362756729126 | 1 | 1.0
0.07384281605482101 | 0 | 1.0
0.07312219589948654 | 0 | 1.0
0.06850574910640717 | 1 | 1.0
0.05999361351132393 | 0 | 1.0
0.055388886481523514 | 1 | 1.0
0.04688378795981407 | 0 | 1.0
0.042281776666641235 | 1 | 1.0
0.0337749645113945 | 1 | 1.0
0.029166843742132187 | 0 | 1.0
0.028454188257455826 | 1 | 1.0
0.0238310769200325 | 0 | 1.0
0.023102184757590294 | 1 | 1.0
0.018461626023054123 | 0 | 1.0
0.017713826149702072 | 1 | 1.0
0.013052966445684433 | 0 | 1.0
0.0122831454500556 | 1 | 1.0
0.007598666474223137 | 1 | 1.0
0.006803208962082863 | 0 | 1.0
0.009894607588648796 | 1 | 1.0
0.009069288149476051 | 0 | 1.0
0.012131893076002598 | 1 | 1.0
0.011278463527560234 | 0 | 1.0
0.014313618652522564 | 1 | 1.0
0.013433107174932957 | 1 | 1.0
0.016441456973552704 | 0 | 1.0
0.023337744176387787 | 1 | 1.0
0.026319239288568497 | 0 | 1.0
0.03319200500845909 | 1 | 1.0
0.03615260496735573 | 0 | 1.0
0.04300742223858833 | 1 | 1.0
0.045952506363391876 | 0 | 1.0
0.0527944415807724 | 1 | 1.0
0.055728938430547714 | 0 | 1.0
0.06256270408630371 | 1 | 1.0
0.0654912143945694 | 0 | 1.0
0.07232125103473663 | 1 | 1.0
0.07524818181991577 | 0 | 1.0
0.08207879960536957 | 1 | 1.0
0.08500844985246658 | 0 | 1.0
0.09184391051530838 | 1 | 1.0
0.09478060156106949 | 0 | 1.0
0.1016252264380455 | 1 | 1.0
0.10457339882850647 | 0 | 1.0
0.11143169552087784 | 1 | 1.0
0.11439599841833115 | 0 | 1.0
0.1212727427482605 | 0 | 1.0
0.12425819039344788 | 1 | 1.0
0.12335482984781265 | 0 | 1.0
0.12636688351631165 | 1 | 1.0
0.1254897266626358 | 0 | 1.0
0.12852779030799866 | 1 | 1.0
0.1276765763759613 | 0 | 1.0
0.1307407021522522 | 0 | 1.0
0.12991584837436676 | 1 | 1.0
0.1252032369375229 | 0 | 1.0
0.12440580874681473 | 1 | 1.0
0.11971783638000488 | 0 | 1.0
0.11894291639328003 | 1 | 1.0
0.11427506804466248 | 0 | 1.0
0.11351834237575531 | 1 | 1.0
0.1088666021823883 | 0 | 1.0
0.1081242710351944 | 1 | 1.0
0.1034850925207138 | 0 | 1.0
0.10275374352931976 | 1 | 1.0
0.09812392294406891 | 0 | 1.0
0.0974004790186882 | 0 | 1.0
0.0927770808339119 | 1 | 1.0
0.08425386995077133 | 0 | 1.0
0.0796341672539711 | 1 | 1.0
0.07110997289419174 | 1 | 1.0
0.06648468971252441 | 0 | 1.0
0.0657549798488617 | 1 | 1.0
0.061114802956581116 | 0 | 1.0
0.06036872789263725 | 1 | 1.0
0.055710773915052414 | 0 | 1.0
0.05494523048400879 | 1 | 1.0
0.05026622116565704 | 0 | 1.0
0.04947766661643982 | 1 | 1.0
0.04477384313941002 | 1 | 1.0
0.04395820200443268 | 0 | 1.0
0.04702841490507126 | 1 | 1.0
0.046180982142686844 | 0 | 1.0
0.049220189452171326 | 1 | 1.0
0.04834218695759773 | 1 | 1.0
0.05135117843747139 | 0 | 1.0
0.058246251195669174 | 1 | 1.0
0.06122502684593201 | 0 | 1.0
0.06809324771165848 | 1 | 1.0
0.07104773074388504 | 0 | 1.0
0.07789458334445953 | 1 | 1.0
0.08083004504442215 | 0 | 1.0
0.08766043931245804 | 1 | 1.0
0.09058159589767456 | 0 | 1.0
0.0973999947309494 | 1 | 1.0
0.10031116008758545 | 0 | 1.0
0.10712167620658875 | 1 | 1.0
0.11002686619758606 | 0 | 1.0
0.11683335900306702 | 1 | 1.0
0.11973638832569122 | 0 | 1.0
0.1265425831079483 | 1 | 1.0
0.12944716215133667 | 0 | 1.0
0.13625672459602356 | 1 | 1.0
0.13916654884815216 | 0 | 1.0
0.14598320424556732 | 1 | 1.0
0.1489020586013794 | 0 | 1.0
0.15572962164878845 | 1 | 1.0
0.15866146981716156 | 0 | 1.0
0.16550400853157043 | 1 | 1.0
0.16845308244228363 | 0 | 1.0
0.17531494796276093 | 0 | 1.0
0.1782858520746231 | 1 | 1.0
0.1773681789636612 | 0 | 1.0
0.18036600947380066 | 1 | 1.0
