6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.39408600330352783 | 1 | 1.0
0.3967325985431671 | 1 | 1.0
0.4032582938671112 | 0 | 1.0
0.413661926984787 | 1 | 1.0
0.4201428294181824 | 0 | 1.0
0.43050462007522583 | 1 | 1.0
0.4369455873966217 | 0 | 1.0
0.4472696781158447 | 1 | 1.0
0.45367446541786194 | 1 | 1.0
0.4639640748500824 | 0 | 1.0
0.47813838720321655 | 1 | 1.0
0.4883958697319031 | 0 | 1.0
0.5025426149368286 | 1 | 1.0
0.5127760767936707 | 0 | 1.0
0.5269029140472412 | 1 | 1.0
0.5371198058128357 | 0 | 1.0
0.5512338876724243 | 1 | 1.0
0.5614412426948547 | 0 | 1.0
0.5755492448806763 | 1 | 1.0
0.5857537984848022 | 0 | 1.0
0.5998622179031372 | 1 | 1.0
0.6100704669952393 | 0 | 1.0
0.6241858005523682 | 1 | 1.0
0.6344043016433716 | 0 | 1.0
0.648533046245575 | 1 | 1.0
0.6587684750556946 | 0 | 1.0
0.672917366027832 | 0 | 1.0
0.6831767559051514 | 1 | 1.0
0.6895496845245361 | 0 | 1.0
0.6998405456542969 | 1 | 1.0
0.7062457799911499 | 0 | 1.0
0.7165696620941162 | 0 | 1.0
0.7230091094970703 | 1 | 1.0
0.7255659103393555 | 0 | 1.0
0.7320424318313599 | 1 | 1.0
0.734634518623352 | 0 | 1.0
0.7411452531814575 | 1 | 1.0
0.7437702417373657 | 0 | 1.0
0.7503130435943604 | 0 | 1.0
0.7529693841934204 | 1 | 1.0
0.7517399787902832 | 0 | 1.0
0.7544269561767578 | 1 | 1.0
0.7532243132591248 | 0 | 1.0
0.7559351921081543 | 1 | 1.0
0.7547532320022583 | 0 | 1.0
0.7574820518493652 | 0 | 1.0
0.7563151121139526 | 1 | 1.0
0.751251757144928 | 0 | 1.0
0.7500945329666138 | 1 | 1.0
0.7450350522994995 | 0 | 1.0
0.7438760995864868 | 1 | 1.0
0.7388092279434204 | 1 | 1.0
0.7376371026039124 | 0 | 1.0
0.7403555512428284 | 1 | 1.0
0.7391585111618042 | 0 | 1.0
0.7418492436408997 | 1 | 1.0
0.7406219840049744 | 0 | 1.0
0.7432791590690613 | 1 | 1.0
0.742015540599823 | 1 | 1.0
0.7446326613426208 | 0 | 1.0
0.7511270046234131 | 1 | 1.0
0.7536965608596802 | 0 | 1.0
0.7601423859596252 | 1 | 1.0
0.7626624703407288 | 1 | 1.0
0.7690572738647461 | 0 | 1.0
0.7793245315551758 | 1 | 1.0
0.7856643795967102 | 0 | 1.0
0.7958776950836182 | 1 | 1.0
0.8021640777587891 | 1 | 1.0
0.8123242259025574 | 0 | 1.0
0.8263568878173828 | 1 | 1.0
0.8364630937576294 | 1 | 1.0
0.8504447937011719 | 0 | 1.0
0.8683022856712341 | 1 | 1.0
0.8822367191314697 | 0 | 1.0
0.9000524878501892 | 1 | 1.0
0.9139488935470581 | 0 | 1.0
0.9317313432693481 | 1 | 1.0
0.9455979466438293 | 0 | 1.0
0.9633548259735107 | 1 | 1.0
0.9771990776062012 | 1 | 1.0
0.9949373006820679 | 0 | 1.0
1.0165705680847168 | 1 | 1.0
1.0342966318130493 | 0 | 1.0
1.0559241771697998 | 0 | 1.0
1.07365083694458 | 1 | 1.0
1.0874805450439453 | 0 | 1.0
1.1052203178405762 | 1 | 1.0
1.1190664768218994 | 0 | 1.0
1.1368255615234375 | 1 | 1.0
1.1506943702697754 | 0 | 1.0
1.168479323387146 | 0 | 1.0
1.1823776960372925 | 1 | 1.0
1.1923928260803223 | 0 | 1.0
1.206328272819519 | 1 | 1.0
1.2163811922073364 | 0 | 1.0
1.2303555011749268 | 0 | 1.0
1.2404484748840332 | 1 | 1.0
1.2466623783111572 | 0 | 1.0
1.2567987442016602 | 1 | 1.0
1.2630542516708374 | 0 | 1.0
1.2732313871383667 | 0 | 1.0
1.279526948928833 | 1 | 1.0
1.2819414138793945 | 0 | 1.0
1.288275957107544 | 1 | 1.0
1.290725827217102 | 0 | 1.0
1.2970930337905884 | 0 | 1.0
1.299572229385376 | 1 | 1.0
1.2981629371643066 | 0 | 1.0
1.3006664514541626 | 1 | 1.0
1.2992753982543945 | 0 | 1.0
1.3017922639846802 | 1 | 1.0
1.3004087209701538 | 0 | 1.0
1.30292809009552 | 1 | 1.0
1.3015419244766235 | 0 | 1.0
1.3040533065795898 | 1 | 1.0
1.3026541471481323 | 0 | 1.0
1.3051469326019287 | 1 | 1.0
1.3037242889404297 | 1 | 1.0
1.3061877489089966 | 0 | 1.0
1.3125330209732056 | 1 | 1.0
1.3149558305740356 | 0 | 1.0
1.3212573528289795 | 1 | 1.0
1.3236337900161743 | 1 | 1.0
1.3298853635787964 | 0 | 1.0
1.3400083780288696 | 1 | 1.0
1.3462024927139282 | 0 | 1.0
1.3562672138214111 | 1 | 1.0
1.362402081489563 | 1 | 1.0
1.3724054098129272 | 0 | 1.0
1.3862749338150024 | 1 | 1.0
1.3962126970291138 | 1 | 1.0
1.4100172519683838 | 0 | 1.0
1.4276872873306274 | 1 | 1.0
1.4414262771606445 | 1 | 1.0
1.4590339660644531 | 0 | 1.0
1.4805105924606323 | 1 | 1.0
1.4980593919754028 | 0 | 1.0
1.5194826126098633 | 1 | 1.0
1.5369813442230225 | 0 | 1.0
1.558358907699585 | 1 | 1.0
1.575814962387085 | 1 | 1.0
1.597153663635254 | 0 | 1.0
1.6223760843276978 | 1 | 1.0
1.6436816453933716 | 0 | 1.0
1.6688772439956665 | 1 | 1.0
1.6901612281799316 | 0 | 1.0
1.7153410911560059 | 1 | 1.0
1.7366142272949219 | 0 | 1.0
1.7617887258529663 | 1 | 1.0
1.7830616235733032 | 0 | 1.0
1.8082411289215088 | 1 | 1.0
1.8295241594314575 | 0 | 1.0
1.8547186851501465 | 0 | 1.0
1.876022458076477 | 1 | 1.0
1.8934392929077148 | 0 | 1.0
1.9147744178771973 | 1 | 1.0
1.9322253465652466 | 0 | 1.0
1.953596830368042 | 0 | 1.0
1.9710872173309326 | 1 | 1.0
1.9846992492675781 | 0 | 1.0
2.002235174179077 | 0 | 1.0
2.01589298248291 | 1 | 1.0
2.025674343109131 | 0 | 1.0
2.039379358291626 | 1 | 1.0
2.0492053031921387 | 0 | 1.0
2.062953233718872 | 0 | 1.0
2.0728201866149902 | 1 | 1.0
2.078806161880493 | 0 | 1.0
2.088711738586426 | 1 | 1.0
2.0947318077087402 | 0 | 1.0
2.104668140411377 | 0 | 1.0
2.1107146739959717 | 1 | 1.0
2.112870216369629 | 0 | 1.0
2.118936538696289 | 1 | 1.0
2.1211049556732178 | 0 | 1.0
2.127178192138672 | 1 | 1.0
2.129347085952759 | 0 | 1.0
2.1354146003723145 | 1 | 1.0
2.1375718116760254 | 0 | 1.0
2.1436212062835693 | 1 | 1.0
2.145754337310791 | 1 | 1.0
2.1517724990844727 | 0 | 1.0
2.161670684814453 | 1 | 1.0
2.167644500732422 | 0 | 1.0
2.1774942874908447 | 1 | 1.0
2.1834163665771484 | 1 | 1.0
2.193209171295166 | 0 | 1.0
2.2068684101104736 | 1 | 1.0
2.216594934463501 | 1 | 1.0
2.2301855087280273 | 0 | 1.0
2.2476367950439453 | 1 | 1.0
2.261153221130371 | 0 | 1.0
2.2785301208496094 | 1 | 1.0
2.2919716835021973 | 1 | 1.0
2.309272527694702 | 0 | 1.0
2.330430507659912 | 1 | 1.0
2.347651720046997 | 1 | 1.0
2.3687310218811035 | 0 | 1.0
2.393667221069336 | 1 | 1.0
Total reward: 351.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.0036341240629553795 | 1 | 1.0
-0.0007076453184708953 | 0 | 1.0
-0.0011435477063059807 | 1 | 1.0
-0.005480083636939526 | 0 | 1.0
-0.005912404507398605 | 1 | 1.0
-0.010247030295431614 | 0 | 1.0
-0.01067905779927969 | 1 | 1.0
-0.015015007928013802 | 0 | 1.0
-0.015449981205165386 | 1 | 1.0
-0.01979048177599907 | 0 | 1.0
-0.02023167349398136 | 1 | 1.0
-0.024580026045441628 | 0 | 1.0
-0.025030821561813354 | 1 | 1.0
-0.029390474781394005 | 0 | 1.0
-0.029854455962777138 | 1 | 1.0
-0.0342290960252285 | 0 | 1.0
-0.034710127860307693 | 1 | 1.0
-0.039103757590055466 | 0 | 1.0
-0.03960608318448067 | 1 | 1.0
-0.04402311146259308 | 1 | 1.0
-0.044551435858011246 | 0 | 1.0
-0.04119356349110603 | 1 | 1.0
-0.04175319895148277 | 0 | 1.0
-0.03842616826295853 | 1 | 1.0
-0.039016470313072205 | 0 | 1.0
-0.03572007268667221 | 1 | 1.0
-0.036341167986392975 | 1 | 1.0
-0.033075954765081406 | 0 | 1.0
-0.025925759226083755 | 1 | 1.0
-0.022693071514368057 | 0 | 1.0
-0.015572778880596161 | 1 | 1.0
-0.012368091382086277 | 0 | 1.0
-0.0052736313082277775 | 1 | 1.0
-0.0020931586623191833 | 0 | 1.0
0.004978863522410393 | 1 | 1.0
0.008138255216181278 | 1 | 1.0
0.01519064325839281 | 0 | 1.0
0.02613578550517559 | 1 | 1.0
0.033170804381370544 | 0 | 1.0
0.04410310834646225 | 1 | 1.0
0.051129259169101715 | 0 | 1.0
0.06205690652132034 | 1 | 1.0
0.0690823644399643 | 0 | 1.0
0.08001334220170975 | 0 | 1.0
0.08704617619514465 | 1 | 1.0
0.09018391370773315 | 0 | 1.0
0.09723227471113205 | 1 | 1.0
0.10038641095161438 | 0 | 1.0
0.10745204240083694 | 1 | 1.0
0.11062454432249069 | 0 | 1.0
0.11770960688591003 | 1 | 1.0
0.12090287357568741 | 0 | 1.0
0.12800997495651245 | 1 | 1.0
0.13122689723968506 | 0 | 1.0
0.1383591592311859 | 0 | 1.0
0.14160318672657013 | 1 | 1.0
0.14096109569072723 | 0 | 1.0
0.14423628151416779 | 1 | 1.0
0.14362424612045288 | 0 | 1.0
0.14692877233028412 | 1 | 1.0
0.1463453620672226 | 0 | 1.0
0.14967812597751617 | 0 | 1.0
0.14912262558937073 | 1 | 1.0
0.14467981457710266 | 0 | 1.0
0.14415228366851807 | 1 | 1.0
0.13973407447338104 | 0 | 1.0
0.13922853767871857 | 1 | 1.0
0.13482938706874847 | 0 | 1.0
0.13434050977230072 | 1 | 1.0
0.12995539605617523 | 0 | 1.0
0.129478320479393 | 1 | 1.0
0.12510260939598083 | 0 | 1.0
0.12463279813528061 | 1 | 1.0
0.12026215344667435 | 0 | 1.0
0.11979533731937408 | 1 | 1.0
0.11542558670043945 | 0 | 1.0
0.11495760828256607 | 1 | 1.0
0.11058466881513596 | 0 | 1.0
0.11011140793561935 | 1 | 1.0
0.10573113709688187 | 0 | 1.0
0.10524839162826538 | 1 | 1.0
0.10085655003786087 | 0 | 1.0
0.10035992413759232 | 1 | 1.0
0.09595204144716263 | 0 | 1.0
0.09543687105178833 | 1 | 1.0
0.09100812673568726 | 0 | 1.0
0.09046933799982071 | 1 | 1.0
0.08601450175046921 | 1 | 1.0
0.08544650673866272 | 0 | 1.0
0.0887625515460968 | 1 | 1.0
0.08815911412239075 | 0 | 1.0
0.0914396122097969 | 1 | 1.0
0.09080033749341965 | 0 | 1.0
0.09404440224170685 | 1 | 1.0
0.0933680310845375 | 1 | 1.0
0.09657389670610428 | 0 | 1.0
0.10366018861532211 | 1 | 1.0
0.10682510584592819 | 0 | 1.0
0.11387228220701218 | 1 | 1.0
0.11699919402599335 | 1 | 1.0
0.12400960177183151 | 0 | 1.0
0.13490301370620728 | 1 | 1.0
0.14187803864479065 | 0 | 1.0
0.15274019539356232 | 1 | 1.0
0.15968701243400574 | 0 | 1.0
0.17052456736564636 | 1 | 1.0
0.17744958400726318 | 0 | 1.0
0.1882685124874115 | 1 | 1.0
0.19517754018306732 | 0 | 1.0
0.20598334074020386 | 1 | 1.0
0.21288169920444489 | 0 | 1.0
0.22367945313453674 | 1 | 1.0
0.2305721789598465 | 0 | 1.0
0.24136674404144287 | 1 | 1.0
0.24825860559940338 | 0 | 1.0
0.25905469059944153 | 1 | 1.0
0.26595044136047363 | 0 | 1.0
0.2767527103424072 | 1 | 1.0
0.28365710377693176 | 0 | 1.0
0.2944703698158264 | 1 | 1.0
0.30138832330703735 | 0 | 1.0
0.3122175633907318 | 1 | 1.0
0.3191542327404022 | 0 | 1.0
0.3300047218799591 | 0 | 1.0
0.3369657099246979 | 1 | 1.0
0.3400398790836334 | 0 | 1.0
0.34703129529953003 | 1 | 1.0
0.350135862827301 | 0 | 1.0
0.357157826423645 | 1 | 1.0
0.36029332876205444 | 0 | 1.0
0.36734670400619507 | 0 | 1.0
0.37051448225975037 | 1 | 1.0
0.3697981834411621 | 0 | 1.0
0.3730003237724304 | 1 | 1.0
0.3723162114620209 | 0 | 1.0
0.3755490183830261 | 1 | 1.0
0.3748938739299774 | 0 | 1.0
0.3781544268131256 | 0 | 1.0
0.3775257468223572 | 1 | 1.0
0.37300819158554077 | 0 | 1.0
0.37240421772003174 | 1 | 1.0
0.3679070770740509 | 0 | 1.0
0.3673199415206909 | 1 | 1.0
0.36283576488494873 | 0 | 1.0
0.3622581958770752 | 1 | 1.0
0.35777992010116577 | 0 | 1.0
0.3572048842906952 | 1 | 1.0
0.35272568464279175 | 0 | 1.0
0.35214635729789734 | 1 | 1.0
0.34765946865081787 | 0 | 1.0
0.3470689356327057 | 1 | 1.0
0.342567503452301 | 0 | 1.0
0.3419587016105652 | 1 | 1.0
0.33743566274642944 | 1 | 1.0
0.3368011713027954 | 0 | 1.0
0.3400520086288452 | 1 | 1.0
0.33938392996788025 | 0 | 1.0
0.34260013699531555 | 1 | 1.0
0.3418964445590973 | 0 | 1.0
0.3450755476951599 | 1 | 1.0
0.34433338046073914 | 1 | 1.0
0.3474719822406769 | 0 | 1.0
0.3544890284538269 | 1 | 1.0
0.35758277773857117 | 0 | 1.0
0.36455583572387695 | 1 | 1.0
0.367605984210968 | 1 | 1.0
0.37453562021255493 | 0 | 1.0
0.38534367084503174 | 1 | 1.0
0.3922294080257416 | 0 | 1.0
0.40299656987190247 | 1 | 1.0
0.409843385219574 | 1 | 1.0
0.42057403922080994 | 0 | 1.0
0.43518874049186707 | 1 | 1.0
0.44588637351989746 | 0 | 1.0
0.4604732394218445 | 1 | 1.0
0.4711470603942871 | 0 | 1.0
0.485714852809906 | 1 | 1.0
0.4963734745979309 | 0 | 1.0
0.5109303593635559 | 1 | 1.0
0.5215819478034973 | 0 | 1.0
0.5361357927322388 | 1 | 1.0
0.546788215637207 | 0 | 1.0
0.5613467693328857 | 1 | 1.0
0.5720077753067017 | 0 | 1.0
0.5865787267684937 | 0 | 1.0
0.5972562432289124 | 1 | 1.0
0.6040435433387756 | 0 | 1.0
0.6147457361221313 | 1 | 1.0
0.6215587854385376 | 0 | 1.0
0.6322878003120422 | 1 | 1.0
0.6391289830207825 | 0 | 1.0
0.6498873829841614 | 0 | 1.0
0.6567597389221191 | 1 | 1.0
0.6597481966018677 | 0 | 1.0
0.6666555404663086 | 1 | 1.0
0.669677734375 | 0 | 1.0
0.6766180992126465 | 1 | 1.0
0.6796724796295166 | 0 | 1.0
0.6866446733474731 | 0 | 1.0
0.6897305846214294 | 1 | 1.0
0.6889311671257019 | 0 | 1.0
0.6920486688613892 | 1 | 1.0
0.6912775039672852 | 0 | 1.0
0.6944208145141602 | 1 | 1.0
0.6936726570129395 | 0 | 1.0
0.6968366503715515 | 0 | 1.0
0.6961067318916321 | 1 | 1.0
0.6914825439453125 | 0 | 1.0
0.6907666325569153 | 1 | 1.0
0.6861509680747986 | 0 | 1.0
0.6854386329650879 | 1 | 1.0
0.6808213591575623 | 0 | 1.0
0.6801022887229919 | 1 | 1.0
0.6754732728004456 | 1 | 1.0
0.6747372150421143 | 0 | 1.0
0.6778900623321533 | 1 | 1.0
0.677126407623291 | 0 | 1.0
0.6802492737770081 | 1 | 1.0
0.6794535517692566 | 0 | 1.0
0.6825416088104248 | 1 | 1.0
0.6817086338996887 | 1 | 1.0
0.6847562193870544 | 0 | 1.0
0.6916812062263489 | 1 | 1.0
0.694681704044342 | 0 | 1.0
0.7015591859817505 | 1 | 1.0
0.7045115828514099 | 1 | 1.0
0.7113397717475891 | 0 | 1.0
0.7220419645309448 | 1 | 1.0
0.7288179993629456 | 0 | 1.0
0.7394695281982422 | 1 | 1.0
0.7461957931518555 | 1 | 1.0
0.7567984461784363 | 0 | 1.0
0.7712766528129578 | 1 | 1.0
0.7818307876586914 | 0 | 1.0
0.7962640523910522 | 1 | 1.0
0.8067754507064819 | 1 | 1.0
0.8211689591407776 | 0 | 1.0
0.8394448161125183 | 1 | 1.0
0.853802502155304 | 0 | 1.0
0.8720482587814331 | 1 | 1.0
0.8863800764083862 | 0 | 1.0
0.9046049118041992 | 1 | 1.0
0.9189199805259705 | 0 | 1.0
0.937132716178894 | 1 | 1.0
0.951439619064331 | 0 | 1.0
0.9696484804153442 | 1 | 1.0
0.9839556217193604 | 0 | 1.0
1.0021687746047974 | 1 | 1.0
1.0164843797683716 | 0 | 1.0
1.0347100496292114 | 1 | 1.0
1.0490423440933228 | 0 | 1.0
1.0672887563705444 | 0 | 1.0
1.0816465616226196 | 1 | 1.0
1.0921194553375244 | 0 | 1.0
1.1065117120742798 | 1 | 1.0
1.117020845413208 | 0 | 1.0
1.131450891494751 | 0 | 1.0
1.1419998407363892 | 1 | 1.0
1.1486703157424927 | 0 | 1.0
1.1592638492584229 | 0 | 1.0
1.165978193283081 | 1 | 1.0
1.1688140630722046 | 0 | 1.0
1.1755720376968384 | 1 | 1.0
1.1784480810165405 | 0 | 1.0
1.1852439641952515 | 1 | 1.0
1.1881550550460815 | 0 | 1.0
1.194983959197998 | 0 | 1.0
1.1979256868362427 | 1 | 1.0
1.1969802379608154 | 0 | 1.0
1.1999493837356567 | 1 | 1.0
1.1990259885787964 | 0 | 1.0
1.2020128965377808 | 1 | 1.0
1.201102614402771 | 0 | 1.0
1.2040984630584717 | 1 | 1.0
1.2031927108764648 | 0 | 1.0
1.2061889171600342 | 1 | 1.0
1.2052793502807617 | 0 | 1.0
1.2082674503326416 | 1 | 1.0
1.2073456048965454 | 0 | 1.0
1.2103170156478882 | 1 | 1.0
1.2093744277954102 | 0 | 1.0
1.212320327758789 | 1 | 1.0
1.2113481760025024 | 1 | 1.0
1.2142592668533325 | 0 | 1.0
1.2210496664047241 | 1 | 1.0
1.223915934562683 | 0 | 1.0
1.2306591272354126 | 1 | 1.0
1.2334764003753662 | 1 | 1.0
1.2401673793792725 | 0 | 1.0
1.2507290840148926 | 1 | 1.0
1.2573617696762085 | 0 | 1.0
1.2678645849227905 | 1 | 1.0
1.2744377851486206 | 1 | 1.0
1.2848800420761108 | 0 | 1.0
1.2991890907287598 | 1 | 1.0
1.3095673322677612 | 1 | 1.0
1.3238136768341064 | 0 | 1.0
1.341927409172058 | 1 | 1.0
1.356111764907837 | 0 | 1.0
1.3741670846939087 | 1 | 1.0
1.38829505443573 | 1 | 1.0
1.406296968460083 | 0 | 1.0
1.4281730651855469 | 1 | 1.0
1.4461249113082886 | 0 | 1.0
1.467956304550171 | 1 | 1.0
1.485866904258728 | 1 | 1.0
1.5076617002487183 | 0 | 1.0
1.5333420038223267 | 1 | 1.0
1.5551073551177979 | 0 | 1.0
1.5807653665542603 | 1 | 1.0
1.6025142669677734 | 0 | 1.0
1.6281623840332031 | 1 | 1.0
1.6499073505401611 | 0 | 1.0
1.6755578517913818 | 0 | 1.0
1.697311282157898 | 1 | 1.0
1.7151718139648438 | 0 | 1.0
1.7369459867477417 | 1 | 1.0
1.7548304796218872 | 0 | 1.0
1.776631474494934 | 1 | 1.0
1.794546365737915 | 0 | 1.0
1.8163808584213257 | 0 | 1.0
1.8343331813812256 | 1 | 1.0
1.8484069108963013 | 0 | 1.0
1.8664045333862305 | 0 | 1.0
1.880524754524231 | 1 | 1.0
1.8907694816589355 | 0 | 1.0
1.90493905544281 | 0 | 1.0
1.9152315855026245 | 1 | 1.0
1.9216471910476685 | 0 | 1.0
1.9319857358932495 | 1 | 1.0
1.9384431838989258 | 0 | 1.0
1.94882071018219 | 0 | 1.0
1.9553134441375732 | 1 | 1.0
1.9579205513000488 | 0 | 1.0
1.9644428491592407 | 1 | 1.0
1.9670732021331787 | 0 | 1.0
1.9736137390136719 | 1 | 1.0
1.9762564897537231 | 0 | 1.0
1.982804298400879 | 1 | 1.0
1.9854487180709839 | 0 | 1.0
1.9919930696487427 | 1 | 1.0
1.99462890625 | 0 | 1.0
2.001159191131592 | 1 | 1.0
2.0037758350372314 | 0 | 1.0
2.0102813243865967 | 1 | 1.0
2.0128684043884277 | 1 | 1.0
2.0193376541137695 | 0 | 1.0
2.0296847820281982 | 1 | 1.0
2.0361063480377197 | 0 | 1.0
2.0464019775390625 | 1 | 1.0
2.052769422531128 | 1 | 1.0
2.06300687789917 | 0 | 1.0
2.0771100521087646 | 1 | 1.0
2.087280750274658 | 1 | 1.0
2.10131573677063 | 0 | 1.0
2.1192121505737305 | 1 | 1.0
2.133174419403076 | 0 | 1.0
2.150998592376709 | 1 | 1.0
2.164888620376587 | 1 | 1.0
2.182640314102173 | 0 | 1.0
2.204251766204834 | 1 | 1.0
2.221928596496582 | 1 | 1.0
2.243466854095459 | 0 | 1.0
2.2688663005828857 | 1 | 1.0
2.290332317352295 | 1 | 1.0
2.3156638145446777 | 0 | 1.0
2.3448610305786133 | 1 | 1.0
2.370129108428955 | 0 | 1.0
2.3992693424224854 | 1 | 1.0
Total reward: 370.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.030217433348298073 | 1 | 1.0
-0.03331615775823593 | 0 | 1.0
