6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.051822785288095474 | 1 | 1.0
-0.05617595463991165 | 0 | 1.0
-0.05661868304014206 | 1 | 1.0
-0.06095656007528305 | 0 | 1.0
-0.061384525150060654 | 1 | 1.0
-0.06570812314748764 | 0 | 1.0
-0.0661221519112587 | 0 | 1.0
-0.07043211907148361 | 1 | 1.0
-0.07863721996545792 | 0 | 1.0
-0.08293382823467255 | 1 | 1.0
-0.09112906455993652 | 0 | 1.0
-0.09541895985603333 | 1 | 1.0
-0.10361075401306152 | 0 | 1.0
-0.10790032148361206 | 1 | 1.0
-0.1160949319601059 | 0 | 1.0
-0.12039047479629517 | 1 | 1.0
-0.12859414517879486 | 1 | 1.0
-0.13290202617645264 | 0 | 1.0
-0.13331682980060577 | 1 | 1.0
-0.13764366507530212 | 0 | 1.0
-0.1380774974822998 | 1 | 1.0
-0.1424235701560974 | 0 | 1.0
-0.1428770124912262 | 1 | 1.0
-0.14724309742450714 | 0 | 1.0
-0.1477171778678894 | 1 | 1.0
-0.15210457146167755 | 0 | 1.0
-0.15260083973407745 | 1 | 1.0
-0.15701131522655487 | 1 | 1.0
-0.15753184258937836 | 0 | 1.0
-0.1541641354560852 | 1 | 1.0
-0.15471161901950836 | 0 | 1.0
-0.1513689160346985 | 1 | 1.0
-0.1519399881362915 | 0 | 1.0
-0.14861932396888733 | 1 | 1.0
-0.14921124279499054 | 0 | 1.0
-0.14591020345687866 | 1 | 1.0
-0.14652080833911896 | 1 | 1.0
-0.14323750138282776 | 0 | 1.0
-0.13606077432632446 | 1 | 1.0
-0.13279376924037933 | 0 | 1.0
-0.1256292760372162 | 1 | 1.0
-0.12237090617418289 | 0 | 1.0
-0.11521122604608536 | 1 | 1.0
-0.11195411533117294 | 0 | 1.0
-0.10479205846786499 | 1 | 1.0
-0.10152894258499146 | 0 | 1.0
-0.09435734897851944 | 1 | 1.0
-0.0910809189081192 | 0 | 1.0
-0.08389247953891754 | 0 | 1.0
-0.08059520274400711 | 1 | 1.0
-0.08118587732315063 | 0 | 1.0
-0.0778598040342331 | 1 | 1.0
-0.0784207209944725 | 0 | 1.0
-0.07506395876407623 | 1 | 1.0
-0.07559282332658768 | 0 | 1.0
-0.07220273464918137 | 0 | 1.0
-0.07269648462533951 | 1 | 1.0
-0.0770719051361084 | 0 | 1.0
-0.07752659916877747 | 1 | 1.0
-0.081864133477211 | 0 | 1.0
-0.08228158950805664 | 0 | 1.0
-0.0865824893116951 | 1 | 1.0
-0.09476600587368011 | 0 | 1.0
-0.09903057664632797 | 1 | 1.0
-0.10718128830194473 | 0 | 1.0
-0.11141559481620789 | 1 | 1.0
-0.1195390373468399 | 0 | 1.0
-0.12374833226203918 | 1 | 1.0
-0.13184933364391327 | 0 | 1.0
-0.13603819906711578 | 0 | 1.0
-0.144120991230011 | 1 | 1.0
-0.15609785914421082 | 0 | 1.0
-0.16416612267494202 | 1 | 1.0
-0.17613372206687927 | 0 | 1.0
-0.18419748544692993 | 1 | 1.0
-0.19616550207138062 | 0 | 1.0
-0.20423449575901031 | 1 | 1.0
-0.21621248126029968 | 1 | 1.0
-0.2242964804172516 | 0 | 1.0
-0.2284902036190033 | 1 | 1.0
-0.23659920692443848 | 0 | 1.0
-0.24081993103027344 | 1 | 1.0
-0.2489577680826187 | 0 | 1.0
-0.2532097101211548 | 1 | 1.0
-0.2613808512687683 | 1 | 1.0
-0.2656688988208771 | 0 | 1.0
-0.26607662439346313 | 1 | 1.0
-0.2704065442085266 | 0 | 1.0
-0.2708560526371002 | 1 | 1.0
-0.2752279043197632 | 1 | 1.0
-0.27571985125541687 | 0 | 1.0
-0.2723333537578583 | 1 | 1.0
-0.2728694677352905 | 0 | 1.0
-0.26952478289604187 | 1 | 1.0
-0.27010124921798706 | 1 | 1.0
-0.26679521799087524 | 0 | 1.0
-0.25960689783096313 | 1 | 1.0
-0.25633731484413147 | 0 | 1.0
-0.2491808831691742 | 1 | 1.0
-0.24593983590602875 | 0 | 1.0
-0.23880793154239655 | 1 | 1.0
-0.23558825254440308 | 1 | 1.0
-0.22847415506839752 | 0 | 1.0
-0.21746477484703064 | 1 | 1.0
-0.2103623002767563 | 0 | 1.0
-0.1993580460548401 | 1 | 1.0
-0.1922546774148941 | 0 | 1.0
-0.18124344944953918 | 0 | 1.0
-0.17412683367729187 | 1 | 1.0
-0.1709003895521164 | 0 | 1.0
-0.16375796496868134 | 1 | 1.0
-0.1605023443698883 | 0 | 1.0
-0.1533277928829193 | 1 | 1.0
-0.15003620088100433 | 0 | 1.0
-0.14282254874706268 | 0 | 1.0
-0.13948749005794525 | 1 | 1.0
-0.14002728462219238 | 0 | 1.0
-0.1366402804851532 | 1 | 1.0
-0.13712650537490845 | 0 | 1.0
-0.13368453085422516 | 0 | 1.0
-0.1341134011745453 | 1 | 1.0
-0.138410285115242 | 0 | 1.0
-0.13877660036087036 | 0 | 1.0
-0.14301113784313202 | 1 | 1.0
-0.15111254155635834 | 0 | 1.0
-0.15528365969657898 | 0 | 1.0
-0.1633242964744568 | 1 | 1.0
-0.1752346158027649 | 0 | 1.0
-0.18321748077869415 | 1 | 1.0
-0.1950751394033432 | 0 | 1.0
-0.20300839841365814 | 0 | 1.0
-0.21482066810131073 | 1 | 1.0
-0.2305130511522293 | 0 | 1.0
-0.2422860860824585 | 1 | 1.0
-0.25794604420661926 | 0 | 1.0
-0.2696916460990906 | 1 | 1.0
-0.28533029556274414 | 0 | 1.0
-0.297059565782547 | 1 | 1.0
-0.312687486410141 | 0 | 1.0
-0.3244110345840454 | 1 | 1.0
-0.3400384783744812 | 0 | 1.0
-0.3517666459083557 | 1 | 1.0
-0.36740368604660034 | 0 | 1.0
-0.3791467845439911 | 1 | 1.0
-0.39480364322662354 | 0 | 1.0
-0.406572163105011 | 1 | 1.0
-0.42225930094718933 | 1 | 1.0
-0.43406417965888977 | 0 | 1.0
-0.4419914782047272 | 1 | 1.0
-0.4538443386554718 | 0 | 1.0
-0.4618229866027832 | 1 | 1.0
-0.47372984886169434 | 1 | 1.0
-0.48176661133766174 | 0 | 1.0
-0.4859371483325958 | 1 | 1.0
-0.4940401017665863 | 1 | 1.0
-0.4982784390449524 | 0 | 1.0
-0.49865466356277466 | 1 | 1.0
-0.5029648542404175 | 1 | 1.0
-0.5034121870994568 | 0 | 1.0
-0.4999977946281433 | 1 | 1.0
-0.5005165934562683 | 1 | 1.0
-0.4971705973148346 | 0 | 1.0
-0.4899595081806183 | 1 | 1.0
-0.4866786301136017 | 1 | 1.0
-0.4795273244380951 | 0 | 1.0
-0.4685039222240448 | 1 | 1.0
-0.4614051878452301 | 1 | 1.0
-0.45042672753334045 | 0 | 1.0
-0.43556562066078186 | 1 | 1.0
-0.42462053894996643 | 0 | 1.0
-0.4097830355167389 | 1 | 1.0
-0.3988538384437561 | 0 | 1.0
-0.3840233385562897 | 1 | 1.0
-0.37309300899505615 | 0 | 1.0
-0.3582530915737152 | 1 | 1.0
-0.3473047912120819 | 0 | 1.0
-0.3324391841888428 | 0 | 1.0
-0.32145601511001587 | 1 | 1.0
-0.3143486976623535 | 0 | 1.0
-0.303313285112381 | 1 | 1.0
-0.29614681005477905 | 0 | 1.0
-0.2850475311279297 | 0 | 1.0
-0.27780938148498535 | 0 | 1.0
-0.2744259238243103 | 1 | 1.0
-0.27489250898361206 | 0 | 1.0
-0.2714175581932068 | 0 | 1.0
-0.27179011702537537 | 1 | 1.0
-0.27600669860839844 | 0 | 1.0
-0.27627941966056824 | 0 | 1.0
-0.28039535880088806 | 0 | 1.0
-0.2883521020412445 | 1 | 1.0
-0.30014923214912415 | 0 | 1.0
-0.3080025613307953 | 0 | 1.0
-0.31970036029815674 | 0 | 1.0
-0.3352431654930115 | 1 | 1.0
-0.35463371872901917 | 0 | 1.0
-0.3700859248638153 | 0 | 1.0
-0.38939452171325684 | 1 | 1.0
-0.4125630855560303 | 0 | 1.0
-0.43180063366889954 | 0 | 1.0
-0.45490846037864685 | 1 | 1.0
-0.4818909764289856 | 0 | 1.0
-0.5049526691436768 | 1 | 1.0
-0.5319010019302368 | 0 | 1.0
-0.5549370050430298 | 1 | 1.0
-0.581870436668396 | 0 | 1.0
-0.6049006581306458 | 1 | 1.0
-0.6318381428718567 | 0 | 1.0
-0.6548821926116943 | 1 | 1.0
-0.6818425059318542 | 1 | 1.0
-0.7049198746681213 | 0 | 1.0
-0.724121630191803 | 1 | 1.0
-0.7472521662712097 | 1 | 1.0
-0.7665155529975891 | 0 | 1.0
-0.7819185256958008 | 1 | 1.0
-0.8012587428092957 | 1 | 1.0
-0.8167448043823242 | 0 | 1.0
-0.8283824920654297 | 1 | 1.0
-0.843963086605072 | 1 | 1.0
-0.8556997179985046 | 1 | 1.0
-0.8635971546173096 | 1 | 1.0
-0.8676581978797913 | 0 | 1.0
-0.8678836226463318 | 1 | 1.0
-0.8720550537109375 | 1 | 1.0
-0.8723873496055603 | 1 | 1.0
-0.8688803911209106 | 0 | 1.0
-0.8615317940711975 | 1 | 1.0
-0.8581247925758362 | 1 | 1.0
-0.8508683443069458 | 1 | 1.0
-0.8397592902183533 | 0 | 1.0
-0.8247926235198975 | 1 | 1.0
-0.8137573003768921 | 1 | 1.0
-0.7988520860671997 | 0 | 1.0
-0.7800713777542114 | 1 | 1.0
-0.7652101516723633 | 0 | 1.0
-0.7464599013328552 | 1 | 1.0
-0.7316192388534546 | 0 | 1.0
-0.7128773927688599 | 1 | 1.0
-0.6980343461036682 | 0 | 1.0
-0.679279088973999 | 1 | 1.0
-0.6644108295440674 | 0 | 1.0
-0.6456204652786255 | 0 | 1.0
-0.6307044625282288 | 1 | 1.0
-0.6196535229682922 | 0 | 1.0
-0.6046667695045471 | 0 | 1.0
-0.5935339331626892 | 1 | 1.0
Total reward: 323.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.006826829630881548 | 0 | 1.0
0.011281970888376236 | 1 | 1.0
0.011836820282042027 | 0 | 1.0
0.01629764959216118 | 1 | 1.0
0.01685943268239498 | 0 | 1.0
0.02132842317223549 | 1 | 1.0
0.02189970575273037 | 0 | 1.0
0.026379503309726715 | 1 | 1.0
0.02696305513381958 | 0 | 1.0
0.031456537544727325 | 1 | 1.0
0.03205540403723717 | 0 | 1.0
0.03656575456261635 | 0 | 1.0
0.03718332201242447 | 1 | 1.0
0.03391008451581001 | 0 | 1.0
0.03455016762018204 | 1 | 1.0
0.031298112124204636 | 0 | 1.0
0.03195837140083313 | 1 | 1.0
0.028725452721118927 | 0 | 1.0
0.02940407209098339 | 1 | 1.0
0.026188751682639122 | 0 | 1.0
0.026884404942393303 | 1 | 1.0
0.023685595020651817 | 0 | 1.0
0.02439740113914013 | 1 | 1.0
0.0212144423276186 | 0 | 1.0
0.021941933780908585 | 0 | 1.0
0.018774574622511864 | 1 | 1.0
0.011713284067809582 | 0 | 1.0
0.008561672642827034 | 1 | 1.0
0.0015128535451367497 | 0 | 1.0
-0.001629157573916018 | 1 | 1.0
-0.008671407587826252 | 0 | 1.0
-0.011809655465185642 | 1 | 1.0
-0.018851013854146004 | 0 | 1.0
-0.021991169080138206 | 1 | 1.0
-0.029037220403552055 | 0 | 1.0
-0.03218492865562439 | 1 | 1.0
-0.039241302758455276 | 0 | 1.0
-0.04240232706069946 | 1 | 1.0
-0.049474820494651794 | 1 | 1.0
-0.0526551678776741 | 0 | 1.0
-0.051946111023426056 | 1 | 1.0
-0.055152200162410736 | 0 | 1.0
-0.05446896329522133 | 1 | 1.0
-0.057701099663972855 | 0 | 1.0
-0.057044342160224915 | 1 | 1.0
-0.06030347943305969 | 0 | 1.0
-0.05967451259493828 | 1 | 1.0
-0.06296225637197495 | 1 | 1.0
-0.06236306577920914 | 0 | 1.0
-0.05787868797779083 | 1 | 1.0
-0.057312000542879105 | 0 | 1.0
-0.052858252078294754 | 1 | 1.0
-0.052320901304483414 | 0 | 1.0
-0.04789507016539574 | 1 | 1.0
-0.04738466069102287 | 1 | 1.0
-0.04298475384712219 | 0 | 1.0
-0.03469587117433548 | 1 | 1.0
-0.030320581048727036 | 0 | 1.0
-0.022052256390452385 | 1 | 1.0
-0.017694218084216118 | 0 | 1.0
-0.00943947583436966 | 1 | 1.0
-0.0050918301567435265 | 0 | 1.0
0.003155915066599846 | 1 | 1.0
0.007499692030251026 | 0 | 1.0
0.01574677973985672 | 1 | 1.0
0.020093034952878952 | 0 | 1.0
0.028345711529254913 | 1 | 1.0
0.03270077332854271 | 0 | 1.0
0.04096534103155136 | 1 | 1.0
0.045335669070482254 | 0 | 1.0
0.05361863225698471 | 1 | 1.0
0.05801096558570862 | 0 | 1.0
0.06631916761398315 | 0 | 1.0
0.07074069231748581 | 1 | 1.0
0.07127885520458221 | 0 | 1.0
0.07573738694190979 | 1 | 1.0
0.0763135552406311 | 0 | 1.0
0.08081106841564178 | 0 | 1.0
0.08142773807048798 | 1 | 1.0
0.07816563546657562 | 0 | 1.0
0.07882632315158844 | 1 | 1.0
0.07560687512159348 | 0 | 1.0
0.07630949467420578 | 0 | 1.0
0.0731312483549118 | 1 | 1.0
0.06607294827699661 | 0 | 1.0
0.06293551623821259 | 1 | 1.0
0.05591444671154022 | 0 | 1.0
0.05281179025769234 | 1 | 1.0
0.045822519809007645 | 0 | 1.0
0.042749516665935516 | 0 | 1.0
0.035787418484687805 | 1 | 1.0
0.024935975670814514 | 0 | 1.0
0.017997171729803085 | 1 | 1.0
0.00716360891237855 | 0 | 1.0
0.00023815011081751436 | 1 | 1.0
-0.010587056167423725 | 0 | 1.0
-0.017508696764707565 | 1 | 1.0
-0.028334779664874077 | 0 | 1.0
-0.03526191785931587 | 1 | 1.0
-0.0460980199277401 | 0 | 1.0
-0.05303998664021492 | 1 | 1.0
-0.06389535963535309 | 1 | 1.0
-0.07086168974637985 | 0 | 1.0
-0.0739428922533989 | 1 | 1.0
-0.08094361424446106 | 0 | 1.0
-0.08406136929988861 | 1 | 1.0
-0.0911005362868309 | 0 | 1.0
-0.09425944089889526 | 1 | 1.0
-0.10134197771549225 | 1 | 1.0
-0.10454753041267395 | 0 | 1.0
-0.10387926548719406 | 1 | 1.0
-0.10713806748390198 | 1 | 1.0
-0.10652359575033188 | 0 | 1.0
-0.10203751921653748 | 1 | 1.0
-0.10147889703512192 | 0 | 1.0
-0.09704655408859253 | 1 | 1.0
-0.09654057770967484 | 1 | 1.0
-0.09215957671403885 | 0 | 1.0
-0.08390411734580994 | 1 | 1.0
-0.07957339286804199 | 1 | 1.0
-0.07136424630880356 | 0 | 1.0
-0.05927572026848793 | 1 | 1.0
-0.05110723152756691 | 0 | 1.0
-0.03905282914638519 | 1 | 1.0
-0.0309136975556612 | 0 | 1.0
-0.01888279616832733 | 1 | 1.0
-0.010762493126094341 | 0 | 1.0
0.0012549151433631778 | 1 | 1.0
0.009366370737552643 | 0 | 1.0
0.021379895508289337 | 1 | 1.0
0.02949216030538082 | 0 | 1.0
0.04151121899485588 | 1 | 1.0
0.04963384568691254 | 0 | 1.0
0.061667852103710175 | 1 | 1.0
0.06981050968170166 | 0 | 1.0
0.08186909556388855 | 1 | 1.0
0.09004177153110504 | 0 | 1.0
0.10213495045900345 | 0 | 1.0
0.1103481724858284 | 1 | 1.0
0.11468611657619476 | 0 | 1.0
0.1229512169957161 | 0 | 1.0
0.12734434008598328 | 1 | 1.0
0.12786878645420074 | 0 | 1.0
0.132323756814003 | 0 | 1.0
0.13291075825691223 | 1 | 1.0
0.1296316683292389 | 0 | 1.0
0.13028374314308167 | 1 | 1.0
0.1270679235458374 | 0 | 1.0
0.12778252363204956 | 0 | 1.0
0.12462843209505081 | 1 | 1.0
0.11760659515857697 | 0 | 1.0
0.11451422423124313 | 0 | 1.0
0.10755079984664917 | 1 | 1.0
0.09671580791473389 | 0 | 1.0
0.08980672061443329 | 1 | 1.0
0.07902029901742935 | 0 | 1.0
0.0721561536192894 | 0 | 1.0
0.06140976771712303 | 1 | 1.0
0.04677964746952057 | 0 | 1.0
0.036065783351659775 | 1 | 1.0
0.02146071381866932 | 0 | 1.0
0.01076601818203926 | 1 | 1.0
-0.003826707135885954 | 0 | 1.0
-0.014515041373670101 | 1 | 1.0
-0.029107755050063133 | 0 | 1.0
-0.039802245795726776 | 1 | 1.0
-0.05440714210271835 | 0 | 1.0
-0.06512027233839035 | 1 | 1.0
-0.07974962890148163 | 0 | 1.0
-0.09049411863088608 | 1 | 1.0
-0.10516051948070526 | 1 | 1.0
-0.11594953387975693 | 0 | 1.0
-0.12286685407161713 | 1 | 1.0
-0.13371436297893524 | 1 | 1.0
-0.1406952142715454 | 0 | 1.0
-0.14381395280361176 | 1 | 1.0
-0.15086787939071655 | 1 | 1.0
-0.15406237542629242 | 0 | 1.0
-0.15340068936347961 | 1 | 1.0
-0.1566767543554306 | 1 | 1.0
-0.15609712898731232 | 1 | 1.0
-0.15166379511356354 | 0 | 1.0
-0.1433766931295395 | 1 | 1.0
-0.13902653753757477 | 1 | 1.0
-0.130817711353302 | 0 | 1.0
-0.11874893307685852 | 1 | 1.0
-0.11061280220746994 | 1 | 1.0
-0.09860982745885849 | 0 | 1.0
-0.0827375128865242 | 1 | 1.0
-0.07079111784696579 | 0 | 1.0
-0.05496646836400032 | 1 | 1.0
-0.043062034994363785 | 1 | 1.0
-0.027271432802081108 | 0 | 1.0
-0.007591609843075275 | 1 | 1.0
0.008177702315151691 | 0 | 1.0
0.027846289798617363 | 1 | 1.0
0.04361315444111824 | 0 | 1.0
0.06328852474689484 | 0 | 1.0
0.0790715217590332 | 1 | 1.0
0.09096849709749222 | 0 | 1.0
0.10678635537624359 | 1 | 1.0
0.11872529238462448 | 0 | 1.0
0.13459055125713348 | 0 | 1.0
0.14658470451831818 | 1 | 1.0
0.15471388399600983 | 0 | 1.0
0.16677752137184143 | 0 | 1.0
0.1749817281961441 | 1 | 1.0
0.17933157086372375 | 0 | 1.0
0.18762105703353882 | 0 | 1.0
0.19205960631370544 | 0 | 1.0
0.19265116751194 | 1 | 1.0
0.1893976777791977 | 0 | 1.0
0.1900867223739624 | 0 | 1.0
0.18692900240421295 | 0 | 1.0
0.1799253225326538 | 1 | 1.0
0.1690744161605835 | 0 | 1.0
0.16216303408145905 | 0 | 1.0
0.15139782428741455 | 1 | 1.0
0.13677647709846497 | 0 | 1.0
0.12608924508094788 | 0 | 1.0
0.11153753101825714 | 1 | 1.0
0.09311798959970474 | 0 | 1.0
0.07862474769353867 | 1 | 1.0
0.06025351211428642 | 0 | 1.0
0.04580213502049446 | 0 | 1.0
0.02746368944644928 | 1 | 1.0
0.00523453950881958 | 0 | 1.0
-0.013085831888020039 | 1 | 1.0
-0.035307880491018295 | 0 | 1.0
-0.053631022572517395 | 1 | 1.0
-0.07586585730314255 | 1 | 1.0
-0.09421239793300629 | 0 | 1.0
-0.1086779534816742 | 1 | 1.0
-0.12706871330738068 | 0 | 1.0
-0.14158715307712555 | 1 | 1.0
-0.1600368320941925 | 1 | 1.0
-0.1746237576007843 | 1 | 1.0
-0.18535549938678741 | 0 | 1.0
-0.19223785400390625 | 1 | 1.0
-0.20306259393692017 | 1 | 1.0
-0.21004246175289154 | 1 | 1.0
-0.21318230032920837 | 0 | 1.0
-0.21248488128185272 | 1 | 1.0
-0.21573394536972046 | 1 | 1.0
-0.21514546871185303 | 1 | 1.0
-0.21072135865688324 | 0 | 1.0
-0.20246142148971558 | 1 | 1.0
-0.19814687967300415 | 1 | 1.0
-0.18999169766902924 | 1 | 1.0
-0.17799481749534607 | 0 | 1.0
-0.16215312480926514 | 1 | 1.0
-0.15025083720684052 | 1 | 1.0
-0.13449449837207794 | 0 | 1.0
-0.11488018929958344 | 1 | 1.0
-0.09919777512550354 | 1 | 1.0
-0.07964660972356796 | 0 | 1.0
-0.056221991777420044 | 1 | 1.0
-0.036718856543302536 | 0 | 1.0
-0.013329963199794292 | 1 | 1.0
0.006146053783595562 | 0 | 1.0
0.029518939554691315 | 1 | 1.0
0.04898823797702789 | 0 | 1.0
0.07236453890800476 | 1 | 1.0
0.09184720367193222 | 0 | 1.0
0.11524616926908493 | 1 | 1.0
0.13476219773292542 | 0 | 1.0
0.15820306539535522 | 0 | 1.0
0.17777256667613983 | 1 | 1.0
0.19347932934761047 | 0 | 1.0
0.2131229192018509 | 0 | 1.0
0.22891360521316528 | 0 | 1.0
0.2408594936132431 | 1 | 1.0
Total reward: 273.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04683702439069748 | 1 | 1.0
-0.051553256809711456 | 0 | 1.0
-0.05237304046750069 | 1 | 1.0
-0.05710245668888092 | 0 | 1.0
-0.05793680250644684 | 1 | 1.0
-0.06268211454153061 | 0 | 1.0
-0.06353391706943512 | 1 | 1.0
-0.06829818338155746 | 1 | 1.0
-0.0691707506775856 | 0 | 1.0
-0.0661536231637001 | 1 | 1.0
-0.0670507401227951 | 0 | 1.0
-0.06405681371688843 | 1 | 1.0
-0.06497615575790405 | 0 | 1.0
-0.06200344115495682 | 1 | 1.0
-0.06294326484203339 | 0 | 1.0
-0.05999031662940979 | 1 | 1.0
-0.0609494186937809 | 0 | 1.0
-0.05801531299948692 | 1 | 1.0
-0.05899298936128616 | 1 | 1.0
-0.056077271699905396 | 0 | 1.0
-0.04926905408501625 | 1 | 1.0
-0.04637175053358078 | 0 | 1.0
-0.03957860916852951 | 1 | 1.0
-0.0366935208439827 | 0 | 1.0
-0.029909534379839897 | 1 | 1.0
-0.027030836790800095 | 0 | 1.0
-0.020250370725989342 | 1 | 1.0
-0.01737246662378311 | 0 | 1.0
-0.01059004571288824 | 1 | 1.0
-0.007707429584115744 | 0 | 1.0
-0.0009175927843898535 | 1 | 1.0
0.0019752865191549063 | 0 | 1.0
0.008778105489909649 | 1 | 1.0
0.011686979793012142 | 0 | 1.0
0.018508587032556534 | 0 | 1.0
0.021439503878355026 | 1 | 1.0
0.020482541993260384 | 0 | 1.0
0.023442024365067482 | 1 | 1.0
0.022513799369335175 | 0 | 1.0
0.02550233155488968 | 1 | 1.0
0.024603718891739845 | 0 | 1.0
0.02762250043451786 | 0 | 1.0
0.02675510384142399 | 1 | 1.0
0.022003181278705597 | 0 | 1.0
0.021169384941458702 | 1 | 1.0
0.016449009999632835 | 0 | 1.0
0.01564534194767475 | 1 | 1.0
0.010953513905405998 | 0 | 1.0
0.010177292861044407 | 0 | 1.0
0.005511741619557142 | 1 | 1.0
-0.0030427011661231518 | 0 | 1.0
-0.0076835425570607185 | 1 | 1.0
-0.016217470169067383 | 0 | 1.0
-0.020841224119067192 | 1 | 1.0
-0.029361868277192116 | 0 | 1.0
-0.03397565335035324 | 1 | 1.0
-0.042489852756261826 | 0 | 1.0
-0.047100458294153214 | 1 | 1.0
-0.05561482533812523 | 0 | 1.0
-0.06022888049483299 | 1 | 1.0
-0.06874994188547134 | 0 | 1.0
-0.07337407767772675 | 1 | 1.0
-0.08190843462944031 | 0 | 1.0
-0.08654943853616714 | 1 | 1.0
-0.09510393440723419 | 1 | 1.0
-0.09976889938116074 | 0 | 1.0
-0.10054749250411987 | 1 | 1.0
-0.10524403303861618 | 0 | 1.0
-0.10605500638484955 | 1 | 1.0
-0.11078475415706635 | 0 | 1.0
-0.11163017898797989 | 1 | 1.0
-0.11639556288719177 | 1 | 1.0
-0.1172783374786377 | 0 | 1.0
-0.11428067088127136 | 1 | 1.0
-0.11520462483167648 | 0 | 1.0
-0.11224693059921265 | 1 | 1.0
-0.11321020126342773 | 1 | 1.0
-0.11029120534658432 | 0 | 1.0
-0.10349077731370926 | 1 | 1.0
-0.10061021149158478 | 0 | 1.0
-0.0938447043299675 | 1 | 1.0
-0.09099659323692322 | 0 | 1.0
-0.08426059782505035 | 1 | 1.0
-0.08143983036279678 | 1 | 1.0
-0.07472869008779526 | 0 | 1.0
-0.06412690877914429 | 1 | 1.0
-0.05743666738271713 | 0 | 1.0
-0.04685034602880478 | 1 | 1.0
-0.04017090052366257 | 0 | 1.0
-0.029590340331196785 | 1 | 1.0
-0.02291196957230568 | 0 | 1.0
-0.012327712960541248 | 1 | 1.0
-0.005640840157866478 | 0 | 1.0
0.004956535063683987 | 1 | 1.0
0.011661559343338013 | 0 | 1.0
0.022281644865870476 | 0 | 1.0
0.02901475317776203 | 1 | 1.0
0.031865015625953674 | 0 | 1.0
