6.0, 1.3, -6.0, 6.0, 6.0, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.00028218430816195905 | 0 | 1.0
0.0039935000240802765 | 1 | 1.0
0.004378946963697672 | 0 | 1.0
0.00867963396012783 | 0 | 1.0
0.009091898798942566 | 1 | 1.0
0.005617808550596237 | 0 | 1.0
0.006060752086341381 | 1 | 1.0
0.0026160827837884426 | 0 | 1.0
0.0030876188538968563 | 1 | 1.0
-0.00032929686130955815 | 0 | 1.0
0.0001694830716587603 | 0 | 1.0
-0.0032206375617533922 | 1 | 1.0
-0.010498831048607826 | 0 | 1.0
-0.01386241614818573 | 1 | 1.0
-0.021117575466632843 | 0 | 1.0
-0.02446090243756771 | 1 | 1.0
-0.031698912382125854 | 0 | 1.0
-0.03502768650650978 | 1 | 1.0
-0.04225395247340202 | 0 | 1.0
-0.045573458075523376 | 1 | 1.0
-0.05279304459691048 | 0 | 1.0
-0.0561082623898983 | 1 | 1.0
-0.06332600861787796 | 0 | 1.0
-0.06664175540208817 | 1 | 1.0
-0.07386239618062973 | 0 | 1.0
-0.07718343287706375 | 1 | 1.0
-0.08441171795129776 | 0 | 1.0
-0.0877428948879242 | 1 | 1.0
-0.09498369693756104 | 0 | 1.0
-0.09833002835512161 | 1 | 1.0
-0.10558845847845078 | 0 | 1.0
-0.10895528644323349 | 1 | 1.0
-0.11623681336641312 | 1 | 1.0
-0.11962989717721939 | 0 | 1.0
-0.11913736164569855 | 1 | 1.0
-0.12256305664777756 | 0 | 1.0
-0.122103251516819 | 1 | 1.0
-0.12556198239326477 | 1 | 1.0
-0.12513577938079834 | 0 | 1.0
-0.1208261176943779 | 1 | 1.0
-0.12043525278568268 | 0 | 1.0
-0.11615851521492004 | 1 | 1.0
-0.11579890549182892 | 0 | 1.0
-0.11155151575803757 | 1 | 1.0
-0.11121989786624908 | 1 | 1.0
-0.10699902474880219 | 0 | 1.0
-0.09888917207717896 | 1 | 1.0
-0.09469270706176758 | 0 | 1.0
-0.08660277724266052 | 1 | 1.0
-0.08242255449295044 | 0 | 1.0
-0.07434477657079697 | 1 | 1.0
-0.07017309963703156 | 0 | 1.0
-0.06210007518529892 | 1 | 1.0
-0.057929571717977524 | 0 | 1.0
-0.0498540885746479 | 1 | 1.0
-0.045677490532398224 | 0 | 1.0
-0.03759237378835678 | 1 | 1.0
-0.03340236842632294 | 0 | 1.0
-0.02530030719935894 | 1 | 1.0
-0.021089350804686546 | 0 | 1.0
-0.012962745502591133 | 0 | 1.0
-0.008722899481654167 | 1 | 1.0
-0.008366275578737259 | 0 | 1.0
-0.004088989924639463 | 1 | 1.0
-0.0036935165990144014 | 0 | 1.0
0.0006239126087166369 | 0 | 1.0
0.0010614831699058414 | 1 | 1.0
-0.002378463512286544 | 0 | 1.0
-0.0018945151241496205 | 0 | 1.0
-0.005288979038596153 | 1 | 1.0
-0.012561101466417313 | 0 | 1.0
-0.01591063104569912 | 1 | 1.0
-0.023141484707593918 | 0 | 1.0
-0.026452166959643364 | 0 | 1.0
-0.03364717960357666 | 1 | 1.0
-0.044727008789777756 | 0 | 1.0
-0.05189065262675285 | 1 | 1.0
-0.0629449114203453 | 0 | 1.0
-0.07008752971887589 | 1 | 1.0
-0.08112601935863495 | 0 | 1.0
-0.08825735747814178 | 1 | 1.0
-0.0992894321680069 | 0 | 1.0
-0.10641885548830032 | 1 | 1.0
-0.11745362728834152 | 0 | 1.0
-0.12459034472703934 | 1 | 1.0
-0.13563686609268188 | 0 | 1.0
-0.14279013872146606 | 1 | 1.0
-0.15385760366916656 | 1 | 1.0
-0.16103693842887878 | 0 | 1.0
-0.16433210670948029 | 1 | 1.0
-0.1715475469827652 | 0 | 1.0
-0.1748810112476349 | 1 | 1.0
-0.182136669754982 | 1 | 1.0
-0.18551310896873474 | 0 | 1.0
-0.18501314520835876 | 1 | 1.0
-0.18843823671340942 | 1 | 1.0
-0.18798688054084778 | 0 | 1.0
-0.18366031348705292 | 1 | 1.0
-0.18325848877429962 | 0 | 1.0
-0.17897865176200867 | 1 | 1.0
-0.17862187325954437 | 1 | 1.0
-0.17438499629497528 | 0 | 1.0
-0.16626812517642975 | 1 | 1.0
-0.1620715707540512 | 0 | 1.0
-0.15399016439914703 | 1 | 1.0
-0.14982564747333527 | 1 | 1.0
-0.14177206158638 | 0 | 1.0
-0.12982822954654694 | 1 | 1.0
-0.12179553508758545 | 0 | 1.0
-0.10986563563346863 | 1 | 1.0
-0.10184083878993988 | 0 | 1.0
-0.08991236984729767 | 1 | 1.0
-0.0818827822804451 | 0 | 1.0
-0.0699433982372284 | 0 | 1.0
-0.06189640611410141 | 1 | 1.0
-0.05773719400167465 | 0 | 1.0
-0.049659907817840576 | 1 | 1.0
-0.04546671360731125 | 0 | 1.0
-0.03735235705971718 | 0 | 1.0
-0.033117908984422684 | 1 | 1.0
-0.032759737223386765 | 0 | 1.0
-0.028475839644670486 | 0 | 1.0
-0.028066810220479965 | 1 | 1.0
-0.031530510634183884 | 0 | 1.0
-0.03106715902686119 | 1 | 1.0
-0.0344778373837471 | 0 | 1.0
-0.03396202251315117 | 0 | 1.0
-0.03732075169682503 | 1 | 1.0
-0.044552989304065704 | 0 | 1.0
-0.04785950481891632 | 0 | 1.0
-0.05504271388053894 | 1 | 1.0
-0.06610312312841415 | 0 | 1.0
-0.07324156165122986 | 1 | 1.0
-0.08426298201084137 | 0 | 1.0
-0.09136644750833511 | 0 | 1.0
-0.10235797613859177 | 1 | 1.0
-0.11723915487527847 | 0 | 1.0
-0.12820905447006226 | 1 | 1.0
-0.14307630062103271 | 0 | 1.0
-0.1540389209985733 | 1 | 1.0
-0.1689060479402542 | 0 | 1.0
-0.1798754185438156 | 1 | 1.0
-0.19475601613521576 | 1 | 1.0
-0.20574615895748138 | 0 | 1.0
-0.21285095810890198 | 1 | 1.0
-0.22387613356113434 | 1 | 1.0
-0.23102056980133057 | 0 | 1.0
-0.23428811132907867 | 1 | 1.0
-0.24148112535476685 | 0 | 1.0
-0.24479904770851135 | 1 | 1.0
-0.2520439922809601 | 1 | 1.0
-0.2554163634777069 | 0 | 1.0
-0.2549190819263458 | 1 | 1.0
-0.25835132598876953 | 1 | 1.0
-0.25791382789611816 | 0 | 1.0
-0.2536078989505768 | 1 | 1.0
-0.25323134660720825 | 1 | 1.0
-0.2489837408065796 | 0 | 1.0
-0.24086499214172363 | 1 | 1.0
-0.23667271435260773 | 1 | 1.0
-0.22860418260097504 | 0 | 1.0
-0.2166578471660614 | 1 | 1.0
-0.2086322158575058 | 0 | 1.0
-0.19672122597694397 | 1 | 1.0
-0.188725546002388 | 1 | 1.0
-0.1768377423286438 | 0 | 1.0
-0.16105538606643677 | 1 | 1.0
-0.14917927980422974 | 0 | 1.0
-0.13339945673942566 | 0 | 1.0
-0.12151728570461273 | 1 | 1.0
-0.11352705955505371 | 0 | 1.0
-0.10162108391523361 | 1 | 1.0
-0.09360086172819138 | 0 | 1.0
-0.08165968954563141 | 0 | 1.0
-0.07359755039215088 | 1 | 1.0
-0.06940922886133194 | 0 | 1.0
-0.061292435973882675 | 0 | 1.0
-0.05704529210925102 | 1 | 1.0
-0.056663878262043 | 0 | 1.0
-0.052349753677845 | 0 | 1.0
-0.05189966782927513 | 1 | 1.0
-0.055311061441898346 | 0 | 1.0
-0.05478810518980026 | 0 | 1.0
-0.058127302676439285 | 1 | 1.0
-0.0653274804353714 | 0 | 1.0
-0.06859392672777176 | 0 | 1.0
-0.07572430372238159 | 0 | 1.0
-0.0867188349366188 | 1 | 1.0
-0.10157974809408188 | 0 | 1.0
-0.11251260340213776 | 1 | 1.0
-0.12732024490833282 | 0 | 1.0
-0.1382049322128296 | 0 | 1.0
-0.1529717743396759 | 1 | 1.0
-0.1716235876083374 | 0 | 1.0
-0.1863611489534378 | 1 | 1.0
-0.20499326288700104 | 0 | 1.0
-0.21971894800662994 | 1 | 1.0
-0.23834797739982605 | 0 | 1.0
-0.253078818321228 | 1 | 1.0
-0.2717211842536926 | 1 | 1.0
-0.2864741086959839 | 0 | 1.0
-0.2973436713218689 | 1 | 1.0
-0.31213584542274475 | 0 | 1.0
-0.3230510354042053 | 1 | 1.0
-0.33789360523223877 | 1 | 1.0
-0.34886622428894043 | 1 | 1.0
-0.3559746742248535 | 0 | 1.0
-0.3592227101325989 | 1 | 1.0
-0.36640650033950806 | 1 | 1.0
-0.3697313368320465 | 0 | 1.0
-0.3691997528076172 | 1 | 1.0
-0.3726053237915039 | 1 | 1.0
-0.37215369939804077 | 1 | 1.0
-0.36784613132476807 | 0 | 1.0
-0.3596816956996918 | 1 | 1.0
-0.3554520308971405 | 1 | 1.0
-0.34735938906669617 | 0 | 1.0
-0.3354017436504364 | 1 | 1.0
-0.32737308740615845 | 1 | 1.0
-0.31547126173973083 | 0 | 1.0
