6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
1.4657174348831177 | 1 | 1.0
1.4652351140975952 | 1 | 1.0
1.4686338901519775 | 0 | 1.0
1.4759089946746826 | 1 | 1.0
1.479257583618164 | 0 | 1.0
1.4864791631698608 | 1 | 1.0
1.4897717237472534 | 1 | 1.0
1.4969332218170166 | 0 | 1.0
1.5079597234725952 | 1 | 1.0
1.5150530338287354 | 1 | 1.0
1.5260096788406372 | 0 | 1.0
1.5408272743225098 | 1 | 1.0
1.5517100095748901 | 1 | 1.0
1.566454291343689 | 0 | 1.0
1.5850590467453003 | 1 | 1.0
1.5997295379638672 | 1 | 1.0
1.6182634830474854 | 0 | 1.0
1.6406608819961548 | 1 | 1.0
1.659127116203308 | 0 | 1.0
1.681462049484253 | 1 | 1.0
1.6998685598373413 | 1 | 1.0
1.7221479415893555 | 0 | 1.0
1.7483011484146118 | 1 | 1.0
1.7705305814743042 | 0 | 1.0
1.7966405153274536 | 1 | 1.0
1.818830966949463 | 0 | 1.0
1.8449077606201172 | 1 | 1.0
1.8670692443847656 | 1 | 1.0
1.8931221961975098 | 0 | 1.0
1.9230684041976929 | 1 | 1.0
1.9491063356399536 | 0 | 1.0
1.9790451526641846 | 0 | 1.0
2.005082845687866 | 1 | 1.0
2.02722430229187 | 0 | 1.0
2.053276777267456 | 1 | 1.0
2.075437068939209 | 0 | 1.0
2.1015124320983887 | 1 | 1.0
2.1237006187438965 | 0 | 1.0
2.1498076915740967 | 0 | 1.0
2.172032356262207 | 1 | 1.0
2.1903791427612305 | 0 | 1.0
2.212650775909424 | 0 | 1.0
2.231046676635742 | 1 | 1.0
2.2455692291259766 | 0 | 1.0
2.264019250869751 | 0 | 1.0
2.2785959243774414 | 1 | 1.0
2.289299964904785 | 0 | 1.0
2.3039309978485107 | 0 | 1.0
2.3146865367889404 | 1 | 1.0
2.321566343307495 | 0 | 1.0
2.332369327545166 | 1 | 1.0
2.3392910957336426 | 0 | 1.0
2.3501322269439697 | 0 | 1.0
2.3570873737335205 | 1 | 1.0
2.360154867172241 | 0 | 1.0
2.3671352863311768 | 1 | 1.0
2.370220899581909 | 0 | 1.0
2.3772132396698 | 1 | 1.0
2.3803036212921143 | 0 | 1.0
2.3872945308685303 | 1 | 1.0
2.3903770446777344 | 0 | 1.0
2.397353172302246 | 1 | 1.0
Total reward: 334.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.03478812426328659 | 1 | 1.0
0.03141025826334953 | 0 | 1.0
0.03193553909659386 | 1 | 1.0
0.02855721116065979 | 0 | 1.0
0.029079943895339966 | 1 | 1.0
0.025697004050016403 | 0 | 1.0
0.026212992146611214 | 1 | 1.0
0.022821232676506042 | 0 | 1.0
0.023326169699430466 | 1 | 1.0
0.01992122270166874 | 1 | 1.0
0.020410576835274696 | 0 | 1.0
0.024791985750198364 | 1 | 1.0
0.025260893628001213 | 0 | 1.0
0.029622653499245644 | 1 | 1.0
0.03007248044013977 | 0 | 1.0
0.03441568836569786 | 1 | 1.0
0.03484730422496796 | 0 | 1.0
0.03917257487773895 | 1 | 1.0
0.0395863838493824 | 0 | 1.0
0.043893881142139435 | 1 | 1.0
0.044289834797382355 | 0 | 1.0
0.04857926815748215 | 1 | 1.0
0.048956871032714844 | 1 | 1.0
0.0532275065779686 | 0 | 1.0
0.06138995289802551 | 1 | 1.0
0.06564058363437653 | 0 | 1.0
0.07378575205802917 | 1 | 1.0
0.07802136987447739 | 0 | 1.0
0.08615396171808243 | 1 | 1.0
0.09037912636995316 | 0 | 1.0
0.0985034927725792 | 1 | 1.0
0.10272245109081268 | 0 | 1.0
0.11084267497062683 | 1 | 1.0
0.11505945771932602 | 0 | 1.0
0.12317948788404465 | 1 | 1.0
0.1273980289697647 | 0 | 1.0
0.1355217546224594 | 1 | 1.0
0.13974598050117493 | 0 | 1.0
0.14787732064723969 | 1 | 1.0
0.1521112322807312 | 0 | 1.0
0.16025426983833313 | 1 | 1.0
0.1645020842552185 | 0 | 1.0
0.17266111075878143 | 0 | 1.0
0.17692731320858002 | 1 | 1.0
0.1773030012845993 | 0 | 1.0
0.18159250915050507 | 1 | 1.0
0.18199074268341064 | 0 | 1.0
0.1863022893667221 | 1 | 1.0
0.18672212958335876 | 0 | 1.0
0.1910550445318222 | 1 | 1.0
0.1914961040019989 | 0 | 1.0
0.19585023820400238 | 0 | 1.0
0.19631265103816986 | 1 | 1.0
0.1928844302892685 | 0 | 1.0
0.19336889684200287 | 1 | 1.0
0.18995973467826843 | 0 | 1.0
0.19046080112457275 | 1 | 1.0
0.18706555664539337 | 0 | 1.0
0.1875782608985901 | 1 | 1.0
0.1841922253370285 | 0 | 1.0
0.18471191823482513 | 1 | 1.0
0.1813306212425232 | 0 | 1.0
0.18185293674468994 | 1 | 1.0
0.178472101688385 | 0 | 1.0
0.17899274826049805 | 1 | 1.0
0.17560814321041107 | 0 | 1.0
0.17612287402153015 | 1 | 1.0
0.1727302521467209 | 0 | 1.0
0.1732347160577774 | 1 | 1.0
0.16982965171337128 | 0 | 1.0
0.1703193038702011 | 1 | 1.0
0.16689716279506683 | 0 | 1.0
0.1673671305179596 | 1 | 1.0
0.16392292082309723 | 1 | 1.0
0.1643679291009903 | 0 | 1.0
0.1686994880437851 | 1 | 1.0
0.16911368072032928 | 0 | 1.0
0.17341461777687073 | 1 | 1.0
0.17379812896251678 | 0 | 1.0
0.178068146109581 | 1 | 1.0
0.17842036485671997 | 1 | 1.0
0.182658389210701 | 0 | 1.0
0.19078074395656586 | 1 | 1.0
0.19498492777347565 | 0 | 1.0
0.20307576656341553 | 1 | 1.0
0.20725008845329285 | 0 | 1.0
0.2153129130601883 | 1 | 1.0
0.21946054697036743 | 0 | 1.0
0.2274981439113617 | 1 | 1.0
0.23162159323692322 | 1 | 1.0
0.23963607847690582 | 0 | 1.0
0.2515411376953125 | 1 | 1.0
0.2595340311527252 | 0 | 1.0
0.2714216411113739 | 1 | 1.0
0.2794005572795868 | 0 | 1.0
0.29127800464630127 | 1 | 1.0
0.29925018548965454 | 0 | 1.0
0.31112441420555115 | 1 | 1.0
0.31909677386283875 | 0 | 1.0
0.33097463846206665 | 1 | 1.0
0.33895406126976013 | 0 | 1.0
0.35084235668182373 | 0 | 1.0
0.3588358163833618 | 1 | 1.0
0.3629373013973236 | 0 | 1.0
0.3709520101547241 | 1 | 1.0
0.37507522106170654 | 0 | 1.0
0.3831121325492859 | 1 | 1.0
0.3872583210468292 | 0 | 1.0
0.39531898498535156 | 1 | 1.0
0.3994899392127991 | 0 | 1.0
0.40757644176483154 | 0 | 1.0
0.4117746353149414 | 1 | 1.0
0.4120863676071167 | 0 | 1.0
0.41631487011909485 | 1 | 1.0
0.41665521264076233 | 0 | 1.0
0.42091116309165955 | 1 | 1.0
0.4212777018547058 | 0 | 1.0
0.4255589544773102 | 0 | 1.0
0.4259498715400696 | 1 | 1.0
0.42245110869407654 | 0 | 1.0
0.4228653311729431 | 1 | 1.0
0.4193858504295349 | 0 | 1.0
0.41981616616249084 | 1 | 1.0
0.4163491725921631 | 0 | 1.0
0.416788786649704 | 1 | 1.0
0.41332781314849854 | 0 | 1.0
0.41377031803131104 | 1 | 1.0
0.4103090465068817 | 0 | 1.0
0.4107481837272644 | 1 | 1.0
0.40728044509887695 | 0 | 1.0
0.40770992636680603 | 1 | 1.0
0.40422946214675903 | 0 | 1.0
0.40464282035827637 | 1 | 1.0
0.4011431336402893 | 0 | 1.0
0.40153366327285767 | 1 | 1.0
0.39800789952278137 | 1 | 1.0
0.39836835861206055 | 0 | 1.0
0.40261170268058777 | 1 | 1.0
0.4029342532157898 | 0 | 1.0
0.4071386754512787 | 1 | 1.0
0.4074212908744812 | 1 | 1.0
0.41158419847488403 | 0 | 1.0
0.41962525248527527 | 1 | 1.0
0.42374300956726074 | 0 | 1.0
0.43174025416374207 | 1 | 1.0
0.43581488728523254 | 1 | 1.0
0.4437696039676666 | 0 | 1.0
0.45560356974601746 | 1 | 1.0
0.4635159969329834 | 0 | 1.0
0.47531116008758545 | 1 | 1.0
0.48318710923194885 | 0 | 1.0
0.4949486553668976 | 1 | 1.0
0.50279301404953 | 1 | 1.0
0.514525294303894 | 0 | 1.0
0.5301456451416016 | 1 | 1.0
0.5418522357940674 | 0 | 1.0
0.5574521422386169 | 1 | 1.0
0.5691425800323486 | 0 | 1.0
0.5847311615943909 | 1 | 1.0
0.5964145660400391 | 0 | 1.0
0.612000584602356 | 1 | 1.0
0.6236857175827026 | 0 | 1.0
0.6392778158187866 | 1 | 1.0
0.6509734988212585 | 0 | 1.0
0.6665802597999573 | 0 | 1.0
0.6782952547073364 | 1 | 1.0
0.6861220002174377 | 0 | 1.0
0.6978656053543091 | 1 | 1.0
0.7057225704193115 | 0 | 1.0
0.7174978852272034 | 0 | 1.0
0.7253887057304382 | 1 | 1.0
0.7293972373008728 | 0 | 1.0
0.7373262047767639 | 1 | 1.0
0.7413720488548279 | 0 | 1.0
0.7493377923965454 | 0 | 1.0
0.7534200549125671 | 1 | 1.0
0.7536197304725647 | 0 | 1.0
0.757738471031189 | 1 | 1.0
0.7579714059829712 | 0 | 1.0
0.7621210217475891 | 1 | 1.0
0.7623820304870605 | 0 | 1.0
0.7665576934814453 | 0 | 1.0
0.7668423652648926 | 1 | 1.0
0.7632358074188232 | 0 | 1.0
0.7635404467582703 | 1 | 1.0
0.7599485516548157 | 0 | 1.0
0.760263204574585 | 1 | 1.0
0.756676435470581 | 0 | 1.0
0.7569916248321533 | 1 | 1.0
0.7534006834030151 | 0 | 1.0
0.7537069320678711 | 1 | 1.0
0.7501025199890137 | 0 | 1.0
0.750390350818634 | 1 | 1.0
0.7467629909515381 | 1 | 1.0
0.7470226287841797 | 0 | 1.0
0.7511650323867798 | 1 | 1.0
0.7513861060142517 | 0 | 1.0
0.7554875612258911 | 1 | 1.0
0.7556655406951904 | 1 | 1.0
0.7597209215164185 | 0 | 1.0
0.7676506042480469 | 1 | 1.0
0.7716537117958069 | 0 | 1.0
0.7795308828353882 | 1 | 1.0
0.7834810018539429 | 1 | 1.0
0.7913041710853577 | 0 | 1.0
0.802998423576355 | 1 | 1.0
0.8107646703720093 | 1 | 1.0
0.822403609752655 | 0 | 1.0
0.8379148840904236 | 1 | 1.0
0.8495000004768372 | 0 | 1.0
0.8649616241455078 | 1 | 1.0
0.8764997124671936 | 1 | 1.0
0.8919177055358887 | 0 | 1.0
0.9112162590026855 | 1 | 1.0
0.9265954494476318 | 0 | 1.0
0.945861279964447 | 1 | 1.0
0.961212158203125 | 0 | 1.0
0.9804551005363464 | 1 | 1.0
0.995787501335144 | 0 | 1.0
1.0150169134140015 | 1 | 1.0
1.0303399562835693 | 0 | 1.0
1.0495645999908447 | 1 | 1.0
1.0648874044418335 | 0 | 1.0
1.084115982055664 | 1 | 1.0
1.0994471311569214 | 0 | 1.0
1.1186883449554443 | 1 | 1.0
1.1340367794036865 | 0 | 1.0
1.1532994508743286 | 0 | 1.0
1.1686742305755615 | 1 | 1.0
1.1801648139953613 | 0 | 1.0
1.1955755949020386 | 1 | 1.0
1.2071043252944946 | 0 | 1.0
1.2225549221038818 | 0 | 1.0
1.2341259717941284 | 1 | 1.0
1.2418200969696045 | 0 | 1.0
1.2534388303756714 | 0 | 1.0
1.2611804008483887 | 1 | 1.0
1.2650460004806519 | 0 | 1.0
1.2728354930877686 | 1 | 1.0
1.2767459154129028 | 0 | 1.0
1.2845784425735474 | 0 | 1.0
1.288529634475708 | 1 | 1.0
1.2885992527008057 | 0 | 1.0
1.2925878763198853 | 1 | 1.0
1.2926898002624512 | 0 | 1.0
1.2967071533203125 | 0 | 1.0
1.2968332767486572 | 1 | 1.0
1.2930669784545898 | 0 | 1.0
1.2932095527648926 | 1 | 1.0
1.2894524335861206 | 0 | 1.0
1.2895978689193726 | 1 | 1.0
1.2858366966247559 | 0 | 1.0
1.2859712839126587 | 1 | 1.0
1.2821928262710571 | 1 | 1.0
1.282302975654602 | 0 | 1.0
1.2862964868545532 | 1 | 1.0
1.2863681316375732 | 0 | 1.0
1.2903187274932861 | 1 | 1.0
1.2903438806533813 | 1 | 1.0
1.2942428588867188 | 0 | 1.0
1.3020110130310059 | 1 | 1.0
1.305848479270935 | 1 | 1.0
1.313552737236023 | 0 | 1.0
1.3251205682754517 | 1 | 1.0
1.332755208015442 | 1 | 1.0
1.3442533016204834 | 0 | 1.0
1.359613299369812 | 1 | 1.0
1.371039867401123 | 0 | 1.0
1.386330485343933 | 1 | 1.0
1.397688627243042 | 1 | 1.0
1.4129118919372559 | 0 | 1.0
1.4319995641708374 | 1 | 1.0
1.4471557140350342 | 1 | 1.0
1.4661798477172852 | 0 | 1.0
1.489072322845459 | 1 | 1.0
1.5080369710922241 | 0 | 1.0
1.5308759212493896 | 1 | 1.0
1.549790382385254 | 1 | 1.0
1.5725841522216797 | 0 | 1.0
1.599258542060852 | 1 | 1.0
1.6220144033432007 | 0 | 1.0
1.648658275604248 | 1 | 1.0
1.6713892221450806 | 0 | 1.0
1.6980148553848267 | 1 | 1.0
1.7207330465316772 | 0 | 1.0
1.7473523616790771 | 1 | 1.0
1.7700698375701904 | 0 | 1.0
1.7966941595077515 | 1 | 1.0
1.819422721862793 | 0 | 1.0
1.8460637331008911 | 0 | 1.0
1.8688151836395264 | 1 | 1.0
1.887681484222412 | 0 | 1.0
1.9104679822921753 | 1 | 1.0
1.929372787475586 | 0 | 1.0
1.9522005319595337 | 0 | 1.0
1.9711507558822632 | 1 | 1.0
1.9862267971038818 | 0 | 1.0
2.005229949951172 | 0 | 1.0
2.0203604698181152 | 1 | 1.0
2.0316202640533447 | 0 | 1.0
2.0468082427978516 | 0 | 1.0
2.05812406539917 | 1 | 1.0
2.065568447113037 | 0 | 1.0
2.076939582824707 | 0 | 1.0
2.084435224533081 | 1 | 1.0
2.0880544185638428 | 0 | 1.0
2.0955958366394043 | 1 | 1.0
2.0992543697357178 | 0 | 1.0
2.106830596923828 | 0 | 1.0
2.110518217086792 | 1 | 1.0
2.1103150844573975 | 0 | 1.0
2.1140222549438477 | 1 | 1.0
2.113830804824829 | 0 | 1.0
2.117542266845703 | 1 | 1.0
2.117347002029419 | 0 | 1.0
2.121047258377075 | 1 | 1.0
2.1208338737487793 | 1 | 1.0
2.1245076656341553 | 0 | 1.0
2.132063150405884 | 1 | 1.0
2.135694980621338 | 0 | 1.0
2.143202781677246 | 1 | 1.0
2.146782875061035 | 1 | 1.0
2.1542325019836426 | 0 | 1.0
2.1655466556549072 | 1 | 1.0
2.172926664352417 | 1 | 1.0
2.1841671466827393 | 0 | 1.0
2.1992640495300293 | 1 | 1.0
2.210423231124878 | 1 | 1.0
2.2254371643066406 | 0 | 1.0
2.2443032264709473 | 1 | 1.0
2.2592296600341797 | 1 | 1.0
2.278008222579956 | 0 | 1.0
2.30063796043396 | 1 | 1.0
2.3193280696868896 | 1 | 1.0
2.3418712615966797 | 0 | 1.0
2.368267297744751 | 1 | 1.0
2.390725612640381 | 1 | 1.0
Total reward: 338.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.013273573480546474 | 1 | 1.0
0.009299682453274727 | 0 | 1.0
0.009225782006978989 | 1 | 1.0
0.005245252512395382 | 0 | 1.0
0.005162721965461969 | 1 | 1.0
0.001171633368358016 | 0 | 1.0
0.001076428801752627 | 1 | 1.0
-0.0029293473344296217 | 0 | 1.0
-0.0030415328219532967 | 1 | 1.0
-0.0070664286613464355 | 1 | 1.0
-0.007200266234576702 | 0 | 1.0
-0.003445450449362397 | 1 | 1.0
-0.0036061007995158434 | 0 | 1.0
0.0001224902516696602 | 1 | 1.0
-6.406425382010639e-05 | 0 | 1.0
0.0036388463340699673 | 1 | 1.0
0.0034266372676938772 | 0 | 1.0
0.007103764917701483 | 1 | 1.0
0.0068655069917440414 | 1 | 1.0
0.010516107082366943 | 0 | 1.0
0.018054235726594925 | 1 | 1.0
0.021676892414689064 | 0 | 1.0
0.02918967604637146 | 1 | 1.0
0.032788969576358795 | 0 | 1.0
0.04028059169650078 | 1 | 1.0
0.04386046528816223 | 0 | 1.0
0.05133455619215965 | 1 | 1.0
0.054898425936698914 | 0 | 1.0
0.062358126044273376 | 1 | 1.0
0.06590896099805832 | 0 | 1.0
0.07335703074932098 | 1 | 1.0
0.07689743489027023 | 0 | 1.0
0.0843363106250763 | 1 | 1.0
0.0878686010837555 | 1 | 1.0
0.09530045092105865 | 0 | 1.0
0.10663151741027832 | 1 | 1.0
0.11405830085277557 | 0 | 1.0
0.12538862228393555 | 0 | 1.0
0.13281884789466858 | 1 | 1.0
0.1363520622253418 | 0 | 1.0
0.1437942087650299 | 1 | 1.0
0.1473403424024582 | 0 | 1.0
0.15479640662670135 | 1 | 1.0
0.1583576202392578 | 0 | 1.0
0.16582991182804108 | 1 | 1.0
0.16940872371196747 | 0 | 1.0
0.17689992487430573 | 1 | 1.0
0.18049925565719604 | 0 | 1.0
0.18801246583461761 | 0 | 1.0
0.19163569808006287 | 1 | 1.0
0.19137100875377655 | 0 | 1.0
0.1950221061706543 | 1 | 1.0
0.19478406012058258 | 0 | 1.0
0.19846095144748688 | 1 | 1.0
