6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.014592061750590801 | 1 | 1.0
-0.019048020243644714 | 0 | 1.0
-0.01959448680281639 | 1 | 1.0
-0.024037476629018784 | 0 | 1.0
-0.02457212470471859 | 1 | 1.0
-0.029004473239183426 | 0 | 1.0
-0.029529491439461708 | 1 | 1.0
-0.0339532308280468 | 0 | 1.0
-0.034470539540052414 | 1 | 1.0
-0.03888746723532677 | 0 | 1.0
-0.039398763328790665 | 1 | 1.0
-0.04381047934293747 | 0 | 1.0
-0.04431729391217232 | 1 | 1.0
-0.048725247383117676 | 0 | 1.0
-0.0492289774119854 | 1 | 1.0
-0.053634509444236755 | 0 | 1.0
-0.054136451333761215 | 1 | 1.0
-0.05854082852602005 | 0 | 1.0
-0.059042222797870636 | 1 | 1.0
-0.06344665586948395 | 0 | 1.0
-0.06394871324300766 | 1 | 1.0
-0.06835441291332245 | 0 | 1.0
-0.06885834783315659 | 1 | 1.0
-0.07326652854681015 | 0 | 1.0
-0.0737735778093338 | 1 | 1.0
-0.07818550616502762 | 0 | 1.0
-0.07869698107242584 | 1 | 1.0
-0.08311401307582855 | 0 | 1.0
-0.08363129943609238 | 1 | 1.0
-0.08805488795042038 | 0 | 1.0
-0.08857952803373337 | 1 | 1.0
-0.0930112674832344 | 0 | 1.0
-0.09354496002197266 | 1 | 1.0
-0.0979866310954094 | 0 | 1.0
-0.09853126853704453 | 1 | 1.0
-0.10298489779233932 | 0 | 1.0
-0.10354263335466385 | 1 | 1.0
-0.10801049321889877 | 1 | 1.0
-0.10858378559350967 | 0 | 1.0
-0.10526418685913086 | 1 | 1.0
-0.10585585981607437 | 0 | 1.0
-0.10255274921655655 | 1 | 1.0
-0.1031593456864357 | 0 | 1.0
-0.09986953437328339 | 1 | 1.0
-0.10048802942037582 | 0 | 1.0
-0.09720868617296219 | 1 | 1.0
-0.09783639758825302 | 0 | 1.0
-0.09456498920917511 | 1 | 1.0
-0.09519948810338974 | 0 | 1.0
-0.0919337049126625 | 1 | 1.0
