4.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.013137858361005783 | 1 | 1.0
0.016932446509599686 | 0 | 1.0
0.02463681623339653 | 0 | 1.0
0.028447981923818588 | 1 | 1.0
0.028369611129164696 | 0 | 1.0
0.03220709040760994 | 1 | 1.0
0.032156914472579956 | 0 | 1.0
0.036024294793605804 | 1 | 1.0
0.03600628674030304 | 0 | 1.0
0.03990783169865608 | 1 | 1.0
0.03992670774459839 | 0 | 1.0
0.04386743903160095 | 0 | 1.0
0.04392874240875244 | 1 | 1.0
0.04011371359229088 | 0 | 1.0
0.04022398218512535 | 1 | 1.0
0.03645836189389229 | 0 | 1.0
0.03661862388253212 | 0 | 1.0
0.03290414437651634 | 1 | 1.0
0.025316903367638588 | 0 | 1.0
0.021656585857272148 | 1 | 1.0
0.014121954329311848 | 0 | 1.0
0.01051351148635149 | 0 | 1.0
0.0030299779027700424 | 1 | 1.0
-0.008327769115567207 | 0 | 1.0
-0.0157603956758976 | 1 | 1.0
-0.02707069180905819 | 0 | 1.0
-0.0344579853117466 | 1 | 1.0
-0.045725658535957336 | 0 | 1.0
-0.05307203158736229 | 0 | 1.0
-0.06430084258317947 | 1 | 1.0
-0.0794120505452156 | 0 | 1.0
-0.0906047374010086 | 1 | 1.0
-0.10568469017744064 | 0 | 1.0
-0.11684975773096085 | 1 | 1.0
-0.1319063901901245 | 0 | 1.0
-0.14305157959461212 | 1 | 1.0
-0.1580922156572342 | 0 | 1.0
-0.16922469437122345 | 1 | 1.0
-0.1842561960220337 | 0 | 1.0
-0.195382758975029 | 1 | 1.0
-0.2104116827249527 | 0 | 1.0
-0.22153888642787933 | 1 | 1.0
-0.23657166957855225 | 0 | 1.0
-0.24770599603652954 | 1 | 1.0
-0.2627490758895874 | 0 | 1.0
-0.27389711141586304 | 1 | 1.0
-0.28895705938339233 | 1 | 1.0
-0.3001256287097931 | 0 | 1.0
-0.3074057698249817 | 1 | 1.0
-0.3186021149158478 | 0 | 1.0
-0.3259105682373047 | 1 | 1.0
-0.33713585138320923 | 0 | 1.0
-0.3444742262363434 | 1 | 1.0
-0.3557303547859192 | 0 | 1.0
-0.36310091614723206 | 1 | 1.0
-0.37439048290252686 | 1 | 1.0
-0.381796270608902 | 0 | 1.0
-0.3853204548358917 | 1 | 1.0
-0.3927654027938843 | 0 | 1.0
-0.39632758498191833 | 1 | 1.0
-0.40380987524986267 | 0 | 1.0
-0.40740877389907837 | 1 | 1.0
-0.41492757201194763 | 1 | 1.0
-0.4185628592967987 | 0 | 1.0
-0.4183157980442047 | 1 | 1.0
-0.4219880700111389 | 0 | 1.0
-0.4217749536037445 | 1 | 1.0
-0.42547908425331116 | 0 | 1.0
-0.42529532313346863 | 1 | 1.0
-0.4290269613265991 | 0 | 1.0
-0.42886868119239807 | 1 | 1.0
-0.43262428045272827 | 0 | 1.0
-0.43248826265335083 | 1 | 1.0
-0.43626487255096436 | 0 | 1.0
-0.4361485242843628 | 1 | 1.0
-0.439943790435791 | 0 | 1.0
-0.4398450255393982 | 1 | 1.0
-0.4436570405960083 | 1 | 1.0
-0.4435742199420929 | 0 | 1.0
-0.43959712982177734 | 1 | 1.0
-0.43952906131744385 | 0 | 1.0
-0.43556272983551025 | 1 | 1.0
-0.43550190329551697 | 0 | 1.0
-0.4315391182899475 | 1 | 1.0
-0.43147826194763184 | 0 | 1.0
-0.42751193046569824 | 0 | 1.0
-0.4274439513683319 | 1 | 1.0
-0.4312715232372284 | 0 | 1.0
-0.4311891794204712 | 1 | 1.0
-0.4350019693374634 | 0 | 1.0
