6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.26477518677711487 | 0 | 1.0
0.2650112807750702 | 1 | 1.0
0.2613544166088104 | 0 | 1.0
0.2616085410118103 | 1 | 1.0
0.2579672932624817 | 0 | 1.0
0.2582349479198456 | 1 | 1.0
0.2546050548553467 | 0 | 1.0
0.25488215684890747 | 1 | 1.0
0.2512597441673279 | 0 | 1.0
0.25154250860214233 | 1 | 1.0
0.2479238659143448 | 0 | 1.0
0.2482086569070816 | 1 | 1.0
0.24459026753902435 | 0 | 1.0
0.24487356841564178 | 1 | 1.0
0.24125196039676666 | 0 | 1.0
0.24153025448322296 | 1 | 1.0
0.23790189623832703 | 0 | 1.0
0.23817157745361328 | 1 | 1.0
0.23453281819820404 | 0 | 1.0
0.2347901463508606 | 1 | 1.0
0.23113714158535004 | 0 | 1.0
0.23137807846069336 | 1 | 1.0
0.2277066856622696 | 0 | 1.0
0.22792686522006989 | 1 | 1.0
0.2242325395345688 | 1 | 1.0
0.22442710399627686 | 0 | 1.0
0.22850807011127472 | 1 | 1.0
0.2286716252565384 | 0 | 1.0
0.2327219694852829 | 1 | 1.0
0.23285505175590515 | 0 | 1.0
0.23687490820884705 | 1 | 1.0
0.23697727918624878 | 0 | 1.0
0.24096599221229553 | 1 | 1.0
0.24103669822216034 | 1 | 1.0
0.24499285221099854 | 0 | 1.0
0.2528328597545624 | 1 | 1.0
0.2567542493343353 | 0 | 1.0
0.26456159353256226 | 1 | 1.0
0.2684518098831177 | 0 | 1.0
0.2762296199798584 | 1 | 1.0
0.28009140491485596 | 0 | 1.0
0.2878420352935791 | 1 | 1.0
0.29167744517326355 | 0 | 1.0
0.29940253496170044 | 1 | 1.0
0.3032129406929016 | 1 | 1.0
0.31091347336769104 | 0 | 1.0
0.32250332832336426 | 1 | 1.0
0.33017969131469727 | 0 | 1.0
0.3417488932609558 | 1 | 1.0
0.34940746426582336 | 0 | 1.0
0.3609621226787567 | 1 | 1.0
0.36860883235931396 | 0 | 1.0
0.380154550075531 | 1 | 1.0
0.38779497146606445 | 0 | 1.0
0.39933714270591736 | 1 | 1.0
0.4069766104221344 | 0 | 1.0
0.41852042078971863 | 1 | 1.0
0.4261641502380371 | 0 | 1.0
0.4377148151397705 | 1 | 1.0
0.44536811113357544 | 0 | 1.0
0.45693090558052063 | 1 | 1.0
0.4645991921424866 | 0 | 1.0
0.47617965936660767 | 0 | 1.0
0.48386868834495544 | 1 | 1.0
0.4876689910888672 | 0 | 1.0
0.49538496136665344 | 1 | 1.0
0.4992121756076813 | 0 | 1.0
0.5069552063941956 | 1 | 1.0
0.5108097791671753 | 0 | 1.0
0.5185806155204773 | 1 | 1.0
0.5224637389183044 | 0 | 1.0
0.5302638411521912 | 0 | 1.0
0.5341773629188538 | 1 | 1.0
0.5342060327529907 | 0 | 1.0
0.5381525158882141 | 1 | 1.0
0.538212239742279 | 0 | 1.0
0.5421884655952454 | 1 | 1.0
0.5422764420509338 | 0 | 1.0
0.5462799072265625 | 0 | 1.0
0.5463940501213074 | 1 | 1.0
0.5426193475723267 | 0 | 1.0
0.5427582859992981 | 1 | 1.0
0.5390042662620544 | 0 | 1.0
0.5391605496406555 | 1 | 1.0
0.5354201793670654 | 0 | 1.0
0.535586953163147 | 1 | 1.0
0.5318535566329956 | 0 | 1.0
0.5320241451263428 | 1 | 1.0
0.5282914042472839 | 0 | 1.0
0.5284594297409058 | 1 | 1.0
0.5247209668159485 | 0 | 1.0
0.5248799920082092 | 1 | 1.0
0.5211294293403625 | 0 | 1.0
0.5212730169296265 | 1 | 1.0
0.5175037980079651 | 0 | 1.0
0.517625093460083 | 1 | 1.0
0.513830304145813 | 1 | 1.0
0.5139219760894775 | 0 | 1.0
0.5178967714309692 | 1 | 1.0
0.5179509520530701 | 0 | 1.0
0.5218872427940369 | 1 | 1.0
0.5219019055366516 | 0 | 1.0
0.5257970094680786 | 1 | 1.0
0.5257691144943237 | 1 | 1.0
0.5296195149421692 | 0 | 1.0
0.5373457670211792 | 1 | 1.0
0.5411467552185059 | 0 | 1.0
0.5488241910934448 | 1 | 1.0
0.5525766015052795 | 0 | 1.0
0.560205340385437 | 1 | 1.0
0.5639086961746216 | 1 | 1.0
0.5714876651763916 | 0 | 1.0
0.5829404592514038 | 1 | 1.0
0.5904672741889954 | 0 | 1.0
0.6018698811531067 | 1 | 1.0
0.6093474626541138 | 0 | 1.0
0.6207020878791809 | 1 | 1.0
0.6281322836875916 | 1 | 1.0
0.6394399404525757 | 0 | 1.0
0.6546241641044617 | 1 | 1.0
0.6658847332000732 | 0 | 1.0
0.6810250878334045 | 1 | 1.0
0.6922439336776733 | 0 | 1.0
0.7073450684547424 | 1 | 1.0
0.7185263633728027 | 1 | 1.0
0.7335919737815857 | 0 | 1.0
0.7525417804718018 | 1 | 1.0
0.7675745487213135 | 0 | 1.0
0.7864964008331299 | 1 | 1.0
0.8015048503875732 | 0 | 1.0
0.8204067349433899 | 1 | 1.0
0.83539879322052 | 0 | 1.0
0.8542881608009338 | 1 | 1.0
0.8692711591720581 | 0 | 1.0
0.8881551623344421 | 1 | 1.0
0.9031361937522888 | 0 | 1.0
0.922021746635437 | 1 | 1.0
0.9370077848434448 | 0 | 1.0
0.9559016227722168 | 1 | 1.0
0.9708996415138245 | 0 | 1.0
0.9898088574409485 | 0 | 1.0
1.0048259496688843 | 1 | 1.0
1.0159540176391602 | 0 | 1.0
1.0309977531433105 | 1 | 1.0
1.042153239250183 | 0 | 1.0
1.0572251081466675 | 1 | 1.0
1.06840980052948 | 0 | 1.0
1.0835119485855103 | 0 | 1.0
1.0947283506393433 | 1 | 1.0
1.1020609140396118 | 0 | 1.0
1.1133123636245728 | 1 | 1.0
1.120678424835205 | 0 | 1.0
1.1319622993469238 | 1 | 1.0
1.1393598318099976 | 0 | 1.0
1.1506747007369995 | 0 | 1.0
1.1581023931503296 | 1 | 1.0
1.1616438627243042 | 0 | 1.0
1.1691014766693115 | 1 | 1.0
1.1726691722869873 | 0 | 1.0
1.1801501512527466 | 1 | 1.0
1.183738112449646 | 0 | 1.0
1.1912368535995483 | 1 | 1.0
1.194839596748352 | 0 | 1.0
1.2023507356643677 | 1 | 1.0
1.2059634923934937 | 0 | 1.0
1.2134822607040405 | 1 | 1.0
1.2171002626419067 | 0 | 1.0
1.2246220111846924 | 0 | 1.0
1.228240728378296 | 1 | 1.0
1.2279561758041382 | 0 | 1.0
1.2315713167190552 | 1 | 1.0
1.2312777042388916 | 1 | 1.0
1.2348781824111938 | 0 | 1.0
1.242368459701538 | 1 | 1.0
1.2459429502487183 | 0 | 1.0
1.2534044981002808 | 1 | 1.0
1.2569478750228882 | 0 | 1.0
1.2643752098083496 | 1 | 1.0
1.2678816318511963 | 0 | 1.0
1.2752684354782104 | 1 | 1.0
1.2787314653396606 | 1 | 1.0
1.2860705852508545 | 0 | 1.0
1.2972822189331055 | 1 | 1.0
1.3045655488967896 | 0 | 1.0
1.3157198429107666 | 1 | 1.0
1.3229444026947021 | 0 | 1.0
1.3340375423431396 | 1 | 1.0
1.3411991596221924 | 1 | 1.0
1.3522260189056396 | 0 | 1.0
1.3671149015426636 | 1 | 1.0
1.3780689239501953 | 1 | 1.0
1.3928840160369873 | 0 | 1.0
1.411557912826538 | 1 | 1.0
1.4262962341308594 | 0 | 1.0
1.4448949098587036 | 1 | 1.0
1.4595582485198975 | 1 | 1.0
1.4780821800231934 | 0 | 1.0
1.5004650354385376 | 1 | 1.0
1.5189129114151 | 0 | 1.0
1.541222333908081 | 1 | 1.0
1.5595976114273071 | 1 | 1.0
1.5818356275558472 | 0 | 1.0
1.607935905456543 | 1 | 1.0
1.6301032304763794 | 0 | 1.0
1.6561362743377686 | 1 | 1.0
1.6782382726669312 | 1 | 1.0
1.704208493232727 | 0 | 1.0
1.7340470552444458 | 1 | 1.0
1.7599570751190186 | 0 | 1.0
1.7897404432296753 | 1 | 1.0
1.8155983686447144 | 1 | 1.0
1.845333456993103 | 0 | 1.0
1.8789469003677368 | 1 | 1.0
1.9086395502090454 | 0 | 1.0
1.9422171115875244 | 1 | 1.0
1.9718786478042603 | 0 | 1.0
2.0054309368133545 | 1 | 1.0
2.035071611404419 | 0 | 1.0
2.0686087608337402 | 1 | 1.0
2.098238706588745 | 0 | 1.0
2.131769895553589 | 1 | 1.0
2.1613986492156982 | 0 | 1.0
2.1949334144592285 | 0 | 1.0
2.2245705127716064 | 1 | 1.0
2.2503135204315186 | 0 | 1.0
2.27996826171875 | 1 | 1.0
2.3057305812835693 | 0 | 1.0
2.3354063034057617 | 1 | 1.0
2.3611912727355957 | 0 | 1.0
2.3908913135528564 | 0 | 1.0
Total reward: 354.0
6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.01266639307141304 | 0 | 1.0
-0.008957251906394958 | 1 | 1.0
-0.009143686853349209 | 0 | 1.0
-0.005419556517153978 | 0 | 1.0
-0.0055893114767968655 | 1 | 1.0
-0.009651069529354572 | 0 | 1.0
-0.009800615720450878 | 1 | 1.0
-0.013843669556081295 | 0 | 1.0
-0.013975699432194233 | 1 | 1.0
-0.018002470955252647 | 0 | 1.0
-0.01811920292675495 | 1 | 1.0
-0.022131679579615593 | 0 | 1.0
-0.022234922274947166 | 1 | 1.0
-0.026234710589051247 | 0 | 1.0
-0.02632591314613819 | 1 | 1.0
-0.030314283445477486 | 0 | 1.0
-0.03039456717669964 | 1 | 1.0
-0.034372489899396896 | 0 | 1.0
-0.03444269672036171 | 1 | 1.0
-0.038410868495702744 | 0 | 1.0
-0.038471564650535583 | 1 | 1.0
-0.04243042692542076 | 0 | 1.0
-0.04248194023966789 | 1 | 1.0
-0.04643169790506363 | 0 | 1.0
-0.04647412151098251 | 1 | 1.0
-0.05041474476456642 | 0 | 1.0
-0.05044793337583542 | 0 | 1.0
-0.0543791688978672 | 1 | 1.0
-0.06220744177699089 | 0 | 1.0
-0.06612879037857056 | 1 | 1.0
-0.07395027577877045 | 0 | 1.0
-0.07786768674850464 | 1 | 1.0
-0.08568817377090454 | 0 | 1.0
-0.08960743993520737 | 1 | 1.0
-0.09743262082338333 | 1 | 1.0
-0.10135950148105621 | 0 | 1.0
-0.1013905256986618 | 1 | 1.0
-0.10533089190721512 | 0 | 1.0
-0.10537506639957428 | 1 | 1.0
-0.10932837426662445 | 0 | 1.0
-0.10938533395528793 | 1 | 1.0
-0.11335136741399765 | 0 | 1.0
-0.11342106014490128 | 1 | 1.0
-0.1173999235033989 | 0 | 1.0
-0.11748263239860535 | 1 | 1.0
-0.1214747428894043 | 0 | 1.0
-0.12157105654478073 | 1 | 1.0
-0.1255771815776825 | 0 | 1.0
-0.12568803131580353 | 1 | 1.0
-0.12970927357673645 | 0 | 1.0
-0.12983594834804535 | 1 | 1.0
-0.13387373089790344 | 0 | 1.0
-0.13401789963245392 | 1 | 1.0
-0.1380741000175476 | 1 | 1.0
-0.1382378339767456 | 0 | 1.0
-0.13451072573661804 | 1 | 1.0
-0.1346965879201889 | 0 | 1.0
-0.13098959624767303 | 1 | 1.0
-0.13119398057460785 | 0 | 1.0
-0.12750381231307983 | 1 | 1.0
-0.12772361934185028 | 0 | 1.0
-0.1240474209189415 | 1 | 1.0
-0.12427999079227448 | 0 | 1.0
-0.12061529606580734 | 1 | 1.0
-0.12085829675197601 | 0 | 1.0
-0.11720295995473862 | 1 | 1.0
-0.11745437234640121 | 0 | 1.0
-0.11380649358034134 | 1 | 1.0
-0.1140645295381546 | 0 | 1.0
-0.11042243242263794 | 1 | 1.0
-0.11068548262119293 | 0 | 1.0
-0.10704764723777771 | 1 | 1.0
-0.10731426626443863 | 0 | 1.0
-0.10367929935455322 | 1 | 1.0
-0.10394813865423203 | 0 | 1.0
-0.10031474381685257 | 1 | 1.0
-0.10058452188968658 | 0 | 1.0
-0.0969514548778534 | 1 | 1.0
-0.09722094982862473 | 0 | 1.0
-0.0935869812965393 | 1 | 1.0
-0.09385495632886887 | 0 | 1.0
-0.09021885693073273 | 1 | 1.0
-0.09048406779766083 | 0 | 1.0
-0.08684457838535309 | 1 | 1.0
-0.08710572868585587 | 0 | 1.0
-0.08346149325370789 | 1 | 1.0
-0.08371719717979431 | 0 | 1.0
-0.08006679266691208 | 1 | 1.0
-0.08031553030014038 | 0 | 1.0
-0.07665737718343735 | 1 | 1.0
-0.07689749449491501 | 0 | 1.0
-0.0732298418879509 | 1 | 1.0
-0.07345947623252869 | 0 | 1.0
-0.0697803646326065 | 1 | 1.0
-0.06999741494655609 | 0 | 1.0
-0.06630462408065796 | 1 | 1.0
-0.06650670617818832 | 0 | 1.0
-0.06279769539833069 | 1 | 1.0
-0.06298206746578217 | 0 | 1.0
-0.059253938496112823 | 1 | 1.0
-0.059417475014925 | 0 | 1.0
-0.055666886270046234 | 0 | 1.0
-0.055805958807468414 | 1 | 1.0
-0.05983254685997963 | 0 | 1.0
-0.05994296446442604 | 1 | 1.0
-0.06394198536872864 | 0 | 1.0
-0.06402555853128433 | 1 | 1.0
-0.06799843907356262 | 0 | 1.0
-0.06805628538131714 | 1 | 1.0
-0.07200377434492111 | 0 | 1.0
-0.07203635573387146 | 1 | 1.0
-0.07595857977867126 | 0 | 1.0
-0.07596571743488312 | 0 | 1.0
-0.07986214756965637 | 1 | 1.0
-0.08764660358428955 | 0 | 1.0
-0.09151606261730194 | 1 | 1.0
-0.09927628189325333 | 0 | 1.0
-0.10312361270189285 | 1 | 1.0
-0.11086405813694 | 0 | 1.0
-0.11469350755214691 | 1 | 1.0
-0.1224181056022644 | 0 | 1.0
-0.12623341381549835 | 1 | 1.0
-0.13394565880298615 | 0 | 1.0
-0.13775016367435455 | 1 | 1.0
-0.14545321464538574 | 0 | 1.0
-0.14924994111061096 | 1 | 1.0
-0.15694667398929596 | 0 | 1.0
-0.16073842346668243 | 1 | 1.0
-0.16843153536319733 | 0 | 1.0
-0.17222096025943756 | 1 | 1.0
-0.1799130141735077 | 0 | 1.0
-0.18370263278484344 | 1 | 1.0
-0.19139614701271057 | 0 | 1.0
-0.1951884776353836 | 1 | 1.0
-0.2028859704732895 | 0 | 1.0
-0.20668359100818634 | 1 | 1.0
-0.21438762545585632 | 0 | 1.0
-0.2181931734085083 | 1 | 1.0
-0.22590649127960205 | 0 | 1.0
-0.2297227680683136 | 1 | 1.0
-0.23744827508926392 | 0 | 1.0
-0.24127835035324097 | 1 | 1.0
-0.24901920557022095 | 0 | 1.0
-0.2528664469718933 | 1 | 1.0
-0.2606261372566223 | 0 | 1.0
-0.26449429988861084 | 1 | 1.0
-0.27227678894996643 | 1 | 1.0
-0.276170015335083 | 0 | 1.0
-0.2761763632297516 | 1 | 1.0
-0.2800995111465454 | 0 | 1.0
-0.28013500571250916 | 1 | 1.0
-0.2840868830680847 | 0 | 1.0
-0.28415074944496155 | 1 | 1.0
-0.28813087940216064 | 0 | 1.0
-0.2882230579853058 | 1 | 1.0
-0.2922317087650299 | 1 | 1.0
-0.2923528254032135 | 0 | 1.0
-0.288587749004364 | 1 | 1.0
-0.2887392044067383 | 0 | 1.0
-0.28500184416770935 | 1 | 1.0
-0.285179078578949 | 0 | 1.0
-0.2814652919769287 | 1 | 1.0
-0.2816644310951233 | 0 | 1.0
-0.2779707610607147 | 1 | 1.0
-0.278188556432724 | 0 | 1.0
-0.27451199293136597 | 1 | 1.0
-0.2747456729412079 | 1 | 1.0
-0.2710837125778198 | 0 | 1.0
-0.26352640986442566 | 1 | 1.0
-0.25987696647644043 | 0 | 1.0
-0.25232774019241333 | 1 | 1.0
-0.24868234992027283 | 0 | 1.0
-0.24113300442695618 | 1 | 1.0
-0.23748339712619781 | 0 | 1.0
-0.22992584109306335 | 1 | 1.0
-0.22626377642154694 | 0 | 1.0
-0.21868979930877686 | 0 | 1.0
-0.21500685811042786 | 1 | 1.0
-0.21521146595478058 | 0 | 1.0
-0.21149879693984985 | 1 | 1.0
-0.21167223155498505 | 0 | 1.0
-0.20792703330516815 | 1 | 1.0
-0.20806606113910675 | 0 | 1.0
-0.20428480207920074 | 0 | 1.0
-0.2043853998184204 | 1 | 1.0
-0.208365336060524 | 0 | 1.0
-0.20842255651950836 | 1 | 1.0
-0.21235965192317963 | 0 | 1.0
-0.21237416565418243 | 1 | 1.0
-0.21626847982406616 | 0 | 1.0
-0.21623988449573517 | 0 | 1.0
-0.22009041905403137 | 1 | 1.0
-0.22781844437122345 | 0 | 1.0
-0.2316230833530426 | 1 | 1.0
-0.23930737376213074 | 0 | 1.0
-0.24306955933570862 | 1 | 1.0
-0.25071287155151367 | 0 | 1.0
-0.2544349431991577 | 0 | 1.0
-0.26203903555870056 | 1 | 1.0
-0.2735244631767273 | 0 | 1.0
-0.28109002113342285 | 1 | 1.0
-0.29254069924354553 | 0 | 1.0
-0.30007418990135193 | 1 | 1.0
-0.31149592995643616 | 0 | 1.0
-0.3190028965473175 | 1 | 1.0
-0.33040085434913635 | 0 | 1.0
-0.33788615465164185 | 1 | 1.0
-0.34926480054855347 | 0 | 1.0
-0.35673266649246216 | 1 | 1.0
-0.3680959641933441 | 0 | 1.0
-0.37555018067359924 | 1 | 1.0
-0.3869016468524933 | 0 | 1.0
-0.39434561133384705 | 1 | 1.0
-0.40568840503692627 | 0 | 1.0
-0.4131251871585846 | 1 | 1.0
-0.42446231842041016 | 0 | 1.0
-0.43189477920532227 | 1 | 1.0
-0.44322896003723145 | 0 | 1.0
-0.450659841299057 | 1 | 1.0
-0.4619937837123871 | 0 | 1.0
-0.4694257080554962 | 1 | 1.0
-0.48076197504997253 | 0 | 1.0
-0.48819759488105774 | 1 | 1.0
-0.4995388686656952 | 0 | 1.0
-0.5069808959960938 | 1 | 1.0
-0.518329918384552 | 0 | 1.0
-0.5257810950279236 | 1 | 1.0
-0.5371407866477966 | 0 | 1.0
-0.5446042418479919 | 1 | 1.0
-0.5559776425361633 | 0 | 1.0
-0.5634565949440002 | 1 | 1.0
-0.5748472213745117 | 0 | 1.0
-0.5823453068733215 | 1 | 1.0
-0.593756914138794 | 1 | 1.0
-0.6012781858444214 | 0 | 1.0
-0.6049114465713501 | 1 | 1.0
-0.6124605536460876 | 0 | 1.0
-0.6161206960678101 | 1 | 1.0
-0.6236961483955383 | 0 | 1.0
-0.627382218837738 | 1 | 1.0
-0.634983241558075 | 0 | 1.0
-0.638694703578949 | 1 | 1.0
-0.6463212966918945 | 1 | 1.0
-0.6500584483146667 | 0 | 1.0
-0.6499074101448059 | 1 | 1.0
-0.653671145439148 | 0 | 1.0
-0.6535438299179077 | 1 | 1.0
-0.6573290228843689 | 0 | 1.0
-0.6572206616401672 | 1 | 1.0
-0.6610227823257446 | 0 | 1.0
-0.6609290838241577 | 1 | 1.0
-0.6647440195083618 | 0 | 1.0
-0.664661169052124 | 1 | 1.0
-0.6684852838516235 | 0 | 1.0
-0.6684098243713379 | 1 | 1.0
-0.6722396016120911 | 0 | 1.0
-0.6721681952476501 | 1 | 1.0
-0.6760004758834839 | 0 | 1.0
-0.6759299635887146 | 1 | 1.0
-0.6797616481781006 | 0 | 1.0
-0.6796889305114746 | 1 | 1.0
-0.683516800403595 | 0 | 1.0
-0.6834388375282288 | 1 | 1.0
-0.6872597932815552 | 0 | 1.0
-0.6871732473373413 | 1 | 1.0
-0.6909840106964111 | 0 | 1.0
-0.6908856630325317 | 1 | 1.0
-0.6946826577186584 | 0 | 1.0
-0.6945688128471375 | 1 | 1.0
-0.6983482837677002 | 0 | 1.0
-0.6982149481773376 | 1 | 1.0
-0.7019727230072021 | 0 | 1.0
-0.7018156051635742 | 1 | 1.0
-0.7055469751358032 | 0 | 1.0
-0.7053611278533936 | 1 | 1.0
-0.709060788154602 | 0 | 1.0
-0.7088407874107361 | 0 | 1.0
-0.7125028371810913 | 1 | 1.0
-0.7200438976287842 | 0 | 1.0
-0.7236615419387817 | 1 | 1.0
-0.731157660484314 | 0 | 1.0
-0.7347296476364136 | 1 | 1.0
-0.7421789169311523 | 0 | 1.0
-0.7457029819488525 | 0 | 1.0
-0.7531024813652039 | 1 | 1.0
-0.7643750309944153 | 0 | 1.0
-0.7717205882072449 | 1 | 1.0
-0.7829400897026062 | 0 | 1.0
-0.7902328372001648 | 0 | 1.0
-0.8013995885848999 | 1 | 1.0
-0.816439151763916 | 0 | 1.0
-0.8275522589683533 | 1 | 1.0
-0.8425408601760864 | 0 | 1.0
-0.8536046743392944 | 1 | 1.0
-0.8685459494590759 | 0 | 1.0
-0.8795634508132935 | 0 | 1.0
-0.8944597840309143 | 1 | 1.0
-0.913234293460846 | 0 | 1.0
-0.9280868768692017 | 1 | 1.0
-0.9468216896057129 | 0 | 1.0
-0.9616372585296631 | 1 | 1.0
-0.9803385138511658 | 0 | 1.0
-0.9951229095458984 | 1 | 1.0
-1.0137958526611328 | 0 | 1.0
-1.028554081916809 | 1 | 1.0
-1.0472031831741333 | 0 | 1.0
-1.0619394779205322 | 1 | 1.0
-1.080568790435791 | 0 | 1.0
-1.0952868461608887 | 1 | 1.0
-1.1138995885849 | 0 | 1.0
-1.1286026239395142 | 1 | 1.0
-1.1472017765045166 | 0 | 1.0
-1.1618925333023071 | 1 | 1.0
-1.180480718612671 | 0 | 1.0
-1.1951615810394287 | 1 | 1.0
-1.2137410640716553 | 0 | 1.0
-1.2284141778945923 | 1 | 1.0
-1.2469868659973145 | 0 | 1.0
-1.2616541385650635 | 1 | 1.0
-1.280221939086914 | 0 | 1.0
-1.2948851585388184 | 1 | 1.0
-1.313449740409851 | 0 | 1.0
-1.3281104564666748 | 1 | 1.0
-1.3466733694076538 | 0 | 1.0
-1.3613331317901611 | 1 | 1.0
-1.3798959255218506 | 0 | 1.0
-1.3945562839508057 | 1 | 1.0
-1.4131203889846802 | 0 | 1.0
-1.4277828931808472 | 1 | 1.0
-1.446349859237671 | 0 | 1.0
-1.4610159397125244 | 1 | 1.0
-1.479587197303772 | 0 | 1.0
-1.4942584037780762 | 1 | 1.0
-1.5128357410430908 | 0 | 1.0
-1.5275139808654785 | 1 | 1.0
-1.546099066734314 | 0 | 1.0
-1.5607860088348389 | 1 | 1.0
-1.5793808698654175 | 1 | 1.0
-1.5940786600112915 | 0 | 1.0
-1.604880928993225 | 1 | 1.0
-1.6195918321609497 | 0 | 1.0
-1.6304049491882324 | 1 | 1.0
-1.6451250314712524 | 0 | 1.0
-1.6559451818466187 | 1 | 1.0
-1.670670509338379 | 0 | 1.0
-1.681494116783142 | 1 | 1.0
-1.6962209939956665 | 0 | 1.0
-1.7070444822311401 | 1 | 1.0
-1.7217694520950317 | 0 | 1.0
-1.7325892448425293 | 1 | 1.0
-1.7473087310791016 | 0 | 1.0
-1.7581212520599365 | 1 | 1.0
-1.772831678390503 | 0 | 1.0
-1.7836333513259888 | 1 | 1.0
-1.7983309030532837 | 0 | 1.0
-1.8091176748275757 | 1 | 1.0
