6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.0008962499559856951 | 1 | 1.0
-0.005144218448549509 | 0 | 1.0
-0.005477475468069315 | 1 | 1.0
-0.00970130693167448 | 0 | 1.0
-0.010011551901698112 | 1 | 1.0
-0.014213552698493004 | 0 | 1.0
-0.014502832666039467 | 0 | 1.0
-0.018684741109609604 | 1 | 1.0
-0.02675873227417469 | 0 | 1.0
-0.030921747907996178 | 1 | 1.0
-0.03898083046078682 | 0 | 1.0
-0.04313236102461815 | 1 | 1.0
-0.05118362978100777 | 0 | 1.0
-0.055330708622932434 | 1 | 1.0
-0.06338099390268326 | 0 | 1.0
-0.06753046810626984 | 1 | 1.0
-0.07558649778366089 | 0 | 1.0
-0.07974517345428467 | 1 | 1.0
-0.08781372010707855 | 1 | 1.0
-0.09198854118585587 | 0 | 1.0
-0.09227258712053299 | 1 | 1.0
-0.09647082537412643 | 0 | 1.0
-0.09677879512310028 | 1 | 1.0
-0.10100152343511581 | 0 | 1.0
-0.10133481025695801 | 1 | 1.0
-0.10558370500802994 | 0 | 1.0
-0.10594432055950165 | 1 | 1.0
-0.11022167652845383 | 1 | 1.0
-0.11061229556798935 | 0 | 1.0
-0.1071181371808052 | 1 | 1.0
-0.10754215717315674 | 0 | 1.0
-0.10407990962266922 | 1 | 1.0
-0.10453487187623978 | 0 | 1.0
-0.10110252350568771 | 1 | 1.0
-0.10158674418926239 | 1 | 1.0
-0.09818306565284729 | 0 | 1.0
-0.0908922329545021 | 1 | 1.0
-0.08751671016216278 | 0 | 1.0
-0.08025041222572327 | 1 | 1.0
-0.07689658552408218 | 0 | 1.0
-0.06964877247810364 | 1 | 1.0
-0.06631077080965042 | 0 | 1.0
-0.05907589942216873 | 1 | 1.0
-0.05574832856655121 | 0 | 1.0
-0.04852122813463211 | 1 | 1.0
-0.04519900679588318 | 0 | 1.0
-0.0379747599363327 | 1 | 1.0
-0.03465300425887108 | 0 | 1.0
-0.0274268239736557 | 1 | 1.0
-0.02410072274506092 | 0 | 1.0
-0.016867831349372864 | 1 | 1.0
-0.013532529585063457 | 0 | 1.0
-0.006288047879934311 | 1 | 1.0
-0.002938526216894388 | 0 | 1.0
0.0043226443231105804 | 1 | 1.0
