6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.03246855363249779 | 0 | 1.0
0.03679956868290901 | 1 | 1.0
0.037218641489744186 | 0 | 1.0
0.04153157398104668 | 1 | 1.0
0.04193383455276489 | 0 | 1.0
0.046231284737586975 | 1 | 1.0
0.04661913961172104 | 0 | 1.0
0.050903283059597015 | 1 | 1.0
0.05127875134348869 | 0 | 1.0
0.05555142089724541 | 1 | 1.0
0.05591617524623871 | 0 | 1.0
0.06017889082431793 | 1 | 1.0
0.06053432077169418 | 0 | 1.0
0.0647883266210556 | 1 | 1.0
0.06513557583093643 | 0 | 1.0
0.06938189268112183 | 1 | 1.0
0.06972186267375946 | 1 | 1.0
0.0739613026380539 | 0 | 1.0
0.08209951221942902 | 1 | 1.0
0.08633269369602203 | 0 | 1.0
0.09446829557418823 | 1 | 1.0
0.09870236366987228 | 0 | 1.0
0.10684236139059067 | 0 | 1.0
0.11108440905809402 | 1 | 1.0
0.1114312931895256 | 0 | 1.0
0.1156884953379631 | 1 | 1.0
0.11605091392993927 | 0 | 1.0
0.12032407522201538 | 1 | 1.0
0.12070302665233612 | 0 | 1.0
0.12499332427978516 | 1 | 1.0
0.1253902018070221 | 0 | 1.0
0.129699245095253 | 1 | 1.0
0.13011588156223297 | 0 | 1.0
0.1344456970691681 | 0 | 1.0
0.13488440215587616 | 1 | 1.0
0.13143372535705566 | 0 | 1.0
0.13189734518527985 | 1 | 1.0
0.12846973538398743 | 0 | 1.0
0.12895500659942627 | 1 | 1.0
0.12554754316806793 | 0 | 1.0
0.12605179846286774 | 1 | 1.0
0.12266211956739426 | 0 | 1.0
0.12318319827318192 | 1 | 1.0
0.11980936676263809 | 0 | 1.0
0.12034555524587631 | 0 | 1.0
0.11698610335588455 | 1 | 1.0
0.10973156988620758 | 0 | 1.0
0.10638538748025894 | 1 | 1.0
0.0991402119398117 | 0 | 1.0
0.09579984098672867 | 1 | 1.0
0.08855681121349335 | 0 | 1.0
0.08521504700183868 | 1 | 1.0
0.0779670849442482 | 1 | 1.0
0.07461677491664886 | 0 | 1.0
0.07516127079725266 | 1 | 1.0
0.07179512083530426 | 0 | 1.0
0.07232335954904556 | 1 | 1.0
0.06894046813249588 | 0 | 1.0
0.06945133209228516 | 1 | 1.0
0.06605039536952972 | 0 | 1.0
0.06654234230518341 | 1 | 1.0
0.06312161684036255 | 0 | 1.0
0.06359265744686127 | 1 | 1.0
0.06014993414282799 | 1 | 1.0
0.06059757247567177 | 0 | 1.0
0.06493377685546875 | 1 | 1.0
0.06535496562719345 | 0 | 1.0
0.06966643780469894 | 1 | 1.0
0.07006416469812393 | 0 | 1.0
0.07435353100299835 | 1 | 1.0
0.07473017275333405 | 0 | 1.0
0.07899950444698334 | 1 | 1.0
0.07935687154531479 | 0 | 1.0
0.08360768854618073 | 1 | 1.0
0.083947092294693 | 1 | 1.0
0.08818046003580093 | 0 | 1.0
0.09630706161260605 | 1 | 1.0
0.10052356123924255 | 0 | 1.0
0.10863696783781052 | 1 | 1.0
0.11284346133470535 | 0 | 1.0
0.12095024436712265 | 1 | 1.0
