6.0, 2.3, -6.0, 6.0, 6.0, 5.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.12318746000528336 | 1 | 1.0
0.11618424952030182 | 0 | 1.0
0.11310048401355743 | 1 | 1.0
0.10613100230693817 | 0 | 1.0
0.10307805240154266 | 1 | 1.0
0.09613592177629471 | 0 | 1.0
0.0931076854467392 | 0 | 1.0
0.08618722856044769 | 1 | 1.0
0.07537399977445602 | 0 | 1.0
0.06847018003463745 | 1 | 1.0
0.057667624205350876 | 0 | 1.0
0.050769172608852386 | 1 | 1.0
0.039966415613889694 | 0 | 1.0
0.033062320202589035 | 1 | 1.0
0.02224859409034252 | 1 | 1.0
0.015327861532568932 | 0 | 1.0
0.012296007014811039 | 1 | 1.0
0.00534737529233098 | 0 | 1.0
0.002284879330545664 | 1 | 1.0
-0.004696778487414122 | 1 | 1.0
-0.007795476354658604 | 0 | 1.0
-0.007014182396233082 | 1 | 1.0
-0.010155484080314636 | 0 | 1.0
-0.009417066350579262 | 1 | 1.0
-0.0126017015427351 | 1 | 1.0
-0.011907498352229595 | 0 | 1.0
-0.007336207665503025 | 1 | 1.0
-0.0066886721178889275 | 0 | 1.0
-0.0021621084306389093 | 1 | 1.0
-0.0015581841580569744 | 1 | 1.0
0.0029260434675961733 | 0 | 1.0
0.011290062218904495 | 1 | 1.0
0.01573324017226696 | 0 | 1.0
0.024060290306806564 | 1 | 1.0
0.02846933715045452 | 1 | 1.0
0.036765728145837784 | 0 | 1.0
0.04895021766424179 | 1 | 1.0
0.0572214275598526 | 0 | 1.0
0.06938701122999191 | 1 | 1.0
0.07764453440904617 | 0 | 1.0
0.08980221301317215 | 1 | 1.0
0.0980570986866951 | 0 | 1.0
0.11021758615970612 | 1 | 1.0
0.11848069727420807 | 0 | 1.0
0.13065463304519653 | 1 | 1.0
0.1389368623495102 | 0 | 1.0
0.15113502740859985 | 0 | 1.0
0.159447580575943 | 1 | 1.0
0.16387908160686493 | 0 | 1.0
0.1722336709499359 | 0 | 1.0
0.17671054601669312 | 1 | 1.0
0.17731286585330963 | 0 | 1.0
0.18184176087379456 | 1 | 1.0
0.18249665200710297 | 0 | 1.0
0.1870788037776947 | 0 | 1.0
0.18778827786445618 | 1 | 1.0
0.18462719023227692 | 0 | 1.0
0.18539460003376007 | 0 | 1.0
0.18229012191295624 | 1 | 1.0
0.17531436681747437 | 0 | 1.0
0.17226554453372955 | 0 | 1.0
0.1653415560722351 | 1 | 1.0
0.1545415222644806 | 0 | 1.0
0.14766399562358856 | 1 | 1.0
0.13690400123596191 | 0 | 1.0
0.13006213307380676 | 0 | 1.0
0.11933214962482452 | 1 | 1.0
0.10471218079328537 | 0 | 1.0
0.09400296211242676 | 1 | 1.0
0.07939556241035461 | 0 | 1.0
0.06869178265333176 | 1 | 1.0
0.054082222282886505 | 0 | 1.0
0.04336882755160332 | 1 | 1.0
0.02874251827597618 | 1 | 1.0
0.018004469573497772 | 0 | 1.0
0.011149088852107525 | 1 | 1.0
0.00037099607288837433 | 0 | 1.0
-0.006529778707772493 | 1 | 1.0
-0.017357351258397102 | 1 | 1.0
-0.02431364730000496 | 0 | 1.0
-0.027403684332966805 | 1 | 1.0
-0.03442678600549698 | 1 | 1.0
-0.0375872403383255 | 1 | 1.0
-0.036888815462589264 | 0 | 1.0
-0.032333243638277054 | 1 | 1.0
-0.031713955104351044 | 1 | 1.0
-0.027235504239797592 | 0 | 1.0
-0.018898291513323784 | 1 | 1.0
-0.01449559722095728 | 1 | 1.0
-0.006229978520423174 | 1 | 1.0
0.00589948333799839 | 0 | 1.0
0.02189568802714348 | 1 | 1.0
0.03396455571055412 | 0 | 1.0
0.04990961775183678 | 1 | 1.0
0.061933185905218124 | 1 | 1.0
0.07784133404493332 | 0 | 1.0
0.0976373627781868 | 1 | 1.0
0.11352192610502243 | 0 | 1.0
0.13330480456352234 | 1 | 1.0
0.1491851806640625 | 0 | 1.0
0.1689734011888504 | 1 | 1.0
0.1848686933517456 | 0 | 1.0
0.2046806365251541 | 0 | 1.0
0.2206099033355713 | 1 | 1.0
0.23266373574733734 | 0 | 1.0
0.24864640831947327 | 0 | 1.0
0.2607618570327759 | 1 | 1.0
0.2690165936946869 | 0 | 1.0
0.281208336353302 | 0 | 1.0
0.2895454466342926 | 0 | 1.0
0.294033408164978 | 0 | 1.0
0.2946758270263672 | 1 | 1.0
0.29147422313690186 | 0 | 1.0
0.29221537709236145 | 0 | 1.0
0.2891101837158203 | 0 | 1.0
0.2821590006351471 | 1 | 1.0
0.27136024832725525 | 0 | 1.0
0.26450055837631226 | 0 | 1.0
0.2537860870361328 | 0 | 1.0
0.23921416699886322 | 1 | 1.0
0.22078023850917816 | 0 | 1.0
0.2062753587961197 | 0 | 1.0
0.18789668381214142 | 1 | 1.0
0.16563893854618073 | 0 | 1.0
0.14729827642440796 | 1 | 1.0
0.125065416097641 | 0 | 1.0
0.1067395880818367 | 1 | 1.0
0.0845097079873085 | 0 | 1.0
0.06617587059736252 | 1 | 1.0
0.04392726346850395 | 1 | 1.0
0.025562787428498268 | 0 | 1.0
0.011074095964431763 | 1 | 1.0
-0.00734383100643754 | 1 | 1.0
-0.02189626358449459 | 0 | 1.0
-0.032591164112091064 | 1 | 1.0
-0.04722532257437706 | 1 | 1.0
-0.058010365813970566 | 1 | 1.0
-0.06495357304811478 | 1 | 1.0
Total reward: 266.0
6.0, 2.3, -6.0, 6.0, 6.0, 5.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.04010295495390892 | 0 | 1.0
-0.036018095910549164 | 0 | 1.0
-0.03582214564085007 | 1 | 1.0
-0.03951314464211464 | 0 | 1.0
-0.03928767517209053 | 1 | 1.0
-0.04295060783624649 | 0 | 1.0
-0.042698074132204056 | 1 | 1.0
-0.04633498191833496 | 0 | 1.0
-0.04605712369084358 | 1 | 1.0
-0.04966938868165016 | 0 | 1.0
-0.04936729371547699 | 0 | 1.0
-0.052955660969018936 | 1 | 1.0
-0.06043362244963646 | 0 | 1.0
-0.06399821490049362 | 1 | 1.0
-0.07145582884550095 | 0 | 1.0
-0.07500285655260086 | 1 | 1.0
-0.08244598656892776 | 0 | 1.0
-0.08598116785287857 | 1 | 1.0
-0.09341525286436081 | 0 | 1.0
-0.0969439297914505 | 1 | 1.0
-0.10437414795160294 | 0 | 1.0
-0.1079014390707016 | 1 | 1.0
-0.11533278971910477 | 0 | 1.0
-0.11886372417211533 | 1 | 1.0
-0.12630118429660797 | 0 | 1.0
-0.12984080612659454 | 1 | 1.0
-0.13728941977024078 | 0 | 1.0
-0.14084292948246002 | 1 | 1.0
-0.14830797910690308 | 0 | 1.0
-0.15188084542751312 | 1 | 1.0
-0.15936791896820068 | 1 | 1.0
-0.16296601295471191 | 0 | 1.0
-0.16267792880535126 | 1 | 1.0
-0.16630767285823822 | 0 | 1.0
-0.16605141758918762 | 1 | 1.0
-0.16971328854560852 | 1 | 1.0
-0.1694897562265396 | 0 | 1.0
-0.1653822660446167 | 1 | 1.0
-0.16519318521022797 | 0 | 1.0
-0.1611177623271942 | 1 | 1.0
-0.16095907986164093 | 0 | 1.0
-0.15691211819648743 | 1 | 1.0
-0.15678052604198456 | 1 | 1.0
-0.15275916457176208 | 0 | 1.0
-0.1448482871055603 | 1 | 1.0
-0.14085035026073456 | 0 | 1.0
-0.13295839726924896 | 1 | 1.0
-0.12897562980651855 | 0 | 1.0
-0.121094711124897 | 1 | 1.0
-0.11711931228637695 | 0 | 1.0
-0.10924191027879715 | 1 | 1.0
-0.10526635497808456 | 0 | 1.0
-0.09738510847091675 | 1 | 1.0
-0.0934019684791565 | 0 | 1.0
-0.0855095237493515 | 1 | 1.0
-0.08151128143072128 | 0 | 1.0
-0.07360011339187622 | 0 | 1.0
-0.06957899034023285 | 1 | 1.0
-0.06944456696510315 | 0 | 1.0
-0.06539230793714523 | 1 | 1.0
-0.06522560119628906 | 0 | 1.0
-0.061139967292547226 | 1 | 1.0
-0.06093829497694969 | 0 | 1.0
-0.05681625008583069 | 0 | 1.0
-0.056576091796159744 | 1 | 1.0
-0.060215458273887634 | 0 | 1.0
-0.05993236228823662 | 0 | 1.0
-0.0635296180844307 | 1 | 1.0
-0.07100646197795868 | 0 | 1.0
-0.07456213235855103 | 1 | 1.0
-0.08200104534626007 | 0 | 1.0
-0.08552127331495285 | 0 | 1.0
-0.09292779862880707 | 1 | 1.0
-0.10422113537788391 | 0 | 1.0
-0.11159994453191757 | 1 | 1.0
-0.12287142872810364 | 0 | 1.0
-0.13023313879966736 | 1 | 1.0
-0.14149290323257446 | 0 | 1.0
-0.14884763956069946 | 1 | 1.0
-0.16010545194149017 | 0 | 1.0
-0.1674630492925644 | 1 | 1.0
-0.17872852087020874 | 0 | 1.0
-0.18609875440597534 | 1 | 1.0
-0.19738152623176575 | 1 | 1.0
-0.20477433502674103 | 0 | 1.0
-0.20828114449977875 | 1 | 1.0
-0.21570688486099243 | 0 | 1.0
-0.21924898028373718 | 1 | 1.0
-0.22671200335025787 | 1 | 1.0
-0.23029422760009766 | 0 | 1.0
-0.22999845445156097 | 1 | 1.0
-0.2336266040802002 | 1 | 1.0
-0.23337675631046295 | 0 | 1.0
-0.22925014793872833 | 1 | 1.0
-0.22904716432094574 | 0 | 1.0
-0.22496460378170013 | 1 | 1.0
-0.22480393946170807 | 1 | 1.0
-0.22076156735420227 | 0 | 1.0
-0.21283751726150513 | 1 | 1.0
-0.2088325172662735 | 0 | 1.0
-0.20094092190265656 | 1 | 1.0
-0.19696475565433502 | 0 | 1.0
-0.18909764289855957 | 1 | 1.0
-0.18514251708984375 | 1 | 1.0
-0.1772925704717636 | 0 | 1.0
-0.16554677486419678 | 1 | 1.0
-0.15770719945430756 | 0 | 1.0
-0.14596502482891083 | 1 | 1.0
-0.13812269270420074 | 0 | 1.0
-0.12637139856815338 | 0 | 1.0
-0.11851330101490021 | 1 | 1.0
-0.11454375088214874 | 0 | 1.0
-0.10665664821863174 | 1 | 1.0
-0.10265423357486725 | 0 | 1.0
-0.09473103284835815 | 0 | 1.0
-0.09068818390369415 | 1 | 1.0
-0.09052196145057678 | 0 | 1.0
-0.08643019199371338 | 0 | 1.0
-0.08621349930763245 | 1 | 1.0
-0.08986964821815491 | 0 | 1.0
-0.08959876745939255 | 1 | 1.0
-0.0932018831372261 | 0 | 1.0
-0.09287843108177185 | 0 | 1.0
-0.09642934799194336 | 1 | 1.0
-0.10385351628065109 | 0 | 1.0
-0.10735172033309937 | 0 | 1.0
-0.11472621560096741 | 1 | 1.0
-0.12597741186618805 | 0 | 1.0
-0.13330623507499695 | 1 | 1.0
-0.14451739192008972 | 0 | 1.0
-0.15181002020835876 | 0 | 1.0
-0.16298992931842804 | 1 | 1.0
-0.17805862426757812 | 0 | 1.0
-0.18921522796154022 | 1 | 1.0
-0.2042681723833084 | 0 | 1.0
-0.21541546285152435 | 1 | 1.0
-0.2304660826921463 | 0 | 1.0
-0.24161767959594727 | 1 | 1.0
-0.2566792070865631 | 0 | 1.0
-0.2678486704826355 | 1 | 1.0
-0.28293439745903015 | 1 | 1.0
-0.2941354811191559 | 0 | 1.0
-0.30145737528800964 | 1 | 1.0
-0.31270432472229004 | 1 | 1.0
-0.32007694244384766 | 0 | 1.0
-0.32357943058013916 | 1 | 1.0
-0.331012099981308 | 1 | 1.0
-0.33457690477371216 | 0 | 1.0
-0.33427664637565613 | 1 | 1.0
-0.3379088044166565 | 1 | 1.0
-0.33767566084861755 | 0 | 1.0
-0.3335786461830139 | 1 | 1.0
-0.3334137797355652 | 1 | 1.0
-0.32938241958618164 | 0 | 1.0
-0.3214845061302185 | 1 | 1.0
-0.3175160884857178 | 1 | 1.0
-0.3096762001514435 | 0 | 1.0
-0.29796332120895386 | 1 | 1.0
-0.2901747226715088 | 1 | 1.0
-0.2785058915615082 | 0 | 1.0
-0.2629540264606476 | 1 | 1.0
-0.2513180375099182 | 0 | 1.0
-0.23578955233097076 | 1 | 1.0
-0.22416940331459045 | 0 | 1.0
-0.20864807069301605 | 1 | 1.0
-0.19702717661857605 | 0 | 1.0
-0.18149706721305847 | 1 | 1.0
-0.16985906660556793 | 0 | 1.0
-0.15430429577827454 | 0 | 1.0
-0.14263272285461426 | 1 | 1.0
-0.13483798503875732 | 0 | 1.0
-0.12311592698097229 | 0 | 1.0
-0.11526412516832352 | 1 | 1.0
-0.11127720028162003 | 0 | 1.0
-0.10335618257522583 | 0 | 1.0
-0.09929583221673965 | 1 | 1.0
-0.09909195452928543 | 0 | 1.0
-0.09494999051094055 | 0 | 1.0
-0.09466248750686646 | 0 | 1.0
-0.09822649508714676 | 1 | 1.0
-0.10564108937978745 | 0 | 1.0
-0.10911644250154495 | 0 | 1.0
-0.11644570529460907 | 0 | 1.0
-0.12762917578220367 | 1 | 1.0
-0.1426692008972168 | 0 | 1.0
-0.15377534925937653 | 0 | 1.0
-0.1687464565038681 | 1 | 1.0
-0.18758589029312134 | 0 | 1.0
-0.2024993896484375 | 0 | 1.0
-0.2212914377450943 | 1 | 1.0
-0.24396637082099915 | 0 | 1.0
-0.2627265155315399 | 1 | 1.0
-0.28538140654563904 | 0 | 1.0
-0.30413109064102173 | 1 | 1.0
-0.3267863094806671 | 0 | 1.0
-0.3455466330051422 | 1 | 1.0
-0.36822232604026794 | 1 | 1.0
-0.387014240026474 | 0 | 1.0
-0.40193018317222595 | 1 | 1.0
-0.420774906873703 | 1 | 1.0
-0.4357529282569885 | 1 | 1.0
-0.44687148928642273 | 0 | 1.0
-0.4541360139846802 | 1 | 1.0
-0.4653405249118805 | 1 | 1.0
-0.47269508242607117 | 1 | 1.0
-0.4762040972709656 | 0 | 1.0
-0.47586989402770996 | 1 | 1.0
-0.4794793128967285 | 1 | 1.0
-0.47924456000328064 | 1 | 1.0
-0.475166916847229 | 1 | 1.0
-0.46724554896354675 | 0 | 1.0
-0.4554777145385742 | 1 | 1.0
-0.44764867424964905 | 1 | 1.0
-0.43596428632736206 | 0 | 1.0
-0.4204208552837372 | 1 | 1.0
-0.4088088572025299 | 1 | 1.0
-0.39332738518714905 | 0 | 1.0
-0.3739718496799469 | 1 | 1.0
-0.35853755474090576 | 1 | 1.0
-0.3392171859741211 | 0 | 1.0
-0.3160056173801422 | 1 | 1.0
-0.2967012822628021 | 0 | 1.0
-0.27349257469177246 | 0 | 1.0
-0.2541790008544922 | 1 | 1.0
-0.23875248432159424 | 0 | 1.0
-0.219404399394989 | 1 | 1.0
-0.20393244922161102 | 0 | 1.0
-0.18453103303909302 | 0 | 1.0
-0.16899386048316956 | 0 | 1.0
-0.1573118269443512 | 1 | 1.0
-0.14947740733623505 | 0 | 1.0
-0.1376992017030716 | 0 | 1.0
Total reward: 233.0
6.0, 2.3, -6.0, 6.0, 6.0, 5.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.004223881289362907 | 1 | 1.0
-0.0004003557260148227 | 1 | 1.0
-0.001133863814175129 | 0 | 1.0
0.002021244028583169 | 1 | 1.0
0.001261104829609394 | 0 | 1.0
0.004390717949718237 | 1 | 1.0
0.003605864243581891 | 0 | 1.0
0.006711538415402174 | 1 | 1.0
0.005903244949877262 | 1 | 1.0
0.008985920809209347 | 0 | 1.0
0.015958769246935844 | 1 | 1.0
0.019018787890672684 | 0 | 1.0
0.0259725172072649 | 1 | 1.0
0.02901633270084858 | 0 | 1.0
0.035957057029008865 | 1 | 1.0
0.03899065777659416 | 0 | 1.0
0.045924112200737 | 1 | 1.0
0.04895314946770668 | 0 | 1.0
0.05588482692837715 | 1 | 1.0
0.058914776891469955 | 0 | 1.0
0.06585005670785904 | 1 | 1.0
0.06888634711503983 | 0 | 1.0
0.07583063840866089 | 1 | 1.0
0.07887878268957138 | 0 | 1.0
0.08583762496709824 | 0 | 1.0
0.08890336751937866 | 1 | 1.0
0.08807863295078278 | 0 | 1.0
0.09116806834936142 | 1 | 1.0
0.0903669148683548 | 0 | 1.0
0.09347998350858688 | 1 | 1.0
0.09270267933607101 | 0 | 1.0
0.09583991020917892 | 1 | 1.0
0.09508730471134186 | 0 | 1.0
0.09824983775615692 | 0 | 1.0
0.09752339124679565 | 1 | 1.0
0.09290950000286102 | 0 | 1.0
0.09221132844686508 | 1 | 1.0
0.0876234918832779 | 0 | 1.0
0.08694971352815628 | 1 | 1.0
0.08238444477319717 | 0 | 1.0
0.08173183351755142 | 0 | 1.0
0.0771862268447876 | 1 | 1.0
0.0687478631734848 | 0 | 1.0
0.06421957910060883 | 1 | 1.0
0.05579395219683647 | 0 | 1.0
0.05127440392971039 | 1 | 1.0
0.04285325109958649 | 0 | 1.0
0.038334161043167114 | 1 | 1.0
0.029909411445260048 | 0 | 1.0
0.025382626801729202 | 1 | 1.0
0.016946224495768547 | 1 | 1.0
0.01240350678563118 | 0 | 1.0
0.011751172132790089 | 1 | 1.0
0.007183998357504606 | 0 | 1.0
0.0065060085617005825 | 1 | 1.0
0.001912027015350759 | 0 | 1.0
0.001205684500746429 | 1 | 1.0
-0.0034180826041847467 | 1 | 1.0
-0.004156144335865974 | 0 | 1.0
-0.0010106978006660938 | 1 | 1.0
-0.0017846119590103626 | 0 | 1.0
0.001326052937656641 | 1 | 1.0
0.0005179700092412531 | 1 | 1.0
0.003595039015635848 | 0 | 1.0
0.010556438006460667 | 1 | 1.0
0.013600221835076809 | 0 | 1.0
0.020531868562102318 | 1 | 1.0
0.023548519238829613 | 0 | 1.0
0.030456077307462692 | 1 | 1.0
0.03345101699233055 | 0 | 1.0
0.04033951461315155 | 1 | 1.0
0.043317560106515884 | 1 | 1.0
0.05019150674343109 | 0 | 1.0
0.060961607843637466 | 1 | 1.0
0.067825086414814 | 0 | 1.0
0.07859011739492416 | 1 | 1.0
0.0854535698890686 | 0 | 1.0
0.09622369706630707 | 0 | 1.0
0.10309745371341705 | 1 | 1.0
0.10607858747243881 | 0 | 1.0
0.11297309398651123 | 1 | 1.0
0.11597715318202972 | 0 | 1.0
0.12289656698703766 | 1 | 1.0
0.12592801451683044 | 0 | 1.0
0.13287703692913055 | 0 | 1.0
0.13594096899032593 | 1 | 1.0
0.13512253761291504 | 0 | 1.0
0.138224795460701 | 1 | 1.0
0.1374446004629135 | 0 | 1.0
0.14058522880077362 | 0 | 1.0
0.1398438662290573 | 1 | 1.0
0.1352219432592392 | 0 | 1.0
0.1345209926366806 | 1 | 1.0
0.1299370378255844 | 0 | 1.0
0.1292724460363388 | 0 | 1.0
0.1247229352593422 | 1 | 1.0
0.11628863960504532 | 0 | 1.0
0.11177101731300354 | 1 | 1.0
0.10336382687091827 | 0 | 1.0
0.09886962920427322 | 1 | 1.0
0.09048159420490265 | 0 | 1.0
0.08600302785634995 | 1 | 1.0
0.07762672752141953 | 0 | 1.0
0.0731564611196518 | 1 | 1.0
0.06478483229875565 | 0 | 1.0
0.0603158175945282 | 1 | 1.0
0.05194199085235596 | 0 | 1.0
0.047467317432165146 | 1 | 1.0
0.03908444941043854 | 0 | 1.0
0.034597139805555344 | 1 | 1.0
0.026198267936706543 | 0 | 1.0
0.02169114723801613 | 1 | 1.0
0.013269021175801754 | 0 | 1.0
0.008734527043998241 | 1 | 1.0
0.0002814691106323153 | 1 | 1.0
-0.0042884997092187405 | 0 | 1.0
-0.0049791354686021805 | 1 | 1.0
-0.009593447670340538 | 1 | 1.0
-0.010330133140087128 | 0 | 1.0
-0.007191442884504795 | 1 | 1.0
-0.00797808077186346 | 0 | 1.0
-0.004888261202722788 | 1 | 1.0
-0.005723313894122839 | 1 | 1.0
-0.0026815449818968773 | 0 | 1.0
0.004235963802784681 | 1 | 1.0
0.007229265756905079 | 1 | 1.0
0.014101415872573853 | 0 | 1.0
0.024852894246578217 | 1 | 1.0
0.03168395161628723 | 0 | 1.0
0.04240010678768158 | 1 | 1.0
0.04919997602701187 | 1 | 1.0
0.05989004299044609 | 0 | 1.0
0.07447192817926407 | 1 | 1.0
0.08514441549777985 | 0 | 1.0
0.09971646964550018 | 1 | 1.0
0.11038605123758316 | 0 | 1.0
0.12496240437030792 | 0 | 1.0
0.13564351201057434 | 1 | 1.0
0.14243431389331818 | 0 | 1.0
0.15314149856567383 | 1 | 1.0
0.15996287763118744 | 0 | 1.0
0.1707044392824173 | 0 | 1.0
0.17756517231464386 | 1 | 1.0
0.18054917454719543 | 0 | 1.0
0.18745888769626617 | 0 | 1.0
0.190494105219841 | 1 | 1.0
0.18965740501880646 | 0 | 1.0
0.19274868071079254 | 1 | 1.0
0.19196759164333344 | 0 | 1.0
0.19511447846889496 | 0 | 1.0
0.19438937306404114 | 1 | 1.0
0.18979385495185852 | 0 | 1.0
0.18912652134895325 | 0 | 1.0
0.1845865100622177 | 1 | 1.0
0.17617389559745789 | 0 | 1.0
0.17168690264225006 | 0 | 1.0
0.16332250833511353 | 1 | 1.0
0.15107928216457367 | 0 | 1.0
0.1427561491727829 | 1 | 1.0
0.13054689764976501 | 0 | 1.0
0.1222524493932724 | 0 | 1.0
0.11006533354520798 | 1 | 1.0
0.0939832255244255 | 0 | 1.0
0.08180703967809677 | 1 | 1.0
0.06572689116001129 | 1 | 1.0
0.05354417487978935 | 0 | 1.0
0.04525327682495117 | 1 | 1.0
0.03304656967520714 | 0 | 1.0
0.024725625291466713 | 1 | 1.0
0.01248380821198225 | 1 | 1.0
0.004121174104511738 | 0 | 1.0
-0.0003673709579743445 | 1 | 1.0
-0.008784147910773754 | 1 | 1.0
-0.01333084236830473 | 0 | 1.0
-0.014011255465447903 | 1 | 1.0
-0.018623966723680496 | 1 | 1.0
-0.019371896982192993 | 0 | 1.0
-0.01625746488571167 | 1 | 1.0
-0.017076782882213593 | 1 | 1.0
-0.014032847248017788 | 0 | 1.0
-0.0071266768500208855 | 1 | 1.0
-0.0041534085758030415 | 1 | 1.0
0.0026852968148887157 | 0 | 1.0
0.013389822095632553 | 1 | 1.0
0.020164599642157555 | 1 | 1.0
0.030810687690973282 | 0 | 1.0
0.04532983526587486 | 1 | 1.0
0.05592500790953636 | 1 | 1.0
0.07040100544691086 | 0 | 1.0
0.08876083046197891 | 1 | 1.0
0.10320564359426498 | 0 | 1.0
0.12154418230056763 | 1 | 1.0
0.1359756737947464 | 0 | 1.0
0.1543099582195282 | 1 | 1.0
0.16874560713768005 | 0 | 1.0
0.18709243834018707 | 1 | 1.0
0.20154954493045807 | 0 | 1.0
0.2199256867170334 | 0 | 1.0
0.23442168533802032 | 1 | 1.0
0.2450445145368576 | 0 | 1.0
0.2595973610877991 | 0 | 1.0
0.2702844440937042 | 0 | 1.0
0.2771117687225342 | 1 | 1.0
0.280083566904068 | 0 | 1.0
0.28699392080307007 | 0 | 1.0
0.2900506556034088 | 0 | 1.0
