6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.044842418283224106 | 0 | 1.0
0.04812641069293022 | 1 | 1.0
0.04751092940568924 | 0 | 1.0
0.050802309066057205 | 1 | 1.0
0.05019567161798477 | 0 | 1.0
0.0534973219037056 | 1 | 1.0
0.05290253460407257 | 0 | 1.0
0.056217558681964874 | 1 | 1.0
0.05563788861036301 | 0 | 1.0
0.058969687670469284 | 0 | 1.0
0.05840872973203659 | 1 | 1.0
0.05395706743001938 | 0 | 1.0
0.053418856114149094 | 1 | 1.0
0.0489887110888958 | 0 | 1.0
0.0484711118042469 | 1 | 1.0
0.044060658663511276 | 0 | 1.0
0.043562084436416626 | 1 | 1.0
0.03917000815272331 | 0 | 1.0
0.03868936374783516 | 1 | 1.0
0.0343148298561573 | 0 | 1.0
0.033851489424705505 | 1 | 1.0
0.02949410304427147 | 0 | 1.0
0.029047882184386253 | 0 | 1.0
0.02470768615603447 | 1 | 1.0
0.016474539414048195 | 0 | 1.0
0.012152020819485188 | 1 | 1.0
0.003933445084840059 | 0 | 1.0
-0.0003771657939068973 | 1 | 1.0
-0.008586673997342587 | 0 | 1.0
-0.01289078127592802 | 1 | 1.0
-0.02109644189476967 | 0 | 1.0
-0.025399224832654 | 1 | 1.0
-0.03360610082745552 | 0 | 1.0
-0.03791263699531555 | 1 | 1.0
-0.04612576216459274 | 0 | 1.0
-0.050441157072782516 | 1 | 1.0
-0.05866565182805061 | 1 | 1.0
-0.06299516558647156 | 0 | 1.0
-0.06343211233615875 | 1 | 1.0
-0.06778129190206528 | 0 | 1.0
-0.06823746114969254 | 1 | 1.0
-0.07260559499263763 | 0 | 1.0
-0.07308053970336914 | 1 | 1.0
-0.07746739685535431 | 0 | 1.0
-0.07796113938093185 | 1 | 1.0
-0.08236697316169739 | 0 | 1.0
-0.08287999778985977 | 1 | 1.0
-0.08730552345514297 | 1 | 1.0
-0.08783881366252899 | 0 | 1.0
-0.08448120206594467 | 1 | 1.0
-0.0850362479686737 | 0 | 1.0
-0.08169779926538467 | 1 | 1.0
-0.08226990699768066 | 0 | 1.0
-0.07894625514745712 | 1 | 1.0
-0.079531230032444 | 0 | 1.0
-0.07621841132640839 | 1 | 1.0
-0.07681243121623993 | 0 | 1.0
-0.07350680232048035 | 1 | 1.0
-0.07410631328821182 | 0 | 1.0
-0.07080444693565369 | 1 | 1.0
-0.07140608131885529 | 0 | 1.0
-0.06810469180345535 | 1 | 1.0
-0.06870517879724503 | 0 | 1.0
-0.06540101766586304 | 1 | 1.0
-0.06599709391593933 | 0 | 1.0
-0.06268689781427383 | 1 | 1.0
-0.06327523291110992 | 0 | 1.0
-0.05995563790202141 | 1 | 1.0
-0.06053274869918823 | 0 | 1.0
-0.05720018222928047 | 1 | 1.0
-0.057762354612350464 | 0 | 1.0
-0.05441299080848694 | 1 | 1.0
-0.05495618283748627 | 0 | 1.0
-0.05158581957221031 | 0 | 1.0
-0.052105579525232315 | 1 | 1.0
-0.05651308223605156 | 0 | 1.0
-0.0570044070482254 | 1 | 1.0
-0.061384137719869614 | 0 | 1.0
-0.06184805929660797 | 1 | 1.0
-0.06620065867900848 | 0 | 1.0
-0.06663750857114792 | 1 | 1.0
-0.07096293568611145 | 0 | 1.0
-0.07137235254049301 | 0 | 1.0
-0.07566989213228226 | 1 | 1.0
-0.08385419845581055 | 0 | 1.0
-0.0881224051117897 | 1 | 1.0
-0.09627998620271683 | 0 | 1.0
-0.10052341222763062 | 1 | 1.0
-0.10865837335586548 | 0 | 1.0
-0.1128808781504631 | 1 | 1.0
-0.12099675089120865 | 0 | 1.0
-0.12520162761211395 | 1 | 1.0
-0.13330142199993134 | 0 | 1.0
-0.13749147951602936 | 0 | 1.0
-0.14557777345180511 | 1 | 1.0
-0.15756002068519592 | 0 | 1.0
-0.16563500463962555 | 1 | 1.0
-0.17761041224002838 | 0 | 1.0
-0.18568266928195953 | 1 | 1.0
-0.19765958189964294 | 1 | 1.0
-0.20573751628398895 | 0 | 1.0
-0.20991958677768707 | 1 | 1.0
-0.21801164746284485 | 0 | 1.0
-0.22220884263515472 | 1 | 1.0
-0.23031704127788544 | 0 | 1.0
-0.23453158140182495 | 1 | 1.0
-0.24265830218791962 | 0 | 1.0
-0.2468927949666977 | 1 | 1.0
-0.25504082441329956 | 0 | 1.0
-0.2592983841896057 | 1 | 1.0
-0.267471045255661 | 1 | 1.0
-0.2717552185058594 | 0 | 1.0
-0.2721531093120575 | 1 | 1.0
-0.2764681875705719 | 0 | 1.0
-0.2768959403038025 | 1 | 1.0
-0.28124022483825684 | 0 | 1.0
-0.28169652819633484 | 1 | 1.0
-0.28606900572776794 | 1 | 1.0
-0.2865533232688904 | 0 | 1.0
-0.28315040469169617 | 1 | 1.0
-0.283662885427475 | 0 | 1.0
-0.2802848815917969 | 1 | 1.0
-0.28081974387168884 | 0 | 1.0
-0.2774612307548523 | 1 | 1.0
-0.2780132591724396 | 0 | 1.0
-0.2746693789958954 | 1 | 1.0
-0.2752338945865631 | 0 | 1.0
-0.2719001770019531 | 1 | 1.0
-0.2724728286266327 | 1 | 1.0
-0.2691451609134674 | 0 | 1.0
-0.26191699504852295 | 1 | 1.0
-0.2585913836956024 | 0 | 1.0
-0.25136005878448486 | 0 | 1.0
-0.2480260580778122 | 1 | 1.0
-0.24858559668064117 | 0 | 1.0
-0.24523256719112396 | 1 | 1.0
-0.2457708865404129 | 0 | 1.0
-0.2423945814371109 | 1 | 1.0
-0.2429071068763733 | 0 | 1.0
-0.23950277268886566 | 1 | 1.0
-0.2399844080209732 | 0 | 1.0
-0.23654668033123016 | 0 | 1.0
-0.23699159920215607 | 1 | 1.0
-0.24131612479686737 | 0 | 1.0
-0.24171769618988037 | 1 | 1.0
-0.24599842727184296 | 0 | 1.0
-0.24635565280914307 | 0 | 1.0
-0.2505910098552704 | 1 | 1.0
-0.2587026059627533 | 0 | 1.0
-0.2628898024559021 | 1 | 1.0
-0.27095502614974976 | 0 | 1.0
-0.2750967741012573 | 0 | 1.0
-0.2831176221370697 | 1 | 1.0
-0.29501691460609436 | 0 | 1.0
-0.3029942810535431 | 1 | 1.0
-0.3148539364337921 | 0 | 1.0
-0.32279425859451294 | 0 | 1.0
-0.33462008833885193 | 1 | 1.0
-0.35033202171325684 | 0 | 1.0
-0.3621289134025574 | 1 | 1.0
-0.37781792879104614 | 0 | 1.0
