3.2, 4.3, 1.3, 4.6, -2.4, 0.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.019898733124136925 | 0 | 1.0
-0.016763070598244667 | 1 | 1.0
-0.017529677599668503 | 0 | 1.0
-0.014391932636499405 | 1 | 1.0
-0.01515461690723896 | 0 | 1.0
-0.012011134997010231 | 1 | 1.0
-0.012766184285283089 | 0 | 1.0
-0.00961321871727705 | 1 | 1.0
-0.010356777347624302 | 0 | 1.0
-0.0071903979405760765 | 1 | 1.0
-0.007918372750282288 | 0 | 1.0
-0.004734370857477188 | 1 | 1.0
-0.005442335270345211 | 0 | 1.0
-0.0022361301816999912 | 1 | 1.0
-0.002919222926720977 | 0 | 1.0
0.0003142408677376807 | 0 | 1.0
-0.00033857239759527147 | 1 | 1.0
-0.004874867852777243 | 0 | 1.0
-0.00549129955470562 | 1 | 1.0
-0.009991184808313847 | 0 | 1.0
-0.010570961982011795 | 1 | 1.0
-0.015033654868602753 | 0 | 1.0
-0.015575604513287544 | 0 | 1.0
-0.019999410957098007 | 1 | 1.0
-0.02830328978598118 | 0 | 1.0
-0.0326855443418026 | 1 | 1.0
-0.04094971716403961 | 0 | 1.0
-0.04529339820146561 | 1 | 1.0
-0.05352025851607323 | 0 | 1.0
-0.057827357202768326 | 1 | 1.0
-0.06601835787296295 | 0 | 1.0
-0.07028993219137192 | 0 | 1.0
-0.07844562828540802 | 1 | 1.0
-0.09048440307378769 | 0 | 1.0
-0.09860442578792572 | 1 | 1.0
-0.11061068624258041 | 0 | 1.0
-0.11870045214891434 | 1 | 1.0
-0.13067911565303802 | 0 | 1.0
-0.13874325156211853 | 1 | 1.0
-0.1506984829902649 | 0 | 1.0
-0.15874090790748596 | 0 | 1.0
-0.17067629098892212 | 1 | 1.0
-0.18650463223457336 | 0 | 1.0
-0.19842319190502167 | 1 | 1.0
-0.21423961222171783 | 0 | 1.0
-0.22615060210227966 | 1 | 1.0
-0.24196402728557587 | 0 | 1.0
-0.2538764178752899 | 1 | 1.0
-0.26969560980796814 | 0 | 1.0
-0.28161823749542236 | 1 | 1.0
-0.29745200276374817 | 1 | 1.0
-0.30939391255378723 | 0 | 1.0
-0.31744763255119324 | 1 | 1.0
-0.3294181823730469 | 0 | 1.0
-0.33750227093696594 | 1 | 1.0
-0.3495047390460968 | 0 | 1.0
-0.357622891664505 | 1 | 1.0
-0.3696613013744354 | 0 | 1.0
-0.3778179883956909 | 1 | 1.0
-0.3898971974849701 | 1 | 1.0
-0.39809778332710266 | 0 | 1.0
-0.40242287516593933 | 1 | 1.0
-0.4106737971305847 | 0 | 1.0
-0.41504955291748047 | 1 | 1.0
-0.4233517348766327 | 1 | 1.0
-0.4277798533439636 | 0 | 1.0
-0.42833590507507324 | 1 | 1.0
-0.4328193664550781 | 0 | 1.0
-0.43342918157577515 | 1 | 1.0
-0.43796566128730774 | 0 | 1.0
-0.438627690076828 | 1 | 1.0
-0.4432162046432495 | 1 | 1.0
-0.4439302682876587 | 0 | 1.0
-0.440771222114563 | 1 | 1.0
-0.44153842329978943 | 0 | 1.0
-0.4384298026561737 | 1 | 1.0
-0.43924590945243835 | 1 | 1.0
-0.43618425726890564 | 0 | 1.0
-0.42924511432647705 | 1 | 1.0
-0.42622825503349304 | 0 | 1.0
-0.4193292260169983 | 1 | 1.0
-0.416349321603775 | 0 | 1.0
-0.4094833433628082 | 1 | 1.0
-0.4065335988998413 | 0 | 1.0
-0.39969438314437866 | 1 | 1.0
-0.39676883816719055 | 0 | 1.0
-0.38995084166526794 | 1 | 1.0
-0.38704413175582886 | 1 | 1.0
-0.38024237751960754 | 0 | 1.0
-0.3695451617240906 | 1 | 1.0
-0.36275514960289 | 0 | 1.0
-0.35206401348114014 | 1 | 1.0
-0.3452748656272888 | 0 | 1.0
-0.33457931876182556 | 0 | 1.0
-0.3277803659439087 | 1 | 1.0
-0.3248741626739502 | 0 | 1.0
-0.31805458664894104 | 1 | 1.0
-0.31512540578842163 | 0 | 1.0
-0.30828070640563965 | 1 | 1.0
-0.3053237497806549 | 0 | 1.0
-0.2984488904476166 | 1 | 1.0
-0.29545870423316956 | 0 | 1.0
-0.2885480225086212 | 0 | 1.0
-0.28551843762397766 | 1 | 1.0
-0.28636670112609863 | 0 | 1.0
-0.28329065442085266 | 1 | 1.0
-0.2840917408466339 | 0 | 1.0
-0.28096774220466614 | 1 | 1.0
-0.28171950578689575 | 0 | 1.0
-0.27854490280151367 | 0 | 1.0
-0.27924400568008423 | 1 | 1.0
-0.2838142216205597 | 0 | 1.0
-0.2844560146331787 | 1 | 1.0
-0.2889695167541504 | 0 | 1.0
-0.2895546555519104 | 0 | 1.0
-0.2940112352371216 | 1 | 1.0
-0.30233773589134216 | 0 | 1.0
-0.3067357540130615 | 1 | 1.0
-0.3150060176849365 | 0 | 1.0
-0.3193489909172058 | 0 | 1.0
-0.3275656998157501 | 1 | 1.0
-0.33965566754341125 | 0 | 1.0
-0.34782010316848755 | 1 | 1.0
-0.35986191034317017 | 0 | 1.0
-0.3679807484149933 | 0 | 1.0
-0.3799802362918854 | 1 | 1.0
-0.39586102962493896 | 0 | 1.0
-0.40782299637794495 | 1 | 1.0
-0.42367225885391235 | 0 | 1.0
-0.4356071650981903 | 1 | 1.0
-0.4514347314834595 | 0 | 1.0
-0.4633523225784302 | 1 | 1.0
-0.47916752099990845 | 0 | 1.0
-0.4910770356655121 | 1 | 1.0
-0.506888747215271 | 0 | 1.0
-0.5187991261482239 | 1 | 1.0
-0.5346160531044006 | 0 | 1.0
-0.5465360879898071 | 1 | 1.0
-0.5623669624328613 | 0 | 1.0
-0.5743057131767273 | 1 | 1.0
-0.5901594758033752 | 0 | 1.0
-0.6021261215209961 | 1 | 1.0
-0.6180120706558228 | 1 | 1.0
-0.6300163865089417 | 0 | 1.0
-0.6381434202194214 | 1 | 1.0
-0.6501959562301636 | 0 | 1.0
-0.6583739519119263 | 1 | 1.0
-0.6704796552658081 | 1 | 1.0
-0.6787142753601074 | 0 | 1.0
-0.6830812692642212 | 1 | 1.0
-0.6913795471191406 | 0 | 1.0
-0.6958110928535461 | 1 | 1.0
-0.704174816608429 | 1 | 1.0
-0.7086737155914307 | 0 | 1.0
-0.7093104720115662 | 1 | 1.0
-0.713881254196167 | 1 | 1.0
-0.7145892977714539 | 0 | 1.0
-0.7114359140396118 | 1 | 1.0
-0.7122160196304321 | 0 | 1.0
-0.7091319561004639 | 1 | 1.0
-0.7099801301956177 | 1 | 1.0
-0.7069622874259949 | 0 | 1.0
-0.7000789642333984 | 1 | 1.0
-0.6971261501312256 | 0 | 1.0
-0.6903036832809448 | 1 | 1.0
-0.6874095797538757 | 1 | 1.0
-0.6806426644325256 | 0 | 1.0
-0.6700025200843811 | 1 | 1.0
-0.6632872819900513 | 0 | 1.0
-0.6526931524276733 | 1 | 1.0
-0.646020233631134 | 0 | 1.0
-0.6354635953903198 | 1 | 1.0
-0.628824770450592 | 1 | 1.0
-0.6182981133460999 | 0 | 1.0
-0.6038824319839478 | 1 | 1.0
-0.5933789014816284 | 0 | 1.0
-0.5789794325828552 | 1 | 1.0
-0.5684863328933716 | 0 | 1.0
-0.5540907979011536 | 1 | 1.0
-0.5435956120491028 | 0 | 1.0
-0.5291920304298401 | 0 | 1.0
-0.5186824202537537 | 1 | 1.0
-0.5120624303817749 | 0 | 1.0
-0.5015259385108948 | 1 | 1.0
-0.49487560987472534 | 0 | 1.0
-0.48430582880973816 | 1 | 1.0
-0.47761839628219604 | 0 | 1.0
-0.4670083820819855 | 0 | 1.0
-0.4602762758731842 | 1 | 1.0
-0.4574182629585266 | 0 | 1.0
-0.4506329298019409 | 1 | 1.0
-0.4477199912071228 | 0 | 1.0
-0.440878301858902 | 0 | 1.0
-0.43790653347969055 | 1 | 1.0
-0.4388018250465393 | 0 | 1.0
-0.4357658624649048 | 1 | 1.0
-0.4365970492362976 | 0 | 1.0
-0.4334966540336609 | 0 | 1.0
-0.4342625141143799 | 1 | 1.0
-0.43889257311820984 | 0 | 1.0
-0.4395902752876282 | 1 | 1.0
-0.44415372610092163 | 0 | 1.0
-0.44478535652160645 | 0 | 1.0
-0.44928330183029175 | 1 | 1.0
-0.45764636993408203 | 0 | 1.0
-0.4620782136917114 | 0 | 1.0
-0.47037816047668457 | 1 | 1.0
-0.48254647850990295 | 0 | 1.0
-0.4907866418361664 | 1 | 1.0
-0.5029004812240601 | 0 | 1.0
-0.5110893249511719 | 1 | 1.0
-0.5231563448905945 | 0 | 1.0
-0.5313010811805725 | 0 | 1.0
-0.5433276891708374 | 1 | 1.0
-0.5592368841171265 | 0 | 1.0
-0.5712284445762634 | 1 | 1.0
-0.5871090292930603 | 0 | 1.0
-0.5990767478942871 | 1 | 1.0
-0.6149392127990723 | 0 | 1.0
-0.6268936395645142 | 1 | 1.0
-0.6427481174468994 | 0 | 1.0
-0.6546993255615234 | 1 | 1.0
-0.6705555319786072 | 0 | 1.0
-0.6825134754180908 | 1 | 1.0
-0.6983811855316162 | 0 | 1.0
-0.710355818271637 | 1 | 1.0
-0.7262448072433472 | 0 | 1.0
-0.7382462024688721 | 1 | 1.0
-0.7541667222976685 | 1 | 1.0
-0.7662055492401123 | 0 | 1.0
-0.7743673324584961 | 1 | 1.0
-0.7864549160003662 | 0 | 1.0
-0.7946687340736389 | 1 | 1.0
