3.0, 0.6, 4.0, 2.5, -2.8, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 4.0, -1.8, 0.9, -1.0
parameter ends

state | action | reward
-1.4914754156861982 | [12.73  7.7 ] | 1.015875768268068
-1.5597438932575949 | [11.9   7.83] | 0.9461107305502332
-1.6262427862691473 | [11.18  7.96] | 0.876262742387848
-1.6911638584031723 | [10.57  8.11] | 0.8085109956391806
-1.7547587635057593 | [9.33 9.34] | 1.285053982456061
-1.832837308535532 | [ 5.31 16.33] | 0.620933576146624
-1.8647850033676423 | [-4.31  4.36] | 0.10479004177178726
-1.863298917470698 | [-7.09  0.55] | -0.24091789449729673
-1.8411492555150744 | [-9.73 -2.6 ] | -0.486743903092552
-1.8037173623629117 | [-12.58  -3.92] | -0.633376750333917
-1.7566146653768224 | [-14.46  -4.86] | -0.7407510768815515
-1.7030921811768749 | [-15.64  -5.54] | -0.8195325367194491
-1.6452782176801677 | [-16.37  -6.09] | -0.8812284099525712
-1.5843159187563023 | [-16.89  -6.58] | -0.935314068785748
-1.520617317788709 | [-17.35  -7.08] | -0.9884828660184848
-1.4540886341843056 | [-17.85  -7.61] | -1.0437190704177104
-1.384336574584403 | [-18.44  -8.2 ] | -1.1001139673900295
-1.3108540651746672 | [-19.17  -8.83] | -1.153363654057297
-1.2331776840272062 | [-20.02  -9.46] | -1.1963173935229892
-1.151024558766935 | [-20.96 -10.06] | -1.2201804453356502
-1.0643914627864568 | [-21.95 -10.57] | -1.2164185995678873
-0.9735915756921744 | [-22.92 -10.94] | -1.178899334911915
-0.8792151360278266 | [-23.82 -11.15] | -1.1054112467355242
-0.7820276114338182 | [-24.59 -11.21] | -0.9978736332374446
-0.6828457849369065 | [-25.2  -11.12] | -0.8613019307151775
-0.5824361766052925 | [-25.64 -10.93] | -0.7022716653964038
-0.4814591518306002 | [-25.91 -10.67] | -0.5276411531713765
-0.3804562146934067 | [-26.03 -10.36] | -0.34384051566943896
-0.2798651755834665 | [-26.02 -10.02] | -0.15664436617040728
-0.18004799607311914 | [-25.88  -9.68] | 0.02870299172878249
-0.08131607299623508 | [-25.62  -9.34] | 0.20673165672548524
0.01608671211567619 | [-25.27  -9.02] | 0.37239334978259325
0.11198566563874487 | [-24.8   -8.76] | 0.5222455062435286
0.20625143048186362 | [-24.23  -8.58] | 0.6545354243831043
0.29879742780458396 | [-23.56  -8.47] | 0.7690273366164113
0.3895789792423166 | [-22.81  -8.44] | 0.8664634186178805
0.47858095663923844 | [-21.98  -8.47] | 0.9478438930628929
0.5657966729231634 | [-21.09  -8.55] | 1.013907242065487
0.6512091065349177 | [-20.15  -8.66] | 1.0650074370246998
0.7347826277758482 | [-19.16  -8.79] | 1.1012939290745627
0.8164656780719719 | [-18.15  -8.92] | 1.1229845303164534
0.8962000551620605 | [-17.11  -9.06] | 1.1305829689863136
0.9739322212233592 | [-16.07  -9.2 ] | 1.1249934712675151
1.0496239179514015 | [-15.03  -9.33] | 1.107543578752911
1.1232611036341205 | [-14.02  -9.46] | 1.0799430514584754
1.1948611587385831 | [-13.05  -9.58] | 1.0442047637209129
1.2644786601552689 | [-12.14  -9.71] | 1.0025482684487974
1.3322101478651607 | [-11.32  -9.83] | 0.957302601580708
1.3981984031552326 | [-10.58  -9.97] | 0.9108215540492913
1.462636891667435 | [ -9.97 -10.13] | 0.8654211408186427
1.5257752059911336 | [ -8.79 -11.4 ] | 1.3159686580184273
1.6041674074299412 | [ -5.4  -18.36] | 0.9288939878692564
1.6549632038331703 | [ 4.23 -7.12] | 0.1895263142824167
1.6574176469937916 | [ 7.46 -3.31] | -0.15871816736624245
1.638767640916421 | [10.45 -0.07] | -0.457399614450213
1.6027294096552838 | [13.02  2.43] | -0.6546315748258265
1.5549112273429735 | [15.51  3.28] | -0.7564106279375743
1.5002714920417348 | [17.16  3.88] | -0.8212182496934186
1.4411261284325652 | [18.21  4.36] | -0.8620197548635313
1.3787519907891028 | [18.94  4.81] | -0.8896573582612094
1.313639440659847 | [19.54  5.27] | -0.9117124358286841
1.245731520000727 | [20.14  5.79] | -0.9319998218663781
1.174635457095953 | [20.82  6.38] | -0.9502480839962275
1.0998260735075278 | [21.62  7.01] | -0.9626972002763639
1.0208188122929065 | [22.53  7.65] | -0.9628636416716656
0.9373192932123677 | [23.52  8.26] | -0.9429231377753242
0.8493309083039862 | [24.53  8.77] | -0.895737022439212
0.7571915957786991 | [25.49  9.14] | -0.8169511933782525
0.6615243815891653 | [26.34  9.35] | -0.7062423024423844
0.5631201204958467 | [27.03  9.4 ] | -0.5671191216732535
0.46280206822855097 | [27.52  9.31] | -0.40557752927369656
0.36132282210413064 | [27.82  9.12] | -0.22851450567740256
0.25931546588381066 | [27.95  8.85] | -0.042622110881860076
0.1572906094685737 | [27.91  8.54] | 0.1460803592250876
0.05565953706238003 | [27.74  8.21] | 0.33227181576507103
-0.04523292160652801 | [27.45  7.86] | 0.5111271147567651
-0.14507814942957867 | [27.06  7.5 ] | 0.6777108811515866
-0.2436136899395048 | [26.58  7.16] | 0.8272485013505749
-0.34063452074967965 | [26.    6.86] | 0.9564049497534765
-0.43597239062749565 | [25.33  6.63] | 1.0637337321644043
-0.5295021007941543 | [24.57  6.49] | 1.149708117951921
-0.6211542001168421 | [23.73  6.42] | 1.2161288941833548
-0.7109115096306504 | [22.82  6.44] | 1.2651186337703284
-0.7987862967345027 | [21.86  6.51] | 1.298301263846504
-0.8847914625984092 | [20.86  6.62] | 1.3165626573810731
-0.968921098761337 | [19.83  6.76] | 1.3203057757346535
-1.0511461788361374 | [18.78  6.9 ] | 1.3098691185966616
-1.1314218077976788 | [17.71  7.05] | 1.2858569828817648
-1.2096995946637636 | [16.65  7.19] | 1.2493041264613716
-1.2859404676346085 | [15.59  7.33] | 1.201701524172175
-1.3601258482341154 | [14.57  7.46] | 1.1449346352564969
-1.4322667636337523 | [13.6   7.59] | 1.081176098400469
-1.5024111770423119 | [12.7   7.71] | 1.0127613089796492
-1.570650037025152 | [11.87  7.84] | 0.9420663034136768
-1.637122646268334 | [11.15  7.97] | 0.8714015378057199
-1.7020220781781739 | [10.54  8.12] | 0.8029300975097364
-1.7656015599354689 | [9.29 9.38] | 1.288426308125779
-1.8438619727056043 | [ 5.23 16.42] | 0.6058105604516134
-1.874858701729278 | [-4.5  4.2] | 0.08726966613159604
-1.8723245589663364 | [-7.26  0.39] | -0.2565971435095215
-1.8492753265539648 | [-9.88 -2.74] | -0.49991674634523464
-1.8111517848393457 | [-12.69  -4.03] | -0.6441981828359573
-1.7635478576619128 | [-14.55  -4.95] | -0.7499907864307428
-1.709662206567143 | [-15.71  -5.62] | -0.8280444005616454
-1.6515693207984992 | [-16.44  -6.16] | -0.8897592995930569
-1.5903697374784584 | [-16.95  -6.65] | -0.9444628151022318
-1.5264448011575578 | [-17.42  -7.14] | -0.9986908489817522
-1.4596801084514315 | [-17.92  -7.68] | -1.0552287720850966
-1.3896713764958801 | [-18.53  -8.27] | -1.1129770956255576
-1.3159087583464744 | [-19.26  -8.9 ] | -1.1674383753911097
-1.2379337030183997 | [-20.12  -9.54] | -1.2112836296510492
-1.1554748816318587 | [-21.06 -10.13] | -1.2355950405690672
-1.068544995135967 | [-22.05 -10.63] | -1.2318105531181442
-0.977473796337421 | [-23.02 -11.  ] | -1.1938759094315565
-0.8828645301158872 | [-23.92 -11.2 ] | -1.1197273260427667
-0.7854891886902705 | [-24.68 -11.24] | -1.0114341242718345
-0.686164259989949 | [-25.28 -11.15] | -0.8741103930945621
-0.5856510847459847 | [-25.71 -10.95] | -0.7143658953134767
-0.48460270948834566 | [-25.98 -10.68] | -0.5390478439986692
-0.38355344670817554 | [-26.09 -10.37] | -0.35455722787733673
-0.2829353926836023 | [-26.06 -10.03] | -0.16664215685956568
-0.18310683743025616 | [-25.92  -9.68] | 0.019449956766161527
-0.08437678886818914 | [-25.66  -9.33] | 0.1981904343540679
0.01301372958675025 | [-25.3   -9.02] | 0.3645174362277691
0.10889101601822473 | [-24.83  -8.76] | 0.514986298297753
0.20312589207944395 | [-24.25  -8.57] | 0.6478484470973305
0.2956322954702122 | [-23.58  -8.46] | 0.762880085808678
0.3863666252116494 | [-22.82  -8.43] | 0.860835598962178
0.47531504466166 | [-21.98  -8.46] | 0.9427207816700882
0.562471961119226 | [-21.09  -8.54] | 1.009272664392229
0.647821094256486 | [-20.15  -8.65] | 1.0608408062987893
0.7313273001040825 | [-19.16  -8.78] | 1.097571220979299
0.8129394403812127 | [-18.14  -8.92] | 1.1196810366179022
0.8925998260183072 | [-17.1   -9.06] | 1.1276761939334943
0.9702556180942706 | [-16.06  -9.19] | 1.1224655848228293
1.0458694863650095 | [-15.02  -9.33] | 1.1053834137343468
1.1194285645036761 | [-14.01  -9.45] | 1.0781477810514504
1.1909516653688248 | [-13.04  -9.58] | 1.0427814086298244
1.2604950669262067 | [-12.13  -9.7 ] | 1.0015152075952027
1.328157301156365 | [-11.31  -9.83] | 0.9566913140866549
1.3940834746039532 | [-10.58  -9.97] | 0.9106788779870117
1.4584697855592457 | [ -9.97 -10.13] | 0.896209120417263
1.5225901138287181 | [ -7.27 -14.01] | 1.348487699974449
1.602269917450613 | [ -5.8  -18.04] | 0.8813324466100924
1.6504529710864608 | [ 4.63 -6.38] | 0.13280222730245717
1.6491842348037158 | [ 7.91 -2.75] | -0.20598641431972217
1.6274248716631778 | [10.84  0.37] | -0.4926671041776609
1.5890838520156483 | [13.32  2.72] | -0.6800909210944973
1.5396470530123914 | [15.72  3.49] | -0.7741019804368514
1.4838788500731437 | [17.29  4.04] | -0.8330492252190761
1.423905293625818 | [18.31  4.49] | -0.8696971543011264
1.3608539263572246 | [19.03  4.92] | -0.8944062097748217
1.2951101517507237 | [19.63  5.39] | -0.9142345543308443
1.2265475492945757 | [20.25  5.92] | -0.932401269370007
1.1547362924321083 | [20.95  6.5 ] | -0.9480958985497384
1.0791420617625942 | [21.77  7.14] | -0.9571058418151196
0.9992960650719686 | [22.7   7.78] | -0.9526498500564843
0.9149408993629938 | [23.7   8.38] | -0.9268835713819943
0.8261300314772473 | [24.71  8.87] | -0.8730038735395158
0.7332517456203591 | [25.67  9.22] | -0.7872884819200633
0.6369659665494062 | [26.49  9.41] | -0.670131233036234
0.5380786930701176 | [27.15  9.43] | -0.5255985248912947
0.43740736497603344 | [27.62  9.32] | -0.35995891910232614
0.33568543772191906 | [27.89  9.12] | -0.1801309287726854
0.2335224807847514 | [27.99  8.84] | 0.007310367939583534
0.1314076568187465 | [27.94  8.53] | 0.19649813836553692
0.02973614432172389 | [27.75  8.19] | 0.38223875702360904
-0.07115696411672935 | [27.44  7.84] | 0.5597649538609114
-0.17096843540345902 | [27.04  7.48] | 0.7240983948049231
-0.26944301692262623 | [26.55  7.15] | 0.8705629750489601
-0.3663777708221278 | [25.96  6.85] | 0.9960021631007951
-0.4616042568671733 | [25.28  6.63] | 1.099204577492406
-0.5549989150185375 | [24.51  6.49] | 1.1808971739069978
-0.6464964258188882 | [23.65  6.44] | 1.2430732397338415
-0.7360845933710964 | [22.74  6.46] | 1.2879400809102874
-0.8237795682709771 | [21.77  6.54] | 1.3171195071122819
-0.9095962731984297 | [20.76  6.65] | 1.3314659041453767
-0.9935294628089134 | [19.73  6.79] | 1.3313673290605987
-1.0755503853040316 | [18.67  6.94] | 1.3171796960611344
-1.1556148032581888 | [17.6   7.08] | 1.2895513993827623
-1.2336757626161368 | [16.53  7.23] | 1.2495751429211108
-1.3096965370387454 | [15.48  7.36] | 1.1988017162827143
-1.3836618108877294 | [14.46  7.5 ] | 1.139169473945897
-1.4555867728176073 | [13.49  7.62] | 1.0728913707362786
-1.5255244456230095 | [12.59  7.74] | 1.0023274851689579
-1.5935717803557776 | [11.78  7.87] | 0.9298619717784576
-1.6598751424463487 | [11.06  8.01] | 0.8577975144073963
-1.7246359531411666 | [10.47  8.16] | 0.8251659653772624
-1.789165332157035 | [ 7.26 12.31] | 1.2868457212043973
-1.8655461107055251 | [ 0.32 10.43] | 0.4222963439497322
-1.8840507804190638 | [-4.26  4.41] | 0.10366443167932607
-1.8831174448728412 | [-7.08  0.6 ] | -0.2406030823875297
-1.8614490711009613 | [-9.77 -2.57] | -0.4867702328922716
-1.8243596101762523 | [-12.63  -3.92] | -0.6348231102391835
-1.7774579774353054 | [-14.54  -4.88] | -0.7442243392055683
-1.7240276211260632 | [-15.72  -5.58] | -0.8254764383673262
-1.6662261153010973 | [-16.46  -6.14] | -0.8900402042518619
-1.6052154722434888 | [-16.99  -6.64] | -0.9473988965389866
-1.541417284279721 | [-17.46  -7.15] | -1.0042357207560257
-1.4747422899354248 | [-17.97  -7.69] | -1.0634325726983231
-1.4048019574148243 | [-18.57  -8.29] | -1.1239554595705912
-1.3310960089656994 | [-19.31  -8.92] | -1.1813377367455815
-1.2531713116484078 | [-20.16  -9.56] | -1.228241017935802
-1.1707590059602815 | [-21.1  -10.15] | -1.2556914366231
-1.0838721825257986 | [-22.09 -10.66] | -1.2550236433877546
-0.9928397676098604 | [-23.06 -11.02] | -1.2200463674727884
-0.8982638589329867 | [-23.95 -11.22] | -1.1485530660454661
-0.8009157003877758 | [-24.71 -11.27] | -1.0424952674030445
-0.7016117467310369 | [-25.31 -11.17] | -0.9069123171116609
-0.6011139243040999 | [-25.74 -10.97] | -0.748382178257406
-0.500076177767536 | [-26.  -10.7] | -0.5737515193274133
-0.3990337312587495 | [-26.12 -10.38] | -0.3894384074375479
-0.2984194141647498 | [-26.09 -10.04] | -0.20121556526063503
-0.19859198798682554 | [-25.94  -9.69] | -0.01435730097212122
-0.09986078959367539 | [-25.68  -9.34] | 0.16556280210278765
-0.002467277956130994 | [-25.32  -9.02] | 0.3334122315418825
0.09341464730284607 | [-24.85  -8.75] | 0.48567182978696033
0.1876556962610404 | [-24.28  -8.56] | 0.6205149170767407
0.2801696341839494 | [-23.6   -8.45] | 0.7376441074746832
0.3709126191827017 | [-22.84  -8.42] | 0.8377570054260524
0.4598705720757932 | [-22.01  -8.45] | 0.9218249429203964
0.5470377166561347 | [-21.12  -8.53] | 0.9905679722651248
0.6323976602923985 | [-20.17  -8.64] | 1.0443260777602852
0.7159151913663954 | [-19.19  -8.77] | 1.0832346727200557
0.7975391129348598 | [-18.17  -8.9 ] | 1.1074955604399677
0.8772116601672916 | [-17.13  -9.04] | 1.117594939642014
0.9548798877320641 | [-16.09  -9.18] | 1.1144198905877645
1.0305063230885303 | [-15.05  -9.31] | 1.099283589533031
1.1040779203286628 | [-14.04  -9.44] | 1.0738864638662693
1.175613275112396 | [-13.08  -9.56] | 1.0402389190488066
1.2451684097387528 | [-12.17  -9.69] | 1.0005662920105738
1.312841559444273 | [-11.35  -9.82] | 0.9572127286587525
1.3787774872059841 | [-10.62  -9.96] | 0.9125574187870852
1.443171990343461 | [-10.   -10.12] | 0.8987968722914706
1.507292004731678 | [ -7.32 -13.97] | 1.344930853684378
1.586907934613036 | [ -5.84 -18.  ] | 0.8839756134224912
1.6352989703976621 | [ 4.52 -6.44] | 0.1398686056378522
1.6344126468721716 | [ 7.81 -2.82] | -0.19868910387754796
1.6129891659588789 | [10.75  0.3 ] | -0.48577919709175155
1.5748992944419615 | [13.23  2.67] | -0.673344356082752
1.5256418154811513 | [15.64  3.44] | -0.7672735184758743
1.470001479042126 | [17.22  3.99] | -0.8255401847959277
1.4101241892460916 | [18.24  4.45] | -0.8609956836170951
1.3471532008485778 | [18.96  4.88] | -0.8840770978105978
1.2814851121890292 | [19.56  5.35] | -0.9018968213789607
1.2130009768523247 | [20.17  5.87] | -0.9177420064458306
1.1412748090160332 | [20.87  6.46] | -0.9308900663472559
1.065773010508861 | [21.69  7.09] | -0.9372379715937197
0.9860247259335287 | [22.61  7.74] | -0.9301361286749462
0.9017681604819656 | [23.61  8.33] | -0.9018799233374721
0.8130510441879577 | [24.62  8.83] | -0.8457912732512031
0.7202560753496932 | [25.58  9.19] | -0.7582380267017381
0.6240392719484149 | [26.41  9.37] | -0.6396631444166092
0.525205249199936 | [27.07  9.4 ] | -0.49415029310748976
0.42457238587936724 | [27.54  9.3 ] | -0.32796768149532973
0.3228764751080733 | [27.82  9.1 ] | -0.14802554726030315
0.2207298129812356 | [27.92  8.83] | 0.03911360797038556
0.1186239840284038 | [27.87  8.52] | 0.22759928830031675
0.01695594851946422 | [27.69  8.19] | 0.412258271838607
-0.08393815125394789 | [27.39  7.84] | 0.58835351145657
-0.18375448012834916 | [26.99  7.49] | 0.7509717659228592
-0.28223697483845683 | [26.5   7.15] | 0.8955062037309727
-0.379182488610335 | [25.92  6.87] | 1.0188625691756508
-0.4744225843754268 | [25.24  6.64] | 1.1198898273924547
-0.5678334733107442 | [24.47  6.51] | 1.1993701416537783
-0.6593493276940539 | [23.62  6.45] | 1.2593418388586597
-0.7489573704222813 | [22.71  6.47] | 1.3020438600125712
-0.8366733219199459 | [21.74  6.55] | 1.32911702702148
-0.9225119007261829 | [20.74  6.67] | 1.3414264513606438
-1.0064678126156965 | [19.7   6.81] | 1.3393678326741592
-1.0885122941000598 | [18.65  6.95] | 1.323305086050365
-1.1686010437615881 | [17.58  7.1 ] | 1.2938958030690575
-1.246686947531783 | [16.51  7.24] | 1.252242021096163
-1.3227330104279154 | [15.46  7.38] | 1.1999021548555533
-1.3967235403366218 | [14.44  7.51] | 1.1388186456361686
-1.4686732450497506 | [13.47  7.63] | 1.0712035437266774
-1.5386345630356997 | [12.57  7.76] | 0.9994100197240217
-1.6067037529211656 | [11.75  7.88] | 0.9258086546600456
-1.6730263663281295 | [11.04  8.01] | 0.8526814154584563
-1.737802863377113 | [10.44  8.17] | 0.8187574324516289
-1.8023296358224927 | [ 7.27 12.26] | 1.2791982659128445
-1.8786493246502531 | [ 0.41 10.5 ] | 0.43095439806854474
-1.8979681866195237 | [-4.2  4.5] | 0.11111133172252499
-1.8976587345554103 | [-7.04  0.69] | -0.23325743649317895
-1.876532878355686 | [-9.74 -2.51] | -0.48019119657019144
-1.8398646150623326 | [-12.63  -3.88] | -0.629452708753122
-1.7932705952856527 | [-14.55  -4.86] | -0.740438961592439
-1.740064687176882 | [-15.74  -5.57] | -0.8234126386789846
-1.6824368274185746 | [-16.49  -6.13] | -0.889751970856043
-1.6215750656687151 | [-17.02  -6.64] | -0.9489479014667845
-1.5579199405579411 | [-17.48  -7.14] | -1.007750516022478
-1.4913949733849339 | [-17.99  -7.69] | -1.0691469636164304
-1.421618397635442 | [-18.59  -8.28] | -1.1321934107958234
-1.3480915280818222 | [-19.31  -8.91] | -1.1924966052175265
-1.2703579777167917 | [-20.16  -9.55] | -1.2427483309594598
-1.1881413952415993 | [-21.1  -10.15] | -1.2739278101537532
-1.101444604241679 | [-22.09 -10.66] | -1.2772243325842
-1.0105858813519646 | [-23.05 -11.03] | -1.2462157103359606
-0.916158984632619 | [-23.94 -11.23] | -1.1784323210258854
-0.8189309855001583 | [-24.71 -11.28] | -1.0755997451777577
-0.7197185395248429 | [-25.31 -11.19] | -0.9426142819629691
-0.6192869006323851 | [-25.74 -10.99] | -0.7859974380988479
-0.5182947074005214 | [-26.01 -10.71] | -0.6126008944167783
-0.4172817926346169 | [-26.12 -10.39] | -0.42887859225499414
-0.316684645500641 | [-26.1  -10.05] | -0.24064734981352176
-0.21686437759447594 | [-25.96  -9.69] | -0.05321412325796157
-0.11813185653276195 | [-25.7   -9.34] | 0.12781971030273837
-0.020730374762648038 | [-25.34  -9.02] | 0.2972400327895344
0.07516553288066068 | [-24.87  -8.75] | 0.4514367107168729
0.1694264610577919 | [-24.3   -8.56] | 0.588484931529376
0.2619658423614344 | [-23.63  -8.44] | 0.7079903092614086
0.352739143086049 | [-22.87  -8.41] | 0.8105730855937331
0.44173145613439935 | [-22.04  -8.44] | 0.8971574320624726
0.5289363050206083 | [-21.15  -8.51] | 0.9684413755108167
0.6143368240256166 | [-20.21  -8.62] | 1.0247539741989504
0.6978974924721256 | [-19.23  -8.75] | 1.0662184280129048
0.7795668461497784 | [-18.21  -8.88] | 1.0930173364140896
0.8592867930961186 | [-17.18  -9.02] | 1.1056107889914975
0.937003941492986 | [-16.13  -9.16] | 1.1048558708372782
1.0126802251865774 | [-15.1   -9.29] | 1.0920356322129752
1.086301845981265 | [-14.09  -9.42] | 1.068823641064899
1.15788648245802 | [-13.13  -9.55] | 1.0372093506163833
1.227489067633962 | [-12.22  -9.67] | 0.9994048495572043
1.2952065610643073 | [-11.4  -9.8] | 0.9577497460710706
1.3611822365598583 | [-10.67  -9.95] | 0.9146277696433842
1.4256101413181745 | [-10.05 -10.11] | 0.8984617225720803
1.489638917218074 | [ -7.58 -13.6 ] | 1.3325906747974963
1.5688936062368206 | [ -5.88 -17.93] | 0.8987508353781275
1.6183121082089174 | [ 4.2  -6.73] | 0.16839219317758475
1.6192074957398592 | [ 7.5  -3.09] | -0.17159023098954307
1.599341565652944 | [10.48  0.07] | -0.4632648004648546
1.562425255061965 | [13.01  2.49] | -0.6546723112504094
Total reward: 145.8047241658803
3.0, 0.6, 4.0, 2.5, -2.8, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 4.0, -1.8, 0.9, -1.0
parameter ends

state | action | reward
[0.02] | [ 0.87 -1.76] | -0.040297618367906976
-0.0053067916619541754 | [ 1.97 12.78] | -0.057010200847709865
-0.06974405699308711 | [ 8.55 12.16] | 0.02270783074100585
-0.1477043441983194 | [13.57 11.37] | 0.15613835930912068
-0.23420488541046638 | [17.21 10.41] | 0.30710813533101955
-0.32522271720553264 | [19.45  9.55] | 0.4515798319962662
-0.41787352272245265 | [20.6   8.87] | 0.5791322584928423
-0.5103075683818835 | [21.02  8.37] | 0.687227710445017
-0.601444563291925 | [20.98  8.  ] | 0.7768474562380615
-0.6907197130099697 | [20.65  7.74] | 0.8502316075561535
-0.777900687609078 | [20.15  7.57] | 0.9095338948981639
-0.8629336533976829 | [19.55  7.48] | 0.9563117693675556
-0.9458468663646641 | [18.87  7.44] | 0.9915300230797264
-1.0266993021583477 | [18.15  7.44] | 1.015752667369098
-1.1055558299891655 | [17.4   7.46] | 1.0293633682096035
-1.1824777929669543 | [16.63  7.51] | 1.0327439282142654
-1.2575220842957087 | [15.85  7.57] | 1.026391242907128
-1.330744522372319 | [15.08  7.65] | 1.0109771060676207
-1.4022051234899373 | [14.31  7.73] | 0.9873633728756652
-1.4719740211917018 | [13.57  7.83] | 0.9565856088549557
-1.54013748541032 | [12.86  7.93] | 0.9198164957324607
-1.6068039204599647 | [12.21  8.05] | 0.8783222764332629
-1.672109949706223 | [11.61  8.18] | 0.833427505144432
-1.7362265656785052 | [11.09  8.34] | 0.786478413853312
-1.7993658324775523 | [10.66  8.52] | 0.7388056723636749
-1.8617892657752428 | [10.34  8.74] | 0.6093038024774964
-1.9026386330089968 | [-4.16  4.45] | 0.06751792638070879
-1.9008885860743212 | [-7.01  0.63] | -0.28684669405979624
-1.8779337612360922 | [-9.54 -2.78] | -0.5323158702056725
-1.8393183555605617 | [-12.44  -4.12] | -0.6707988398964148
-1.7909813464952793 | [-14.36  -5.03] | -0.7693702974829055
-1.7363791396377957 | [-15.53  -5.67] | -0.8391379007781087
-1.677796419602829 | [-16.24  -6.14] | -0.892097921784778
-1.616468030718798 | [-16.72  -6.56] | -0.9380348901391453
-1.5528525933377764 | [-17.12  -6.98] | -0.9839261776424472
-1.486874438916865 | [-17.55  -7.44] | -1.0335325982571557
-1.4181217323911297 | [-18.08  -7.97] | -1.0867137335049541
-1.3460344934277988 | [-18.73  -8.55] | -1.1399200637986087
-1.2700622897937874 | [-19.52  -9.16] | -1.1866422428182328
-1.1898029653230997 | [-20.41  -9.75] | -1.2183261320093162
-1.1051126662511765 | [-21.38 -10.28] | -1.2260073981294575
-1.0161638399065893 | [-22.35 -10.7 ] | -1.202390245675784
-0.9234321544848858 | [-23.27 -10.96] | -1.1436398518061912
-0.8276149765904388 | [-24.09 -11.07] | -1.0500961497128503
-0.729512184093494 | [-24.75 -11.03] | -0.9256719007613454
-0.6299133661614271 | [-25.25 -10.87] | -0.7764502906943778
-0.5295231741426994 | [-25.58 -10.63] | -0.6092719542133153
-0.4289314917497626 | [-25.75 -10.34] | -0.43079388388128936
-0.3286172923584033 | [-25.78 -10.02] | -0.24706965051688
-0.22897083145705863 | [-25.68  -9.68] | -0.06350393834730525
-0.1303205082556589 | [-25.46  -9.35] | 0.11458026573806254
-0.03292866411332439 | [-25.13  -9.04] | 0.28201201881311005
0.06302300544168318 | [-24.7   -8.78] | 0.4351180405074832
0.1574058936378101 | [-24.16  -8.59] | 0.5718729398970972
0.250133199790366 | [-23.52  -8.47] | 0.6917133483062607
0.3411560031346015 | [-22.8   -8.43] | 0.7950749282677454
0.4304521180689084 | [-22.01  -8.45] | 0.8827463150124186
0.5180075696600749 | [-21.15  -8.52] | 0.9553577779333224
0.6037994139574479 | [-20.24  -8.63] | 1.013212564784777
0.6877875037733732 | [-19.28  -8.75] | 1.0564140623900553
0.7699163472584238 | [-18.29  -8.88] | 1.0851088474992865
0.8501234955960439 | [-17.28  -9.02] | 1.0996987215717005
0.9283502164293109 | [-16.25  -9.15] | 1.100963349826728
1.0045517395518149 | [-15.23  -9.28] | 1.0900954516288823
1.0787059879842893 | [-14.23  -9.41] | 1.0686716408759367
1.1508206500174167 | [-13.27  -9.53] | 1.0385829239342348
1.2209388272331674 | [-12.36  -9.65] | 1.001944767092071
1.2891436251818977 | [-11.52  -9.78] | 0.9610029881605578
1.3555621414781305 | [-10.78  -9.91] | 0.9180487456821538
1.4203694257523063 | [-10.14 -10.06] | 0.8753527937458904
1.4837931479435664 | [ -9.61 -10.23] | 1.1444952137383586
1.5565213456025626 | [ -5.6  -17.64] | 1.3452690942250425
1.6346601063733703 | [ -0.73 -11.91] | 0.38728475162687204
1.6502012353069326 | [ 4.92 -5.82] | 0.07929022177515115
1.6460982322931712 | [ 8.13 -2.28] | -0.2517197331724811
1.6219411094601357 | [11.05  0.73] | -0.513255628675666
1.5822510480249998 | [13.71  2.56] | -0.6739010685112898
1.5325626323553854 | [15.92  3.31] | -0.762231220055155
1.4768888010263224 | [17.34  3.85] | -0.8171272041138917
1.4172420648270356 | [18.25  4.3 ] | -0.8510813817425422
1.3546654727146206 | [18.9   4.73] | -0.874015687110929
1.2894893313523186 | [19.45  5.2 ] | -0.8925971715033186
1.2215541952064843 | [20.03  5.72] | -0.9097574164858787
1.1504132621754084 | [20.71  6.3 ] | -0.9245768952366478
1.075523286332058 | [21.5   6.93] | -0.9329021466714428
0.9964074340959447 | [22.41  7.57] | -0.9281328534589013
0.9127957184128099 | [23.39  8.16] | -0.9026416330751736
0.8247221479418576 | [24.39  8.66] | -0.8497643017074403
0.7325510905185003 | [25.33  9.02] | -0.7657562198969476
0.6369208575182109 | [26.16  9.21] | -0.6508411056936061
0.5386256315549774 | [26.82  9.25] | -0.5088741343697825
0.4384844422873812 | [27.3   9.15] | -0.34598545604904857
0.33724377077826134 | [27.58  8.96] | -0.16907012239565494
0.23553226052717582 | [27.69  8.69] | 0.015237301737415707
0.13385864526684652 | [27.64  8.39] | 0.2009881340642381
0.03263425264180587 | [27.45  8.06] | 0.3829376681804388
-0.06779527795872643 | [27.15  7.72] | 0.5563292202612974
-0.16712372547000978 | [26.75  7.37] | 0.7163298132655931
-0.26510265770140823 | [26.25  7.05] | 0.8586376523434512
-0.3615427247676276 | [25.67  6.78] | 0.9805403982264973
-0.45629423717419304 | [24.98  6.58] | 1.0811825508794817
-0.5492527493095519 | [24.21  6.47] | 1.161412530941813
-0.64036571832453 | [23.37  6.43] | 1.2230709143538285
-0.729623003664288 | [22.46  6.46] | 1.2680493060326883
-0.8170327464531963 | [21.51  6.54] | 1.297664827894092
