3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 3.2
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.032640404999256134 | 1 | 1.0
0.028400912880897522 | 0 | 1.0
0.028072746470570564 | 1 | 1.0
0.02385013923048973 | 0 | 1.0
0.023537809029221535 | 1 | 1.0
0.019329965114593506 | 0 | 1.0
0.01903153397142887 | 1 | 1.0
0.014836728572845459 | 0 | 1.0
0.014550636522471905 | 1 | 1.0
0.010367486625909805 | 0 | 1.0
0.010092499665915966 | 0 | 1.0
0.005919933319091797 | 1 | 1.0
-0.002149558160454035 | 0 | 1.0
-0.006312326528131962 | 1 | 1.0
-0.014375762082636356 | 1 | 1.0
-0.018535953015089035 | 0 | 1.0
-0.01879550889134407 | 1 | 1.0
-0.022960199043154716 | 0 | 1.0
-0.023224446922540665 | 1 | 1.0
-0.027394043281674385 | 0 | 1.0
-0.027663450688123703 | 1 | 1.0
-0.03183848410844803 | 0 | 1.0
-0.03211364150047302 | 1 | 1.0
-0.03629476577043533 | 0 | 1.0
-0.03657640889286995 | 1 | 1.0
-0.040764424949884415 | 0 | 1.0
-0.04105342924594879 | 1 | 1.0
-0.04524930194020271 | 0 | 1.0
-0.04554672911763191 | 1 | 1.0
-0.049751609563827515 | 0 | 1.0
-0.05005871504545212 | 1 | 1.0
-0.05427395924925804 | 0 | 1.0
-0.054592229425907135 | 1 | 1.0
-0.05881943926215172 | 0 | 1.0
-0.05915061756968498 | 1 | 1.0
-0.06339167803525925 | 0 | 1.0
-0.06373780965805054 | 1 | 1.0
-0.06799490749835968 | 0 | 1.0
-0.0683583989739418 | 1 | 1.0
-0.07263410836458206 | 0 | 1.0
-0.07301775366067886 | 1 | 1.0
-0.0773150771856308 | 1 | 1.0
-0.07772213220596313 | 0 | 1.0
-0.07424095273017883 | 1 | 1.0
-0.07467525452375412 | 0 | 1.0
-0.0712200179696083 | 1 | 1.0
-0.07167934626340866 | 0 | 1.0
-0.0682481899857521 | 1 | 1.0
-0.06873098015785217 | 0 | 1.0
-0.06532268971204758 | 1 | 1.0
-0.06582798063755035 | 0 | 1.0
-0.06244191527366638 | 1 | 1.0
-0.06296932697296143 | 1 | 1.0
-0.05960540100932121 | 0 | 1.0
-0.052351176738739014 | 1 | 1.0
-0.04900988191366196 | 0 | 1.0
-0.041775185614824295 | 1 | 1.0
-0.03845088556408882 | 0 | 1.0
-0.031230414286255836 | 1 | 1.0
-0.027917956933379173 | 0 | 1.0
-0.02070680633187294 | 1 | 1.0
-0.017401402816176414 | 0 | 1.0
-0.010194958187639713 | 1 | 1.0
-0.006892048753798008 | 0 | 1.0
0.0003141385386697948 | 1 | 1.0
0.0036189903039485216 | 0 | 1.0
0.010829306207597256 | 1 | 1.0
0.014140530489385128 | 0 | 1.0
0.021359406411647797 | 1 | 1.0
0.024681534618139267 | 0 | 1.0
0.031913552433252335 | 0 | 1.0
0.03525133058428764 | 1 | 1.0
0.03469717502593994 | 0 | 1.0
0.038055676966905594 | 1 | 1.0
0.03752156347036362 | 0 | 1.0
0.040899645537137985 | 1 | 1.0
0.04038470238447189 | 0 | 1.0
0.043781720101833344 | 1 | 1.0
0.043285563588142395 | 0 | 1.0
0.04670135676860809 | 1 | 1.0
0.04622408375144005 | 0 | 1.0
0.049658965319395065 | 1 | 1.0
0.04920113459229469 | 0 | 1.0
0.052655890583992004 | 1 | 1.0
0.05221854895353317 | 0 | 1.0
