6.0, 1.3, -5.0, 6.2, 4.3, 2.7, -6.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
0.09746630489826202 | 1 | 1.0
0.09282238036394119 | 0 | 1.0
0.09209848940372467 | 1 | 1.0
0.08749015629291534 | 0 | 1.0
0.08679993450641632 | 0 | 1.0
0.08222303539514542 | 1 | 1.0
0.07375935465097427 | 0 | 1.0
0.06921057403087616 | 1 | 1.0
0.06076986715197563 | 0 | 1.0
0.056239932775497437 | 1 | 1.0
0.04781339317560196 | 0 | 1.0
0.043293584138154984 | 1 | 1.0
0.034872833639383316 | 0 | 1.0
0.030354775488376617 | 1 | 1.0
0.021931655704975128 | 0 | 1.0
0.017407113686203957 | 1 | 1.0
0.008973516523838043 | 0 | 1.0
0.004434213973581791 | 1 | 1.0
-0.004018109757453203 | 1 | 1.0
-0.008580688387155533 | 0 | 1.0
-0.009257090277969837 | 1 | 1.0
-0.013851925730705261 | 0 | 1.0
-0.014562150463461876 | 1 | 1.0
-0.01919223740696907 | 0 | 1.0
-0.01993975043296814 | 1 | 1.0
-0.024608898907899857 | 1 | 1.0
-0.025398030877113342 | 0 | 1.0
-0.02230982854962349 | 1 | 1.0
-0.02314591221511364 | 0 | 1.0
-0.02010437659919262 | 1 | 1.0
-0.02098720520734787 | 1 | 1.0
-0.01799280010163784 | 0 | 1.0
-0.011122666299343109 | 1 | 1.0
-0.008177059702575207 | 1 | 1.0
-0.0013533378951251507 | 0 | 1.0
0.009348570369184017 | 1 | 1.0
0.01612890139222145 | 0 | 1.0
0.02679249458014965 | 1 | 1.0
0.033538032323122025 | 0 | 1.0
0.04417123645544052 | 1 | 1.0
0.05088966712355614 | 1 | 1.0
0.061499640345573425 | 0 | 1.0
0.07600214332342148 | 1 | 1.0
0.08659537136554718 | 0 | 1.0
0.10108783096075058 | 1 | 1.0
0.11167701333761215 | 0 | 1.0
0.12617167830467224 | 0 | 1.0
0.13676926493644714 | 1 | 1.0
0.1434740424156189 | 0 | 1.0
0.15409255027770996 | 1 | 1.0
0.16082152724266052 | 0 | 1.0
0.1714671552181244 | 1 | 1.0
0.17822688817977905 | 0 | 1.0
0.18890637159347534 | 0 | 1.0
0.19570407271385193 | 1 | 1.0
0.19862349331378937 | 0 | 1.0
0.20546717941761017 | 1 | 1.0
0.2084338665008545 | 0 | 1.0
0.2153259813785553 | 0 | 1.0
0.21834301948547363 | 1 | 1.0
0.21748743951320648 | 0 | 1.0
0.22055917978286743 | 0 | 1.0
0.21975752711296082 | 1 | 1.0
0.21508336067199707 | 0 | 1.0
0.21433550119400024 | 1 | 1.0
0.20971174538135529 | 0 | 1.0
0.20901228487491608 | 0 | 1.0
0.20443429052829742 | 1 | 1.0
0.19597755372524261 | 0 | 1.0
0.19144189357757568 | 1 | 1.0
0.18302218616008759 | 0 | 1.0
0.1785198152065277 | 0 | 1.0
0.17012876272201538 | 1 | 1.0
0.15784764289855957 | 0 | 1.0
0.14947764575481415 | 1 | 1.0
0.13721024990081787 | 0 | 1.0
0.1288476288318634 | 1 | 1.0
0.11658079922199249 | 0 | 1.0
0.1082121804356575 | 1 | 1.0
0.09593293070793152 | 0 | 1.0
0.0875449851155281 | 1 | 1.0
0.07524023950099945 | 1 | 1.0
0.0668194368481636 | 0 | 1.0
0.0622771680355072 | 1 | 1.0
0.05380941554903984 | 1 | 1.0
0.0492154024541378 | 0 | 1.0
0.048490963876247406 | 1 | 1.0
0.04383601248264313 | 1 | 1.0
0.04304841533303261 | 0 | 1.0
0.0461253896355629 | 1 | 1.0
0.0452696867287159 | 0 | 1.0
0.04827880859375 | 1 | 1.0
0.04735501855611801 | 1 | 1.0
0.05029529705643654 | 0 | 1.0
0.0570976547896862 | 1 | 1.0
0.05996637046337128 | 1 | 1.0
0.06669877469539642 | 0 | 1.0
0.07729427516460419 | 1 | 1.0
0.08395768702030182 | 1 | 1.0
0.09448810666799545 | 0 | 1.0
0.10888636112213135 | 1 | 1.0
0.11935644596815109 | 1 | 1.0
0.13370056450366974 | 0 | 1.0
0.1519208550453186 | 1 | 1.0
0.16621971130371094 | 0 | 1.0
0.184403195977211 | 1 | 1.0
0.19867122173309326 | 0 | 1.0
0.2168315052986145 | 1 | 1.0
0.23108242452144623 | 0 | 1.0
0.24923256039619446 | 1 | 1.0
0.2634795606136322 | 0 | 1.0
0.28163227438926697 | 1 | 1.0
0.2958883047103882 | 0 | 1.0
0.31405624747276306 | 1 | 1.0
0.328334242105484 | 0 | 1.0
0.34653016924858093 | 1 | 1.0
0.3608434200286865 | 0 | 1.0
0.3790804147720337 | 0 | 1.0
0.39344269037246704 | 1 | 1.0
0.4039362967014313 | 0 | 1.0
0.41836217045783997 | 0 | 1.0
0.4289249777793884 | 0 | 1.0
0.435629665851593 | 1 | 1.0
0.4384792745113373 | 0 | 1.0
0.44526705145835876 | 0 | 1.0
0.4481997787952423 | 1 | 1.0
0.4472791850566864 | 0 | 1.0
0.45029696822166443 | 0 | 1.0
0.44945940375328064 | 0 | 1.0
0.44476696848869324 | 1 | 1.0
0.43621814250946045 | 0 | 1.0
0.4316037595272064 | 0 | 1.0
0.423125684261322 | 1 | 1.0
0.41078120470046997 | 0 | 1.0
0.4023644030094147 | 1 | 1.0
0.3900720179080963 | 0 | 1.0
0.38170167803764343 | 0 | 1.0
0.36944764852523804 | 1 | 1.0
0.35330674052238464 | 0 | 1.0
0.3410782217979431 | 1 | 1.0
0.324952632188797 | 0 | 1.0
0.3127308487892151 | 1 | 1.0
0.29660263657569885 | 0 | 1.0
0.28436902165412903 | 1 | 1.0
0.26822030544281006 | 1 | 1.0
0.2559564411640167 | 0 | 1.0
0.2475704699754715 | 1 | 1.0
0.23525750637054443 | 0 | 1.0
0.22681480646133423 | 1 | 1.0
0.21443991363048553 | 1 | 1.0
0.20592673122882843 | 1 | 1.0
0.20126833021640778 | 0 | 1.0
0.20045964419841766 | 1 | 1.0
0.1957089900970459 | 1 | 1.0
0.19480466842651367 | 1 | 1.0
0.19774264097213745 | 0 | 1.0
0.20452088117599487 | 1 | 1.0
0.2073543667793274 | 1 | 1.0
0.21402966976165771 | 1 | 1.0
0.22454580664634705 | 0 | 1.0
0.23890385031700134 | 1 | 1.0
0.24931971728801727 | 1 | 1.0
0.2635837495326996 | 0 | 1.0
0.28169792890548706 | 1 | 1.0
0.29587462544441223 | 1 | 1.0
0.3139093518257141 | 0 | 1.0
0.33580511808395386 | 1 | 1.0
0.3537701368331909 | 1 | 1.0
0.37560582160949707 | 0 | 1.0
0.4013161361217499 | 1 | 1.0
0.42310529947280884 | 0 | 1.0
0.44878044724464417 | 1 | 1.0
0.47054243087768555 | 0 | 1.0
0.4962006211280823 | 1 | 1.0
0.5179542303085327 | 0 | 1.0
0.5436133742332458 | 1 | 1.0
0.5653769373893738 | 0 | 1.0
0.5910547971725464 | 1 | 1.0
0.6128467321395874 | 0 | 1.0
0.638560950756073 | 0 | 1.0
0.6603997349739075 | 1 | 1.0
0.6783707737922668 | 0 | 1.0
0.7002754807472229 | 0 | 1.0
0.7183208465576172 | 0 | 1.0
0.7325138449668884 | 1 | 1.0
0.7428596615791321 | 0 | 1.0
0.7571485042572021 | 0 | 1.0
0.7675934433937073 | 0 | 1.0
0.774198591709137 | 1 | 1.0
0.7769660353660583 | 0 | 1.0
0.7836793065071106 | 0 | 1.0
0.7865533828735352 | 0 | 1.0
0.7855893969535828 | 0 | 1.0
0.780786395072937 | 1 | 1.0
0.7721412777900696 | 0 | 1.0
0.7674369812011719 | 0 | 1.0
0.7588816285133362 | 1 | 1.0
0.7464714646339417 | 0 | 1.0
0.7379950284957886 | 0 | 1.0
0.7256532311439514 | 1 | 1.0
0.7094415426254272 | 0 | 1.0
0.6971538066864014 | 0 | 1.0
0.6809841394424438 | 1 | 1.0
0.6609272956848145 | 0 | 1.0
0.6447810530662537 | 1 | 1.0
0.6247344613075256 | 0 | 1.0
0.6085869669914246 | 1 | 1.0
0.588527262210846 | 0 | 1.0
0.5723541378974915 | 1 | 1.0
0.5522582530975342 | 1 | 1.0
0.5360352993011475 | 1 | 1.0
0.5236753225326538 | 0 | 1.0
0.515169620513916 | 1 | 1.0
0.5027228593826294 | 1 | 1.0
Total reward: 339.0
6.0, 1.3, -5.0, 6.2, 4.3, 2.7, -6.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.026135670021176338 | 1 | 1.0
0.023011308163404465 | 0 | 1.0
0.0237756185233593 | 1 | 1.0
0.020623398944735527 | 1 | 1.0
0.021358035504817963 | 0 | 1.0
0.025977423414587975 | 1 | 1.0
0.026678482070565224 | 0 | 1.0
0.0312655083835125 | 1 | 1.0
0.031934965401887894 | 0 | 1.0
0.036491140723228455 | 1 | 1.0
0.03713015466928482 | 1 | 1.0
0.04165620356798172 | 0 | 1.0
0.050068363547325134 | 1 | 1.0
0.05456423759460449 | 0 | 1.0
0.06294955313205719 | 1 | 1.0
0.06742111593484879 | 0 | 1.0
0.07578501850366592 | 1 | 1.0
0.080237478017807 | 0 | 1.0
0.08858481794595718 | 1 | 1.0
0.09302285313606262 | 0 | 1.0
0.10135803371667862 | 1 | 1.0
0.10578589141368866 | 0 | 1.0
0.1141129657626152 | 1 | 1.0
0.11853459477424622 | 0 | 1.0
0.12685737013816833 | 1 | 1.0
0.13127650320529938 | 0 | 1.0
0.13959862291812897 | 1 | 1.0
0.14401891827583313 | 0 | 1.0
0.1523439735174179 | 1 | 1.0
0.1567690223455429 | 0 | 1.0
0.16510064899921417 | 1 | 1.0
0.16953414678573608 | 0 | 1.0
0.1778760552406311 | 1 | 1.0
0.18232187628746033 | 0 | 1.0
0.19067800045013428 | 1 | 1.0
0.19514022767543793 | 0 | 1.0
0.20351482927799225 | 1 | 1.0
0.20799794793128967 | 0 | 1.0
0.21639563143253326 | 0 | 1.0
0.22090454399585724 | 1 | 1.0
0.22152721881866455 | 0 | 1.0
0.2260674387216568 | 1 | 1.0
0.22672106325626373 | 0 | 1.0
0.23129214346408844 | 1 | 1.0
0.2319767326116562 | 0 | 1.0
0.23657900094985962 | 0 | 1.0
0.23729528486728668 | 1 | 1.0
0.2341269552707672 | 0 | 1.0
0.23487649857997894 | 1 | 1.0
0.23173893988132477 | 0 | 1.0
0.23251743614673615 | 0 | 1.0
0.22940680384635925 | 1 | 1.0
0.2224069982767105 | 0 | 1.0
0.21932019293308258 | 1 | 1.0
0.21233922243118286 | 0 | 1.0
0.20926707983016968 | 1 | 1.0
0.202296182513237 | 0 | 1.0
0.19923001527786255 | 1 | 1.0
0.1922607719898224 | 0 | 1.0
0.18919210135936737 | 1 | 1.0
0.18221622705459595 | 0 | 1.0
0.17913664877414703 | 1 | 1.0
0.172145813703537 | 0 | 1.0
0.16904675960540771 | 1 | 1.0
0.16203239560127258 | 1 | 1.0
0.15890498459339142 | 0 | 1.0
0.1596606820821762 | 1 | 1.0
0.15649540722370148 | 0 | 1.0
0.1572113335132599 | 1 | 1.0
0.15400458872318268 | 1 | 1.0
0.15467654168605804 | 0 | 1.0
0.1592245101928711 | 1 | 1.0
0.15984724462032318 | 0 | 1.0
0.16434630751609802 | 1 | 1.0
0.16492007672786713 | 1 | 1.0
0.16936975717544556 | 0 | 1.0
0.17769381403923035 | 1 | 1.0
0.18209239840507507 | 1 | 1.0
0.1903676837682724 | 0 | 1.0
0.2025197297334671 | 1 | 1.0
0.21074911952018738 | 0 | 1.0
0.22286023199558258 | 1 | 1.0
0.23105207085609436 | 0 | 1.0
0.2431299239397049 | 1 | 1.0
0.2512916028499603 | 1 | 1.0
0.26334303617477417 | 0 | 1.0
0.27928513288497925 | 1 | 1.0
0.2913162112236023 | 0 | 1.0
0.30724450945854187 | 1 | 1.0
0.31926748156547546 | 0 | 1.0
0.3351937234401703 | 1 | 1.0
0.3472204804420471 | 0 | 1.0
0.363156259059906 | 0 | 1.0
0.3751986026763916 | 1 | 1.0
0.3833518326282501 | 0 | 1.0
0.3954218327999115 | 1 | 1.0
0.4036058783531189 | 0 | 1.0
0.41570940613746643 | 0 | 1.0
0.42393064498901367 | 1 | 1.0
0.4282727539539337 | 0 | 1.0
0.43653833866119385 | 1 | 1.0
0.44092556834220886 | 0 | 1.0
0.44923704862594604 | 0 | 1.0
0.4536716043949127 | 1 | 1.0
0.45423126220703125 | 0 | 1.0
0.4587164521217346 | 0 | 1.0
0.4593254029750824 | 1 | 1.0
0.4560586214065552 | 0 | 1.0
0.4567156136035919 | 1 | 1.0
0.45349279046058655 | 0 | 1.0
0.454191118478775 | 0 | 1.0
0.4510062634944916 | 1 | 1.0
0.4439375698566437 | 0 | 1.0
0.440785676240921 | 1 | 1.0
0.4337438642978668 | 0 | 1.0
0.4306141436100006 | 1 | 1.0
0.42358896136283875 | 0 | 1.0
0.42047119140625 | 1 | 1.0
0.4134528636932373 | 0 | 1.0
0.4103372395038605 | 1 | 1.0
0.4033162295818329 | 0 | 1.0
0.40019312500953674 | 1 | 1.0
0.39315998554229736 | 0 | 1.0
0.3900196850299835 | 1 | 1.0
0.3829647898674011 | 0 | 1.0
0.37979739904403687 | 1 | 1.0
0.37271079421043396 | 1 | 1.0
0.3695058524608612 | 0 | 1.0
0.3701780438423157 | 1 | 1.0
0.3669244050979614 | 0 | 1.0
0.3675448000431061 | 1 | 1.0
0.3642369210720062 | 1 | 1.0
0.3647992014884949 | 0 | 1.0
0.36922788619995117 | 1 | 1.0
0.3697243928909302 | 1 | 1.0
0.3740859627723694 | 0 | 1.0
0.38231027126312256 | 1 | 1.0
0.38660112023353577 | 1 | 1.0
0.3947557508945465 | 0 | 1.0
0.4067732095718384 | 1 | 1.0
0.41485822200775146 | 1 | 1.0
0.4268094599246979 | 0 | 1.0
0.4426274299621582 | 1 | 1.0
0.45451629161834717 | 1 | 1.0
0.4702775180339813 | 0 | 1.0
0.4899130165576935 | 1 | 1.0
0.5056254267692566 | 0 | 1.0
0.5252200365066528 | 1 | 1.0
0.540897011756897 | 0 | 1.0
0.5604633092880249 | 1 | 1.0
0.5761173367500305 | 0 | 1.0
0.5956671833992004 | 1 | 1.0
0.6113102436065674 | 0 | 1.0
0.6308549642562866 | 1 | 1.0
0.6464985013008118 | 0 | 1.0
0.6660493612289429 | 1 | 1.0
0.6817048192024231 | 0 | 1.0
0.7012730240821838 | 1 | 1.0
0.716951847076416 | 0 | 1.0
0.736548662185669 | 0 | 1.0
0.7522627115249634 | 1 | 1.0
0.7640988826751709 | 0 | 1.0
0.7798606157302856 | 0 | 1.0
0.7917484045028687 | 1 | 1.0
0.7997657656669617 | 0 | 1.0
0.8117128014564514 | 0 | 1.0
0.8197906613349915 | 1 | 1.0
0.8240015506744385 | 0 | 1.0
0.832143247127533 | 0 | 1.0
0.8364167213439941 | 1 | 1.0
0.8368226289749146 | 0 | 1.0
0.8411579132080078 | 1 | 1.0
0.841621994972229 | 0 | 1.0
0.8460133671760559 | 0 | 1.0
0.8465306758880615 | 1 | 1.0
0.843173623085022 | 0 | 1.0
0.843740701675415 | 0 | 1.0
0.8404279947280884 | 1 | 1.0
0.8332338333129883 | 0 | 1.0
0.8299574851989746 | 1 | 1.0
0.8227918148040771 | 0 | 1.0
0.8195379972457886 | 1 | 1.0
0.8123877048492432 | 0 | 1.0
0.8091431260108948 | 1 | 1.0
0.8019955158233643 | 0 | 1.0
0.7987474203109741 | 1 | 1.0
0.7915900349617004 | 0 | 1.0
0.7883255481719971 | 1 | 1.0
0.7811458110809326 | 0 | 1.0
0.7778521180152893 | 1 | 1.0
0.7706372141838074 | 1 | 1.0
0.7673008441925049 | 0 | 1.0
0.7678371667861938 | 1 | 1.0
0.7644439935684204 | 0 | 1.0
0.7649185061454773 | 1 | 1.0
0.76146000623703 | 1 | 1.0
0.7618631720542908 | 1 | 1.0
0.7661227583885193 | 0 | 1.0
0.7742354273796082 | 1 | 1.0
0.7784087657928467 | 1 | 1.0
0.7864345908164978 | 0 | 1.0
0.7983108758926392 | 1 | 1.0
0.8062471747398376 | 1 | 1.0
0.8180353045463562 | 0 | 1.0
0.8336744904518127 | 1 | 1.0
0.8453746438026428 | 1 | 1.0
0.8609291911125183 | 1 | 1.0
0.8803384304046631 | 0 | 1.0
0.9036046862602234 | 1 | 1.0
0.9229373931884766 | 0 | 1.0
0.9461356401443481 | 1 | 1.0
0.9654046893119812 | 1 | 1.0
0.9885464906692505 | 0 | 1.0
1.015563726425171 | 1 | 1.0
1.0386594533920288 | 0 | 1.0
1.065639853477478 | 1 | 1.0
1.0887054204940796 | 0 | 1.0
1.1156641244888306 | 1 | 1.0
1.1387146711349487 | 0 | 1.0
1.165666103363037 | 1 | 1.0
1.1887165307998657 | 0 | 1.0
1.2156749963760376 | 1 | 1.0
1.2387396097183228 | 0 | 1.0
1.2657192945480347 | 0 | 1.0
1.2888131141662598 | 1 | 1.0
1.3080265522003174 | 0 | 1.0
1.3311644792556763 | 1 | 1.0
1.3504273891448975 | 0 | 1.0
1.3736186027526855 | 0 | 1.0
1.3929409980773926 | 0 | 1.0
1.4083994626998901 | 1 | 1.0
1.4199973344802856 | 0 | 1.0
1.4355303049087524 | 0 | 1.0
1.4472029209136963 | 1 | 1.0
1.45501708984375 | 0 | 1.0
1.4667667150497437 | 0 | 1.0
1.4746558666229248 | 1 | 1.0
1.4786850214004517 | 0 | 1.0
1.4866480827331543 | 0 | 1.0
1.4907469749450684 | 0 | 1.0
1.490980863571167 | 1 | 1.0
1.4873470067977905 | 0 | 1.0
1.4876396656036377 | 1 | 1.0
1.4840550422668457 | 0 | 1.0
1.484391212463379 | 0 | 1.0
1.4808416366577148 | 1 | 1.0
1.4734032154083252 | 0 | 1.0
1.4698752164840698 | 1 | 1.0
1.4624478816986084 | 0 | 1.0
1.458922028541565 | 1 | 1.0
1.4514873027801514 | 0 | 1.0
1.447944164276123 | 1 | 1.0
1.4404833316802979 | 1 | 1.0
1.4369038343429565 | 0 | 1.0
1.4371981620788574 | 1 | 1.0
1.4335625171661377 | 0 | 1.0
1.4337923526763916 | 1 | 1.0
1.4300868511199951 | 1 | 1.0
1.4302372932434082 | 1 | 1.0
1.4342360496520996 | 0 | 1.0
1.4420770406723022 | 1 | 1.0
1.4459725618362427 | 1 | 1.0
Total reward: 263.0
6.0, 1.3, -5.0, 6.2, 4.3, 2.7, -6.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.042262133210897446 | 1 | 1.0
0.037505049258470535 | 0 | 1.0
0.036646708846092224 | 1 | 1.0
0.031880397349596024 | 0 | 1.0
0.03101050853729248 | 1 | 1.0
0.02623044140636921 | 0 | 1.0
0.025344310328364372 | 1 | 1.0
0.020545685663819313 | 1 | 1.0
0.01963827759027481 | 0 | 1.0
0.022619586437940598 | 1 | 1.0
0.021685393527150154 | 0 | 1.0
0.024640316143631935 | 1 | 1.0
0.023679904639720917 | 0 | 1.0
0.02660864219069481 | 1 | 1.0
0.025621913373470306 | 0 | 1.0
0.028524013236165047 | 1 | 1.0
0.02751021645963192 | 1 | 1.0
0.030384564772248268 | 0 | 1.0
0.03714560344815254 | 1 | 1.0
0.0399903878569603 | 0 | 1.0
0.046724241226911545 | 1 | 1.0
0.049543607980012894 | 0 | 1.0
0.056254010647535324 | 1 | 1.0
0.05905142426490784 | 0 | 1.0
0.06574149429798126 | 1 | 1.0
0.06851982325315475 | 1 | 1.0
0.07519213110208511 | 0 | 1.0
0.08575811982154846 | 1 | 1.0
0.09241475909948349 | 0 | 1.0
0.10296950489282608 | 1 | 1.0
0.10961884260177612 | 0 | 1.0
0.12017042189836502 | 1 | 1.0
0.12682053446769714 | 0 | 1.0
0.13737685978412628 | 1 | 1.0
0.14403575658798218 | 0 | 1.0
0.1546047329902649 | 0 | 1.0
0.1612805277109146 | 1 | 1.0
0.1640664041042328 | 0 | 1.0
0.17076751589775085 | 1 | 1.0
0.1735798716545105 | 0 | 1.0
0.18030856549739838 | 1 | 1.0
0.1831500232219696 | 0 | 1.0
0.18990923464298248 | 0 | 1.0
0.19278311729431152 | 1 | 1.0
0.19177387654781342 | 0 | 1.0
0.19468428194522858 | 1 | 1.0
0.19371049106121063 | 0 | 1.0
0.1966557502746582 | 0 | 1.0
0.19571621716022491 | 1 | 1.0
0.19089274108409882 | 0 | 1.0
0.1899871826171875 | 1 | 1.0
0.18519414961338043 | 0 | 1.0
0.18431644141674042 | 1 | 1.0
0.1795482337474823 | 0 | 1.0
0.1786930114030838 | 1 | 1.0
0.17394466698169708 | 0 | 1.0
0.17310717701911926 | 0 | 1.0
0.16837425529956818 | 1 | 1.0
0.1597456932067871 | 0 | 1.0
0.1550242304801941 | 1 | 1.0
0.14640174806118011 | 0 | 1.0
0.14168141782283783 | 1 | 1.0
0.13305498659610748 | 0 | 1.0
0.12832559645175934 | 1 | 1.0
0.11968524008989334 | 1 | 1.0
0.11493655294179916 | 0 | 1.0
0.11407555639743805 | 1 | 1.0
0.10929698497056961 | 0 | 1.0
0.10840369760990143 | 1 | 1.0
0.1035907119512558 | 0 | 1.0
0.1026601642370224 | 1 | 1.0
0.09780751168727875 | 1 | 1.0
0.09683388471603394 | 0 | 1.0
0.09973610192537308 | 1 | 1.0
0.09871260821819305 | 1 | 1.0
0.10156434029340744 | 0 | 1.0
0.10828963667154312 | 1 | 1.0
0.11108878999948502 | 0 | 1.0
0.11776361614465714 | 1 | 1.0
0.1205134317278862 | 1 | 1.0
0.12714026868343353 | 0 | 1.0
0.13764362037181854 | 1 | 1.0
0.14422371983528137 | 0 | 1.0
0.154684379696846 | 1 | 1.0
0.16122446954250336 | 1 | 1.0
0.17164850234985352 | 0 | 1.0
0.185957133769989 | 1 | 1.0
0.1963495910167694 | 0 | 1.0
0.21063277125358582 | 1 | 1.0
0.22100457549095154 | 0 | 1.0
0.23527267575263977 | 1 | 1.0
0.24563416838645935 | 0 | 1.0
0.2598971128463745 | 1 | 1.0
0.2702582776546478 | 0 | 1.0
0.2845257818698883 | 1 | 1.0
0.2948964834213257 | 0 | 1.0
0.3091782331466675 | 1 | 1.0
0.319568395614624 | 0 | 1.0
0.33387428522109985 | 0 | 1.0
0.34429413080215454 | 1 | 1.0
0.3508321940898895 | 0 | 1.0
0.3612925708293915 | 1 | 1.0
0.3678739070892334 | 0 | 1.0
0.37837982177734375 | 0 | 1.0
0.3850100636482239 | 1 | 1.0
0.3877679109573364 | 0 | 1.0
0.39445382356643677 | 0 | 1.0
0.39726799726486206 | 1 | 1.0
0.39621224999427795 | 0 | 1.0
0.3990851044654846 | 0 | 1.0
0.3980861008167267 | 1 | 1.0
0.39321544766426086 | 0 | 1.0
0.3922712504863739 | 1 | 1.0
0.3874509632587433 | 0 | 1.0
0.3865543603897095 | 0 | 1.0
0.3817780017852783 | 1 | 1.0
