3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 5.2
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.04201323166489601 | 1 | 1.0
0.045916661620140076 | 1 | 1.0
0.05371435731649399 | 0 | 1.0
0.06540840864181519 | 1 | 1.0
0.0731976106762886 | 0 | 1.0
0.08489175885915756 | 1 | 1.0
0.09268932789564133 | 0 | 1.0
0.10439985245466232 | 0 | 1.0
0.11222260445356369 | 1 | 1.0
0.11616373807191849 | 0 | 1.0
0.124028779566288 | 1 | 1.0
0.12801861763000488 | 0 | 1.0
0.13593709468841553 | 0 | 1.0
0.13998755812644958 | 1 | 1.0
0.14017583429813385 | 0 | 1.0
0.14429998397827148 | 0 | 1.0
0.14456689357757568 | 1 | 1.0
0.1409812867641449 | 0 | 1.0
0.1413360834121704 | 0 | 1.0
0.13784123957157135 | 1 | 1.0
0.13050034642219543 | 0 | 1.0
0.12710246443748474 | 0 | 1.0
0.11985953897237778 | 1 | 1.0
0.10877412557601929 | 0 | 1.0
0.10163277387619019 | 0 | 1.0
0.09064821898937225 | 1 | 1.0
0.07582196593284607 | 0 | 1.0
0.06493955850601196 | 0 | 1.0
0.05021311342716217 | 1 | 1.0
0.03164307773113251 | 0 | 1.0
0.017015421763062477 | 0 | 1.0
-0.0014597760746255517 | 1 | 1.0
-0.023783130571246147 | 0 | 1.0
-0.04216698929667473 | 0 | 1.0
-0.06440464407205582 | 1 | 1.0
-0.09049781411886215 | 0 | 1.0
-0.11265610158443451 | 0 | 1.0
-0.13867734372615814 | 1 | 1.0
-0.16856437921524048 | 0 | 1.0
-0.194523423910141 | 1 | 1.0
-0.22435757517814636 | 0 | 1.0
-0.25026941299438477 | 0 | 1.0
-0.2800646424293518 | 1 | 1.0
-0.31374645233154297 | 0 | 1.0
-0.34351569414138794 | 1 | 1.0
-0.37718188762664795 | 0 | 1.0
-0.406944215297699 | 1 | 1.0
-0.44061288237571716 | 1 | 1.0
-0.47038695216178894 | 0 | 1.0
-0.4962725341320038 | 1 | 1.0
-0.5260770916938782 | 0 | 1.0
-0.5520001649856567 | 1 | 1.0
-0.5818477272987366 | 1 | 1.0
-0.6078214645385742 | 0 | 1.0
-0.6299272775650024 | 1 | 1.0
-0.6559657454490662 | 0 | 1.0
-0.6781415939331055 | 1 | 1.0
-0.7042534947395325 | 1 | 1.0
-0.7265090942382812 | 0 | 1.0
-0.7449140548706055 | 1 | 1.0
-0.767260730266571 | 1 | 1.0
-0.7857611179351807 | 0 | 1.0
-0.8004199266433716 | 1 | 1.0
-0.8190240859985352 | 1 | 1.0
-0.8337892889976501 | 0 | 1.0
-0.8447191715240479 | 1 | 1.0
Total reward: 67.0
3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 5.2
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.012382383458316326 | 1 | 1.0
0.015948912128806114 | 0 | 1.0
0.02343142218887806 | 1 | 1.0
0.027028189972043037 | 0 | 1.0
0.03454568237066269 | 1 | 1.0
0.03818361461162567 | 0 | 1.0
