6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0005141082801856101 | 0 | 1.0
0.003407366806641221 | 1 | 1.0
0.0034280624240636826 | 0 | 1.0
0.0073542785830795765 | 1 | 1.0
0.007380977272987366 | 0 | 1.0
0.011314441449940205 | 1 | 1.0
0.01134973019361496 | 0 | 1.0
0.015293098986148834 | 1 | 1.0
0.0153397461399436 | 0 | 1.0
0.019295884296298027 | 0 | 1.0
0.01935691013932228 | 1 | 1.0
0.015524632297456264 | 0 | 1.0
0.015603381209075451 | 1 | 1.0
0.011787211522459984 | 0 | 1.0
0.011880745179951191 | 1 | 1.0
0.008077982813119888 | 0 | 1.0
0.008183768019080162 | 1 | 1.0
0.004392078146338463 | 0 | 1.0
0.004507923498749733 | 1 | 1.0
0.0007252725772559643 | 0 | 1.0
0.0008492660708725452 | 1 | 1.0
-0.0029261272866278887 | 0 | 1.0
-0.0027956687845289707 | 1 | 1.0
-0.00656538363546133 | 0 | 1.0
-0.006429959088563919 | 1 | 1.0
-0.010195411741733551 | 0 | 1.0
-0.010056376457214355 | 1 | 1.0
-0.013818860985338688 | 0 | 1.0
-0.013677461072802544 | 1 | 1.0
-0.01743817888200283 | 0 | 1.0
-0.017295587807893753 | 1 | 1.0
-0.021055681630969048 | 0 | 1.0
-0.020913025364279747 | 1 | 1.0
-0.02467361092567444 | 0 | 1.0
-0.024531999602913857 | 1 | 1.0
-0.028294187039136887 | 0 | 1.0
-0.02815474569797516 | 1 | 1.0
-0.03191967308521271 | 0 | 1.0
-0.0317835658788681 | 1 | 1.0
-0.03555242344737053 | 0 | 1.0
-0.03542088344693184 | 1 | 1.0
-0.039194948971271515 | 0 | 1.0
-0.03906930983066559 | 1 | 1.0
-0.04284997284412384 | 0 | 1.0
-0.042731694877147675 | 1 | 1.0
-0.04652049392461777 | 0 | 1.0
-0.04641121253371239 | 1 | 1.0
-0.05020986869931221 | 0 | 1.0
-0.05011141672730446 | 1 | 1.0
-0.05392187461256981 | 0 | 1.0
-0.05383634194731712 | 1 | 1.0
-0.05766081437468529 | 1 | 1.0
-0.057590585201978683 | 0 | 1.0
-0.05362730100750923 | 1 | 1.0
-0.05357511341571808 | 0 | 1.0
-0.04962794855237007 | 1 | 1.0
-0.04959028214216232 | 0 | 1.0
-0.04565595090389252 | 1 | 1.0
-0.04562968388199806 | 0 | 1.0
-0.04170526936650276 | 1 | 1.0
-0.041687604039907455 | 0 | 1.0
-0.037770457565784454 | 1 | 1.0
-0.037758857011795044 | 0 | 1.0
-0.03384655341506004 | 1 | 1.0
-0.033838655799627304 | 0 | 1.0
-0.029928909614682198 | 1 | 1.0
-0.029922477900981903 | 0 | 1.0
-0.026013106107711792 | 1 | 1.0
-0.026005970314145088 | 0 | 1.0
-0.02209481969475746 | 1 | 1.0
-0.02208481729030609 | 0 | 1.0
-0.018169719725847244 | 1 | 1.0
-0.018154645338654518 | 0 | 1.0
-0.0142333609983325 | 1 | 1.0
-0.014210909605026245 | 0 | 1.0
-0.010281072929501534 | 1 | 1.0
-0.010248781181871891 | 0 | 1.0
-0.0063078454695641994 | 1 | 1.0
-0.006263036746531725 | 0 | 1.0
-0.002308210590854287 | 0 | 1.0
-0.00224792817607522 | 1 | 1.0
-0.006080378778278828 | 0 | 1.0
-0.006001309026032686 | 1 | 1.0
-0.009816599078476429 | 0 | 1.0
-0.009721686132252216 | 1 | 1.0
-0.013522506691515446 | 0 | 1.0
-0.013414259999990463 | 1 | 1.0
-0.017202910035848618 | 0 | 1.0
-0.01708347350358963 | 1 | 1.0
-0.020861921831965446 | 0 | 1.0
-0.02073313109576702 | 1 | 1.0
-0.024503068998456 | 0 | 1.0
-0.024366499856114388 | 1 | 1.0
-0.02812938578426838 | 0 | 1.0
-0.027986401692032814 | 1 | 1.0
-0.03174349293112755 | 0 | 1.0
-0.03159527853131294 | 1 | 1.0
-0.03534768149256706 | 0 | 1.0
-0.03519526869058609 | 1 | 1.0
-0.03894395753741264 | 0 | 1.0
-0.038788262754678726 | 1 | 1.0
-0.04253409802913666 | 0 | 1.0
-0.042375948280096054 | 1 | 1.0
-0.04611971229314804 | 0 | 1.0
-0.04595986008644104 | 1 | 1.0
-0.049702275544404984 | 0 | 1.0
-0.0495414137840271 | 1 | 1.0
-0.05328315868973732 | 0 | 1.0
-0.053121957927942276 | 1 | 1.0
-0.056863684207201004 | 0 | 1.0
-0.056702788919210434 | 1 | 1.0
-0.0604451447725296 | 0 | 1.0
-0.06028519943356514 | 1 | 1.0
-0.06402883678674698 | 0 | 1.0
-0.06387051194906235 | 1 | 1.0
-0.06761609762907028 | 0 | 1.0
-0.0674600824713707 | 1 | 1.0
-0.07120834290981293 | 0 | 1.0
-0.07105538249015808 | 1 | 1.0
-0.07480709254741669 | 0 | 1.0
-0.07465799897909164 | 1 | 1.0
-0.07841400802135468 | 0 | 1.0
-0.07826968282461166 | 1 | 1.0
-0.08203093707561493 | 0 | 1.0
-0.08189238607883453 | 1 | 1.0
-0.08565995842218399 | 0 | 1.0
-0.08552832156419754 | 1 | 1.0
-0.08930342644453049 | 0 | 1.0
-0.08918000757694244 | 1 | 1.0
-0.09296402335166931 | 0 | 1.0
-0.09285031259059906 | 1 | 1.0
-0.09664483368396759 | 0 | 1.0
-0.09654254466295242 | 1 | 1.0
-0.10034940391778946 | 0 | 1.0
-0.10026052594184875 | 1 | 1.0
-0.10408183932304382 | 1 | 1.0
-0.10400865972042084 | 0 | 1.0
-0.10004259645938873 | 1 | 1.0
-0.09998777508735657 | 0 | 1.0
-0.09603811055421829 | 1 | 1.0
-0.09599805623292923 | 0 | 1.0
-0.09206143766641617 | 1 | 1.0
-0.09203296899795532 | 0 | 1.0
-0.0881064236164093 | 1 | 1.0
-0.08808667957782745 | 0 | 1.0
-0.08416750282049179 | 1 | 1.0
-0.08415389806032181 | 0 | 1.0
-0.08023960143327713 | 1 | 1.0
-0.08022972196340561 | 0 | 1.0
-0.07631798833608627 | 1 | 1.0
-0.07630954682826996 | 0 | 1.0
-0.0723981261253357 | 1 | 1.0
-0.0723889023065567 | 0 | 1.0
-0.06847560405731201 | 1 | 1.0
-0.06846337765455246 | 0 | 1.0
-0.06454597413539886 | 1 | 1.0
-0.06452849507331848 | 0 | 1.0
-0.06060469150543213 | 1 | 1.0
-0.06057959049940109 | 0 | 1.0
-0.056646961718797684 | 1 | 1.0
-0.05661171302199364 | 0 | 1.0
-0.05266765132546425 | 1 | 1.0
-0.05261950567364693 | 0 | 1.0
-0.04866114258766174 | 1 | 1.0
-0.0485970675945282 | 0 | 1.0
-0.04462122172117233 | 0 | 1.0
-0.044537823647260666 | 1 | 1.0
-0.04834488406777382 | 0 | 1.0
-0.04823831841349602 | 1 | 1.0
-0.05202353373169899 | 0 | 1.0
-0.0518961064517498 | 1 | 1.0
-0.05566146597266197 | 0 | 1.0
-0.05551493167877197 | 1 | 1.0
-0.05926191061735153 | 0 | 1.0
-0.059097521007061005 | 0 | 1.0
-0.06282712519168854 | 1 | 1.0
-0.07044999301433563 | 0 | 1.0
-0.07416275888681412 | 1 | 1.0
-0.08177241683006287 | 0 | 1.0
-0.0854751467704773 | 1 | 1.0
-0.0930781438946724 | 0 | 1.0
-0.09677731245756149 | 1 | 1.0
-0.10437993705272675 | 0 | 1.0
-0.10808185487985611 | 1 | 1.0
-0.11569031327962875 | 0 | 1.0
-0.11940127611160278 | 1 | 1.0
-0.12702184915542603 | 1 | 1.0
-0.13074828684329987 | 0 | 1.0
-0.13058336079120636 | 1 | 1.0
-0.13433201611042023 | 0 | 1.0
-0.13418953120708466 | 1 | 1.0
-0.13796092569828033 | 0 | 1.0
-0.13784168660640717 | 1 | 1.0
-0.141636922955513 | 1 | 1.0
-0.14154236018657684 | 0 | 1.0
-0.13755948841571808 | 1 | 1.0
-0.1374915987253189 | 0 | 1.0
-0.13353313505649567 | 1 | 1.0
-0.13348791003227234 | 0 | 1.0
-0.12955018877983093 | 1 | 1.0
-0.12952423095703125 | 0 | 1.0
-0.12560418248176575 | 1 | 1.0
-0.1255945861339569 | 0 | 1.0
-0.1216895803809166 | 1 | 1.0
-0.1216939315199852 | 1 | 1.0
-0.1178017407655716 | 0 | 1.0
-0.11001337319612503 | 1 | 1.0
-0.1061321422457695 | 0 | 1.0
-0.09835044294595718 | 1 | 1.0
-0.09447193145751953 | 0 | 1.0
-0.08668888360261917 | 1 | 1.0
-0.08280500024557114 | 0 | 1.0
-0.07501264661550522 | 0 | 1.0
-0.07111527770757675 | 1 | 1.0
-0.07110968977212906 | 0 | 1.0
-0.0671904981136322 | 1 | 1.0
-0.06716202944517136 | 0 | 1.0
-0.06321892142295837 | 1 | 1.0
-0.06316515803337097 | 0 | 1.0
-0.05919546261429787 | 0 | 1.0
-0.059113405644893646 | 1 | 1.0
-0.06291694939136505 | 0 | 1.0
-0.06280290335416794 | 1 | 1.0
-0.0665758028626442 | 0 | 1.0
-0.06643199175596237 | 1 | 1.0
-0.07017602771520615 | 0 | 1.0
-0.07000389695167542 | 0 | 1.0
-0.07372011244297028 | 1 | 1.0
-0.08132386207580566 | 0 | 1.0
-0.08501257747411728 | 1 | 1.0
-0.09259236603975296 | 0 | 1.0
-0.09625989943742752 | 1 | 1.0
-0.10382162034511566 | 0 | 1.0
-0.10747367888689041 | 1 | 1.0
-0.11502274870872498 | 0 | 1.0
-0.11866460740566254 | 1 | 1.0
-0.12620605528354645 | 0 | 1.0
-0.12984266877174377 | 1 | 1.0
-0.13738130033016205 | 0 | 1.0
-0.14101740717887878 | 1 | 1.0
-0.1485578864812851 | 0 | 1.0
-0.1521981954574585 | 1 | 1.0
-0.15974518656730652 | 0 | 1.0
-0.16339442133903503 | 1 | 1.0
-0.17095264792442322 | 0 | 1.0
-0.17461569607257843 | 1 | 1.0
-0.1821901500225067 | 0 | 1.0
-0.1858721822500229 | 1 | 1.0
-0.1934681534767151 | 1 | 1.0
-0.19717472791671753 | 0 | 1.0
-0.19699464738368988 | 1 | 1.0
-0.20073187351226807 | 0 | 1.0
-0.20058241486549377 | 1 | 1.0
-0.20435045659542084 | 1 | 1.0
-0.20423218607902527 | 0 | 1.0
-0.20022892951965332 | 1 | 1.0
-0.20014318823814392 | 0 | 1.0
-0.19616985321044922 | 1 | 1.0
-0.19611214101314545 | 0 | 1.0
-0.19216464459896088 | 1 | 1.0
-0.1921311616897583 | 0 | 1.0
