3.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 5.2
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.023018304258584976 | 1 | 1.0
0.02614494599401951 | 1 | 1.0
0.03318139910697937 | 0 | 1.0
0.04412894323468208 | 1 | 1.0
0.051186345517635345 | 0 | 1.0
0.06216208636760712 | 0 | 1.0
0.06925646960735321 | 1 | 1.0
0.07247589528560638 | 0 | 1.0
0.07962385565042496 | 0 | 1.0
0.08290331810712814 | 1 | 1.0
0.08231964707374573 | 0 | 1.0
0.085671067237854 | 0 | 1.0
0.08516350388526917 | 1 | 1.0
0.08080115169286728 | 0 | 1.0
0.08037777245044708 | 0 | 1.0
0.07610159367322922 | 1 | 1.0
0.06797561794519424 | 0 | 1.0
0.06379051506519318 | 0 | 1.0
0.0557556189596653 | 1 | 1.0
0.043872762471437454 | 0 | 1.0
0.03593101352453232 | 0 | 1.0
0.02413944900035858 | 1 | 1.0
0.008498722687363625 | 0 | 1.0
-0.0032021887600421906 | 1 | 1.0
-0.018755948171019554 | 0 | 1.0
-0.030371226370334625 | 0 | 1.0
-0.045841652899980545 | 1 | 1.0
-0.06516693532466888 | 0 | 1.0
-0.08055559545755386 | 0 | 1.0
-0.09980341047048569 | 1 | 1.0
-0.12291134148836136 | 0 | 1.0
-0.1420864760875702 | 0 | 1.0
-0.16512808203697205 | 1 | 1.0
-0.19203834235668182 | 0 | 1.0
-0.2150220274925232 | 1 | 1.0
-0.241882786154747 | 0 | 1.0
-0.2648222744464874 | 1 | 1.0
-0.291646271944046 | 0 | 1.0
-0.31455427408218384 | 1 | 1.0
-0.3413534462451935 | 0 | 1.0
-0.36424189805984497 | 1 | 1.0
-0.3910275995731354 | 0 | 1.0
-0.41390782594680786 | 1 | 1.0
-0.4406909644603729 | 0 | 1.0
-0.46357402205467224 | 1 | 1.0
-0.4903653860092163 | 0 | 1.0
-0.5132622122764587 | 1 | 1.0
-0.5400725603103638 | 0 | 1.0
-0.5629943609237671 | 1 | 1.0
-0.5898346900939941 | 0 | 1.0
-0.6127929091453552 | 1 | 1.0
-0.6396748423576355 | 1 | 1.0
-0.662681519985199 | 0 | 1.0
-0.6818185448646545 | 1 | 1.0
-0.7048868536949158 | 0 | 1.0
-0.724090039730072 | 1 | 1.0
-0.7472274899482727 | 1 | 1.0
-0.7665054202079773 | 0 | 1.0
-0.7819287180900574 | 1 | 1.0
-0.8012915253639221 | 1 | 1.0
-0.8168032169342041 | 0 | 1.0
-0.8284676671028137 | 1 | 1.0
-0.8440746665000916 | 1 | 1.0
-0.8558359146118164 | 0 | 1.0
-0.8637543320655823 | 1 | 1.0
-0.8756167888641357 | 1 | 1.0
-0.8836361169815063 | 0 | 1.0
-0.8878141045570374 | 1 | 1.0
-0.8959363102912903 | 1 | 1.0
-0.9002153277397156 | 0 | 1.0
-0.9006519317626953 | 1 | 1.0
-0.9050316214561462 | 1 | 1.0
-0.9055655002593994 | 0 | 1.0
-0.9022531509399414 | 1 | 1.0
-0.9028815031051636 | 1 | 1.0
-0.8996586203575134 | 0 | 1.0
-0.8925830721855164 | 1 | 1.0
-0.8894441723823547 | 1 | 1.0
-0.8824458122253418 | 0 | 1.0
-0.8715853691101074 | 1 | 1.0
-0.864655613899231 | 0 | 1.0
-0.8538550734519958 | 1 | 1.0
