6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03566626086831093 | 0 | 1.0
-0.031441956758499146 | 1 | 1.0
-0.031113294884562492 | 0 | 1.0
-0.02687428519129753 | 1 | 1.0
-0.026529550552368164 | 0 | 1.0
-0.022273151203989983 | 1 | 1.0
-0.021909445524215698 | 0 | 1.0
-0.01763257570564747 | 0 | 1.0
-0.017246562987565994 | 1 | 1.0
-0.020749380812048912 | 0 | 1.0
-0.02033720165491104 | 1 | 1.0
-0.02381514199078083 | 0 | 1.0
-0.023379001766443253 | 1 | 1.0
-0.026833919808268547 | 0 | 1.0
-0.02637540176510811 | 1 | 1.0
-0.02980855479836464 | 0 | 1.0
-0.029328659176826477 | 0 | 1.0
-0.032740749418735504 | 1 | 1.0
-0.04004397988319397 | 0 | 1.0
-0.04343516007065773 | 1 | 1.0
-0.05072091519832611 | 0 | 1.0
-0.0540974996984005 | 1 | 1.0
-0.061371784657239914 | 0 | 1.0
-0.0647396594285965 | 1 | 1.0
-0.07200812548398972 | 0 | 1.0
-0.07537287473678589 | 1 | 1.0
-0.08264096826314926 | 0 | 1.0
-0.08600804954767227 | 1 | 1.0
-0.09328114241361618 | 0 | 1.0
-0.09665598720312119 | 1 | 1.0
-0.10393951088190079 | 0 | 1.0
-0.1073276698589325 | 1 | 1.0
-0.11462723463773727 | 1 | 1.0
-0.11803451925516129 | 0 | 1.0
-0.11755221337080002 | 1 | 1.0
-0.12098485231399536 | 0 | 1.0
-0.12052786350250244 | 1 | 1.0
-0.12398593872785568 | 0 | 1.0
-0.12355470657348633 | 1 | 1.0
-0.12703895568847656 | 1 | 1.0
-0.12663456797599792 | 0 | 1.0
-0.12234295159578323 | 1 | 1.0
-0.1219671443104744 | 0 | 1.0
-0.1177017092704773 | 1 | 1.0
-0.1173502653837204 | 0 | 1.0
-0.11310718208551407 | 1 | 1.0
-0.11277653276920319 | 0 | 1.0
-0.10855256021022797 | 1 | 1.0
-0.10823969542980194 | 0 | 1.0
-0.10403210669755936 | 1 | 1.0
-0.10373450815677643 | 1 | 1.0
-0.09954101592302322 | 0 | 1.0
-0.09145199507474899 | 1 | 1.0
-0.08727070689201355 | 0 | 1.0
-0.07918957620859146 | 1 | 1.0
-0.07501222938299179 | 0 | 1.0
-0.06693097203969955 | 1 | 1.0
-0.06274950504302979 | 0 | 1.0
-0.05466019734740257 | 0 | 1.0
-0.05046655610203743 | 1 | 1.0
-0.05016542226076126 | 0 | 1.0
-0.045951344072818756 | 1 | 1.0
-0.04562877118587494 | 0 | 1.0
-0.04139227420091629 | 1 | 1.0
-0.04104599356651306 | 0 | 1.0
-0.03678455948829651 | 1 | 1.0
-0.036411743611097336 | 0 | 1.0
-0.03212227672338486 | 0 | 1.0
-0.03171946480870247 | 1 | 1.0
-0.03520110249519348 | 0 | 1.0
-0.034764114767313004 | 1 | 1.0
-0.03821263834834099 | 0 | 1.0
-0.037743158638477325 | 0 | 1.0
-0.04115977883338928 | 1 | 1.0
-0.048461705446243286 | 0 | 1.0
-0.05184680223464966 | 1 | 1.0
-0.059120770543813705 | 0 | 1.0
-0.062480613589286804 | 1 | 1.0
-0.0697324275970459 | 0 | 1.0
-0.07307258993387222 | 1 | 1.0
-0.08030746877193451 | 0 | 1.0
-0.08363297581672668 | 1 | 1.0
-0.09085565060377121 | 0 | 1.0
-0.09417110681533813 | 1 | 1.0
-0.10138597339391708 | 0 | 1.0
-0.10469566285610199 | 1 | 1.0
-0.11190687119960785 | 0 | 1.0
-0.11521489918231964 | 1 | 1.0
-0.12242645025253296 | 0 | 1.0
-0.12573681771755219 | 1 | 1.0
-0.13295267522335052 | 0 | 1.0
-0.13626939058303833 | 1 | 1.0
-0.14349359273910522 | 0 | 1.0
-0.14682075381278992 | 1 | 1.0
-0.15405745804309845 | 0 | 1.0
-0.15739943087100983 | 1 | 1.0
-0.16465306282043457 | 0 | 1.0
-0.16801445186138153 | 1 | 1.0
-0.1752897948026657 | 1 | 1.0
-0.17867566645145416 | 0 | 1.0
-0.17817460000514984 | 1 | 1.0
-0.18159054219722748 | 0 | 1.0
-0.18111926317214966 | 1 | 1.0
-0.18456490337848663 | 0 | 1.0
-0.18412341177463531 | 1 | 1.0
-0.18759912252426147 | 1 | 1.0
-0.18718822300434113 | 0 | 1.0
-0.1828920692205429 | 1 | 1.0
-0.1825132817029953 | 0 | 1.0
-0.17824675142765045 | 1 | 1.0
-0.17789575457572937 | 0 | 1.0
-0.1736549437046051 | 1 | 1.0
-0.17332813143730164 | 0 | 1.0
-0.16910982131958008 | 1 | 1.0
-0.16880425810813904 | 1 | 1.0
-0.16460584104061127 | 0 | 1.0
-0.15651488304138184 | 1 | 1.0
-0.1523342728614807 | 0 | 1.0
-0.14425668120384216 | 1 | 1.0
-0.14008557796478271 | 0 | 1.0
-0.13201336562633514 | 1 | 1.0
-0.12784379720687866 | 0 | 1.0
-0.11976920068264008 | 1 | 1.0
-0.1155933141708374 | 0 | 1.0
-0.1075085997581482 | 1 | 1.0
-0.10331852734088898 | 0 | 1.0
-0.0952158197760582 | 0 | 1.0
-0.0910034328699112 | 1 | 1.0
-0.09067791700363159 | 0 | 1.0
-0.08643463999032974 | 1 | 1.0
-0.08607692271471024 | 0 | 1.0
-0.0818002000451088 | 0 | 1.0
-0.08140728622674942 | 1 | 1.0
-0.0848960280418396 | 0 | 1.0
-0.08446404337882996 | 1 | 1.0
-0.08791492134332657 | 0 | 1.0
-0.08744574338197708 | 1 | 1.0
-0.09086006879806519 | 0 | 1.0
-0.09035462141036987 | 0 | 1.0
-0.0937328040599823 | 1 | 1.0
-0.10099353641271591 | 0 | 1.0
-0.10433504730463028 | 1 | 1.0
-0.11156216263771057 | 0 | 1.0
-0.11487223953008652 | 1 | 1.0
-0.12207045406103134 | 0 | 1.0
