6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.10328514128923416 | 0 | 1.0
0.11128109693527222 | 0 | 1.0
0.11538629978895187 | 1 | 1.0
0.11560371518135071 | 0 | 1.0
0.11973777413368225 | 1 | 1.0
0.11998450756072998 | 0 | 1.0
0.12414844334125519 | 0 | 1.0
0.12442591041326523 | 1 | 1.0
0.12081849575042725 | 0 | 1.0
0.1211288794875145 | 1 | 1.0
0.11755222082138062 | 0 | 1.0
0.1178918331861496 | 1 | 1.0
0.11434268951416016 | 0 | 1.0
0.11470860987901688 | 0 | 1.0
0.11118447780609131 | 1 | 1.0
0.10377064347267151 | 0 | 1.0
0.10026966780424118 | 1 | 1.0
0.09287465363740921 | 0 | 1.0
0.0893888995051384 | 1 | 1.0
0.08200514316558838 | 0 | 1.0
0.07852713763713837 | 1 | 1.0
0.07114742696285248 | 0 | 1.0
0.06766995787620544 | 1 | 1.0
0.06028726324439049 | 0 | 1.0
0.05680324509739876 | 1 | 1.0
0.049410536885261536 | 0 | 1.0
0.045912809669971466 | 1 | 1.0
0.03850293159484863 | 1 | 1.0
0.03498409315943718 | 0 | 1.0
0.03535310551524162 | 1 | 1.0
0.03180532902479172 | 0 | 1.0
0.03214452043175697 | 1 | 1.0
0.0285660307854414 | 1 | 1.0
0.02887321449816227 | 0 | 1.0
0.033064235001802444 | 1 | 1.0
0.03333643823862076 | 0 | 1.0
0.03749419376254082 | 1 | 1.0
0.0377342589199543 | 0 | 1.0
0.04186110943555832 | 1 | 1.0
0.04207105562090874 | 1 | 1.0
0.04616857320070267 | 0 | 1.0
0.054152991622686386 | 1 | 1.0
0.058221977204084396 | 0 | 1.0
0.06618165969848633 | 1 | 1.0
0.07022888213396072 | 0 | 1.0
0.07817016541957855 | 1 | 1.0
0.08220177888870239 | 0 | 1.0
0.09013049304485321 | 1 | 1.0
0.09415218979120255 | 0 | 1.0
0.1020737960934639 | 1 | 1.0
0.1060909628868103 | 0 | 1.0
0.11401068419218063 | 1 | 1.0
0.11802852898836136 | 0 | 1.0
0.12595148384571075 | 1 | 1.0
0.12997515499591827 | 0 | 1.0
0.13790646195411682 | 1 | 1.0
0.14194120466709137 | 0 | 1.0
0.1498861461877823 | 1 | 1.0
0.15393738448619843 | 0 | 1.0
0.16190148890018463 | 0 | 1.0
0.16597498953342438 | 1 | 1.0
0.16616062819957733 | 0 | 1.0
0.1702626645565033 | 1 | 1.0
0.17047685384750366 | 0 | 1.0
0.17460763454437256 | 1 | 1.0
0.17485098540782928 | 0 | 1.0
0.17901144921779633 | 0 | 1.0
0.17928530275821686 | 1 | 1.0
0.17567409574985504 | 0 | 1.0
0.17598053812980652 | 1 | 1.0
0.17239971458911896 | 0 | 1.0
0.17273496091365814 | 1 | 1.0
0.16918118298053741 | 0 | 1.0
0.16954220831394196 | 0 | 1.0
0.16601285338401794 | 1 | 1.0
0.15859343111515045 | 0 | 1.0
0.15508651733398438 | 1 | 1.0
0.14768515527248383 | 0 | 1.0
0.1441926211118698 | 1 | 1.0
0.1368015855550766 | 0 | 1.0
0.1333157867193222 | 1 | 1.0
0.12592771649360657 | 0 | 1.0
0.12244126945734024 | 1 | 1.0
0.11504893749952316 | 0 | 1.0
0.11155454069375992 | 1 | 1.0
0.10415071249008179 | 0 | 1.0
0.10064096748828888 | 1 | 1.0
0.09321822226047516 | 1 | 1.0
0.08968546241521835 | 0 | 1.0
0.09003937244415283 | 1 | 1.0
0.0864754468202591 | 0 | 1.0
0.08679711073637009 | 1 | 1.0
0.0831998884677887 | 1 | 1.0
0.08348671346902847 | 0 | 1.0
0.08765558153390884 | 1 | 1.0
0.08790412545204163 | 0 | 1.0
0.09203615039587021 | 1 | 1.0
0.09224870800971985 | 1 | 1.0
0.09634564071893692 | 0 | 1.0
0.10432630032300949 | 1 | 1.0
0.1083889976143837 | 0 | 1.0
0.11633923649787903 | 1 | 1.0
0.12037435173988342 | 0 | 1.0
0.12830032408237457 | 1 | 1.0
0.1323137730360031 | 0 | 1.0
0.1402209848165512 | 1 | 1.0
0.1442180573940277 | 0 | 1.0
0.15211151540279388 | 1 | 1.0
0.15609708428382874 | 1 | 1.0
0.1639813780784607 | 0 | 1.0
0.17576470971107483 | 0 | 1.0
0.1836441606283188 | 1 | 1.0
0.18762324750423431 | 0 | 1.0
0.1955086588859558 | 1 | 1.0
0.1994958370923996 | 0 | 1.0
0.2073913961648941 | 1 | 1.0
0.21139095723628998 | 0 | 1.0
0.2193010151386261 | 1 | 1.0
0.223317489027977 | 0 | 1.0
0.2312467098236084 | 1 | 1.0
0.2352849841117859 | 0 | 1.0
0.2432384341955185 | 0 | 1.0
0.24730388820171356 | 1 | 1.0
0.24748408794403076 | 0 | 1.0
0.25158271193504333 | 1 | 1.0
0.25179600715637207 | 0 | 1.0
0.2559278607368469 | 0 | 1.0
0.256174772977829 | 1 | 1.0
0.25253811478614807 | 0 | 1.0
0.25282004475593567 | 1 | 1.0
0.24921578168869019 | 0 | 1.0
0.24952830374240875 | 0 | 1.0
0.2459525465965271 | 1 | 1.0
0.23848846554756165 | 0 | 1.0
0.23493805527687073 | 1 | 1.0
0.2274942696094513 | 0 | 1.0
0.2239600270986557 | 1 | 1.0
0.2165278047323227 | 0 | 1.0
0.21300102770328522 | 1 | 1.0
0.2055719643831253 | 0 | 1.0
0.20204424858093262 | 1 | 1.0
0.194610133767128 | 0 | 1.0
0.19107316434383392 | 1 | 1.0
0.18362577259540558 | 1 | 1.0
0.18007110059261322 | 0 | 1.0
0.18040575087070465 | 1 | 1.0
0.17682461440563202 | 0 | 1.0
0.17713144421577454 | 1 | 1.0
0.17352120578289032 | 0 | 1.0
0.17379720509052277 | 1 | 1.0
0.17015454173088074 | 1 | 1.0
0.17039594054222107 | 0 | 1.0
0.17451906204223633 | 1 | 1.0
0.17472130060195923 | 0 | 1.0
0.17880605161190033 | 1 | 1.0
0.1789703071117401 | 1 | 1.0
0.183017298579216 | 0 | 1.0
0.19094599783420563 | 1 | 1.0
0.19495487213134766 | 0 | 1.0
0.2028486132621765 | 1 | 1.0
0.20682473480701447 | 1 | 1.0
0.21468831598758698 | 0 | 1.0
0.2264396697282791 | 1 | 1.0
0.23427709937095642 | 0 | 1.0
0.2460077852010727 | 1 | 1.0
0.2538290321826935 | 0 | 1.0
0.26554858684539795 | 1 | 1.0
0.2733631730079651 | 0 | 1.0
0.28508076071739197 | 1 | 1.0
0.29289790987968445 | 0 | 1.0
0.3046225905418396 | 0 | 1.0
0.31245148181915283 | 1 | 1.0
0.3163880407810211 | 0 | 1.0
0.32423803210258484 | 1 | 1.0
0.32819730043411255 | 0 | 1.0
0.3360714316368103 | 1 | 1.0
0.34005677700042725 | 0 | 1.0
0.3479587137699127 | 0 | 1.0
0.35197409987449646 | 1 | 1.0
0.3521052598953247 | 0 | 1.0
0.3561553955078125 | 1 | 1.0
0.3563205301761627 | 0 | 1.0
0.36040428280830383 | 0 | 1.0
0.3606027364730835 | 1 | 1.0
0.3569169342517853 | 0 | 1.0
0.3571489155292511 | 1 | 1.0
0.3534933626651764 | 0 | 1.0
0.3537531793117523 | 1 | 1.0
0.35012272000312805 | 0 | 1.0
0.3504055142402649 | 0 | 1.0
0.34679561853408813 | 1 | 1.0
0.33929282426834106 | 0 | 1.0
0.33569958806037903 | 1 | 1.0
0.3282080888748169 | 0 | 1.0
0.3246213495731354 | 1 | 1.0
0.31713131070137024 | 0 | 1.0
0.3135412037372589 | 1 | 1.0
0.30604296922683716 | 1 | 1.0
0.30243968963623047 | 0 | 1.0
0.302727609872818 | 1 | 1.0
0.2991010546684265 | 0 | 1.0
0.29936376214027405 | 1 | 1.0
0.29571017622947693 | 0 | 1.0
0.2959434688091278 | 1 | 1.0
0.2922584116458893 | 1 | 1.0
0.2924575209617615 | 0 | 1.0
0.2965380847454071 | 1 | 1.0
0.29669734835624695 | 0 | 1.0
0.30073827505111694 | 1 | 1.0
0.300857812166214 | 1 | 1.0
0.30485862493515015 | 0 | 1.0
0.31273937225341797 | 1 | 1.0
0.3166986107826233 | 0 | 1.0
0.32454028725624084 | 1 | 1.0
0.3284621238708496 | 1 | 1.0
0.3362683355808258 | 0 | 1.0
0.3479587435722351 | 1 | 1.0
0.3557320833206177 | 0 | 1.0
0.36739444732666016 | 1 | 1.0
0.3751433789730072 | 0 | 1.0
0.386785626411438 | 1 | 1.0
0.3945179879665375 | 0 | 1.0
0.4061475098133087 | 1 | 1.0
0.41387054324150085 | 0 | 1.0
0.4254944324493408 | 1 | 1.0
0.4332151412963867 | 0 | 1.0
0.44484013319015503 | 1 | 1.0
0.45256537199020386 | 0 | 1.0
0.4641982316970825 | 1 | 1.0
0.47193488478660583 | 0 | 1.0
0.483582466840744 | 1 | 1.0
0.49133753776550293 | 0 | 1.0
0.5030069351196289 | 0 | 1.0
0.510787844657898 | 1 | 1.0
0.5146836042404175 | 0 | 1.0
0.5224983096122742 | 1 | 1.0
0.5264288783073425 | 0 | 1.0
0.5342794060707092 | 0 | 1.0
0.5382472276687622 | 1 | 1.0
0.5383344888687134 | 0 | 1.0
0.542343020439148 | 0 | 1.0
0.5424695611000061 | 1 | 1.0
0.5387144088745117 | 0 | 1.0
0.5388785600662231 | 1 | 1.0
0.535156786441803 | 0 | 1.0
0.5353512763977051 | 1 | 1.0
0.5316560864448547 | 0 | 1.0
0.5318742990493774 | 0 | 1.0
0.5281996130943298 | 1 | 1.0
0.5206313133239746 | 0 | 1.0
0.5169715881347656 | 1 | 1.0
0.5094121098518372 | 0 | 1.0
0.505755603313446 | 1 | 1.0
0.49819356203079224 | 0 | 1.0
0.49452874064445496 | 1 | 1.0
0.4869528114795685 | 1 | 1.0
0.4832680821418762 | 0 | 1.0
0.4834701716899872 | 1 | 1.0
0.47975364327430725 | 0 | 1.0
0.47992071509361267 | 1 | 1.0
0.4761665165424347 | 1 | 1.0
0.4762922525405884 | 0 | 1.0
0.4802946150302887 | 1 | 1.0
0.4803716838359833 | 1 | 1.0
0.48432448506355286 | 0 | 1.0
0.4921512305736542 | 1 | 1.0
0.49605196714401245 | 0 | 1.0
0.5038284659385681 | 1 | 1.0
0.5076798796653748 | 1 | 1.0
0.5154082179069519 | 0 | 1.0
0.5270127654075623 | 1 | 1.0
0.5346937775611877 | 0 | 1.0
0.5462548136711121 | 1 | 1.0
0.5538947582244873 | 1 | 1.0
0.5654178261756897 | 0 | 1.0
0.580824613571167 | 1 | 1.0
0.5923143625259399 | 0 | 1.0
0.6076937317848206 | 1 | 1.0
0.6191605925559998 | 0 | 1.0
0.6345223188400269 | 1 | 1.0
0.6459760069847107 | 0 | 1.0
0.6613295078277588 | 1 | 1.0
0.6727794408798218 | 0 | 1.0
0.688133716583252 | 1 | 1.0
0.6995890140533447 | 0 | 1.0
0.7149531841278076 | 1 | 1.0
0.7264229655265808 | 0 | 1.0
0.7418060302734375 | 0 | 1.0
0.7532997131347656 | 1 | 1.0
0.7609079480171204 | 0 | 1.0
0.7724354267120361 | 1 | 1.0
0.7800794839859009 | 0 | 1.0
0.7916445732116699 | 0 | 1.0
0.7993288040161133 | 1 | 1.0
0.8031349182128906 | 0 | 1.0
0.8108646869659424 | 0 | 1.0
0.8147159814834595 | 1 | 1.0
0.8146898746490479 | 0 | 1.0
0.8185868859291077 | 1 | 1.0
0.8186033964157104 | 0 | 1.0
0.8225410580635071 | 0 | 1.0
0.8225957751274109 | 1 | 1.0
0.8187674283981323 | 0 | 1.0
0.8188570141792297 | 1 | 1.0
0.8150582313537598 | 0 | 1.0
0.8151733875274658 | 0 | 1.0
0.8113956451416016 | 1 | 1.0
0.8037235140800476 | 0 | 1.0
0.7999587059020996 | 1 | 1.0
0.7922921180725098 | 0 | 1.0
0.7885259985923767 | 1 | 1.0
0.7808511853218079 | 1 | 1.0
0.777069628238678 | 0 | 1.0
0.7771763205528259 | 1 | 1.0
0.7733650207519531 | 0 | 1.0
0.7734375596046448 | 1 | 1.0
0.7695884108543396 | 1 | 1.0
0.769618034362793 | 0 | 1.0
0.7735224366188049 | 1 | 1.0
0.773499608039856 | 0 | 1.0
0.7773492336273193 | 1 | 1.0
0.7772698402404785 | 1 | 1.0
0.781059741973877 | 0 | 1.0
0.7887157797813416 | 1 | 1.0
0.7924397587776184 | 1 | 1.0
0.8000292778015137 | 1 | 1.0
0.8114824295043945 | 0 | 1.0
0.8267995119094849 | 1 | 1.0
0.8381855487823486 | 0 | 1.0
0.8534407019615173 | 1 | 1.0
0.8647676110267639 | 1 | 1.0
0.8799678087234497 | 0 | 1.0
0.8990422487258911 | 1 | 1.0
0.9141930937767029 | 1 | 1.0
0.9332248568534851 | 0 | 1.0
0.9561399221420288 | 1 | 1.0
0.9751390814781189 | 0 | 1.0
0.9980305433273315 | 1 | 1.0
1.0170131921768188 | 0 | 1.0
1.0398961305618286 | 1 | 1.0
1.0588778257369995 | 0 | 1.0
1.0817673206329346 | 0 | 1.0
1.1007633209228516 | 1 | 1.0
1.115870714187622 | 0 | 1.0
1.1348963975906372 | 0 | 1.0
1.1500388383865356 | 1 | 1.0
1.1613019704818726 | 0 | 1.0
1.176489233970642 | 1 | 1.0
1.1877995729446411 | 0 | 1.0
1.203035831451416 | 0 | 1.0
1.2143981456756592 | 0 | 1.0
1.2218897342681885 | 1 | 1.0
1.2255115509033203 | 0 | 1.0
1.2330617904663086 | 0 | 1.0
1.236739158630371 | 1 | 1.0
1.2365432977676392 | 0 | 1.0
1.2402724027633667 | 1 | 1.0
1.2401227951049805 | 0 | 1.0
1.243894338607788 | 0 | 1.0
1.2437824010849 | 1 | 1.0
1.2397854328155518 | 0 | 1.0
1.23970365524292 | 1 | 1.0
1.235729694366455 | 0 | 1.0
1.235664963722229 | 1 | 1.0
1.2317012548446655 | 0 | 1.0
1.2316408157348633 | 1 | 1.0
1.2276748418807983 | 0 | 1.0
1.2276060581207275 | 1 | 1.0
1.2236257791519165 | 0 | 1.0
1.2235361337661743 | 1 | 1.0
1.219529151916504 | 0 | 1.0
1.2194057703018188 | 1 | 1.0
1.2153593301773071 | 1 | 1.0
1.2151888608932495 | 0 | 1.0
1.2188884019851685 | 1 | 1.0
1.2186566591262817 | 1 | 1.0
1.222289800643921 | 1 | 1.0
1.2297829389572144 | 0 | 1.0
1.241133451461792 | 1 | 1.0
1.2485473155975342 | 1 | 1.0
1.2598187923431396 | 0 | 1.0
1.274946689605713 | 1 | 1.0
1.2861380577087402 | 1 | 1.0
1.301188349723816 | 0 | 1.0
1.3200974464416504 | 1 | 1.0
1.3350721597671509 | 1 | 1.0
1.3539103269577026 | 0 | 1.0
1.3766131401062012 | 1 | 1.0
1.3953860998153687 | 1 | 1.0
1.4180303812026978 | 0 | 1.0
1.4445487260818481 | 1 | 1.0
1.4671441316604614 | 0 | 1.0
1.4936224222183228 | 1 | 1.0
1.5161839723587036 | 0 | 1.0
1.542636513710022 | 1 | 1.0
1.5651785135269165 | 0 | 1.0
1.5916187763214111 | 1 | 1.0
1.6141549348831177 | 0 | 1.0
1.6405961513519287 | 1 | 1.0
1.6631399393081665 | 0 | 1.0
1.689595103263855 | 0 | 1.0
1.7121599912643433 | 1 | 1.0
1.7308393716812134 | 0 | 1.0
1.7534390687942505 | 0 | 1.0
1.7721575498580933 | 1 | 1.0
1.7869985103607178 | 0 | 1.0
1.8057644367218018 | 0 | 1.0
1.8206543922424316 | 1 | 1.0
1.8316704034805298 | 0 | 1.0
1.846612811088562 | 0 | 1.0
1.8576799631118774 | 1 | 1.0
1.864872694015503 | 0 | 1.0
1.8759900331497192 | 1 | 1.0
1.8832290172576904 | 0 | 1.0
1.8943901062011719 | 0 | 1.0
1.9016696214675903 | 1 | 1.0
1.905066967010498 | 0 | 1.0
1.9123823642730713 | 0 | 1.0
1.9158096313476562 | 1 | 1.0
1.9153468608856201 | 0 | 1.0
1.9187945127487183 | 1 | 1.0
1.9183436632156372 | 0 | 1.0
1.9217959642410278 | 1 | 1.0
1.9213420152664185 | 0 | 1.0
1.9247833490371704 | 1 | 1.0
1.9243110418319702 | 1 | 1.0
1.9277260303497314 | 0 | 1.0
1.9350224733352661 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.014281872659921646 | 1 | 1.0
-0.019038470461964607 | 0 | 1.0
-0.01989610493183136 | 1 | 1.0
-0.02466096356511116 | 0 | 1.0
-0.025528067722916603 | 1 | 1.0
-0.030303578823804855 | 0 | 1.0
-0.03118266724050045 | 1 | 1.0
-0.03597145900130272 | 0 | 1.0
-0.03686531260609627 | 1 | 1.0
-0.0416703037917614 | 0 | 1.0
-0.04258204624056816 | 1 | 1.0
-0.04740651696920395 | 1 | 1.0
-0.04833966866135597 | 0 | 1.0
-0.045383572578430176 | 1 | 1.0
-0.0463421568274498 | 0 | 1.0
-0.0434102863073349 | 1 | 1.0
-0.044392239302396774 | 0 | 1.0
-0.041482869535684586 | 1 | 1.0
-0.04248673841357231 | 1 | 1.0
-0.0395987294614315 | 0 | 1.0
-0.03281956911087036 | 1 | 1.0
-0.029952341690659523 | 0 | 1.0
-0.023190299049019814 | 1 | 1.0
-0.02033711038529873 | 0 | 1.0
-0.013585765846073627 | 1 | 1.0
-0.01074029691517353 | 0 | 1.0
-0.00399355823174119 | 1 | 1.0
-0.001149759511463344 | 0 | 1.0
0.005598284304141998 | 1 | 1.0
0.0084463469684124 | 0 | 1.0
0.015201564878225327 | 1 | 1.0
0.018059855327010155 | 0 | 1.0
0.024828210473060608 | 0 | 1.0
0.02770286425948143 | 1 | 1.0
0.02668653056025505 | 0 | 1.0
0.029584012925624847 | 1 | 1.0
0.02859058603644371 | 0 | 1.0
0.031511180102825165 | 1 | 1.0
0.03054124489426613 | 0 | 1.0
0.03348580002784729 | 0 | 1.0
0.03254052996635437 | 1 | 1.0
0.02770685777068138 | 0 | 1.0
0.02678803540766239 | 1 | 1.0
0.021978409960865974 | 0 | 1.0
0.02108178101480007 | 1 | 1.0
0.01629231683909893 | 0 | 1.0
0.015414235182106495 | 1 | 1.0
0.010641587898135185 | 0 | 1.0
0.00977891031652689 | 1 | 1.0
0.005020188633352518 | 0 | 1.0
0.004170198459178209 | 0 | 1.0
-0.0005771092255599797 | 1 | 1.0
-0.009221457876265049 | 0 | 1.0
-0.013959534466266632 | 1 | 1.0
-0.02259909361600876 | 0 | 1.0
-0.02733655273914337 | 1 | 1.0
-0.03597972169518471 | 1 | 1.0
-0.04072505608201027 | 0 | 1.0
-0.041575733572244644 | 1 | 1.0
-0.04633753001689911 | 0 | 1.0
-0.04720578342676163 | 1 | 1.0
-0.05198623985052109 | 0 | 1.0
-0.05287450551986694 | 1 | 1.0
-0.05767626687884331 | 0 | 1.0
-0.0585874542593956 | 1 | 1.0
-0.06341364234685898 | 1 | 1.0
-0.06435118615627289 | 0 | 1.0
-0.06140221282839775 | 1 | 1.0
-0.0623701810836792 | 0 | 1.0
-0.059450484812259674 | 1 | 1.0
-0.06044698879122734 | 1 | 1.0
-0.05755509436130524 | 0 | 1.0
-0.05077547952532768 | 1 | 1.0
-0.04791064187884331 | 0 | 1.0
-0.041154325008392334 | 1 | 1.0
-0.03830980136990547 | 0 | 1.0
-0.031570445746183395 | 1 | 1.0
-0.028740067034959793 | 0 | 1.0
-0.022011809051036835 | 1 | 1.0
-0.019189829006791115 | 0 | 1.0
-0.012467138469219208 | 1 | 1.0
-0.009648083709180355 | 0 | 1.0
-0.0029256308916956186 | 1 | 1.0
-0.00010417302837595344 | 0 | 1.0
0.006623301189392805 | 1 | 1.0
0.00945248268544674 | 0 | 1.0
0.016190292313694954 | 1 | 1.0
0.019032640382647514 | 0 | 1.0
0.025786280632019043 | 0 | 1.0
0.028647489845752716 | 1 | 1.0
0.02761891297996044 | 0 | 1.0
0.03050507977604866 | 1 | 1.0
0.029501359909772873 | 0 | 1.0
0.03241245448589325 | 1 | 1.0
0.03143389895558357 | 0 | 1.0
0.03437051549553871 | 1 | 1.0
0.03341805562376976 | 0 | 1.0
0.03638140857219696 | 0 | 1.0
0.035456616431474686 | 1 | 1.0
0.030645279213786125 | 0 | 1.0
0.029750419780611992 | 1 | 1.0
0.024966876953840256 | 0 | 1.0
0.024098258465528488 | 1 | 1.0
0.019339237362146378 | 0 | 1.0
0.018493864685297012 | 0 | 1.0
0.01375672873109579 | 1 | 1.0
0.005128133576363325 | 0 | 1.0
0.0004108424764126539 | 1 | 1.0
-0.008202333934605122 | 0 | 1.0
-0.01290799304842949 | 1 | 1.0
-0.021513624116778374 | 0 | 1.0
-0.026215488091111183 | 1 | 1.0
-0.03482118621468544 | 0 | 1.0
-0.03952690213918686 | 1 | 1.0
-0.048140186816453934 | 0 | 1.0
-0.052857398986816406 | 1 | 1.0
-0.06148586794734001 | 1 | 1.0
-0.06622239202260971 | 0 | 1.0
-0.06707023084163666 | 1 | 1.0
-0.0718342661857605 | 0 | 1.0
-0.07271067798137665 | 1 | 1.0
-0.07750432193279266 | 1 | 1.0
-0.07841180264949799 | 0 | 1.0
-0.07543504238128662 | 1 | 1.0
-0.07637684047222137 | 0 | 1.0
-0.07343283295631409 | 1 | 1.0
-0.07440637052059174 | 0 | 1.0
-0.0714930072426796 | 1 | 1.0
-0.07249651104211807 | 1 | 1.0
-0.06961245834827423 | 0 | 1.0
-0.06284159421920776 | 1 | 1.0
-0.05998628959059715 | 0 | 1.0
-0.05324050039052963 | 1 | 1.0
-0.050407420843839645 | 0 | 1.0
-0.043680619448423386 | 1 | 1.0
-0.04086385667324066 | 0 | 1.0
-0.034150462597608566 | 1 | 1.0
-0.031344588845968246 | 0 | 1.0
-0.024639416486024857 | 1 | 1.0
-0.021839335560798645 | 0 | 1.0
-0.015137453563511372 | 1 | 1.0
-0.012338276952505112 | 0 | 1.0
-0.005634896922856569 | 1 | 1.0
-0.0028318201657384634 | 0 | 1.0
0.0038778246380388737 | 1 | 1.0
0.0066896406933665276 | 0 | 1.0
0.013410408981144428 | 1 | 1.0
0.01623595878481865 | 0 | 1.0
0.022972915321588516 | 1 | 1.0
0.025817465037107468 | 0 | 1.0
0.032575998455286026 | 0 | 1.0
0.035445213317871094 | 1 | 1.0
0.034427862614393234 | 0 | 1.0
0.037327952682971954 | 1 | 1.0
0.036341506987810135 | 0 | 1.0
0.03927271068096161 | 1 | 1.0
0.03831782937049866 | 0 | 1.0
0.04128115624189377 | 0 | 1.0
0.04035928472876549 | 1 | 1.0
0.035553839057683945 | 0 | 1.0
0.0346672460436821 | 1 | 1.0
0.02989497222006321 | 0 | 1.0
0.02904011309146881 | 0 | 1.0
0.024297961965203285 | 1 | 1.0
0.015668747946619987 | 0 | 1.0
0.010954477824270725 | 1 | 1.0
0.0023485745768994093 | 0 | 1.0
-0.002346029970794916 | 1 | 1.0
-0.010936390608549118 | 0 | 1.0
-0.015618975274264812 | 1 | 1.0
-0.02420111559331417 | 0 | 1.0
-0.028878947719931602 | 1 | 1.0
-0.03745991736650467 | 0 | 1.0
-0.04214005544781685 | 1 | 1.0
-0.05072678625583649 | 0 | 1.0
-0.05541625991463661 | 1 | 1.0
-0.06401573866605759 | 0 | 1.0
-0.068721704185009 | 1 | 1.0
-0.07734111696481705 | 1 | 1.0
-0.08207103610038757 | 0 | 1.0
-0.08291472494602203 | 1 | 1.0
-0.08767656236886978 | 0 | 1.0
-0.08855316042900085 | 1 | 1.0
-0.0933488979935646 | 1 | 1.0
-0.09426084905862808 | 0 | 1.0
-0.09129099547863007 | 1 | 1.0
-0.09224161505699158 | 0 | 1.0
-0.08930892497301102 | 1 | 1.0
-0.09029579162597656 | 1 | 1.0
-0.08739838004112244 | 0 | 1.0
-0.08061730861663818 | 1 | 1.0
-0.07775422185659409 | 0 | 1.0
-0.07100359350442886 | 1 | 1.0
-0.06816806644201279 | 0 | 1.0
-0.06144162267446518 | 1 | 1.0
-0.05862763896584511 | 0 | 1.0
-0.05191976577043533 | 1 | 1.0
-0.049121905118227005 | 1 | 1.0
-0.04242749884724617 | 0 | 1.0
-0.0318361297249794 | 1 | 1.0
-0.025150494650006294 | 0 | 1.0
-0.014562207274138927 | 0 | 1.0
-0.007874245755374432 | 1 | 1.0
-0.0050828782841563225 | 0 | 1.0
0.0016184485284611583 | 1 | 1.0
0.004425533581525087 | 0 | 1.0
0.011144779622554779 | 1 | 1.0
0.013972359709441662 | 0 | 1.0
0.020714452490210533 | 1 | 1.0
0.023567745462059975 | 0 | 1.0
0.030338095501065254 | 0 | 1.0
0.033222880214452744 | 1 | 1.0
0.03222503140568733 | 0 | 1.0
0.03514780104160309 | 1 | 1.0
0.034188203513622284 | 0 | 1.0
0.03714966028928757 | 0 | 1.0
0.03622955456376076 | 1 | 1.0
0.03142954036593437 | 0 | 1.0
0.030551161617040634 | 0 | 1.0
0.025790778920054436 | 1 | 1.0
0.01714842952787876 | 0 | 1.0
0.012424910441040993 | 1 | 1.0
0.003814526367932558 | 0 | 1.0
-0.0008806389523670077 | 1 | 1.0
-0.009466990828514099 | 0 | 1.0
-0.014141544699668884 | 1 | 1.0
-0.022711167111992836 | 0 | 1.0
-0.027372267097234726 | 1 | 1.0
-0.035931989550590515 | 0 | 1.0
-0.040586382150650024 | 1 | 1.0
-0.04914272576570511 | 0 | 1.0
-0.053796906024217606 | 1 | 1.0
-0.06235622987151146 | 0 | 1.0
-0.0670166164636612 | 1 | 1.0
-0.075585275888443 | 0 | 1.0
-0.0802583396434784 | 1 | 1.0
-0.08884282410144806 | 0 | 1.0
-0.09353527426719666 | 1 | 1.0
-0.10214237123727798 | 1 | 1.0
-0.10686128586530685 | 0 | 1.0
-0.10769523680210114 | 1 | 1.0
-0.11244826763868332 | 0 | 1.0
-0.11331718415021896 | 1 | 1.0
-0.11810606718063354 | 1 | 1.0
-0.11901217699050903 | 0 | 1.0
-0.11603746563196182 | 1 | 1.0
-0.11698391288518906 | 0 | 1.0
-0.11404794454574585 | 1 | 1.0
-0.11503218859434128 | 1 | 1.0
-0.11213299632072449 | 0 | 1.0
-0.10535095632076263 | 1 | 1.0
-0.10248751938343048 | 0 | 1.0
-0.09573732316493988 | 1 | 1.0
-0.09290286153554916 | 0 | 1.0
-0.086178258061409 | 1 | 1.0
-0.0833667665719986 | 1 | 1.0
-0.07666216045618057 | 0 | 1.0
-0.06606390327215195 | 1 | 1.0
-0.05937430262565613 | 0 | 1.0
-0.04878512769937515 | 1 | 1.0
-0.04209925979375839 | 0 | 1.0
-0.031508270651102066 | 0 | 1.0
-0.02481509931385517 | 1 | 1.0
-0.02201588824391365 | 0 | 1.0
-0.015304316766560078 | 1 | 1.0
-0.012484232895076275 | 0 | 1.0
-0.00574952969327569 | 1 | 1.0
-0.00290354760363698 | 0 | 1.0
0.0038595120422542095 | 0 | 1.0
0.00673698540776968 | 1 | 1.0
0.005731749814003706 | 0 | 1.0
0.008647029288113117 | 1 | 1.0
0.0076797641813755035 | 0 | 1.0
0.010633368976414204 | 0 | 1.0
0.009705125354230404 | 1 | 1.0
0.0048966184258461 | 0 | 1.0
0.004009435884654522 | 1 | 1.0
-0.0007602165569551289 | 0 | 1.0
-0.0016099545173346996 | 0 | 1.0
-0.006343787536025047 | 1 | 1.0
-0.01496145036071539 | 0 | 1.0
-0.01966155134141445 | 1 | 1.0
-0.028249992057681084 | 0 | 1.0
-0.03292427211999893 | 1 | 1.0
-0.04149087890982628 | 0 | 1.0
-0.046146538108587265 | 1 | 1.0
-0.054698117077350616 | 0 | 1.0
-0.05934182181954384 | 1 | 1.0
-0.06788474321365356 | 0 | 1.0
-0.07252278923988342 | 1 | 1.0
-0.0810631513595581 | 0 | 1.0
-0.0857016071677208 | 1 | 1.0
