6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.0457761213183403 | 0 | 1.0
-0.041206520050764084 | 1 | 1.0
-0.04052717611193657 | 0 | 1.0
-0.03593258187174797 | 1 | 1.0
-0.03522637113928795 | 0 | 1.0
-0.0306031983345747 | 0 | 1.0
-0.029866166412830353 | 1 | 1.0
-0.033012911677360535 | 0 | 1.0
-0.0322403684258461 | 1 | 1.0
-0.035352371633052826 | 0 | 1.0
-0.03454546630382538 | 0 | 1.0
-0.03762337565422058 | 1 | 1.0
-0.04458511248230934 | 0 | 1.0
-0.047628700733184814 | 1 | 1.0
-0.05455935001373291 | 0 | 1.0
-0.057574208825826645 | 1 | 1.0
-0.06447885930538177 | 0 | 1.0
-0.06746980547904968 | 0 | 1.0
-0.07435288280248642 | 1 | 1.0
-0.0851282849907875 | 0 | 1.0
-0.09199358522891998 | 1 | 1.0
-0.1027565449476242 | 0 | 1.0
-0.10961408168077469 | 1 | 1.0
-0.12037425488233566 | 0 | 1.0
-0.12723374366760254 | 1 | 1.0
-0.13800059258937836 | 0 | 1.0
-0.14487166702747345 | 1 | 1.0
-0.15565472841262817 | 1 | 1.0
-0.16254715621471405 | 0 | 1.0
-0.16555283963680267 | 1 | 1.0
-0.17247679829597473 | 0 | 1.0
-0.17551621794700623 | 1 | 1.0
-0.18247584998607635 | 1 | 1.0
-0.1855536252260208 | 0 | 1.0
-0.18475227057933807 | 1 | 1.0
-0.1878739297389984 | 1 | 1.0
-0.18711625039577484 | 0 | 1.0
-0.1824803501367569 | 1 | 1.0
-0.18176691234111786 | 0 | 1.0
-0.1771722435951233 | 1 | 1.0
-0.17649807035923004 | 1 | 1.0
-0.17194028198719025 | 0 | 1.0
-0.16349871456623077 | 1 | 1.0
-0.15897442400455475 | 0 | 1.0
-0.1505611687898636 | 1 | 1.0
-0.14606119692325592 | 0 | 1.0
-0.13766759634017944 | 1 | 1.0
-0.13318343460559845 | 0 | 1.0
-0.12480136007070541 | 1 | 1.0
-0.12032496929168701 | 0 | 1.0
-0.11194667220115662 | 1 | 1.0
-0.10747028887271881 | 0 | 1.0
-0.09908819943666458 | 1 | 1.0
-0.09460415691137314 | 0 | 1.0
-0.0862106904387474 | 1 | 1.0
-0.08171125501394272 | 0 | 1.0
-0.07329867780208588 | 1 | 1.0
-0.06877584010362625 | 0 | 1.0
-0.06033608317375183 | 0 | 1.0
-0.055781394243240356 | 1 | 1.0
-0.05510800704360008 | 0 | 1.0
-0.050512347370386124 | 0 | 1.0
-0.049796201288700104 | 1 | 1.0
-0.052957307547330856 | 0 | 1.0
-0.052194394171237946 | 1 | 1.0
-0.055309783667325974 | 0 | 1.0
-0.05450162664055824 | 0 | 1.0
-0.05757215991616249 | 1 | 1.0
-0.06452033668756485 | 0 | 1.0
