6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.7772390246391296 | 1 | 1.0
-0.7771371006965637 | 1 | 1.0
-0.773163914680481 | 0 | 1.0
-0.7653174996376038 | 1 | 1.0
-0.761394739151001 | 0 | 1.0
-0.7535906434059143 | 1 | 1.0
-0.7497046589851379 | 1 | 1.0
-0.7419300675392151 | 0 | 1.0
-0.7302640676498413 | 1 | 1.0
-0.7225070595741272 | 0 | 1.0
-0.7108491063117981 | 1 | 1.0
-0.7030915021896362 | 0 | 1.0
-0.6914241909980774 | 1 | 1.0
-0.6836481094360352 | 0 | 1.0
-0.6719541549682617 | 0 | 1.0
-0.6641417145729065 | 1 | 1.0
-0.6602036952972412 | 0 | 1.0
-0.6523364186286926 | 0 | 1.0
-0.6483359932899475 | 0 | 1.0
-0.6481962203979492 | 1 | 1.0
-0.6519128680229187 | 0 | 1.0
-0.6516913771629333 | 0 | 1.0
-0.6553241014480591 | 1 | 1.0
-0.6628080010414124 | 0 | 1.0
-0.6663517355918884 | 0 | 1.0
-0.6737465262413025 | 0 | 1.0
-0.6849904656410217 | 1 | 1.0
-0.7000839114189148 | 0 | 1.0
-0.7112381458282471 | 0 | 1.0
-0.7262468934059143 | 0 | 1.0
-0.745111346244812 | 1 | 1.0
-0.7678350210189819 | 0 | 1.0
-0.7866269946098328 | 1 | 1.0
-0.8092880845069885 | 0 | 1.0
-0.8280230164527893 | 0 | 1.0
-0.8506357669830322 | 1 | 1.0
-0.877129852771759 | 0 | 1.0
-0.8997074365615845 | 1 | 1.0
-0.9261770248413086 | 0 | 1.0
-0.9487383961677551 | 1 | 1.0
-0.9752014875411987 | 0 | 1.0
-0.9977652430534363 | 1 | 1.0
-1.0242397785186768 | 1 | 1.0
-1.046824336051941 | 0 | 1.0
-1.0655252933502197 | 1 | 1.0
-1.0881493091583252 | 1 | 1.0
-1.1068968772888184 | 0 | 1.0
-1.1217737197875977 | 1 | 1.0
-1.1405813694000244 | 1 | 1.0
-1.1555229425430298 | 0 | 1.0
-1.1666029691696167 | 1 | 1.0
-1.181618332862854 | 1 | 1.0
-1.1927744150161743 | 1 | 1.0
-1.2000744342803955 | 0 | 1.0
-1.203519344329834 | 1 | 1.0
-1.210901141166687 | 1 | 1.0
-1.214424729347229 | 1 | 1.0
-1.2140898704528809 | 0 | 1.0
-1.2098941802978516 | 1 | 1.0
-1.2096298933029175 | 1 | 1.0
-1.2054965496063232 | 0 | 1.0
-1.1974905729293823 | 1 | 1.0
-1.1934077739715576 | 1 | 1.0
-1.1854420900344849 | 0 | 1.0
-1.1735893487930298 | 1 | 1.0
-1.1656478643417358 | 0 | 1.0
-1.1538074016571045 | 1 | 1.0
-1.145867943763733 | 0 | 1.0
-1.1340186595916748 | 0 | 1.0
-1.1260594129562378 | 1 | 1.0
-1.1219826936721802 | 0 | 1.0
-1.1139816045761108 | 1 | 1.0
-1.109853744506836 | 0 | 1.0
-1.1017950773239136 | 0 | 1.0
-1.0975993871688843 | 0 | 1.0
-1.0972588062286377 | 1 | 1.0
-1.1007670164108276 | 0 | 1.0
-1.1003323793411255 | 0 | 1.0
-1.1037412881851196 | 0 | 1.0
-1.1109883785247803 | 0 | 1.0
-1.1220704317092896 | 1 | 1.0
-1.1369860172271729 | 0 | 1.0
-1.1479544639587402 | 0 | 1.0
-1.1627589464187622 | 0 | 1.0
-1.1813992261886597 | 0 | 1.0
-1.2038767337799072 | 1 | 1.0
-1.2301952838897705 | 0 | 1.0
-1.2525728940963745 | 0 | 1.0
-1.278801441192627 | 1 | 1.0
-1.308885097503662 | 0 | 1.0
-1.3350355625152588 | 0 | 1.0
-1.3650524616241455 | 1 | 1.0
-1.3989408016204834 | 0 | 1.0
-1.4289065599441528 | 1 | 1.0
-1.4627563953399658 | 0 | 1.0
-1.4926923513412476 | 1 | 1.0
-1.5265239477157593 | 0 | 1.0
-1.5564509630203247 | 1 | 1.0
-1.590283989906311 | 0 | 1.0
-1.620222568511963 | 1 | 1.0
-1.6540766954421997 | 1 | 1.0
-1.6840472221374512 | 0 | 1.0
-1.710141658782959 | 1 | 1.0
-1.740164875984192 | 1 | 1.0
-1.766320824623108 | 1 | 1.0
-1.7886168956756592 | 0 | 1.0
-1.8070579767227173 | 1 | 1.0
-1.8294384479522705 | 1 | 1.0
-1.8479677438735962 | 1 | 1.0
-1.862649917602539 | 1 | 1.0
-1.8734869956970215 | 1 | 1.0
-1.8804789781570435 | 0 | 1.0
-1.8836238384246826 | 1 | 1.0
-1.8907076120376587 | 1 | 1.0
-1.8939365148544312 | 1 | 1.0
-1.8933074474334717 | 0 | 1.0
-1.8888154029846191 | 1 | 1.0
-1.888251543045044 | 1 | 1.0
-1.8838125467300415 | 0 | 1.0
-1.875492811203003 | 1 | 1.0
-1.8710887432098389 | 0 | 1.0
-1.8627903461456299 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.03341624140739441 | 0 | 1.0
0.03701946884393692 | 0 | 1.0
0.03672999143600464 | 1 | 1.0
0.03254951536655426 | 0 | 1.0
0.032281938940286636 | 1 | 1.0
0.02812148816883564 | 0 | 1.0
0.027872461825609207 | 1 | 1.0
0.0237289909273386 | 0 | 1.0
0.023495672270655632 | 1 | 1.0
0.019366588443517685 | 0 | 1.0
0.019146565347909927 | 1 | 1.0
0.015029662288725376 | 0 | 1.0
0.0148208849132061 | 0 | 1.0
0.010714287869632244 | 1 | 1.0
0.0027103102765977383 | 0 | 1.0
-0.001387564348988235 | 1 | 1.0
-0.009386958554387093 | 0 | 1.0
-0.013484146445989609 | 1 | 1.0
-0.021486796438694 | 1 | 1.0
-0.02559121511876583 | 0 | 1.0
-0.02580041065812111 | 1 | 1.0
-0.02992006205022335 | 0 | 1.0
-0.03014528378844261 | 1 | 1.0
-0.03428176790475845 | 0 | 1.0
-0.0345248281955719 | 1 | 1.0
-0.03868013992905617 | 0 | 1.0
-0.03894326463341713 | 1 | 1.0
-0.04311984404921532 | 1 | 1.0
-0.043405745178461075 | 0 | 1.0
-0.03980281949043274 | 1 | 1.0
-0.04011474922299385 | 0 | 1.0
-0.03653623163700104 | 1 | 1.0
-0.036871377378702164 | 0 | 1.0
-0.03331481292843819 | 1 | 1.0
-0.033670976758003235 | 0 | 1.0
-0.030134476721286774 | 1 | 1.0
-0.030510012060403824 | 1 | 1.0
-0.02699221856892109 | 0 | 1.0
-0.019581733271479607 | 1 | 1.0
-0.01608177460730076 | 0 | 1.0
-0.008685321547091007 | 1 | 1.0
-0.005196099169552326 | 0 | 1.0
0.002193135442212224 | 1 | 1.0
0.005678374320268631 | 0 | 1.0
0.013066950254142284 | 1 | 1.0
0.016554778441786766 | 0 | 1.0
0.023949163034558296 | 1 | 1.0
0.02744612842798233 | 0 | 1.0
0.03485284373164177 | 0 | 1.0
0.03836563974618912 | 1 | 1.0
0.037987373769283295 | 0 | 1.0
0.04152299463748932 | 1 | 1.0
0.04116791486740112 | 0 | 1.0
0.04472716897726059 | 1 | 1.0
0.04439638927578926 | 0 | 1.0
0.0479806512594223 | 0 | 1.0
0.047675881534814835 | 1 | 1.0
0.043483685702085495 | 0 | 1.0
0.04320727661252022 | 1 | 1.0
0.03904135152697563 | 0 | 1.0
0.03878966346383095 | 1 | 1.0
0.03464675694704056 | 0 | 1.0
0.0344168096780777 | 1 | 1.0
0.030294282361865044 | 0 | 1.0
0.03008367121219635 | 0 | 1.0
0.025979412719607353 | 1 | 1.0
0.017981933429837227 | 0 | 1.0
0.013894329778850079 | 1 | 1.0
0.005909316707402468 | 0 | 1.0
0.0018304985715076327 | 1 | 1.0
-0.006149627733975649 | 0 | 1.0
-0.010227221995592117 | 1 | 1.0
-0.01820983923971653 | 0 | 1.0
-0.02229364588856697 | 1 | 1.0
-0.030286097899079323 | 1 | 1.0
-0.034383609890937805 | 0 | 1.0
-0.03458922356367111 | 1 | 1.0
-0.03870817646384239 | 0 | 1.0
-0.03893596678972244 | 1 | 1.0
-0.04307786002755165 | 0 | 1.0
-0.043329618871212006 | 1 | 1.0
-0.047496497631073 | 1 | 1.0
-0.04777459427714348 | 0 | 1.0
-0.0441657230257988 | 1 | 1.0
-0.04447317495942116 | 0 | 1.0
-0.04089192673563957 | 1 | 1.0
-0.04122576490044594 | 0 | 1.0
-0.037669580429792404 | 1 | 1.0
-0.03802754357457161 | 1 | 1.0
-0.03449450805783272 | 0 | 1.0
-0.02707100287079811 | 1 | 1.0
-0.023559831082820892 | 0 | 1.0
-0.016154145821928978 | 1 | 1.0
-0.012657414190471172 | 0 | 1.0
-0.005262476392090321 | 1 | 1.0
-0.0017732023261487484 | 0 | 1.0
0.005617727525532246 | 1 | 1.0
0.009106259793043137 | 0 | 1.0
0.016499746590852737 | 1 | 1.0
0.01999414898455143 | 0 | 1.0
0.027396736666560173 | 1 | 1.0
0.030903682112693787 | 0 | 1.0
0.038322046399116516 | 0 | 1.0
0.04184842109680176 | 1 | 1.0
0.04148579761385918 | 0 | 1.0
0.04503888264298439 | 1 | 1.0
0.04470353573560715 | 0 | 1.0
0.04828451946377754 | 0 | 1.0
0.0479779988527298 | 1 | 1.0
0.04378557205200195 | 0 | 1.0
0.04351015388965607 | 1 | 1.0
0.039346713572740555 | 0 | 1.0
0.03909875079989433 | 1 | 1.0
0.03496107459068298 | 0 | 1.0
0.03473764657974243 | 0 | 1.0
0.030623193830251694 | 1 | 1.0
0.02261805161833763 | 0 | 1.0
0.018524903804063797 | 1 | 1.0
0.010536699555814266 | 0 | 1.0
0.006456803530454636 | 1 | 1.0
-0.0015221625799313188 | 0 | 1.0
-0.005596446804702282 | 1 | 1.0
-0.013573572970926762 | 0 | 1.0
-0.017649656161665916 | 1 | 1.0
-0.025632210075855255 | 0 | 1.0
-0.029717450961470604 | 1 | 1.0
-0.03771273419260979 | 1 | 1.0
-0.041814617812633514 | 0 | 1.0
-0.04202621057629585 | 1 | 1.0
-0.046152543276548386 | 0 | 1.0
-0.046389389783144 | 1 | 1.0
-0.05054180696606636 | 0 | 1.0
-0.05080588907003403 | 1 | 1.0
-0.05498665198683739 | 1 | 1.0
-0.05528059974312782 | 0 | 1.0
-0.05168968066573143 | 1 | 1.0
-0.052016861736774445 | 0 | 1.0
-0.04845765605568886 | 1 | 1.0
-0.04881555214524269 | 1 | 1.0
-0.04528600722551346 | 0 | 1.0
-0.03786955028772354 | 1 | 1.0
-0.03436839208006859 | 0 | 1.0
-0.02697627618908882 | 1 | 1.0
-0.023496275767683983 | 0 | 1.0
-0.016121702268719673 | 1 | 1.0
-0.012656222097575665 | 0 | 1.0
-0.005292878951877356 | 1 | 1.0
-0.0018357165390625596 | 0 | 1.0
0.00552236707881093 | 1 | 1.0
0.008977134712040424 | 0 | 1.0
0.016335733234882355 | 1 | 1.0
0.01979389414191246 | 0 | 1.0
0.027158726006746292 | 1 | 1.0
0.030626077204942703 | 0 | 1.0
0.03800293803215027 | 1 | 1.0
0.04148542508482933 | 0 | 1.0
0.04888032004237175 | 0 | 1.0
0.052384186536073685 | 1 | 1.0
0.051999885588884354 | 0 | 1.0
0.0555318258702755 | 1 | 1.0
0.05517585575580597 | 0 | 1.0
0.058736514300107956 | 1 | 1.0
0.058409903198480606 | 0 | 1.0
0.06200062111020088 | 0 | 1.0
0.06170511618256569 | 1 | 1.0
0.05752507969737053 | 0 | 1.0
0.057263199239969254 | 1 | 1.0
0.053114816546440125 | 0 | 1.0
0.05288323014974594 | 0 | 1.0
0.04876362904906273 | 1 | 1.0
0.04075629264116287 | 0 | 1.0
0.03666337579488754 | 1 | 1.0
0.02867823839187622 | 0 | 1.0
0.024603914469480515 | 1 | 1.0
0.016633305698633194 | 0 | 1.0
0.01257000956684351 | 1 | 1.0
0.004606679081916809 | 0 | 1.0
0.0005472123157233 | 1 | 1.0
-0.0074158357456326485 | 0 | 1.0
-0.011478492058813572 | 1 | 1.0
-0.019448162987828255 | 0 | 1.0
-0.02352101542055607 | 1 | 1.0
-0.03150428459048271 | 1 | 1.0
-0.03559449315071106 | 0 | 1.0
-0.03579467162489891 | 1 | 1.0
-0.03990974277257919 | 0 | 1.0
-0.04013543576002121 | 1 | 1.0
-0.04427671432495117 | 0 | 1.0
-0.044529616832733154 | 1 | 1.0
-0.04869909584522247 | 1 | 1.0
-0.04898156225681305 | 0 | 1.0
-0.04537887126207352 | 1 | 1.0
-0.045693982392549515 | 0 | 1.0
-0.042122263461351395 | 1 | 1.0
-0.042467210441827774 | 0 | 1.0
-0.03892410546541214 | 1 | 1.0
-0.03929685801267624 | 1 | 1.0
-0.03578074648976326 | 0 | 1.0
-0.028376398608088493 | 1 | 1.0
-0.024886365979909897 | 0 | 1.0
-0.01750425063073635 | 1 | 1.0
-0.014033363200724125 | 0 | 1.0
-0.006666941102594137 | 1 | 1.0
-0.0032088092993944883 | 0 | 1.0
0.004148012958467007 | 1 | 1.0
0.007599386386573315 | 0 | 1.0
0.014952403493225574 | 1 | 1.0
0.01840277574956417 | 0 | 1.0
0.025757621973752975 | 1 | 1.0
0.029212653636932373 | 0 | 1.0
0.03657493367791176 | 1 | 1.0
0.04004032909870148 | 0 | 1.0
0.04741576313972473 | 1 | 1.0
0.050897397100925446 | 0 | 1.0
0.05829193815588951 | 0 | 1.0
0.06179602071642876 | 1 | 1.0
0.061412513256073 | 0 | 1.0
0.06494572758674622 | 1 | 1.0
0.06459161639213562 | 0 | 1.0
0.06815461814403534 | 1 | 1.0
0.06783096492290497 | 0 | 1.0
0.07142514735460281 | 0 | 1.0
0.07113375514745712 | 1 | 1.0
0.06695850938558578 | 0 | 1.0
0.0667019858956337 | 1 | 1.0
0.06255969405174255 | 0 | 1.0
0.062334828078746796 | 0 | 1.0
0.05822275951504707 | 1 | 1.0
0.05022381246089935 | 0 | 1.0
0.04614003747701645 | 1 | 1.0
0.03816498816013336 | 0 | 1.0
0.03410162404179573 | 1 | 1.0
0.02614302933216095 | 0 | 1.0
0.022092770785093307 | 1 | 1.0
0.014143653213977814 | 0 | 1.0
0.010099601931869984 | 1 | 1.0
0.0021532869432121515 | 0 | 1.0
-0.0018912210362032056 | 1 | 1.0
-0.009841261431574821 | 0 | 1.0
-0.013892815448343754 | 1 | 1.0
-0.021853117272257805 | 0 | 1.0
-0.025918392464518547 | 1 | 1.0
-0.03389564901590347 | 0 | 1.0
-0.03798156604170799 | 1 | 1.0
-0.04598277807235718 | 1 | 1.0
-0.05009665712714195 | 0 | 1.0
-0.05032652989029884 | 1 | 1.0
-0.0544762946665287 | 0 | 1.0
-0.05474308878183365 | 1 | 1.0
-0.05893079563975334 | 1 | 1.0
-0.059237074106931686 | 0 | 1.0
-0.05566401034593582 | 1 | 1.0
-0.056013323366642 | 1 | 1.0
-0.05248194560408592 | 0 | 1.0
-0.0450703427195549 | 1 | 1.0
-0.0415792241692543 | 0 | 1.0
-0.034203726798295975 | 1 | 1.0
-0.030745791271328926 | 0 | 1.0
-0.023399917408823967 | 1 | 1.0
-0.01996896043419838 | 1 | 1.0
-0.0126469936221838 | 0 | 1.0
-0.0014334424631670117 | 1 | 1.0
0.005869659129530191 | 0 | 1.0
0.017070326954126358 | 1 | 1.0
0.024365775287151337 | 0 | 1.0
0.0355643630027771 | 1 | 1.0
0.042863063514232635 | 0 | 1.0
0.05407020077109337 | 0 | 1.0
0.061382994055747986 | 1 | 1.0
0.06480544060468674 | 0 | 1.0
0.07214337587356567 | 1 | 1.0
0.07559353858232498 | 0 | 1.0
0.08296146988868713 | 1 | 1.0
0.08644459396600723 | 0 | 1.0
0.09384801983833313 | 0 | 1.0
0.09737006574869156 | 1 | 1.0
0.09701390564441681 | 0 | 1.0
0.10058175027370453 | 0 | 1.0
0.10027197003364563 | 1 | 1.0
0.09608615934848785 | 0 | 1.0
0.09582474082708359 | 1 | 1.0
0.09168509393930435 | 0 | 1.0
0.09146857261657715 | 0 | 1.0
0.0873723104596138 | 1 | 1.0
0.07939670979976654 | 0 | 1.0
0.07534218579530716 | 0 | 1.0
0.06740402430295944 | 1 | 1.0
0.05558107793331146 | 0 | 1.0
0.0476737916469574 | 1 | 1.0
0.03587477281689644 | 0 | 1.0
0.027985896915197372 | 1 | 1.0
0.016198942437767982 | 0 | 1.0
0.008316551335155964 | 1 | 1.0
-0.0034698310773819685 | 0 | 1.0
-0.011357376351952553 | 1 | 1.0
-0.02315453626215458 | 1 | 1.0
-0.031058838590979576 | 0 | 1.0
-0.03507457673549652 | 1 | 1.0
-0.0430074967443943 | 0 | 1.0
-0.04705493897199631 | 1 | 1.0
-0.055022213608026505 | 1 | 1.0
-0.059107549488544464 | 0 | 1.0
-0.05931415408849716 | 1 | 1.0
-0.06344444304704666 | 0 | 1.0
-0.06369668245315552 | 1 | 1.0
-0.06787335872650146 | 1 | 1.0
-0.06817331165075302 | 0 | 1.0
-0.06459859758615494 | 1 | 1.0
-0.06494954973459244 | 1 | 1.0
-0.061424389481544495 | 0 | 1.0
-0.054023612290620804 | 1 | 1.0
-0.05054667964577675 | 0 | 1.0
-0.04319000989198685 | 1 | 1.0
-0.03975452482700348 | 1 | 1.0
-0.03243589401245117 | 0 | 1.0
-0.02123343013226986 | 1 | 1.0
-0.013947778381407261 | 0 | 1.0
-0.002772160340100527 | 1 | 1.0
0.004491406958550215 | 0 | 1.0
0.015650497749447823 | 1 | 1.0
0.02290225401520729 | 0 | 1.0
0.03405467048287392 | 1 | 1.0
0.04130449518561363 | 0 | 1.0
0.05245983973145485 | 1 | 1.0
0.05971744656562805 | 0 | 1.0
0.07088525593280792 | 1 | 1.0
0.07816041260957718 | 0 | 1.0
0.0893503949046135 | 0 | 1.0
0.09665313363075256 | 1 | 1.0
0.10007277876138687 | 0 | 1.0
0.10741367936134338 | 1 | 1.0
0.11087404191493988 | 0 | 1.0
0.1182577908039093 | 0 | 1.0
0.12176414579153061 | 1 | 1.0
0.12139619141817093 | 0 | 1.0
0.12495490908622742 | 0 | 1.0
0.12463969737291336 | 1 | 1.0
0.12045212835073471 | 0 | 1.0
0.12019144743680954 | 0 | 1.0
0.11605612188577652 | 1 | 1.0
0.10804616659879684 | 0 | 1.0
0.10396041721105576 | 1 | 1.0
0.09599515050649643 | 0 | 1.0
0.0919509083032608 | 0 | 1.0
0.08402301371097565 | 1 | 1.0
0.07221037894487381 | 0 | 1.0
0.06431351602077484 | 1 | 1.0
0.052525103092193604 | 0 | 1.0
0.044647060334682465 | 1 | 1.0
0.03287125751376152 | 0 | 1.0
0.025000371038913727 | 1 | 1.0
0.013225930742919445 | 0 | 1.0
0.005350835621356964 | 1 | 1.0
-0.0064333234913647175 | 0 | 1.0
-0.014323944225907326 | 1 | 1.0
-0.026128968223929405 | 1 | 1.0
-0.03404661640524864 | 0 | 1.0
-0.03808147460222244 | 1 | 1.0
-0.04603814706206322 | 0 | 1.0
-0.05011541023850441 | 1 | 1.0
-0.05811721831560135 | 1 | 1.0
-0.06224361062049866 | 0 | 1.0
-0.06249823793768883 | 1 | 1.0
-0.06668161600828171 | 1 | 1.0
-0.0669945552945137 | 0 | 1.0
-0.0634392499923706 | 1 | 1.0
-0.0638139545917511 | 1 | 1.0
-0.06031917408108711 | 0 | 1.0
-0.052955616265535355 | 1 | 1.0
-0.04952068626880646 | 1 | 1.0
-0.04221323877573013 | 0 | 1.0
-0.031032497063279152 | 1 | 1.0
-0.023776300251483917 | 1 | 1.0
-0.01264062151312828 | 0 | 1.0
0.0023767054080963135 | 1 | 1.0
0.01347666047513485 | 0 | 1.0
0.028466809540987015 | 1 | 1.0
0.0395461730659008 | 0 | 1.0
0.054523516446352005 | 1 | 1.0
0.06559686362743378 | 0 | 1.0
0.08057540655136108 | 1 | 1.0
0.09165701270103455 | 0 | 1.0
0.10665062814950943 | 0 | 1.0
0.11775475740432739 | 1 | 1.0
0.12497466057538986 | 0 | 1.0
0.1361158937215805 | 1 | 1.0
0.14337772130966187 | 0 | 1.0
0.15456466376781464 | 0 | 1.0
0.16187763214111328 | 1 | 1.0
0.1653212159872055 | 0 | 1.0
0.17269566655158997 | 0 | 1.0
0.1762036234140396 | 0 | 1.0
0.1758483201265335 | 1 | 1.0
0.17163093388080597 | 0 | 1.0
0.17134667932987213 | 0 | 1.0
0.16719743609428406 | 1 | 1.0
0.15918302536010742 | 0 | 1.0
0.15509890019893646 | 0 | 1.0
0.1471443921327591 | 1 | 1.0
0.13531793653964996 | 0 | 1.0
0.12741634249687195 | 1 | 1.0
0.11563532799482346 | 0 | 1.0
0.1077742874622345 | 0 | 1.0
0.09602722525596619 | 1 | 1.0
0.0803917646408081 | 0 | 1.0
0.06866806000471115 | 1 | 1.0
0.05304698273539543 | 0 | 1.0
0.04132997617125511 | 1 | 1.0
0.025707339867949486 | 0 | 1.0
0.013980700634419918 | 1 | 1.0
-0.0016592920292168856 | 1 | 1.0
-0.01341185811907053 | 0 | 1.0
-0.02128303050994873 | 1 | 1.0
-0.033078163862228394 | 1 | 1.0
-0.040998056530952454 | 0 | 1.0
-0.045047659426927567 | 1 | 1.0
-0.05302783474326134 | 1 | 1.0
-0.05714135244488716 | 0 | 1.0
-0.057391874492168427 | 1 | 1.0
-0.06157656013965607 | 1 | 1.0
-0.06189946457743645 | 1 | 1.0
-0.05836290121078491 | 0 | 1.0
-0.05096711963415146 | 1 | 1.0
-0.047505494207143784 | 1 | 1.0
-0.04018023610115051 | 0 | 1.0
-0.028990283608436584 | 1 | 1.0
-0.02173028513789177 | 1 | 1.0
-0.010599012486636639 | 0 | 1.0
0.004405895248055458 | 1 | 1.0
0.015487679280340672 | 0 | 1.0
0.030451832339167595 | 1 | 1.0
0.041498832404613495 | 0 | 1.0
0.05643602833151817 | 1 | 1.0
0.06746213138103485 | 0 | 1.0
0.08238556236028671 | 1 | 1.0
0.09340406954288483 | 0 | 1.0
0.10832653194665909 | 1 | 1.0
0.11935044080018997 | 0 | 1.0
0.13428455591201782 | 1 | 1.0
0.14532680809497833 | 0 | 1.0
0.16028527915477753 | 0 | 1.0
0.17135901749134064 | 1 | 1.0
0.1785532385110855 | 0 | 1.0
0.18967212736606598 | 1 | 1.0
0.19691601395606995 | 0 | 1.0
0.2080879658460617 | 0 | 1.0
0.215390145778656 | 0 | 1.0
0.21882711350917816 | 1 | 1.0
0.2184014767408371 | 0 | 1.0
0.2219095528125763 | 0 | 1.0
0.22155442833900452 | 1 | 1.0
0.21733731031417847 | 0 | 1.0
0.2170533686876297 | 0 | 1.0
0.21290452778339386 | 1 | 1.0
0.20489057898521423 | 0 | 1.0
0.20080697536468506 | 0 | 1.0
0.19285306334495544 | 1 | 1.0
0.18102730810642242 | 0 | 1.0
0.1731264740228653 | 0 | 1.0
0.16134631633758545 | 1 | 1.0
0.14568398892879486 | 0 | 1.0
0.13393807411193848 | 1 | 1.0
0.11830036342144012 | 0 | 1.0
0.10657151788473129 | 1 | 1.0
0.09094206988811493 | 0 | 1.0
0.07921356707811356 | 1 | 1.0
0.06357631087303162 | 0 | 1.0
0.051831647753715515 | 1 | 1.0
0.036170583218336105 | 1 | 1.0
0.02439318597316742 | 0 | 1.0
0.016493059694767 | 1 | 1.0
0.00466590141877532 | 1 | 1.0
-0.0032905898988246918 | 0 | 1.0
-0.007381799165159464 | 1 | 1.0
-0.015406867489218712 | 1 | 1.0
-0.019570888951420784 | 1 | 1.0
-0.01987805962562561 | 0 | 1.0
-0.016330551356077194 | 1 | 1.0
-0.016720939427614212 | 1 | 1.0
-0.013255342841148376 | 1 | 1.0
-0.005934655200690031 | 0 | 1.0
0.005242296494543552 | 1 | 1.0
0.012484400533139706 | 1 | 1.0
0.02358938194811344 | 0 | 1.0
0.03855958953499794 | 1 | 1.0
0.049601100385189056 | 1 | 1.0
0.06451642513275146 | 0 | 1.0
0.08330902457237244 | 1 | 1.0
0.09818194806575775 | 0 | 1.0
0.11694266647100449 | 1 | 1.0
0.13179141283035278 | 0 | 1.0
0.15053749084472656 | 1 | 1.0
0.16537973284721375 | 0 | 1.0
0.184128075838089 | 1 | 1.0
0.1989811658859253 | 0 | 1.0
0.2177485227584839 | 0 | 1.0
0.23262976109981537 | 1 | 1.0
0.24363136291503906 | 0 | 1.0
0.2585584223270416 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.04551568627357483 | 0 | 1.0
0.04999501630663872 | 1 | 1.0
0.050562530755996704 | 0 | 1.0
0.055023856461048126 | 1 | 1.0
0.05557427927851677 | 0 | 1.0
0.060019440948963165 | 1 | 1.0
0.06055441498756409 | 1 | 1.0
0.06498482823371887 | 0 | 1.0
0.07331009209156036 | 1 | 1.0
0.07772678136825562 | 0 | 1.0
0.08604218810796738 | 1 | 1.0
0.09045251458883286 | 0 | 1.0
0.09876518696546555 | 1 | 1.0
0.10317625105381012 | 0 | 1.0
0.11149315536022186 | 1 | 1.0
0.11591199785470963 | 0 | 1.0
0.12424010783433914 | 0 | 1.0
0.12867386639118195 | 1 | 1.0
0.1292162537574768 | 0 | 1.0
0.13367235660552979 | 1 | 1.0
0.13423766195774078 | 0 | 1.0
0.13871730864048004 | 1 | 1.0
0.13930702209472656 | 0 | 1.0
0.14381198585033417 | 0 | 1.0
0.14442823827266693 | 1 | 1.0
0.14115750789642334 | 0 | 1.0
0.14180304110050201 | 1 | 1.0
0.1385597288608551 | 0 | 1.0
0.13923130929470062 | 1 | 1.0
0.13601259887218475 | 0 | 1.0
0.13670772314071655 | 0 | 1.0
0.13351142406463623 | 1 | 1.0
0.1264241337776184 | 0 | 1.0
0.12324868142604828 | 1 | 1.0
0.11617805063724518 | 0 | 1.0
0.11301571875810623 | 1 | 1.0
0.1059543639421463 | 0 | 1.0
0.10279782861471176 | 1 | 1.0
0.09573866426944733 | 0 | 1.0
0.09258083999156952 | 1 | 1.0
0.08551691472530365 | 0 | 1.0
0.08235077559947968 | 1 | 1.0
0.07527512311935425 | 0 | 1.0
0.07209353148937225 | 1 | 1.0
0.06499899178743362 | 1 | 1.0
0.06179453432559967 | 0 | 1.0
0.06247694045305252 | 1 | 1.0
0.05924173444509506 | 0 | 1.0
0.0598924458026886 | 1 | 1.0
0.056624602526426315 | 1 | 1.0
0.057241298258304596 | 0 | 1.0
0.06174062192440033 | 1 | 1.0
0.06232014298439026 | 0 | 1.0
0.06678389012813568 | 1 | 1.0
0.06732884794473648 | 1 | 1.0
0.07175911217927933 | 0 | 1.0
0.08007414638996124 | 1 | 1.0
0.08447214215993881 | 0 | 1.0
0.09275892376899719 | 1 | 1.0
0.09713171422481537 | 0 | 1.0
0.1053968295454979 | 1 | 1.0
0.10975079983472824 | 0 | 1.0
0.11800025403499603 | 1 | 1.0
0.12234124541282654 | 0 | 1.0
0.1305806040763855 | 1 | 1.0
0.1349140703678131 | 0 | 1.0
0.14314858615398407 | 1 | 1.0
0.14747974276542664 | 0 | 1.0
0.1557144820690155 | 1 | 1.0
0.16004838049411774 | 0 | 1.0
0.16828837990760803 | 1 | 1.0
0.17263011634349823 | 0 | 1.0
0.18088045716285706 | 1 | 1.0
0.18523523211479187 | 0 | 1.0
0.19350117444992065 | 1 | 1.0
0.19787445664405823 | 0 | 1.0
0.20616155862808228 | 0 | 1.0
0.2105591893196106 | 1 | 1.0
0.21107016503810883 | 0 | 1.0
0.21549853682518005 | 1 | 1.0
0.21604034304618835 | 0 | 1.0
0.22049984335899353 | 0 | 1.0
0.22107332944869995 | 1 | 1.0
0.21776223182678223 | 0 | 1.0
0.2183690220117569 | 1 | 1.0
0.21508875489234924 | 0 | 1.0
