6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.22238589823246002 | 0 | 1.0
-0.22963042557239532 | 1 | 1.0
-0.2407817542552948 | 0 | 1.0
-0.24803639948368073 | 1 | 1.0
-0.25920191407203674 | 1 | 1.0
-0.26647523045539856 | 0 | 1.0
-0.26985985040664673 | 1 | 1.0
-0.27716076374053955 | 0 | 1.0
-0.2805744409561157 | 1 | 1.0
-0.28790581226348877 | 0 | 1.0
-0.2913517653942108 | 1 | 1.0
-0.29871711134910583 | 1 | 1.0
-0.3021993339061737 | 0 | 1.0
-0.301800936460495 | 1 | 1.0
-0.3053242862224579 | 0 | 1.0
-0.30496639013290405 | 1 | 1.0
-0.3085300326347351 | 1 | 1.0
-0.30821236968040466 | 0 | 1.0
-0.3040145933628082 | 1 | 1.0
-0.30373793840408325 | 0 | 1.0
-0.2995782792568207 | 1 | 1.0
-0.299337774515152 | 0 | 1.0
-0.29521191120147705 | 1 | 1.0
-0.29500362277030945 | 1 | 1.0
-0.2909081280231476 | 0 | 1.0
-0.2829256057739258 | 1 | 1.0
-0.27885791659355164 | 0 | 1.0
-0.27089840173721313 | 1 | 1.0
-0.26684993505477905 | 0 | 1.0
-0.2589053511619568 | 1 | 1.0
-0.2548680603504181 | 0 | 1.0
-0.24693067371845245 | 1 | 1.0
-0.2428969442844391 | 0 | 1.0
-0.23495933413505554 | 1 | 1.0
-0.230921670794487 | 0 | 1.0
-0.22297649085521698 | 1 | 1.0
-0.21892742812633514 | 0 | 1.0
-0.21096722781658173 | 1 | 1.0
-0.20689913630485535 | 0 | 1.0
-0.1989162415266037 | 1 | 1.0
-0.19482110440731049 | 0 | 1.0
-0.18680740892887115 | 0 | 1.0
-0.18267671763896942 | 1 | 1.0
-0.1824251264333725 | 0 | 1.0
-0.17824961245059967 | 0 | 1.0
-0.17795123159885406 | 1 | 1.0
-0.18152761459350586 | 0 | 1.0
-0.18117812275886536 | 1 | 1.0
-0.18470421433448792 | 0 | 1.0
-0.18430469930171967 | 0 | 1.0
-0.18778084218502045 | 1 | 1.0
-0.19513137638568878 | 0 | 1.0
-0.19855664670467377 | 1 | 1.0
-0.20585912466049194 | 0 | 1.0
-0.2092379778623581 | 0 | 1.0
-0.21649609506130219 | 1 | 1.0
-0.22763338685035706 | 0 | 1.0
-0.2348497062921524 | 1 | 1.0
-0.24595001339912415 | 0 | 1.0
-0.25313273072242737 | 1 | 1.0
-0.26420357823371887 | 0 | 1.0
-0.27135995030403137 | 0 | 1.0
-0.28240811824798584 | 1 | 1.0
-0.2973489761352539 | 0 | 1.0
-0.3083806037902832 | 1 | 1.0
-0.323311448097229 | 0 | 1.0
-0.33433887362480164 | 1 | 1.0
-0.3492715656757355 | 0 | 1.0
-0.36030688881874084 | 1 | 1.0
-0.3752533197402954 | 1 | 1.0
-0.3863086402416229 | 0 | 1.0
-0.3934774398803711 | 1 | 1.0
-0.4045652151107788 | 0 | 1.0
-0.41176995635032654 | 1 | 1.0
-0.4228965640068054 | 1 | 1.0
-0.43014413118362427 | 0 | 1.0
-0.4335162043571472 | 1 | 1.0
-0.4408144950866699 | 1 | 1.0
-0.444238543510437 | 0 | 1.0
-0.44379040598869324 | 1 | 1.0
-0.44726964831352234 | 0 | 1.0
-0.4468752145767212 | 1 | 1.0
-0.4504075348377228 | 1 | 1.0
-0.450065553188324 | 0 | 1.0
-0.44585028290748596 | 1 | 1.0
-0.4455607831478119 | 1 | 1.0
-0.44139471650123596 | 0 | 1.0
-0.43335142731666565 | 1 | 1.0
-0.42923009395599365 | 0 | 1.0
-0.4212256669998169 | 1 | 1.0
-0.41713908314704895 | 0 | 1.0
-0.4091642498970032 | 1 | 1.0
-0.40510332584381104 | 0 | 1.0
-0.39714953303337097 | 1 | 1.0
-0.3931058943271637 | 1 | 1.0
-0.38516515493392944 | 0 | 1.0
-0.3733261525630951 | 1 | 1.0
-0.36539098620414734 | 0 | 1.0
-0.3535504937171936 | 0 | 1.0
-0.34560689330101013 | 1 | 1.0
-0.34155550599098206 | 0 | 1.0
-0.3335895240306854 | 1 | 1.0
-0.3295115828514099 | 0 | 1.0
-0.3215154707431793 | 1 | 1.0
-0.3174028992652893 | 0 | 1.0
-0.30936840176582336 | 0 | 1.0
-0.3052123785018921 | 1 | 1.0
-0.3049306571483612 | 0 | 1.0
-0.3007214665412903 | 0 | 1.0
-0.30038419365882874 | 1 | 1.0
-0.3039160668849945 | 0 | 1.0
-0.3035181164741516 | 1 | 1.0
-0.30698952078819275 | 0 | 1.0
-0.3065309226512909 | 0 | 1.0
-0.30994102358818054 | 1 | 1.0
-0.31721803545951843 | 0 | 1.0
-0.3205644190311432 | 0 | 1.0
-0.3277795910835266 | 1 | 1.0
-0.3388631343841553 | 0 | 1.0
-0.3460180461406708 | 0 | 1.0
-0.35704565048217773 | 1 | 1.0
-0.3719470798969269 | 0 | 1.0
-0.3829245865345001 | 1 | 1.0
-0.3977825939655304 | 0 | 1.0
-0.4087211489677429 | 1 | 1.0
-0.4235461354255676 | 0 | 1.0
-0.4344560205936432 | 0 | 1.0
-0.44925758242607117 | 1 | 1.0
-0.46795254945755005 | 0 | 1.0
-0.4827396273612976 | 1 | 1.0
-0.5014280080795288 | 0 | 1.0
-0.5162156820297241 | 1 | 1.0
-0.534912109375 | 1 | 1.0
-0.5497153997421265 | 0 | 1.0
-0.5606309175491333 | 1 | 1.0
-0.5754650235176086 | 0 | 1.0
-0.5864162445068359 | 1 | 1.0
-0.6012901067733765 | 1 | 1.0
-0.6122866272926331 | 0 | 1.0
-0.6194102764129639 | 1 | 1.0
-0.630462646484375 | 1 | 1.0
-0.6376450061798096 | 0 | 1.0
-0.6409605741500854 | 1 | 1.0
-0.6482076644897461 | 1 | 1.0
-0.6515883207321167 | 0 | 1.0
-0.6511041522026062 | 1 | 1.0
-0.6545518636703491 | 1 | 1.0
-0.6541327834129333 | 0 | 1.0
-0.6498470306396484 | 1 | 1.0
-0.649491012096405 | 0 | 1.0
-0.6452639102935791 | 1 | 1.0
-0.6449640989303589 | 1 | 1.0
-0.6407896280288696 | 0 | 1.0
-0.6327399611473083 | 1 | 1.0
-0.6286134719848633 | 1 | 1.0
-0.6206057071685791 | 0 | 1.0
-0.6087145805358887 | 1 | 1.0
-0.6007394790649414 | 0 | 1.0
-0.5888725519180298 | 1 | 1.0
-0.5809149742126465 | 0 | 1.0
-0.5690578818321228 | 1 | 1.0
-0.5611032843589783 | 0 | 1.0
-0.5492419600486755 | 1 | 1.0
-0.5412758588790894 | 0 | 1.0
-0.5293962359428406 | 0 | 1.0
-0.5214043259620667 | 1 | 1.0
-0.5172946453094482 | 0 | 1.0
-0.5092620253562927 | 1 | 1.0
-0.5051065683364868 | 0 | 1.0
-0.49702438712120056 | 0 | 1.0
-0.4928136467933655 | 1 | 1.0
-0.49246957898139954 | 0 | 1.0
-0.48819276690483093 | 0 | 1.0
-0.4877793788909912 | 1 | 1.0
-0.49122583866119385 | 0 | 1.0
-0.4907363951206207 | 0 | 1.0
-0.49410587549209595 | 1 | 1.0
-0.5013320446014404 | 0 | 1.0
-0.5046213865280151 | 0 | 1.0
-0.511768639087677 | 1 | 1.0
-0.5227729678153992 | 0 | 1.0
-0.529841423034668 | 0 | 1.0
-0.5407702922821045 | 1 | 1.0
-0.5555600523948669 | 0 | 1.0
-0.5664169788360596 | 0 | 1.0
-0.5811402201652527 | 1 | 1.0
-0.5997315049171448 | 0 | 1.0
-0.6143954992294312 | 0 | 1.0
-0.632935106754303 | 1 | 1.0
-0.6553533673286438 | 0 | 1.0
-0.6738526225090027 | 1 | 1.0
-0.6962401866912842 | 0 | 1.0
-0.7147160172462463 | 1 | 1.0
-0.7370890378952026 | 0 | 1.0
-0.7555578947067261 | 1 | 1.0
-0.7779321074485779 | 0 | 1.0
-0.796410083770752 | 1 | 1.0
-0.8188010454177856 | 1 | 1.0
-0.8373041749000549 | 0 | 1.0
-0.8519253730773926 | 1 | 1.0
-0.8704700469970703 | 0 | 1.0
-0.8851388096809387 | 1 | 1.0
-0.9037355780601501 | 1 | 1.0
-0.9184630513191223 | 0 | 1.0
-0.9293268918991089 | 1 | 1.0
-0.9441254734992981 | 1 | 1.0
-0.9550647735595703 | 1 | 1.0
-0.9621490240097046 | 0 | 1.0
-0.9653806686401367 | 1 | 1.0
-0.9725512862205505 | 1 | 1.0
-0.9758682250976562 | 0 | 1.0
-0.975332498550415 | 1 | 1.0
-0.9787350296974182 | 1 | 1.0
-0.9782818555831909 | 1 | 1.0
-0.973972737789154 | 0 | 1.0
-0.9658055901527405 | 1 | 1.0
-0.9615715146064758 | 1 | 1.0
-0.9534710645675659 | 0 | 1.0
-0.9415010213851929 | 1 | 1.0
-0.9334561824798584 | 0 | 1.0
-0.9215315580368042 | 1 | 1.0
-0.9135255813598633 | 0 | 1.0
-0.9016308188438416 | 1 | 1.0
-0.8936478495597839 | 1 | 1.0
-0.8817678689956665 | 0 | 1.0
-0.8659877777099609 | 1 | 1.0
-0.8541081547737122 | 0 | 1.0
-0.8383181691169739 | 0 | 1.0
-0.8264179825782776 | 1 | 1.0
-0.8184003233909607 | 0 | 1.0
-0.8064586520195007 | 0 | 1.0
-0.798390805721283 | 1 | 1.0
-0.7941902875900269 | 0 | 1.0
-0.786056399345398 | 0 | 1.0
-0.781783401966095 | 1 | 1.0
-0.7813656330108643 | 0 | 1.0
-0.7770084142684937 | 0 | 1.0
-0.7765021324157715 | 1 | 1.0
-0.7798422574996948 | 0 | 1.0
-0.7792390584945679 | 0 | 1.0
-0.7824798226356506 | 0 | 1.0
-0.7895610332489014 | 1 | 1.0
-0.8004812002182007 | 0 | 1.0
-0.8074563145637512 | 0 | 1.0
-0.8182727694511414 | 0 | 1.0
-0.8329300880432129 | 1 | 1.0
-0.85142982006073 | 0 | 1.0
-0.86598801612854 | 0 | 1.0
-0.8843956589698792 | 1 | 1.0
-0.9066553115844727 | 0 | 1.0
-0.9249787330627441 | 0 | 1.0
-0.9471627473831177 | 1 | 1.0
-0.9732108116149902 | 0 | 1.0
-0.9953303337097168 | 0 | 1.0
-1.0213242769241333 | 1 | 1.0
-1.0511969327926636 | 0 | 1.0
-1.0771517753601074 | 1 | 1.0
-1.1069972515106201 | 0 | 1.0
-1.1329340934753418 | 1 | 1.0
-1.162772297859192 | 0 | 1.0
-1.1887116432189941 | 1 | 1.0
-1.2185622453689575 | 1 | 1.0
-1.244524359703064 | 0 | 1.0
-1.266605019569397 | 1 | 1.0
-1.2926104068756104 | 0 | 1.0
-1.314742922782898 | 1 | 1.0
-1.340806245803833 | 1 | 1.0
-1.3630058765411377 | 1 | 1.0
-1.3813493251800537 | 0 | 1.0
-1.39584219455719 | 1 | 1.0
-1.4142768383026123 | 1 | 1.0
-1.4288650751113892 | 1 | 1.0
-1.439611554145813 | 0 | 1.0
-1.446518898010254 | 1 | 1.0
-1.457371711730957 | 1 | 1.0
-1.4643847942352295 | 1 | 1.0
-1.467559576034546 | 0 | 1.0
-1.4668956995010376 | 1 | 1.0
-1.470175862312317 | 1 | 1.0
-1.4696121215820312 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.022032003849744797 | 0 | 1.0
0.02648383006453514 | 1 | 1.0
0.02703404240310192 | 0 | 1.0
0.031489208340644836 | 1 | 1.0
0.032044507563114166 | 0 | 1.0
0.036506474018096924 | 0 | 1.0
0.037070393562316895 | 1 | 1.0
0.03373813256621361 | 0 | 1.0
0.034314386546611786 | 1 | 1.0
0.030993005260825157 | 0 | 1.0
0.031578876078128815 | 1 | 1.0
0.0282658152282238 | 0 | 1.0
0.028858857229351997 | 1 | 1.0
0.025551805272698402 | 0 | 1.0
0.02614978514611721 | 1 | 1.0
0.022846601903438568 | 0 | 1.0
0.023447442799806595 | 1 | 1.0
0.02014610916376114 | 0 | 1.0
0.020747829228639603 | 1 | 1.0
0.017446404322981834 | 0 | 1.0
0.018047068268060684 | 1 | 1.0
0.014743626117706299 | 0 | 1.0
0.015341297723352909 | 1 | 1.0
0.012033890932798386 | 0 | 1.0
0.012626582756638527 | 1 | 1.0
0.009313187561929226 | 0 | 1.0
0.00989881157875061 | 1 | 1.0
0.006577281281352043 | 0 | 1.0
0.007153599057346582 | 1 | 1.0
0.0038216107059270144 | 1 | 1.0
0.0043861777521669865 | 0 | 1.0
0.008845685981214046 | 1 | 1.0
0.009395790286362171 | 0 | 1.0
0.013842794112861156 | 1 | 1.0
0.014382085762917995 | 0 | 1.0
0.018820036202669144 | 1 | 1.0
0.01935184933245182 | 0 | 1.0
0.023783933371305466 | 1 | 1.0
0.024311373010277748 | 0 | 1.0
0.028740594163537025 | 1 | 1.0
0.029266614466905594 | 0 | 1.0
0.03369586542248726 | 1 | 1.0
0.03422335162758827 | 0 | 1.0
0.038655493408441544 | 1 | 1.0
0.03918732702732086 | 0 | 1.0
0.04362525790929794 | 1 | 1.0
0.04416439309716225 | 0 | 1.0
0.0486111119389534 | 1 | 1.0
0.04916065186262131 | 0 | 1.0
0.05361934006214142 | 0 | 1.0
0.05418260768055916 | 1 | 1.0
0.05085234344005585 | 0 | 1.0
0.05143296718597412 | 1 | 1.0
0.04811858758330345 | 0 | 1.0
0.04871389642357826 | 1 | 1.0
0.04541296511888504 | 0 | 1.0
0.04602069407701492 | 1 | 1.0
0.042731136083602905 | 0 | 1.0
0.04334935545921326 | 1 | 1.0
0.04006940871477127 | 0 | 1.0
0.040696483105421066 | 1 | 1.0
0.037424638867378235 | 0 | 1.0
0.03805916756391525 | 1 | 1.0
0.034794148057699203 | 0 | 1.0
0.03543494641780853 | 1 | 1.0
0.03217565268278122 | 0 | 1.0
0.03282169997692108 | 1 | 1.0
0.02956719510257244 | 0 | 1.0
0.030217617750167847 | 1 | 1.0
0.02696709707379341 | 0 | 1.0
0.02762114442884922 | 1 | 1.0
0.02437390759587288 | 0 | 1.0
0.02503093145787716 | 1 | 1.0
0.021786373108625412 | 0 | 1.0
0.022445805370807648 | 1 | 1.0
0.019203396514058113 | 0 | 1.0
0.01986473612487316 | 1 | 1.0
0.016624003648757935 | 0 | 1.0
0.01728680729866028 | 1 | 1.0
0.014047332108020782 | 0 | 1.0
0.014711196534335613 | 1 | 1.0
0.011472592130303383 | 0 | 1.0
0.012137144804000854 | 1 | 1.0
0.008899052627384663 | 0 | 1.0
0.009563946165144444 | 1 | 1.0
0.006326025351881981 | 0 | 1.0
0.0069909230805933475 | 1 | 1.0
0.003752840915694833 | 0 | 1.0
0.004417411517351866 | 1 | 1.0
0.0011788350529968739 | 0 | 1.0
0.0018427424365654588 | 1 | 1.0
-0.0013966686092317104 | 0 | 1.0
-0.0007337724673561752 | 1 | 1.0
-0.003974375780671835 | 0 | 1.0
-0.0033128601498901844 | 1 | 1.0
-0.006555038504302502 | 0 | 1.0
-0.005895303096622229 | 1 | 1.0
-0.009139473550021648 | 0 | 1.0
-0.008481957949697971 | 1 | 1.0
-0.011728583835065365 | 0 | 1.0
-0.01107377652078867 | 1 | 1.0
-0.01432337611913681 | 0 | 1.0
-0.013671829365193844 | 1 | 1.0
-0.016924988478422165 | 0 | 1.0
-0.016277329996228218 | 1 | 1.0
-0.019534718245267868 | 0 | 1.0
-0.01889166422188282 | 1 | 1.0
-0.02215404622256756 | 0 | 1.0
-0.02151641994714737 | 1 | 1.0
-0.02478468045592308 | 0 | 1.0
-0.02415343187749386 | 1 | 1.0
-0.027428586035966873 | 0 | 1.0
-0.026804814115166664 | 1 | 1.0
-0.030088042840361595 | 0 | 1.0
-0.029473019763827324 | 1 | 1.0
-0.03276568651199341 | 0 | 1.0
-0.032160889357328415 | 1 | 1.0
-0.0354645773768425 | 0 | 1.0
-0.03487172722816467 | 1 | 1.0
-0.03818827494978905 | 1 | 1.0
-0.03760935738682747 | 0 | 1.0
-0.03313649818301201 | 1 | 1.0
-0.03257384151220322 | 0 | 1.0
-0.028115088120102882 | 1 | 1.0
-0.027564706280827522 | 0 | 1.0
-0.023116301745176315 | 1 | 1.0
-0.022574562579393387 | 0 | 1.0
-0.018133042380213737 | 1 | 1.0
-0.01759657822549343 | 0 | 1.0
-0.013158692978322506 | 1 | 1.0
-0.012624308466911316 | 0 | 1.0
-0.008186939172446728 | 1 | 1.0
-0.007651531137526035 | 0 | 1.0
-0.003211607690900564 | 1 | 1.0
-0.0026720890309661627 | 0 | 1.0
0.0017734823049977422 | 1 | 1.0
0.002320264233276248 | 0 | 1.0
0.006774677895009518 | 1 | 1.0
0.007332017179578543 | 0 | 1.0
0.011798644438385963 | 0 | 1.0
0.01237005740404129 | 1 | 1.0
0.009048199281096458 | 0 | 1.0
0.009637514129281044 | 1 | 1.0
0.0063321953639388084 | 0 | 1.0
0.006936955265700817 | 1 | 1.0
0.0036459581460803747 | 0 | 1.0
0.004264123737812042 | 1 | 1.0
0.000985611928626895 | 0 | 1.0
0.0016155065968632698 | 1 | 1.0
-0.0016520214267075062 | 0 | 1.0
-0.0010117581114172935 | 1 | 1.0
-0.00426951190456748 | 0 | 1.0
-0.003619962139055133 | 1 | 1.0
-0.0068688904866576195 | 0 | 1.0
-0.006210890132933855 | 1 | 1.0
-0.009451709687709808 | 0 | 1.0
-0.008785869926214218 | 1 | 1.0
-0.012019083835184574 | 0 | 1.0
-0.011345812119543552 | 1 | 1.0
-0.014571728184819221 | 0 | 1.0
-0.01389123871922493 | 0 | 1.0
-0.017109977081418037 | 1 | 1.0
-0.024227064102888107 | 0 | 1.0
-0.027438554912805557 | 1 | 1.0
-0.0345517061650753 | 0 | 1.0
-0.037762392312288284 | 1 | 1.0
-0.044877905398607254 | 1 | 1.0
-0.04809413477778435 | 0 | 1.0
-0.04741363227367401 | 1 | 1.0
-0.050641804933547974 | 0 | 1.0
-0.04997317120432854 | 1 | 1.0
-0.053213223814964294 | 0 | 1.0
-0.05255655199289322 | 1 | 1.0
-0.055808715522289276 | 0 | 1.0
-0.0551643930375576 | 1 | 1.0
-0.05842920392751694 | 0 | 1.0
-0.05779792740941048 | 1 | 1.0
-0.06107622757554054 | 0 | 1.0
-0.06045901030302048 | 1 | 1.0
-0.06375196576118469 | 0 | 1.0
-0.06315016746520996 | 1 | 1.0
-0.0664593055844307 | 1 | 1.0
-0.06587463617324829 | 0 | 1.0
-0.061397653073072433 | 1 | 1.0
-0.06083226576447487 | 0 | 1.0
-0.05637231841683388 | 1 | 1.0
-0.05582211911678314 | 0 | 1.0
-0.051375389099121094 | 1 | 1.0
-0.0508367158472538 | 0 | 1.0
-0.04639974981546402 | 1 | 1.0
-0.04586927592754364 | 0 | 1.0
-0.04143890365958214 | 1 | 1.0
-0.040913552045822144 | 0 | 1.0
-0.036486804485321045 | 1 | 1.0
-0.03596365824341774 | 0 | 1.0
