6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 4.0, 4.0
parameter ends

state | action | reward
-0.08238882571458817 | 1 | 1.0
-0.08950072526931763 | 0 | 1.0
-0.09268496930599213 | 0 | 1.0
-0.09974301606416702 | 1 | 1.0
-0.11067532002925873 | 0 | 1.0
-0.11768350005149841 | 1 | 1.0
-0.12857159972190857 | 0 | 1.0
-0.13553932309150696 | 0 | 1.0
-0.1463918536901474 | 1 | 1.0
-0.16113068163394928 | 0 | 1.0
-0.17195533215999603 | 1 | 1.0
-0.18667376041412354 | 0 | 1.0
-0.19748415052890778 | 1 | 1.0
-0.2121952325105667 | 0 | 1.0
-0.223004549741745 | 1 | 1.0
-0.2377210110425949 | 0 | 1.0
-0.24854224920272827 | 1 | 1.0
-0.2632767856121063 | 1 | 1.0
-0.27412304282188416 | 0 | 1.0
-0.2810859978199005 | 1 | 1.0
-0.29197072982788086 | 1 | 1.0
-0.2989763617515564 | 0 | 1.0
-0.3021066188812256 | 1 | 1.0
-0.30916324257850647 | 0 | 1.0
-0.3123458921909332 | 1 | 1.0
-0.31945621967315674 | 1 | 1.0
-0.3226948380470276 | 0 | 1.0
-0.3220643997192383 | 1 | 1.0
-0.3253638446331024 | 1 | 1.0
-0.32479384541511536 | 0 | 1.0
-0.320355623960495 | 1 | 1.0
-0.3198467493057251 | 1 | 1.0
-0.3154667317867279 | 0 | 1.0
-0.30721530318260193 | 1 | 1.0
-0.3028900921344757 | 1 | 1.0
-0.29468804597854614 | 0 | 1.0
-0.2826075255870819 | 1 | 1.0
-0.27444711327552795 | 0 | 1.0
-0.26240038871765137 | 1 | 1.0
-0.254268079996109 | 1 | 1.0
-0.2422424852848053 | 0 | 1.0
-0.2263210266828537 | 0 | 1.0
-0.21430449187755585 | 1 | 1.0
-0.20618757605552673 | 0 | 1.0
-0.19416166841983795 | 1 | 1.0
-0.18602922558784485 | 0 | 1.0
-0.1739821434020996 | 1 | 1.0
-0.16582198441028595 | 0 | 1.0
-0.15374164283275604 | 0 | 1.0
-0.14554116129875183 | 1 | 1.0
-0.14121517539024353 | 0 | 1.0
-0.13296101987361908 | 0 | 1.0
-0.1285768300294876 | 1 | 1.0
-0.12805849313735962 | 0 | 1.0
-0.12360738962888718 | 0 | 1.0
-0.12302007526159286 | 1 | 1.0
-0.12629379332065582 | 0 | 1.0
-0.12563276290893555 | 0 | 1.0
-0.12883307039737701 | 0 | 1.0
-0.1358933001756668 | 1 | 1.0
-0.14681412279605865 | 0 | 1.0
-0.15380223095417023 | 0 | 1.0
-0.16465678811073303 | 1 | 1.0
-0.17937976121902466 | 0 | 1.0
-0.19017577171325684 | 1 | 1.0
-0.20484818518161774 | 0 | 1.0
-0.21559861302375793 | 0 | 1.0
-0.23023247718811035 | 1 | 1.0
-0.24875235557556152 | 0 | 1.0
-0.2633587121963501 | 1 | 1.0
-0.2818603813648224 | 0 | 1.0
-0.2964562177658081 | 1 | 1.0
-0.3149559497833252 | 0 | 1.0
-0.3295579254627228 | 1 | 1.0
-0.34807172417640686 | 1 | 1.0
-0.36269640922546387 | 0 | 1.0
-0.37343788146972656 | 1 | 1.0
-0.38810205459594727 | 1 | 1.0
-0.3988891839981079 | 0 | 1.0
-0.40580421686172485 | 1 | 1.0
-0.41664865612983704 | 1 | 1.0
-0.42362457513809204 | 0 | 1.0
-0.4267355799674988 | 1 | 1.0
-0.4337795674800873 | 1 | 1.0
-0.43695974349975586 | 0 | 1.0
-0.4362783432006836 | 1 | 1.0
-0.43953102827072144 | 1 | 1.0
-0.43892088532447815 | 0 | 1.0
-0.4344487190246582 | 1 | 1.0
-0.43390947580337524 | 1 | 1.0
-0.42950472235679626 | 1 | 1.0
-0.4212338328361511 | 0 | 1.0
-0.40909430384635925 | 1 | 1.0
-0.4008811116218567 | 0 | 1.0
-0.3887902796268463 | 1 | 1.0
-0.3806201219558716 | 1 | 1.0
-0.3685643970966339 | 0 | 1.0
-0.352620005607605 | 1 | 1.0
-0.3405865728855133 | 0 | 1.0
-0.3246544301509857 | 1 | 1.0
-0.3126244843006134 | 0 | 1.0
-0.2966865599155426 | 0 | 1.0
-0.2846415638923645 | 1 | 1.0
-0.2764831781387329 | 0 | 1.0
-0.26440444588661194 | 1 | 1.0
-0.256205290555954 | 0 | 1.0
-0.2440802901983261 | 0 | 1.0
-0.23582714796066284 | 1 | 1.0
-0.23143981397151947 | 0 | 1.0
-0.22311854362487793 | 0 | 1.0
-0.21865761280059814 | 0 | 1.0
-0.21805207431316376 | 1 | 1.0
-0.2212989330291748 | 0 | 1.0
-0.2206062376499176 | 0 | 1.0
-0.22376592457294464 | 0 | 1.0
-0.23077625036239624 | 1 | 1.0
-0.24163749814033508 | 0 | 1.0
-0.24856047332286835 | 0 | 1.0
-0.2593395709991455 | 0 | 1.0
-0.27397632598876953 | 1 | 1.0
-0.2924741208553314 | 0 | 1.0
-0.3070414960384369 | 1 | 1.0
-0.3254801034927368 | 0 | 1.0
-0.33999404311180115 | 0 | 1.0
-0.358388215303421 | 1 | 1.0
-0.38066619634628296 | 0 | 1.0
-0.3990296721458435 | 1 | 1.0
-0.4212878346443176 | 0 | 1.0
-0.4396403133869171 | 1 | 1.0
-0.46189743280410767 | 0 | 1.0
-0.4802582859992981 | 1 | 1.0
-0.5025328993797302 | 1 | 1.0
-0.5209213495254517 | 0 | 1.0
-0.5354306101799011 | 1 | 1.0
-0.5538660883903503 | 1 | 1.0
-0.5684304237365723 | 0 | 1.0
-0.5791298747062683 | 1 | 1.0
-0.5937638282775879 | 1 | 1.0
-0.6045386791229248 | 1 | 1.0
-0.611459493637085 | 0 | 1.0
-0.6145296096801758 | 1 | 1.0
-0.6215402483940125 | 1 | 1.0
-0.6247004866600037 | 1 | 1.0
-0.6240124106407166 | 0 | 1.0
-0.6194759607315063 | 1 | 1.0
-0.6188792586326599 | 1 | 1.0
-0.6144294142723083 | 1 | 1.0
-0.6061252951622009 | 0 | 1.0
-0.5939637422561646 | 1 | 1.0
-0.5857348442077637 | 1 | 1.0
-0.5736388564109802 | 0 | 1.0
-0.5576716065406799 | 1 | 1.0
-0.5456278324127197 | 1 | 1.0
-0.5297014117240906 | 0 | 1.0
-0.5098875164985657 | 1 | 1.0
-0.4939843416213989 | 0 | 1.0
-0.4741809368133545 | 0 | 1.0
-0.45827716588974 | 1 | 1.0
-0.4462658762931824 | 0 | 1.0
-0.4303378462791443 | 1 | 1.0
-0.41829270124435425 | 0 | 1.0
-0.4023231565952301 | 0 | 1.0
-0.3902261257171631 | 1 | 1.0
-0.3819939196109772 | 0 | 1.0
-0.3698263466358185 | 0 | 1.0
-0.36151519417762756 | 0 | 1.0
-0.35705339908599854 | 0 | 1.0
-0.3564358353614807 | 1 | 1.0
-0.359659343957901 | 0 | 1.0
-0.3589378893375397 | 0 | 1.0
-0.36205726861953735 | 0 | 1.0
-0.36901533603668213 | 0 | 1.0
-0.3798120319843292 | 1 | 1.0
-0.3944493234157562 | 0 | 1.0
-0.40514445304870605 | 0 | 1.0
-0.4196876585483551 | 0 | 1.0
-0.43808186054229736 | 1 | 1.0
-0.4603317379951477 | 0 | 1.0
-0.4786491096019745 | 0 | 1.0
-0.5008341073989868 | 1 | 1.0
-0.5268921256065369 | 0 | 1.0
-0.5490288138389587 | 1 | 1.0
-0.5750517845153809 | 0 | 1.0
-0.5971627235412598 | 1 | 1.0
-0.6231718063354492 | 0 | 1.0
-0.6452789902687073 | 1 | 1.0
-0.6712952256202698 | 1 | 1.0
-0.69342041015625 | 0 | 1.0
-0.7116620540618896 | 1 | 1.0
-0.7338272333145142 | 1 | 1.0
-0.7521178722381592 | 0 | 1.0
-0.7665410041809082 | 1 | 1.0
-0.78489750623703 | 1 | 1.0
-0.799393355846405 | 0 | 1.0
-0.8100345730781555 | 1 | 1.0
-0.8246156573295593 | 1 | 1.0
-0.8353469967842102 | 1 | 1.0
-0.8422334790229797 | 1 | 1.0
-0.8452780842781067 | 0 | 1.0
-0.8444815874099731 | 1 | 1.0
-0.8476288914680481 | 1 | 1.0
-0.8469318747520447 | 1 | 1.0
-0.8423902988433838 | 1 | 1.0
-0.8340020179748535 | 0 | 1.0
-0.8217628598213196 | 1 | 1.0
-0.8134592175483704 | 1 | 1.0
-0.801293671131134 | 0 | 1.0
-0.7852613925933838 | 1 | 1.0
-0.7731549739837646 | 1 | 1.0
-0.7571693658828735 | 0 | 1.0
-0.7372990846633911 | 1 | 1.0
-0.7213414311408997 | 0 | 1.0
-0.7014855742454529 | 1 | 1.0
-0.685530960559845 | 0 | 1.0
-0.6656660437583923 | 0 | 1.0
-0.6496900320053101 | 1 | 1.0
-0.6375944018363953 | 0 | 1.0
-0.6215723156929016 | 0 | 1.0
-0.6094195246696472 | 1 | 1.0
-0.6011276841163635 | 0 | 1.0
-0.5888981819152832 | 0 | 1.0
-0.5805203914642334 | 0 | 1.0
-0.5759865641593933 | 0 | 1.0
-0.5752906799316406 | 1 | 1.0
-0.5784288644790649 | 0 | 1.0
Total reward: 461.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 4.0, 4.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.035783801227808 | 0 | 1.0
-0.03194153308868408 | 1 | 1.0
-0.03201412782073021 | 0 | 1.0
-0.028196390718221664 | 1 | 1.0
-0.028292514383792877 | 1 | 1.0
-0.024497268721461296 | 0 | 1.0
-0.016811134293675423 | 1 | 1.0
-0.013036944903433323 | 0 | 1.0
-0.005367751233279705 | 1 | 1.0
-0.0016070323763415217 | 0 | 1.0
0.006052462849766016 | 1 | 1.0
0.009806878864765167 | 0 | 1.0
0.01746360957622528 | 1 | 1.0
0.02121865004301071 | 0 | 1.0
0.028879400342702866 | 1 | 1.0
0.03264191746711731 | 0 | 1.0
0.0403134860098362 | 0 | 1.0
0.044090427458286285 | 1 | 1.0
0.04397564381361008 | 0 | 1.0
0.04777422919869423 | 1 | 1.0
0.047681551426649094 | 0 | 1.0
0.0515027679502964 | 1 | 1.0
0.05143347755074501 | 0 | 1.0
0.05527886748313904 | 1 | 1.0
0.05523482337594032 | 0 | 1.0
0.059106502681970596 | 0 | 1.0
0.059090159833431244 | 1 | 1.0
0.0551876537501812 | 0 | 1.0
0.05520215258002281 | 1 | 1.0
0.051328834146261215 | 0 | 1.0
0.05137137696146965 | 0 | 1.0
0.04752487316727638 | 1 | 1.0
0.039789728820323944 | 0 | 1.0
0.03596837818622589 | 1 | 1.0
0.02825414389371872 | 0 | 1.0
0.024450242519378662 | 1 | 1.0
0.016749611124396324 | 0 | 1.0
0.012955971993505955 | 1 | 1.0
0.005262040067464113 | 0 | 1.0
0.0014718070160597563 | 1 | 1.0
-0.006222092546522617 | 0 | 1.0
-0.010015605017542839 | 1 | 1.0
-0.01771605759859085 | 0 | 1.0
-0.021519528701901436 | 1 | 1.0
-0.029233191162347794 | 0 | 1.0
-0.033053457736968994 | 1 | 1.0
-0.04078720882534981 | 1 | 1.0
-0.04463141784071922 | 0 | 1.0
-0.044589266180992126 | 1 | 1.0
-0.048465073108673096 | 0 | 1.0
-0.04845534265041351 | 1 | 1.0
-0.052364423871040344 | 1 | 1.0
-0.0523892380297184 | 0 | 1.0
-0.04853164777159691 | 1 | 1.0
-0.04859398677945137 | 0 | 1.0
-0.04477222263813019 | 1 | 1.0
-0.044869307428598404 | 1 | 1.0
-0.04108111187815666 | 0 | 1.0
-0.03340813145041466 | 1 | 1.0
-0.02965213544666767 | 0 | 1.0
-0.02200724370777607 | 1 | 1.0
-0.018276216462254524 | 0 | 1.0
-0.010652667842805386 | 1 | 1.0
-0.0069400593638420105 | 0 | 1.0
0.0006683168467134237 | 1 | 1.0
0.004368525929749012 | 0 | 1.0
0.011967470869421959 | 1 | 1.0
0.01566092111170292 | 0 | 1.0
0.023255884647369385 | 1 | 1.0
0.026947982609272003 | 0 | 1.0
0.03454424813389778 | 1 | 1.0
0.03824029490351677 | 0 | 1.0
0.04584311321377754 | 1 | 1.0
0.0495484434068203 | 0 | 1.0
0.057163164019584656 | 1 | 1.0
0.06088327243924141 | 0 | 1.0
0.06851544976234436 | 1 | 1.0
0.07225611805915833 | 0 | 1.0
0.07991166412830353 | 0 | 1.0
0.08367909491062164 | 1 | 1.0
0.08356136828660965 | 0 | 1.0
0.0873623639345169 | 1 | 1.0
0.0872785896062851 | 0 | 1.0
0.09111403673887253 | 0 | 1.0
0.09106556326150894 | 1 | 1.0
0.08713480085134506 | 0 | 1.0
0.08712387084960938 | 1 | 1.0
0.08322854340076447 | 0 | 1.0
0.08325165510177612 | 1 | 1.0
0.07938878238201141 | 0 | 1.0
0.0794433131814003 | 0 | 1.0
0.07561075687408447 | 1 | 1.0
0.06789160519838333 | 0 | 1.0
0.06408800929784775 | 1 | 1.0
0.05639372766017914 | 0 | 1.0
0.05261179432272911 | 1 | 1.0
0.04493553563952446 | 0 | 1.0
0.04116857796907425 | 1 | 1.0
0.03350398316979408 | 0 | 1.0
0.029745766893029213 | 1 | 1.0
0.02208683267235756 | 0 | 1.0
0.018331404775381088 | 1 | 1.0
0.010672333650290966 | 0 | 1.0
0.0069138891994953156 | 1 | 1.0
-0.000751048733945936 | 0 | 1.0
-0.004518317058682442 | 1 | 1.0
-0.012194919399917126 | 0 | 1.0
-0.015976959839463234 | 1 | 1.0
-0.0236712284386158 | 0 | 1.0
-0.02747426927089691 | 1 | 1.0
-0.035192545503377914 | 1 | 1.0
-0.03902324289083481 | 0 | 1.0
-0.038969479501247406 | 1 | 1.0
-0.04283509403467178 | 0 | 1.0
-0.042816903442144394 | 1 | 1.0
-0.046718813478946686 | 1 | 1.0
-0.04673806577920914 | 0 | 1.0
-0.042876485735177994 | 1 | 1.0
-0.04293598234653473 | 0 | 1.0
-0.039112869650125504 | 1 | 1.0
-0.03920973464846611 | 1 | 1.0
-0.03542277589440346 | 0 | 1.0
-0.027752475813031197 | 1 | 1.0
-0.02400030568242073 | 0 | 1.0
-0.016360687091946602 | 1 | 1.0
-0.012636148370802402 | 0 | 1.0
-0.005020571406930685 | 1 | 1.0
-0.001317252404987812 | 1 | 1.0
0.006280283909291029 | 0 | 1.0
0.017772693186998367 | 1 | 1.0
0.025357656180858612 | 0 | 1.0
0.036843616515398026 | 0 | 1.0
0.0444277785718441 | 1 | 1.0
0.04811396449804306 | 0 | 1.0
0.05570897459983826 | 1 | 1.0
0.059408627450466156 | 0 | 1.0
0.06701957434415817 | 1 | 1.0
0.07073798775672913 | 0 | 1.0
0.07837028056383133 | 1 | 1.0
0.08211313188076019 | 0 | 1.0
0.08977261930704117 | 0 | 1.0
0.09354610741138458 | 1 | 1.0
0.09343665838241577 | 0 | 1.0
0.09724768251180649 | 1 | 1.0
0.09717624634504318 | 0 | 1.0
0.10102587938308716 | 0 | 1.0
0.1009940579533577 | 1 | 1.0
0.09708257019519806 | 0 | 1.0
0.09709297120571136 | 1 | 1.0
0.09322182089090347 | 0 | 1.0
0.09327142685651779 | 0 | 1.0
0.08943818509578705 | 1 | 1.0
0.08172257244586945 | 0 | 1.0
0.07792580872774124 | 1 | 1.0
0.0702425166964531 | 0 | 1.0
0.066475048661232 | 0 | 1.0
0.058817438781261444 | 1 | 1.0
0.04726884514093399 | 0 | 1.0
0.03963099792599678 | 1 | 1.0
0.02809571847319603 | 0 | 1.0
0.02046557143330574 | 1 | 1.0
0.008931996300816536 | 0 | 1.0
0.0012978031300008297 | 1 | 1.0
-0.010245509445667267 | 1 | 1.0
-0.01789543591439724 | 0 | 1.0
-0.02165626361966133 | 1 | 1.0
-0.029333846643567085 | 0 | 1.0
-0.03312543034553528 | 1 | 1.0
-0.04083643853664398 | 1 | 1.0
-0.04466498643159866 | 0 | 1.0
-0.0446142703294754 | 1 | 1.0
-0.048486847430467606 | 0 | 1.0
-0.048480819910764694 | 1 | 1.0
-0.05239883065223694 | 1 | 1.0
-0.05243954062461853 | 0 | 1.0
-0.048604972660541534 | 1 | 1.0
-0.0486956350505352 | 1 | 1.0
-0.044909536838531494 | 0 | 1.0
-0.03724713623523712 | 1 | 1.0
-0.0335080660879612 | 0 | 1.0
-0.025888511911034584 | 1 | 1.0
-0.02218954637646675 | 1 | 1.0
-0.014606614597141743 | 0 | 1.0
-0.0031389787327498198 | 1 | 1.0
0.004412581212818623 | 0 | 1.0
0.01585506647825241 | 1 | 1.0
0.023386375978589058 | 0 | 1.0
0.034814268350601196 | 1 | 1.0
0.0423358678817749 | 0 | 1.0
0.05375931039452553 | 1 | 1.0
0.061281394213438034 | 0 | 1.0
0.0727103054523468 | 1 | 1.0
0.08024295419454575 | 0 | 1.0
0.09168725460767746 | 1 | 1.0
0.09924065321683884 | 0 | 1.0
0.11071047186851501 | 0 | 1.0
0.11829513311386108 | 1 | 1.0
0.12199902534484863 | 0 | 1.0
0.12962606549263 | 0 | 1.0
0.13337530195713043 | 1 | 1.0
0.1332497000694275 | 0 | 1.0
0.1370503306388855 | 1 | 1.0
0.13697633147239685 | 0 | 1.0
0.14082898199558258 | 0 | 1.0
0.14080792665481567 | 1 | 1.0
0.13691505789756775 | 0 | 1.0
0.13694965839385986 | 0 | 1.0
0.13311070203781128 | 1 | 1.0
0.12539854645729065 | 0 | 1.0
0.1216118186712265 | 0 | 1.0
0.1139475479722023 | 1 | 1.0
0.10240459442138672 | 0 | 1.0
0.0947820246219635 | 1 | 1.0
0.08327390998601913 | 0 | 1.0
0.07568122446537018 | 1 | 1.0
0.06419683992862701 | 0 | 1.0
0.05662300065159798 | 1 | 1.0
0.045151855796575546 | 0 | 1.0
0.037586361169815063 | 1 | 1.0
0.02611835114657879 | 0 | 1.0
0.01855102740228176 | 1 | 1.0
0.007076223846524954 | 0 | 1.0
-0.0005030162283219397 | 1 | 1.0
-0.011994557455182076 | 0 | 1.0
-0.01959594152867794 | 1 | 1.0
-0.031114397570490837 | 1 | 1.0
-0.03874850645661354 | 0 | 1.0
-0.042502738535404205 | 1 | 1.0
-0.05018079653382301 | 0 | 1.0
-0.053982026875019073 | 1 | 1.0
-0.06170951575040817 | 1 | 1.0
-0.06556390225887299 | 0 | 1.0
-0.06554872542619705 | 1 | 1.0
-0.06946366280317307 | 1 | 1.0
-0.06951016187667847 | 0 | 1.0
-0.06569033116102219 | 1 | 1.0
-0.06580165773630142 | 1 | 1.0
