6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.0630142092704773 | 0 | 1.0
0.06701719760894775 | 1 | 1.0
0.06714574992656708 | 0 | 1.0
0.07120117545127869 | 0 | 1.0
0.0713832676410675 | 1 | 1.0
0.06769402325153351 | 0 | 1.0
0.06793265789747238 | 0 | 1.0
0.06429840624332428 | 1 | 1.0
0.05679173767566681 | 0 | 1.0
0.05321111902594566 | 0 | 1.0
0.04575394093990326 | 1 | 1.0
0.03441917151212692 | 0 | 1.0
0.02700568549335003 | 1 | 1.0
0.015707945451140404 | 0 | 1.0
0.008326775394380093 | 1 | 1.0
-0.0029445772524923086 | 0 | 1.0
-0.010303976945579052 | 1 | 1.0
-0.021558931097388268 | 0 | 1.0
-0.02890649437904358 | 1 | 1.0
-0.04015457630157471 | 0 | 1.0
-0.04749984294176102 | 1 | 1.0
-0.058750320225954056 | 0 | 1.0
-0.06610265374183655 | 1 | 1.0
-0.0773647353053093 | 0 | 1.0
-0.08473355323076248 | 1 | 1.0
-0.09601658582687378 | 0 | 1.0
-0.10341155529022217 | 1 | 1.0
-0.11472520977258682 | 1 | 1.0
-0.12215644866228104 | 0 | 1.0
-0.1257096827030182 | 1 | 1.0
-0.13318803906440735 | 1 | 1.0
-0.13679130375385284 | 0 | 1.0
-0.13652250170707703 | 1 | 1.0
-0.1401817798614502 | 1 | 1.0
-0.13996919989585876 | 0 | 1.0
-0.1358862668275833 | 1 | 1.0
-0.13573148846626282 | 1 | 1.0
-0.1317039579153061 | 0 | 1.0
-0.12380366027355194 | 1 | 1.0
-0.11982882022857666 | 0 | 1.0
-0.1119762733578682 | 1 | 1.0
-0.10804606974124908 | 1 | 1.0
-0.1002340167760849 | 0 | 1.0
-0.08853904902935028 | 1 | 1.0
-0.08076129108667374 | 0 | 1.0
-0.06909383833408356 | 1 | 1.0
-0.061338383704423904 | 0 | 1.0
-0.04968708008527756 | 1 | 1.0
-0.0419425405561924 | 0 | 1.0
-0.030296459794044495 | 1 | 1.0
-0.02255183272063732 | 0 | 1.0
-0.01090028416365385 | 1 | 1.0
-0.0031447033397853374 | 0 | 1.0
0.00852299202233553 | 1 | 1.0
0.016300495713949203 | 0 | 1.0
0.027995213866233826 | 0 | 1.0
0.03580594062805176 | 1 | 1.0
0.039737384766340256 | 0 | 1.0
0.047593265771865845 | 0 | 1.0
0.05157335475087166 | 1 | 1.0
0.05168097838759422 | 0 | 1.0
0.055716682225465775 | 0 | 1.0
0.05588071793317795 | 1 | 1.0
0.05217493325471878 | 0 | 1.0
0.05239790678024292 | 0 | 1.0
0.04874924197793007 | 1 | 1.0
0.04122927412390709 | 0 | 1.0
0.037636011838912964 | 1 | 1.0
0.03016708604991436 | 0 | 1.0
0.026622237637639046 | 0 | 1.0
0.01919819600880146 | 1 | 1.0
0.00789424404501915 | 0 | 1.0
0.0005100954440422356 | 1 | 1.0
-0.010760128498077393 | 0 | 1.0
-0.01811504177749157 | 0 | 1.0
-0.029361529275774956 | 1 | 1.0
-0.0445014126598835 | 0 | 1.0
-0.05573347210884094 | 1 | 1.0
-0.07086702436208725 | 1 | 1.0
-0.08210019022226334 | 0 | 1.0
-0.08943784981966019 | 1 | 1.0
-0.10068754851818085 | 0 | 1.0
-0.10804647952318192 | 1 | 1.0
-0.11932168900966644 | 0 | 1.0
-0.12671124935150146 | 1 | 1.0
-0.13802136480808258 | 1 | 1.0
-0.14545144140720367 | 0 | 1.0
-0.1490059643983841 | 1 | 1.0
-0.15648730099201202 | 1 | 1.0
-0.16009600460529327 | 0 | 1.0
-0.15983515977859497 | 1 | 1.0
-0.16350409388542175 | 1 | 1.0
-0.16330379247665405 | 0 | 1.0
-0.1592358499765396 | 1 | 1.0
-0.15909792482852936 | 1 | 1.0
-0.1550901234149933 | 0 | 1.0
-0.14721260964870453 | 1 | 1.0
-0.14326269924640656 | 1 | 1.0
-0.13543838262557983 | 0 | 1.0
-0.12373831123113632 | 1 | 1.0
-0.11596066504716873 | 0 | 1.0
-0.10430016368627548 | 1 | 1.0
-0.09655715525150299 | 1 | 1.0
-0.08492497354745865 | 0 | 1.0
-0.06940139830112457 | 1 | 1.0
-0.05778706818819046 | 0 | 1.0
-0.042272571474313736 | 1 | 1.0
-0.03065948747098446 | 0 | 1.0
-0.0151381129398942 | 0 | 1.0
-0.0035098795779049397 | 1 | 1.0
0.00423085642978549 | 0 | 1.0
0.015890782698988914 | 1 | 1.0
0.023668980225920677 | 0 | 1.0
0.03537097945809364 | 0 | 1.0
0.043197620660066605 | 1 | 1.0
0.04715399071574211 | 0 | 1.0
0.055041030049324036 | 0 | 1.0
0.05906166881322861 | 0 | 1.0
0.05921971797943115 | 1 | 1.0
0.055516984313726425 | 0 | 1.0
0.05574852600693703 | 0 | 1.0
0.052117373794317245 | 1 | 1.0
0.044623952358961105 | 0 | 1.0
0.04106300696730614 | 0 | 1.0
0.033635616302490234 | 1 | 1.0
0.022340824827551842 | 0 | 1.0
0.014974363148212433 | 0 | 1.0
0.003734070574864745 | 1 | 1.0
-0.011382338590919971 | 0 | 1.0
-0.022577330470085144 | 1 | 1.0
-0.03765709325671196 | 0 | 1.0
-0.0488215833902359 | 1 | 1.0
-0.06387864053249359 | 0 | 1.0
-0.07502668350934982 | 1 | 1.0
-0.09007443487644196 | 0 | 1.0
-0.10121958702802658 | 1 | 1.0
-0.11627113074064255 | 0 | 1.0
-0.12742672860622406 | 1 | 1.0
-0.1424950659275055 | 0 | 1.0
-0.15367449820041656 | 1 | 1.0
-0.16877277195453644 | 1 | 1.0
-0.17998971045017242 | 0 | 1.0
-0.1873309463262558 | 1 | 1.0
-0.198599711060524 | 1 | 1.0
-0.20599782466888428 | 0 | 1.0
-0.20952971279621124 | 1 | 1.0
-0.21699433028697968 | 1 | 1.0
-0.22059530019760132 | 0 | 1.0
-0.2203357219696045 | 1 | 1.0
-0.2240113914012909 | 1 | 1.0
-0.22382673621177673 | 1 | 1.0
-0.21978354454040527 | 0 | 1.0
-0.21188150346279144 | 1 | 1.0
-0.20791342854499817 | 1 | 1.0
-0.20008118450641632 | 0 | 1.0
-0.18838319182395935 | 1 | 1.0
-0.18061409890651703 | 1 | 1.0
-0.16897183656692505 | 0 | 1.0
-0.15345357358455658 | 1 | 1.0
-0.141856387257576 | 0 | 1.0
-0.12637369334697723 | 1 | 1.0
-0.11480528861284256 | 0 | 1.0
-0.09934277832508087 | 1 | 1.0
-0.08778753876686096 | 0 | 1.0
-0.0723303034901619 | 1 | 1.0
-0.060773033648729324 | 0 | 1.0
-0.04530639946460724 | 1 | 1.0
-0.03373205289244652 | 0 | 1.0
-0.01824137009680271 | 0 | 1.0
-0.006634785793721676 | 1 | 1.0
0.0010936124017462134 | 0 | 1.0
0.012748093344271183 | 1 | 1.0
0.020530125126242638 | 0 | 1.0
0.03224235773086548 | 0 | 1.0
0.04008868336677551 | 0 | 1.0
0.04407460615038872 | 1 | 1.0
0.04420369118452072 | 0 | 1.0
0.0482703298330307 | 0 | 1.0
0.04848112165927887 | 0 | 1.0
0.04483836516737938 | 1 | 1.0
0.037342287600040436 | 0 | 1.0
0.03378361091017723 | 0 | 1.0
0.026367228478193283 | 1 | 1.0
0.015092135407030582 | 0 | 1.0
0.007750628981739283 | 0 | 1.0
-0.0034559681080281734 | 1 | 1.0
-0.01852988265454769 | 0 | 1.0
-0.02967633493244648 | 0 | 1.0
-0.044698528945446014 | 1 | 1.0
-0.0635998472571373 | 0 | 1.0
-0.0785827785730362 | 1 | 1.0
-0.09745524078607559 | 0 | 1.0
-0.11241715401411057 | 1 | 1.0
-0.13127805292606354 | 0 | 1.0
-0.14623667299747467 | 1 | 1.0
-0.1651029884815216 | 0 | 1.0
-0.1800757795572281 | 1 | 1.0
-0.19896438717842102 | 1 | 1.0
-0.21396881341934204 | 0 | 1.0
-0.2250957041978836 | 1 | 1.0
-0.2401496320962906 | 1 | 1.0
-0.2513331174850464 | 0 | 1.0
-0.2586519122123718 | 1 | 1.0
-0.2699050307273865 | 1 | 1.0
-0.277298241853714 | 1 | 1.0
-0.2808360457420349 | 0 | 1.0
-0.280521035194397 | 1 | 1.0
-0.2841451168060303 | 1 | 1.0
-0.2839157283306122 | 1 | 1.0
-0.279834121465683 | 0 | 1.0
-0.27189958095550537 | 1 | 1.0
-0.2679019570350647 | 1 | 1.0
-0.26004549860954285 | 0 | 1.0
-0.24832823872566223 | 1 | 1.0
-0.2405426949262619 | 1 | 1.0
-0.22888852655887604 | 0 | 1.0
-0.21336263418197632 | 1 | 1.0
-0.2017606943845749 | 0 | 1.0
-0.18627724051475525 | 1 | 1.0
-0.17471113801002502 | 1 | 1.0
-0.15925472974777222 | 0 | 1.0
-0.13990455865859985 | 1 | 1.0
-0.12446054071187973 | 0 | 1.0
-0.10511202365159988 | 0 | 1.0
-0.08965955674648285 | 1 | 1.0
-0.07809646427631378 | 0 | 1.0
-0.06261467933654785 | 1 | 1.0
-0.05101412162184715 | 0 | 1.0
-0.03548848256468773 | 0 | 1.0
-0.023835215717554092 | 1 | 1.0
-0.01604757085442543 | 0 | 1.0
-0.004325503949075937 | 0 | 1.0
0.0035376225132495165 | 0 | 1.0
0.007547616958618164 | 1 | 1.0
0.007708343677222729 | 0 | 1.0
0.011810651049017906 | 0 | 1.0
0.012065088376402855 | 0 | 1.0
0.008474395610392094 | 0 | 1.0
0.0010392428375780582 | 1 | 1.0
-0.010241764597594738 | 0 | 1.0
-0.017582666128873825 | 0 | 1.0
-0.028776196762919426 | 0 | 1.0
-0.043824758380651474 | 1 | 1.0
-0.06273268163204193 | 0 | 1.0
-0.07770983129739761 | 0 | 1.0
-0.09655775129795074 | 1 | 1.0
-0.11928151547908783 | 0 | 1.0
-0.13808570802211761 | 1 | 1.0
-0.16077856719493866 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.018767595291137695 | 0 | 1.0
-0.014415368437767029 | 0 | 1.0
-0.013950944878160954 | 1 | 1.0
-0.017372170463204384 | 0 | 1.0
-0.0168757326900959 | 1 | 1.0
-0.020266057923436165 | 0 | 1.0
-0.019739413633942604 | 0 | 1.0
-0.02310020476579666 | 1 | 1.0
-0.03034769929945469 | 0 | 1.0
-0.033679548650979996 | 1 | 1.0
-0.0409017838537693 | 0 | 1.0
-0.04421123489737511 | 1 | 1.0
-0.05141432583332062 | 0 | 1.0
-0.054707303643226624 | 1 | 1.0
-0.06189683824777603 | 0 | 1.0
-0.06517878919839859 | 1 | 1.0
-0.07235996425151825 | 0 | 1.0
-0.07563599199056625 | 1 | 1.0
-0.08281376212835312 | 0 | 1.0
-0.08608876168727875 | 1 | 1.0
-0.09326791018247604 | 0 | 1.0
-0.09654669463634491 | 1 | 1.0
-0.10373198986053467 | 0 | 1.0
-0.10701939463615417 | 1 | 1.0
-0.11421570181846619 | 0 | 1.0
-0.11751671880483627 | 1 | 1.0
-0.12472909688949585 | 0 | 1.0
-0.12804900109767914 | 1 | 1.0
-0.13528282940387726 | 1 | 1.0
-0.13862726092338562 | 0 | 1.0
-0.13808505237102509 | 1 | 1.0
-0.14146022498607635 | 0 | 1.0
-0.14094878733158112 | 1 | 1.0
-0.144354909658432 | 1 | 1.0
-0.1438748687505722 | 0 | 1.0
-0.13951002061367035 | 1 | 1.0
-0.1390628218650818 | 0 | 1.0
-0.13472823798656464 | 1 | 1.0
-0.13430948555469513 | 0 | 1.0
-0.1300012320280075 | 1 | 1.0
-0.12960723042488098 | 1 | 1.0
-0.12532202899456024 | 0 | 1.0
-0.11714575439691544 | 1 | 1.0
-0.11288096755743027 | 0 | 1.0
-0.1047203540802002 | 1 | 1.0
-0.10046718269586563 | 0 | 1.0
-0.09231381118297577 | 1 | 1.0
-0.08806384354829788 | 0 | 1.0
-0.07990952581167221 | 1 | 1.0
-0.0756545290350914 | 0 | 1.0
-0.06749117374420166 | 1 | 1.0
-0.06322290003299713 | 0 | 1.0
-0.05504231154918671 | 0 | 1.0
-0.05075231194496155 | 1 | 1.0
-0.05034938082098961 | 0 | 1.0
-0.04602877423167229 | 1 | 1.0
-0.0455937534570694 | 0 | 1.0
-0.04123968631029129 | 0 | 1.0
-0.04076927900314331 | 1 | 1.0
-0.04418030008673668 | 0 | 1.0
-0.043670348823070526 | 1 | 1.0
-0.0470428466796875 | 0 | 1.0
-0.04649491235613823 | 0 | 1.0
-0.04982990026473999 | 1 | 1.0
-0.05704689025878906 | 0 | 1.0
-0.060344398021698 | 1 | 1.0
-0.06752729415893555 | 0 | 1.0
-0.07079308480024338 | 0 | 1.0
-0.07794710248708725 | 1 | 1.0
-0.08898976445198059 | 0 | 1.0
-0.09611933678388596 | 1 | 1.0
-0.10714327543973923 | 0 | 1.0
-0.11425888538360596 | 1 | 1.0
-0.12527412176132202 | 0 | 1.0
-0.13238579034805298 | 1 | 1.0
-0.14340205490589142 | 0 | 1.0
-0.15051962435245514 | 1 | 1.0
-0.1615465134382248 | 1 | 1.0
-0.16867980360984802 | 0 | 1.0
-0.17192323505878448 | 1 | 1.0
-0.17908233404159546 | 0 | 1.0
-0.1823536455631256 | 1 | 1.0
-0.1895424723625183 | 0 | 1.0
-0.19284597039222717 | 1 | 1.0
-0.2000691443681717 | 1 | 1.0
-0.20340986549854279 | 0 | 1.0
-0.20287097990512848 | 1 | 1.0
-0.20625485479831696 | 1 | 1.0
-0.20575913786888123 | 0 | 1.0
-0.20138505101203918 | 1 | 1.0
-0.20093339681625366 | 0 | 1.0
-0.19660057127475739 | 1 | 1.0
-0.19618837535381317 | 1 | 1.0
-0.1918928027153015 | 0 | 1.0
-0.18371380865573883 | 1 | 1.0
-0.17945246398448944 | 0 | 1.0
-0.1713026911020279 | 1 | 1.0
-0.1670667678117752 | 0 | 1.0
-0.15893791615962982 | 1 | 1.0
-0.154719278216362 | 0 | 1.0
-0.14660365879535675 | 1 | 1.0
-0.14239469170570374 | 0 | 1.0
-0.13428495824337006 | 1 | 1.0
-0.13007836043834686 | 0 | 1.0
-0.12196742743253708 | 1 | 1.0
-0.11775607615709305 | 0 | 1.0
-0.10963688790798187 | 1 | 1.0
-0.10541360825300217 | 0 | 1.0
-0.09727902710437775 | 1 | 1.0
-0.0930364578962326 | 0 | 1.0
-0.084879070520401 | 1 | 1.0
-0.08060949295759201 | 0 | 1.0
-0.07242146879434586 | 0 | 1.0
-0.06811663508415222 | 1 | 1.0
-0.06769120693206787 | 0 | 1.0
-0.06334210932254791 | 0 | 1.0
-0.06287062913179398 | 1 | 1.0
-0.06627446413040161 | 0 | 1.0
-0.06575289368629456 | 1 | 1.0
-0.06910764425992966 | 0 | 1.0
-0.0685373917222023 | 0 | 1.0
-0.07184374332427979 | 1 | 1.0
-0.07902555912733078 | 0 | 1.0
-0.08228294551372528 | 0 | 1.0
-0.08941881358623505 | 1 | 1.0
-0.10043361037969589 | 0 | 1.0
-0.10752764344215393 | 1 | 1.0
-0.1185062825679779 | 0 | 1.0
-0.1255681961774826 | 0 | 1.0
-0.13651971518993378 | 1 | 1.0
-0.15136240422725677 | 0 | 1.0
-0.16229510307312012 | 1 | 1.0
-0.17712663114070892 | 0 | 1.0
-0.18805494904518127 | 1 | 1.0
-0.20288921892642975 | 1 | 1.0
-0.21382731199264526 | 0 | 1.0
-0.22087402641773224 | 1 | 1.0
-0.23183615505695343 | 0 | 1.0
-0.2389112114906311 | 1 | 1.0
-0.24990534782409668 | 1 | 1.0
-0.2570171356201172 | 0 | 1.0
-0.260250449180603 | 1 | 1.0
-0.26740819215774536 | 1 | 1.0
-0.27068936824798584 | 0 | 1.0
-0.27009645104408264 | 1 | 1.0
-0.2734297811985016 | 0 | 1.0
-0.27288818359375 | 1 | 1.0
-0.27627262473106384 | 1 | 1.0
-0.2757820188999176 | 0 | 1.0
-0.27141764760017395 | 1 | 1.0
-0.27097901701927185 | 1 | 1.0
-0.2666638493537903 | 0 | 1.0
-0.25847190618515015 | 1 | 1.0
-0.25420236587524414 | 0 | 1.0
-0.246050626039505 | 1 | 1.0
-0.2418176382780075 | 1 | 1.0
-0.233697772026062 | 0 | 1.0
-0.2216896116733551 | 1 | 1.0
-0.21359407901763916 | 0 | 1.0
-0.20160290598869324 | 1 | 1.0
-0.19351817667484283 | 0 | 1.0
-0.18153102695941925 | 1 | 1.0
-0.17344392836093903 | 0 | 1.0
-0.16144801676273346 | 1 | 1.0
-0.1533455103635788 | 0 | 1.0
-0.14132808148860931 | 0 | 1.0
-0.13319697976112366 | 1 | 1.0
-0.12894706428050995 | 0 | 1.0
-0.12077369540929794 | 0 | 1.0
-0.11647708714008331 | 1 | 1.0
-0.11605336517095566 | 0 | 1.0
-0.11170148104429245 | 0 | 1.0
-0.11122075468301773 | 1 | 1.0
-0.1146087571978569 | 0 | 1.0
-0.11406690627336502 | 0 | 1.0
-0.11739464849233627 | 1 | 1.0
-0.12459104508161545 | 0 | 1.0
-0.12785857915878296 | 0 | 1.0
-0.1349981427192688 | 1 | 1.0
-0.14601029455661774 | 0 | 1.0
-0.1530972570180893 | 1 | 1.0
-0.16406261920928955 | 0 | 1.0
-0.17110656201839447 | 0 | 1.0
-0.18203392624855042 | 1 | 1.0
-0.19684626162052155 | 0 | 1.0
-0.20774339139461517 | 1 | 1.0
-0.22253306210041046 | 0 | 1.0
-0.23341360688209534 | 1 | 1.0
-0.2481936663389206 | 0 | 1.0
-0.25907081365585327 | 1 | 1.0
-0.27385392785072327 | 0 | 1.0
-0.2847405970096588 | 1 | 1.0
-0.2995394468307495 | 1 | 1.0
-0.31044861674308777 | 0 | 1.0
-0.31747302412986755 | 1 | 1.0
-0.3284180462360382 | 0 | 1.0
-0.33548232913017273 | 1 | 1.0
-0.34647053480148315 | 1 | 1.0
-0.3535826504230499 | 0 | 1.0
