6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.011357320472598076 | 1 | 1.0
-0.0160312969237566 | 0 | 1.0
-0.016817107796669006 | 1 | 1.0
-0.021519893780350685 | 1 | 1.0
-0.022336402907967567 | 0 | 1.0
-0.019268790259957314 | 1 | 1.0
-0.020120035856962204 | 0 | 1.0
-0.017086027190089226 | 1 | 1.0
-0.01797020062804222 | 1 | 1.0
-0.014968469738960266 | 0 | 1.0
-0.008081600069999695 | 1 | 1.0
-0.005111662205308676 | 0 | 1.0
0.0017470387974753976 | 1 | 1.0
0.004691546317189932 | 0 | 1.0
0.011527973227202892 | 1 | 1.0
0.014452719129621983 | 0 | 1.0
0.021272171288728714 | 1 | 1.0
0.024182269349694252 | 0 | 1.0
0.030989576131105423 | 1 | 1.0
0.03388971462845802 | 1 | 1.0
0.04068935289978981 | 0 | 1.0
0.05138874799013138 | 0 | 1.0
0.05818492919206619 | 1 | 1.0
0.06108144298195839 | 0 | 1.0
0.06788494437932968 | 1 | 1.0
0.07079088687896729 | 0 | 1.0
0.07760585099458694 | 1 | 1.0
0.08052550256252289 | 0 | 1.0
0.08735629916191101 | 1 | 1.0
0.09029422700405121 | 0 | 1.0
0.09714555740356445 | 1 | 1.0
0.10010671615600586 | 0 | 1.0
0.1069837138056755 | 0 | 1.0
0.10997356474399567 | 1 | 1.0
0.10907905548810959 | 0 | 1.0
0.11210371553897858 | 1 | 1.0
0.11124403029680252 | 0 | 1.0
0.11430374532938004 | 0 | 1.0
0.1134796142578125 | 1 | 1.0
0.10877307504415512 | 0 | 1.0
0.10798612982034683 | 1 | 1.0
0.10331433266401291 | 0 | 1.0
0.10256046056747437 | 0 | 1.0
0.09791979938745499 | 1 | 1.0
0.08939243108034134 | 0 | 1.0
0.08478014916181564 | 1 | 1.0
0.07627630978822708 | 0 | 1.0
0.07168369740247726 | 1 | 1.0
0.0631951317191124 | 0 | 1.0
0.058614037930965424 | 1 | 1.0
0.05013293772935867 | 0 | 1.0
0.045555584132671356 | 1 | 1.0
0.037074390798807144 | 0 | 1.0
0.032493188977241516 | 1 | 1.0
0.02400444634258747 | 0 | 1.0
0.019411813467741013 | 1 | 1.0
0.01090797409415245 | 0 | 1.0
0.006296152714639902 | 1 | 1.0
-0.0022305771708488464 | 1 | 1.0
-0.0068696956150233746 | 0 | 1.0
-0.007624752353876829 | 1 | 1.0
-0.012299845926463604 | 0 | 1.0
-0.013092337176203728 | 1 | 1.0
-0.017806200310587883 | 1 | 1.0
-0.018639439716935158 | 0 | 1.0
-0.01559439580887556 | 1 | 1.0
-0.016472697257995605 | 1 | 1.0
-0.013471826910972595 | 0 | 1.0
-0.006592528894543648 | 1 | 1.0
-0.003635256551206112 | 0 | 1.0
0.003204123815521598 | 1 | 1.0
0.0061239441856741905 | 1 | 1.0
0.012928914278745651 | 0 | 1.0
0.02361954376101494 | 1 | 1.0
0.030394690111279488 | 0 | 1.0
0.041061341762542725 | 1 | 1.0
0.047817159444093704 | 0 | 1.0
0.058469802141189575 | 1 | 1.0
0.06521622836589813 | 0 | 1.0
0.07586442679166794 | 1 | 1.0
0.08261105418205261 | 0 | 1.0
0.0932641476392746 | 1 | 1.0
0.10002046823501587 | 0 | 1.0
0.11068781465291977 | 0 | 1.0
0.11746340245008469 | 1 | 1.0
0.12035099416971207 | 0 | 1.0
0.12715578079223633 | 1 | 1.0
0.1300746202468872 | 0 | 1.0
0.13691246509552002 | 1 | 1.0
0.13986682891845703 | 0 | 1.0
0.1467423290014267 | 0 | 1.0
0.14973731338977814 | 1 | 1.0
0.14885471761226654 | 0 | 1.0
0.1518963873386383 | 0 | 1.0
0.15106059610843658 | 1 | 1.0
0.14634869992733002 | 0 | 1.0
0.14556095004081726 | 1 | 1.0
0.14089442789554596 | 0 | 1.0
0.14015045762062073 | 0 | 1.0
0.13552579283714294 | 1 | 1.0
0.12702053785324097 | 0 | 1.0
0.12243523448705673 | 1 | 1.0
0.11396463215351105 | 0 | 1.0
0.1094105914235115 | 0 | 1.0
0.10096710175275803 | 1 | 1.0
0.08863306790590286 | 0 | 1.0
0.08020994067192078 | 1 | 1.0
0.06788935512304306 | 0 | 1.0
0.05947368964552879 | 1 | 1.0
0.04715416207909584 | 0 | 1.0
0.03873337805271149 | 1 | 1.0
0.0264026690274477 | 1 | 1.0
0.01796424575150013 | 0 | 1.0
0.013413515873253345 | 1 | 1.0
0.004944661632180214 | 0 | 1.0
0.0003598642651923001 | 1 | 1.0
-0.008146107196807861 | 1 | 1.0
-0.012772157788276672 | 0 | 1.0
-0.013521893881261349 | 1 | 1.0
-0.018197309225797653 | 1 | 1.0
-0.018997767940163612 | 0 | 1.0
-0.015925373882055283 | 1 | 1.0
-0.016779925674200058 | 0 | 1.0
-0.013760273344814777 | 1 | 1.0
-0.014666969887912273 | 1 | 1.0
-0.01169888861477375 | 0 | 1.0
-0.004857029300183058 | 1 | 1.0
-0.0019406800856813788 | 1 | 1.0
0.004852697718888521 | 0 | 1.0
0.015523645095527172 | 1 | 1.0
0.022272920235991478 | 0 | 1.0
0.03290561959147453 | 1 | 1.0
0.03962073475122452 | 1 | 1.0
0.0502244234085083 | 0 | 1.0
0.06471831351518631 | 1 | 1.0
0.07530143111944199 | 0 | 1.0
0.08978252112865448 | 1 | 1.0
0.10035959631204605 | 0 | 1.0
0.11484186351299286 | 0 | 1.0
0.12542715668678284 | 1 | 1.0
0.1321202665567398 | 0 | 1.0
0.1427280753850937 | 1 | 1.0
0.149447962641716 | 0 | 1.0
0.1600862592458725 | 1 | 1.0
0.16684134304523468 | 0 | 1.0
0.17751869559288025 | 0 | 1.0
0.18431806564331055 | 1 | 1.0
