6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.05035877972841263 | 1 | 1.0
0.05017513409256935 | 1 | 1.0
0.05389075726270676 | 0 | 1.0
0.061504852026700974 | 1 | 1.0
0.06521354615688324 | 0 | 1.0
0.07282416522502899 | 1 | 1.0
0.07653266936540604 | 0 | 1.0
0.0841464176774025 | 0 | 1.0
0.08786138892173767 | 1 | 1.0
0.08768024295568466 | 0 | 1.0
0.09140842407941818 | 1 | 1.0
0.09124059230089188 | 0 | 1.0
0.09498227387666702 | 1 | 1.0
0.09482823312282562 | 0 | 1.0
0.09858404099941254 | 1 | 1.0
0.09844459593296051 | 0 | 1.0
0.10221550613641739 | 1 | 1.0
0.10209181904792786 | 0 | 1.0
0.10587918013334274 | 1 | 1.0
0.10577280819416046 | 0 | 1.0
0.10957834124565125 | 0 | 1.0
0.10949123650789261 | 1 | 1.0
0.1055130735039711 | 0 | 1.0
0.1054476648569107 | 1 | 1.0
0.1014891192317009 | 0 | 1.0
0.10144167393445969 | 1 | 1.0
0.0974993109703064 | 0 | 1.0
0.09746657311916351 | 1 | 1.0
0.09353739023208618 | 0 | 1.0
0.0935165286064148 | 1 | 1.0
0.08959787338972092 | 0 | 1.0
0.08958637714385986 | 1 | 1.0
0.085675910115242 | 0 | 1.0
0.0856715515255928 | 1 | 1.0
0.08176715672016144 | 0 | 1.0
0.08176789432764053 | 1 | 1.0
0.07786762714385986 | 0 | 1.0
0.07787159830331802 | 1 | 1.0
0.073973648250103 | 0 | 1.0
0.07397907227277756 | 1 | 1.0
0.07008171826601028 | 0 | 1.0
0.07008687406778336 | 1 | 1.0
0.06618841737508774 | 0 | 1.0
0.06619162112474442 | 1 | 1.0
0.06229035556316376 | 0 | 1.0
0.06228988245129585 | 1 | 1.0
0.058384060859680176 | 0 | 1.0
0.058378107845783234 | 1 | 1.0
0.0544658899307251 | 0 | 1.0
0.05445254594087601 | 1 | 1.0
0.05053195357322693 | 0 | 1.0
0.05050915107131004 | 1 | 1.0
0.046578023582696915 | 0 | 1.0
0.04654347151517868 | 1 | 1.0
0.04259941354393959 | 0 | 1.0
0.04255056753754616 | 1 | 1.0
0.038590893149375916 | 0 | 1.0
0.03852487727999687 | 1 | 1.0
0.03454655036330223 | 1 | 1.0
0.03446009382605553 | 0 | 1.0
0.038263529539108276 | 1 | 1.0
0.03815288469195366 | 0 | 1.0
0.04193350300192833 | 1 | 1.0
0.04180104658007622 | 0 | 1.0
0.045560892671346664 | 1 | 1.0
0.045408423990011215 | 0 | 1.0
0.04914900287985802 | 1 | 1.0
0.048977792263031006 | 0 | 1.0
0.052700113505125046 | 1 | 1.0
0.052510954439640045 | 1 | 1.0
0.0562155544757843 | 0 | 1.0
0.06381304562091827 | 1 | 1.0
0.06750001013278961 | 0 | 1.0
0.07508325576782227 | 1 | 1.0
0.07875890284776688 | 0 | 1.0
0.08633396029472351 | 1 | 1.0
0.09000425785779953 | 0 | 1.0
0.09757690876722336 | 1 | 1.0
0.1012476235628128 | 0 | 1.0
0.10882352292537689 | 1 | 1.0
0.11250036209821701 | 0 | 1.0
0.12008517980575562 | 1 | 1.0
0.12377391010522842 | 0 | 1.0
0.13137345016002655 | 0 | 1.0
0.13508008420467377 | 1 | 1.0
0.13489651679992676 | 0 | 1.0
0.13862740993499756 | 1 | 1.0
0.13846814632415771 | 0 | 1.0
0.14222352206707 | 1 | 1.0
0.1420890986919403 | 0 | 1.0
0.14586979150772095 | 1 | 1.0
0.1457613855600357 | 0 | 1.0
0.1495688259601593 | 0 | 1.0
0.14948822557926178 | 1 | 1.0
0.14552123844623566 | 0 | 1.0
0.14547093212604523 | 1 | 1.0
0.14153224229812622 | 0 | 1.0
0.1415087729692459 | 1 | 1.0
0.1375953108072281 | 0 | 1.0
0.13759593665599823 | 0 | 1.0
0.13370534777641296 | 1 | 1.0
0.12592393159866333 | 0 | 1.0
0.12205444276332855 | 1 | 1.0
0.11428984254598618 | 0 | 1.0
0.11043353378772736 | 1 | 1.0
0.10267817974090576 | 0 | 1.0
0.09882756322622299 | 1 | 1.0
0.09107419103384018 | 0 | 1.0
0.08722198754549026 | 1 | 1.0
0.07946348190307617 | 0 | 1.0
0.07560247927904129 | 1 | 1.0
0.06783167272806168 | 1 | 1.0
0.06395454704761505 | 0 | 1.0
0.06396805495023727 | 1 | 1.0
0.060067158192396164 | 0 | 1.0
0.060056183487176895 | 1 | 1.0
0.0561300553381443 | 0 | 1.0
0.05609280616044998 | 1 | 1.0
0.05213937535881996 | 0 | 1.0
0.05207342654466629 | 1 | 1.0
0.04808998852968216 | 1 | 1.0
0.04799223318696022 | 0 | 1.0
0.051778048276901245 | 1 | 1.0
0.051644615828990936 | 0 | 1.0
0.05539596080780029 | 1 | 1.0
0.05522878095507622 | 1 | 1.0
0.05894710496068001 | 0 | 1.0
0.06655018776655197 | 1 | 1.0
0.07023606449365616 | 0 | 1.0
0.0778103843331337 | 1 | 1.0
0.08147026598453522 | 0 | 1.0
0.08902178704738617 | 1 | 1.0
0.09266140311956406 | 0 | 1.0
0.10019548237323761 | 1 | 1.0
0.10382000356912613 | 0 | 1.0
0.11134151369333267 | 1 | 1.0
0.11495567113161087 | 0 | 1.0
0.12246913462877274 | 1 | 1.0
0.126077339053154 | 0 | 1.0
0.13358701765537262 | 1 | 1.0
0.1371934860944748 | 0 | 1.0
0.14470349252223969 | 1 | 1.0
0.14831233024597168 | 0 | 1.0
0.15582674741744995 | 1 | 1.0
0.15944209694862366 | 0 | 1.0
0.166965052485466 | 1 | 1.0
0.17059113085269928 | 0 | 1.0
0.17812691628932953 | 1 | 1.0
0.18176816403865814 | 0 | 1.0
0.18932132422924042 | 1 | 1.0
0.1929825246334076 | 0 | 1.0
0.20055796205997467 | 0 | 1.0
0.20424428582191467 | 1 | 1.0
0.20404411852359772 | 0 | 1.0
0.20776131749153137 | 1 | 1.0
0.20759181678295135 | 0 | 1.0
0.21133969724178314 | 1 | 1.0
0.21120107173919678 | 0 | 1.0
0.21498018503189087 | 0 | 1.0
0.21487341821193695 | 1 | 1.0
0.21088223159313202 | 0 | 1.0
0.2108091115951538 | 1 | 1.0
0.20684918761253357 | 0 | 1.0
0.20680564641952515 | 1 | 1.0
0.20287340879440308 | 0 | 1.0
0.2028561681509018 | 0 | 1.0
0.19894874095916748 | 1 | 1.0
0.19115133583545685 | 0 | 1.0
0.1872664988040924 | 1 | 1.0
0.1794871836900711 | 0 | 1.0
0.17561665177345276 | 1 | 1.0
0.16784748435020447 | 0 | 1.0
0.16398335993289948 | 1 | 1.0
0.15621674060821533 | 0 | 1.0
0.15235143899917603 | 1 | 1.0
0.14457988739013672 | 0 | 1.0
0.140705868601799 | 1 | 1.0
0.13292193412780762 | 0 | 1.0
0.12903150916099548 | 1 | 1.0
0.12122751027345657 | 1 | 1.0
0.11731275916099548 | 0 | 1.0
0.11728381365537643 | 1 | 1.0
0.11333627998828888 | 0 | 1.0
0.11327327787876129 | 1 | 1.0
0.1092904731631279 | 1 | 1.0
0.1091904565691948 | 0 | 1.0
0.11297106742858887 | 1 | 1.0
0.11283016949892044 | 0 | 1.0
0.11657107621431351 | 1 | 1.0
0.11639111489057541 | 0 | 1.0
0.12009356915950775 | 1 | 1.0
0.11987537145614624 | 1 | 1.0
0.12353964149951935 | 0 | 1.0
0.13108523190021515 | 1 | 1.0
0.1347106248140335 | 0 | 1.0
0.14222028851509094 | 1 | 1.0
0.14581181108951569 | 1 | 1.0
0.1532900035381317 | 0 | 1.0
0.16465507447719574 | 1 | 1.0
0.17210538685321808 | 0 | 1.0
0.18344788253307343 | 1 | 1.0
0.19087988138198853 | 0 | 1.0
0.20220886170864105 | 1 | 1.0
0.20963154733181 | 0 | 1.0
0.2209557145833969 | 1 | 1.0
0.2283777892589569 | 0 | 1.0
0.23970560729503632 | 1 | 1.0
0.24713563919067383 | 0 | 1.0
0.25847554206848145 | 1 | 1.0
0.2659221887588501 | 0 | 1.0
0.27728280425071716 | 0 | 1.0
0.2847549319267273 | 1 | 1.0
0.28834232687950134 | 0 | 1.0
0.29584941267967224 | 1 | 1.0
0.2994735836982727 | 0 | 1.0
0.30701908469200134 | 0 | 1.0
0.31068408489227295 | 1 | 1.0
0.31047114729881287 | 0 | 1.0
0.31418195366859436 | 1 | 1.0
0.3140143156051636 | 0 | 1.0
0.3177703619003296 | 0 | 1.0
0.31764814257621765 | 1 | 1.0
0.3136490285396576 | 0 | 1.0
0.3135734498500824 | 1 | 1.0
0.30961835384368896 | 0 | 1.0
0.30958521366119385 | 0 | 1.0
0.3056705594062805 | 1 | 1.0
0.2978745102882385 | 0 | 1.0
0.2939978241920471 | 1 | 1.0
0.28623494505882263 | 0 | 1.0
0.28238794207572937 | 1 | 1.0
0.27465060353279114 | 0 | 1.0
0.27082589268684387 | 0 | 1.0
0.2631071209907532 | 1 | 1.0
0.251493364572525 | 0 | 1.0
0.24378672242164612 | 1 | 1.0
0.23217850923538208 | 0 | 1.0
0.2244712859392166 | 1 | 1.0
0.21285627782344818 | 1 | 1.0
0.20513588190078735 | 0 | 1.0
0.20130564272403717 | 1 | 1.0
0.19355934858322144 | 0 | 1.0
0.1896996796131134 | 1 | 1.0
0.18192093074321747 | 0 | 1.0
0.17802487313747406 | 1 | 1.0
0.1702064871788025 | 1 | 1.0
0.1662663072347641 | 0 | 1.0
0.16620048880577087 | 1 | 1.0
0.1622074693441391 | 1 | 1.0
0.16208705306053162 | 0 | 1.0
0.16583681106567383 | 1 | 1.0
0.1656576693058014 | 0 | 1.0
0.1693495810031891 | 1 | 1.0
0.16911281645298004 | 1 | 1.0
0.17274710536003113 | 0 | 1.0
0.1802510917186737 | 1 | 1.0
0.1838265359401703 | 1 | 1.0
0.1912742704153061 | 0 | 1.0
0.20259438455104828 | 1 | 1.0
0.20998884737491608 | 0 | 1.0
0.22126083076000214 | 1 | 1.0
0.22861038148403168 | 1 | 1.0
0.23984172940254211 | 0 | 1.0
0.25495606660842896 | 1 | 1.0
0.2661532461643219 | 0 | 1.0
0.2812403440475464 | 1 | 1.0
0.29241564869880676 | 0 | 1.0
0.3074871003627777 | 1 | 1.0
0.3186521828174591 | 0 | 1.0
0.33371925354003906 | 1 | 1.0
0.34488537907600403 | 0 | 1.0
0.3599590063095093 | 1 | 1.0
0.3711373805999756 | 0 | 1.0
0.3862285614013672 | 1 | 1.0
0.3974304497241974 | 0 | 1.0
0.4125503897666931 | 0 | 1.0
0.4237874448299408 | 1 | 1.0
0.4311465322971344 | 0 | 1.0
0.44243112206459045 | 0 | 1.0
0.4498414695262909 | 1 | 1.0
0.45338115096092224 | 0 | 1.0
0.46085023880004883 | 0 | 1.0
0.46444976329803467 | 1 | 1.0
0.4641818404197693 | 0 | 1.0
0.4678443670272827 | 1 | 1.0
0.4676380157470703 | 0 | 1.0
0.47136154770851135 | 0 | 1.0
0.47121575474739075 | 1 | 1.0
0.46720170974731445 | 0 | 1.0
0.46711698174476624 | 0 | 1.0
0.46316102147102356 | 1 | 1.0
0.4553334712982178 | 0 | 1.0
0.4514319598674774 | 0 | 1.0
0.443653404712677 | 1 | 1.0
0.43199601769447327 | 0 | 1.0
0.4242584705352783 | 1 | 1.0
0.4126342236995697 | 0 | 1.0
0.4049240052700043 | 1 | 1.0
0.3933199942111969 | 0 | 1.0
0.3856242299079895 | 1 | 1.0
0.37402811646461487 | 0 | 1.0
0.3663342595100403 | 1 | 1.0
0.3547339141368866 | 0 | 1.0
0.3470296859741211 | 1 | 1.0
0.3354131579399109 | 0 | 1.0
0.32768622040748596 | 1 | 1.0
0.3160412609577179 | 1 | 1.0
0.3082789480686188 | 0 | 1.0
0.30439403653144836 | 1 | 1.0
0.29658305644989014 | 1 | 1.0
0.292645126581192 | 0 | 1.0
0.29257631301879883 | 1 | 1.0
0.2885768413543701 | 0 | 1.0
0.28844472765922546 | 1 | 1.0
0.2843804955482483 | 1 | 1.0
0.2841809093952179 | 0 | 1.0
0.2878427803516388 | 1 | 1.0
0.28756988048553467 | 1 | 1.0
0.29115813970565796 | 0 | 1.0
0.29860568046569824 | 1 | 1.0
0.3021181523799896 | 1 | 1.0
0.3094918429851532 | 1 | 1.0
0.3207263648509979 | 0 | 1.0
0.33582329750061035 | 1 | 1.0
0.3469892740249634 | 0 | 1.0
0.36202505230903625 | 1 | 1.0
0.3731340169906616 | 1 | 1.0
0.38811907172203064 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.0137389050796628 | 1 | 1.0
0.009428796358406544 | 0 | 1.0
0.009030467830598354 | 1 | 1.0
0.004738217685371637 | 0 | 1.0
0.004356710240244865 | 1 | 1.0
8.022010297281668e-05 | 0 | 1.0
-0.0002863695553969592 | 0 | 1.0
-0.004548781551420689 | 1 | 1.0
-0.012706497684121132 | 0 | 1.0
-0.016956128180027008 | 1 | 1.0
-0.025105075910687447 | 0 | 1.0
-0.02934958040714264 | 1 | 1.0
-0.037497177720069885 | 0 | 1.0
-0.041743990033864975 | 1 | 1.0
-0.049897532910108566 | 1 | 1.0
-0.05415404960513115 | 0 | 1.0
-0.05451646074652672 | 1 | 1.0
-0.05879022926092148 | 0 | 1.0
-0.059170473366975784 | 1 | 1.0
-0.06346269696950912 | 0 | 1.0
-0.06386220455169678 | 1 | 1.0
-0.06817451864480972 | 0 | 1.0
-0.06859519332647324 | 1 | 1.0
-0.07292972505092621 | 1 | 1.0
-0.07337397336959839 | 0 | 1.0
-0.06992971897125244 | 1 | 1.0
-0.07040051370859146 | 0 | 1.0
-0.06698103994131088 | 1 | 1.0
-0.06747531145811081 | 0 | 1.0
-0.06407791376113892 | 1 | 1.0
-0.06459321826696396 | 0 | 1.0
-0.06121576577425003 | 1 | 1.0
-0.061750199645757675 | 0 | 1.0
-0.058391083031892776 | 1 | 1.0
-0.05894326791167259 | 1 | 1.0
-0.05560135096311569 | 0 | 1.0
-0.04836602136492729 | 1 | 1.0
-0.04504062235355377 | 0 | 1.0
-0.03781811147928238 | 1 | 1.0
-0.034502290189266205 | 0 | 1.0
-0.02728591486811638 | 1 | 1.0
-0.023973040282726288 | 0 | 1.0
-0.01675635203719139 | 1 | 1.0
-0.013439949601888657 | 0 | 1.0
-0.006216562353074551 | 1 | 1.0
-0.002890155650675297 | 0 | 1.0
0.004346390720456839 | 0 | 1.0
0.007689438294619322 | 1 | 1.0
0.007141853217035532 | 0 | 1.0
0.01050851121544838 | 1 | 1.0
0.009984888136386871 | 0 | 1.0
0.013375949114561081 | 1 | 1.0
0.012877402827143669 | 0 | 1.0
0.01629425771534443 | 0 | 1.0
0.01582251861691475 | 1 | 1.0
0.011463806964457035 | 0 | 1.0
0.0110212666913867 | 1 | 1.0
0.006689690053462982 | 0 | 1.0
0.006272770930081606 | 1 | 1.0
0.0019651532638818026 | 0 | 1.0
0.0015709571307525039 | 1 | 1.0
-0.002715249080210924 | 0 | 1.0
-0.0030890158377587795 | 1 | 1.0
-0.007355798967182636 | 0 | 1.0
-0.0077108899131417274 | 0 | 1.0
-0.011959731578826904 | 1 | 1.0
-0.020101720467209816 | 0 | 1.0
-0.024333622306585312 | 1 | 1.0
-0.03246254473924637 | 0 | 1.0
-0.03668476268649101 | 1 | 1.0
-0.04480759799480438 | 0 | 1.0
-0.04902706667780876 | 1 | 1.0
-0.05715056508779526 | 0 | 1.0
-0.06137406453490257 | 1 | 1.0
-0.06950490921735764 | 0 | 1.0
-0.07373923063278198 | 1 | 1.0
-0.08188419789075851 | 1 | 1.0
-0.08613630384206772 | 0 | 1.0
-0.08649854362010956 | 1 | 1.0
-0.09077576547861099 | 0 | 1.0
-0.09116366505622864 | 1 | 1.0
-0.09546717256307602 | 0 | 1.0
-0.09588226675987244 | 1 | 1.0
-0.10021387040615082 | 1 | 1.0
-0.1006583422422409 | 0 | 1.0
-0.09721748530864716 | 1 | 1.0
-0.09769424051046371 | 0 | 1.0
-0.09428390115499496 | 1 | 1.0
-0.09478995203971863 | 0 | 1.0
-0.09140758961439133 | 1 | 1.0
-0.09194071590900421 | 1 | 1.0
-0.08858450502157211 | 0 | 1.0
-0.0813395082950592 | 1 | 1.0
-0.07800831645727158 | 0 | 1.0
-0.07078438997268677 | 1 | 1.0
-0.06747104227542877 | 0 | 1.0
-0.06026138737797737 | 1 | 1.0
-0.056959230452775955 | 0 | 1.0
-0.0497574657201767 | 1 | 1.0
-0.046460192650556564 | 0 | 1.0
-0.039260201156139374 | 1 | 1.0
-0.03596170246601105 | 0 | 1.0
-0.0287574864923954 | 1 | 1.0
-0.025451701134443283 | 0 | 1.0
-0.01823723502457142 | 1 | 1.0
-0.014918002299964428 | 0 | 1.0
-0.007687093690037727 | 0 | 1.0
-0.004348006099462509 | 1 | 1.0
-0.004897868726402521 | 0 | 1.0
-0.0015321025857701898 | 1 | 1.0
-0.0020549779292196035 | 0 | 1.0
0.0013381956377997994 | 1 | 1.0
0.0008434043265879154 | 0 | 1.0
0.004265385679900646 | 0 | 1.0
0.003800461534410715 | 1 | 1.0
-0.0005496834055520594 | 0 | 1.0
-0.0009822144638746977 | 1 | 1.0
-0.00530194491147995 | 0 | 1.0
-0.005705446936190128 | 1 | 1.0
-0.009997677057981491 | 0 | 1.0
-0.010374750010669231 | 1 | 1.0
-0.01464168168604374 | 0 | 1.0
-0.014994235709309578 | 0 | 1.0
-0.019237421452999115 | 1 | 1.0
-0.02737060934305191 | 0 | 1.0
-0.03159097209572792 | 1 | 1.0
-0.03970518335700035 | 0 | 1.0
-0.04390975087881088 | 1 | 1.0
-0.05201166495680809 | 0 | 1.0
-0.05620700120925903 | 1 | 1.0
-0.06430292129516602 | 0 | 1.0
-0.06849528104066849 | 1 | 1.0
-0.07659130543470383 | 0 | 1.0
-0.08078678697347641 | 1 | 1.0
-0.08888893574476242 | 0 | 1.0
-0.09309365600347519 | 1 | 1.0
-0.10120800882577896 | 0 | 1.0
-0.10542821139097214 | 1 | 1.0
-0.11356107890605927 | 1 | 1.0
-0.11780330538749695 | 0 | 1.0
-0.11815784126520157 | 1 | 1.0
-0.12242910265922546 | 0 | 1.0
-0.12281312048435211 | 1 | 1.0
-0.127114400267601 | 0 | 1.0
-0.12752926349639893 | 1 | 1.0
-0.13186226785182953 | 1 | 1.0
-0.13231012225151062 | 0 | 1.0
-0.12887468934059143 | 1 | 1.0
-0.12935848534107208 | 0 | 1.0
-0.12595725059509277 | 1 | 1.0
-0.12647412717342377 | 0 | 1.0
-0.12310474365949631 | 1 | 1.0
-0.12365270406007767 | 1 | 1.0
-0.12031364440917969 | 0 | 1.0
-0.11308825016021729 | 1 | 1.0
-0.1097787618637085 | 0 | 1.0
-0.10257916897535324 | 1 | 1.0
-0.0992925763130188 | 0 | 1.0
-0.09211254864931107 | 1 | 1.0
-0.08884279429912567 | 0 | 1.0
-0.08167663961648941 | 1 | 1.0
-0.07841817289590836 | 0 | 1.0
-0.07126056402921677 | 1 | 1.0
-0.0680081769824028 | 0 | 1.0
-0.06085408478975296 | 1 | 1.0
-0.05760277435183525 | 0 | 1.0
-0.050447311252355576 | 1 | 1.0
-0.047192174941301346 | 0 | 1.0
-0.04003046825528145 | 1 | 1.0
-0.03676656633615494 | 0 | 1.0
-0.029593665152788162 | 1 | 1.0
-0.026315907016396523 | 0 | 1.0
-0.0191266480833292 | 1 | 1.0
-0.01582966558635235 | 0 | 1.0
-0.008618563413619995 | 1 | 1.0
-0.005296592600643635 | 0 | 1.0
0.001942286267876625 | 0 | 1.0
0.005295543000102043 | 1 | 1.0
0.004766267258673906 | 0 | 1.0
0.008157809264957905 | 1 | 1.0
0.007667372468858957 | 0 | 1.0
0.011098404414951801 | 0 | 1.0
0.010648554190993309 | 1 | 1.0
0.006319654639810324 | 0 | 1.0
0.005913158878684044 | 1 | 1.0
0.0016258300747722387 | 0 | 1.0
0.0012598533648997545 | 0 | 1.0
-0.0029881249647587538 | 1 | 1.0
-0.011117559857666492 | 0 | 1.0
-0.01532737910747528 | 1 | 1.0
-0.02342267893254757 | 0 | 1.0
-0.027601242065429688 | 1 | 1.0
-0.035668741911649704 | 0 | 1.0
-0.03982211649417877 | 0 | 1.0
-0.04786742478609085 | 1 | 1.0
-0.05980521813035011 | 0 | 1.0
-0.0678333193063736 | 1 | 1.0
-0.07975983619689941 | 0 | 1.0
-0.08778192847967148 | 1 | 1.0
-0.09970796853303909 | 1 | 1.0
-0.10773495584726334 | 0 | 1.0
-0.11186665296554565 | 1 | 1.0
-0.11990946531295776 | 0 | 1.0
-0.12405931204557419 | 1 | 1.0
-0.1321224421262741 | 0 | 1.0
-0.13629519939422607 | 1 | 1.0
-0.14438356459140778 | 0 | 1.0
-0.1485844850540161 | 1 | 1.0
-0.15670356154441833 | 1 | 1.0
-0.16093850135803223 | 0 | 1.0
-0.16129229962825775 | 1 | 1.0
-0.16556790471076965 | 0 | 1.0
-0.16596275568008423 | 1 | 1.0
-0.17027994990348816 | 1 | 1.0
-0.17071735858917236 | 0 | 1.0
