5.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.0416017547249794 | 0 | 1.0
-0.03820140287280083 | 1 | 1.0
-0.03870199993252754 | 0 | 1.0
-0.035296764224767685 | 1 | 1.0
-0.035790231078863144 | 0 | 1.0
-0.03237568587064743 | 1 | 1.0
-0.032857492566108704 | 0 | 1.0
-0.029429040849208832 | 1 | 1.0
-0.029894420877099037 | 0 | 1.0
-0.026447195559740067 | 1 | 1.0
-0.026891039684414864 | 0 | 1.0
-0.023419778794050217 | 0 | 1.0
-0.023836521431803703 | 1 | 1.0
-0.02813849039375782 | 0 | 1.0
-0.0285219494253397 | 1 | 1.0
-0.03279059752821922 | 0 | 1.0
-0.033140506595373154 | 1 | 1.0
-0.037375107407569885 | 0 | 1.0
-0.03769036754965782 | 1 | 1.0
-0.04188935458660126 | 0 | 1.0
-0.042168036103248596 | 0 | 1.0
-0.04632897302508354 | 1 | 1.0
-0.05437016114592552 | 0 | 1.0
-0.058489684015512466 | 1 | 1.0
-0.06649091094732285 | 0 | 1.0
-0.07057130336761475 | 1 | 1.0
-0.07853427529335022 | 0 | 1.0
-0.08257683366537094 | 0 | 1.0
-0.0905022844672203 | 1 | 1.0
-0.10230963677167892 | 0 | 1.0
-0.11019735783338547 | 1 | 1.0
-0.12197019904851913 | 0 | 1.0
-0.1298256814479828 | 1 | 1.0
-0.14156897366046906 | 0 | 1.0
-0.1493968814611435 | 1 | 1.0
-0.16111481189727783 | 0 | 1.0
-0.16891904175281525 | 1 | 1.0
-0.1806151568889618 | 0 | 1.0
-0.18839898705482483 | 1 | 1.0
-0.20007622241973877 | 0 | 1.0
-0.2078423798084259 | 1 | 1.0
-0.21950319409370422 | 0 | 1.0
-0.22725392878055573 | 1 | 1.0
-0.2389003336429596 | 0 | 1.0
-0.2466374784708023 | 1 | 1.0
-0.25827109813690186 | 0 | 1.0
-0.26599612832069397 | 1 | 1.0
-0.27761825919151306 | 0 | 1.0
-0.2853323221206665 | 0 | 1.0
-0.2969439625740051 | 1 | 1.0
-0.3124525547027588 | 1 | 1.0
-0.32405441999435425 | 0 | 1.0
-0.33175206184387207 | 1 | 1.0
-0.343351274728775 | 0 | 1.0
-0.35104644298553467 | 1 | 1.0
-0.362643301486969 | 0 | 1.0
-0.37033626437187195 | 1 | 1.0
-0.38193103671073914 | 0 | 1.0
-0.3896219730377197 | 1 | 1.0
