4.5, -3.9, -1.8, 0.7, 3.6, 1.1, -1.5, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.01598086766898632 | 1 | 1.0
-0.01271001622080803 | 0 | 1.0
-0.0055274334736168385 | 1 | 1.0
-0.0022358179558068514 | 0 | 1.0
0.004972039721906185 | 1 | 1.0
0.008294363506138325 | 0 | 1.0
0.015537478029727936 | 1 | 1.0
0.018901001662015915 | 0 | 1.0
0.02618994377553463 | 0 | 1.0
0.029605891555547714 | 1 | 1.0
0.029154151678085327 | 0 | 1.0
0.03263479471206665 | 1 | 1.0
0.03225192055106163 | 0 | 1.0
0.03580423444509506 | 0 | 1.0
0.035498201847076416 | 1 | 1.0
0.03133869916200638 | 0 | 1.0
0.03111918829381466 | 1 | 1.0
0.027049284428358078 | 0 | 1.0
0.02692127227783203 | 0 | 1.0
0.02294727973639965 | 1 | 1.0
0.015132037922739983 | 0 | 1.0
0.011262409389019012 | 0 | 1.0
0.00355423497967422 | 1 | 1.0
-0.007988677360117435 | 0 | 1.0
Total reward: 25.0
4.5, -3.9, -1.8, 0.7, 3.6, 1.1, -1.5, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.010324811562895775 | 1 | 1.0
0.014957716688513756 | 0 | 1.0
0.02348538488149643 | 1 | 1.0
0.02810470201075077 | 0 | 1.0
0.03662325441837311 | 1 | 1.0
0.04123750329017639 | 0 | 1.0
0.049755197018384933 | 1 | 1.0
0.054372671991586685 | 0 | 1.0
0.06289763748645782 | 1 | 1.0
0.06752660870552063 | 0 | 1.0
0.07606705278158188 | 1 | 1.0
0.08071594685316086 | 0 | 1.0
0.08928030729293823 | 1 | 1.0
0.09395790845155716 | 0 | 1.0
0.102555051445961 | 0 | 1.0
0.10727068036794662 | 1 | 1.0
0.1081089973449707 | 0 | 1.0
0.11287276446819305 | 1 | 1.0
0.11376172304153442 | 0 | 1.0
0.11857812851667404 | 1 | 1.0
0.11952295899391174 | 0 | 1.0
0.12439767271280289 | 0 | 1.0
0.12540483474731445 | 1 | 1.0
0.12254833430051804 | 0 | 1.0
0.1236257404088974 | 1 | 1.0
0.12084109336137772 | 0 | 1.0
0.12199165672063828 | 0 | 1.0
0.11928283423185349 | 1 | 1.0
0.1127178743481636 | 0 | 1.0
0.11009066551923752 | 1 | 1.0
0.10360779613256454 | 0 | 1.0
0.10106335580348969 | 0 | 1.0
0.09466495364904404 | 1 | 1.0
0.08441539108753204 | 0 | 1.0
0.07810590416193008 | 1 | 1.0
0.06794493645429611 | 0 | 1.0
0.06172434613108635 | 0 | 1.0
0.05165332555770874 | 1 | 1.0
0.03773433715105057 | 0 | 1.0
0.027756815776228905 | 1 | 1.0
0.01393047533929348 | 0 | 1.0
0.00404567364603281 | 1 | 1.0
-0.009687361307442188 | 0 | 1.0
-0.01947813108563423 | 0 | 1.0
-0.03311512619256973 | 1 | 1.0
-0.05059517174959183 | 0 | 1.0
-0.06413108855485916 | 1 | 1.0
-0.0815097913146019 | 0 | 1.0
-0.09494378417730331 | 0 | 1.0
-0.11221874505281448 | 1 | 1.0
-0.13333147764205933 | 0 | 1.0
-0.15049782395362854 | 1 | 1.0
-0.17150168120861053 | 0 | 1.0
-0.18855854868888855 | 1 | 1.0
Total reward: 55.0
4.5, -3.9, -1.8, 0.7, 3.6, 1.1, -1.5, 3.9, -0.7, 0.9
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.026282627135515213 | 1 | 1.0
-0.02317085675895214 | 0 | 1.0
-0.016169637441635132 | 1 | 1.0
-0.013081292621791363 | 0 | 1.0
-0.006098759826272726 | 1 | 1.0
-0.0030251601710915565 | 0 | 1.0
0.003946973476558924 | 1 | 1.0
0.007014061324298382 | 0 | 1.0
0.013983753509819508 | 1 | 1.0
0.0170523039996624 | 0 | 1.0
0.02402736246585846 | 1 | 1.0
0.027105282992124557 | 0 | 1.0
0.03409354016184807 | 1 | 1.0
0.03718886151909828 | 0 | 1.0
0.04419834911823273 | 1 | 1.0
0.04731940105557442 | 0 | 1.0
0.05435853451490402 | 1 | 1.0
0.05751413479447365 | 0 | 1.0
0.06459184736013412 | 0 | 1.0
0.06779147684574127 | 1 | 1.0
0.06711747497320175 | 0 | 1.0
0.07037154585123062 | 1 | 1.0
0.06975477933883667 | 0 | 1.0
0.07306823134422302 | 1 | 1.0
0.07251447439193726 | 0 | 1.0
0.07589352130889893 | 0 | 1.0
0.0754099115729332 | 1 | 1.0
0.07106798142194748 | 0 | 1.0
0.07066323608160019 | 1 | 1.0
0.06640246510505676 | 0 | 1.0
0.0660804882645607 | 0 | 1.0
0.061905983835458755 | 1 | 1.0
0.0538829043507576 | 0 | 1.0
0.0498017892241478 | 1 | 1.0
0.04187364876270294 | 0 | 1.0
