2.5, 0.0, 2.5, 0.5, -1.0, 0.6, -0.5, 0.3, -0.8, -0.4, -0.3, -3.5, 3.5, 0.8, 3.5, -1.0, 1.2, 0.9
parameter ends

state | action | reward
-1.2097770233851042 | [-12.19  -5.18] | -0.951184792492378
-1.1355346654848353 | [-12.65  -5.6 ] | -0.9627695751771181
-1.0573661746242518 | [-13.23  -6.04] | -0.962367314525862
-0.9749727459786253 | [-13.88  -6.44] | -0.942312645914984
-0.8883648690376468 | [-14.59  -6.78] | -0.8962287257072635
-0.7978707243481548 | [-15.3   -7.01] | -0.8206204182853348
-0.7040787310516103 | [-15.98  -7.12] | -0.7156738809401606
-0.6077328841702009 | [-16.58  -7.11] | -0.5849371886008538
-0.509617831512578 | [-17.1  -7. ] | -0.4341708356683437
-0.4104685931587395 | [-17.52  -6.8 ] | -0.27001461353653133
-0.3109208428794448 | [-17.83  -6.54] | -0.09898240115012802
-0.21149816546291111 | [-18.04  -6.25] | 0.07306571894740047
-0.1126236034660389 | [-18.15  -5.94] | 0.24107348910619508
-0.014642127574873046 | [-18.19  -5.62] | 0.4005331874874273
0.08217602048240708 | [-18.15  -5.32] | 0.5474569512474691
0.17765189460598946 | [-18.02  -5.06] | 0.6792704555103037
0.2716688830267459 | [-17.81  -4.83] | 0.794847667765824
0.3641509822376355 | [-17.52  -4.66] | 0.8941884805328448
0.4550512458634283 | [-17.16  -4.54] | 0.9779231748020303
0.544338805236472 | [-16.73  -4.46] | 1.0467775946611964
0.6319836749957148 | [-16.23  -4.42] | 1.1012375371129859
0.7179447767758672 | [-15.69  -4.4 ] | 1.1415143461564117
0.8021656429397435 | [-15.1   -4.39] | 1.1677208645119845
0.8845778350855317 | [-14.48  -4.39] | 1.1800979847082869
0.9651090760521528 | [-13.82  -4.4 ] | 1.179183518400797
1.0436928520778679 | [-13.15  -4.42] | 1.1658914306213357
1.1202774634322044 | [-12.46  -4.44] | 1.1415138930063884
1.1948337253888632 | [-11.78  -4.47] | 1.1076707058689745
1.2673612222186437 | [-11.12  -4.5 ] | 1.0662282568027117
1.3378932996710038 | [-10.49  -4.54] | 1.0192053226883955
1.4065010847594885 | [-9.9  -4.58] | 0.9686792889487222
1.4732968996689575 | [-9.37 -4.64] | 0.9167034320201161
1.5384375448671674 | [-8.91 -4.71] | 0.8652429209678347
1.6021280702844471 | [-8.54 -4.81] | 0.952652793175966
1.668840282412293 | [-5.14 -8.58] | 1.3987927509997198
1.7497043903704097 | [-4.95 -9.62] | 1.0318251615744476
1.8072204456020802 | [ 3.11 -1.86] | 0.09373459571543122
1.804175428694385 | [6.16 0.79] | -0.20526978811936938
1.7818191717279237 | [8.93 2.29] | -0.41035081275096424
1.7455307210704936 | [11.26  3.16] | -0.5495851566997184
1.6999298795227034 | [12.76  3.76] | -0.647577036665751
1.6482830798332628 | [13.63  4.17] | -0.714813618230015
1.5927675454898382 | [14.11  4.49] | -0.7624450834431188
1.534604215995911 | [14.38  4.76] | -0.7995954271986687
1.474305252368931 | [14.57  5.02] | -0.8329392157573506
1.4118848171022258 | [14.77  5.31] | -0.8666176157761368
1.3470222952663709 | [15.03  5.64] | -0.9016857235167514
1.2792183001035329 | [15.38  6.02] | -0.9364468800504003
1.2079271755771965 | [15.83  6.43] | -0.9667493476520463
1.1326767695073023 | [16.37  6.86] | -0.986490614332227
1.0531745989127457 | [16.98  7.28] | -0.9886191593313416
0.969385156570779 | [17.63  7.65] | -0.9665908394177316
0.8815600103254931 | [18.26  7.95] | -0.9159318200081805
0.7902100668644415 | [18.85  8.15] | -0.8353457570795905
0.6960275203567726 | [19.34  8.26] | -0.7269119753454453
0.5997832457699435 | [19.73  8.27] | -0.5953693458693634
0.5022312607188955 | [20.01  8.21] | -0.4469163453425996
0.40404323574894635 | [20.16  8.09] | -0.288064675509985
0.3057797297863367 | [20.21  7.94] | -0.12486870581216586
0.2078905930163566 | [20.17  7.77] | 0.03743047321656188
0.11073259483380943 | [20.04  7.59] | 0.194344009647851
0.01458164650506313 | [19.84  7.42] | 0.34194880088720514
-0.080379880971202 | [19.58  7.27] | 0.4775874233454486
-0.1740370497663464 | [19.25  7.16] | 0.5998886563809238
-0.26631218911706994 | [18.87  7.07] | 0.7083742076404295
-0.35714718218436814 | [18.43  7.02] | 0.8030403907054281
-0.4464900931680075 | [17.94  7.  ] | 0.8839929790204275
-0.5342845168127519 | [17.41  6.99] | 0.9512494186189924
-0.6204635688494364 | [16.85  6.99] | 1.0047387902312095
-0.7049497555339593 | [16.25  7.  ] | 1.0444284429270867
-0.7876597182321745 | [15.63  7.01] | 1.0704769896196389
-0.8685116006776178 | [15.    7.02] | 1.0833471423136454
-0.9474330004369367 | [14.36  7.03] | 1.0838570847914708
-1.0243683145459277 | [13.72  7.03] | 1.073176349809699
-1.0992850244872217 | [13.1   7.04] | 1.052781213562244
-1.1721788688374852 | [12.5   7.04] | 1.0243848488680458
-1.243078019880794 | [11.93  7.05] | 0.9898555368977532
-1.31204646040401 | [11.41  7.06] | 0.9511343298787119
-1.379186836879422 | [10.94  7.08] | 0.9101616595771165
-1.444643173100667 | [10.54  7.12] | 0.8688201271626328
-1.508603962727999 | [10.22  7.17] | 0.828898101951482
-1.5713063176113635 | [9.31 7.93] | 1.2796496771338908
-1.648614324260956 | [ 5.7  12.34] | 1.4038528009676605
-1.7301423293948315 | [ 5.42 10.86] | 0.3921806993547987
-1.7474501338789008 | [-1.91  2.58] | -0.039856616648165415
-1.7364672375646661 | [-4.05  0.14] | -0.3499630038015935
-1.7066851873907347 | [-5.93 -1.85] | -0.5626218756008402
-1.663589949505911 | [-8.13 -2.6 ] | -0.6762590363506562
-1.6125877503223955 | [-9.58 -3.1 ] | -0.7510232605551483
-1.5565563643839255 | [-10.45  -3.45] | -0.7987086455210833
-1.4972701520463787 | [-10.95  -3.74] | -0.8303490643293823
-1.4356080368990058 | [-11.26  -4.01] | -0.8544203362197517
-1.3718056390955224 | [-11.51  -4.31] | -0.8766789451630947
-1.3056547139420622 | [-11.78  -4.65] | -0.8998400385395139
-1.2366730018438976 | [-12.12  -5.05] | -0.9231568605078064
-1.1642731785017608 | [-12.55  -5.5 ] | -0.9429179781680362
-1.0879079578244213 | [-13.1   -5.96] | -0.9529734337435015
-1.0072006009786456 | [-13.73  -6.42] | -0.9457760256395521
-0.9220465665234496 | [-14.43  -6.81] | -0.9140369683487942
-0.8326614933407278 | [-15.17  -7.11] | -0.852615092377381
-0.7395577350646071 | [-15.88  -7.29] | -0.7599058260987807
-0.643455377447604 | [-16.54  -7.34] | -0.6380961197294186
-0.5451612403755627 | [-17.12  -7.26] | -0.49227217890070757
-0.44545957352689025 | [-17.59  -7.09] | -0.32899720591148196
-0.3450431882281104 | [-17.96  -6.85] | -0.15506884754673
-0.244488692832989 | [-18.23  -6.55] | 0.023206770850326935
-0.144263470873506 | [-18.41  -6.23] | 0.20026723211775024
-0.04474920919693647 | [-18.5   -5.89] | 0.37123746184520057
0.053732329767505194 | [-18.52  -5.55] | 0.531460195312659
0.15092977242572492 | [-18.45  -5.22] | 0.6768610025332241
0.24667011202984873 | [-18.31  -4.94] | 0.8049081617331114
0.34083089376693254 | [-18.07  -4.7 ] | 0.9146577965273466
0.4333309161474172 | [-17.75  -4.53] | 1.0064835659671014
0.5241257067465007 | [-17.35  -4.4 ] | 1.081487178086918
0.613195108028463 | [-16.88  -4.33] | 1.1408198782969348
0.7005244473232566 | [-16.35  -4.29] | 1.1852644571015167
0.786088336247328 | [-15.77  -4.27] | 1.2152099239001442
0.8698439195092823 | [-15.15  -4.27] | 1.2308840997779316
0.9517338767637844 | [-14.48  -4.29] | 1.2326329617457794
1.0316953258055381 | [-13.79  -4.31] | 1.221117199381041
1.1096705345769924 | [-13.08  -4.33] | 1.1973969064136358
1.1856169797036038 | [-12.37  -4.36] | 1.1629266387792252
1.2595158351970697 | [-11.66  -4.39] | 1.1194931097726855
1.3313788226477787 | [-10.98  -4.43] | 1.0691221166559601
1.401253682427907 | [-10.34  -4.48] | 1.0139743432319033
1.4692286421706124 | [-9.75 -4.54] | 0.9562448237628759
1.5354363482501554 | [-9.22 -4.61] | 0.8980771445915413
1.6000578506629504 | [-8.78 -4.69] | 0.8414997596507001
1.6633273985125576 | [-8.43 -4.8 ] | 1.2291118690590541
1.738850753421092 | [-4.53 -9.54] | 1.300152660855133
1.8129276240864207 | [ 0.7 -4.3] | 0.2893013359126902
1.8222461143943047 | [ 4.91 -0.54] | -0.04977410033661533
1.8105052536251625 | [7.38 1.69] | -0.3150969179099984
1.7815124689384574 | [10.2   2.75] | -0.4828335523071013
1.7408352226466701 | [12.14  3.52] | -0.6064321861831524
1.692247539163603 | [13.34  4.05] | -0.6935989720058653
1.6385293141640294 | [14.03  4.43] | -0.7557376627255332
1.5813919980247533 | [14.42  4.75] | -0.8033323627055056
1.5216916259684132 | [14.67  5.03] | -0.8444671283424788
1.4596696980852095 | [14.9   5.34] | -0.8846692605889572
1.3951438547173995 | [15.16  5.67] | -0.9262443780192018
1.3276819908539041 | [15.51  6.06] | -0.9683294098651231
1.2567557284007356 | [15.96  6.48] | -1.007289330569159
1.1818729656935936 | [16.5   6.91] | -1.0371430301915576
1.1026968372992931 | [17.12  7.35] | -1.0504910501507683
1.0191377698284463 | [17.78  7.74] | -1.0399926050652288
0.9313988100633424 | [18.44  8.06] | -1.000095648990677
0.8399597925169563 | [19.06  8.28] | -0.9284213143818101
0.7455038723388694 | [19.59  8.4 ] | -0.8262259090240099
0.6488117159704834 | [20.01  8.42] | -0.6978105953864789
0.550659045640296 | [20.31  8.36] | -0.5492966823814327
0.451744714420515 | [20.5   8.24] | -0.3873815225497107
0.3526574731129292 | [20.57  8.07] | -0.21847177994546957
0.25387437379669525 | [20.55  7.88] | -0.0482620938383874
0.15577816994102153 | [20.44  7.68] | 0.11830602378640104
0.05867737942772853 | [20.26  7.47] | 0.27663967215306867
-0.03720716679181142 | [20.01  7.29] | 0.42309531473087314
-0.13173496335967932 | [19.7   7.13] | 0.5555512101132724
-0.22481351967715252 | [19.32  7.02] | 0.6731361918471966
-0.3163809525670122 | [18.89  6.94] | 0.7758218751965185
-0.4063931053978511 | [18.4  6.9] | 0.8639423376953576
-0.49481011208916914 | [17.86  6.88] | 0.9378062652938637
-0.581584888343524 | [17.29  6.88] | 0.9975428456856108
-0.666657558599181 | [16.68  6.89] | 1.0431713028458978
-0.749956909009916 | [16.05  6.9 ] | 1.0747772342189787
-0.8314068812300051 | [15.4   6.91] | 1.092681566770665
-0.9109352108373481 | [14.74  6.93] | 1.0975456254729938
-0.9884820707314833 | [14.08  6.93] | 1.0904050483476424
-1.0640076893950259 | [13.43  6.94] | 1.0726473270694388
-1.137498669296784 | [12.8   6.95] | 1.0459518329062345
-1.2089730818989535 | [12.2   6.96] | 1.0122090701297608
-1.2784845512113638 | [11.65  6.98] | 0.9734331712823892
-1.3461256181074583 | [11.15  7.  ] | 0.9316793123001409
-1.412030775231414 | [10.72  7.04] | 0.8889753068419122
-1.4763796915208354 | [10.36  7.09] | 0.8472738478170686
-1.5394013029216802 | [10.09  7.16] | 1.2080672720088248
-1.6143637084860198 | [ 5.82 12.09] | 1.4037461778726668
-1.6958889846401677 | [ 5.59 11.13] | 0.483818645346322
-1.7187584361710833 | [-1.5   3.09] | 0.0369495216154679
-1.7123103793562957 | [-3.69  0.61] | -0.2842620677794694
-1.6862814198940255 | [-5.63 -1.49] | -0.5094463918749694
-1.6460198154252583 | [-7.9  -2.34] | -0.6348495204113799
-1.597038308655842 | [-9.42 -2.91] | -0.7185366407655486
-1.542423312773671 | [-10.33  -3.31] | -0.7721437195055808
-1.4841491001658407 | [-10.86  -3.63] | -0.8071709313666475
-1.4232485480219161 | [-11.18  -3.92] | -0.8326614408262967
-1.3600664835772567 | [-11.43  -4.23] | -0.8548680768370802
-1.2944698139974853 | [-11.69  -4.57] | -0.8769941995289581
-1.2260238254811877 | [-12.02  -4.97] | -0.898747151525052
-1.1541666412770182 | [-12.45  -5.42] | -0.916837403222369
-1.078357779685529 | [-12.98  -5.88] | -0.9254966225094303
-0.9982112542562818 | [-13.61  -6.34] | -0.9174641499960131
-0.9136013971532072 | [-14.31  -6.74] | -0.8855793014421409
-0.8247174498624238 | [-15.04  -7.05] | -0.8246449510782156
-0.7320480855971286 | [-15.76  -7.24] | -0.7328635733440709
-0.6362989729168071 | [-16.43  -7.3 ] | -0.6121951614355766
-0.5382741703408138 | [-17.01  -7.24] | -0.4675596716697354
-0.4387647194144756 | [-17.5   -7.08] | -0.3054492518697509
-0.338475323336269 | [-17.88  -6.85] | -0.1326633610243977
-0.2379953264120298 | [-18.16  -6.56] | 0.04445956827439227
-0.1378028969821728 | [-18.35  -6.24] | 0.22032827707457642
-0.038287255089993796 | [-18.45  -5.91] | 0.39007102131545296
0.06022490892850355 | [-18.47  -5.57] | 0.5491157532929201
0.1574755139705638 | [-18.41  -5.25] | 0.6934165664544586
0.25328734772586897 | [-18.28  -4.96] | 0.8204279965062741
0.34753587413949044 | [-18.05  -4.73] | 0.9291796563139278
0.44013779747281134 | [-17.74  -4.55] | 1.0200147862103512
0.5310461388965585 | [-17.35  -4.42] | 1.094018454518323
0.620238382192328 | [-16.88  -4.34] | 1.1523464275453867
0.7076982177470751 | [-16.36  -4.3 ] | 1.195799377285909
0.7933994162713742 | [-15.78  -4.29] | 1.2247845084107798
0.8772987324674508 | [-15.16  -4.29] | 1.2395400253000595
0.9593384690852741 | [-14.5  -4.3] | 1.2404131423547546
1.0394550666903053 | [-13.81  -4.32] | 1.2280588300211754
1.117589662165816 | [-13.1   -4.34] | 1.203527127456109
1.1936981012783348 | [-12.39  -4.37] | 1.1682600374779541
1.2677594319000758 | [-11.68  -4.41] | 1.1240302256748789
1.3397827736099146 | [-11.    -4.44] | 1.0728483458009164
1.409812803666794 | [-10.35  -4.49] | 1.016858771996764
1.4779342215497806 | [-9.76 -4.55] | 0.9582385502334939
1.5442756428234052 | [-9.23 -4.61] | 0.8991106388417928
1.609013494587624 | [-8.77 -4.7 ] | 0.8414788190708612
1.6723766474303006 | [-8.42 -4.8 ] | 1.1412940447244142
1.7452533300984294 | [-4.35 -9.58] | 1.371955309752421
1.8235168642106732 | [-0.48 -5.57] | 0.38281247120845463
1.8389099117332435 | [ 4.02 -1.41] | 0.06557984051377681
1.8345788680911976 | [6.55 0.95] | -0.21639310524821662
1.8116287911558375 | [9.5  2.22] | -0.4046804772769902
1.7753553805068605 | [11.69  3.11] | -0.5442498182895906
1.72988592791636 | [13.07  3.73] | -0.6443218843626184
1.6784080307825358 | [13.86  4.17] | -0.7155705421896684
1.6230179021330786 | [14.3  4.5] | -0.7689563822354459
1.5648696727277973 | [14.56  4.79] | -0.8133412995766343
1.504423145730493 | [14.76  5.08] | -0.8551544819493794
1.4416516891310391 | [14.99  5.39] | -0.8979661292208337
1.3762161511507043 | [15.28  5.74] | -0.9421820847349722
1.3076232622312445 | [15.67  6.13] | -0.9854668823530597
1.2353577670337725 | [16.15  6.55] | -1.023025105326887
1.1590023218800551 | [16.72  6.98] | -1.0482253621060955
1.0783391571699883 | [17.35  7.39] | -1.0537435455969963
0.9934172500251184 | [18.    7.74] | -1.0331162734295525
0.9045680329315224 | [18.63  8.01] | -0.9822855632003851
0.8123632572947146 | [19.2   8.18] | -0.9005531372510006
0.7175279925243724 | [19.66  8.26] | -0.790566750990103
0.6208375384420853 | [20.02  8.25] | -0.657448894871684
0.5230287443278119 | [20.26  8.17] | -0.5075594887584337
0.424744826587264 | [20.38  8.04] | -0.34740730500823314
0.32651566226663753 | [20.39  7.88] | -0.18296705811276415
0.22876413787107905 | [20.32  7.7 ] | -0.019398650897780784
0.13182596167239835 | [20.16  7.52] | 0.13874857129256354
0.03595340871404115 | [19.94  7.35] | 0.28756753558719383
-0.05869219777204453 | [19.65  7.21] | 0.42454862677272365
-0.1520074459380759 | [19.3  7.1] | 0.5484139070576739
-0.24392089468399364 | [18.89  7.02] | 0.6587140623165149
-0.3343771176880528 | [18.43  6.98] | 0.7554119324632468
-0.42332398059139076 | [17.93  6.96] | 0.8385418867788944
-0.5107029224640492 | [17.38  6.95] | 0.9080492971436722
-0.5964443699064885 | [16.8   6.96] | 0.9638180308878791
-0.6804689967812353 | [16.2   6.97] | 1.0058044770787509
-0.7626933583712193 | [15.57  6.98] | 1.0341832067602061
-0.8430375773510309 | [14.93  6.99] | 1.0494478890244527
-0.9214332293404975 | [14.28  7.  ] | 1.0524525916255039
-0.9978304492093877 | [13.65  7.  ] | 1.0444012538431928
-1.072203935104364 | [13.02  7.01] | 1.0267999090205036
-1.1445578571564923 | [12.43  7.01] | 1.0013860921444517
-1.214929811958028 | [11.87  7.03] | 0.9700482057853208
-1.283394039163509 | [11.36  7.04] | 0.9347459527269387
-1.3500642035456831 | [10.91  7.07] | 0.8974411148206637
-1.4150961616882696 | [10.53  7.11] | 0.860045698314005
-1.478691273403926 | [10.23  7.17] | 0.8874236141902939
-1.5431895052942333 | [ 6.96 10.5 ] | 1.367499283713304
-1.6235926650489396 | [ 5.92 12.36] | 1.2580770656086306
-1.6962799903046752 | [1.23 5.87] | 0.20526516120064753
-1.7008763427772446 | [-1.79  2.59] | -0.041334134579525644
-1.6899454426863192 | [-3.9   0.15] | -0.3503409393811612
-1.6601940629780674 | [-5.79 -1.84] | -0.5615494647214068
-1.617111738833052 | [-7.98 -2.59] | -0.6736029273964999
-1.566103202804794 | [-9.43 -3.09] | -0.7454183534112832
-1.5100501165819664 | [-10.31  -3.44] | -0.7891417627160769
-1.450728363084072 | [-10.81  -3.73] | -0.8160213464394979
-1.3890158827115011 | [-11.13  -4.  ] | -0.8346075769904623
-1.3251456417846392 | [-11.39  -4.3 ] | -0.8506226268081665
-1.2589062920243963 | [-11.66  -4.64] | -0.8666934695615611
-1.1898147091629252 | [-12.01  -5.04] | -0.8820548657218175
-1.117285457749077 | [-12.45  -5.48] | -0.8930582033559014
-1.0407760551738554 | [-13.    -5.95] | -0.8937280185563145
-0.9599173625842576 | [-13.64  -6.4 ] | -0.876832978685132
-0.8746142697971718 | [-14.35  -6.79] | -0.8355360906586745
-0.7850919214314102 | [-15.09  -7.08] | -0.7652264155378542
-0.6918702135088665 | [-15.81  -7.26] | -0.6648079401179644
-0.5956733481734799 | [-16.48  -7.3 ] | -0.5368547530767984
-0.49730860448895964 | [-17.06  -7.22] | -0.3866678331903262
-0.3975579621247786 | [-17.54  -7.05] | -0.22086447315794022
-0.2971106376881541 | [-17.91  -6.81] | -0.046184570630582095
-0.1965395294186195 | [-18.18  -6.52] | 0.13118319536788997
-0.09630894107738242 | [-18.36  -6.19] | 0.3058163575288043
0.0032015632368935718 | [-18.46  -5.86] | 0.4729837330539764
0.10167164060152614 | [-18.48  -5.52] | 0.6282166371161941
0.19885185144484688 | [-18.42  -5.2 ] | 0.7677081354421111
0.2945703163939327 | [-18.27  -4.92] | 0.8891882213801752
0.3887051338774267 | [-18.04  -4.69] | 0.9919600271239369
0.481175656687191 | [-17.71  -4.52] | 1.0766107036755626
0.5719380505865718 | [-17.31  -4.4 ] | 1.144395304598787
0.6609727139329294 | [-16.84  -4.33] | 1.1965523944331813
0.7482653034628511 | [-16.3   -4.29] | 1.2339065356615664
0.8337905422029981 | [-15.72  -4.28] | 1.2568733134456582
0.9175055884213169 | [-15.09  -4.28] | 1.2657138919579547
0.9993531693036285 | [-14.42  -4.3 ] | 1.2608217051007995
1.0792705695756653 | [-13.72  -4.32] | 1.2429154975812124
1.1572003789924548 | [-13.01  -4.35] | 1.2131157728681106
1.2331005557104378 | [-12.29  -4.38] | 1.1729311336388593
1.3069529070604446 | [-11.58  -4.41] | 1.1241887393908891
1.3787699292891704 | [-10.9   -4.45] | 1.06893604408203
1.4486002710077899 | [-10.25  -4.5 ] | 1.0093333981662638
1.516533200308393 | [-9.66 -4.56] | 0.9475519523817699
1.5827025453558348 | [-9.13 -4.63] | 0.885687405804763
1.6472907039357905 | [-8.68 -4.72] | 0.8256962829100646
1.710533485472463 | [-8.33 -4.82] | 1.227886376738265
1.7862622331746305 | [-4.41 -9.63] | 1.2937960394443846
1.8602544057547694 | [ 0.95 -4.2 ] | 0.25144163898891386
1.8673857657495958 | [ 5.54 -0.08] | -0.11446863702830012
1.8517161529905066 | [7.98 2.08] | -0.3703263560184489
1.8195568378097537 | [10.68  3.06] | -0.5276375258487086
1.7765415331828478 | [12.52  3.76] | -0.6435605852697721
1.7262771456476027 | [13.64  4.24] | -0.726733167815144
1.6713148640176918 | [14.28  4.6 ] | -0.7883172796166031
1.6131664135521457 | [14.66  4.9 ] | -0.8382059335447044
1.5525370931376266 | [14.92  5.19] | -0.8839388808819395
1.4895585281433668 | [15.17  5.5 ] | -0.9304736298847215
1.4239723913296707 | [15.47  5.85] | -0.9793604561352074
1.3553047890757746 | [15.85  6.25] | -1.0289439142820291
1.2830173586599776 | [16.34  6.68] | -1.0747260206038713
1.2066404229377787 | [16.92  7.12] | -1.1098838289184756
1.1258901787950502 | [17.57  7.55] | -1.1263727453973844
1.0407530553182371 | [18.24  7.92] | -1.1165923954737325
0.9515163168759192 | [18.91  8.22] | -1.0752051853937885
0.8587335572191817 | [19.51  8.41] | -1.000419179572567
0.763135548949852 | [20.02  8.49] | -0.8941917592588426
0.6655184056714261 | [20.41  8.48] | -0.7613803909507267
0.5666460965850139 | [20.68  8.39] | -0.6084014336857144
0.4671899329834952 | [20.83  8.24] | -0.4420257133793134
0.36770707177641887 | [20.88  8.06] | -0.2686243902083779
0.2686473411061551 | [20.83  7.85] | -0.09385256947477952
0.17037502272554364 | [20.69  7.63] | 0.07724842818416004
0.07318507005463772 | [20.49  7.41] | 0.2398071054202727
-0.02271650047143478 | [20.22  7.22] | 0.3900746325117235
-0.11719587754385538 | [19.89  7.05] | 0.5258797266049193
-0.2101638082626614 | [19.49  6.93] | 0.646364605385057
-0.30156252451862103 | [19.03  6.86] | 0.7515739950478397
-0.39135393838178306 | [18.52  6.81] | 0.8419351059746449
-0.4795052262492113 | [17.97  6.8 ] | 0.9178313595023475
-0.5659759515491278 | [17.37  6.8 ] | 0.9794342557334618
-0.6507117914697925 | [16.75  6.81] | 1.0267801708790356
-0.7336460771775576 | [16.1   6.83] | 1.0599610493526554
-0.8147067879073894 | [15.43  6.84] | 1.079305091798292
-0.8938257429429955 | [14.75  6.86] | 1.0854885255396294
-0.9709476851225581 | [14.08  6.87] | 1.079572310355568
-1.0460382013987546 | [13.42  6.88] | 1.0629801436003001
-1.1190902371985068 | [12.79  6.9 ] | 1.0374377801773784
-1.190129323013138 | [12.19  6.91] | 1.0048912295032124
-1.2592177671785179 | [11.64  6.93] | 0.9674185065453528
-1.3264581516190657 | [11.14  6.96] | 0.9271471621643084
-1.391996570949607 | [10.72  7.  ] | 0.8861872625169211
-1.4560261927157758 | [10.38  7.06] | 0.8767626782532405
-1.519805018415505 | [7.77 9.58] | 1.3349091349753135
-1.5990135994020935 | [ 5.9  12.21] | 1.2746331336163617
-1.6723293943472914 | [1.32 6.1 ] | 0.26364691352545444
-1.680015313443677 | [-1.64  2.9 ] | 0.013342901868157576
-1.6719532650835696 | [-3.78  0.42] | -0.3038012464091231
-1.6445829759266835 | [-5.69 -1.63] | -0.5240251597917687
-1.6033164299095932 | [-7.92 -2.44] | -0.6448039812582835
-1.553604496423526 | [-9.39 -2.99] | -0.7235713225314071
-1.498433948529032 | [-10.28  -3.38] | -0.7724247548507395
-1.4396830447612183 | [-10.8  -3.7] | -0.802906742665624
-1.3783088836609654 | [-11.12  -3.99] | -0.8239058390268539
-1.314599791267845 | [-11.39  -4.31] | -0.841409333445103
-1.2483818353952532 | [-11.67  -4.66] | -0.8581797868305824
-1.1791997959228413 | [-12.03  -5.07] | -0.8735228227619296
-1.1064915773221793 | [-12.48  -5.52] | -0.8838223719249164
-1.0297368398151971 | [-13.04  -5.99] | -0.8831295256733
-0.9485894345106013 | [-13.69  -6.44] | -0.8642803157754703
-0.8629781824446984 | [-14.41  -6.82] | -0.8205824658369869
-0.7731512323409608 | [-15.15  -7.12] | -0.7476507639205862
-0.6796474314959919 | [-15.87  -7.28] | -0.6446540875324164
-0.5832030490397162 | [-16.53  -7.32] | -0.5144013420514726
-0.48462959694142066 | [-17.11  -7.24] | -0.36234356808621604
-0.3847068054911191 | [-17.59  -7.06] | -0.19515226671042651
-0.28411785218854824 | [-17.96  -6.81] | -0.019551806116505234
-0.18342850950637019 | [-18.23  -6.52] | 0.1583164283499695
-0.08309683089193116 | [-18.4   -6.19] | 0.33307809484052664
0.016501869673822462 | [-18.5   -5.85] | 0.5000301300183319
0.11504931966387257 | [-18.51  -5.51] | 0.6547024594037617
0.2122970993944844 | [-18.45  -5.19] | 0.7932915833174715
0.3080724141441109 | [-18.3   -4.91] | 0.913537609053093
0.40225130292229205 | [-18.07  -4.68] | 1.0147775623817412
0.4947514090085621 | [-17.74  -4.5 ] | 1.0976626728005179
0.5855284958620314 | [-17.34  -4.38] | 1.1635265871777007
0.674564002298115 | [-16.86  -4.31] | 1.213677856722212
0.7618455534981833 | [-16.32  -4.28] | 1.2489890786127504
0.8473500778316925 | [-15.73  -4.27] | 1.2699033592818696
0.931036697404076 | [-15.1   -4.27] | 1.2766981750360933
