6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.18249061703681946 | 0 | 1.0
-0.1830952912569046 | 1 | 1.0
-0.187609001994133 | 0 | 1.0
-0.1882263869047165 | 1 | 1.0
-0.19275303184986115 | 0 | 1.0
-0.19338370859622955 | 1 | 1.0
-0.19792400300502777 | 0 | 1.0
-0.19856880605220795 | 1 | 1.0
-0.2031237930059433 | 0 | 1.0
-0.20378397405147552 | 1 | 1.0
-0.20835503935813904 | 0 | 1.0
-0.20903219282627106 | 1 | 1.0
-0.2136211097240448 | 1 | 1.0
-0.2143172174692154 | 0 | 1.0
-0.21112211048603058 | 1 | 1.0
-0.21183964610099792 | 0 | 1.0
-0.20866389572620392 | 1 | 1.0
-0.20939913392066956 | 0 | 1.0
-0.20623931288719177 | 1 | 1.0
-0.20698900520801544 | 0 | 1.0
-0.2038421332836151 | 1 | 1.0
-0.20460346341133118 | 0 | 1.0
-0.2014668881893158 | 1 | 1.0
-0.2022373527288437 | 0 | 1.0
-0.19910871982574463 | 1 | 1.0
-0.19988608360290527 | 0 | 1.0
-0.196763277053833 | 1 | 1.0
-0.19754548370838165 | 0 | 1.0
-0.19442656636238098 | 1 | 1.0
-0.1952117383480072 | 0 | 1.0
-0.1920948475599289 | 1 | 1.0
-0.19288118183612823 | 0 | 1.0
-0.1897645890712738 | 1 | 1.0
-0.19055035710334778 | 0 | 1.0
-0.18743231892585754 | 1 | 1.0
-0.18821576237678528 | 0 | 1.0
-0.18509455025196075 | 1 | 1.0
-0.18587391078472137 | 0 | 1.0
-0.1827477067708969 | 1 | 1.0
-0.18352113664150238 | 0 | 1.0
-0.18038806319236755 | 1 | 1.0
-0.1811535805463791 | 0 | 1.0
-0.17801156640052795 | 1 | 1.0
-0.17876701056957245 | 0 | 1.0
-0.17561382055282593 | 1 | 1.0
-0.17635683715343475 | 0 | 1.0
-0.17318996787071228 | 1 | 1.0
-0.17391788959503174 | 0 | 1.0
-0.17073455452919006 | 1 | 1.0
-0.1714443564414978 | 0 | 1.0
-0.16824138164520264 | 0 | 1.0
-0.16892968118190765 | 1 | 1.0
-0.1735072135925293 | 0 | 1.0
-0.17417007684707642 | 1 | 1.0
-0.17872343957424164 | 0 | 1.0
-0.17936302721500397 | 1 | 1.0
-0.1838940531015396 | 0 | 1.0
-0.1845119297504425 | 1 | 1.0
-0.18902185559272766 | 0 | 1.0
-0.1896190345287323 | 0 | 1.0
-0.19410856068134308 | 1 | 1.0
-0.20248959958553314 | 0 | 1.0
-0.20695890486240387 | 1 | 1.0
-0.21532317996025085 | 0 | 1.0
-0.2197786271572113 | 1 | 1.0
-0.2281321883201599 | 0 | 1.0
-0.23257970809936523 | 1 | 1.0
-0.2409282624721527 | 0 | 1.0
-0.24537354707717896 | 1 | 1.0
-0.2537226378917694 | 0 | 1.0
-0.2581712007522583 | 1 | 1.0
-0.26652631163597107 | 0 | 1.0
-0.2709837257862091 | 1 | 1.0
-0.2793503999710083 | 1 | 1.0
-0.28382235765457153 | 0 | 1.0
-0.28440219163894653 | 1 | 1.0
-0.2888946831226349 | 0 | 1.0
-0.2894948422908783 | 1 | 1.0
-0.29400762915611267 | 0 | 1.0
-0.2946281433105469 | 1 | 1.0
-0.29916149377822876 | 0 | 1.0
-0.29980289936065674 | 1 | 1.0
-0.3043575882911682 | 1 | 1.0
-0.3050209581851959 | 0 | 1.0
-0.3017943799495697 | 1 | 1.0
-0.3024812936782837 | 0 | 1.0
-0.2992757260799408 | 1 | 1.0
-0.2999816834926605 | 0 | 1.0
-0.29679301381111145 | 1 | 1.0
-0.29751402139663696 | 0 | 1.0
-0.29433849453926086 | 1 | 1.0
-0.295071005821228 | 0 | 1.0
-0.2919052243232727 | 1 | 1.0
-0.29264602065086365 | 0 | 1.0
-0.28948697447776794 | 1 | 1.0
-0.2902330458164215 | 0 | 1.0
-0.2870778441429138 | 1 | 1.0
-0.28782638907432556 | 0 | 1.0
-0.2846723198890686 | 1 | 1.0
-0.28542062640190125 | 0 | 1.0
-0.28226497769355774 | 1 | 1.0
-0.2830103933811188 | 0 | 1.0
-0.27985048294067383 | 1 | 1.0
-0.2805902659893036 | 0 | 1.0
-0.2774233818054199 | 1 | 1.0
-0.2781546711921692 | 0 | 1.0
-0.2749778926372528 | 1 | 1.0
-0.2756977379322052 | 0 | 1.0
-0.2725079357624054 | 1 | 1.0
-0.27321305871009827 | 0 | 1.0
-0.27000692486763 | 1 | 1.0
-0.27069371938705444 | 0 | 1.0
-0.2674674689769745 | 0 | 1.0
-0.2681320011615753 | 1 | 1.0
-0.27268511056900024 | 0 | 1.0
-0.27332285046577454 | 1 | 1.0
-0.27785009145736694 | 0 | 1.0
-0.27846261858940125 | 1 | 1.0
-0.28296521306037903 | 0 | 1.0
-0.2835533618927002 | 1 | 1.0
-0.2880318760871887 | 0 | 1.0
-0.2885960042476654 | 0 | 1.0
-0.2930503785610199 | 1 | 1.0
-0.30139389634132385 | 0 | 1.0
-0.3058234751224518 | 1 | 1.0
-0.31414520740509033 | 0 | 1.0
-0.31855538487434387 | 1 | 1.0
-0.32686036825180054 | 0 | 1.0
-0.33125603199005127 | 1 | 1.0
-0.33954888582229614 | 0 | 1.0
-0.34393447637557983 | 1 | 1.0
-0.35221943259239197 | 0 | 1.0
-0.3565990626811981 | 1 | 1.0
-0.3648800849914551 | 0 | 1.0
-0.36925774812698364 | 1 | 1.0
-0.3775387108325958 | 0 | 1.0
-0.3819182217121124 | 1 | 1.0
-0.39020293951034546 | 0 | 1.0
-0.3945881128311157 | 1 | 1.0
-0.40288040041923523 | 0 | 1.0
-0.4072751998901367 | 1 | 1.0
-0.41557905077934265 | 0 | 1.0
-0.41998758912086487 | 1 | 1.0
-0.4283072352409363 | 1 | 1.0
-0.4327338933944702 | 0 | 1.0
-0.4332698881626129 | 1 | 1.0
-0.4377194941043854 | 0 | 1.0
-0.43827763199806213 | 1 | 1.0
-0.4427488446235657 | 0 | 1.0
-0.44332805275917053 | 1 | 1.0
-0.44782009720802307 | 0 | 1.0
-0.4484198987483978 | 1 | 1.0
-0.4529324471950531 | 1 | 1.0
-0.45355287194252014 | 0 | 1.0
-0.45028215646743774 | 1 | 1.0
-0.45092371106147766 | 0 | 1.0
-0.4476710855960846 | 1 | 1.0
-0.4483281672000885 | 0 | 1.0
-0.44508832693099976 | 1 | 1.0
-0.4457557499408722 | 0 | 1.0
-0.44252368807792664 | 1 | 1.0
-0.4431966245174408 | 0 | 1.0
-0.43996769189834595 | 1 | 1.0
-0.44064149260520935 | 0 | 1.0
-0.4374111294746399 | 1 | 1.0
-0.43808117508888245 | 0 | 1.0
-0.43484482169151306 | 1 | 1.0
-0.43550655245780945 | 0 | 1.0
-0.43225958943367004 | 1 | 1.0
-0.43290823698043823 | 0 | 1.0
-0.429645836353302 | 1 | 1.0
-0.43027636408805847 | 0 | 1.0
-0.4269934296607971 | 0 | 1.0
-0.4276004433631897 | 1 | 1.0
-0.4320947825908661 | 0 | 1.0
-0.432672381401062 | 1 | 1.0
-0.4371374547481537 | 0 | 1.0
-0.4376857280731201 | 1 | 1.0
-0.4421212077140808 | 0 | 1.0
-0.4426394999027252 | 0 | 1.0
-0.44704434275627136 | 1 | 1.0
-0.45533427596092224 | 0 | 1.0
-0.4597066640853882 | 1 | 1.0
-0.4679664969444275 | 0 | 1.0
-0.47231048345565796 | 1 | 1.0
-0.4805438220500946 | 0 | 1.0
-0.48486271500587463 | 1 | 1.0
-0.4930724799633026 | 0 | 1.0
-0.4973689317703247 | 0 | 1.0
-0.5055574178695679 | 1 | 1.0
-0.5176375508308411 | 0 | 1.0
-0.5258065462112427 | 1 | 1.0
-0.5378713607788086 | 0 | 1.0
-0.5460286736488342 | 1 | 1.0
-0.5580858588218689 | 0 | 1.0
-0.566239058971405 | 1 | 1.0
-0.5782957673072815 | 0 | 1.0
-0.5864521861076355 | 1 | 1.0
-0.5985158085823059 | 1 | 1.0
-0.6066827774047852 | 0 | 1.0
-0.610956072807312 | 1 | 1.0
-0.6191411018371582 | 0 | 1.0
-0.6234330534934998 | 1 | 1.0
-0.6316372752189636 | 0 | 1.0
-0.6359492540359497 | 1 | 1.0
-0.644174337387085 | 0 | 1.0
-0.6485082507133484 | 1 | 1.0
-0.6567563414573669 | 1 | 1.0
-0.6611146330833435 | 0 | 1.0
-0.6615847945213318 | 1 | 1.0
-0.6659704446792603 | 0 | 1.0
-0.6664662957191467 | 1 | 1.0
-0.6708762645721436 | 0 | 1.0
-0.6713951230049133 | 1 | 1.0
-0.675827145576477 | 0 | 1.0
-0.676366925239563 | 1 | 1.0
-0.6808191537857056 | 1 | 1.0
-0.6813784837722778 | 0 | 1.0
-0.6780454516410828 | 1 | 1.0
-0.6786232590675354 | 0 | 1.0
-0.6753048300743103 | 1 | 1.0
-0.6758939623832703 | 0 | 1.0
-0.6725833415985107 | 1 | 1.0
-0.6731769442558289 | 0 | 1.0
-0.6698674559593201 | 1 | 1.0
-0.670458972454071 | 0 | 1.0
-0.6671441197395325 | 1 | 1.0
-0.6677268147468567 | 0 | 1.0
-0.664400041103363 | 1 | 1.0
-0.6649672985076904 | 0 | 1.0
-0.6616217494010925 | 0 | 1.0
-0.6621665954589844 | 1 | 1.0
-0.6665986776351929 | 0 | 1.0
-0.6671135425567627 | 1 | 1.0
-0.6715149283409119 | 0 | 1.0
-0.6719983816146851 | 1 | 1.0
-0.6763672232627869 | 0 | 1.0
-0.6768170595169067 | 0 | 1.0
-0.6811507344245911 | 1 | 1.0
-0.6893661618232727 | 0 | 1.0
-0.693661093711853 | 1 | 1.0
-0.7018392086029053 | 0 | 1.0
-0.7060975432395935 | 1 | 1.0
-0.7142399549484253 | 0 | 1.0
-0.7184630632400513 | 0 | 1.0
-0.7265705466270447 | 1 | 1.0
-0.7385613918304443 | 0 | 1.0
-0.7466337084770203 | 1 | 1.0
-0.7585927844047546 | 0 | 1.0
-0.7666357159614563 | 1 | 1.0
-0.7785680890083313 | 0 | 1.0
-0.7865864038467407 | 1 | 1.0
-0.7984965443611145 | 0 | 1.0
-0.8064945340156555 | 0 | 1.0
-0.8183863759040833 | 1 | 1.0
-0.8341720104217529 | 0 | 1.0
-0.8460487723350525 | 1 | 1.0
-0.8618244528770447 | 0 | 1.0
-0.8736957907676697 | 1 | 1.0
-0.8894708156585693 | 0 | 1.0
-0.9013461470603943 | 1 | 1.0
-0.9171296954154968 | 1 | 1.0
-0.9290183186531067 | 0 | 1.0
-0.9370155334472656 | 1 | 1.0
-0.9489270448684692 | 0 | 1.0
-0.9569488763809204 | 1 | 1.0
-0.9688864946365356 | 0 | 1.0
-0.9769365787506104 | 1 | 1.0
-0.9889043569564819 | 1 | 1.0
-0.9969869256019592 | 0 | 1.0
-1.0011869668960571 | 1 | 1.0
-1.0093071460723877 | 0 | 1.0
-1.0135442018508911 | 1 | 1.0
-1.021701455116272 | 1 | 1.0
-1.0259754657745361 | 0 | 1.0
-1.026367425918579 | 1 | 1.0
-1.0306791067123413 | 0 | 1.0
-1.031105875968933 | 1 | 1.0
-1.0354503393173218 | 1 | 1.0
-1.035907506942749 | 0 | 1.0
-1.0324771404266357 | 1 | 1.0
-1.0329610109329224 | 0 | 1.0
-1.0295521020889282 | 1 | 1.0
-1.0300531387329102 | 0 | 1.0
-1.0266565084457397 | 1 | 1.0
-1.0271656513214111 | 0 | 1.0
-1.0237727165222168 | 1 | 1.0
-1.0242810249328613 | 0 | 1.0
-1.0208830833435059 | 1 | 1.0
-1.0213820934295654 | 0 | 1.0
-1.0179704427719116 | 1 | 1.0
-1.0184513330459595 | 0 | 1.0
-1.0150173902511597 | 0 | 1.0
-1.0154709815979004 | 1 | 1.0
-1.0198081731796265 | 0 | 1.0
-1.0202248096466064 | 1 | 1.0
-1.024523138999939 | 0 | 1.0
-1.0248991250991821 | 1 | 1.0
-1.0291540622711182 | 0 | 1.0
-1.029484748840332 | 0 | 1.0
-1.033691167831421 | 1 | 1.0
-1.0417704582214355 | 0 | 1.0
-1.0459219217300415 | 0 | 1.0
-1.0539456605911255 | 1 | 1.0
-1.0658400058746338 | 0 | 1.0
-1.0738064050674438 | 1 | 1.0
-1.0856454372406006 | 0 | 1.0
-1.093557596206665 | 0 | 1.0
-1.1053436994552612 | 1 | 1.0
-1.12100350856781 | 0 | 1.0
-1.1327377557754517 | 1 | 1.0
-1.148349642753601 | 0 | 1.0
-1.1600384712219238 | 0 | 1.0
-1.1756080389022827 | 1 | 1.0
-1.1950587034225464 | 0 | 1.0
-1.2105904817581177 | 1 | 1.0
-1.2300093173980713 | 0 | 1.0
-1.2455135583877563 | 1 | 1.0
-1.264910101890564 | 0 | 1.0
-1.2803963422775269 | 1 | 1.0
-1.2997796535491943 | 0 | 1.0
-1.3152567148208618 | 1 | 1.0
-1.3346353769302368 | 0 | 1.0
-1.3501120805740356 | 1 | 1.0
-1.3694945573806763 | 0 | 1.0
-1.384979248046875 | 1 | 1.0
-1.4043740034103394 | 0 | 1.0
-1.4198753833770752 | 1 | 1.0
-1.4392908811569214 | 1 | 1.0
-1.4548178911209106 | 0 | 1.0
-1.466460108757019 | 1 | 1.0
-1.4820220470428467 | 0 | 1.0
-1.4937011003494263 | 1 | 1.0
-1.5093014240264893 | 1 | 1.0
-1.5210212469100952 | 0 | 1.0
-1.5288630723953247 | 1 | 1.0
-1.5406285524368286 | 0 | 1.0
-1.5485155582427979 | 1 | 1.0
-1.5603262186050415 | 1 | 1.0
-1.56825852394104 | 0 | 1.0
-1.5723137855529785 | 1 | 1.0
-1.5802925825119019 | 1 | 1.0
-1.5843915939331055 | 0 | 1.0
-1.5846108198165894 | 1 | 1.0
-1.5887501239776611 | 0 | 1.0
-1.5890041589736938 | 1 | 1.0
-1.5931744575500488 | 0 | 1.0
-1.5934547185897827 | 1 | 1.0
-1.5976476669311523 | 1 | 1.0
-1.597946286201477 | 0 | 1.0
-1.5943495035171509 | 1 | 1.0
-1.5946592092514038 | 0 | 1.0
-1.5910663604736328 | 1 | 1.0
-1.591373324394226 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.01574040576815605 | 0 | 1.0
-0.011268953792750835 | 1 | 1.0
-0.010691369883716106 | 0 | 1.0
-0.006201586686074734 | 0 | 1.0
-0.005603724159300327 | 1 | 1.0
-0.00889571662992239 | 0 | 1.0
-0.008273527026176453 | 1 | 1.0
-0.011542396619915962 | 0 | 1.0
-0.010897951200604439 | 1 | 1.0
-0.014145441353321075 | 0 | 1.0
-0.013480229303240776 | 1 | 1.0
-0.016707532107830048 | 0 | 1.0
-0.01602250151336193 | 0 | 1.0
-0.01923028752207756 | 1 | 1.0
-0.026330046355724335 | 0 | 1.0
-0.029518481343984604 | 1 | 1.0
-0.03660232946276665 | 0 | 1.0
-0.03977777808904648 | 1 | 1.0
-0.046851787716150284 | 0 | 1.0
-0.05002021789550781 | 1 | 1.0
-0.0570901520550251 | 0 | 1.0
-0.06025729328393936 | 1 | 1.0
-0.06732875108718872 | 0 | 1.0
-0.07050022482872009 | 1 | 1.0
-0.07757876813411713 | 0 | 1.0
-0.08076021820306778 | 1 | 1.0
-0.08785151690244675 | 1 | 1.0
-0.09104878455400467 | 0 | 1.0
-0.09035463631153107 | 1 | 1.0
-0.09357386827468872 | 0 | 1.0
-0.09290158003568649 | 1 | 1.0
-0.0961427167057991 | 0 | 1.0
-0.09549251943826675 | 1 | 1.0
-0.09875605255365372 | 0 | 1.0
-0.09812874346971512 | 1 | 1.0
-0.1014157086610794 | 1 | 1.0
-0.1008126363158226 | 0 | 1.0
-0.0963210016489029 | 1 | 1.0
-0.09574412554502487 | 0 | 1.0
-0.09127636253833771 | 1 | 1.0
-0.09072157740592957 | 0 | 1.0
-0.08627396821975708 | 1 | 1.0
-0.08573778718709946 | 0 | 1.0
-0.08130713552236557 | 1 | 1.0
-0.0807865709066391 | 0 | 1.0
-0.07637013494968414 | 1 | 1.0
-0.07586263865232468 | 0 | 1.0
-0.07145807892084122 | 1 | 1.0
-0.07096144556999207 | 1 | 1.0
-0.06656672805547714 | 0 | 1.0
-0.05827433988451958 | 1 | 1.0
-0.053887732326984406 | 0 | 1.0
-0.045599229633808136 | 1 | 1.0
-0.04121251776814461 | 0 | 1.0
-0.03291988745331764 | 0 | 1.0
-0.028524965047836304 | 1 | 1.0
-0.028024666011333466 | 0 | 1.0
-0.02361331880092621 | 1 | 1.0
-0.02309567853808403 | 0 | 1.0
-0.018666069954633713 | 1 | 1.0
-0.0181290190666914 | 0 | 1.0
-0.013678883202373981 | 1 | 1.0
-0.013119898736476898 | 0 | 1.0
-0.00864649098366499 | 0 | 1.0
-0.008062532171607018 | 1 | 1.0
-0.011366034857928753 | 0 | 1.0
-0.010753462091088295 | 1 | 1.0
-0.014029745943844318 | 0 | 1.0
-0.013390922918915749 | 1 | 1.0
-0.01664196141064167 | 0 | 1.0
-0.01597856730222702 | 1 | 1.0
-0.01920568197965622 | 0 | 1.0
-0.018518758937716484 | 0 | 1.0
-0.021722663193941116 | 1 | 1.0
-0.028816528618335724 | 0 | 1.0
-0.031997326761484146 | 1 | 1.0
-0.03907150775194168 | 0 | 1.0
-0.04223541542887688 | 1 | 1.0
-0.04929577559232712 | 0 | 1.0
-0.05244852229952812 | 1 | 1.0
-0.05950053781270981 | 0 | 1.0
-0.0626474991440773 | 1 | 1.0
-0.06969637423753738 | 0 | 1.0
-0.07284272462129593 | 1 | 1.0
-0.07989352941513062 | 0 | 1.0
-0.08304435759782791 | 1 | 1.0
-0.09010213613510132 | 0 | 1.0
-0.09326257556676865 | 1 | 1.0
-0.10033249855041504 | 0 | 1.0
-0.10350785404443741 | 1 | 1.0
-0.11059528589248657 | 1 | 1.0
-0.11379116773605347 | 0 | 1.0
-0.11309814453125 | 1 | 1.0
-0.11632059514522552 | 0 | 1.0
-0.11565402895212173 | 1 | 1.0
-0.1189030110836029 | 0 | 1.0
-0.11826323717832565 | 1 | 1.0
-0.12153937667608261 | 1 | 1.0
-0.12092737853527069 | 0 | 1.0
-0.11642864346504211 | 1 | 1.0
-0.11584611237049103 | 0 | 1.0
-0.1113744005560875 | 1 | 1.0
-0.1108170598745346 | 0 | 1.0
-0.10636851191520691 | 1 | 1.0
-0.1058327779173851 | 0 | 1.0
-0.10140415281057358 | 1 | 1.0
-0.1008870080113411 | 0 | 1.0
-0.09647558629512787 | 1 | 1.0
-0.09597453474998474 | 1 | 1.0
-0.09157805144786835 | 0 | 1.0
-0.08328650146722794 | 1 | 1.0
-0.07890311628580093 | 0 | 1.0
-0.07062037289142609 | 1 | 1.0
-0.06624189764261246 | 0 | 1.0
-0.05796003341674805 | 1 | 1.0
-0.05357850715517998 | 0 | 1.0
-0.04528969153761864 | 0 | 1.0
-0.040897175669670105 | 1 | 1.0
-0.040397852659225464 | 0 | 1.0
-0.03598622977733612 | 1 | 1.0
-0.03546690195798874 | 0 | 1.0
-0.03103436529636383 | 1 | 1.0
-0.030492953956127167 | 0 | 1.0
-0.026037203148007393 | 1 | 1.0
-0.02547111175954342 | 0 | 1.0
-0.020989302545785904 | 0 | 1.0
-0.020395351573824883 | 1 | 1.0
-0.023687181994318962 | 0 | 1.0
-0.023061519488692284 | 1 | 1.0
-0.026322899386286736 | 0 | 1.0
-0.025667602196335793 | 1 | 1.0
-0.02890016697347164 | 0 | 1.0
-0.028216538950800896 | 0 | 1.0
-0.03142119199037552 | 1 | 1.0
-0.03851327300071716 | 0 | 1.0
-0.041690193116664886 | 1 | 1.0
-0.048757992684841156 | 0 | 1.0
-0.051913339644670486 | 1 | 1.0
-0.0589626207947731 | 0 | 1.0
-0.06210195645689964 | 1 | 1.0
-0.06913796067237854 | 0 | 1.0
-0.07226639240980148 | 1 | 1.0
-0.07929398119449615 | 0 | 1.0
-0.08241626620292664 | 1 | 1.0
-0.08944005519151688 | 0 | 1.0
-0.09256075322628021 | 1 | 1.0
-0.09958518296480179 | 0 | 1.0
-0.10270874947309494 | 1 | 1.0
-0.10973825305700302 | 0 | 1.0
-0.11286915838718414 | 1 | 1.0
-0.11990820616483688 | 0 | 1.0
-0.12305105477571487 | 1 | 1.0
-0.13010431826114655 | 0 | 1.0
-0.13326393067836761 | 1 | 1.0
-0.14033633470535278 | 1 | 1.0
-0.14351791143417358 | 0 | 1.0
-0.14281120896339417 | 1 | 1.0
-0.14602041244506836 | 0 | 1.0
-0.14534102380275726 | 1 | 1.0
-0.148577481508255 | 0 | 1.0
-0.14792542159557343 | 1 | 1.0
-0.1511894166469574 | 1 | 1.0
-0.15056534111499786 | 0 | 1.0
-0.14605455100536346 | 1 | 1.0
-0.1454598605632782 | 0 | 1.0
-0.14097584784030914 | 1 | 1.0
-0.14040596783161163 | 0 | 1.0
-0.13594456017017365 | 1 | 1.0
-0.1353956013917923 | 0 | 1.0
-0.13095325231552124 | 1 | 1.0
-0.13042186200618744 | 0 | 1.0
-0.12599551677703857 | 1 | 1.0
-0.1254788488149643 | 1 | 1.0
-0.1210658922791481 | 0 | 1.0
-0.11275690793991089 | 1 | 1.0
-0.10835510492324829 | 0 | 1.0
-0.10005278885364532 | 1 | 1.0
-0.09565351903438568 | 0 | 1.0
-0.08734949678182602 | 0 | 1.0
-0.08294430375099182 | 1 | 1.0
-0.08243482559919357 | 0 | 1.0
-0.07801521569490433 | 1 | 1.0
-0.07749027758836746 | 0 | 1.0
-0.07305417209863663 | 1 | 1.0
-0.07251149415969849 | 0 | 1.0
-0.06805644184350967 | 1 | 1.0
-0.06749334186315536 | 0 | 1.0
-0.06301645934581757 | 1 | 1.0
-0.0624297633767128 | 0 | 1.0
-0.05792766436934471 | 0 | 1.0
-0.057313669472932816 | 1 | 1.0
