3.8, 0.2, 4.9, 1.2, -2.8, 0.4, -0.7, 0.3, -1.7, -0.6, -0.4, -4.6, 4.7, 0.9, 3.9, -1.5, 0.9, -1.0
parameter ends

state | action | reward
-1.6442371469110229 | [-17.85  -7.72] | -1.0798466444538042
-1.5764395477336846 | [-18.24  -8.27] | -1.1659866662904161
-1.5050696474190546 | [-18.74  -8.84] | -1.2505040539515377
-1.4296937051698937 | [-19.35  -9.43] | -1.3261286512869543
-1.3500615385835728 | [-20.03  -9.97] | -1.3842993178083636
-1.266177771042285 | [-20.75 -10.43] | -1.4166648889381817
-1.1783254779362486 | [-21.45 -10.77] | -1.416792761286201
-1.0870341212005958 | [-22.08 -10.97] | -1.3815006667859768
-0.9930010836049642 | [-22.62 -11.01] | -1.3113086064687745
-0.8969919264979991 | [-23.03 -10.91] | -1.2099156285909256
-0.799748908491681 | [-23.3 -10.7] | -1.083057091016952
-0.7019285721542626 | [-23.45 -10.41] | -0.9372665614098306
-0.6040752867090111 | [-23.47 -10.07] | -0.7789528057088574
-0.506623095650999 | [-23.38  -9.71] | -0.6139004228048743
-0.40991368186639404 | [-23.19  -9.35] | -0.4473944987268967
-0.31420447665447027 | [-22.92  -9.  ] | -0.28436725895773873
-0.21966136517474003 | [-22.57  -8.69] | -0.12835674898464994
-0.12639052061240644 | [-22.15  -8.43] | 0.018451216139254892
-0.034466863513865575 | [-21.66  -8.22] | 0.15481403784400521
0.05604867923827434 | [-21.1   -8.06] | 0.2800445181846636
0.1450967739618594 | [-20.49  -7.95] | 0.39367890675819756
0.2326112146050971 | [-19.83  -7.86] | 0.4952780315623728
0.31851554310224545 | [-19.13  -7.8 ] | 0.5843888460751537
0.4027249027098425 | [-18.39  -7.76] | 0.6606211215599014
0.4851516449808652 | [-17.62  -7.73] | 0.7237657141769677
0.5657126384292226 | [-16.82  -7.7 ] | 0.7738980667511337
0.6443366870285188 | [-16.02  -7.69] | 0.8114412692207194
0.7209712218348729 | [-15.21  -7.69] | 0.8371851481460294
0.7955879859869623 | [-14.42  -7.7 ] | 0.8522682046941966
0.8681877131660729 | [-13.65  -7.71] | 0.8581325579270912
0.9388039160033554 | [-12.93  -7.74] | 0.8564627245829067
1.0075059713636962 | [-12.26  -7.77] | 0.8491189190394429
1.074401774102201 | [-11.66  -7.82] | 0.838074879404351
1.1396403436144078 | [-11.14  -7.89] | 0.825368959297037
1.2034149037053659 | [-10.73  -7.98] | 0.8369250794995932
1.2669753630437055 | [ -8.41 -11.14] | 1.2153885452470108
1.3457470318449551 | [ -7.23 -14.33] | 1.2256991987568862
1.4225771634358158 | [-2.33 -8.87] | 0.2870702089553706
1.434283896996702 | [ 3.89 -3.51] | -0.009825146344251988
1.4258403628467906 | [ 7.14 -0.63] | -0.30848643081714744
1.3980962674172857 | [10.    1.77] | -0.5143737964709525
1.3564847030313247 | [12.92  2.62] | -0.6233135868310727
1.3065061429996792 | [14.86  3.19] | -0.6832609005647085
1.251194062121744 | [16.01  3.61] | -0.7074830199506803
1.1924641622590393 | [16.68  3.96] | -0.708500225872442
1.1313004535748838 | [17.08  4.3 ] | -0.6956789395516485
1.0680116781763933 | [17.39  4.68] | -0.6750699350898178
1.0024395107380506 | [17.72  5.12] | -0.6497192193621512
0.9341291155594056 | [18.13  5.63] | -0.6197553972874735
0.8624997402543181 | [18.65  6.21] | -0.5828695696038569
0.7869908608500293 | [19.28  6.82] | -0.5349251647579637
0.7071935408406905 | [20.02  7.42] | -0.4709326489196032
0.6229563830398781 | [20.81  7.98] | -0.3864365479486687
0.5344424125179791 | [21.6   8.44] | -0.2789854847211358
0.44211749327197536 | [22.34  8.77] | -0.1491042844756575
0.3466717204938059 | [22.98  8.96] | -0.00031027944609803015
0.2489026095050049 | [23.48  9.  ] | 0.16177159467994212
0.14960265048228386 | [23.84  8.93] | 0.33065689043092134
0.04948303371550565 | [24.04  8.77] | 0.50003399093561
-0.050858623249347645 | [24.11  8.54] | 0.6643245618161994
-0.15093657778777844 | [24.06  8.26] | 0.8188323962160494
-0.2503562093740669 | [23.91  7.96] | 0.9596641562818051
-0.3487879895838436 | [23.66  7.64] | 1.0836002407866845
-0.44597195604320855 | [23.33  7.33] | 1.1883326521302697
-0.5417309946828921 | [22.92  7.05] | 1.272901372737467
-0.6359422056318249 | [22.43  6.81] | 1.3377216290007343
-0.7285237350113765 | [21.87  6.64] | 1.3842495837266175
-0.8194287744310524 | [21.23  6.52] | 1.4143315074782263
-0.9086335474774692 | [20.53  6.44] | 1.4295534537323145
-0.9961195828200881 | [19.78  6.41] | 1.4309382878246562
-1.081858286857124 | [18.98  6.39] | 1.4190533196450144
-1.16580431416137 | [18.14  6.39] | 1.3943300102816174
-1.2478982735621225 | [17.28  6.39] | 1.3573667240692688
-1.3280752442258883 | [16.39  6.39] | 1.3091027885781858
-1.4062751797596764 | [15.49  6.38] | 1.2508610333198704
-1.4824527656510798 | [14.6   6.38] | 1.1842998564006297
-1.5565857841270265 | [13.72  6.37] | 1.1113162076950314
-1.6286818825239648 | [12.88  6.36] | 1.0339286923744608
-1.6987839759466512 | [12.09  6.36] | 0.9541596589873861
-1.766974634378968 | [11.37  6.36] | 0.8739285909965704
-1.8333798913365864 | [10.73  6.38] | 0.7949644463245126
-1.898173030426439 | [10.19  6.42] | 0.7187402115229022
-1.9615790655131042 | [9.76 6.49] | 0.9800436553329903
-2.032973199146627 | [ 5.49 13.48] | 1.3305854505583368
-2.115294078410504 | [ 4.86 12.11] | 0.406624185640833
-2.136324607013633 | [-5.11  1.76] | 0.007199259352648405
-2.1294890028492626 | [-8.27 -1.52] | -0.2418835127390562
-2.104552985862478 | [-11.83  -3.09] | -0.4037136546485803
-2.0669353063107945 | [-14.34  -4.25] | -0.5353044408259711
-2.0205781923513935 | [-15.88  -5.07] | -0.6396931636618426
-1.9685484353728797 | [-16.74  -5.67] | -0.7250230873808546
-1.9128271243497852 | [-17.19  -6.14] | -0.8001052084018153
-1.8544834917986621 | [-17.44  -6.55] | -0.8724664259763765
-1.7939213091211679 | [-17.64  -6.97] | -0.9479315359139742
-1.731078832507865 | [-17.86  -7.42] | -1.0296971762250622
-1.6655965849330752 | [-18.17  -7.93] | -1.117736085178909
-1.5969707382794005 | [-18.58  -8.49] | -1.2091832971840413
-1.5246819353714856 | [-19.12  -9.08] | -1.2984577315563974
-1.448312928036062 | [-19.75  -9.66] | -1.3777475091051312
-1.3676483341468206 | [-20.45 -10.21] | -1.438085455401879
-1.282740083940064 | [-21.18 -10.66] | -1.470962273084315
-1.1939217070284085 | [-21.88 -10.98] | -1.4700855479982164
-1.1017654196395779 | [-22.5  -11.14] | -1.4326496557281718
-1.0069951852932 | [-23.02 -11.15] | -1.3596319114003053
-0.9103841861583949 | [-23.41 -11.02] | -1.2551082034914516
-0.8126666813327053 | [-23.66 -10.78] | -1.1250226555626006
-0.714483067966221 | [-23.77 -10.47] | -0.9759726283561401
-0.6163603591671403 | [-23.77 -10.11] | -0.8143591282696545
-0.5187185650802693 | [-23.65  -9.73] | -0.6459625879189511
-0.4218903447669364 | [-23.45  -9.35] | -0.47622327344471327
-0.32612383911643245 | [-23.15  -8.98] | -0.31021740378007356
-0.23157699555927413 | [-22.78  -8.66] | -0.15152791330418536
-0.13835134567684282 | [-22.34  -8.39] | -0.002363523622135877
-0.046517743282458945 | [-21.83  -8.17] | 0.13605065364350938
0.04386765411221605 | [-21.25  -8.01] | 0.2630796319115619
0.13275088625161768 | [-20.62  -7.89] | 0.3783234106461636
0.22007102402854584 | [-19.94  -7.8 ] | 0.4813962904053402
0.3057562176414567 | [-19.22  -7.74] | 0.5718789446988147
0.3897254036324185 | [-18.46  -7.7 ] | 0.6493970803120275
0.47189410979535573 | [-17.67  -7.67] | 0.7137469544070517
0.5521821025257795 | [-16.86  -7.65] | 0.7650063829337818
0.6305211347487328 | [-16.04  -7.64] | 0.8036034012219107
0.7068618951497082 | [-15.22  -7.64] | 0.8303387777780197
0.7811798721777631 | [-14.42  -7.65] | 0.8463696580603047
0.8534801491278897 | [-13.65  -7.66] | 0.8531650981143938
0.9238012701579337 | [-12.92  -7.69] | 0.8524448982456422
0.9922183905985332 | [-12.26  -7.73] | 0.846112944604977
1.0588460127608281 | [-11.66  -7.79] | 0.8361955237798863
1.123840725013548 | [-11.15  -7.86] | 0.8247937449283678
1.187404502856607 | [-10.74  -7.96] | 0.8624812953636283
1.2518966445765556 | [ -7.71 -12.24] | 1.249073663486858
1.3323658026147533 | [ -7.18 -14.56] | 1.1625470998187937
1.40499106974485 | [-0.13 -6.94] | 0.17709704787218775
1.4087484502540482 | [ 4.42 -3.01] | -0.06045174937863223
1.396690529133005 | [ 7.58 -0.17] | -0.3475866105273875
1.3660013135239013 | [10.34  2.11] | -0.5404415077896082
1.3222122593367183 | [13.12  2.88] | -0.6376625090628643
1.2706923817814122 | [14.95  3.39] | -0.6876260998867977
1.2142630308175477 | [16.04  3.78] | -0.7039142698293586
1.1546442320429124 | [16.68  4.12] | -0.6986172030107974
1.0926706213238073 | [17.08  4.47] | -0.6804851800383921
1.02854340201718 | [17.41  4.87] | -0.6549657329909478
0.9620285276062551 | [17.77  5.33] | -0.6244768657816924
0.8926296099025771 | [18.22  5.86] | -0.5885958918283996
0.8197569791363727 | [18.78  6.45] | -0.5445857901145357
0.7428729066177912 | [19.46  7.07] | -0.4880909819877309
0.6616215873531894 | [20.22  7.67] | -0.414246863075898
0.5759277108873035 | [21.03  8.22] | -0.31914688560761206
0.48603848603546984 | [21.83  8.65] | -0.20124189621442923
0.39249277412683004 | [22.56  8.95] | -0.062067466304041766
0.29602626022545286 | [23.17  9.09] | 0.09404656557611044
0.19744879919038683 | [23.65  9.11] | 0.261052761315039
0.09753778107201691 | [23.97  9.01] | 0.4324272939812406
-0.0030259861979567704 | [24.15  8.82] | 0.6020612239397304
-0.10367867805299587 | [24.2   8.58] | 0.7646613410725288
-0.20396363461659717 | [24.13  8.29] | 0.9157894508894808
-0.30350648260161356 | [23.97  7.98] | 1.051734882045331
-0.40199009255898177 | [23.71  7.64] | 1.1694269106678106
-0.49916879045154267 | [23.37  7.32] | 1.266782494284091
-0.5948722528552481 | [22.95  7.04] | 1.3431219459613748
-0.6889787920243247 | [22.45  6.8 ] | 1.3991959115761992
-0.7814082235752634 | [21.87  6.62] | 1.4367980945022314
-0.8721179232298826 | [21.22  6.5 ] | 1.4580300359706164
-0.9610899668790045 | [20.5   6.43] | 1.464612921458222
-1.0483116523002567 | [19.73  6.39] | 1.4576146537768988
-1.1337590092146286 | [18.92  6.38] | 1.4376167956936707
-1.2173901683572739 | [18.07  6.38] | 1.4050780879440277
-1.2991486588251795 | [17.19  6.38] | 1.360651159662242
-1.3789725773462522 | [16.28  6.37] | 1.3053499504714376
-1.4568054681618041 | [15.38  6.37] | 1.2405781841654155
-1.5326064674883801 | [14.47  6.36] | 1.1680677606054233
-1.6063588317311606 | [13.59  6.35] | 1.0897712407392466
-1.6780768080697581 | [12.74  6.34] | 1.0077380357028984
-1.7478111250715012 | [11.95  6.34] | 0.9239928206653052
-1.8156534946997374 | [11.23  6.35] | 0.8404278871100677
-1.8817406079917574 | [10.6   6.37] | 0.7587162222405421
-1.9462582347474762 | [10.07  6.41] | 0.6802474293256581
-2.00944620899331 | [9.66 6.48] | 1.1264937108008848
-2.0856789515895713 | [ 5.5  13.85] | 1.0643912073367905
-2.151799382851167 | [-2.55  4.65] | 0.19409677792100077
-2.157961356694011 | [-6.73  0.29] | -0.13362093271967468
-2.1423318406020377 | [-9.8  -2.79] | -0.3702679654291967
-2.11015429304002 | [-13.05  -4.14] | -0.5182196874932311
-2.067078519728167 | [-15.25  -5.12] | -0.638062161895185
-2.0167124829139884 | [-16.58  -5.81] | -0.7355731997906456
-1.961604327175179 | [-17.34  -6.35] | -0.8194882805466713
-1.903257787960979 | [-17.77  -6.8 ] | -0.8981916060395241
-1.84236644864386 | [-18.07  -7.25] | -0.978532513065218
-1.7790480686459331 | [-18.36  -7.72] | -1.0651481160471914
-1.7130331065505404 | [-18.71  -8.25] | -1.1591215786240803
-1.6438442957847044 | [-19.17  -8.84] | -1.2581736258142253
-1.570949861857391 | [-19.73  -9.46] | -1.356885800785099
-1.4938987859582877 | [-20.41 -10.09] | -1.447103068949743
-1.4124378110173423 | [-21.16 -10.68] | -1.519021275135176
-1.3265921733775061 | [-21.94 -11.16] | -1.5629742378216565
-1.2366891540590739 | [-22.69 -11.51] | -1.5714999322439218
-1.1433151005564801 | [-23.37 -11.69] | -1.5409108036804406
-1.0472199069880694 | [-23.93 -11.7 ] | -1.4717082118578246
-0.9492037088704764 | [-24.36 -11.55] | -1.3678063182869593
-0.8500227689380705 | [-24.63 -11.29] | -1.2351500340125268
-0.7503346238764561 | [-24.77 -10.93] | -1.0804161273636959
-0.6506818197320867 | [-24.78 -10.52] | -0.9101574642827412
-0.5515022270080909 | [-24.68 -10.07] | -0.7304036434056002
-0.45315245986520203 | [-24.49  -9.61] | -0.5468585620563322
-0.35592136773535665 | [-24.2   -9.16] | -0.36557281554065585
-0.2600091333944988 | [-23.83  -8.74] | -0.1915238187649044
-0.16554757383332444 | [-23.39  -8.38] | -0.028043613030025456
-0.07262508814220386 | [-22.87  -8.08] | 0.12295898619913834
0.018702156034567406 | [-22.27  -7.86] | 0.2606899727242949
0.10839877474205874 | [-21.61  -7.7 ] | 0.38500615860648674
0.1964351798331463 | [-20.9   -7.59] | 0.49594529277930605
0.28277400067257813 | [-20.14  -7.51] | 0.593446092810984
0.3673634645487637 | [-19.34  -7.47] | 0.6773147069784549
0.45013897659233426 | [-18.5   -7.44] | 0.7473530664809415
0.5310303482936318 | [-17.64  -7.42] | 0.8035303283385371
0.6099712465856723 | [-16.77  -7.42] | 0.8461202851788852
0.6869084810148655 | [-15.89  -7.43] | 0.8757781974171954
0.7618100651821694 | [-15.03  -7.44] | 0.8935598469172241
0.834671824842835 | [-14.19  -7.46] | 0.9008961103452469
0.9055226909898879 | [-13.4  -7.5] | 0.8995381971411498
0.974428951641108 | [-12.66  -7.54] | 0.8914881545088726
1.041497820093444 | [-12.    -7.61] | 0.8789282002541597
1.1068807839588282 | [-11.43  -7.68] | 0.8641609531287706
1.170777340792236 | [-10.97  -7.79] | 0.8941977870359722
1.2354426918451193 | [ -7.89 -11.94] | 1.2607209576866396
1.3157632526754925 | [ -7.17 -14.45] | 1.054625695189957
1.3797266187710746 | [ 1.81 -5.43] | 0.1531854771868635
1.3800188368560213 | [ 6.11 -1.66] | -0.16624589374242904
1.3592871973137408 | [9.08 0.96] | -0.39822646239348974
1.3230010858264485 | [12.14  2.07] | -0.534363405414766
1.2767801596330934 | [14.26  2.78] | -0.6133311270160879
1.2241352875216234 | [15.54  3.29] | -0.650642302953521
1.1673447994634132 | [16.28  3.7 ] | -0.6594843176994526
1.1076891525568184 | [16.71  4.07] | -0.6503381029559256
1.0456980513692289 | [17.02  4.46] | -0.6302976409517713
0.9813732005891556 | [17.32  4.9 ] | -0.6034001882286185
0.9143647557899743 | [17.7  5.4] | -0.5707793007914258
0.8441453987577275 | [18.18  5.96] | -0.5310821070714152
0.7701610342135881 | [18.78  6.57] | -0.48102736006103086
0.6919652311543721 | [19.48  7.18] | -0.4162443189109555
0.6093338560098942 | [20.25  7.76] | -0.33251135470156434
0.5223389473967345 | [21.04  8.26] | -0.2271734991255038
0.4313602076018462 | [21.8   8.63] | -0.10023597583836141
0.3370277740841603 | [22.48  8.87] | 0.045366891918596615
0.24011604982124246 | [23.03  8.96] | 0.20442633238909863
0.14142785855807713 | [23.43  8.93] | 0.3706261342356839
0.04170554620593926 | [23.69  8.8 ] | 0.5376373909782988
-0.05841520001544963 | [23.81  8.6 ] | 0.6997928261279457
-0.15841378323318459 | [23.81  8.34] | 0.8523251104602251
-0.25786930307401273 | [23.7   8.06] | 0.9913304348396634
-0.35643491559510654 | [23.49  7.75] | 1.1136549533436673
-0.45382875371800796 | [23.19  7.44] | 1.2170249563778615
-0.5498555137210203 | [22.82  7.16] | 1.3004069791297461
-0.6443828298787688 | [22.36  6.92] | 1.364082332567204
-0.7373210578566688 | [21.83  6.73] | 1.4093858117011142
-0.8286154838177673 | [21.22  6.6 ] | 1.4381274604765064
-0.918235681981186 | [20.55  6.52] | 1.4519502022198132
-1.0061592695909183 | [19.82  6.47] | 1.4519729681240814
-1.0923564020049479 | [19.04  6.45] | 1.4388370401925854
-1.1767817755416499 | [18.22  6.44] | 1.4129976743863422
-1.2593757668488552 | [17.37  6.44] | 1.375031735648652
-1.3400718978340944 | [16.5   6.43] | 1.325830058922387
-1.4188067905590542 | [15.61  6.43] | 1.2666569465985806
-1.4955299633160737 | [14.72  6.42] | 1.19911321198826
-1.5702123046439644 | [13.84  6.41] | 1.1250449249317571
-1.6428529925970938 | [12.99  6.39] | 1.0464288312005083
-1.7134850264320634 | [12.19  6.39] | 0.965254492978956
-1.7821796805812364 | [11.45  6.39] | 0.8834160985743721
-1.8490502762973358 | [10.79  6.4 ] | 0.8026220485861599
-1.9142557759360868 | [10.22  6.43] | 0.7243261151852982
-1.9780048525132505 | [9.76 6.48] | 0.8104889073025026
-2.044935324706321 | [ 5.99 12.3 ] | 1.2947734358592842
-2.126311988374657 | [ 6.15 13.76] | 0.7640081641878035
-2.1729739288707575 | [-4.63  2.24] | 0.05272911838391918
-2.16906933257797 | [-7.95 -1.08] | -0.19263343024009952
-2.1466821616107574 | [-11.62  -2.72] | -0.3549196899709845
-2.111041957994194 | [-14.23  -3.94] | -0.4889985029064163
-2.066155414470479 | [-15.86  -4.82] | -0.5964399520503304
-2.015248111202836 | [-16.76  -5.44] | -0.684539257416252
-1.96046344989814 | [-17.22  -5.92] | -0.761769950290047
-1.9030044997553492 | [-17.46  -6.33] | -0.8355918666063795
-1.8433798137424988 | [-17.62  -6.73] | -0.9119572191372428
-1.7816096963566204 | [-17.81  -7.16] | -0.9946225766974756
-1.717389658270316 | [-18.06  -7.63] | -1.084237716160335
-1.6502420219383966 | [-18.42  -8.16] | -1.1787164695468857
-1.5796423722522455 | [-18.9   -8.73] | -1.2733329142297372
-1.5051346002999557 | [-19.48  -9.32] | -1.3610303507160784
-1.4264325454920648 | [-20.14  -9.87] | -1.433249374205568
-1.3434945418242383 | [-20.84 -10.34] | -1.481310864449554
-1.2565540865277722 | [-21.52 -10.71] | -1.498091222336949
-1.166096966124385 | [-22.15 -10.93] | -1.479458502800102
-1.072790822318766 | [-22.68 -10.99] | -1.4249426454362457
-0.9773889945042648 | [-23.09 -10.92] | -1.3374399184896737
-0.8806371191780452 | [-23.37 -10.74] | -1.2222039546822
-0.7832044682976658 | [-23.51 -10.47] | -1.0856004156294135
-0.6856502034012122 | [-23.52 -10.15] | -0.9340730119011963
-0.5884206978516535 | [-23.43  -9.8 ] | -0.7735313521279106
-0.4918653978880701 | [-23.23  -9.45] | -0.6093388116646324
-0.39624873248967085 | [-22.96  -9.11] | -0.4465699196762123
-0.3017434349785504 | [-22.6  -8.8] | -0.28899915023583944
-0.20846007536619285 | [-22.18  -8.55] | -0.13903810242751624
-0.11647765467255396 | [-21.69  -8.34] | 0.0018468774489115575
-0.02586203290213824 | [-21.14  -8.18] | 0.13275633068758486
0.06332176036538137 | [-20.54  -8.05] | 0.25304215932641666
0.15100179604130917 | [-19.89  -7.96] | 0.36211371424639793
0.23709654235487376 | [-19.2   -7.89] | 0.4593894818507139
0.32151698142037793 | [-18.47  -7.84] | 0.544357911628461
0.4041720944961314 | [-17.71  -7.8 ] | 0.6166833361771645
0.4849758552800655 | [-16.93  -7.77] | 0.6763045859535767
0.5638543057168406 | [-16.14  -7.75] | 0.7234998028039332
0.640751961111745 | [-15.35  -7.74] | 0.7589113656351526
0.7156372854787211 | [-14.57  -7.74] | 0.7835353667788356
0.7885072275948815 | [-13.82  -7.75] | 0.7986841120560686
0.859390913741451 | [-13.11  -7.77] | 0.805931398193362
0.9283526595232093 | [-12.45  -7.8 ] | 0.8070506238514211
0.9954945448781766 | [-11.85  -7.85] | 0.8039554897417553
1.0609589057823703 | [-11.34  -7.91] | 0.7986521257064113
1.1249312282634079 | [-10.92  -7.99] | 0.7932101207287758
1.187644083419491 | [-10.61  -8.1 ] | 1.0944294222553832
1.2630918184629294 | [ -7.   -14.41] | 1.2447478503488083
1.344285761812198 | [ -8.15 -14.27] | 0.44207612619839876
1.3690068735401832 | [ 3.9  -3.25] | -0.044092592491626385
1.3586092266709366 | [ 7.08 -0.43] | -0.3296246729575093
1.3292488644323495 | [9.85 1.91] | -0.523037552453417
1.2864194038895784 | [12.7   2.72] | -0.6212775697152867
1.2355820778781645 | [14.57  3.24] | -0.6704579516624946
1.179681899065287 | [15.69  3.63] | -0.6841890719770495
1.120550924522298 | [16.33  3.97] | -0.6748263689987479
1.0591105236881042 | [16.71  4.3 ] | -0.6513835769546323
0.9956268390539871 | [17.02  4.68] | -0.6195287125637753
0.9299135794988168 | [17.33  5.12] | -0.5820304170048123
0.861497496503299 | [17.74  5.63] | -0.5389769450815998
0.7897856299422708 | [18.25  6.21] | -0.48823175619156706
0.7142095618856066 | [18.89  6.82] | -0.4260517890094391
0.6343556108156022 | [19.62  7.43] | -0.34805424787150174
0.5500699718594023 | [20.41  8.  ] | -0.25054336650391695
0.46151483598737536 | [21.21  8.46] | -0.1318609334717508
0.3691560050838917 | [21.96  8.8 ] | 0.006791621492759976
0.2736835748134318 | [22.61  8.99] | 0.16145732876259639
0.1758947095062841 | [23.13  9.05] | 0.3263483512505595
0.07658114847151865 | [23.5   8.98] | 0.49505188292182273
-0.02354687915633406 | [23.73  8.82] | 0.661480505319413
-0.1238926950782476 | [23.82  8.6 ] | 0.8203553990786995
-0.2239713176962817 | [23.79  8.33] | 0.9673034880440886
-0.32338864947520035 | [23.66  8.03] | 1.0987563598577887
-0.4218155152423017 | [23.44  7.72] | 1.2118887962743192
-0.518992528306981 | [23.13  7.4 ] | 1.3048729073232337
-0.6147430387295533 | [22.74  7.12] | 1.3771746459348242
-0.708944457388749 | [22.26  6.89] | 1.4295688432706188
-0.8015152392716342 | [21.71  6.71] | 1.463792296242648
-0.8924088925678461 | [21.08  6.59] | 1.4818774194765794
-0.9816019078651733 | [20.39  6.51] | 1.485511085073272
-1.0690759856863685 | [19.65  6.47] | 1.4757653836150817
-1.1548026110653078 | [18.86  6.45] | 1.4532427583045016
-1.2387364606712803 | [18.02  6.44] | 1.4184184895290655
-1.3208181509216999 | [17.16  6.44] | 1.37194767996301
-1.4009827835028272 | [16.27  6.43] | 1.314831479603016
-1.4791703639828122 | [15.37  6.42] | 1.2484476608466322
-1.5553356637098241 | [14.48  6.41] | 1.1744916207394231
-1.6294565842220223 | [13.6  6.4] | 1.0948712412426305
-1.7015409235039038 | [12.75  6.39] | 1.0115851253095047
-1.7716317766094507 | [11.96  6.38] | 0.9266026191617338
-1.8398119219166065 | [11.23  6.38] | 0.8417571571494987
-1.90620763109979 | [10.58  6.39] | 0.7586596141505636
-1.9709924602936586 | [10.03  6.43] | 0.6786338517508592
-2.0343917394581466 | [9.6  6.49] | 0.9407094712304784
-2.105815621228786 | [ 5.39 13.54] | 1.2893054799835184
-2.1881695800158383 | [ 4.74 12.13] | 0.38496734171390107
-2.208948564192242 | [-5.39  1.72] | -0.0014640367050498624
-2.2018860592679337 | [-8.59 -1.58] | -0.24096786869470924
-2.1767576473557626 | [-12.18  -3.14] | -0.39601599044862507
-2.1389937896204616 | [-14.7  -4.3] | -0.5246402000510213
-2.092531188333782 | [-16.24  -5.12] | -0.6293824075628572
-2.0404247893865057 | [-17.11  -5.72] | -0.7176303550264609
-1.9846442135079034 | [-17.57  -6.19] | -0.7975661008982576
-1.9262497454430523 | [-17.83  -6.61] | -0.876316691034146
-1.8656386104558742 | [-18.03  -7.03] | -0.9595043192146592
-1.8027443368697984 | [-18.25  -7.49] | -1.0501973374569082
-1.7372044341917234 | [-18.57  -8.01] | -1.1482547522153568
-1.6685136008875228 | [-18.99  -8.57] | -1.2506989473096555
-1.5961525182224303 | [-19.53  -9.17] | -1.3517984432841077
-1.519705491504423 | [-20.17  -9.77] | -1.443518854836441
-1.4389600362328878 | [-20.87 -10.32] | -1.5165775019738867
-1.3539718601553656 | [-21.59 -10.77] | -1.5620609713080413
-1.2650784082595894 | [-22.29 -11.09] | -1.5732201304726838
-1.1728551161022804 | [-22.9  -11.26] | -1.5467983066402153
-1.0780278494795181 | [-23.41 -11.27] | -1.4833878280784227
-0.9813702173996576 | [-23.77 -11.14] | -1.3867866966317994
-0.8836157509164954 | [-24.   -10.89] | -1.2627785895527863
-0.785403560401282 | [-24.1  -10.58] | -1.1179056747195517
-0.6872593246350814 | [-24.07 -10.21] | -0.9585954505289183
-0.589602011449534 | [-23.93  -9.82] | -0.7907133805538304
-0.49276363237281784 | [-23.7   -9.43] | -0.61987007761831
-0.39699164612631976 | [-23.39  -9.05] | -0.4513908436145709
-0.3024434615158308 | [-23.    -8.72] | -0.2890960952702591
-0.20922030712639675 | [-22.54  -8.44] | -0.13540552805554326
-0.11739275041761911 | [-22.01  -8.22] | 0.008282534230950649
-0.027016581866181496 | [-21.42  -8.05] | 0.14120626023421726
0.061854670605504244 | [-20.78  -7.92] | 0.26287994381974844
0.14916051055563712 | [-20.09  -7.83] | 0.3728553298112759
0.23482946779717903 | [-19.36  -7.76] | 0.47065297332177825
0.3187807891622346 | [-18.59  -7.71] | 0.5558267105742714
0.400930257579576 | [-17.8   -7.68] | 0.6280845423924437
0.4811978666611234 | [-16.99  -7.65] | 0.6874026173015816
0.5595155958982028 | [-16.16  -7.64] | 0.7341010062956763
0.6358343815983988 | [-15.35  -7.63] | 0.7688746447474282
0.7101299962719102 | [-14.55  -7.64] | 0.7927850226720188
0.7824078540395963 | [-13.78  -7.65] | 0.8072225441348772
0.852706883807607 | [-13.06  -7.68] | 0.8138506432937711
0.9211026856963463 | [-12.4   -7.72] | 0.8145428656778109
0.9877102742954968 | [-11.81  -7.77] | 0.8113236295803522
1.0526868291839289 | [-11.3   -7.85] | 0.8063222761662622
1.1162350144983753 | [-10.9   -7.94] | 0.8462575462015336
1.1807390259849218 | [ -7.79 -12.26] | 1.207056757216782
1.261334701505946 | [ -7.24 -14.57] | 1.1254866094652427
1.3338989103859067 | [-0.23 -6.86] | 0.16426309630175032
1.3371126325923353 | [ 4.18 -3.01] | -0.06044411560756052
1.3249470802604466 | [ 7.29 -0.18] | -0.3380108328273831
1.2941681547488317 | [10.01  2.09] | -0.5232566982467156
1.2503136925693232 | [12.77  2.85] | -0.6149259888331089
1.1987478759174854 | [14.58  3.37] | -0.6583954213584882
1.1422860406622042 | [15.67  3.75] | -0.66740477595636
1.0826429245275229 | [16.3   4.09] | -0.6540216708699729
1.0206493562031318 | [16.7   4.45] | -0.6268603929915183
0.9565039983691693 | [17.03  4.85] | -0.5911824095740084
0.8899711931083771 | [17.38  5.31] | -0.5493105401538617
0.8205537847401427 | [17.83  5.85] | -0.5009245747000233
0.7476619146001163 | [18.39  6.44] | -0.44358008395413706
0.6707580980155259 | [19.06  7.07] | -0.3734232224942594
0.5894871084527734 | [19.83  7.68] | -0.28628392366104716
0.5037744115182822 | [20.64  8.23] | -0.17906526777486612
0.41386800377353444 | [21.44  8.68] | -0.051008017483252774
0.32030734752610646 | [22.18  8.98] | 0.09573073547216987
0.2238284041302664 | [22.81  9.14] | 0.25646574287335067
0.12524096105380164 | [23.31  9.16] | 0.4250684603405365
0.02532208956732984 | [23.65  9.06] | 0.5951441453702926
-0.07524783379180965 | [23.85  8.89] | 0.7608362782838581
-0.17590540751892086 | [23.93  8.65] | 0.917156677166872
-0.2761943097904637 | [23.88  8.36] | 1.059982621143509
-0.3757403841738187 | [23.74  8.05] | 1.1859208551860323
