6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.06732366979122162 | 0 | 1.0
0.07131524384021759 | 1 | 1.0
0.07139953970909119 | 0 | 1.0
0.07538241147994995 | 1 | 1.0
0.07545851916074753 | 0 | 1.0
0.07943370193243027 | 1 | 1.0
0.07950253039598465 | 0 | 1.0
0.08347080647945404 | 1 | 1.0
0.08353306353092194 | 1 | 1.0
0.08749506622552872 | 0 | 1.0
0.09535607695579529 | 1 | 1.0
0.09931224584579468 | 0 | 1.0
0.10717098414897919 | 0 | 1.0
0.1111283004283905 | 1 | 1.0
0.11118682473897934 | 0 | 1.0
0.11515221744775772 | 1 | 1.0
0.11521898210048676 | 0 | 1.0
0.11919281631708145 | 1 | 1.0
0.1192682757973671 | 0 | 1.0
0.12325111031532288 | 1 | 1.0
0.12333595007658005 | 0 | 1.0
0.127328559756279 | 1 | 1.0
0.12742367386817932 | 0 | 1.0
0.1314270943403244 | 1 | 1.0
0.1315336376428604 | 0 | 1.0
0.1355491280555725 | 1 | 1.0
0.13566851615905762 | 0 | 1.0
0.13969764113426208 | 1 | 1.0
0.13983160257339478 | 0 | 1.0
0.14387623965740204 | 1 | 1.0
0.14402684569358826 | 0 | 1.0
0.1480892449617386 | 0 | 1.0
0.1482589691877365 | 1 | 1.0
0.14453774690628052 | 0 | 1.0
0.14472949504852295 | 1 | 1.0
0.1410284787416458 | 0 | 1.0
0.1412390023469925 | 1 | 1.0
0.13755525648593903 | 0 | 1.0
0.13778182864189148 | 1 | 1.0
0.13411283493041992 | 0 | 1.0
0.1343531459569931 | 1 | 1.0
0.1306968480348587 | 0 | 1.0
0.1309489607810974 | 1 | 1.0
0.1273036003112793 | 0 | 1.0
0.1275659203529358 | 0 | 1.0
0.12393003702163696 | 1 | 1.0
0.11639649420976639 | 0 | 1.0
0.11276890337467194 | 1 | 1.0
0.10523971170186996 | 0 | 1.0
0.10161274671554565 | 1 | 1.0
0.09408043324947357 | 1 | 1.0
0.09044655412435532 | 0 | 1.0
0.09070821106433868 | 1 | 1.0
0.08705978840589523 | 0 | 1.0
0.08730631321668625 | 1 | 1.0
0.0836421400308609 | 0 | 1.0
0.08387212455272675 | 1 | 1.0
0.08019060641527176 | 0 | 1.0
0.08040224015712738 | 1 | 1.0
0.07670138776302338 | 0 | 1.0
0.0768924355506897 | 1 | 1.0
0.0731697827577591 | 1 | 1.0
0.07333751767873764 | 0 | 1.0
0.07739376276731491 | 1 | 1.0
0.07753489166498184 | 0 | 1.0
0.08156613260507584 | 1 | 1.0
0.08168341964483261 | 0 | 1.0
0.08569204807281494 | 1 | 1.0
0.08578761667013168 | 0 | 1.0
0.089775450527668 | 1 | 1.0
0.08985087275505066 | 0 | 1.0
0.09381917864084244 | 1 | 1.0
0.09387549012899399 | 1 | 1.0
0.09782503545284271 | 0 | 1.0
0.10566700249910355 | 1 | 1.0
0.1095980703830719 | 0 | 1.0
0.11742506176233292 | 1 | 1.0
0.12134414911270142 | 0 | 1.0
0.12916237115859985 | 1 | 1.0
0.13307560980319977 | 0 | 1.0
0.14089101552963257 | 1 | 1.0
0.14480431377887726 | 0 | 1.0
0.15262268483638763 | 1 | 1.0
0.1565418839454651 | 0 | 1.0
0.16436900198459625 | 1 | 1.0
0.16830000281333923 | 0 | 1.0
0.17614181339740753 | 0 | 1.0
0.1800907552242279 | 1 | 1.0
0.18014954030513763 | 0 | 1.0
0.18412289023399353 | 1 | 1.0
0.18420620262622833 | 0 | 1.0
0.1882043033838272 | 1 | 1.0
0.1883128136396408 | 0 | 1.0
0.19233663380146027 | 1 | 1.0
0.19247163832187653 | 0 | 1.0
0.19652274250984192 | 0 | 1.0
0.19668616354465485 | 1 | 1.0
0.1929636299610138 | 0 | 1.0
0.1931581348180771 | 1 | 1.0
0.1894647479057312 | 0 | 1.0
0.18968704342842102 | 1 | 1.0
0.18601995706558228 | 0 | 1.0
0.18626749515533447 | 0 | 1.0
0.18262454867362976 | 1 | 1.0
0.17509154975414276 | 0 | 1.0
0.17147120833396912 | 1 | 1.0
0.1639566570520401 | 0 | 1.0
0.16035127639770508 | 1 | 1.0
0.15284790098667145 | 0 | 1.0
0.1492503136396408 | 1 | 1.0
0.14175118505954742 | 0 | 1.0
0.13815449178218842 | 1 | 1.0
0.13065284490585327 | 0 | 1.0
0.1270502507686615 | 1 | 1.0
0.11953938752412796 | 0 | 1.0
0.11592403799295425 | 1 | 1.0
0.10839709639549255 | 1 | 1.0
0.10476192086935043 | 0 | 1.0
0.10501544177532196 | 1 | 1.0
0.10135296732187271 | 0 | 1.0
0.10157851874828339 | 1 | 1.0
0.09788735955953598 | 0 | 1.0
0.09808317571878433 | 1 | 1.0
0.09436125308275223 | 1 | 1.0
0.09452484548091888 | 0 | 1.0
0.09857203811407089 | 1 | 1.0
0.0987001359462738 | 0 | 1.0
0.10271337628364563 | 1 | 1.0
0.10280852019786835 | 0 | 1.0
0.10678985714912415 | 1 | 1.0
0.10685373097658157 | 1 | 1.0
0.11080439388751984 | 0 | 1.0
0.11864107102155685 | 1 | 1.0
0.1225614994764328 | 0 | 1.0
0.13037152588367462 | 1 | 1.0
0.13426807522773743 | 0 | 1.0
0.1420573741197586 | 1 | 1.0
0.14593572914600372 | 0 | 1.0
0.15370963513851166 | 1 | 1.0
0.15757498145103455 | 0 | 1.0
0.1653384119272232 | 1 | 1.0
0.16919554769992828 | 0 | 1.0
0.17695312201976776 | 1 | 1.0
0.18080656230449677 | 0 | 1.0
0.18856266140937805 | 1 | 1.0
0.19241680204868317 | 0 | 1.0
0.20017574727535248 | 1 | 1.0
0.2040349245071411 | 0 | 1.0
0.21180106699466705 | 1 | 1.0
0.2156696766614914 | 0 | 1.0
0.22344745695590973 | 1 | 1.0
0.22733011841773987 | 0 | 1.0
0.23512418568134308 | 1 | 1.0
0.2390257716178894 | 0 | 1.0
0.246841162443161 | 0 | 1.0
0.25076696276664734 | 1 | 1.0
0.25080573558807373 | 0 | 1.0
0.25476154685020447 | 1 | 1.0
0.25483018159866333 | 0 | 1.0
0.25881582498550415 | 1 | 1.0
0.2589145302772522 | 0 | 1.0
0.26293060183525085 | 0 | 1.0
0.2630603611469269 | 1 | 1.0
0.2593052387237549 | 0 | 1.0
0.25946784019470215 | 1 | 1.0
0.2557431757450104 | 0 | 1.0
0.2559345066547394 | 1 | 1.0
0.25223663449287415 | 0 | 1.0
0.25245335698127747 | 1 | 1.0
0.24877935647964478 | 0 | 1.0
0.2490188330411911 | 0 | 1.0
0.24536637961864471 | 1 | 1.0
0.23782242834568024 | 0 | 1.0
0.23418980836868286 | 1 | 1.0
0.22666141390800476 | 0 | 1.0
0.22304069995880127 | 1 | 1.0
0.21552026271820068 | 0 | 1.0
0.21190392971038818 | 1 | 1.0
0.20438417792320251 | 0 | 1.0
0.20076487958431244 | 1 | 1.0
0.19323858618736267 | 0 | 1.0
0.18960905075073242 | 1 | 1.0
0.18206894397735596 | 1 | 1.0
0.17842169106006622 | 0 | 1.0
0.17866413295269012 | 1 | 1.0
0.17499135434627533 | 0 | 1.0
0.1752074509859085 | 1 | 1.0
0.17150747776031494 | 0 | 1.0
0.17169520258903503 | 1 | 1.0
0.16796572506427765 | 0 | 1.0
0.16812238097190857 | 1 | 1.0
0.16436037421226501 | 1 | 1.0
0.16448251903057098 | 0 | 1.0
0.16848653554916382 | 1 | 1.0
0.168569877743721 | 0 | 1.0
0.17253607511520386 | 1 | 1.0
0.17258208990097046 | 1 | 1.0
0.17651137709617615 | 0 | 1.0
0.1843229979276657 | 1 | 1.0
0.18821534514427185 | 0 | 1.0
0.19599337875843048 | 1 | 1.0
0.1998545080423355 | 0 | 1.0
0.20760411024093628 | 1 | 1.0
0.21143892407417297 | 1 | 1.0
0.21916455030441284 | 0 | 1.0
0.23078124225139618 | 1 | 1.0
0.23848667740821838 | 0 | 1.0
0.25008851289749146 | 1 | 1.0
0.2577836811542511 | 0 | 1.0
0.2693801820278168 | 1 | 1.0
0.2770746648311615 | 0 | 1.0
0.2886751592159271 | 1 | 1.0
0.29637840390205383 | 0 | 1.0
0.30799219012260437 | 0 | 1.0
0.31571364402770996 | 1 | 1.0
0.31954655051231384 | 0 | 1.0
0.32729610800743103 | 1 | 1.0
0.3311590552330017 | 0 | 1.0
0.33894044160842896 | 1 | 1.0
0.3428376019001007 | 0 | 1.0
0.3506552577018738 | 0 | 1.0
0.35459157824516296 | 1 | 1.0
0.3546493351459503 | 0 | 1.0
0.3586306571960449 | 1 | 1.0
0.3587334156036377 | 0 | 1.0
0.3627599775791168 | 0 | 1.0
0.36290863156318665 | 1 | 1.0
0.3591810464859009 | 0 | 1.0
0.3593776524066925 | 0 | 1.0
0.3556958734989166 | 1 | 1.0
0.34813567996025085 | 0 | 1.0
0.34449705481529236 | 1 | 1.0
0.3369751572608948 | 0 | 1.0
0.3333714008331299 | 1 | 1.0
0.3258801996707916 | 0 | 1.0
0.32230404019355774 | 0 | 1.0
0.3148367404937744 | 1 | 1.0
0.30347740650177 | 0 | 1.0
0.29602786898612976 | 1 | 1.0
0.2846798002719879 | 0 | 1.0
0.277235746383667 | 1 | 1.0
0.265887051820755 | 0 | 1.0
0.2584364116191864 | 1 | 1.0
0.24707533419132233 | 1 | 1.0
0.239606112241745 | 0 | 1.0
0.23602424561977386 | 1 | 1.0
0.2285241037607193 | 0 | 1.0
0.22490793466567993 | 1 | 1.0
0.2173706442117691 | 1 | 1.0
0.21371343731880188 | 0 | 1.0
0.21393287181854248 | 1 | 1.0
0.21022696793079376 | 0 | 1.0
0.21039660274982452 | 1 | 1.0
0.2066398710012436 | 1 | 1.0
0.20675687491893768 | 0 | 1.0
0.21074524521827698 | 1 | 1.0
0.2108054906129837 | 1 | 1.0
0.21473795175552368 | 0 | 1.0
0.22254177927970886 | 1 | 1.0
0.22641856968402863 | 0 | 1.0
0.23417018353939056 | 1 | 1.0
0.23799675703048706 | 1 | 1.0
0.24570080637931824 | 0 | 1.0
0.257282555103302 | 1 | 1.0
0.264942467212677 | 0 | 1.0
0.2764853537082672 | 1 | 1.0
0.28411009907722473 | 0 | 1.0
0.29562246799468994 | 1 | 1.0
0.30322009325027466 | 1 | 1.0
0.3147094249725342 | 0 | 1.0
0.33009153604507446 | 1 | 1.0
0.34156468510627747 | 0 | 1.0
0.3569374978542328 | 1 | 1.0
0.3684075176715851 | 0 | 1.0
0.3837836682796478 | 1 | 1.0
0.3952634334564209 | 0 | 1.0
0.4106554090976715 | 0 | 1.0
0.42215779423713684 | 1 | 1.0
0.4297754168510437 | 0 | 1.0
0.44131365418434143 | 1 | 1.0
0.448971152305603 | 0 | 1.0
0.46055248379707336 | 0 | 1.0
0.46825769543647766 | 1 | 1.0
0.4720907509326935 | 0 | 1.0
0.4798525869846344 | 0 | 1.0
0.48374420404434204 | 1 | 1.0
0.48376819491386414 | 0 | 1.0
0.48772287368774414 | 0 | 1.0
0.48780927062034607 | 1 | 1.0
0.48402857780456543 | 0 | 1.0
0.4841777980327606 | 1 | 1.0
0.48045679926872253 | 0 | 1.0
0.4806641638278961 | 0 | 1.0
0.4769991338253021 | 1 | 1.0
0.4694618284702301 | 0 | 1.0
0.46585044264793396 | 0 | 1.0
0.45836207270622253 | 1 | 1.0
0.44699540734291077 | 0 | 1.0
0.4395492374897003 | 1 | 1.0
0.4282175600528717 | 0 | 1.0
0.42080122232437134 | 1 | 1.0
0.40949296951293945 | 0 | 1.0
0.40209487080574036 | 1 | 1.0
0.3907989263534546 | 0 | 1.0
0.3834080100059509 | 1 | 1.0
0.37211376428604126 | 0 | 1.0
0.3647192418575287 | 1 | 1.0
0.35341617465019226 | 0 | 1.0
0.3460073471069336 | 1 | 1.0
0.33468490839004517 | 0 | 1.0
0.3272508978843689 | 1 | 1.0
0.31589820981025696 | 1 | 1.0
0.30842775106430054 | 0 | 1.0
0.30483460426330566 | 1 | 1.0
0.29731565713882446 | 0 | 1.0
