6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.12680542469024658 | 1 | 1.0
0.1274043768644333 | 0 | 1.0
0.13192057609558105 | 0 | 1.0
0.13255015015602112 | 1 | 1.0
0.12929445505142212 | 0 | 1.0
0.12995605170726776 | 1 | 1.0
0.12672975659370422 | 0 | 1.0
0.12741883099079132 | 1 | 1.0
0.12421785295009613 | 0 | 1.0
0.12493063509464264 | 0 | 1.0
0.1217515841126442 | 1 | 1.0
0.11468078941106796 | 0 | 1.0
0.11152085661888123 | 1 | 1.0
0.10446435958147049 | 0 | 1.0
0.10131456702947617 | 1 | 1.0
0.09426373243331909 | 0 | 1.0
0.09111543744802475 | 1 | 1.0
0.0840618684887886 | 0 | 1.0
0.08090657740831375 | 1 | 1.0
0.073841892182827 | 1 | 1.0
0.07067106664180756 | 0 | 1.0
0.07139070332050323 | 1 | 1.0
0.06819550693035126 | 0 | 1.0
0.06888942420482635 | 1 | 1.0
0.06566721200942993 | 0 | 1.0
0.06633241474628448 | 1 | 1.0
0.06307992339134216 | 0 | 1.0
0.06371273845434189 | 1 | 1.0
0.0604260116815567 | 1 | 1.0
0.06102203205227852 | 0 | 1.0
0.06549818813800812 | 1 | 1.0
0.06605211645364761 | 0 | 1.0
0.07048655301332474 | 1 | 1.0
0.07099878042936325 | 1 | 1.0
0.0753912702202797 | 0 | 1.0
0.08366267383098602 | 1 | 1.0
0.08801193535327911 | 0 | 1.0
0.09624272584915161 | 1 | 1.0
0.10055305808782578 | 1 | 1.0
0.10874692350625992 | 0 | 1.0
0.12082426249980927 | 1 | 1.0
0.12898389995098114 | 0 | 1.0
0.141031876206398 | 1 | 1.0
0.1491658091545105 | 0 | 1.0
0.1611923724412918 | 1 | 1.0
0.16930840909481049 | 0 | 1.0
0.18132098019123077 | 1 | 1.0
0.18942640721797943 | 0 | 1.0
0.2014319747686386 | 1 | 1.0
0.2095337212085724 | 0 | 1.0
0.22153903543949127 | 1 | 1.0
0.22964386641979218 | 0 | 1.0
0.24165557324886322 | 1 | 1.0
0.24977025389671326 | 0 | 1.0
0.2617950737476349 | 1 | 1.0
0.269926518201828 | 0 | 1.0
0.28197139501571655 | 0 | 1.0
0.2901268005371094 | 1 | 1.0
0.2943958342075348 | 0 | 1.0
0.30258288979530334 | 1 | 1.0
0.3068844974040985 | 0 | 1.0
0.31510496139526367 | 1 | 1.0
0.3194412887096405 | 0 | 1.0
0.3276977241039276 | 0 | 1.0
0.33207178115844727 | 1 | 1.0
0.33256569504737854 | 0 | 1.0
0.3369814455509186 | 1 | 1.0
0.3375159204006195 | 0 | 1.0
0.34197166562080383 | 0 | 1.0
0.34254559874534607 | 1 | 1.0
0.33923855423927307 | 0 | 1.0
0.3398517966270447 | 1 | 1.0
0.33658069372177124 | 0 | 1.0
0.3372274935245514 | 0 | 1.0
0.3339870870113373 | 1 | 1.0
0.3268590569496155 | 0 | 1.0
0.3236449956893921 | 1 | 1.0
0.3165375888347626 | 0 | 1.0
0.3133394420146942 | 1 | 1.0
0.3062427341938019 | 0 | 1.0
0.3030506372451782 | 1 | 1.0
0.295955091714859 | 0 | 1.0
0.29275941848754883 | 1 | 1.0
0.28565558791160583 | 0 | 1.0
0.2824467122554779 | 1 | 1.0
0.27532511949539185 | 1 | 1.0
0.2720932960510254 | 0 | 1.0
0.27274733781814575 | 1 | 1.0
0.2694823741912842 | 0 | 1.0
0.27010098099708557 | 1 | 1.0
0.26679864525794983 | 0 | 1.0
0.267377108335495 | 1 | 1.0
0.2640323340892792 | 1 | 1.0
0.2645650804042816 | 0 | 1.0
0.26897212862968445 | 1 | 1.0
0.26945239305496216 | 1 | 1.0
0.2738064229488373 | 0 | 1.0
0.28203248977661133 | 1 | 1.0
0.2863313555717468 | 0 | 1.0
0.29450440406799316 | 1 | 1.0
0.2987513244152069 | 1 | 1.0
0.3068736791610718 | 0 | 1.0
0.3188709020614624 | 1 | 1.0
0.32694366574287415 | 0 | 1.0
0.3388952612876892 | 1 | 1.0
0.34692490100860596 | 1 | 1.0
0.3588365912437439 | 0 | 1.0
0.3746309280395508 | 1 | 1.0
0.38650742173194885 | 0 | 1.0
0.4022725224494934 | 1 | 1.0
0.4141242802143097 | 0 | 1.0
0.42987000942230225 | 1 | 1.0
0.4417068660259247 | 0 | 1.0
0.4574425518512726 | 1 | 1.0
0.46927380561828613 | 0 | 1.0
0.4850085377693176 | 1 | 1.0
0.49684327840805054 | 0 | 1.0
0.5125859379768372 | 1 | 1.0
0.5244332551956177 | 0 | 1.0
0.5401927828788757 | 0 | 1.0
0.5520618557929993 | 1 | 1.0
0.5600441694259644 | 0 | 1.0
0.5719446539878845 | 1 | 1.0
0.579960286617279 | 0 | 1.0
0.5918958187103271 | 1 | 1.0
0.5999488830566406 | 0 | 1.0
0.61192387342453 | 0 | 1.0
0.6200193166732788 | 1 | 1.0
0.6242380738258362 | 0 | 1.0
0.6323818564414978 | 0 | 1.0
0.6366490721702576 | 1 | 1.0
0.6370410919189453 | 0 | 1.0
0.6413578987121582 | 1 | 1.0
0.6417968273162842 | 0 | 1.0
0.6461589932441711 | 0 | 1.0
0.6466413140296936 | 1 | 1.0
0.6432440280914307 | 0 | 1.0
0.6437674164772034 | 1 | 1.0
0.6404064893722534 | 0 | 1.0
0.6409628987312317 | 0 | 1.0
0.6376308798789978 | 1 | 1.0
0.6304093599319458 | 0 | 1.0
0.6270996928215027 | 1 | 1.0
0.6198936700820923 | 0 | 1.0
0.6165936589241028 | 1 | 1.0
0.6093909740447998 | 0 | 1.0
0.6060883402824402 | 1 | 1.0
0.5988770723342896 | 0 | 1.0
0.5955595970153809 | 1 | 1.0
0.5883277058601379 | 1 | 1.0
0.5849829316139221 | 0 | 1.0
0.5855205655097961 | 1 | 1.0
0.5821357369422913 | 0 | 1.0
0.582629382610321 | 1 | 1.0
0.5791975855827332 | 1 | 1.0
0.5796396732330322 | 0 | 1.0
0.5839516520500183 | 1 | 1.0
0.5843333601951599 | 1 | 1.0
0.5885831117630005 | 0 | 1.0
0.5966981053352356 | 1 | 1.0
0.600881040096283 | 1 | 1.0
0.6089298725128174 | 0 | 1.0
0.6208434700965881 | 1 | 1.0
0.6288254857063293 | 1 | 1.0
0.6406751871109009 | 0 | 1.0
0.6563928723335266 | 1 | 1.0
0.6681820750236511 | 0 | 1.0
0.6838445067405701 | 1 | 1.0
0.6955816149711609 | 1 | 1.0
0.7111964225769043 | 0 | 1.0
0.730690062046051 | 1 | 1.0
0.7462634444236755 | 0 | 1.0
0.7657226324081421 | 1 | 1.0
0.7812666296958923 | 0 | 1.0
0.8007025718688965 | 1 | 1.0
0.8162283301353455 | 0 | 1.0
0.835651695728302 | 1 | 1.0
0.8511698246002197 | 0 | 1.0
0.87059086561203 | 1 | 1.0
0.8861116766929626 | 0 | 1.0
0.9055405259132385 | 1 | 1.0
0.921074390411377 | 0 | 1.0
0.9405211210250854 | 0 | 1.0
0.9560784101486206 | 1 | 1.0
0.9677503705024719 | 0 | 1.0
0.9833419322967529 | 1 | 1.0
0.9950509071350098 | 0 | 1.0
1.0106816291809082 | 0 | 1.0
1.0224329233169556 | 1 | 1.0
1.0303077697753906 | 0 | 1.0
1.0421078205108643 | 1 | 1.0
1.0500317811965942 | 0 | 1.0
1.0618815422058105 | 0 | 1.0
1.0698562860488892 | 1 | 1.0
1.073957920074463 | 0 | 1.0
1.0819863080978394 | 0 | 1.0
1.0861399173736572 | 1 | 1.0
1.0864192247390747 | 0 | 1.0
1.090623140335083 | 0 | 1.0
1.0909485816955566 | 1 | 1.0
1.0873942375183105 | 0 | 1.0
1.0877594947814941 | 1 | 1.0
1.0842381715774536 | 0 | 1.0
1.0846315622329712 | 1 | 1.0
1.0811320543289185 | 0 | 1.0
1.0815423727035522 | 1 | 1.0
1.0780543088912964 | 0 | 1.0
1.0784708261489868 | 1 | 1.0
1.074983835220337 | 0 | 1.0
1.0753964185714722 | 1 | 1.0
1.0719003677368164 | 0 | 1.0
1.072298526763916 | 1 | 1.0
1.0687832832336426 | 0 | 1.0
1.0691567659378052 | 1 | 1.0
1.0656118392944336 | 1 | 1.0
1.065949559211731 | 0 | 1.0
1.0701653957366943 | 1 | 1.0
1.0704559087753296 | 0 | 1.0
1.0746210813522339 | 1 | 1.0
1.0748584270477295 | 1 | 1.0
1.0789663791656494 | 0 | 1.0
1.0869412422180176 | 1 | 1.0
1.0909839868545532 | 1 | 1.0
1.0988919734954834 | 0 | 1.0
1.110662817955017 | 1 | 1.0
1.1185002326965332 | 1 | 1.0
1.1302013397216797 | 0 | 1.0
1.1457650661468506 | 1 | 1.0
1.1573960781097412 | 0 | 1.0
1.1728930473327637 | 1 | 1.0
1.18445885181427 | 1 | 1.0
1.1998926401138306 | 0 | 1.0
1.2191941738128662 | 1 | 1.0
1.2345669269561768 | 1 | 1.0
1.2538119554519653 | 0 | 1.0
1.276930570602417 | 1 | 1.0
1.2961251735687256 | 0 | 1.0
1.3192003965377808 | 1 | 1.0
1.3383562564849854 | 0 | 1.0
1.361398696899414 | 1 | 1.0
1.3805264234542847 | 0 | 1.0
1.4035462141036987 | 1 | 1.0
1.4226555824279785 | 0 | 1.0
1.445662021636963 | 1 | 1.0
1.4647623300552368 | 0 | 1.0
1.4877644777297974 | 1 | 1.0
1.5068647861480713 | 0 | 1.0
1.5298713445663452 | 1 | 1.0
1.5489805936813354 | 0 | 1.0
1.5720003843307495 | 1 | 1.0
1.5911275148391724 | 0 | 1.0
1.6141694784164429 | 0 | 1.0
1.6333237886428833 | 1 | 1.0
1.6485944986343384 | 0 | 1.0
1.667785882949829 | 1 | 1.0
1.6830956935882568 | 0 | 1.0
1.7023279666900635 | 0 | 1.0
1.7176814079284668 | 1 | 1.0
1.7291587591171265 | 0 | 1.0
1.7445614337921143 | 0 | 1.0
1.7560877799987793 | 1 | 1.0
1.7637391090393066 | 0 | 1.0
1.7753154039382935 | 1 | 1.0
1.7830137014389038 | 0 | 1.0
1.7946350574493408 | 0 | 1.0
1.8023765087127686 | 1 | 1.0
1.8062379360198975 | 0 | 1.0
1.8140196800231934 | 1 | 1.0
1.8179165124893188 | 0 | 1.0
1.8257302045822144 | 0 | 1.0
1.8296548128128052 | 1 | 1.0
1.8296889066696167 | 0 | 1.0
1.8336341381072998 | 1 | 1.0
1.8336819410324097 | 0 | 1.0
1.837634563446045 | 1 | 1.0
1.8376834392547607 | 0 | 1.0
1.8416308164596558 | 1 | 1.0
1.8416682481765747 | 0 | 1.0
1.8455976247787476 | 1 | 1.0
1.8456109762191772 | 1 | 1.0
1.8495094776153564 | 0 | 1.0
1.8572877645492554 | 1 | 1.0
1.8611418008804321 | 0 | 1.0
1.8688713312149048 | 1 | 1.0
1.8726731538772583 | 1 | 1.0
1.8803454637527466 | 0 | 1.0
1.8918837308883667 | 1 | 1.0
1.8994890451431274 | 1 | 1.0
1.91095769405365 | 0 | 1.0
1.9262866973876953 | 1 | 1.0
1.9376801252365112 | 1 | 1.0
1.9529335498809814 | 0 | 1.0
1.9720450639724731 | 1 | 1.0
1.9872208833694458 | 1 | 1.0
2.0062568187713623 | 0 | 1.0
2.0291521549224854 | 1 | 1.0
2.0481135845184326 | 0 | 1.0
2.0709385871887207 | 1 | 1.0
2.089831590652466 | 1 | 1.0
2.11259126663208 | 0 | 1.0
2.1392180919647217 | 1 | 1.0
2.1619155406951904 | 1 | 1.0
2.1884853839874268 | 0 | 1.0
2.2189292907714844 | 1 | 1.0
2.2454497814178467 | 0 | 1.0
2.2758517265319824 | 1 | 1.0
2.302335500717163 | 0 | 1.0
2.332707405090332 | 1 | 1.0
2.359166383743286 | 0 | 1.0
2.3895199298858643 | 1 | 1.0
Total reward: 374.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.036429427564144135 | 1 | 1.0
0.0328681655228138 | 0 | 1.0
0.03321506828069687 | 1 | 1.0
0.029663927853107452 | 0 | 1.0
0.030019627884030342 | 0 | 1.0
0.026475928723812103 | 1 | 1.0
0.019033044576644897 | 0 | 1.0
0.015494346618652344 | 1 | 1.0
0.008051917888224125 | 1 | 1.0
0.004509245976805687 | 0 | 1.0
0.004863120149821043 | 1 | 1.0
0.0013075057649984956 | 0 | 1.0
0.0016471713315695524 | 1 | 1.0
-0.0019238815875723958 | 0 | 1.0
-0.0016011085826903582 | 1 | 1.0
-0.00519044604152441 | 0 | 1.0
-0.0048876372165977955 | 1 | 1.0
-0.00849851779639721 | 0 | 1.0
-0.008219203911721706 | 1 | 1.0
-0.011855371296405792 | 1 | 1.0
-0.01160361710935831 | 0 | 1.0
-0.007466277573257685 | 1 | 1.0
-0.0072467997670173645 | 0 | 1.0
-0.0031409556977450848 | 1 | 1.0
-0.0029525505378842354 | 0 | 1.0
0.0011225566267967224 | 1 | 1.0
0.0012803032295778394 | 1 | 1.0
0.005324660334736109 | 0 | 1.0
0.013254467397928238 | 1 | 1.0
0.017267271876335144 | 0 | 1.0
0.02516845054924488 | 1 | 1.0
0.02915479615330696 | 0 | 1.0
0.03703198954463005 | 1 | 1.0
0.040996257215738297 | 0 | 1.0
0.04885347560048103 | 1 | 1.0
0.052799440920352936 | 0 | 1.0
0.060640156269073486 | 1 | 1.0
0.06457109749317169 | 1 | 1.0
0.072398342192173 | 0 | 1.0
0.08412173390388489 | 1 | 1.0
0.09193814545869827 | 0 | 1.0
0.1036553829908371 | 0 | 1.0
0.11146998405456543 | 1 | 1.0
0.1153850331902504 | 0 | 1.0
0.1232067197561264 | 1 | 1.0
0.12712998688220978 | 0 | 1.0
0.13496100902557373 | 1 | 1.0
0.13889488577842712 | 0 | 1.0
0.1467377245426178 | 1 | 1.0
0.15068480372428894 | 0 | 1.0
0.158542200922966 | 1 | 1.0
0.1625053882598877 | 0 | 1.0
0.1703803837299347 | 1 | 1.0
0.17436295747756958 | 0 | 1.0
0.18225902318954468 | 0 | 1.0
0.18626469373703003 | 1 | 1.0
0.18638212978839874 | 0 | 1.0
0.190415158867836 | 1 | 1.0
0.19055888056755066 | 0 | 1.0
0.19461746513843536 | 1 | 1.0
0.19478605687618256 | 0 | 1.0
0.19886907935142517 | 1 | 1.0
0.19906175136566162 | 0 | 1.0
0.20316872000694275 | 0 | 1.0
0.20338529348373413 | 1 | 1.0
0.19971251487731934 | 0 | 1.0
0.19995345175266266 | 1 | 1.0
0.1963019073009491 | 0 | 1.0
0.1965615600347519 | 1 | 1.0
0.19292597472667694 | 0 | 1.0
0.19319923222064972 | 1 | 1.0
0.18957474827766418 | 0 | 1.0
0.18985693156719208 | 1 | 1.0
0.18623904883861542 | 0 | 1.0
0.18652568757534027 | 1 | 1.0
0.18291011452674866 | 0 | 1.0
0.18319697678089142 | 1 | 1.0
0.17957952618598938 | 0 | 1.0
0.17986240983009338 | 1 | 1.0
0.17623889446258545 | 0 | 1.0
0.17651355266571045 | 1 | 1.0
0.17287969589233398 | 0 | 1.0
0.1731417179107666 | 1 | 1.0
0.16949306428432465 | 0 | 1.0
0.1697378009557724 | 1 | 1.0
0.16606956720352173 | 0 | 1.0
0.1662920117378235 | 1 | 1.0
0.16259901225566864 | 1 | 1.0
0.16279365122318268 | 0 | 1.0
0.16687312722206116 | 1 | 1.0
0.1670338362455368 | 0 | 1.0
0.1710793673992157 | 1 | 1.0
0.17120590806007385 | 0 | 1.0
0.17521679401397705 | 1 | 1.0
0.17530806362628937 | 1 | 1.0
0.17928272485733032 | 0 | 1.0
0.18713907897472382 | 1 | 1.0
0.19107504189014435 | 0 | 1.0
0.1988946795463562 | 1 | 1.0
0.20279522240161896 | 1 | 1.0
0.21058085560798645 | 0 | 1.0
0.22225122153759003 | 1 | 1.0
0.23000465333461761 | 0 | 1.0
0.24164718389511108 | 1 | 1.0
0.2493761032819748 | 0 | 1.0
0.2609979808330536 | 1 | 1.0
0.2687093913555145 | 0 | 1.0
0.2803172171115875 | 1 | 1.0
0.2880175709724426 | 0 | 1.0
0.29961758852005005 | 1 | 1.0
0.30731305480003357 | 0 | 1.0
0.3189111649990082 | 1 | 1.0
0.32660770416259766 | 0 | 1.0
0.33820977807044983 | 1 | 1.0
0.34591326117515564 | 0 | 1.0
0.35752516984939575 | 1 | 1.0
0.36524155735969543 | 0 | 1.0
0.3768692910671234 | 0 | 1.0
0.3846048414707184 | 1 | 1.0
0.38845095038414 | 0 | 1.0
0.39621224999427795 | 1 | 1.0
0.40008434653282166 | 0 | 1.0
0.40787193179130554 | 1 | 1.0
0.41177085041999817 | 0 | 1.0
0.4195858836174011 | 0 | 1.0
0.42351311445236206 | 1 | 1.0
0.4235542118549347 | 0 | 1.0
0.4275120198726654 | 1 | 1.0
0.4275815188884735 | 0 | 1.0
0.4315662384033203 | 1 | 1.0
0.43166089057922363 | 0 | 1.0
0.435669481754303 | 1 | 1.0
0.435786634683609 | 0 | 1.0
0.43981674313545227 | 0 | 1.0
0.43995440006256104 | 1 | 1.0
0.4362000823020935 | 0 | 1.0
0.43635672330856323 | 1 | 1.0
0.43261727690696716 | 0 | 1.0
0.4327852427959442 | 1 | 1.0
0.42905327677726746 | 0 | 1.0
0.42922526597976685 | 1 | 1.0
0.42549368739128113 | 0 | 1.0
0.4256625175476074 | 1 | 1.0
0.42192432284355164 | 0 | 1.0
0.42208293080329895 | 1 | 1.0
0.4183310270309448 | 0 | 1.0
0.4184721112251282 | 1 | 1.0
0.4146991968154907 | 1 | 1.0
0.41481515765190125 | 0 | 1.0
0.4188166558742523 | 1 | 1.0
0.41889938712120056 | 0 | 1.0
0.4228665232658386 | 1 | 1.0
0.4229138493537903 | 1 | 1.0
0.4268440306186676 | 0 | 1.0
0.43465498089790344 | 1 | 1.0
0.4385446012020111 | 0 | 1.0
0.44631633162498474 | 1 | 1.0
0.45016753673553467 | 0 | 1.0
0.45790165662765503 | 1 | 1.0
0.46171560883522034 | 1 | 1.0
0.4694126844406128 | 0 | 1.0
0.4809918999671936 | 1 | 1.0
0.4886516332626343 | 0 | 1.0
0.500196635723114 | 1 | 1.0
0.5078243613243103 | 0 | 1.0
0.5193400382995605 | 1 | 1.0
0.5269403457641602 | 0 | 1.0
0.5384307503700256 | 1 | 1.0
0.5460074543952942 | 1 | 1.0
0.5574760437011719 | 0 | 1.0
0.5728364586830139 | 1 | 1.0
0.5842860341072083 | 0 | 1.0
0.5996322631835938 | 1 | 1.0
0.6110718846321106 | 0 | 1.0
0.6264126300811768 | 1 | 1.0
0.6378509402275085 | 0 | 1.0
0.6531946659088135 | 1 | 1.0
0.6646401882171631 | 0 | 1.0
0.6799952983856201 | 0 | 1.0
0.69145667552948 | 1 | 1.0
0.6990277767181396 | 0 | 1.0
0.7105138897895813 | 1 | 1.0
0.7181110382080078 | 0 | 1.0
0.7296245694160461 | 1 | 1.0
0.7372509241104126 | 0 | 1.0
0.7487951517105103 | 0 | 1.0
0.7564544081687927 | 1 | 1.0
0.7602309584617615 | 0 | 1.0
0.7679276466369629 | 1 | 1.0
0.7717407941818237 | 0 | 1.0
0.7794736623764038 | 0 | 1.0
0.7833226919174194 | 1 | 1.0
0.7832888960838318 | 0 | 1.0
0.7871739864349365 | 1 | 1.0
0.7871729731559753 | 0 | 1.0
0.7910885810852051 | 0 | 1.0
0.7911153435707092 | 1 | 1.0
0.7872529029846191 | 0 | 1.0
0.7873031497001648 | 1 | 1.0
0.7834585905075073 | 0 | 1.0
0.7835219502449036 | 1 | 1.0
0.7796853184700012 | 0 | 1.0
0.7797518968582153 | 1 | 1.0
0.7759135365486145 | 0 | 1.0
0.7759735584259033 | 1 | 1.0
0.7721239328384399 | 0 | 1.0
0.7721676826477051 | 1 | 1.0
0.7682971358299255 | 1 | 1.0
0.7683145403862 | 0 | 1.0
0.7722157835960388 | 1 | 1.0
0.772196352481842 | 0 | 1.0
0.7760582566261292 | 1 | 1.0
0.7759974002838135 | 1 | 1.0
0.7798148393630981 | 0 | 1.0
0.7875075340270996 | 1 | 1.0
0.7912742495536804 | 0 | 1.0
0.7989159822463989 | 1 | 1.0
0.8026312589645386 | 1 | 1.0
0.8102205395698547 | 0 | 1.0
0.821681797504425 | 1 | 1.0
0.8292157649993896 | 0 | 1.0
0.8406234383583069 | 1 | 1.0
0.8481045961380005 | 1 | 1.0
0.8594602942466736 | 0 | 1.0
0.8746897578239441 | 1 | 1.0
0.8859938383102417 | 0 | 1.0
0.9011752605438232 | 1 | 1.0
0.912433385848999 | 1 | 1.0
0.9275715947151184 | 0 | 1.0
0.9465901851654053 | 1 | 1.0
0.9616889953613281 | 0 | 1.0
0.9806736707687378 | 1 | 1.0
0.9957426190376282 | 0 | 1.0
1.0147022008895874 | 1 | 1.0
1.0297499895095825 | 0 | 1.0
1.0486927032470703 | 1 | 1.0
1.0637272596359253 | 0 | 1.0
1.0826609134674072 | 1 | 1.0
1.0976899862289429 | 0 | 1.0
1.116621971130371 | 1 | 1.0
1.1316529512405396 | 0 | 1.0
1.1505905389785767 | 1 | 1.0
1.16563081741333 | 0 | 1.0
1.1845812797546387 | 1 | 1.0
1.1996384859085083 | 0 | 1.0
1.21860933303833 | 0 | 1.0
1.2336912155151367 | 1 | 1.0
1.244887351989746 | 0 | 1.0
1.2600022554397583 | 1 | 1.0
1.2712326049804688 | 0 | 1.0
1.286382794380188 | 0 | 1.0
1.2976502180099487 | 1 | 1.0
1.305037021636963 | 0 | 1.0
1.3163453340530396 | 1 | 1.0
1.3237717151641846 | 0 | 1.0
1.3351187705993652 | 0 | 1.0
1.342583417892456 | 1 | 1.0
1.3461662530899048 | 0 | 1.0
1.3536688089370728 | 1 | 1.0
1.357285976409912 | 0 | 1.0
1.3648202419281006 | 1 | 1.0
1.3684662580490112 | 0 | 1.0
1.3760271072387695 | 0 | 1.0
1.3796972036361694 | 1 | 1.0
1.3794760704040527 | 0 | 1.0
1.3831660747528076 | 1 | 1.0
1.3829593658447266 | 0 | 1.0
1.386659026145935 | 1 | 1.0
1.386456847190857 | 0 | 1.0
1.3901561498641968 | 1 | 1.0
1.3899489641189575 | 0 | 1.0
1.393638253211975 | 1 | 1.0
1.3934162855148315 | 0 | 1.0
1.3970856666564941 | 1 | 1.0
1.3968391418457031 | 1 | 1.0
1.4004783630371094 | 0 | 1.0
1.407999038696289 | 1 | 1.0
1.4115973711013794 | 0 | 1.0
1.4190744161605835 | 1 | 1.0
1.4226267337799072 | 1 | 1.0
1.4300544261932373 | 0 | 1.0
1.4413542747497559 | 1 | 1.0
1.448725938796997 | 0 | 1.0
1.4599689245224 | 1 | 1.0
1.467283010482788 | 1 | 1.0
1.4784669876098633 | 0 | 1.0
1.493518590927124 | 1 | 1.0
1.5046396255493164 | 1 | 1.0
1.5196294784545898 | 0 | 1.0
1.538487195968628 | 1 | 1.0
1.5534155368804932 | 0 | 1.0
1.57221519947052 | 1 | 1.0
1.5870875120162964 | 1 | 1.0
1.605833888053894 | 0 | 1.0
1.628454327583313 | 1 | 1.0
1.6471503973007202 | 0 | 1.0
1.669725775718689 | 1 | 1.0
1.6883801221847534 | 0 | 1.0
1.7109181880950928 | 1 | 1.0
1.7295383214950562 | 1 | 1.0
1.7520461082458496 | 0 | 1.0
1.778442144393921 | 1 | 1.0
1.8009254932403564 | 0 | 1.0
1.8273037672042847 | 1 | 1.0
1.849774718284607 | 0 | 1.0
1.876146674156189 | 1 | 1.0
1.8986170291900635 | 0 | 1.0
1.9249939918518066 | 0 | 1.0
1.9474750757217407 | 1 | 1.0
1.9660643339157104 | 0 | 1.0
1.98856782913208 | 1 | 1.0
2.0071823596954346 | 0 | 1.0
2.0297136306762695 | 0 | 1.0
2.0483591556549072 | 1 | 1.0
2.0631215572357178 | 0 | 1.0
2.0818042755126953 | 1 | 1.0
2.096604585647583 | 0 | 1.0
2.115325450897217 | 0 | 1.0
2.13016414642334 | 1 | 1.0
2.141122579574585 | 0 | 1.0
2.1560022830963135 | 1 | 1.0
2.166999578475952 | 0 | 1.0
2.1819164752960205 | 0 | 1.0
2.1929495334625244 | 1 | 1.0
2.2000985145568848 | 0 | 1.0
2.211165189743042 | 1 | 1.0
2.2183432579040527 | 0 | 1.0
2.229435920715332 | 0 | 1.0
2.23663592338562 | 1 | 1.0
2.239942789077759 | 0 | 1.0
2.2471582889556885 | 1 | 1.0
2.2504734992980957 | 0 | 1.0
2.2576911449432373 | 1 | 1.0
2.2610023021698 | 0 | 1.0
2.26820969581604 | 1 | 1.0
2.2715044021606445 | 1 | 1.0
2.278688430786133 | 0 | 1.0
2.289757013320923 | 1 | 1.0
2.2969045639038086 | 0 | 1.0
2.3079328536987305 | 1 | 1.0
2.3150370121002197 | 0 | 1.0
2.326016902923584 | 1 | 1.0
2.3330695629119873 | 1 | 1.0
2.3439927101135254 | 0 | 1.0
2.3587820529937744 | 1 | 1.0
2.369638204574585 | 1 | 1.0
2.3843579292297363 | 0 | 1.0
Total reward: 348.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03001357614994049 | 1 | 1.0
