2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
0.9032810385473511 | [2.26 2.26 2.21 2.21 2.21 2.21] | -1.1037406384606545
0.8889052520764076 | [2.19 2.19 2.14 2.14 2.14 2.14] | -1.1203875292621905
0.8738880676627785 | [2.12 2.12 2.07 2.07 2.07 2.07] | -1.1352093664354201
0.8582066001300004 | [2.04 2.04 1.99 1.99 1.99 1.99] | -1.1479618180474722
0.8418373263119752 | [1.97 1.97 1.92 1.92 1.92 1.92] | -1.15840131102664
0.8247562397068787 | [1.89 1.89 1.84 1.84 1.84 1.84] | -1.1663140856426462
0.8069391374135784 | [1.81 1.81 1.76 1.76 1.76 1.76] | -2.1714873247788415
Total reward: 71.30330641149632
2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [2.61 2.61 2.62 2.62 2.62 2.62] | 1.1906068155156457
1.2470159290333838 | [2.77 2.77 2.76 2.76 2.76 2.76] | 1.3197420370009039
1.2416670996500108 | [3.16 3.16 3.14 3.14 3.14 3.14] | 1.2760554465352651
1.2331718400912373 | [3.75 3.75 3.72 3.72 3.72 3.72] | 1.0293085206689012
1.2230228123148463 | [4.53 4.53 4.49 4.49 4.49 4.49] | 0.8098390934560148
1.2166402952600717 | [5.01 5.01 4.96 4.96 4.96 4.96] | 0.8270711357662373
1.212331646056526 | [5.16 5.16 5.11 5.11 5.11 5.11] | 0.8578883628704912
1.2083734932683075 | [5.15 5.15 5.1  5.1  5.1  5.1 ] | 0.7368065849615979
1.2055383917188316 | [5.06 5.06 5.01 5.01 5.01 5.01] | 0.6462892856533812
1.2039065717085684 | [4.95 4.95 4.9  4.9  4.9  4.9 ] | 0.6217970754035277
1.203098872781117 | [4.83 4.83 4.78 4.78 4.78 4.78] | 0.6334943844693126
1.2028291817275165 | [4.73 4.73 4.68 4.68 4.68 4.68] | 0.6624200400958775
1.2028910404209054 | [4.64 4.64 4.59 4.59 4.59 4.59] | 0.6971634767041167
1.2031411362028264 | [4.57 4.57 4.51 4.51 4.51 4.51] | 0.731324891961719
1.2034832851859507 | [4.51 4.51 4.46 4.46 4.46 4.46] | 0.761696227803205
1.2038551235780282 | [4.47 4.47 4.41 4.41 4.41 4.41] | 0.7870111987103179
1.2042179718616501 | [4.43 4.43 4.38 4.38 4.38 4.38] | 0.8071155583591165
1.2045494583294305 | [4.41 4.41 4.36 4.36 4.36 4.36] | 0.8224353079524502
1.2048382569144613 | [4.39 4.39 4.34 4.34 4.34 4.34] | 0.8336494601195757
1.2050803552929854 | [4.38 4.38 4.33 4.33 4.33 4.33] | 0.8414990968002363
1.2052764101370044 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8466844192630537
1.2054298775422105 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8498165530874423
1.2055457038777757 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8514018453034699
1.205629427583644 | [4.36 4.36 4.3  4.3  4.3  4.3 ] | 0.8518441655573976
1.2056865846581397 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8514560962589119
1.2057223380997766 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.850473519619806
1.2057412703286094 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8490704874269684
1.2057472912641551 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8473727713392979
1.2057436253117346 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8454694149943183
1.2057328490553314 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8434221431195448
1.2057169584868903 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8412727666088644
1.2056974503768134 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8390488516766267
1.2056754070609579 | [4.35 4.35 4.29 4.29 4.29 4.29] | 0.8367679595079562
1.2056515776072247 | [4.35 4.35 4.29 4.29 4.29 4.29] | 0.8344407515795501
1.2056264511492902 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8320732208133439
1.205600320260084 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8296682652985593
1.2055733337086354 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8272267780253592
1.205545538921865 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8247483871827952
1.205516915068983 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8222319487742732
1.2054873979979936 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8196758668246225
1.2054568983636895 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8170782957718947
1.2054253142610567 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8144372639104966
1.2053925395690863 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8117507450622957
1.2053584690563717 | [4.34 4.34 4.28 4.28 4.28 4.28] | 0.8090166971369321
1.2053230011291982 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.8062330801547599
1.2052860389337263 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.8033978620311536
1.2052474903678936 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.8005090174727078
1.2052072674220786 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7975645233396732
1.2051652851529482 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7945623525040437
1.2051214605021572 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7915004673724676
1.2050757110991424 | [4.33 4.33 4.27 4.27 4.27 4.27] | 0.7883768136989824
1.2050279541326236 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7851893149792224
1.2049781053357733 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7819358675219807
1.2049260781024798 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7786143361860581
1.204871782734062 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7752225507165627
1.2048151258048505 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7717583025935048
1.2047560096292764 | [4.32 4.32 4.26 4.26 4.26 4.26] | 0.7682193423023881
1.204694331810915 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7646033769429394
1.2046299848540734 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7609080681027462
1.2045628558200643 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7571310299343844
1.2044928260125713 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7532698273860194
1.204419770679068 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7493219745456287
1.2043435587177327 | [4.3  4.3  4.25 4.25 4.25 4.25] | 0.7452849330676874
1.2042640523815844 | [4.3  4.3  4.25 4.25 4.25 4.25] | 0.7411561106583461
1.204181106973519 | [4.3  4.3  4.25 4.25 4.25 4.25] | 0.7369328596010165
1.2040945705275279 | [4.3  4.3  4.25 4.25 4.25 4.25] | 0.7326124753088985
1.2040042834726568 | [4.3  4.3  4.24 4.24 4.24 4.24] | 0.7281921948947563
1.2039100782772072 | [4.29 4.29 4.24 4.24 4.24 4.24] | 0.723669195751125
1.2038117790713836 | [4.29 4.29 4.24 4.24 4.24 4.24] | 0.7190405941364251
1.2037092012470432 | [4.29 4.29 4.24 4.24 4.24 4.24] | 0.7143034437642963
1.2036021510335109 | [4.29 4.29 4.23 4.23 4.23 4.23] | 0.7094547343948255
1.2034904250485656 | [4.28 4.28 4.23 4.23 4.23 4.23] | 0.7044913904275054
1.2033738098237738 | [4.28 4.28 4.23 4.23 4.23 4.23] | 0.6994102694966513
1.2032520813033232 | [4.28 4.28 4.22 4.22 4.22 4.22] | 0.6942081610707078
1.2031250043154598 | [4.27 4.27 4.22 4.22 4.22 4.22] | 0.6888817850575661
1.20299233201553 | [4.27 4.27 4.22 4.22 4.22 4.22] | 0.6834277904184627
1.2028538052995312 | [4.27 4.27 4.22 4.22 4.22 4.22] | 0.6778427537935635
1.2027091521869506 | [4.26 4.26 4.21 4.21 4.21 4.21] | 0.6721231781427549
1.2025580871715584 | [4.26 4.26 4.21 4.21 4.21 4.21] | 0.6662654914056197
1.202400310538699 | [4.26 4.26 4.21 4.21 4.21 4.21] | 0.6602660451849613
1.2022355076475046 | [4.25 4.25 4.2  4.2  4.2  4.2 ] | 0.6541211134587247
1.20206334817635 | [4.25 4.25 4.2  4.2  4.2  4.2 ] | 0.6478268913255981
1.2018834853297435 | [4.25 4.25 4.19 4.19 4.19 4.19] | 0.6413794937900643
1.2016955550047508 | [4.24 4.24 4.19 4.19 4.19 4.19] | 0.6347749545931911
1.2014991749149333 | [4.24 4.24 4.19 4.19 4.19 4.19] | 0.6280092250960553
1.201293943669677 | [4.23 4.23 4.18 4.18 4.18 4.18] | 0.621078173223215
1.201079439806673 | [4.23 4.23 4.18 4.18 4.18 4.18] | 0.6139775824743609
1.200855220775209 | [4.22 4.22 4.17 4.17 4.17 4.17] | 0.606703151013023
1.2006208218678063 | [4.22 4.22 4.17 4.17 4.17 4.17] | 0.5992504908418353
1.2003757550976255 | [4.22 4.22 4.16 4.16 4.16 4.16] | 0.5916151270748489
1.2001195080189433 | [4.21 4.21 4.16 4.16 4.16 4.16] | 0.583792497318176
1.1998515424878702 | [4.21 4.21 4.15 4.15 4.15 4.15] | 0.5757779511712412
1.1995712933603575 | [4.2  4.2  4.15 4.15 4.15 4.15] | 0.5675667498619841
1.1992781671243982 | [4.2  4.2  4.14 4.14 4.14 4.14] | 0.5591540660303925
1.1989715404631904 | [4.19 4.19 4.14 4.14 4.14 4.14] | 0.5505349836760867
1.1986507587458852 | [4.18 4.18 4.13 4.13 4.13 4.13] | 0.541704498286845
1.1983151344423835 | [4.18 4.18 4.13 4.13 4.13 4.13] | 0.5326575171664636
1.1979639454585007 | [4.17 4.17 4.12 4.12 4.12 4.12] | 0.5233888599817368
1.1975964333876417 | [4.17 4.17 4.12 4.12 4.12 4.12] | 0.5138932595501371
1.1972118016749704 | [4.16 4.16 4.11 4.11 4.11 4.11] | 0.5041653628912786
1.1968092136898811 | [4.15 4.15 4.1  4.1  4.1  4.1 ] | 0.49419973256737265
1.196387790702396 | [4.15 4.15 4.1  4.1  4.1  4.1 ] | 0.48399084833965805
1.1959466097589377 | [4.14 4.14 4.09 4.09 4.09 4.09] | 0.47353310917013614
1.1954847014527252 | [4.13 4.13 4.08 4.08 4.08 4.08] | 0.46282083560011383
1.1950010475838593 | [4.13 4.13 4.08 4.08 4.08 4.08] | 0.4518482725396238
1.1944945787039514 | [4.12 4.12 4.07 4.07 4.07 4.07] | 0.44060959250439446
1.1939641715399614 | [4.11 4.11 4.06 4.06 4.06 4.06] | 0.42909889933996925
1.1934086462916906 | [4.1  4.1  4.05 4.05 4.05 4.05] | 0.4173102324755036
1.1928267637971746 | [4.1  4.1  4.04 4.04 4.04 4.04] | 0.4052375717531332
1.1922172225600047 | [4.09 4.09 4.04 4.04 4.04 4.04] | 0.3928748428823329
1.1915786556323928 | [4.08 4.08 4.03 4.03 4.03 4.03] | 0.3802159235722459
1.1909096273475788 | [4.07 4.07 4.02 4.02 4.02 4.02] | 0.3672546503991809
1.1902086298949657 | [4.06 4.06 4.01 4.01 4.01 4.01] | 0.35398482647054724
1.189474079731153 | [4.05 4.05 4.   4.   4.   4.  ] | 0.34040022995118246
1.188704313819822 | [4.04 4.04 3.99 3.99 3.99 3.99] | 0.3264946235227806
1.1878975856932268 | [4.03 4.03 3.98 3.98 3.98 3.98] | 0.3122617648523431
1.1870520613278368 | [4.02 4.02 3.97 3.97 3.97 3.97] | 0.2976954181510775
1.1861658148264778 | [4.01 4.01 3.96 3.96 3.96 3.96] | 0.28278936691101253
1.1852368238991442 | [4.   4.   3.95 3.95 3.95 3.95] | 0.2675374279127391
1.1842629651344663 | [3.99 3.99 3.94 3.94 3.94 3.94] | 0.251933466604465
1.1832420090536706 | [3.98 3.98 3.93 3.93 3.93 3.93] | 0.23597141395933105
1.1821716149387211 | [3.97 3.97 3.92 3.92 3.92 3.92] | 0.2196452849255229
1.1810493254262167 | [3.95 3.95 3.9  3.9  3.9  3.9 ] | 0.20294919859151486
1.1798725608585183 | [3.94 3.94 3.89 3.89 3.89 3.89] | 0.1858774001969708
1.1786386133835174 | [3.93 3.93 3.88 3.88 3.88 3.88] | 0.16842428512862812
1.177344640794429 | [3.92 3.92 3.86 3.86 3.86 3.86] | 0.15058442504972752
1.1759876601009982 | [3.9  3.9  3.85 3.85 3.85 3.85] | 0.1323525963211481
1.1745645408235639 | [3.89 3.89 3.84 3.84 3.84 3.84] | 0.11372381088251157
1.1730719980015285 | [3.87 3.87 3.82 3.82 3.82 3.82] | 0.09469334977232954
1.1715065849079562 | [3.86 3.86 3.81 3.81 3.81 3.81] | 0.07525679947718428
1.169864685462242 | [3.84 3.84 3.79 3.79 3.79 3.79] | 0.05541009131162597
1.1681425063331181 | [3.83 3.83 3.78 3.78 3.78 3.78] | 0.035149544042517286
1.1663360687246493 | [3.81 3.81 3.76 3.76 3.76 3.76] | 0.01447190998395681
1.1644411998383648 | [3.79 3.79 3.74 3.74 3.74 3.74] | -0.006625575197924394
1.1624535240052754 | [3.78 3.78 3.73 3.73 3.73 3.73] | -0.02814513871798409
1.1603684534822418 | [3.76 3.76 3.71 3.71 3.71 3.71] | -0.050088412676664154
1.1581811789080203 | [3.74 3.74 3.69 3.69 3.69 3.69] | -0.0724563715561672
1.1558866594153112 | [3.72 3.72 3.67 3.67 3.67 3.67] | -0.09524926491373857
1.1534796123963185 | [3.7  3.7  3.65 3.65 3.65 3.65] | -0.11846654496345836
1.1509545029206685 | [3.68 3.68 3.63 3.63 3.63 3.63] | -0.14210678872335047
1.1483055328061094 | [3.66 3.66 3.61 3.61 3.61 3.61] | -0.1661676143903013
1.1455266293441888 | [3.64 3.64 3.59 3.59 3.59 3.59] | -0.19064559159093525
1.1426114336851407 | [3.62 3.62 3.56 3.56 3.56 3.56] | -0.21553614514283462
1.1395532888885092 | [3.59 3.59 3.54 3.54 3.54 3.54] | -0.24083345194675942
1.1363452276486392 | [3.57 3.57 3.52 3.52 3.52 3.52] | -0.26653033061828113
1.1329799597070844 | [3.54 3.54 3.49 3.49 3.49 3.49] | -0.29261812345473226
1.1294498589672621 | [3.52 3.52 3.47 3.47 3.47 3.47] | -0.31908657032340143
1.1257469503303388 | [3.49 3.49 3.44 3.44 3.44 3.44] | -0.34592367404700497
1.1218628962754236 | [3.46 3.46 3.41 3.41 3.41 3.41] | -0.3731155568556629
1.1177889832116763 | [3.44 3.44 3.38 3.38 3.38 3.38] | -0.4006463074687241
1.113516107634966 | [3.41 3.41 3.36 3.36 3.36 3.36] | -0.4284978183673174
1.1090347621272783 | [3.38 3.38 3.33 3.33 3.33 3.33] | -0.4566496128187667
1.1043350212432008 | [3.35 3.35 3.3  3.3  3.3  3.3 ] | -0.4850786612173697
1.0994065273345675 | [3.31 3.31 3.26 3.26 3.26 3.26] | -0.5137591863139713
1.0942384763717459 | [3.28 3.28 3.23 3.23 3.23 3.23] | -0.5426624569189483
1.088819603828175 | [3.25 3.25 3.2  3.2  3.2  3.2 ] | -0.5717565696806278
1.0831381707036218 | [3.21 3.21 3.16 3.16 3.16 3.16] | -0.6010062185646884
1.0771819497713016 | [3.18 3.18 3.12 3.12 3.12 3.12] | -0.6303724516899909
1.0709382121445288 | [3.14 3.14 3.09 3.09 3.09 3.09] | -0.6598124152138873
1.06439371426999 | [3.1  3.1  3.05 3.05 3.05 3.05] | -0.6892790840058769
1.0575346854671113 | [3.06 3.06 3.01 3.01 3.01 3.01] | -0.7187209789030871
1.0503468161463687 | [3.02 3.02 2.97 2.97 2.97 2.97] | -0.7480818704072585
1.0428152468538239 | [2.97 2.97 2.92 2.92 2.92 2.92] | -0.7773004687573841
1.0349245583047064 | [2.93 2.93 2.88 2.88 2.88 2.88] | -0.8063101004030397
1.0266587625855368 | [2.88 2.88 2.83 2.83 2.83 2.83] | -0.8350383710034494
1.0180012957221687 | [2.84 2.84 2.79 2.79 2.79 2.79] | -0.8634066771733501
1.0089350104798611 | [2.79 2.79 2.74 2.74 2.74 2.74] | -0.8913123709848599
0.9994420032333228 | [2.74 2.74 2.69 2.69 2.69 2.69] | -0.9185900200095546
0.9895030988707971 | [2.69 2.69 2.63 2.63 2.63 2.63] | -0.945034418228049
0.9790976092794254 | [2.63 2.63 2.58 2.58 2.58 2.58] | -0.9704638745841696
0.9682036783083586 | [2.58 2.58 2.52 2.52 2.52 2.52] | -0.9948018879498087
0.9567992973368702 | [2.52 2.52 2.47 2.47 2.47 2.47] | -1.0180548080711458
0.9448630206817866 | [2.46 2.46 2.41 2.41 2.41 2.41] | -1.0402533557491953
0.9323741364499821 | [2.4  2.4  2.35 2.35 2.35 2.35] | -1.0613905855205248
0.9193123558065418 | [2.33 2.33 2.28 2.28 2.28 2.28] | -1.0813813378495434
0.905657261555113 | [2.27 2.27 2.22 2.22 2.22 2.22] | -1.1000544617386396
0.8913877899253626 | [2.2  2.2  2.15 2.15 2.15 2.15] | -1.1171727603088155
0.876481928759626 | [2.13 2.13 2.08 2.08 2.08 2.08] | -1.1324662054817438
0.860916681569071 | [2.06 2.06 2.01 2.01 2.01 2.01] | -1.1456686609758224
0.8446682672375986 | [1.98 1.98 1.93 1.93 1.93 1.93] | -1.1565513613178955
0.8277124838036035 | [1.9  1.9  1.85 1.85 1.85 1.85] | -1.1649190504587361
0.81002501015376 | [1.82 1.82 1.77 1.77 1.77 1.77] | -2.170569738263548
Total reward: 53.112859121781085
2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [2.61 2.61 2.62 2.62 2.62 2.62] | 1.2430798710173916
1.2482744047777077 | [2.84 2.84 2.81 2.81 2.81 2.81] | 1.3602426688926554
1.2428911955403472 | [3.25 3.25 3.2  3.2  3.2  3.2 ] | 1.2759737253057548
1.2343792344473128 | [3.85 3.85 3.78 3.78 3.78 3.78] | 1.0090840474675766
1.224240323429156 | [4.62 4.62 4.55 4.55 4.55 4.55] | 0.7825855968143867
1.2178758892427617 | [5.09 5.09 5.02 5.02 5.02 5.02] | 0.7982970607229197
1.2135803051770295 | [5.23 5.23 5.16 5.16 5.16 5.16] | 0.840010591617105
1.2095632042457505 | [5.21 5.21 5.14 5.14 5.14 5.14] | 0.7571591225490555
1.2062884813010153 | [5.11 5.11 5.05 5.05 5.05 5.05] | 0.6500062980227427
1.2043437625676578 | [4.99 4.99 4.93 4.93 4.93 4.93] | 0.6182966820834263
1.2033312592089764 | [4.86 4.86 4.8  4.8  4.8  4.8 ] | 0.6273469473776615
1.2029394610247701 | [4.75 4.75 4.7  4.7  4.7  4.7 ] | 0.6557472234240392
1.2029394998799663 | [4.66 4.66 4.6  4.6  4.6  4.6 ] | 0.6909091390129466
1.2031695614167945 | [4.59 4.59 4.53 4.53 4.53 4.53] | 0.7258719512448015
1.2035188975308158 | [4.53 4.53 4.47 4.47 4.47 4.47] | 0.7571653986934289
1.2039141529514634 | [4.48 4.48 4.43 4.43 4.43 4.43] | 0.7834054964746188
1.204308699493495 | [4.45 4.45 4.39 4.39 4.39 4.39] | 0.8043899988108434
1.2046746891795532 | [4.42 4.42 4.37 4.37 4.37 4.37] | 0.8205301602087923
1.2049972497352859 | [4.4  4.4  4.35 4.35 4.35 4.35] | 0.8325056000398668
1.205270272868261 | [4.39 4.39 4.34 4.34 4.34 4.34] | 0.8410645012203659
1.205493365865653 | [4.38 4.38 4.33 4.33 4.33 4.33] | 0.8469162753645247
1.205669655948361 | [4.38 4.38 4.32 4.32 4.32 4.32] | 0.8506812453335493
1.2058042271998402 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8528739891930336
1.2059030317211676 | [4.37 4.37 4.31 4.31 4.31 4.31] | 0.8539052997229996
1.2059721575567823 | [4.37 4.37 4.31 4.31 4.31 4.31] | 0.8540933485948806
1.2060173634384124 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8536784005293078
1.2060438099080835 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8528378722423232
1.2060559311940797 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8517000835758608
1.2060574041160927 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8503559957528254
1.2060511801757 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8488687800371398
1.206039555260432 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8472813523424404
1.2060242582561664 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8456221432059785
1.2060065454523683 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8439094131679161
1.205987292057123 | [4.36 4.36 4.3  4.3  4.3  4.3 ] | 0.8421544131882555
1.2059670755448075 | [4.36 4.36 4.3  4.3  4.3  4.3 ] | 0.8403636546990341
1.2059462480816803 | [4.36 4.36 4.3  4.3  4.3  4.3 ] | 0.8385405099931919
1.2059249970615753 | [4.36 4.36 4.3  4.3  4.3  4.3 ] | 0.8366863197051055
1.205903393979216 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8348011445646284
1.205881432605186 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8328842651803051
1.2058590578210089 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8309345065957575
1.2058361866234772 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.828950443253869
1.2058127227940059 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8269305239470627
1.2057885666134287 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8248731443976142
1.205763620831754 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8227766864219123
1.2057377939091025 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8206395364245428
1.2057110013507788 | [4.35 4.35 4.29 4.29 4.29 4.29] | 0.8184600916139952
1.2056831657801814 | [4.35 4.35 4.29 4.29 4.29 4.29] | 0.8162367593336266
1.205654216235753 | [4.35 4.35 4.29 4.29 4.29 4.29] | 0.8139679528759647
1.2056240870456132 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8116520858078042
1.205592716526084 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8092875659663855
1.2055600456662834 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8068727897410531
1.2055260168975022 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8044061369224778
1.2054905729999799 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8018859662081586
1.2054536561676565 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.7993106113475633
1.2054152072304234 | [4.34 4.34 4.28 4.28 4.28 4.28] | 0.7966783778589825
1.205375165020662 | [4.34 4.34 4.28 4.28 4.28 4.28] | 0.7939875402307726
1.205333465864115 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7912363395179804
1.2052900431725793 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7884229812526589
1.2052448271160858 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7855456335972745
1.205197744354032 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7826024256825377
1.2051487178074027 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7795914460822397
1.205097666457193 | [4.33 4.33 4.27 4.27 4.27 4.27] | 0.7765107413875401
1.2050445051570686 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7733583148514318
1.2049891444509735 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7701321250808814
1.2049314903886985 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.766830084759509
1.2048714443343214 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7634500593879657
1.2048089027639315 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7599898660324298
1.2047437570501927 | [4.32 4.32 4.26 4.26 4.26 4.26] | 0.7564472720742446
1.2046758932321298 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7528199939556864
1.2046051917690896 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7491056959183824
1.204531527278206 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7453019887320613
1.204454768254902 | [4.31 4.31 4.25 4.25 4.25 4.25] | 0.7414064284122571
1.2043747767760666 | [4.31 4.31 4.25 4.25 4.25 4.25] | 0.7374165149262615
1.204291408185552 | [4.3  4.3  4.25 4.25 4.25 4.25] | 0.7333296908872226
1.2042045107616102 | [4.3  4.3  4.25 4.25 4.25 4.25] | 0.7291433402366929
1.2041139253658024 | [4.3  4.3  4.25 4.25 4.25 4.25] | 0.7248547869163229
1.2040194850728383 | [4.3  4.3  4.24 4.24 4.24 4.24] | 0.7204612935297103
1.203921014780686 | [4.29 4.29 4.24 4.24 4.24 4.24] | 0.7159600599956446
