6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.029025917872786522 | 1 | 1.0
0.024234000593423843 | 0 | 1.0
0.023348452523350716 | 1 | 1.0
0.01856270618736744 | 0 | 1.0
0.017681503668427467 | 1 | 1.0
0.012898248620331287 | 0 | 1.0
0.012017756700515747 | 1 | 1.0
0.007233423180878162 | 0 | 1.0
0.006350066978484392 | 1 | 1.0
0.0015611026901751757 | 0 | 1.0
0.0006712836911901832 | 1 | 1.0
-0.0041259340941905975 | 0 | 1.0
-0.00502593070268631 | 1 | 1.0
-0.009835180826485157 | 1 | 1.0
-0.010749276727437973 | 0 | 1.0
-0.007770275231450796 | 1 | 1.0
-0.008702700026333332 | 0 | 1.0
-0.00574087630957365 | 1 | 1.0
-0.006689578294754028 | 0 | 1.0
-0.003743125591427088 | 1 | 1.0
-0.00470648892223835 | 0 | 1.0
-0.0017740045441314578 | 1 | 1.0
-0.0027508011553436518 | 0 | 1.0
0.00016875073197297752 | 1 | 1.0
-0.0008206053171306849 | 0 | 1.0
0.002086714142933488 | 1 | 1.0
0.001085346331819892 | 0 | 1.0
0.00398081773892045 | 1 | 1.0
0.0029676766134798527 | 1 | 1.0
0.005851381924003363 | 0 | 1.0
0.012631001882255077 | 1 | 1.0
0.015502719208598137 | 0 | 1.0
0.022273588925600052 | 1 | 1.0
0.025139492005109787 | 0 | 1.0
0.0319075882434845 | 1 | 1.0
0.034773632884025574 | 0 | 1.0
0.04154479503631592 | 0 | 1.0
0.04441685974597931 | 1 | 1.0
0.04339227080345154 | 0 | 1.0
0.04627631977200508 | 1 | 1.0
0.04526340961456299 | 0 | 1.0
0.04815893992781639 | 1 | 1.0
0.04715736210346222 | 0 | 1.0
0.05006416141986847 | 1 | 1.0
0.04907386004924774 | 0 | 1.0
0.05199200287461281 | 1 | 1.0
0.051013197749853134 | 0 | 1.0
0.053943052887916565 | 1 | 1.0
0.052976254373788834 | 0 | 1.0
0.05591846629977226 | 1 | 1.0
0.05496448278427124 | 0 | 1.0
0.057920001447200775 | 1 | 1.0
0.056979950517416 | 0 | 1.0
0.059950049966573715 | 0 | 1.0
0.05902538448572159 | 1 | 1.0
0.054207343608140945 | 0 | 1.0
0.05329989269375801 | 1 | 1.0
0.048496659845113754 | 0 | 1.0
0.04760197177529335 | 1 | 1.0
0.04280933737754822 | 0 | 1.0
0.04192332923412323 | 1 | 1.0
0.03713739663362503 | 0 | 1.0
0.03625626116991043 | 1 | 1.0
0.03147333860397339 | 0 | 1.0
0.03059343621134758 | 1 | 1.0
0.02580995298922062 | 0 | 1.0
0.024927716702222824 | 1 | 1.0
0.020140139386057854 | 0 | 1.0
0.0192519910633564 | 1 | 1.0
0.014456722885370255 | 0 | 1.0
0.013558982871472836 | 1 | 1.0
0.008752286434173584 | 1 | 1.0
0.007841081358492374 | 0 | 1.0
0.01082333642989397 | 1 | 1.0
0.009894502349197865 | 0 | 1.0
0.012860315851867199 | 1 | 1.0
0.011915984563529491 | 0 | 1.0
0.01486725639551878 | 1 | 1.0
0.013909145258367062 | 0 | 1.0
0.016847386956214905 | 1 | 1.0
0.01587684452533722 | 0 | 1.0
0.018803227692842484 | 1 | 1.0
0.01782127097249031 | 0 | 1.0
0.020736653357744217 | 1 | 1.0
0.01974400319159031 | 0 | 1.0
0.022648954764008522 | 1 | 1.0
0.021646052598953247 | 0 | 1.0
0.02454087696969509 | 1 | 1.0
0.023527899757027626 | 0 | 1.0
0.026412641629576683 | 1 | 1.0
0.02538951300084591 | 1 | 1.0
0.028263963758945465 | 0 | 1.0
0.03503499925136566 | 1 | 1.0
0.03789868578314781 | 0 | 1.0
0.04466206580400467 | 1 | 1.0
0.0475209504365921 | 0 | 1.0
0.05428245663642883 | 1 | 1.0
0.05714230239391327 | 0 | 1.0
0.06390760093927383 | 0 | 1.0
0.06677412241697311 | 1 | 1.0
0.06574427336454391 | 0 | 1.0
0.06862328201532364 | 1 | 1.0
0.06760554760694504 | 0 | 1.0
0.07049641013145447 | 1 | 1.0
0.06949031352996826 | 0 | 1.0
0.07239269465208054 | 1 | 1.0
0.071398064494133 | 0 | 1.0
0.07431193441152573 | 1 | 1.0
0.0733288824558258 | 0 | 1.0
0.07625448703765869 | 1 | 1.0
0.07528341561555862 | 0 | 1.0
0.07822129875421524 | 1 | 1.0
0.07726290822029114 | 0 | 1.0
0.08021391183137894 | 1 | 1.0
0.07926920801401138 | 0 | 1.0
0.08223450183868408 | 0 | 1.0
0.08130481839179993 | 1 | 1.0
0.07648153603076935 | 0 | 1.0
0.07556859403848648 | 1 | 1.0
0.07075956463813782 | 0 | 1.0
0.06985877454280853 | 1 | 1.0
0.06505966931581497 | 0 | 1.0
0.06416680663824081 | 1 | 1.0
0.05937356501817703 | 0 | 1.0
0.058484651148319244 | 1 | 1.0
0.053693417459726334 | 0 | 1.0
0.05280463024973869 | 1 | 1.0
0.04801163449883461 | 0 | 1.0
0.047119200229644775 | 1 | 1.0
0.04232069104909897 | 0 | 1.0
0.04142078757286072 | 1 | 1.0
0.03661291301250458 | 0 | 1.0
0.03570158779621124 | 1 | 1.0
0.03088032454252243 | 1 | 1.0
0.02995338663458824 | 0 | 1.0
0.032918620854616165 | 1 | 1.0
0.03197154402732849 | 0 | 1.0
0.03491761535406113 | 1 | 1.0
0.033952098339796066 | 0 | 1.0
0.03688044100999832 | 1 | 1.0
0.03589770942926407 | 0 | 1.0
0.03880930319428444 | 1 | 1.0
0.037810128182172775 | 0 | 1.0
0.040705516934394836 | 1 | 1.0
0.03969024866819382 | 0 | 1.0
0.042569566518068314 | 1 | 1.0
0.04153814539313316 | 1 | 1.0
0.044401124119758606 | 0 | 1.0
0.05115742236375809 | 1 | 1.0
0.05400336906313896 | 0 | 1.0
0.060745637863874435 | 1 | 1.0
0.06358014047145844 | 0 | 1.0
0.0703137144446373 | 1 | 1.0
0.07314200699329376 | 0 | 1.0
0.07987193763256073 | 1 | 1.0
0.08269903063774109 | 0 | 1.0
0.08943023532629013 | 1 | 1.0
0.09226105362176895 | 0 | 1.0
0.09899840503931046 | 1 | 1.0
0.10183790326118469 | 0 | 1.0
0.10858636349439621 | 0 | 1.0
0.11143964529037476 | 1 | 1.0
0.11040012538433075 | 0 | 1.0
0.11327257007360458 | 1 | 1.0
0.11225166916847229 | 0 | 1.0
0.11514239758253098 | 1 | 1.0
0.11413949728012085 | 0 | 1.0
0.11704808473587036 | 1 | 1.0
0.11606300622224808 | 0 | 1.0
0.1189894899725914 | 1 | 1.0
0.11802250891923904 | 0 | 1.0
0.12096738070249557 | 1 | 1.0
0.12001922726631165 | 0 | 1.0
0.122983418405056 | 0 | 1.0
0.12205526977777481 | 1 | 1.0
0.11723615974187851 | 0 | 1.0
0.11632970720529556 | 1 | 1.0
0.11152982711791992 | 0 | 1.0
0.11064059287309647 | 1 | 1.0
0.10585576295852661 | 0 | 1.0
0.10497976094484329 | 1 | 1.0
0.10020622611045837 | 0 | 1.0
0.09933983534574509 | 1 | 1.0
0.09457416832447052 | 0 | 1.0
0.09371405094861984 | 1 | 1.0
0.08895304799079895 | 0 | 1.0
0.08809608966112137 | 1 | 1.0
0.0833367109298706 | 0 | 1.0
0.08247989416122437 | 1 | 1.0
0.07771918177604675 | 0 | 1.0
0.07685953378677368 | 1 | 1.0
0.07209451496601105 | 0 | 1.0
0.07122903317213058 | 1 | 1.0
0.06645668298006058 | 0 | 1.0
0.0655822679400444 | 1 | 1.0
0.060799408704042435 | 0 | 1.0
0.059912752360105515 | 1 | 1.0
0.05511599779129028 | 0 | 1.0
0.05421354994177818 | 1 | 1.0
0.04939920827746391 | 1 | 1.0
0.04847705736756325 | 0 | 1.0
0.05144495144486427 | 1 | 1.0
0.05049874261021614 | 0 | 1.0
0.05344362184405327 | 1 | 1.0
0.052475132048130035 | 0 | 1.0
0.05539844557642937 | 1 | 1.0
0.05440886691212654 | 0 | 1.0
0.05731150880455971 | 1 | 1.0
0.05630149319767952 | 0 | 1.0
0.05918383598327637 | 1 | 1.0
0.058153510093688965 | 1 | 1.0
0.06101540848612785 | 0 | 1.0
0.06776844710111618 | 1 | 1.0
0.07060923427343369 | 0 | 1.0
0.07734417170286179 | 1 | 1.0
0.08016934990882874 | 0 | 1.0
0.08689137548208237 | 1 | 1.0
0.08970598876476288 | 0 | 1.0
0.09641992300748825 | 1 | 1.0
0.09922870248556137 | 0 | 1.0
0.1059391126036644 | 1 | 1.0
0.10874656587839127 | 0 | 1.0
0.11545787751674652 | 1 | 1.0
0.1182684451341629 | 0 | 1.0
0.12498505413532257 | 1 | 1.0
0.12780317664146423 | 0 | 1.0
0.13452954590320587 | 1 | 1.0
0.13735981285572052 | 0 | 1.0
0.1441005915403366 | 0 | 1.0
0.14694781601428986 | 1 | 1.0
0.14590387046337128 | 0 | 1.0
0.14877325296401978 | 1 | 1.0
0.1477508544921875 | 0 | 1.0
0.15064139664173126 | 1 | 1.0
0.14963982999324799 | 0 | 1.0
0.15255106985569 | 1 | 1.0
0.1515701562166214 | 0 | 1.0
0.15450216829776764 | 1 | 1.0
0.15354226529598236 | 0 | 1.0
0.1564956158399582 | 0 | 1.0
0.15555760264396667 | 1 | 1.0
0.15072950720787048 | 0 | 1.0
0.14981478452682495 | 1 | 1.0
0.14500737190246582 | 0 | 1.0
0.14411123096942902 | 1 | 1.0
0.13932012021541595 | 0 | 1.0
0.1384383887052536 | 1 | 1.0
0.13365967571735382 | 0 | 1.0
0.13278856873512268 | 1 | 1.0
0.12801866233348846 | 0 | 1.0
0.12715472280979156 | 1 | 1.0
0.12239031493663788 | 0 | 1.0
0.12153031677007675 | 1 | 1.0
0.1167682632803917 | 0 | 1.0
0.11590909957885742 | 1 | 1.0
0.11114636063575745 | 0 | 1.0
0.11028500646352768 | 1 | 1.0
0.10551856458187103 | 0 | 1.0
0.10465195029973984 | 1 | 1.0
0.09987873584032059 | 0 | 1.0
0.09900371730327606 | 1 | 1.0
0.09422052651643753 | 0 | 1.0
0.09333379566669464 | 1 | 1.0
0.08853720873594284 | 0 | 1.0
0.08763519674539566 | 1 | 1.0
0.08282153308391571 | 0 | 1.0
0.08190033584833145 | 1 | 1.0
0.07706553488969803 | 1 | 1.0
0.07612082362174988 | 0 | 1.0
0.07906387001276016 | 1 | 1.0
0.07809077203273773 | 0 | 1.0
0.08100616931915283 | 1 | 1.0
0.08000585436820984 | 0 | 1.0
0.08289436250925064 | 1 | 1.0
0.0818672776222229 | 1 | 1.0
0.08472900092601776 | 0 | 1.0
0.09147843718528748 | 1 | 1.0
0.09431276470422745 | 0 | 1.0
0.10103785246610641 | 1 | 1.0
0.10385019332170486 | 0 | 1.0
0.11055593937635422 | 1 | 1.0
0.11335109174251556 | 0 | 1.0
0.12004197388887405 | 1 | 1.0
0.12282424420118332 | 0 | 1.0
0.12950433790683746 | 1 | 1.0
0.13227766752243042 | 0 | 1.0
0.13895075023174286 | 1 | 1.0
0.141718789935112 | 0 | 1.0
0.14838837087154388 | 1 | 1.0
0.15115463733673096 | 0 | 1.0
0.15782414376735687 | 1 | 1.0
0.16059201955795288 | 0 | 1.0
0.16726480424404144 | 1 | 1.0
0.17003768682479858 | 0 | 1.0
0.17671717703342438 | 1 | 1.0
0.17949853837490082 | 0 | 1.0
0.1861882358789444 | 1 | 1.0
0.18898172676563263 | 0 | 1.0
0.19568538665771484 | 1 | 1.0
0.19849489629268646 | 0 | 1.0
0.20521654188632965 | 0 | 1.0
0.2080463320016861 | 1 | 1.0
0.20698654651641846 | 0 | 1.0
0.20984132587909698 | 1 | 1.0
0.20880568027496338 | 0 | 1.0
0.21168404817581177 | 1 | 1.0
0.21067148447036743 | 0 | 1.0
0.2135726511478424 | 1 | 1.0
0.21258267760276794 | 0 | 1.0
0.2155064195394516 | 0 | 1.0
0.21453914046287537 | 1 | 1.0
0.2096819430589676 | 0 | 1.0
0.2087380290031433 | 1 | 1.0
0.20390120148658752 | 0 | 1.0
0.20297522842884064 | 1 | 1.0
0.19815367460250854 | 0 | 1.0
0.1972407102584839 | 1 | 1.0
0.19242975115776062 | 0 | 1.0
0.19152526557445526 | 1 | 1.0
0.1867205649614334 | 0 | 1.0
0.18582026660442352 | 1 | 1.0
0.18101766705513 | 0 | 1.0
0.18011745810508728 | 1 | 1.0
0.17531292140483856 | 0 | 1.0
0.1744087189435959 | 1 | 1.0
0.16959819197654724 | 0 | 1.0
0.1686859130859375 | 1 | 1.0
0.16386525332927704 | 0 | 1.0
0.1629406362771988 | 1 | 1.0
0.1581055074930191 | 0 | 1.0
0.15716402232646942 | 1 | 1.0
0.1523098200559616 | 1 | 1.0
0.1513466089963913 | 0 | 1.0
0.1542719453573227 | 1 | 1.0
0.15328165888786316 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.03767750412225723 | 0 | 1.0
0.04181761294603348 | 1 | 1.0
0.04205474257469177 | 0 | 1.0
0.04619520530104637 | 1 | 1.0
0.04643389582633972 | 0 | 1.0
0.050577130168676376 | 1 | 1.0
0.05081982538104057 | 0 | 1.0
0.05496828258037567 | 1 | 1.0
0.05521748587489128 | 0 | 1.0
0.05937371775507927 | 1 | 1.0
0.0596320740878582 | 0 | 1.0
0.06379880011081696 | 0 | 1.0
0.06406913697719574 | 1 | 1.0
0.06044481322169304 | 0 | 1.0
0.06073024123907089 | 1 | 1.0
0.057119254022836685 | 0 | 1.0
0.05741652846336365 | 1 | 1.0
0.05381583422422409 | 0 | 1.0
0.054122038185596466 | 1 | 1.0
0.05052889138460159 | 0 | 1.0
0.05084138363599777 | 1 | 1.0
0.04725324362516403 | 0 | 1.0
0.04756956547498703 | 1 | 1.0
0.0439840666949749 | 0 | 1.0
0.04430188611149788 | 1 | 1.0
0.0407167486846447 | 0 | 1.0
0.041033804416656494 | 1 | 1.0
0.03744678199291229 | 0 | 1.0
0.03776082023978233 | 1 | 1.0
0.03416965529322624 | 0 | 1.0
0.03447837382555008 | 1 | 1.0
0.030880728736519814 | 0 | 1.0
0.03118172474205494 | 1 | 1.0
0.027575133368372917 | 0 | 1.0
0.027865838259458542 | 1 | 1.0
0.02424764074385166 | 1 | 1.0
0.02452525869011879 | 0 | 1.0
0.02869696542620659 | 1 | 1.0
0.028958404436707497 | 0 | 1.0
0.0331156887114048 | 1 | 1.0
0.033364180475473404 | 0 | 1.0
0.03751005232334137 | 1 | 1.0
0.037748463451862335 | 0 | 1.0
0.0418856181204319 | 1 | 1.0
0.042116522789001465 | 0 | 1.0
0.04624740034341812 | 1 | 1.0
0.04647316038608551 | 0 | 1.0
0.050600022077560425 | 1 | 1.0
0.05082282796502113 | 0 | 1.0
0.054947804659605026 | 1 | 1.0
0.05516975373029709 | 0 | 1.0
0.05929489806294441 | 1 | 1.0
0.059518035501241684 | 0 | 1.0
0.0636453852057457 | 1 | 1.0
0.06387176364660263 | 0 | 1.0
0.06800338625907898 | 1 | 1.0
0.0682351142168045 | 0 | 1.0
0.0723731517791748 | 1 | 1.0
0.07261244207620621 | 0 | 1.0
0.07675916701555252 | 1 | 1.0
0.07700839638710022 | 0 | 1.0
0.08116628229618073 | 0 | 1.0
0.08142804354429245 | 1 | 1.0
0.07779534161090851 | 0 | 1.0
0.07807251811027527 | 1 | 1.0
0.07445336133241653 | 0 | 1.0
0.07474249601364136 | 1 | 1.0
0.07113363593816757 | 0 | 1.0
0.07143161445856094 | 1 | 1.0
0.06783010065555573 | 0 | 1.0
0.06813406199216843 | 1 | 1.0
0.0645371675491333 | 0 | 1.0
0.06484444439411163 | 1 | 1.0
0.061249565333127975 | 0 | 1.0
0.06155761331319809 | 1 | 1.0
0.05796224996447563 | 0 | 1.0
0.05826856568455696 | 1 | 1.0
0.05467022955417633 | 0 | 1.0
0.05497230216860771 | 1 | 1.0
0.05136846378445625 | 0 | 1.0
0.051663704216480255 | 1 | 1.0
0.04805172607302666 | 0 | 1.0
0.048337411135435104 | 1 | 1.0
0.04471449553966522 | 1 | 1.0
0.044987697154283524 | 0 | 1.0
0.04915525019168854 | 1 | 1.0
0.04941275343298912 | 0 | 1.0
0.053566306829452515 | 1 | 1.0
0.05381123721599579 | 0 | 1.0
0.05795370787382126 | 1 | 1.0
0.05818883702158928 | 0 | 1.0
0.06232282146811485 | 1 | 1.0
0.06255064904689789 | 0 | 1.0
0.06667850911617279 | 1 | 1.0
0.0669013038277626 | 0 | 1.0
0.07102522999048233 | 1 | 1.0
0.07124510407447815 | 0 | 1.0
0.07536714524030685 | 1 | 1.0
0.07558613270521164 | 0 | 1.0
0.0797082781791687 | 1 | 1.0
0.07992834597826004 | 0 | 1.0
0.08405254036188126 | 1 | 1.0
0.08427567034959793 | 0 | 1.0
0.08840391784906387 | 1 | 1.0
0.08863212168216705 | 0 | 1.0
0.09276648610830307 | 1 | 1.0
0.09300190210342407 | 0 | 1.0
0.09714456647634506 | 1 | 1.0
0.09738948196172714 | 0 | 1.0
0.10154280811548233 | 0 | 1.0
0.10179971158504486 | 1 | 1.0
0.09816182404756546 | 0 | 1.0
0.0984334796667099 | 1 | 1.0
0.0948084145784378 | 0 | 1.0
0.09509124606847763 | 1 | 1.0
0.09147562086582184 | 0 | 1.0
0.0917663425207138 | 1 | 1.0
0.0881570428609848 | 0 | 1.0
0.08845265209674835 | 1 | 1.0
0.08484675735235214 | 0 | 1.0
0.08514437079429626 | 1 | 1.0
0.081539086997509 | 0 | 1.0
0.08183593302965164 | 1 | 1.0
0.07822851091623306 | 0 | 1.0
0.07852183282375336 | 1 | 1.0
0.0749095007777214 | 0 | 1.0
0.07519646733999252 | 1 | 1.0
0.07157637923955917 | 0 | 1.0
0.07185406237840652 | 1 | 1.0
0.06822320073843002 | 1 | 1.0
0.0684884637594223 | 0 | 1.0
0.07264803349971771 | 1 | 1.0
0.07289746403694153 | 0 | 1.0
0.07704279571771622 | 1 | 1.0
0.07727932184934616 | 0 | 1.0
0.08141312003135681 | 1 | 1.0
0.08163929730653763 | 0 | 1.0
0.08576396852731705 | 1 | 1.0
0.0859820693731308 | 0 | 1.0
0.09009973704814911 | 1 | 1.0
0.09031181037425995 | 0 | 1.0
0.09442441910505295 | 1 | 1.0
0.09463232010602951 | 0 | 1.0
0.09874165058135986 | 1 | 1.0
0.09894712269306183 | 0 | 1.0
0.10305485874414444 | 1 | 1.0
0.10325954854488373 | 0 | 1.0
0.10736730694770813 | 1 | 1.0
0.10757282376289368 | 0 | 1.0
0.11168220639228821 | 1 | 1.0
0.11189016699790955 | 0 | 1.0
0.11600280553102493 | 1 | 1.0
0.11621484905481339 | 0 | 1.0
0.12033241987228394 | 1 | 1.0
0.12055029720067978 | 0 | 1.0
0.12467458844184875 | 1 | 1.0
0.12490014731884003 | 0 | 1.0
0.12903308868408203 | 1 | 1.0
0.1292683631181717 | 0 | 1.0
0.13341206312179565 | 0 | 1.0
0.13365930318832397 | 1 | 1.0
0.130011647939682 | 0 | 1.0
0.13027337193489075 | 1 | 1.0
0.12663812935352325 | 0 | 1.0
0.1269105076789856 | 1 | 1.0
0.12328407168388367 | 0 | 1.0
0.12356358021497726 | 1 | 1.0
0.1199425607919693 | 0 | 1.0
0.12022589892148972 | 1 | 1.0
0.11660709977149963 | 0 | 1.0
0.11689110845327377 | 1 | 1.0
0.11327143013477325 | 0 | 1.0
0.1135530024766922 | 1 | 1.0
0.10992934554815292 | 0 | 1.0
0.11020535230636597 | 1 | 1.0
0.10657458007335663 | 0 | 1.0
0.1068418025970459 | 1 | 1.0
0.10320062190294266 | 1 | 1.0
0.10345565527677536 | 0 | 1.0
0.10760501027107239 | 1 | 1.0
0.10784418135881424 | 0 | 1.0
0.11197913438081741 | 1 | 1.0
0.11220510303974152 | 0 | 1.0
0.11632810533046722 | 1 | 1.0
0.11654318124055862 | 0 | 1.0
0.12065635621547699 | 1 | 1.0
0.12086254358291626 | 0 | 1.0
0.12496775388717651 | 1 | 1.0
0.12516678869724274 | 0 | 1.0
0.1292656660079956 | 1 | 1.0
0.12945911288261414 | 0 | 1.0
0.13355311751365662 | 1 | 1.0
0.1337423473596573 | 0 | 1.0
0.13783280551433563 | 1 | 1.0
0.13801909983158112 | 0 | 1.0
0.14210720360279083 | 1 | 1.0
0.14229172468185425 | 0 | 1.0
0.14637863636016846 | 1 | 1.0
0.14656248688697815 | 0 | 1.0
0.150649294257164 | 1 | 1.0
0.15083357691764832 | 0 | 1.0
0.15492135286331177 | 1 | 1.0
0.15510714054107666 | 0 | 1.0
0.15919697284698486 | 1 | 1.0
0.15938538312911987 | 0 | 1.0
0.16347838938236237 | 1 | 1.0
0.1636705845594406 | 0 | 1.0
0.1677679568529129 | 1 | 1.0
0.16796517372131348 | 0 | 1.0
0.17206820845603943 | 1 | 1.0
0.17227177321910858 | 0 | 1.0
0.1763818860054016 | 1 | 1.0
0.17659330368041992 | 0 | 1.0
0.18071205914020538 | 1 | 1.0
0.18093299865722656 | 0 | 1.0
0.18506217002868652 | 0 | 1.0
0.1852945238351822 | 1 | 1.0
