3.5, 0.0, 4.5, 2.5, -3.5, 0.5, -0.7, -0.3, -0.6, -1.3, -0.4, -5.8, 4.8, 0.6, 4.3, -2.0, 0.8, -1.1
parameter ends

state | action | reward
-1.6944652971254517 | [-18.6   -4.73] | -0.8941198839000579
-1.633694375982971 | [-19.14  -5.27] | -0.954109514510877
-1.570169926168377 | [-19.62  -5.83] | -1.0138470501381585
-1.503817604704009 | [-20.14  -6.42] | -1.0765044484361816
-1.4342545704186613 | [-20.76  -7.07] | -1.1412989160789724
-1.3609769194910273 | [-21.52  -7.77] | -1.2039832639977674
-1.2835179974291255 | [-22.42  -8.47] | -1.2573445464431752
-1.201586344256716 | [-23.42  -9.15] | -1.2923524461654947
-1.1151667525735955 | [-24.48  -9.73] | -1.3000418018861377
-1.0245599834533134 | [-25.52 -10.19] | -1.2736978444446234
-0.9303466175829855 | [-26.5  -10.49] | -1.2104879044778798
-0.8332873606836447 | [-27.34 -10.63] | -1.111802716016719
-0.7341993053902363 | [-28.02 -10.64] | -0.9823055434007659
-0.6338528573639418 | [-28.51 -10.54] | -0.8284033486498114
-0.5329137963917097 | [-28.82 -10.37] | -0.6569246145779927
-0.4319289189575655 | [-28.96 -10.16] | -0.4743515432784373
-0.331340251286619 | [-28.94  -9.92] | -0.2865480277165056
-0.23151252089471389 | [-28.78  -9.66] | -0.09885344346643551
-0.13275906479425803 | [-28.49  -9.41] | 0.08312564418178855
-0.0353264652456952 | [-28.08  -9.19] | 0.25409201159839895
0.06060916546457503 | [-27.55  -9.01] | 0.4103328316968637
0.15491765945011754 | [-26.89  -8.91] | 0.549805681080449
0.24751146169147967 | [-26.11  -8.89] | 0.6719904801447043
0.3383447621834966 | [-25.23  -8.94] | 0.7773984967217863
0.42740150722944475 | [-24.27  -9.06] | 0.8668796235624429
0.5146745407183373 | [-23.24  -9.22] | 0.9410901512738373
0.600146775929697 | [-22.15  -9.42] | 1.000334101370121
0.6837826782759814 | [-21.01  -9.62] | 1.0447106895782017
0.7655307028081196 | [-19.84  -9.84] | 1.0743718080238898
0.8453324364906581 | [-18.64 -10.05] | 1.0897398321500802
0.9231338571034663 | [-17.43 -10.26] | 1.0916307985946974
0.9988959515075867 | [-16.24 -10.46] | 1.0812880326338659
1.072603674626182 | [-15.06 -10.65] | 1.0603507858546413
1.1442731780004634 | [-13.94 -10.83] | 1.030782518400031
1.2139575999558414 | [-12.88 -11.01] | 0.9947792518225852
1.2817518357199762 | [-11.91 -11.19] | 0.9546748165034814
1.347796800452474 | [-11.04 -11.38] | 0.912856787082631
1.412283830553324 | [-10.29 -11.58] | 0.871703645788857
1.4754600479000708 | [ -8.97 -12.94] | 1.2971096923974992
1.553529209556161 | [ -5.35 -20.34] | 1.0458779580648851
1.6127002496673695 | [ 4.99 -8.7 ] | 0.15151365427112254
1.612587569690975 | [ 8.93 -4.41] | -0.19125376694024407
1.5916009236000923 | [12.08 -1.1 ] | -0.4841625937071266
1.5536762164274922 | [14.74  1.47] | -0.671967965442564
1.504506786440914 | [17.37  2.27] | -0.7662877223817138
1.4489133171149728 | [19.1   2.86] | -0.8236263962825467
1.3890724641444536 | [20.22  3.35] | -0.8570018234587756
1.3261527122924657 | [20.99  3.83] | -0.8771012734049775
1.260569737849162 | [21.64  4.36] | -0.8912729818927136
1.1922178540445572 | [22.29  4.94] | -0.9030861768691716
1.1206757119134838 | [23.03  5.6 ] | -0.9121179411516717
1.0454054047935668 | [23.9  6.3] | -0.9145647575255967
0.9659230542596865 | [24.89  7.02] | -0.9040509709281441
0.8819464827206613 | [25.96  7.7 ] | -0.8730647207654093
0.7934992991012194 | [27.05  8.27] | -0.8149896475280599
0.7009417911467323 | [28.07  8.7 ] | -0.7261205740733385
0.6049145376591291 | [28.96  8.95] | -0.6067494927549045
0.5062161870000332 | [29.66  9.04] | -0.4608128143832377
0.4056673657566532 | [30.15  8.98] | -0.29448727252893114
0.30401077204833726 | [30.43  8.82] | -0.11465078401836716
0.20186674379425168 | [30.51  8.59] | 0.0721310171784147
0.099733830449415 | [30.41  8.32] | 0.25999355365669663
-0.0019860602364912203 | [30.16  8.02] | 0.4437538233548289
-0.10295400493315268 | [29.78  7.7 ] | 0.6186905130413745
-0.2028642700825029 | [29.29  7.38] | 0.7799800968707858
-0.30145643554005486 | [28.68  7.08] | 0.9230499935257654
-0.3985243413642925 | [27.98  6.82] | 1.044795361305533
-0.49389663965642644 | [27.16  6.64] | 1.1440434858255972
-0.5874454799791128 | [26.24  6.55] | 1.2215691664862038
-0.6791006453112384 | [25.24  6.55] | 1.2794403239562944
-0.7688463005689402 | [24.16  6.63] | 1.3199576003968756
-0.856697420297259 | [23.02  6.77] | 1.3448272256576994
-0.9426699407974964 | [21.85  6.96] | 1.3549577014080927
-1.0267605925873788 | [20.64  7.17] | 1.3507599155871264
-1.1089423502050877 | [19.41  7.39] | 1.332593730503589
-1.1891717711656606 | [18.17  7.62] | 1.301105433320078
-1.2674015839153825 | [16.94  7.84] | 1.257386440749755
-1.3435937207963438 | [15.73  8.06] | 1.202988266331055
-1.417730672764535 | [14.56  8.27] | 1.1398499792642975
-1.4898247472129371 | [13.44  8.47] | 1.0701819757442506
-1.5599255239067975 | [12.39  8.67] | 0.9963349458884175
-1.6281260271654259 | [11.44  8.87] | 0.920673258994811
-1.694568232975201 | [10.6   9.07] | 0.8454658117741596
-1.759448660261695 | [9.89 9.29] | 0.8073128656298356
-1.8239916230599884 | [ 6.52 13.38] | 1.2524162403157795
-1.899972419956421 | [-0.57 12.21] | 0.43597215642722864
-1.920480753635796 | [-6.08  5.62] | 0.0740759198298715
-1.9182313423278015 | [-9.05  1.84] | -0.26711410177674877
-1.8954167779018825 | [-11.81  -1.35] | -0.5099430661136148
-1.857429402298388 | [-14.8   -2.66] | -0.6567226294399159
-1.809850325222928 | [-16.79  -3.6 ] | -0.7667202419153446
-1.7558878699323166 | [-18.02  -4.32] | -0.8503034479443871
-1.6976222785338482 | [-18.8   -4.92] | -0.9187132562388459
-1.6361524799639837 | [-19.36  -5.48] | -0.981245381959924
-1.5718522897263623 | [-19.87  -6.05] | -1.0443768455197306
-1.5045989632279841 | [-20.42  -6.66] | -1.1106286965741416
-1.4339873018902956 | [-21.09  -7.33] | -1.1785246135438487
-1.3595179443405327 | [-21.89  -8.04] | -1.2430719179429293
-1.2807575034685275 | [-22.83  -8.75] | -1.2963836629413297
-1.1974746203039428 | [-23.86  -9.41] | -1.329038163133682
-1.1097319172216502 | [-24.93  -9.98] | -1.3321560717357006
-1.017909250358703 | [-25.97 -10.4 ] | -1.2996210482312471
-0.9226486459426759 | [-26.93 -10.66] | -1.2295070698442778
-0.8247416715859995 | [-27.74 -10.76] | -1.124075230762256
-0.7250046280484648 | [-28.37 -10.73] | -0.9885578151953354
-0.6241846936600258 | [-28.82 -10.6 ] | -0.8295737178965219
-0.5229146863853874 | [-29.09 -10.41] | -0.6539095589297592
-0.42170907331068147 | [-29.19 -10.18] | -0.4678938192700621
-0.32098432233727775 | [-29.14  -9.93] | -0.2772324619502979
-0.22108893954864398 | [-28.96  -9.66] | -0.0872427933455418
-0.1223256565255135 | [-28.64  -9.4 ] | 0.09627567216261813
-0.024929001245092522 | [-28.21  -9.17] | 0.26807170024512506
0.07092830327328119 | [-27.64  -9.  ] | 0.4245177760611239
0.16511603678783138 | [-26.96  -8.9 ] | 0.5636862545943565
0.25754837812348613 | [-26.16  -8.88] | 0.6852059756521768
0.34818412026661777 | [-25.25  -8.93] | 0.7897251495292239
0.4370131228392047 | [-24.27  -9.06] | 0.8781779772230691
0.5240334992971636 | [-23.21  -9.23] | 0.9512509604619137
0.6092319340864328 | [-22.1   -9.42] | 1.0092513212542913
0.6925754769545555 | [-20.95  -9.64] | 1.0522825142871466
0.7740147692358244 | [-19.76  -9.85] | 1.0805162084170226
0.8534938869817345 | [-18.55 -10.07] | 1.094412294909391
0.9309620368633956 | [-17.33 -10.28] | 1.094838251501415
1.006384400108803 | [-16.13 -10.48] | 1.0830974560135609
1.0797512037492163 | [-14.95 -10.67] | 1.0608929851817555
1.1510850204412666 | [-13.83 -10.86] | 1.0302522262021967
1.220446636325914 | [-12.77 -11.04] | 0.9934330564141672
1.2879399452176732 | [-11.81 -11.22] | 0.952828652446302
1.3537164267028994 | [-10.95 -11.41] | 0.9108848438838436
1.417979908278808 | [-10.22 -11.62] | 0.9282163556859958
1.483021790181845 | [ -6.58 -17.04] | 1.369863171739128
1.563885361638873 | [ -5.67 -20.32] | 0.6305963221628407
1.5962679923509144 | [ 5.71 -8.  ] | 0.1300499248711091
1.5949212735683453 | [ 9.13 -4.19] | -0.20811159509639324
1.5730064346707753 | [12.29 -0.94] | -0.49723193243037966
1.534326450572683 | [14.94  1.6 ] | -0.6819001327493168
1.484534536188282 | [17.52  2.39] | -0.7737534690124873
1.4283888487638021 | [19.23  2.98] | -0.8291175408113639
1.3679980986924982 | [20.34  3.49] | -0.8611303126381336
1.3044689986928837 | [21.13  3.99] | -0.8803527186757363
1.2381656069053708 | [21.81  4.54] | -0.893821119664449
1.1689439142932065 | [22.5   5.14] | -0.9045175001855639
1.0963694585654664 | [23.29  5.82] | -0.9114078408158867
1.0199192582228194 | [24.2   6.53] | -0.9101302331680611
0.9391540938588219 | [25.22  7.25] | -0.8939548753234949
0.8538632344155701 | [26.31  7.91] | -0.8554247100609091
0.7641566245838227 | [27.39  8.46] | -0.7884968602755449
0.670475950889719 | [28.39  8.84] | -0.6904424481563091
0.5735178055478374 | [29.24  9.05] | -0.5625980861054103
0.47410063116268997 | [29.9  9.1] | -0.4096613297203532
0.3730322434689769 | [30.34  9.01] | -0.23813792112097187
0.2710232202221433 | [30.57  8.83] | -0.054884454254454845
0.16865656662320688 | [30.6   8.59] | 0.1337289017912961
0.06639781303328864 | [30.47  8.31] | 0.3220608346445589
-0.03537529228035634 | [30.19  8.01] | 0.5050997131318632
-0.1363379041459219 | [29.78  7.69] | 0.6781784161589898
-0.23619235652118215 | [29.27  7.36] | 0.8363901588849342
-0.33468867319920226 | [28.64  7.07] | 0.9752876842206976
-0.43162267305686225 | [27.92  6.82] | 1.0920112542025584
-0.5268222259343065 | [27.08  6.65] | 1.1857285643218458
-0.6201620532938824 | [26.14  6.56] | 1.2575783356543866
-0.7115785938739322 | [25.11  6.57] | 1.3098906234758283
-0.8010639425038223 | [24.02  6.66] | 1.345062585476298
-0.8886391340884464 | [22.87  6.82] | 1.3647728164231083
-0.9743231473786059 | [21.68  7.01] | 1.3698689051572581
-1.0581136086799214 | [20.46  7.23] | 1.360734057420837
-1.1399838116346048 | [19.23  7.45] | 1.3377523279220966
-1.2198912751633453 | [17.98  7.68] | 1.3016340543645424
-1.2977909434179686 | [16.75  7.91] | 1.2535540268011514
-1.3736484106593565 | [15.53  8.13] | 1.1951486923759291
-1.447451284374668 | [14.36  8.34] | 1.1284312281921243
-1.5192184140990084 | [13.25  8.54] | 1.0556676955888118
-1.5890073521372001 | [12.22  8.74] | 0.9792421705928348
-1.6569206068901838 | [11.28  8.94] | 0.9015292830521191
-1.7231113509558635 | [10.46  9.14] | 0.8247864118604831
-1.7877893896072075 | [9.77 9.36] | 0.8260264340887012
-1.853297446391814 | [ 5.29 15.04] | 1.1205734349368595
-1.919140164594295 | [-4.37  8.88] | 0.2811689668893883
-1.9291898531356337 | [-7.84  3.87] | -0.09930110314235596
-1.9163992137227974 | [-10.61   0.2 ] | -0.42213958340827545
-1.8847739567451218 | [-13.14  -2.64] | -0.642541860244187
-1.8400691219593601 | [-15.79  -3.69] | -0.7690243703409496
-1.7875289515027413 | [-17.52  -4.46] | -0.8638746851067278
-1.7297832107653757 | [-18.62  -5.07] | -0.9385562942083235
-1.6683643802790777 | [-19.36  -5.63] | -1.0036335470403082
-1.6039446961526151 | [-19.96  -6.18] | -1.0670972764872768
-1.5365896649660165 | [-20.56  -6.78] | -1.1333087166380995
-1.465985061800817 | [-21.24  -7.44] | -1.2022098717432264
-1.3916505825713394 | [-22.05  -8.14] | -1.269803752106888
-1.3131195864709737 | [-22.98  -8.86] | -1.3286951139379404
-1.2300938750557757 | [-24.02  -9.55] | -1.369299357356577
-1.1425578707308477 | [-25.11 -10.15] | -1.3819130752579154
-1.0508244785105134 | [-26.2  -10.61] | -1.3591783653910736
-0.9554954920317575 | [-27.2  -10.91] | -1.2979312151048708
-0.857351163408365 | [-28.06 -11.04] | -1.1995498689905595
-0.7572158685612911 | [-28.75 -11.03] | -1.0688262542023688
-0.6558513621211995 | [-29.25 -10.91] | -0.9122463186562246
-0.5539028369913905 | [-29.57 -10.72] | -0.7365930949841316
-0.4518921230161095 | [-29.72 -10.49] | -0.5482159017588374
-0.35023887793700387 | [-29.72 -10.22] | -0.352840315047405
-0.24929290191432832 | [-29.58  -9.94] | -0.15570313623422632
-0.1493655547065995 | [-29.31  -9.66] | 0.03758440391658521
-0.05072486382620616 | [-28.93  -9.38] | 0.22097748300039405
0.046420444136703064 | [-28.42  -9.15] | 0.3896858606020025
0.14189951024959907 | [-27.78  -8.99] | 0.5406137997784244
0.23558316616621305 | [-27.01  -8.9 ] | 0.6725205257231881
0.3273968680654375 | [-26.12  -8.91] | 0.785753969666395
0.4173189392025988 | [-25.14  -8.99] | 0.8814912859297254
0.5053591930040873 | [-24.09  -9.14] | 0.9609064208393703
0.5915302551290601 | [-22.97  -9.33] | 1.0247165615384015
0.6758271951234879 | [-21.8   -9.54] | 1.0732018278558044
0.7582221009852799 | [-20.6   -9.76] | 1.1064895399842767
0.838670592921249 | [-19.36  -9.99] | 1.1248621783738635
0.9171239101833953 | [-18.11 -10.21] | 1.1289658930776085
0.9935417175480168 | [-16.87 -10.42] | 1.1199014940593928
1.0679033785459642 | [-15.65 -10.62] | 1.0992242549058038
1.1402171811770327 | [-14.47 -10.82] | 1.0688848845434218
1.2105277581963299 | [-13.35 -11.  ] | 1.0311384271009547
1.2789221871735388 | [-12.32 -11.19] | 0.9884422434945126
1.3455353578637672 | [-11.4  -11.38] | 0.9433602002007009
1.4105553181770623 | [-10.59 -11.59] | 0.8984865382927717
1.4742294944519194 | [ -9.94 -11.81] | 1.2630219422498214
1.5507820229164397 | [ -5.17 -20.41] | 0.6782795780050295
1.5854839680407202 | [ 5.69 -8.62] | 0.17624907000717666
1.5867970101725433 | [ 9.02 -4.63] | -0.17284475710314084
1.5669688543430609 | [12.2  -1.25] | -0.4710564965144794
1.5297941697166277 | [14.89  1.38] | -0.6634764095109109
1.4809990433268072 | [17.51  2.26] | -0.7616504020260579
1.4254546995035036 | [19.24  2.92] | -0.8215600347017686
1.3653838500515552 | [20.37  3.47] | -0.8567682357500639
1.301977554191816 | [21.17  4.  ] | -0.8782497411227498
1.2356551965056544 | [21.86  4.56] | -0.8933056159782211
1.1663086727288892 | [22.57  5.18] | -0.9050135051823275
1.0935309083430353 | [23.37  5.87] | -0.9123757787240309
1.0168224831097168 | [24.29  6.59] | -0.9110290488386542
0.9357672702124841 | [25.32  7.31] | -0.8942533464071165
0.8501781505666397 | [26.41  7.96] | -0.8546613885346387
0.7601876751376603 | [27.49  8.5 ] | -0.7863617212018857
0.6662558818188011 | [28.49  8.88] | -0.6868330976550224
0.5690902741478581 | [29.33  9.08] | -0.5576117058604105
0.4695116581670372 | [29.98  9.12] | -0.4035259162176821
0.3683233007919972 | [30.4   9.03] | -0.23112521054295185
0.2662275067200153 | [30.62  8.84] | -0.04724599749211411
0.1637982845565662 | [30.65  8.6 ] | 0.14178915363050418
0.061493368616819616 | [30.51  8.32] | 0.3303858218479706
-0.04031518889363978 | [30.22  8.01] | 0.5135636154739573
-0.14130588845297815 | [29.81  7.69] | 0.6866566192844875
-0.24118287024563756 | [29.29  7.37] | 0.8447253747328507
-0.3396973773782458 | [28.67  7.07] | 0.9833100679917315
-0.4366442531386849 | [27.93  6.82] | 1.0995525288980679
-0.5318495870639313 | [27.09  6.65] | 1.1926458700737772
-0.6251868923454381 | [26.15  6.57] | 1.2637753363549349
-0.7165925503969051 | [25.12  6.58] | 1.3153201089878934
-0.8060595735985744 | [24.02  6.67] | 1.3497112312744988
-0.8936103289115943 | [22.87  6.82] | 1.368641506732323
-0.9792650553976405 | [21.68  7.02] | 1.372960442676322
-1.0630223726517283 | [20.45  7.24] | 1.3630505802459185
-1.1448563376184173 | [19.22  7.46] | 1.3392984938398989
-1.2247251267547374 | [17.97  7.69] | 1.3024216271808493
-1.3025843550703922 | [16.73  7.92] | 1.2536054970717925
-1.3784003895623098 | [15.52  8.14] | 1.1944992269168617
-1.4521617767187065 | [14.34  8.35] | 1.1271290141887118
-1.5238885240671398 | [13.23  8.55] | 1.05377299279568
-1.5936396128386812 | [12.2   8.75] | 0.9768254477356881
-1.66151931234135 | [11.26  8.95] | 0.8986688183246481
-1.7276829692820548 | [10.45  9.16] | 0.8215656913464645
-1.7923430915635548 | [9.76 9.38] | 0.8951111446171127
-1.8598627291055296 | [ 4.79 15.97] | 1.0356129978251334
-1.9206888621382123 | [-4.63  7.85] | 0.23720460739613627
-1.9283712268535167 | [-7.98  3.48] | -0.1256904156973783
-1.9139718029731363 | [-10.81  -0.06] | -0.4406168185428902
-1.8811815979134194 | [-13.32  -2.81] | -0.6572891555250829
-1.83564754870233 | [-15.92  -3.82] | -0.7813179593329627
-1.7825174888463116 | [-17.62  -4.56] | -0.8745778628198418
-1.7243259474839374 | [-18.7   -5.16] | -0.9485376704301971
-1.6625254172732182 | [-19.44  -5.71] | -1.0135923491152499
-1.597729754107911 | [-20.05  -6.27] | -1.0775032478174447
-1.5299647265875427 | [-20.66  -6.88] | -1.1442840111591344
-1.4588946142557044 | [-21.36  -7.54] | -1.213500586739789
-1.384034672545603 | [-22.18  -8.25] | -1.2807802012730056
-1.3049300070474692 | [-23.14  -8.98] | -1.3383994213015564
-1.2213087396877045 | [-24.19  -9.66] | -1.3765992625048755
-1.1331913643705636 | [-25.29 -10.24] | -1.3857567390748904
-1.0409281339229535 | [-26.37 -10.69] | -1.3588657305612266
-0.9451497009161276 | [-27.36 -10.96] | -1.293270501051422
-0.8466500719595172 | [-28.2  -11.08] | -1.190823884887166
-0.7462519310317857 | [-28.87 -11.05] | -1.0566180799474243
-0.6447048297242 | [-29.36 -10.93] | -0.897243614854321
-0.5426376802821373 | [-29.66 -10.73] | -0.7194552284809006
-0.4405568760966758 | [-29.79 -10.49] | -0.5295181156878692
-0.3388701413245029 | [-29.78 -10.22] | -0.3330717858038305
-0.23791979495003168 | [-29.62  -9.94] | -0.13531125551330406
-0.13801324267889292 | [-29.35  -9.65] | 0.05806254294363579
-0.03941332735314669 | [-28.95  -9.38] | 0.24102442723014206
0.05767321339592717 | [-28.43  -9.15] | 0.40886758418469216
0.15307541092611168 | [-27.78  -8.99] | 0.5585992987153032
0.24666505554251855 | [-26.99  -8.91] | 0.6891057162072376
0.33837034854415476 | [-26.1   -8.92] | 0.8008500817288967
0.42817310826659527 | [-25.11  -9.01] | 0.8950774407934281
0.5160859883424677 | [-24.04  -9.16] | 0.972978232464964
0.602123164750205 | [-22.92  -9.35] | 1.0352589010027258
0.6862802541157728 | [-21.74  -9.56] | 1.0821890959788742
0.7685295623101946 | [-20.53  -9.79] | 1.1139005417662928
0.8488271635317719 | [-19.29 -10.01] | 1.1306966717747862
0.9271252891079282 | [-18.04 -10.23] | 1.13325648166512
1.0033852378949308 | [-16.79 -10.44] | 1.122719646713484
1.0775886602242637 | [-15.57 -10.65] | 1.1006813649413805
1.1497467703346187 | [-14.39 -10.84] | 1.0691297567503633
1.2199077638853417 | [-13.28 -11.03] | 1.030352575362638
1.2881629455145018 | [-12.25 -11.22] | 0.9868343244426896
1.3546521730018137 | [-11.33 -11.41] | 0.9411608283861707
