6.0, 1.3, -5.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.014077076688408852 | 1 | 1.0
0.010226665064692497 | 0 | 1.0
0.010291555896401405 | 1 | 1.0
0.006466519553214312 | 0 | 1.0
0.006555559579282999 | 1 | 1.0
0.0027533674146980047 | 0 | 1.0
0.0028642951510846615 | 1 | 1.0
-0.0009169893455691636 | 0 | 1.0
-0.0007858603494241834 | 1 | 1.0
-0.004547630902379751 | 0 | 1.0
-0.004397458862513304 | 0 | 1.0
-0.008140604943037033 | 1 | 1.0
-0.015776295214891434 | 0 | 1.0
-0.01950121857225895 | 1 | 1.0
-0.027122249826788902 | 0 | 1.0
-0.030835580080747604 | 1 | 1.0
-0.03844829648733139 | 0 | 1.0
-0.04215629771351814 | 1 | 1.0
-0.04976677522063255 | 0 | 1.0
-0.053475506603717804 | 1 | 1.0
-0.06108968332409859 | 0 | 1.0
-0.06480514258146286 | 1 | 1.0
-0.07242898643016815 | 0 | 1.0
-0.07615725696086884 | 1 | 1.0
-0.08379688113927841 | 1 | 1.0
-0.08754429221153259 | 0 | 1.0
-0.08740230649709702 | 1 | 1.0
-0.09117557108402252 | 0 | 1.0
-0.09105968475341797 | 1 | 1.0
-0.09485939890146255 | 0 | 1.0
-0.09477057307958603 | 1 | 1.0
-0.09859799593687057 | 1 | 1.0
-0.09853784739971161 | 0 | 1.0
-0.09459172934293747 | 1 | 1.0
-0.0945625901222229 | 0 | 1.0
-0.09064540266990662 | 1 | 1.0
-0.09064368158578873 | 0 | 1.0
-0.0867522656917572 | 1 | 1.0
-0.08677510917186737 | 0 | 1.0
-0.08290696889162064 | 1 | 1.0
-0.08295217156410217 | 1 | 1.0
-0.0791054293513298 | 0 | 1.0
-0.07136725634336472 | 1 | 1.0
-0.06754060834646225 | 0 | 1.0
-0.059818487614393234 | 1 | 1.0
-0.056004445999860764 | 0 | 1.0
-0.04829121753573418 | 1 | 1.0
-0.04448269307613373 | 0 | 1.0
-0.036771491169929504 | 1 | 1.0
-0.03296162560582161 | 0 | 1.0
-0.02524571493268013 | 1 | 1.0
-0.02142769657075405 | 0 | 1.0
-0.013700313866138458 | 1 | 1.0
-0.009867221117019653 | 0 | 1.0
-0.0021214226726442575 | 0 | 1.0
0.0017339353216812015 | 1 | 1.0
0.001702006789855659 | 0 | 1.0
0.005587285850197077 | 1 | 1.0
0.005586080718785524 | 0 | 1.0
0.009502912871539593 | 0 | 1.0
0.009534485638141632 | 1 | 1.0
0.005682607647031546 | 0 | 1.0
0.005749824922531843 | 1 | 1.0
0.0019318191334605217 | 0 | 1.0
0.0020317414309829473 | 1 | 1.0
-0.001754835364408791 | 0 | 1.0
-0.0016242992132902145 | 0 | 1.0
-0.005381087772548199 | 1 | 1.0
-0.013024549931287766 | 0 | 1.0
-0.01675240881741047 | 1 | 1.0
-0.024370765313506126 | 0 | 1.0
-0.028076501563191414 | 1 | 1.0
-0.035676129162311554 | 0 | 1.0
-0.03936593607068062 | 1 | 1.0
-0.04695269092917442 | 0 | 1.0
-0.050632294267416 | 1 | 1.0
-0.058211665600538254 | 0 | 1.0
-0.061886467039585114 | 1 | 1.0
-0.06946369260549545 | 0 | 1.0
-0.07313891500234604 | 1 | 1.0
-0.08071912825107574 | 0 | 1.0
-0.08439993113279343 | 1 | 1.0
-0.09198825806379318 | 0 | 1.0
-0.095679871737957 | 1 | 1.0
-0.10328157991170883 | 0 | 1.0
-0.10698944330215454 | 1 | 1.0
-0.11461006104946136 | 1 | 1.0
-0.11833993345499039 | 0 | 1.0
-0.11818178743124008 | 1 | 1.0
-0.12193990498781204 | 0 | 1.0
-0.12181001901626587 | 1 | 1.0
-0.12559658288955688 | 0 | 1.0
-0.1254955381155014 | 1 | 1.0
-0.1293114423751831 | 1 | 1.0
-0.12924052774906158 | 0 | 1.0
-0.1252843588590622 | 1 | 1.0
-0.12524564564228058 | 0 | 1.0
-0.12131941318511963 | 1 | 1.0
-0.12130904197692871 | 0 | 1.0
-0.1174093708395958 | 1 | 1.0
-0.11742426455020905 | 0 | 1.0
-0.11354845762252808 | 1 | 1.0
-0.1135861799120903 | 1 | 1.0
-0.10973215848207474 | 0 | 1.0
-0.1019868329167366 | 1 | 1.0
-0.09815309196710587 | 0 | 1.0
-0.09042391180992126 | 1 | 1.0
-0.08660279959440231 | 0 | 1.0
-0.07888244092464447 | 1 | 1.0
-0.07506668567657471 | 0 | 1.0
-0.06734810769557953 | 1 | 1.0
-0.06353067606687546 | 0 | 1.0
-0.0558069683611393 | 1 | 1.0
-0.05198086053133011 | 0 | 1.0
-0.044245071709156036 | 1 | 1.0
-0.040403176099061966 | 0 | 1.0
-0.03264817222952843 | 0 | 1.0
-0.02878308668732643 | 1 | 1.0
-0.028804687783122063 | 0 | 1.0
-0.024908535182476044 | 1 | 1.0
-0.024898124858736992 | 0 | 1.0
-0.02096901834011078 | 0 | 1.0
-0.020924270153045654 | 1 | 1.0
-0.02476196363568306 | 0 | 1.0
-0.024679703637957573 | 1 | 1.0
-0.02848147787153721 | 0 | 1.0
-0.02836429327726364 | 1 | 1.0
-0.03213220834732056 | 0 | 1.0
-0.03198178857564926 | 0 | 1.0
-0.03571704775094986 | 1 | 1.0
-0.04333718493580818 | 0 | 1.0
-0.04704014211893082 | 1 | 1.0
-0.05463153123855591 | 0 | 1.0
-0.05830841138958931 | 1 | 1.0
-0.0658767968416214 | 0 | 1.0
-0.06953310966491699 | 1 | 1.0
-0.07708363234996796 | 0 | 1.0
-0.0807243138551712 | 1 | 1.0
-0.08826161175966263 | 0 | 1.0
-0.09189114719629288 | 1 | 1.0
-0.0994194969534874 | 0 | 1.0
-0.10304205119609833 | 1 | 1.0
-0.1105654388666153 | 0 | 1.0
-0.11418493837118149 | 1 | 1.0
-0.12170720100402832 | 0 | 1.0
-0.1253274530172348 | 1 | 1.0
-0.13285234570503235 | 0 | 1.0
-0.13647712767124176 | 1 | 1.0
-0.14400841295719147 | 0 | 1.0
-0.14764155447483063 | 1 | 1.0
-0.1551831215620041 | 0 | 1.0
-0.15882863104343414 | 1 | 1.0
-0.16638454794883728 | 0 | 1.0
-0.17004668712615967 | 1 | 1.0
-0.17762134969234467 | 0 | 1.0
-0.1813047230243683 | 1 | 1.0
-0.18890289962291718 | 1 | 1.0
-0.19261257350444794 | 0 | 1.0
