6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.03395933657884598 | 0 | 1.0
0.038511741906404495 | 1 | 1.0
0.03915472701191902 | 1 | 1.0
0.043694496154785156 | 0 | 1.0
0.05213101580739021 | 1 | 1.0
0.056661199778318405 | 0 | 1.0
0.0650930106639862 | 1 | 1.0
0.06962306797504425 | 0 | 1.0
0.07805938273668289 | 0 | 1.0
0.08259864896535873 | 1 | 1.0
0.08324430882930756 | 0 | 1.0
0.08780223876237869 | 1 | 1.0
0.08846816420555115 | 0 | 1.0
0.0930478647351265 | 1 | 1.0
0.09373744577169418 | 0 | 1.0
0.09834253787994385 | 1 | 1.0
0.09905970841646194 | 0 | 1.0
0.1036943644285202 | 0 | 1.0
0.10444369167089462 | 1 | 1.0
0.10131025314331055 | 0 | 1.0
0.1020970419049263 | 1 | 1.0
0.09900067746639252 | 0 | 1.0
0.09982447326183319 | 0 | 1.0
0.09676523506641388 | 1 | 1.0
0.08982422202825546 | 0 | 1.0
0.08680311590433121 | 1 | 1.0
0.0798974335193634 | 0 | 1.0
0.07690974324941635 | 1 | 1.0
0.07003522664308548 | 0 | 1.0
0.06707710772752762 | 0 | 1.0
0.060230374336242676 | 1 | 1.0
0.049495141953229904 | 0 | 1.0
0.04267356917262077 | 1 | 1.0
0.03195873647928238 | 0 | 1.0
0.025153670459985733 | 1 | 1.0
0.014451001770794392 | 0 | 1.0
0.007654273416846991 | 1 | 1.0
-0.0030441044364124537 | 0 | 1.0
-0.009840361773967743 | 1 | 1.0
-0.02054212987422943 | 0 | 1.0
-0.027345672249794006 | 1 | 1.0
-0.03805849328637123 | 1 | 1.0
-0.044877149164676666 | 0 | 1.0
-0.0478048175573349 | 1 | 1.0
-0.05464669689536095 | 0 | 1.0
-0.0575985424220562 | 1 | 1.0
-0.06446555256843567 | 0 | 1.0
-0.06744381040334702 | 1 | 1.0
-0.07433845102787018 | 0 | 1.0
-0.07734598219394684 | 1 | 1.0
-0.0842714011669159 | 1 | 1.0
-0.0873117446899414 | 0 | 1.0
-0.08646929264068604 | 1 | 1.0
-0.0895468071103096 | 0 | 1.0
-0.08874057233333588 | 1 | 1.0
-0.0918537974357605 | 1 | 1.0
-0.0910828560590744 | 0 | 1.0
-0.08642865717411041 | 1 | 1.0
-0.08569299429655075 | 0 | 1.0
-0.08107071369886398 | 1 | 1.0
-0.08036453276872635 | 0 | 1.0
-0.07576887309551239 | 1 | 1.0
-0.07508715242147446 | 1 | 1.0
-0.0705135315656662 | 0 | 1.0
-0.06204773858189583 | 1 | 1.0
-0.05749216675758362 | 0 | 1.0
-0.04903900995850563 | 1 | 1.0
-0.04449131712317467 | 0 | 1.0
-0.03604098781943321 | 1 | 1.0
-0.03149130195379257 | 0 | 1.0
-0.023034168407320976 | 0 | 1.0
-0.01847270131111145 | 1 | 1.0
-0.017803266644477844 | 0 | 1.0
-0.01322005782276392 | 1 | 1.0
-0.01252695545554161 | 0 | 1.0
-0.00791830662637949 | 1 | 1.0
-0.007197514176368713 | 0 | 1.0
-0.002559162210673094 | 1 | 1.0
-0.0018060293514281511 | 0 | 1.0
0.002866945927962661 | 0 | 1.0
0.003657795488834381 | 1 | 1.0
0.0005694604478776455 | 0 | 1.0
0.001404284848831594 | 1 | 1.0
-0.001639865804463625 | 0 | 1.0
-0.000760441180318594 | 0 | 1.0
-0.003759153885766864 | 1 | 1.0
-0.010634263046085835 | 0 | 1.0
-0.013585136272013187 | 1 | 1.0
-0.02041436918079853 | 0 | 1.0
