6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.04644806683063507 | 1 | 1.0
-0.05491409823298454 | 0 | 1.0
-0.05947960540652275 | 1 | 1.0
-0.06795170903205872 | 0 | 1.0
-0.0725262463092804 | 1 | 1.0
-0.08101022988557816 | 0 | 1.0
-0.08559977263212204 | 1 | 1.0
-0.09410165995359421 | 0 | 1.0
-0.09871245175600052 | 1 | 1.0
-0.10723860561847687 | 1 | 1.0
-0.11187734454870224 | 0 | 1.0
-0.11263178288936615 | 1 | 1.0
-0.11730575561523438 | 0 | 1.0
-0.11809611320495605 | 1 | 1.0
-0.12280672788619995 | 0 | 1.0
-0.12363491952419281 | 1 | 1.0
-0.12838448584079742 | 1 | 1.0
-0.1292533278465271 | 0 | 1.0
-0.12624362111091614 | 1 | 1.0
-0.12715695798397064 | 0 | 1.0
-0.1241905614733696 | 1 | 1.0
-0.12514662742614746 | 1 | 1.0
-0.1222224161028862 | 0 | 1.0
-0.11541888117790222 | 1 | 1.0
-0.11253684014081955 | 0 | 1.0
-0.10577208548784256 | 1 | 1.0
-0.10292655974626541 | 1 | 1.0
-0.09619555622339249 | 0 | 1.0
-0.08557872474193573 | 1 | 1.0
-0.07887735217809677 | 0 | 1.0
-0.0682845488190651 | 1 | 1.0
-0.06160276383161545 | 0 | 1.0
-0.05102446302771568 | 1 | 1.0
-0.044352784752845764 | 0 | 1.0
-0.033779870718717575 | 1 | 1.0
-0.02710917219519615 | 0 | 1.0
-0.016532761976122856 | 1 | 1.0
-0.009854056872427464 | 0 | 1.0
0.0007347058854065835 | 1 | 1.0
0.007430477067828178 | 0 | 1.0
0.0180406104773283 | 0 | 1.0
0.024762781336903572 | 1 | 1.0
0.027600888162851334 | 0 | 1.0
0.034359317272901535 | 1 | 1.0
0.0372358039021492 | 0 | 1.0
0.044034443795681 | 0 | 1.0
0.04695380479097366 | 1 | 1.0
0.04599664732813835 | 0 | 1.0
0.048964403569698334 | 1 | 1.0
0.048055488616228104 | 0 | 1.0
0.051071662455797195 | 0 | 1.0
0.05021170154213905 | 1 | 1.0
0.045477211475372314 | 0 | 1.0
0.04466816410422325 | 1 | 1.0
0.0399823822081089 | 0 | 1.0
0.039220813661813736 | 0 | 1.0
0.03458104282617569 | 1 | 1.0
0.026063505560159683 | 0 | 1.0
0.021468238905072212 | 1 | 1.0
0.012990998104214668 | 0 | 1.0
0.008433189243078232 | 0 | 1.0
-1.0143588042410556e-05 | 1 | 1.0
-0.01233978383243084 | 0 | 1.0
-0.020754681900143623 | 1 | 1.0
-0.033062200993299484 | 0 | 1.0
-0.041460081934928894 | 1 | 1.0
-0.053756359964609146 | 0 | 1.0
-0.06214812770485878 | 1 | 1.0
-0.07444369792938232 | 0 | 1.0
-0.08283998817205429 | 1 | 1.0
-0.09514523297548294 | 0 | 1.0
-0.10355664789676666 | 1 | 1.0
-0.1158820390701294 | 1 | 1.0
-0.12431937456130981 | 0 | 1.0
-0.12887299060821533 | 1 | 1.0
-0.1373475193977356 | 0 | 1.0
-0.14194127917289734 | 1 | 1.0
-0.15045839548110962 | 1 | 1.0
-0.15509822964668274 | 0 | 1.0
-0.15586410462856293 | 1 | 1.0
-0.16055704653263092 | 0 | 1.0
-0.16137680411338806 | 1 | 1.0
-0.16612446308135986 | 1 | 1.0
-0.16700048744678497 | 0 | 1.0
-0.16400717198848724 | 1 | 1.0
-0.16494326293468475 | 1 | 1.0
-0.16200895607471466 | 0 | 1.0
-0.15520507097244263 | 1 | 1.0
-0.15232934057712555 | 1 | 1.0
-0.1455804407596588 | 0 | 1.0
-0.1349576860666275 | 1 | 1.0
-0.12825912237167358 | 0 | 1.0
-0.117680624127388 | 1 | 1.0
-0.11102233082056046 | 1 | 1.0
-0.10047882795333862 | 0 | 1.0
-0.0860484391450882 | 1 | 1.0
-0.07553158700466156 | 0 | 1.0
-0.06112000718712807 | 1 | 1.0
-0.050615474581718445 | 0 | 1.0
-0.03620900586247444 | 1 | 1.0
-0.025702886283397675 | 0 | 1.0
-0.01128806546330452 | 0 | 1.0
-0.000766581913921982 | 1 | 1.0
0.005866446997970343 | 0 | 1.0
0.016417261213064194 | 1 | 1.0
0.02308388613164425 | 0 | 1.0
0.033671844750642776 | 1 | 1.0
0.040380388498306274 | 0 | 1.0
0.051014021039009094 | 0 | 1.0
0.05777363479137421 | 1 | 1.0
0.060663774609565735 | 0 | 1.0
0.06748472154140472 | 0 | 1.0
0.07043904066085815 | 1 | 1.0
0.0695299431681633 | 0 | 1.0
0.07255446165800095 | 0 | 1.0
0.07171598821878433 | 1 | 1.0
0.06701631098985672 | 0 | 1.0
0.06625068187713623 | 0 | 1.0
0.061621956527233124 | 1 | 1.0
0.05313055217266083 | 0 | 1.0
0.0485713817179203 | 0 | 1.0
0.040145352482795715 | 1 | 1.0
0.02785150334239006 | 0 | 1.0
0.019485708326101303 | 0 | 1.0
0.007245644461363554 | 1 | 1.0
-0.008870985358953476 | 0 | 1.0
-0.02106652967631817 | 1 | 1.0
-0.03714732080698013 | 0 | 1.0
-0.04931322857737541 | 1 | 1.0
-0.06537220627069473 | 0 | 1.0
-0.0775226354598999 | 1 | 1.0
-0.09357331693172455 | 0 | 1.0
-0.10572194308042526 | 1 | 1.0
-0.12177754193544388 | 0 | 1.0
-0.13393785059452057 | 1 | 1.0
-0.15001150965690613 | 0 | 1.0
-0.1621970385313034 | 1 | 1.0
-0.1783020794391632 | 1 | 1.0
-0.19052669405937195 | 0 | 1.0
-0.19887661933898926 | 1 | 1.0
-0.21115483343601227 | 1 | 1.0
-0.2195635885000229 | 0 | 1.0
-0.22410747408866882 | 1 | 1.0
-0.23258495330810547 | 1 | 1.0
-0.23720034956932068 | 0 | 1.0
-0.2379569411277771 | 1 | 1.0
-0.2426498383283615 | 1 | 1.0
-0.24348443746566772 | 0 | 1.0
-0.24046269059181213 | 1 | 1.0
-0.2413778156042099 | 1 | 1.0
-0.23843495547771454 | 0 | 1.0
-0.23163475096225739 | 1 | 1.0
-0.22877000272274017 | 1 | 1.0
-0.22204415500164032 | 0 | 1.0
-0.2114565074443817 | 1 | 1.0
-0.20480087399482727 | 1 | 1.0
-0.1942775398492813 | 0 | 1.0
-0.17988456785678864 | 1 | 1.0
-0.16941770911216736 | 1 | 1.0
-0.1550731509923935 | 0 | 1.0
-0.13684771955013275 | 1 | 1.0
-0.12253949791193008 | 0 | 1.0
-0.10434028506278992 | 1 | 1.0
-0.09005047380924225 | 0 | 1.0
-0.07186046987771988 | 1 | 1.0
-0.0575716458261013 | 0 | 1.0
-0.03937411680817604 | 1 | 1.0
-0.02506907843053341 | 0 | 1.0
-0.0068473913706839085 | 0 | 1.0
0.007491105701774359 | 1 | 1.0
0.017953060567378998 | 0 | 1.0
0.03234269842505455 | 0 | 1.0
0.042862843722105026 | 1 | 1.0
0.049519192427396774 | 0 | 1.0
0.060110438615083694 | 0 | 1.0
0.06684263050556183 | 1 | 1.0
0.06972035020589828 | 0 | 1.0
0.07653740048408508 | 0 | 1.0
0.07950258255004883 | 0 | 1.0
0.07861930131912231 | 1 | 1.0
0.07388892769813538 | 0 | 1.0
0.07309979945421219 | 0 | 1.0
0.06846098601818085 | 1 | 1.0
0.05997268855571747 | 0 | 1.0
0.055423758924007416 | 0 | 1.0
0.04702095314860344 | 0 | 1.0
0.034763310104608536 | 1 | 1.0
0.01864785887300968 | 0 | 1.0
0.0064650955609977245 | 1 | 1.0
-0.009584847837686539 | 0 | 1.0
-0.02170710824429989 | 0 | 1.0
-0.03770469129085541 | 1 | 1.0
-0.05758082494139671 | 0 | 1.0
-0.07353802770376205 | 1 | 1.0
-0.09338393807411194 | 0 | 1.0
-0.10931850224733353 | 1 | 1.0
-0.12915100157260895 | 0 | 1.0
-0.1450800895690918 | 1 | 1.0
-0.16491563618183136 | 0 | 1.0
-0.18085616827011108 | 1 | 1.0
-0.20071107149124146 | 0 | 1.0
-0.2166798859834671 | 1 | 1.0
-0.2365705519914627 | 1 | 1.0
-0.2525847554206848 | 0 | 1.0
-0.26472964882850647 | 1 | 1.0
-0.2808069586753845 | 1 | 1.0
-0.2930224537849426 | 0 | 1.0
-0.3013823330402374 | 1 | 1.0
-0.31368178129196167 | 1 | 1.0
-0.32213106751441956 | 1 | 1.0
-0.3267354667186737 | 0 | 1.0
-0.3274982273578644 | 1 | 1.0
-0.33220580220222473 | 1 | 1.0
-0.33307215571403503 | 1 | 1.0
-0.33009961247444153 | 0 | 1.0
-0.32328829169273376 | 1 | 1.0
-0.32042139768600464 | 1 | 1.0
-0.3137114942073822 | 1 | 1.0
-0.3031578063964844 | 0 | 1.0
-0.2887575328350067 | 1 | 1.0
-0.27829602360725403 | 1 | 1.0
-0.26397907733917236 | 0 | 1.0
-0.24580301344394684 | 1 | 1.0
-0.23155838251113892 | 1 | 1.0
-0.21344417333602905 | 0 | 1.0
-0.1914558857679367 | 1 | 1.0
-0.1733887791633606 | 0 | 1.0
-0.15143555402755737 | 1 | 1.0
-0.1333950012922287 | 0 | 1.0
-0.111457459628582 | 1 | 1.0
-0.09342347830533981 | 0 | 1.0
-0.07148255407810211 | 1 | 1.0
-0.053435418754816055 | 0 | 1.0
-0.03147221729159355 | 1 | 1.0
-0.013392315246164799 | 0 | 1.0
0.008612059988081455 | 0 | 1.0
0.026744471862912178 | 1 | 1.0
0.04101334884762764 | 0 | 1.0
0.05921855568885803 | 0 | 1.0
0.07356976717710495 | 0 | 1.0
0.08407486975193024 | 1 | 1.0
0.09073992818593979 | 0 | 1.0
Total reward: 376.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.03273693472146988 | 1 | 1.0
0.02902836911380291 | 0 | 1.0
0.02923070266842842 | 1 | 1.0
0.02553812600672245 | 0 | 1.0
0.02575541101396084 | 1 | 1.0
0.02207672782242298 | 0 | 1.0
0.02230704389512539 | 1 | 1.0
0.018640531226992607 | 0 | 1.0
0.018882310017943382 | 1 | 1.0
0.015226569026708603 | 0 | 1.0
0.01547855231910944 | 1 | 1.0
0.011832471936941147 | 0 | 1.0
0.012093672528862953 | 0 | 1.0
0.0084563959389925 | 1 | 1.0
0.0009213400771841407 | 0 | 1.0
-0.002707748906686902 | 1 | 1.0
-0.01023827027529478 | 0 | 1.0
-0.013866267167031765 | 1 | 1.0
-0.021399181336164474 | 1 | 1.0
-0.025033066049218178 | 0 | 1.0
-0.024770649150013924 | 1 | 1.0
-0.028417464345693588 | 0 | 1.0
-0.028168242424726486 | 1 | 1.0
-0.03182857856154442 | 0 | 1.0
-0.03159331530332565 | 1 | 1.0
-0.03526809439063072 | 0 | 1.0
-0.03504789248108864 | 1 | 1.0
-0.03873838111758232 | 0 | 1.0
-0.03853470832109451 | 1 | 1.0
-0.04224255681037903 | 0 | 1.0
-0.042057279497385025 | 1 | 1.0
-0.045784540474414825 | 1 | 1.0
-0.04561995714902878 | 0 | 1.0
-0.04156523197889328 | 1 | 1.0
-0.04142414405941963 | 0 | 1.0
-0.037391044199466705 | 1 | 1.0
-0.03727012127637863 | 0 | 1.0
-0.03325563669204712 | 1 | 1.0
-0.033152103424072266 | 0 | 1.0
-0.029153719544410706 | 1 | 1.0
-0.02906525880098343 | 0 | 1.0
-0.02508089877665043 | 1 | 1.0
-0.025005606934428215 | 0 | 1.0
-0.02103356458246708 | 1 | 1.0
-0.020969893783330917 | 0 | 1.0
-0.017008788883686066 | 1 | 1.0
-0.016955498605966568 | 1 | 1.0
-0.013004244305193424 | 0 | 1.0
-0.005155672784894705 | 1 | 1.0
-0.0012134503340348601 | 0 | 1.0
0.006629846524447203 | 1 | 1.0
0.010570310987532139 | 0 | 1.0
0.018415426835417747 | 1 | 1.0
0.02236127480864525 | 0 | 1.0
0.030215255916118622 | 0 | 1.0
0.03417366370558739 | 1 | 1.0
0.034239429980516434 | 0 | 1.0
0.038217801600694656 | 1 | 1.0
0.03830406814813614 | 0 | 1.0
0.042303528636693954 | 1 | 1.0
0.042411696165800095 | 0 | 1.0
0.046433884650468826 | 1 | 1.0
0.04656588286161423 | 0 | 1.0
0.050612978637218475 | 0 | 1.0
0.050771307200193405 | 1 | 1.0
0.047042712569236755 | 0 | 1.0
0.047230515629053116 | 1 | 1.0
0.04352973401546478 | 0 | 1.0
0.043744176626205444 | 1 | 1.0
0.04006878659129143 | 0 | 1.0
0.04030773788690567 | 1 | 1.0
0.036655962467193604 | 0 | 1.0
0.03691793233156204 | 0 | 1.0
0.033288612961769104 | 1 | 1.0
0.025768734514713287 | 0 | 1.0
0.022161297500133514 | 1 | 1.0
0.014659641310572624 | 0 | 1.0
0.011067381128668785 | 1 | 1.0
0.0035775755532085896 | 0 | 1.0
-5.764101842942182e-06 | 1 | 1.0
-0.00748973386362195 | 0 | 1.0
-0.011070112697780132 | 1 | 1.0
-0.018554052338004112 | 0 | 1.0
-0.02213728055357933 | 1 | 1.0
-0.02962692454457283 | 0 | 1.0
-0.03321881219744682 | 1 | 1.0
-0.040719956159591675 | 0 | 1.0
-0.04432645067572594 | 1 | 1.0
-0.051845092326402664 | 1 | 1.0
-0.05547241494059563 | 0 | 1.0
-0.055211253464221954 | 1 | 1.0
-0.058866068720817566 | 0 | 1.0
-0.058632638305425644 | 1 | 1.0
-0.062315549701452255 | 0 | 1.0
-0.06211082264780998 | 1 | 1.0
-0.06582311540842056 | 1 | 1.0
-0.06564877182245255 | 0 | 1.0
-0.06158946081995964 | 1 | 1.0
-0.06144794076681137 | 0 | 1.0
-0.05741942301392555 | 1 | 1.0
-0.05730728060007095 | 0 | 1.0
-0.05330657213926315 | 1 | 1.0
-0.053221140056848526 | 0 | 1.0
-0.04924597963690758 | 1 | 1.0
-0.049185287207365036 | 1 | 1.0
-0.045234061777591705 | 0 | 1.0
-0.03739291429519653 | 1 | 1.0
-0.03346464782953262 | 0 | 1.0
-0.02564258687198162 | 1 | 1.0
-0.02173020876944065 | 0 | 1.0
-0.013920514844357967 | 1 | 1.0
-0.010017415508627892 | 0 | 1.0
-0.0022137369960546494 | 1 | 1.0
0.0016863831551745534 | 0 | 1.0
0.00949017982929945 | 1 | 1.0
0.013393467292189598 | 0 | 1.0
0.02120344527065754 | 1 | 1.0
0.025116045027971268 | 0 | 1.0
0.032938335090875626 | 1 | 1.0
0.03686654195189476 | 0 | 1.0
0.044707491993904114 | 0 | 1.0
0.04865789785981178 | 1 | 1.0
0.04872073233127594 | 0 | 1.0
0.05270039662718773 | 1 | 1.0
0.05279295891523361 | 0 | 1.0
0.056802913546562195 | 1 | 1.0
0.05692664161324501 | 0 | 1.0
0.06096865236759186 | 0 | 1.0
0.061125747859478 | 1 | 1.0
0.05739978328347206 | 0 | 1.0
0.05759325996041298 | 1 | 1.0
0.053902000188827515 | 0 | 1.0
0.05412909388542175 | 1 | 1.0
0.050470270216464996 | 0 | 1.0
0.05072908103466034 | 0 | 1.0
0.04710126668214798 | 1 | 1.0
0.03958754986524582 | 0 | 1.0
0.035990115255117416 | 1 | 1.0
0.02850307896733284 | 0 | 1.0
0.024929489940404892 | 1 | 1.0
0.017463048920035362 | 0 | 1.0
0.013907422311604023 | 1 | 1.0
0.006456045433878899 | 0 | 1.0
0.0029130131006240845 | 1 | 1.0
-0.004528404679149389 | 0 | 1.0
-0.008063835091888905 | 1 | 1.0
-0.015500097535550594 | 0 | 1.0
-0.019032666459679604 | 1 | 1.0
-0.026468396186828613 | 0 | 1.0
-0.030002713203430176 | 1 | 1.0
-0.03744246065616608 | 0 | 1.0
-0.04098312184214592 | 1 | 1.0
-0.048431478440761566 | 0 | 1.0
-0.051983173936605453 | 1 | 1.0
-0.059444885700941086 | 0 | 1.0
-0.06301252543926239 | 1 | 1.0
-0.07049259543418884 | 0 | 1.0
-0.0740814134478569 | 1 | 1.0
-0.08158521354198456 | 1 | 1.0
-0.08520089834928513 | 0 | 1.0
-0.08493126928806305 | 1 | 1.0
-0.08858010172843933 | 0 | 1.0
-0.08834371715784073 | 1 | 1.0
-0.09202607721090317 | 0 | 1.0
-0.0918237715959549 | 1 | 1.0
-0.095540851354599 | 1 | 1.0
-0.09537429362535477 | 0 | 1.0
-0.09132583439350128 | 1 | 1.0
-0.09119758754968643 | 0 | 1.0
-0.08718550950288773 | 1 | 1.0
-0.08709239959716797 | 0 | 1.0
-0.08311408013105392 | 1 | 1.0
-0.08305384963750839 | 1 | 1.0
-0.07910750806331635 | 0 | 1.0
-0.07127566635608673 | 1 | 1.0
-0.06736037135124207 | 0 | 1.0
-0.05955570563673973 | 1 | 1.0
-0.05566462129354477 | 0 | 1.0
-0.04788077250123024 | 1 | 1.0
-0.044007740914821625 | 0 | 1.0
-0.0362389013171196 | 1 | 1.0
-0.03237827867269516 | 0 | 1.0
-0.024619068950414658 | 1 | 1.0
-0.020765583962202072 | 0 | 1.0
-0.013010923750698566 | 1 | 1.0
-0.009159548208117485 | 0 | 1.0
-0.0014045266434550285 | 1 | 1.0
0.002449651248753071 | 0 | 1.0
0.010209892876446247 | 1 | 1.0
0.014071794226765633 | 0 | 1.0
0.02184217981994152 | 1 | 1.0
0.02571685053408146 | 0 | 1.0
0.0335024893283844 | 1 | 1.0
0.03739522770047188 | 0 | 1.0
0.04520152136683464 | 1 | 1.0
0.04911799728870392 | 0 | 1.0
0.056950777769088745 | 0 | 1.0
0.060897160321474075 | 1 | 1.0
0.06096016988158226 | 0 | 1.0
0.06494330614805222 | 1 | 1.0
0.06504351645708084 | 0 | 1.0
0.0690644159913063 | 1 | 1.0
0.06920335441827774 | 0 | 1.0
0.07326394319534302 | 0 | 1.0
0.07344408333301544 | 1 | 1.0
0.06974583119153976 | 0 | 1.0
0.06997065246105194 | 1 | 1.0
0.06631573289632797 | 0 | 1.0
0.06658315658569336 | 0 | 1.0
0.0629701018333435 | 1 | 1.0
0.05547739565372467 | 0 | 1.0
0.051905855536460876 | 1 | 1.0
0.044451095163822174 | 0 | 1.0
0.04091507941484451 | 0 | 1.0
0.033492881804704666 | 1 | 1.0
0.022184038534760475 | 0 | 1.0
0.014789901673793793 | 1 | 1.0
0.0035033272579312325 | 0 | 1.0
-0.003873210633173585 | 1 | 1.0
-0.01514747366309166 | 0 | 1.0
-0.02251635119318962 | 1 | 1.0
-0.033787887543439865 | 0 | 1.0
-0.04115874320268631 | 1 | 1.0
-0.052436958998441696 | 0 | 1.0
-0.059819359332323074 | 1 | 1.0
-0.0711137056350708 | 0 | 1.0
-0.0785173550248146 | 1 | 1.0
-0.08983749151229858 | 1 | 1.0
-0.09727244079113007 | 0 | 1.0
-0.1008264496922493 | 1 | 1.0
-0.10830337554216385 | 0 | 1.0
-0.11190205812454224 | 1 | 1.0
-0.11942585557699203 | 1 | 1.0
-0.1230747401714325 | 0 | 1.0
-0.12285199016332626 | 1 | 1.0
-0.12655781209468842 | 1 | 1.0
-0.1263926476240158 | 0 | 1.0
-0.1223582774400711 | 1 | 1.0
-0.12225303053855896 | 1 | 1.0
-0.11827666312456131 | 0 | 1.0
-0.11042944341897964 | 1 | 1.0
-0.10650919377803802 | 0 | 1.0
-0.09871364384889603 | 1 | 1.0
-0.09484239667654037 | 1 | 1.0
-0.08709224313497543 | 0 | 1.0
-0.07546242326498032 | 1 | 1.0
-0.06775256991386414 | 0 | 1.0
-0.05615681782364845 | 1 | 1.0
-0.04847650229930878 | 0 | 1.0
-0.03690472990274429 | 1 | 1.0
-0.02924397401511669 | 0 | 1.0
-0.017686715349555016 | 1 | 1.0
-0.010036109946668148 | 0 | 1.0
0.0015156840672716498 | 1 | 1.0
0.009165199473500252 | 0 | 1.0
0.020720351487398148 | 1 | 1.0
0.028377698734402657 | 0 | 1.0
0.03994499519467354 | 1 | 1.0
0.04761916399002075 | 0 | 1.0
0.059207554906606674 | 1 | 1.0
0.06690780073404312 | 0 | 1.0
0.0785265788435936 | 0 | 1.0
0.08626262843608856 | 1 | 1.0
0.09012024849653244 | 0 | 1.0
0.0979025661945343 | 1 | 1.0
0.10180909931659698 | 0 | 1.0
0.10964248329401016 | 0 | 1.0
0.11360343545675278 | 1 | 1.0
0.11369532346725464 | 0 | 1.0
0.11771748214960098 | 0 | 1.0
0.11787132173776627 | 1 | 1.0
0.1141587570309639 | 0 | 1.0
0.11437714844942093 | 0 | 1.0
0.11072738468647003 | 1 | 1.0
0.10320989787578583 | 0 | 1.0
0.09962151944637299 | 1 | 1.0
0.09216123819351196 | 0 | 1.0
0.08862773329019547 | 0 | 1.0
0.08121904730796814 | 1 | 1.0
0.0699346661567688 | 0 | 1.0
0.06257329881191254 | 1 | 1.0
0.051330409944057465 | 0 | 1.0
0.044006604701280594 | 0 | 1.0
0.03279620036482811 | 1 | 1.0
0.01769760251045227 | 0 | 1.0
0.006511538755148649 | 1 | 1.0
-0.008570399135351181 | 0 | 1.0
-0.019746286794543266 | 1 | 1.0
-0.03482514247298241 | 0 | 1.0
-0.046004652976989746 | 1 | 1.0
-0.06109379976987839 | 0 | 1.0
-0.07229062169790268 | 1 | 1.0
-0.08740346133708954 | 1 | 1.0
-0.09863146394491196 | 0 | 1.0
-0.10598009079694748 | 1 | 1.0
-0.11725363880395889 | 1 | 1.0
-0.12465272843837738 | 0 | 1.0
-0.1281815767288208 | 1 | 1.0
-0.13564054667949677 | 0 | 1.0
-0.1392316073179245 | 1 | 1.0
-0.14675459265708923 | 1 | 1.0
-0.1504128873348236 | 0 | 1.0
-0.15020997822284698 | 1 | 1.0
-0.15394213795661926 | 1 | 1.0
-0.15381395816802979 | 1 | 1.0
-0.14982756972312927 | 0 | 1.0
-0.1419830322265625 | 1 | 1.0
-0.1380731612443924 | 1 | 1.0
-0.13030043244361877 | 0 | 1.0
-0.11866365373134613 | 1 | 1.0
-0.11095710843801498 | 0 | 1.0
-0.09937968105077744 | 1 | 1.0
-0.09172862023115158 | 1 | 1.0
-0.08020089566707611 | 0 | 1.0
-0.06479458510875702 | 1 | 1.0
-0.053308144211769104 | 0 | 1.0
-0.03793497756123543 | 1 | 1.0
-0.026475723832845688 | 0 | 1.0
-0.01112239621579647 | 1 | 1.0
0.00032306782668456435 | 0 | 1.0
0.015669366344809532 | 1 | 1.0
0.02711399458348751 | 0 | 1.0
0.04246579855680466 | 1 | 1.0
0.0539223738014698 | 0 | 1.0
0.06929217278957367 | 1 | 1.0
