5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.3193829357624054 | 0 | 1.0
-0.3164031505584717 | 1 | 1.0
-0.3173464238643646 | 1 | 1.0
-0.31440988183021545 | 0 | 1.0
-0.3075939118862152 | 1 | 1.0
-0.30469897389411926 | 0 | 1.0
-0.2979203462600708 | 1 | 1.0
-0.29505982995033264 | 0 | 1.0
-0.2883119583129883 | 1 | 1.0
-0.28547951579093933 | 1 | 1.0
-0.27875658869743347 | 0 | 1.0
-0.26814261078834534 | 1 | 1.0
-0.2614395320415497 | 0 | 1.0
-0.25083935260772705 | 1 | 1.0
-0.24414481222629547 | 0 | 1.0
-0.23354759812355042 | 1 | 1.0
-0.2268507033586502 | 0 | 1.0
-0.21624578535556793 | 1 | 1.0
-0.20953567326068878 | 0 | 1.0
-0.1989123821258545 | 0 | 1.0
-0.19217804074287415 | 1 | 1.0
-0.18932831287384033 | 0 | 1.0
-0.1825583279132843 | 1 | 1.0
-0.17966994643211365 | 0 | 1.0
-0.1728588193655014 | 0 | 1.0
-0.1699257493019104 | 1 | 1.0
-0.1708674281835556 | 0 | 1.0
-0.16788259148597717 | 1 | 1.0
-0.16877171397209167 | 0 | 1.0
-0.1657334566116333 | 0 | 1.0
-0.1665676236152649 | 1 | 1.0
-0.1712719202041626 | 0 | 1.0
-0.17204737663269043 | 0 | 1.0
-0.17669403553009033 | 1 | 1.0
-0.1852111667394638 | 0 | 1.0
-0.1898007094860077 | 0 | 1.0
-0.19826436042785645 | 1 | 1.0
-0.21060283482074738 | 0 | 1.0
-0.21901780366897583 | 1 | 1.0
-0.23131373524665833 | 0 | 1.0
-0.23969030380249023 | 1 | 1.0
-0.25195321440696716 | 0 | 1.0
-0.2603006660938263 | 0 | 1.0
-0.2725391983985901 | 1 | 1.0
-0.28867024183273315 | 0 | 1.0
-0.3008923828601837 | 1 | 1.0
-0.31701454520225525 | 0 | 1.0
-0.3292344808578491 | 1 | 1.0
-0.3453613519668579 | 1 | 1.0
-0.3575930595397949 | 0 | 1.0
-0.3659343719482422 | 1 | 1.0
-0.37819188833236694 | 0 | 1.0
-0.3865633010864258 | 1 | 1.0
-0.39885449409484863 | 0 | 1.0
-0.40726426243782043 | 1 | 1.0
-0.4195976257324219 | 1 | 1.0
-0.4280548393726349 | 0 | 1.0
-0.43264028429985046 | 1 | 1.0
-0.44115501642227173 | 1 | 1.0
-0.44580069184303284 | 0 | 1.0
-0.44658029079437256 | 1 | 1.0
-0.4512918293476105 | 1 | 1.0
-0.45213747024536133 | 0 | 1.0
-0.44911882281303406 | 1 | 1.0
-0.45003220438957214 | 1 | 1.0
-0.44707900285720825 | 0 | 1.0
-0.4402594268321991 | 1 | 1.0
-0.43736958503723145 | 1 | 1.0
-0.43060868978500366 | 0 | 1.0
-0.41997551918029785 | 1 | 1.0
-0.41326719522476196 | 0 | 1.0
-0.40267956256866455 | 1 | 1.0
-0.3960122764110565 | 0 | 1.0
-0.3854595720767975 | 1 | 1.0
-0.3788227438926697 | 1 | 1.0
-0.3682950735092163 | 0 | 1.0
-0.3538748025894165 | 1 | 1.0
-0.34336304664611816 | 0 | 1.0
-0.3289506137371063 | 1 | 1.0
-0.31843945384025574 | 0 | 1.0
-0.30402010679244995 | 1 | 1.0
-0.2934943735599518 | 0 | 1.0
-0.2790534198284149 | 0 | 1.0
-0.26849791407585144 | 1 | 1.0
-0.26182201504707336 | 0 | 1.0
-0.25122109055519104 | 0 | 1.0
-0.24449411034584045 | 1 | 1.0
-0.24163639545440674 | 0 | 1.0
-0.23484764993190765 | 0 | 1.0
-0.23192502558231354 | 1 | 1.0
-0.23286515474319458 | 0 | 1.0
-0.22987115383148193 | 0 | 1.0
-0.23073919117450714 | 1 | 1.0
-0.23546724021434784 | 0 | 1.0
-0.23626045882701874 | 0 | 1.0
-0.24091526865959167 | 1 | 1.0
-0.2494310438632965 | 0 | 1.0
-0.25401341915130615 | 0 | 1.0
-0.2624605596065521 | 1 | 1.0
-0.2747732102870941 | 0 | 1.0
-0.283156156539917 | 1 | 1.0
-0.2954106628894806 | 0 | 1.0
-0.30373895168304443 | 0 | 1.0
-0.3159438371658325 | 1 | 1.0
-0.332026869058609 | 0 | 1.0
-0.3441893756389618 | 1 | 1.0
-0.36023756861686707 | 0 | 1.0
-0.3723706305027008 | 1 | 1.0
-0.38839608430862427 | 0 | 1.0
-0.40051183104515076 | 1 | 1.0
-0.4165261387825012 | 0 | 1.0
-0.42863622307777405 | 1 | 1.0
-0.4446505904197693 | 0 | 1.0
-0.4567663371562958 | 1 | 1.0
-0.4727918803691864 | 0 | 1.0
-0.48492464423179626 | 1 | 1.0
-0.5009725093841553 | 0 | 1.0
-0.5131338834762573 | 1 | 1.0
-0.5292155742645264 | 1 | 1.0
-0.5414175391197205 | 0 | 1.0
-0.5497449040412903 | 1 | 1.0
-0.5620001554489136 | 1 | 1.0
-0.5703850984573364 | 0 | 1.0
-0.5749034285545349 | 1 | 1.0
-0.5833539962768555 | 1 | 1.0
-0.5879397392272949 | 0 | 1.0
-0.5886631608009338 | 1 | 1.0
-0.5933204293251038 | 1 | 1.0
-0.5941146016120911 | 0 | 1.0
-0.5910468697547913 | 1 | 1.0
-0.5919122695922852 | 1 | 1.0
-0.5889127254486084 | 0 | 1.0
-0.5820479989051819 | 1 | 1.0
-0.5791134238243103 | 0 | 1.0
-0.5723082423210144 | 1 | 1.0
-0.5694303512573242 | 1 | 1.0
-0.5626775622367859 | 0 | 1.0
-0.5520488023757935 | 1 | 1.0
-0.5453423857688904 | 0 | 1.0
-0.5347532033920288 | 1 | 1.0
-0.5280817151069641 | 1 | 1.0
-0.5175213813781738 | 0 | 1.0
-0.5030701756477356 | 1 | 1.0
-0.49252885580062866 | 0 | 1.0
-0.4780881106853485 | 1 | 1.0
-0.4675496518611908 | 0 | 1.0
-0.4531039297580719 | 1 | 1.0
-0.4425525963306427 | 0 | 1.0
-0.4280865788459778 | 0 | 1.0
-0.41750651597976685 | 1 | 1.0
-0.4108063876628876 | 0 | 1.0
-0.4001813530921936 | 0 | 1.0
-0.39343029260635376 | 1 | 1.0
-0.3905482888221741 | 0 | 1.0
-0.38373497128486633 | 1 | 1.0
-0.38078728318214417 | 0 | 1.0
-0.37390580773353577 | 0 | 1.0
-0.3708854913711548 | 0 | 1.0
-0.3717219829559326 | 1 | 1.0
-0.3764129877090454 | 0 | 1.0
-0.37716591358184814 | 0 | 1.0
-0.3817744255065918 | 1 | 1.0
-0.3902375102043152 | 0 | 1.0
-0.39476335048675537 | 0 | 1.0
-0.4031468629837036 | 1 | 1.0
-0.4153883457183838 | 0 | 1.0
-0.42369529604911804 | 0 | 1.0
-0.4358653724193573 | 1 | 1.0
-0.4519001245498657 | 0 | 1.0
-0.4640052318572998 | 0 | 1.0
-0.47998225688934326 | 1 | 1.0
-0.4998340308666229 | 0 | 1.0
-0.5157637000083923 | 1 | 1.0
-0.5355774760246277 | 0 | 1.0
-0.5514757633209229 | 1 | 1.0
-0.5712665915489197 | 0 | 1.0
-0.5871486067771912 | 1 | 1.0
-0.6069309115409851 | 0 | 1.0
-0.6228114366531372 | 1 | 1.0
-0.6425994634628296 | 0 | 1.0
-0.6584929823875427 | 1 | 1.0
-0.6783008575439453 | 0 | 1.0
-0.6942219734191895 | 1 | 1.0
-0.7140638828277588 | 1 | 1.0
-0.730027437210083 | 0 | 1.0
-0.7421188950538635 | 1 | 1.0
-0.7581404447555542 | 1 | 1.0
-0.7702959179878235 | 0 | 1.0
-0.7785903215408325 | 1 | 1.0
-0.7908208966255188 | 1 | 1.0
-0.7991941571235657 | 0 | 1.0
-0.8037140965461731 | 1 | 1.0
-0.81217360496521 | 1 | 1.0
-0.8167814016342163 | 1 | 1.0
-0.817540168762207 | 0 | 1.0
-0.814450740814209 | 1 | 1.0
-0.8153015971183777 | 1 | 1.0
-0.8123006224632263 | 0 | 1.0
-0.8054473400115967 | 1 | 1.0
-0.8025315403938293 | 1 | 1.0
-0.7957579493522644 | 1 | 1.0
-0.7851250767707825 | 0 | 1.0
-0.7706291675567627 | 1 | 1.0
-0.7600624561309814 | 0 | 1.0
-0.7456223368644714 | 1 | 1.0
-0.7351053357124329 | 1 | 1.0
-0.7207056879997253 | 0 | 1.0
-0.7024196982383728 | 1 | 1.0
-0.6880460381507874 | 0 | 1.0
-0.6697749495506287 | 1 | 1.0
-0.6554068326950073 | 0 | 1.0
-0.6371311545372009 | 1 | 1.0
-0.6227483749389648 | 0 | 1.0
-0.6044487357139587 | 0 | 1.0
-0.5900312066078186 | 1 | 1.0
-0.579488217830658 | 0 | 1.0
-0.5650155544281006 | 0 | 1.0
-0.5544084310531616 | 1 | 1.0
-0.5476599931716919 | 0 | 1.0
-0.5369731187820435 | 0 | 1.0
-0.5301380157470703 | 0 | 1.0
-0.5271484851837158 | 1 | 1.0
-0.5280003547668457 | 0 | 1.0
-0.5249069333076477 | 0 | 1.0
-0.5256530046463013 | 0 | 1.0
-0.5302354097366333 | 1 | 1.0
-0.5386528968811035 | 0 | 1.0
-0.5431239008903503 | 0 | 1.0
-0.551432728767395 | 0 | 1.0
-0.5635791420936584 | 1 | 1.0
-0.5795649290084839 | 0 | 1.0
-0.5916078686714172 | 0 | 1.0
-0.6074973344802856 | 0 | 1.0
-0.627236008644104 | 1 | 1.0
-0.6508284211158752 | 0 | 1.0
-0.670487105846405 | 0 | 1.0
-0.6940112113952637 | 1 | 1.0
-0.7214058637619019 | 0 | 1.0
-0.7448775172233582 | 1 | 1.0
-0.772232711315155 | 0 | 1.0
-0.7956736087799072 | 1 | 1.0
-0.8230097889900208 | 0 | 1.0
-0.8464411497116089 | 1 | 1.0
-0.8737784624099731 | 0 | 1.0
-0.8972211480140686 | 1 | 1.0
-0.9245794415473938 | 0 | 1.0
-0.9480541944503784 | 1 | 1.0
-0.9754534363746643 | 1 | 1.0
-0.9989810585975647 | 1 | 1.0
-1.0186458826065063 | 0 | 1.0
-1.0344551801681519 | 1 | 1.0
-1.0542045831680298 | 1 | 1.0
-1.070105791091919 | 1 | 1.0
-1.082165241241455 | 0 | 1.0
-1.0903875827789307 | 1 | 1.0
Total reward: 432.0
5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03715592622756958 | 1 | 1.0
0.034057583659887314 | 1 | 1.0
0.03485168144106865 | 0 | 1.0
0.03953654319047928 | 1 | 1.0
0.04030831903219223 | 0 | 1.0
0.044972777366638184 | 1 | 1.0
0.045725662261247635 | 0 | 1.0
0.05037284269928932 | 1 | 1.0
0.05110974982380867 | 0 | 1.0
0.055742304772138596 | 1 | 1.0
0.05646570771932602 | 0 | 1.0
0.061085909605026245 | 1 | 1.0
0.061797916889190674 | 0 | 1.0
0.0664076879620552 | 1 | 1.0
0.0671100988984108 | 0 | 1.0
0.07171108573675156 | 1 | 1.0
0.07240542024374008 | 0 | 1.0
0.07699903845787048 | 1 | 1.0
0.077686607837677 | 1 | 1.0
0.08227404952049255 | 0 | 1.0
0.09076078981161118 | 1 | 1.0
0.09534309059381485 | 0 | 1.0
0.10382852703332901 | 1 | 1.0
0.10841325670480728 | 0 | 1.0
0.1169048324227333 | 0 | 1.0
0.12149953097105026 | 1 | 1.0
0.12220031768083572 | 0 | 1.0
0.12681268155574799 | 1 | 1.0
0.12753178179264069 | 0 | 1.0
0.1321631520986557 | 1 | 1.0
0.13290219008922577 | 0 | 1.0
0.1375543773174286 | 1 | 1.0
0.13831539452075958 | 0 | 1.0
0.14299070835113525 | 0 | 1.0
0.1437763124704361 | 1 | 1.0
0.14067405462265015 | 0 | 1.0
0.14148744940757751 | 1 | 1.0
0.13841132819652557 | 0 | 1.0
0.13924966752529144 | 1 | 1.0
0.13619723916053772 | 0 | 1.0
0.13705837726593018 | 1 | 1.0
0.13402780890464783 | 0 | 1.0
0.13491015136241913 | 0 | 1.0
0.13190019130706787 | 1 | 1.0
0.12499859929084778 | 0 | 1.0
0.12200850993394852 | 1 | 1.0
0.11512306332588196 | 0 | 1.0
0.11214594542980194 | 1 | 1.0
0.10527004301548004 | 0 | 1.0
0.10229938477277756 | 1 | 1.0
0.09542674571275711 | 0 | 1.0
0.09245628118515015 | 1 | 1.0
0.08558075875043869 | 0 | 1.0
0.0826043039560318 | 1 | 1.0
0.07571976631879807 | 0 | 1.0
0.07273108512163162 | 1 | 1.0
0.0658312663435936 | 1 | 1.0
0.06282386928796768 | 0 | 1.0
0.06370604038238525 | 1 | 1.0
0.06067309156060219 | 0 | 1.0
0.06152939423918724 | 1 | 1.0
0.05847015604376793 | 0 | 1.0
0.05929950624704361 | 1 | 1.0
0.05621260777115822 | 1 | 1.0
0.057013269513845444 | 0 | 1.0
0.06169983744621277 | 1 | 1.0
0.06246935576200485 | 0 | 1.0
0.0671268031001091 | 1 | 1.0
0.06786864995956421 | 0 | 1.0
0.07250002026557922 | 1 | 1.0
0.07321693003177643 | 0 | 1.0
0.07782457768917084 | 1 | 1.0
0.07851863652467728 | 1 | 1.0
0.08310430496931076 | 0 | 1.0
0.09158103913068771 | 1 | 1.0
0.09614589810371399 | 0 | 1.0
0.1046057790517807 | 1 | 1.0
0.10915713757276535 | 0 | 1.0
0.11760715395212173 | 1 | 1.0
0.12215191125869751 | 0 | 1.0
0.1305987387895584 | 1 | 1.0
0.13514356315135956 | 0 | 1.0
0.1435936987400055 | 1 | 1.0
0.1481451541185379 | 0 | 1.0
0.15660513937473297 | 1 | 1.0
0.1611698567867279 | 0 | 1.0
0.16964635252952576 | 0 | 1.0
0.17423123121261597 | 1 | 1.0
0.17492753267288208 | 0 | 1.0
0.17953987419605255 | 1 | 1.0
0.18026421964168549 | 0 | 1.0
0.1849052459001541 | 1 | 1.0
0.18565921485424042 | 0 | 1.0
0.19033083319664001 | 0 | 1.0
0.19111675024032593 | 1 | 1.0
0.18801887333393097 | 0 | 1.0
0.188839852809906 | 1 | 1.0
0.18577538430690765 | 0 | 1.0
0.18662871420383453 | 1 | 1.0
0.1835954338312149 | 0 | 1.0
0.184479221701622 | 0 | 1.0
0.1814756840467453 | 1 | 1.0
0.17458553612232208 | 0 | 1.0
0.17161110043525696 | 1 | 1.0
0.16474632918834686 | 0 | 1.0
0.16179436445236206 | 1 | 1.0
0.15494880080223083 | 0 | 1.0
0.15201334655284882 | 1 | 1.0
0.145181342959404 | 0 | 1.0
0.14225688576698303 | 1 | 1.0
0.13543318212032318 | 0 | 1.0
0.1325145661830902 | 1 | 1.0
0.1256941705942154 | 0 | 1.0
0.12277644872665405 | 1 | 1.0
0.11595448851585388 | 0 | 1.0
0.11303278803825378 | 1 | 1.0
0.10620445758104324 | 0 | 1.0
0.10327386856079102 | 1 | 1.0
0.09643423557281494 | 0 | 1.0
0.09348969906568527 | 1 | 1.0
0.08663363009691238 | 0 | 1.0
0.08366980403661728 | 1 | 1.0
0.07679183781147003 | 0 | 1.0
0.07380297780036926 | 1 | 1.0
0.0668972060084343 | 1 | 1.0
0.06387703865766525 | 0 | 1.0
0.0647394135594368 | 1 | 1.0
0.06168096885085106 | 0 | 1.0
0.06250451505184174 | 1 | 1.0
0.05940660461783409 | 1 | 1.0
0.06018960103392601 | 0 | 1.0
0.06485167890787125 | 1 | 1.0
0.06559138745069504 | 0 | 1.0
0.0702119693160057 | 1 | 1.0
0.0709112361073494 | 1 | 1.0
0.07549256086349487 | 0 | 1.0
0.08395541459321976 | 1 | 1.0
0.08849871158599854 | 0 | 1.0
0.09692756831645966 | 1 | 1.0
0.10143976658582687 | 0 | 1.0
0.1098409965634346 | 1 | 1.0
0.11432819068431854 | 1 | 1.0
0.12270744144916534 | 0 | 1.0
0.13497929275035858 | 1 | 1.0
0.14334158599376678 | 0 | 1.0
0.15560244023799896 | 1 | 1.0
0.16395901143550873 | 0 | 1.0
0.17621970176696777 | 1 | 1.0
0.18458151817321777 | 0 | 1.0
0.19685275852680206 | 0 | 1.0
0.20523077249526978 | 1 | 1.0
0.20971964299678802 | 0 | 1.0
0.21812504529953003 | 1 | 1.0
0.22264401614665985 | 0 | 1.0
0.23108188807964325 | 0 | 1.0
0.23563644289970398 | 1 | 1.0
0.23631060123443604 | 0 | 1.0
0.24090705811977386 | 1 | 1.0
0.24162332713603973 | 0 | 1.0
0.2462622970342636 | 0 | 1.0
0.2470218986272812 | 1 | 1.0
0.24390384554862976 | 0 | 1.0
0.2447090893983841 | 1 | 1.0
0.24163463711738586 | 0 | 1.0
0.24248230457305908 | 0 | 1.0
0.2394488900899887 | 1 | 1.0
0.23253487050533295 | 0 | 1.0
0.22954100370407104 | 1 | 1.0
0.2226623296737671 | 0 | 1.0
0.21970082819461823 | 1 | 1.0
0.2128509134054184 | 0 | 1.0
0.20991548895835876 | 1 | 1.0
0.20308849215507507 | 0 | 1.0
0.2001735270023346 | 0 | 1.0
0.1933642327785492 | 1 | 1.0
0.18266019225120544 | 0 | 1.0
0.17586390674114227 | 1 | 1.0
0.16516712307929993 | 0 | 1.0
0.15837280452251434 | 1 | 1.0
0.1476725935935974 | 0 | 1.0
0.14086942374706268 | 1 | 1.0
0.13015514612197876 | 1 | 1.0
0.12333223968744278 | 0 | 1.0
0.12039650976657867 | 1 | 1.0
0.11354261636734009 | 0 | 1.0
0.11057312786579132 | 1 | 1.0
0.10368308424949646 | 1 | 1.0
0.10067417472600937 | 0 | 1.0
0.10154333710670471 | 1 | 1.0
0.098488450050354 | 0 | 1.0
0.0993112102150917 | 1 | 1.0
0.09620935469865799 | 1 | 1.0
0.09698407351970673 | 0 | 1.0
0.1016334667801857 | 1 | 1.0
0.10235729813575745 | 0 | 1.0
0.10695747286081314 | 1 | 1.0
0.10763295739889145 | 1 | 1.0
0.11218573898077011 | 0 | 1.0
0.12061508744955063 | 1 | 1.0
0.1251210719347 | 0 | 1.0
0.13350729644298553 | 1 | 1.0
0.13797254860401154 | 1 | 1.0
0.14632104337215424 | 0 | 1.0
0.15855327248573303 | 1 | 1.0
0.1668684482574463 | 0 | 1.0
0.17907311022281647 | 1 | 1.0
0.18736514449119568 | 0 | 1.0
0.19955189526081085 | 1 | 1.0
0.20783038437366486 | 0 | 1.0
0.22000837326049805 | 1 | 1.0
0.22828245162963867 | 0 | 1.0
0.24046054482460022 | 1 | 1.0
0.24873913824558258 | 0 | 1.0
0.2609260678291321 | 1 | 1.0
0.2692180871963501 | 0 | 1.0
0.2814227342605591 | 1 | 1.0
0.2897373139858246 | 0 | 1.0
0.3019687533378601 | 0 | 1.0
0.3103153705596924 | 1 | 1.0
0.3147812485694885 | 0 | 1.0
0.3231700658798218 | 1 | 1.0
0.3276805579662323 | 0 | 1.0
0.3361159861087799 | 0 | 1.0
0.34067612886428833 | 1 | 1.0
0.3413640260696411 | 0 | 1.0
0.3459800183773041 | 0 | 1.0
0.34672415256500244 | 1 | 1.0
0.34359797835350037 | 0 | 1.0
0.3444001078605652 | 1 | 1.0
0.3413296639919281 | 0 | 1.0
0.3421863317489624 | 0 | 1.0
0.33916905522346497 | 1 | 1.0
0.3322783410549164 | 0 | 1.0
0.3293129801750183 | 0 | 1.0
0.32247015833854675 | 1 | 1.0
0.3117488622665405 | 0 | 1.0
0.30494824051856995 | 1 | 1.0
0.294262558221817 | 0 | 1.0
0.2874927818775177 | 1 | 1.0
0.27683207392692566 | 0 | 1.0
0.2700826823711395 | 1 | 1.0
0.2594369947910309 | 0 | 1.0
0.25269797444343567 | 1 | 1.0
0.24205774068832397 | 0 | 1.0
0.2353195697069168 | 1 | 1.0
0.22467544674873352 | 0 | 1.0
0.2179286777973175 | 1 | 1.0
0.20727138221263885 | 0 | 1.0
0.20050647854804993 | 1 | 1.0
0.18982656300067902 | 0 | 1.0
0.18303371965885162 | 1 | 1.0
0.1723213493824005 | 1 | 1.0
0.1654902845621109 | 0 | 1.0
0.16253596544265747 | 1 | 1.0
0.15565559267997742 | 0 | 1.0
0.1526488959789276 | 1 | 1.0
0.14571377635002136 | 1 | 1.0
0.14264848828315735 | 0 | 1.0
0.1434493511915207 | 1 | 1.0
0.140317901968956 | 1 | 1.0
0.1410512775182724 | 0 | 1.0
0.14564715325832367 | 1 | 1.0
0.14630942046642303 | 1 | 1.0
0.15083527565002441 | 0 | 1.0
0.1592237800359726 | 1 | 1.0
0.16367973387241364 | 1 | 1.0
0.17200171947479248 | 0 | 1.0
0.18419024348258972 | 1 | 1.0
0.19244956970214844 | 1 | 1.0
0.2045810967683792 | 0 | 1.0
0.22058673202991486 | 1 | 1.0
0.2326691597700119 | 0 | 1.0
