6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
-0.2481150305725611 | [ 4.44 -4.44] | -0.06077705031201745
-0.24521147979260624 | [ 4.46 -4.46] | -0.060247288462880126
-0.24233444481895516 | [ 4.48 -4.48] | -0.059727364054007775
-0.23948346159827438 | [ 4.49 -4.49] | -0.05921701764838069
-0.23665807813470183 | [ 4.51 -4.51] | -0.05871599876284808
-0.23385785407577867 | [ 4.53 -4.53] | -0.05822406548627082
-0.23108236031600682 | [ 4.54 -4.54] | -0.057740984117025274
-0.22833117861713909 | [ 4.56 -4.56] | -0.05726652881873168
-0.22560390124436094 | [ 4.58 -4.58] | -0.05680048129317725
-0.2229001306175728 | [ 4.59 -4.59] | -0.05634263046935474
-0.22021947897702696 | [ 4.61 -4.61] | -0.05589277220782385
-0.21756156806261476 | [ 4.63 -4.63] | -0.05545070901938097
-0.21492602880614142 | [ 4.64 -4.64] | -0.05501624979737283
-0.21231250103596222 | [ 4.66 -4.66] | -0.05458920956278088
-0.2097206331933881 | [ 4.67 -4.67] | -0.054169409221420585
-0.20715008206030353 | [ 4.69 -4.69] | -0.05375667533259634
-0.20460051249746788 | [ 4.7 -4.7] | -0.05335083988856507
-0.20207159719300116 | [ 4.72 -4.72] | -0.05295174010420654
-0.19956301642058233 | [ 4.73 -4.73] | -0.05255921821644091
-0.1970744578069145 | [ 4.75 -4.75] | -0.05217312129273324
-0.19460561610803195 | [ 4.76 -4.76] | -0.051793301048321055
-0.1921561929940505 | [ 4.78 -4.78] | -0.05141961367169261
-0.18972589684197994 | [ 4.79 -4.79] | -0.05105191965780202
-0.18731444253624085 | [ 4.81 -4.81] | -0.05069008364870923
-0.18492155127654245 | [ 4.82 -4.82] | -0.050333974281269386
-0.1825469503927988 | [ 4.84 -4.84] | -0.049983464041411615
-0.18019037316677639 | [ 4.85 -4.85] | -0.049638429124760824
-0.17785155866018076 | [ 4.87 -4.87] | -0.04929874930332294
-0.1755302515489056 | [ 4.88 -4.88] | -0.04896430779776924
-0.17322620196318167 | [ 4.89 -4.89] | -0.04863499115522827
-0.1709391653333736 | [ 4.91 -4.91] | -0.048310689132189395
-0.16866890224118852 | [ 4.92 -4.92] | -0.04799129458231422
-0.1664151782760693 | [ 4.94 -4.94] | -0.04767670334892708
-0.1641777638965573 | [ 4.95 -4.95] | -0.04736681416193357
-0.16195643429641934 | [ 4.96 -4.96] | -0.04706152853896661
-0.1597509692753444 | [ 4.98 -4.98] | -0.04676075069057924
-0.1575611531140234 | [ 4.99 -4.99] | -0.046464387429234075
-0.15538677445343566 | [ 5. -5.] | -0.0461723480819904
-0.15322762617817254 | [ 5.02 -5.02] | -0.045884544406677594
-0.15108350530363787 | [ 5.03 -5.03] | -0.04560089051134289
-0.14895421286697105 | [ 5.04 -5.04] | -0.0453213027769567
-0.1468395538215465 | [ 5.06 -5.06] | -0.0450456997830507
-0.14473933693491034 | [ 5.07 -5.07] | -0.04477400223633022
-0.14265337469001937 | [ 5.08 -5.08] | -0.04450613290200224
-0.1405814831896567 | [ 5.09 -5.09] | -0.04424201653773978
-0.13852348206390072 | [ 5.11 -5.11] | -0.04398157983020186
-0.13647919438053158 | [ 5.12 -5.12] | -0.04372475133389941
-0.13444844655826438 | [ 5.13 -5.13] | -0.04347146141243943
-0.13243106828270246 | [ 5.14 -5.14] | -0.043221642181910644
-0.1304268924249088 | [ 5.15 -5.15] | -0.04297522745639594
-0.12843575496249848 | [ 5.17 -5.17] | -0.04273215269552849
-0.12645749490315944 | [ 5.18 -5.18] | -0.042492354953913444
-0.12449195421051154 | [ 5.19 -5.19] | -0.04225577283245564
-0.12253897773221989 | [ 5.2 -5.2] | -0.042022346431445506
-0.12059841313027957 | [ 5.21 -5.21] | -0.04179201730530207
-0.11867011081339417 | [ 5.23 -5.23] | -0.04156472841898555
-0.11675392387137276 | [ 5.24 -5.24] | -0.041340424105944115
-0.11484970801147384 | [ 5.25 -5.25] | -0.0411190500275415
-0.11295732149662649 | [ 5.26 -5.26] | -0.04090055313396391
-0.11107662508546413 | [ 5.27 -5.27] | -0.040684881626409805
-0.1092074819741059 | [ 5.28 -5.28] | -0.04047198492070647
-0.10734975773962586 | [ 5.3 -5.3] | -0.04026181361208261
-0.10550332028515148 | [ 5.31 -5.31] | -0.040054319441243685
-0.10366803978653466 | [ 5.32 -5.32] | -0.039849455261546346
-0.1018437886405429 | [ 5.33 -5.33] | -0.03964717500733157
-0.10003044141451782 | [ 5.34 -5.34] | -0.03944743366329752
-0.09822787479745186 | [ 5.35 -5.35] | -0.039250187234936854
-0.09643596755243491 | [ 5.36 -5.36] | -0.03905539271994486
-0.09465460047042652 | [ 5.37 -5.37] | -0.038863008080589526
-0.09288365632530796 | [ 5.38 -5.38] | -0.038672992216973644
-0.09112301983017262 | [ 5.39 -5.39] | -0.03848530494123182
-0.08937257759481432 | [ 5.41 -5.41] | -0.03829990695250084
-0.08763221808437356 | [ 5.42 -5.42] | -0.03811675981277881
-0.08590183157910498 | [ 5.43 -5.43] | -0.03793582592351731
-0.08418131013522875 | [ 5.44 -5.44] | -0.03775706850297174
-0.08247054754683181 | [ 5.45 -5.45] | -0.037580451564331416
-0.08076943930878527 | [ 5.46 -5.46] | -0.03740593989445292
-0.07907788258064537 | [ 5.47 -5.47] | -0.03723349903337279
-0.07739577615150658 | [ 5.48 -5.48] | -0.03706309525439299
-0.0757230204057778 | [ 5.49 -5.49] | -0.03689469554481302
-0.07405951728985169 | [ 5.5 -5.5] | -0.036728267587297914
-0.07240517027964005 | [ 5.51 -5.51] | -0.03656377974175188
-0.07075988434894803 | [ 5.52 -5.52] | -0.036401201027841695
-0.0691235659386611 | [ 5.53 -5.53] | -0.03624050110799146
-0.06749612292672062 | [ 5.54 -5.54] | -0.03608165027091538
-0.06587746459886301 | [ 5.55 -5.55] | -0.03592461941567294
-0.06426750162009989 | [ 5.56 -5.56] | -0.03576938003618176
-0.06266614600691686 | [ 5.57 -5.57] | -0.035615904206225776
-0.061073311100168434 | [ 5.58 -5.58] | -0.0354641645648652
-0.05948891153864949 | [ 5.59 -5.59] | -0.0353141343023423
-0.05791286323332258 | [ 5.6 -5.6] | -0.035165787146368824
-0.05634508334218137 | [ 5.61 -5.61] | -0.03501909734881544
-0.05478549024573159 | [ 5.62 -5.62] | -0.03487403967282968
-0.05323400352307183 | [ 5.63 -5.63] | -0.03473058938027839
-0.05169054392855643 | [ 5.63 -5.63] | -0.03458872221960525
-0.05015503336902317 | [ 5.64 -5.64] | -0.03444841441402305
-0.048627394881569766 | [ 5.65 -5.65] | -0.0343096426500241
-0.04710755261186322 | [ 5.66 -5.66] | -0.03417238406626216
-0.04559543179296716 | [ 5.67 -5.67] | -0.0340366162427192
-0.04409095872467222 | [ 5.68 -5.68] | -0.0339023171901956
-0.04259406075331473 | [ 5.69 -5.69] | -0.0337694653400992
-0.041104666252070196 | [ 5.7 -5.7] | -0.03363803953450907
-0.039622704601709066 | [ 5.71 -5.71] | -0.033508019016548506
-0.038148106171800394 | [ 5.72 -5.72] | -0.03337938342098461
-0.03668080230235173 | [ 5.73 -5.73] | -0.033252112765122174
-0.035220725285873354 | [ 5.74 -5.74] | -0.03312618743993161
-0.03376780834985478 | [ 5.74 -5.74] | -0.03300158820145159
-0.03232198563964203 | [ 5.75 -5.75] | -0.03287829616237357
-0.030883192201705212 | [ 5.76 -5.76] | -0.032756292783905974
-0.029451363967285715 | [ 5.77 -5.77] | -0.032635559867849114
-0.0280264377364121 | [ 5.78 -5.78] | -0.03251607954884851
-0.02660835116227584 | [ 5.79 -5.79] | -0.03239783428692927
-0.025197042735955976 | [ 5.8 -5.8] | -0.032280806860130656
-0.02379245177148422 | [ 5.81 -5.81] | -0.032164980357458066
-0.02239451839124177 | [ 5.81 -5.81] | -0.03205033817190563
-0.021003183511677754 | [ 5.82 -5.82] | -0.03193686399374685
-0.019618388829341794 | [ 5.83 -5.83] | -0.03182454180396431
-0.018240076807222838 | [ 5.84 -5.84] | -0.03171335586784732
-0.016868190661384688 | [ 5.85 -5.85] | -0.03160329072880256
-0.015502674347892306 | [ 5.86 -5.86] | -0.03149433120225069
-0.014143472550020048 | [ 5.86 -5.86] | -0.03138646236975459
-0.012790530665735007 | [ 5.87 -5.87] | -0.03127966957325311
-0.011443794795448763 | [ 5.88 -5.88] | -0.031173938409468725
-0.010103211730030117 | [ 5.89 -5.89] | -0.03106925472443387
-0.008768728939071971 | [ 5.9 -5.9] | -0.030965604608180423
-0.007440294559407211 | [ 5.91 -5.91] | -0.030862974389559282
-0.006117857383865513 | [ 5.91 -5.91] | -0.030761350631161564
-0.004801366850266176 | [ 5.92 -5.92] | -0.030660720124425413
-0.0034907730306409654 | [ 5.93 -5.93] | -0.03056106988480613
-0.002186026620681063 | [ 5.94 -5.94] | -0.030462387147101172
-0.0008870789294021963 | [ 5.95 -5.95] | -0.030364659360887954
0.00040611813097678255 | [ 5.95 -5.95] | -0.030267874186072477
0.0016936120549478433 | [ 5.96 -5.96] | -0.030172019488518102
0.002975449753424561 | [ 5.97 -5.97] | -0.030077083335853544
0.004251677563255004 | [ 5.98 -5.98] | -0.02998305399328926
0.0055223412565422415 | [ 5.98 -5.98] | -0.029889919919627046
0.006787486049776054 | [ 5.99 -5.99] | -0.029797669763303124
0.00804715661278063 | [ 6. -6.] | -0.02970629235855205
0.00930139707748375 | [ 6.01 -6.01] | -0.029615776721662015
0.010550251046510264 | [ 6.01 -6.01] | -0.029526112047310826
0.011793761601604745 | [ 6.02 -6.02] | -0.02943728770501092
0.013031971311887502 | [ 6.03 -6.03] | -0.02934929323559441
0.014264922241947585 | [ 6.04 -6.04] | -0.029262118347857156
0.015492655959777064 | [ 6.05 -6.05] | -0.02917575291518675
0.016715213544549662 | [ 6.05 -6.05] | -0.029090186972353535
0.017932635594247768 | [ 6.06 -6.06] | -0.02900541071232858
0.019144962233141508 | [ 6.07 -6.07] | -0.028921414483193297
0.020352233119122945 | [ 6.07 -6.07] | -0.02883818878511737
0.02155448745089912 | [ 6.08 -6.08] | -0.028755724267403592
0.022751763975046913 | [ 6.09 -6.09] | -0.028674011725609613
0.02394410099293292 | [ 6.1 -6.1] | -0.028593042098719053
0.025131536367501407 | [ 6.1 -6.1] | -0.028512806466412497
0.026314107529934024 | [ 6.11 -6.11] | -0.028433296046354414
0.027491851486182835 | [ 6.12 -6.12] | -0.028354502191574454
0.028664804823380553 | [ 6.13 -6.13] | -0.028276416387883804
0.02983300371613063 | [ 6.13 -6.13] | -0.028199030251391716
0.030996483932679758 | [ 6.14 -6.14] | -0.028122335526037743
0.03215528084097532 | [ 6.15 -6.15] | -0.028046324081168646
0.03330942941461011 | [ 6.15 -6.15] | -0.02797098790923909
0.03445896423865784 | [ 6.16 -6.16] | -0.027896319123471038
0.035603919515400505 | [ 6.17 -6.17] | -0.02782230995563992
0.03674432906995103 | [ 6.17 -6.17] | -0.027748952753869127
0.037880226355772866 | [ 6.18 -6.18] | -0.02767623998049857
0.03901164446009934 | [ 6.19 -6.19] | -0.027604164209956754
0.04013861610925429 | [ 6.2 -6.2] | -0.027532718126742205
0.04126117367387648 | [ 6.2 -6.2] | -0.027461894523397264
0.04237934917404976 | [ 6.21 -6.21] | -0.027391686298544903
0.04349317428434193 | [ 6.22 -6.22] | -0.027322086454971937
0.044602680338752476 | [ 6.22 -6.22] | -0.02725308809774679
0.04570789833557235 | [ 6.23 -6.23] | -0.02718468443237679
0.046808858942157465 | [ 6.24 -6.24] | -0.02711686876301625
0.047905592499617934 | [ 6.24 -6.24] | -0.02704963449067923
0.04899812902742407 | [ 6.25 -6.25] | -0.02698297511155512
0.05008649822793193 | [ 6.26 -6.26] | -0.0269168842152817
0.051170729490829334 | [ 6.26 -6.26] | -0.026851355483332628
0.05225085189750409 | [ 6.27 -6.27] | -0.026786382687351007
0.05332689422533641 | [ 6.28 -6.28] | -0.026721959687602284
0.05439888495191722 | [ 6.28 -6.28] | -0.026658080431405086
0.05546685225919304 | [ 6.29 -6.29] | -0.026594738951633157
0.056530824037540034 | [ 6.3 -6.3] | -0.026531929365201358
0.05759082788976773 | [ 6.3 -6.3] | -0.026469645871617025
0.05864689113505442 | [ 6.31 -6.31] | -0.026407882751579147
0.05969904081281517 | [ 6.32 -6.32] | -0.02634663436554334
0.060747303686505195 | [ 6.32 -6.32] | -0.026285895152372257
0.06179170624735784 | [ 6.33 -6.33] | -0.026225659628006895
0.06283227471805948 | [ 6.33 -6.33] | -0.026165922384124504
0.06386903505636335 | [ 6.34 -6.34] | -0.026106678086863934
0.06490201295864255 | [ 6.35 -6.35] | -0.026047921475586773
0.06593123386338323 | [ 6.35 -6.35] | -0.02598964736161026
0.06695672295462043 | [ 6.36 -6.36] | -0.02593185062700417
0.06797850516531626 | [ 6.37 -6.37] | -0.02587452622342016
0.06899660518068239 | [ 6.37 -6.37] | -0.025817669170921317
0.07001104744144802 | [ 6.38 -6.38] | -0.025761274556825517
0.07102185614707407 | [ 6.38 -6.38] | -0.025705337534614736
0.07202905525891476 | [ 6.39 -6.39] | -0.025649853322819452
0.07303266850332711 | [ 6.4 -6.4] | -0.02559481720396118
0.07403271937473083 | [ 6.4 -6.4] | -0.025540224523483215
0.07502923113861779 | [ 6.41 -6.41] | -0.02548607068873756
0.07602222683451297 | [ 6.41 -6.41] | -0.025432351167962376
0.07701172927888832 | [ 6.42 -6.42] | -0.02537906148927916
0.0779977610680289 | [ 6.43 -6.43] | -0.02532619723974805
0.07898034458085394 | [ 6.43 -6.43] | -0.025273754064381176
0.07995950198169258 | [ 6.44 -6.44] | -0.02522172766523085
0.08093525522301508 | [ 6.44 -6.44] | -0.025170113800474327
0.08190762604812137 | [ 6.45 -6.45] | -0.025118908283485532
0.08287663599378693 | [ 6.46 -6.46] | -0.025068106981985687
0.08384230639286688 | [ 6.46 -6.46] | -0.02501770581713701
0.08480465837685917 | [ 6.47 -6.47] | -0.024967700762743086
0.08576371287842775 | [ 6.47 -6.47] | -0.024918087844380675
0.08671949063388616 | [ 6.48 -6.48] | -0.0248688631385865
0.08767201218564258 | [ 6.49 -6.49] | -0.02482002277205731
0.08862129788460688 | [ 6.49 -6.49] | -0.02477156292086202
0.08956736789256091 | [ 6.5 -6.5] | -0.02472347980967151
0.0905102421844917 | [ 6.5 -6.5] | -0.02467576971100098
0.09144994055088897 | [ 6.51 -6.51] | -0.024628428944456347
0.09238648260000763 | [ 6.51 -6.51] | -0.02458145387601229
0.0933198877600955 | [ 6.52 -6.52] | -0.024534840917291814
0.09425017528158701 | [ 6.53 -6.53] | -0.02448858652485713
0.09517736423926401 | [ 6.53 -6.53] | -0.024442687199539605
0.09610147353438342 | [ 6.54 -6.54] | -0.024397139485722072
0.0970225218967732 | [ 6.54 -6.54] | -0.024351939970709377
0.09794052788689643 | [ 6.55 -6.55] | -0.024307085284060816
0.09885550989788486 | [ 6.55 -6.55] | -0.02426257209694417
0.0997674861575413 | [ 6.56 -6.56] | -0.024218397121506093
0.10067647473031283 | [ 6.57 -6.57] | -0.024174557110259003
0.1015824935192347 | [ 6.57 -6.57] | -0.024131048855468643
0.1024855602678449 | [ 6.58 -6.58] | -0.02408786918855147
0.10338569256207097 | [ 6.58 -6.58] | -0.024045014979500103
0.10428290783208857 | [ 6.59 -6.59] | -0.024002483136300816
0.10517722335415285 | [ 6.59 -6.59] | -0.023960270604364065
0.10606865625240354 | [ 6.6 -6.6] | -0.023918374365969202
0.10695722350064278 | [ 6.6 -6.6] | -0.023876791439722732
0.10784294192408751 | [ 6.61 -6.61] | -0.023835518880027433
0.10872582820109702 | [ 6.61 -6.61] | -0.02379455377653504
0.10960589886487415 | [ 6.62 -6.62] | -0.023753893253648926
0.11048317030514285 | [ 6.63 -6.63] | -0.023713534469997966
0.11135765876980173 | [ 6.63 -6.63] | -0.023673474617963826
0.11222938036655304 | [ 6.64 -6.64] | -0.023633710923158684
0.11309835106450937 | [ 6.64 -6.64] | -0.02359424064395059
0.11396458669577653 | [ 6.65 -6.65] | -0.02355506107100596
0.11482810295701426 | [ 6.65 -6.65] | -0.02351616952680078
0.115688915410975 | [ 6.66 -6.66] | -0.02347756336517859
0.1165470394880205 | [ 6.66 -6.66] | -0.02343923997088761
0.1174024904876173 | [ 6.67 -6.67] | -0.023401196759154433
0.11825528357981119 | [ 6.67 -6.67] | -0.023363431175223826
0.11910543380668072 | [ 6.68 -6.68] | -0.02332594069395752
0.11995295608377043 | [ 6.68 -6.68] | -0.023288722819395813
0.12079786520150407 | [ 6.69 -6.69] | -0.02325177508435327
0.12164017582657881 | [ 6.69 -6.69] | -0.02321509504999949
0.12247990250333889 | [ 6.7 -6.7] | -0.023178680305476897
0.12331705965513146 | [ 6.7 -6.7] | -0.02314252846749851
0.12415166158564263 | [ 6.71 -6.71] | -0.023106637179953628
0.12498372248021605 | [ 6.71 -6.71] | -0.023071004113547337
0.1258132564071529 | [ 6.72 -6.72] | -0.02303562696540038
0.1266402773189943 | [ 6.72 -6.72] | -0.02300050345871657
0.12746479905378588 | [ 6.73 -6.73] | -0.022965631342382217
0.1282868353363255 | [ 6.73 -6.73] | -0.022931008390641695
0.129106399779394 | [ 6.74 -6.74] | -0.022896632402732833
0.1299235058849689 | [ 6.74 -6.74] | -0.02286250120253433
0.13073816704542235 | [ 6.75 -6.75] | -0.022828612638253913
0.13155039654470246 | [ 6.75 -6.75] | -0.022794964582073057
0.13236020755949868 | [ 6.76 -6.76] | -0.022761554929834532
0.13316761316039202 | [ 6.76 -6.76] | -0.022728381600695197
0.13397262631298976 | [ 6.77 -6.77] | -0.02269544253684195
0.13477525987904476 | [ 6.77 -6.77] | -0.02266273570316274
0.13557552661756 | [ 6.78 -6.78] | -0.022630259086926875
0.13637343918587916 | [ 6.78 -6.78] | -0.022598010697516834
0.1371690101407614 | [ 6.79 -6.79] | -0.022565988566103017
0.1379622519394434 | [ 6.79 -6.79] | -0.022534190745350225
0.1387531769406864 | [ 6.8 -6.8] | -0.022502615309164073
0.13954179740581024 | [ 6.8 -6.8] | -0.022471260352356612
0.1403281254997133 | [ 6.81 -6.81] | -0.022440123990416803
0.1411121732918796 | [ 6.81 -6.81] | -0.022409204359201004
0.14189395275737235 | [ 6.82 -6.82] | -0.02237849961467879
0.1426734757778151 | [ 6.82 -6.82] | -0.02234800793267295
0.14345075414235997 | [ 6.83 -6.83] | -0.022317727508580267
0.14422579954864287 | [ 6.83 -6.83] | -0.022287656557130518
0.14499862360372728 | [ 6.84 -6.84] | -0.02225779331211854
0.1457692378250355 | [ 6.84 -6.84] | -0.02222813602617442
0.146537653641268 | [ 6.85 -6.85] | -0.022198682970497437
0.1473038823933109 | [ 6.85 -6.85] | -0.02216943243462126
0.148067935335132 | [ 6.85 -6.85] | -0.022140382726192058
0.14882982363466526 | [ 6.86 -6.86] | -0.022111532170697182
0.14958955837468452 | [ 6.86 -6.86] | -0.022082879111273986
0.15034715055366601 | [ 6.87 -6.87] | -0.022054421908468444
0.1511026110866392 | [ 6.87 -6.87] | -0.022026158939994725
0.15185595080602793 | [ 6.88 -6.88] | -0.02199808860053196
0.15260718046248087 | [ 6.88 -6.88] | -0.021970209301511133
0.1533563107256907 | [ 6.89 -6.89] | -0.021942519470893335
0.15410335218520407 | [ 6.89 -6.89] | -0.021915017552958
0.15484831535122126 | [ 6.9 -6.9] | -0.021887702008090384
0.1555912106553854 | [ 6.9 -6.9] | -0.021860571312597492
0.15633204845156246 | [ 6.9 -6.9] | -0.02183362395849172
0.157070839016611 | [ 6.91 -6.91] | -0.02180685845328533
0.15780759255114316 | [ 6.91 -6.91] | -0.02178027331982068
0.1585423191802757 | [ 6.92 -6.92] | -0.021753867096048193
0.15927502895437196 | [ 6.92 -6.92] | -0.02172763833485941
0.1600057318497751 | [ 6.93 -6.93] | -0.021701585603894957
0.1607344377695316 | [ 6.93 -6.93] | -0.02167570748535262
0.161461156544107 | [ 6.94 -6.94] | -0.021650002575820324
0.16218589793209182 | [ 6.94 -6.94] | -0.021624469486081384
0.16290867162089986 | [ 6.95 -6.95] | -0.021599106840944546
0.16362948722745735 | [ 6.95 -6.95] | -0.021573913279085238
0.16434835429888422 | [ 6.95 -6.95] | -0.021548887452855874
0.16506528231316697 | [ 6.96 -6.96] | -0.021524028028127
0.16578028067982356 | [ 6.96 -6.96] | -0.021499333684117425
0.16649335874056012 | [ 6.97 -6.97] | -0.021474803113234818
0.16720452576992018 | [ 6.97 -6.97] | -0.021450435020905698
