4.9, -4.9, 4.9, 4.9, -4.9, 4.9, -4.9, 4.9, 4.9, -4.9, 4.9, -4.9, 4.9, -4.9, 4.9, -4.9, 0.0, 0.0
parameter ends

state | action | reward
0.8221953359897626 | [-10.64  -6.47] | 0.2261555219664516
0.8327983048831542 | [-17.73   0.62] | 0.26419597531060834
0.8462264494729855 | [-12.05  -5.07] | 0.33731264077347317
0.8623976220219385 | [-18.9    1.79] | 0.2832625067486296
0.8772401924523815 | [-9.91 -7.21] | 0.28616789140469145
0.8910184291307793 | [-17.15   0.03] | 0.43478268971948525
0.9130683573598947 | [-15.3   -1.81] | 0.5834909293588366
0.9424075237730978 | [-20.87   3.76] | 0.4760746777613737
0.9678505683686243 | [-10.75  -6.37] | 0.45641567764906066
0.9906001407795074 | [-17.18   0.07] | 0.5616192734205301
1.0199618411846088 | [-14.28  -2.84] | 0.6636363680571197
1.0545829160574953 | [-18.76   1.65] | 0.5484107082949884
1.0840392665745233 | [-9.03 -8.09] | 0.5042783571577377
1.1098056737627078 | [-14.41  -2.7 ] | 0.7413447696343175
1.1501040242555163 | [-17.22   0.11] | 0.738035430637849
1.1911805255226515 | [-12.68  -4.43] | 0.7425178119823085
1.2323570224054332 | [-14.67  -2.44] | 0.8412645395272135
1.2810557786779206 | [-14.87  -2.24] | 0.8849410934478659
1.3338793240395999 | [-13.93  -3.18] | 0.8929978149265968
1.388644416564551 | [-12.36  -4.75] | 0.8790817495755993
1.4442093155854339 | [-10.45  -6.66] | 0.8486196801283608
1.4999248343146103 | [-8.38 -8.73] | 0.8035710288054684
1.555351717479892 | [ -6.24 -10.86] | 0.744827509101502
1.6101265572716041 | [ -4.11 -13.  ] | 0.6732958696021344
1.6639029554603766 | [ -2.04 -15.07] | 0.5903337266591611
1.7163338492777034 | [ -0.07 -17.03] | 0.36378160838797907
1.759585017409278 | [  2.66 -19.67] | 0.28587923077902627
1.7899566356736067 | [ 12.55 -29.45] | 0.27703743536545344
1.808068199314782 | [ 14.44 -31.28] | -0.1490297566268331
1.8023256912160424 | [ 15.92 -32.41] | -0.5197647996211432
1.7755766410080884 | [ 17.71 -33.62] | -0.8179477096429254
1.7324310708600448 | [ 19.59 -34.7 ] | -1.0514825828491423
1.6772736060601587 | [ 21.46 -35.64] | -1.233484956111473
1.6134114270668858 | [ 23.35 -36.48] | -1.3794756698810957
1.5429064251811457 | [ 25.29 -37.26] | -1.5036208880139685
1.4667788201912664 | [ 27.3  -38.02] | -1.6163156088212758
1.3853155017590957 | [ 29.42 -38.8 ] | -1.7232573212105935
1.2983655969508034 | [ 31.64 -39.59] | -1.8248757564664297
1.205613156148233 | [ 33.94 -40.36] | -1.9161652369411022
1.1068389084280894 | [ 36.23 -41.02] | -1.9866248463409557
1.0021894368790991 | [ 38.36 -41.43] | -2.0216715871463493
0.8924075929702124 | [ 40.14 -41.41] | -2.0071224218962995
0.7788985357195808 | [ 41.37 -40.77] | -1.935810761196733
0.6635107804391097 | [ 41.95 -39.46] | -1.8123178901884556
0.5480674870464701 | [ 41.92 -37.53] | -1.651324186074758
0.43391103473066817 | [ 41.43 -35.16] | -1.4697696773036932
0.3217574971547877 | [ 40.63 -32.53] | -1.2792902954267529
0.21189702786567516 | [ 39.66 -29.75] | -1.0867180291123197
0.10447569681114946 | [ 38.57 -26.91] | -0.8971333227046329
-0.00031090241926046147 | [ 37.43 -24.06] | -0.7160018132388886
-0.10217947015822425 | [ 36.27 -21.24] | -0.5479979021128363
-0.20079835608558386 | [ 35.14 -18.5 ] | -0.3897570209551087
-0.23654500911032583 | [17.37  0.03] | -0.19012258441114563
-0.2040506843484655 | [17.16  0.06] | -0.16215055606560688
-0.18171965357409953 | [18.19 -1.05] | -0.1902227607906189
-0.16297397459759697 | [18.09 -0.98] | -0.1510592684027781
-0.1477819905710146 | [18.23 -1.12] | -0.1441610712377656
-0.1333973508438206 | [18.09 -0.97] | -0.1372316285850203
-0.11956089061667462 | [18.02 -0.9 ] | -0.1295124522277991
-0.10630296909167587 | [17.98 -0.87] | -0.12236966076521072
-0.09358644342319827 | [17.95 -0.84] | -0.1158532847555171
-0.08136813916863775 | [17.93 -0.81] | -0.10990164981693604
-0.06960976454198574 | [17.91 -0.8 ] | -0.1044590000675652
-0.0582766634480444 | [17.9  -0.79] | -0.09946553310904474
-0.04733820410751883 | [17.89 -0.78] | -0.09486958976733824
-0.036767324817209485 | [17.89 -0.77] | -0.09063020694781038
-0.026539726639852337 | [17.89 -0.77] | -0.08671197416783973
-0.016633467262578982 | [17.89 -0.77] | -0.08308361709590137
-0.007028679546684595 | [17.89 -0.77] | -0.07971750991255125
0.002292672858522207 | [17.9  -0.78] | -0.0765892665557508
0.011347012206720422 | [17.9  -0.79] | -0.07367733428570852
0.020149336062541615 | [17.91 -0.79] | -0.07096261811456345
0.028713381311477257 | [17.92 -0.8 ] | -0.0684281516122571
0.0370517658832005 | [17.93 -0.81] | -0.06605881651759646
0.04517611143908753 | [17.94 -0.83] | -0.06384111172703383
0.05309715008634832 | [17.95 -0.84] | -0.061762946991509075
0.060824817966827226 | [17.97 -0.85] | -0.059813465336996996
0.06836833761199729 | [17.98 -0.86] | -0.05798277024846357
0.07573627836678573 | [17.99 -0.88] | -0.05626105353543993
0.08293652274551333 | [18.01 -0.89] | -0.05464030940431854
0.08997639930034587 | [18.02 -0.91] | -0.05311355695993239
0.09686279070102768 | [18.04 -0.92] | -0.051674251652036866
0.10360214998542908 | [18.05 -0.94] | -0.050316358827912196
0.11020052911010819 | [18.07 -0.95] | -0.04903434078739865
0.11666360965467631 | [18.08 -0.97] | -0.04782311929239124
0.12299673212615779 | [18.1  -0.99] | -0.04667803366476192
0.12920492290753707 | [18.12 -1.  ] | -0.04559221606348973
0.13529260291457687 | [18.13 -1.02] | -0.044543421058879276
0.14126154850417105 | [18.15 -1.04] | -0.04356436706832786
0.1471172594471173 | [18.17 -1.05] | -0.04264276320248985
0.15286494085711538 | [18.19 -1.07] | -0.0417703954957711
0.1585086799994717 | [18.2  -1.09] | -0.04094326794647423
0.16405212028275082 | [18.22 -1.1 ] | -0.040158534901699766
0.16949867658837547 | [18.23 -1.12] | -0.03941369856856528
0.1748515860421859 | [18.25 -1.14] | -0.03870645706296514
0.18011392480655264 | [18.27 -1.15] | -0.038034671482102905
0.18528861910685254 | [18.28 -1.17] | -0.037396350661675196
0.19037845492281888 | [18.3  -1.19] | -0.036789638923799724
0.19538608689339163 | [18.32 -1.2 ] | -0.036212805089298875
0.20031404652586582 | [18.33 -1.22] | -0.03566423252318421
0.2051647497685408 | [18.35 -1.24] | -0.0351424101059789
0.2099405040039019 | [18.37 -1.25] | -0.03464592403483728
0.214643514514947 | [18.38 -1.27] | -0.03417345036762571
0.21927589047204402 | [18.4  -1.28] | -0.03372374823302815
0.22383965048280685 | [18.42 -1.3 ] | -0.03329565363848198
0.22833672774311156 | [18.43 -1.32] | -0.032888073815797406
0.2327689748235124 | [18.45 -1.33] | -0.03249998205095422
0.2371381681219002 | [18.46 -1.35] | -0.03213041295072033
0.24144601201021446 | [18.48 -1.36] | -0.03177845810383707
0.24569414270033205 | [18.49 -1.38] | -0.03144326209920893
0.24988413185185654 | [18.51 -1.39] | -0.03112401886750453
0.25401748994239826 | [18.53 -1.41] | -0.030819968316172917
0.25809566941902645 | [18.54 -1.43] | -0.030530393230976158
0.26212006764786955 | [18.56 -1.44] | -0.03025461641996955
0.26609202967730883 | [18.57 -1.46] | -0.02999199807822421
0.2700128508288389 | [18.59 -1.47] | -0.029741933353872173
0.27388377912843304 | [18.6  -1.49] | -0.029503850097886287
0.2777060175901434 | [18.62 -1.5 ] | -0.029277206781791416
0.28148072636266097 | [18.63 -1.52] | -0.0290614905690283
0.28520902474865717 | [18.65 -1.53] | -0.02885621552699502
0.2888919931059135 | [18.66 -1.54] | -0.028660920968153036
0.292530674638502 | [18.67 -1.56] | -0.028475169909487695
0.2961260770856104 | [18.69 -1.57] | -0.028298547640772005
0.29967917431499597 | [18.7  -1.59] | -0.028130660392857526
0.303190907827499 | [18.72 -1.6 ] | -0.027971134098023084
0.30666218817854374 | [18.73 -1.62] | -0.02781961323516307
0.31009389632209416 | [18.75 -1.63] | -0.027675759753173095
0.3134868848821162 | [18.76 -1.64] | -0.027539252066551702
0.31684197935621305 | [18.77 -1.66] | -0.027409784117662997
0.3201599792557545 | [18.79 -1.67] | -0.027287064500646656
0.32344165918649853 | [18.8  -1.68] | -0.027170815642384563
0.3266877698734134 | [18.81 -1.7 ] | -0.027060773036252185
0.32989903913313956 | [18.83 -1.71] | -0.026956684524854523
0.33307617279728324 | [18.84 -1.72] | -0.02685830962811485
0.3362198555895097 | [18.85 -1.74] | -0.026765418913517677
0.33933075195919477 | [18.87 -1.75] | -0.026677793405464424
0.342409506874203 | [18.88 -1.76] | -0.026595224031006087
0.3454567465751822 | [18.89 -1.78] | -0.02651751109939241
0.348473079293606 | [18.91 -1.79] | -0.02644446381309569
0.3514590959356421 | [18.92 -1.8 ] | -0.026375899808165973
0.35441537073378676 | [18.93 -1.81] | -0.02631164472190793
0.35734246186807894 | [18.94 -1.83] | -0.02625153178602667
0.360240912058589 | [18.96 -1.84] | -0.026195401443570195
0.3631112491307655 | [18.97 -1.85] | -0.026143100988045863
0.36595398655512457 | [18.98 -1.86] | -0.026094484223312245
0.3687696239626708 | [18.99 -1.88] | -0.02604941114283598
0.3715586476373517 | [19.   -1.89] | -0.026007747627091543
0.3743215309867657 | [19.02 -1.9 ] | -0.025969365157944416
0.3770587349922715 | [19.03 -1.91] | -0.025934140548920306
0.3797707086395715 | [19.04 -1.92] | -0.025901955690369335
0.3824578893307816 | [19.05 -1.94] | -0.025872697308606377
0.38512070327893605 | [19.06 -1.95] | -0.0258462567381198
0.3877595658858208 | [19.07 -1.96] | -0.025822529706100626
0.3903748821039759 | [19.09 -1.97] | -0.02580141612848033
0.392967046783658 | [19.1  -1.98] | -0.025782819916842115
0.3955364450055078 | [19.11 -1.99] | -0.025766648795483044
0.3980834523996261 | [19.12 -2.  ] | -0.025752814128092175
0.40060843545171954 | [19.13 -2.02] | -0.02574123075340587
0.4031117517969418 | [19.14 -2.03] | -0.025731816829376843
0.4055937505020204 | [19.15 -2.04] | -0.025724493685307805
0.40805477233622456 | [19.16 -2.05] | -0.025719185681515197
0.4104951500317025 | [19.18 -2.06] | -0.025715820076095026
0.4129152085336847 | [19.19 -2.07] | -0.0257143268983559
0.41531526524102325 | [19.2  -2.08] | -0.025714638828586163
0.41769563023751266 | [19.21 -2.09] | -0.025716691083740494
0.42005660651441457 | [19.22 -2.1 ] | -0.025720421308771634
0.42239849018458353 | [19.23 -2.11] | -0.025725769473253078
0.42472157068857347 | [19.24 -2.12] | -0.025732677773041605
0.42702613099308145 | [19.25 -2.13] | -0.025741090536636896
0.42931244778207067 | [19.26 -2.14] | -0.025750954136076955
0.4315807916408922 | [19.27 -2.15] | -0.025762216902017736
0.43383142723371365 | [19.28 -2.16] | -0.02577482904287382
0.43606461347454323 | [19.29 -2.17] | -0.02578874256773414
0.4382806036921262 | [19.3  -2.18] | -0.025803911212863254
0.44047964578897447 | [19.31 -2.19] | -0.025820290371646078
0.44266198239477905 | [19.32 -2.2 ] | -0.02583783702773096
0.44482785101444144 | [19.33 -2.21] | -0.02585650969124491
0.4469774841709494 | [19.34 -2.22] | -0.025876268337918763
0.4491111095433114 | [19.35 -2.23] | -0.025897074350959448
0.4512289500997529 | [19.36 -2.24] | -0.02591889046554228
0.45333122422636934 | [19.37 -2.25] | -0.025941680715779326
0.45541814585141965 | [19.38 -2.26] | -0.025965410384056184
0.4574899245654375 | [19.39 -2.27] | -0.025990045952589115
0.4595467657373281 | [19.4  -2.28] | -0.02601555505713251
0.46158887062660914 | [19.41 -2.29] | -0.026041906442692463
0.4636164364919504 | [19.42 -2.3 ] | -0.026069069921171126
0.46562965669615675 | [19.43 -2.31] | -0.02609701633083112
0.46762872080773266 | [19.43 -2.32] | -0.02612571749752529
0.46961381469916313 | [19.44 -2.33] | -0.02615514619753926
0.4715851206420356 | [19.45 -2.34] | -0.026185276122058933
0.4735428173991253 | [19.46 -2.35] | -0.02621608184310819
0.4754870803135581 | [19.47 -2.35] | -0.02624753878092584
0.47741808139516356 | [19.48 -2.36] | -0.026279623172705872
0.47933598940412175 | [19.49 -2.37] | -0.026312312042639126
0.48124096993200666 | [19.5  -2.38] | -0.026345583173183293
0.4831331854803213 | [19.51 -2.39] | -0.026379415077531956
0.48501279553661863 | [19.51 -2.4 ] | -0.026413786973193625
0.48687995664829536 | [19.52 -2.41] | -0.02644867875663911
0.4887348224941447 | [19.53 -2.42] | -0.026484070979009434
0.49057754395374775 | [19.54 -2.42] | -0.026519944822761585
0.492408269174784 | [19.55 -2.43] | -0.026556282079266247
0.4942271436383317 | [19.56 -2.44] | -0.02659306512731819
0.4960343102222331 | [19.57 -2.45] | -0.026630276912457278
0.49782990926259074 | [19.57 -2.46] | -0.026667900927139457
0.4996140786134618 | [19.58 -2.47] | -0.026705921191673275
0.5013869537048127 | [19.59 -2.48] | -0.026744322235903395
0.5031486675987946 | [19.6  -2.48] | -0.02678308908160429
0.5048993510443989 | [19.61 -2.49] | -0.026822207225553923
0.5066391325305454 | [19.62 -2.5 ] | -0.026861662623268508
0.5083681383376613 | [19.62 -2.51] | -0.026901441673350485
0.5100864925877974 | [19.63 -2.52] | -0.02694153120243043
0.5117943172933341 | [19.64 -2.52] | -0.026981918450699145
0.5134917324043246 | [19.65 -2.53] | -0.02702259105796556
0.5151788558545173 | [19.66 -2.54] | -0.027063537050242212
0.5168558036061072 | [19.66 -2.55] | -0.027104744826855993
0.5185226896932517 | [19.67 -2.56] | -0.02714620314800941
0.5201796262643962 | [19.68 -2.56] | -0.02718790112280886
0.5218267236234474 | [19.69 -2.57] | -0.027229828197755775
0.5234640902698293 | [19.69 -2.58] | -0.02727197414563806
0.5250918329374612 | [19.7  -2.59] | -0.027314329054835995
0.5267100566326899 | [19.71 -2.59] | -0.027356883319023535
0.5283188646712119 | [19.72 -2.6 ] | -0.027399627627228473
0.5299183587140154 | [19.72 -2.61] | -0.027442552954277298
0.5315086388023742 | [19.73 -2.62] | -0.027485650551549716
0.5330898033919234 | [19.74 -2.62] | -0.02752891193809135
0.5346619493858454 | [19.75 -2.63] | -0.027572328892029513
0.5362251721671951 | [19.75 -2.64] | -0.027615893442306264
0.5377795656303873 | [19.76 -2.65] | -0.027659597860690215
0.5393252222118772 | [19.77 -2.65] | -0.027703434654065967
0.540862232920055 | [19.78 -2.66] | -0.02774739655702533
0.5423906873643805 | [19.78 -2.67] | -0.027791476524672988
0.5439106737837787 | [19.79 -2.68] | -0.027835667725712304
0.5454222790743218 | [19.8  -2.68] | -0.0278799635357694
0.5469255888162169 | [19.81 -2.69] | -0.027924357530932156
0.5484206873001184 | [19.81 -2.7 ] | -0.027968843481523897
0.5499076575527914 | [19.82 -2.7 ] | -0.028013415346080102
0.5513865813621379 | [19.83 -2.71] | -0.028058067265544988
0.5528575393016099 | [19.83 -2.72] | -0.028102793557652585
0.5543206107540236 | [19.84 -2.72] | -0.028147588711495156
0.5557758739347967 | [19.85 -2.73] | -0.028192447382296475
0.5572234059146199 | [19.85 -2.74] | -0.028237364386337463
0.5586632826415842 | [19.86 -2.75] | -0.028282334696047066
0.5600955789627757 | [19.87 -2.75] | -0.028327353435291303
0.5615203686453571 | [19.87 -2.76] | -0.028372415874779712
0.5629377243971452 | [19.88 -2.77] | -0.02841751742765001
0.5643477178867033 | [19.89 -2.77] | -0.028462653645180802
0.5657504197629617 | [19.89 -2.78] | -0.02850782021265777
0.5671458996743765 | [19.9  -2.79] | -0.02855301294536567
0.5685342262876419 | [19.91 -2.79] | -0.028598227784721833
0.5699154673059702 | [19.91 -2.8 ] | -0.028643460794517496
0.5712896894869455 | [19.92 -2.81] | -0.02868870815730417
0.5726569586599707 | [19.93 -2.81] | -0.0287339661708768
0.5740173397433119 | [19.93 -2.82] | -0.028779231244879792
0.5753708967607564 | [19.94 -2.82] | -0.02882449989750619
0.5767176928578917 | [19.95 -2.83] | -0.028869768752342054
0.5780577903180163 | [19.95 -2.84] | -0.028915034535259912
0.5793912505776941 | [19.96 -2.84] | -0.028960294071438186
0.5807181342419588 | [19.97 -2.85] | -0.029005544282482754
0.5820385010991812 | [19.97 -2.86] | -0.029050782183620248
0.5833524101356045 | [19.98 -2.86] | -0.029096004880980263
0.5846599195495603 | [19.98 -2.87] | -0.02914120956897906
0.5859610867653711 | [19.99 -2.88] | -0.0291863935277736
0.5872559684469476 | [20.   -2.88] | -0.02923155412078387
0.588544620511091 | [20.   -2.89] | -0.02927668879232026
0.589827098140505 | [20.01 -2.89] | -0.029321795065256548
0.5911034557965272 | [20.02 -2.9 ] | -0.029366870538792805
0.5923737472315861 | [20.02 -2.91] | -0.029411912886263734
0.5936380255013912 | [20.03 -2.91] | -0.02945691985305418
0.5948963429768631 | [20.03 -2.92] | -0.02950188925452816
0.5961487513558094 | [20.04 -2.92] | -0.02954681897407229
0.5973953016743538 | [20.05 -2.93] | -0.02959170696113885
0.5986360443181249 | [20.05 -2.94] | -0.029636551229425268
0.5998710290332083 | [20.06 -2.94] | -0.029681349855019884
0.601100304936872 | [20.06 -2.95] | -0.02972610097467692
0.6023239205280673 | [20.07 -2.95] | -0.029770802784108888
0.603541923697711 | [20.08 -2.96] | -0.029815453536323026
0.6047543617387583 | [20.08 -2.97] | -0.02986005154003496
0.6059612813560652 | [20.09 -2.97] | -0.029904595158106957
0.6071627286760511 | [20.09 -2.98] | -0.02994908280603474
0.6083587492561634 | [20.1  -2.98] | -0.029993512950491498
0.6095493880941499 | [20.1  -2.99] | -0.030037884107901196
0.6107346896371442 | [20.11 -2.99] | -0.03008219484306219
0.6119146977905664 | [20.12 -3.  ] | -0.03012644376780356
0.6130894559268477 | [20.12 -3.01] | -0.030170629539688076
0.6142590068939782 | [20.13 -3.01] | -0.03021475086075439
0.6154233930238852 | [20.13 -3.02] | -0.030258806476279147
0.616582656140646 | [20.14 -3.02] | -0.030302795173594785
0.617736837568538 | [20.14 -3.03] | -0.030346715780935014
0.6188859781399296 | [20.15 -3.03] | -0.03039056716630302
0.6200301182030175 | [20.15 -3.04] | -0.030434348236395126
0.6211692976294124 | [20.16 -3.04] | -0.03047805793552137
0.6223035558215774 | [20.17 -3.05] | -0.030521695244597677
0.6234329317201212 | [20.17 -3.06] | -0.030565259180133204
0.6245574638109522 | [20.18 -3.06] | -0.03060874879325899
0.625677190132294 | [20.18 -3.07] | -0.030652163168783768
0.626792148281566 | [20.19 -3.07] | -0.030695501424285628
0.627902375422134 | [20.19 -3.08] | -0.030738762709207258
0.6290079082899313 | [20.2  -3.08] | -0.03078194620400134
0.6301087831999548 | [20.2  -3.09] | -0.030825051119274464
0.6312050360526391 | [20.21 -3.09] | -0.030868076694987617
0.6322967023401095 | [20.21 -3.1 ] | -0.03091102219963738
0.6333838171523186 | [20.22 -3.1 ] | -0.030953886929503974
0.6344664151830687 | [20.22 -3.11] | -0.030996670207881917
0.6355445307359212 | [20.23 -3.11] | -0.03103937138436136
0.6366181977299978 | [20.23 -3.12] | -0.031081989834102847
0.6376874497056735 | [20.24 -3.12] | -0.031124524957167367
0.6387523198301652 | [20.25 -3.13] | -0.031166976177817787
0.6398128409030186 | [20.25 -3.13] | -0.031209342943882265
0.6408690453614939 | [20.26 -3.14] | -0.031251624726113474
0.6419209652858542 | [20.26 -3.14] | -0.03129382101756885
0.6429686324045574 | [20.27 -3.15] | -0.03133593133301385
0.6440120780993551 | [20.27 -3.15] | -0.03137795520831892
0.6450513334102996 | [20.28 -3.16] | -0.031419892199915034
0.6460864290406604 | [20.28 -3.16] | -0.031461741884225417
0.647117395361753 | [20.29 -3.17] | -0.031503503857122785
0.6481442624176824 | [20.29 -3.17] | -0.03154517773341109
0.6491670599300023 | [20.3  -3.18] | -0.03158676314631498
0.6501858173022916 | [20.3  -3.18] | -0.03162825974698577
0.6512005636246493 | [20.31 -3.19] | -0.031669667204004756
0.6522113276781124 | [20.31 -3.19] | -0.03171098520293014
0.6532181379389954 | [20.32 -3.2 ] | -0.03175221344581931
0.6542210225831541 | [20.32 -3.2 ] | -0.031793351650809744
0.655220009490175 | [20.32 -3.21] | -0.03183439955165277
0.656215126247494 | [20.33 -3.21] | -0.031875356897321336
0.6572064001544408 | [20.33 -3.22] | -0.03191622345157533
0.6581938582262168 | [20.34 -3.22] | -0.03195699899258011
0.6591775271978031 | [20.34 -3.23] | -0.03199768331250019
0.6601574335278019 | [20.35 -3.23] | -0.03203827621712559
0.6611336034022135 | [20.35 -3.24] | -0.032078777525516175
0.6621060627381476 | [20.36 -3.24] | -0.03211918706961733
0.6630748371874733 | [20.36 -3.25] | -0.032159504693926026
0.6640399521404065 | [20.37 -3.25] | -0.03219973025514906
0.6650014327290377 | [20.37 -3.26] | -0.032239863621864054
0.6659593038308006 | [20.38 -3.26] | -0.032279904674197044
0.6669135900718823 | [20.38 -3.27] | -0.03231985330351644
0.6678643158305778 | [20.39 -3.27] | -0.032359709412110374
0.6688115052405875 | [20.39 -3.28] | -0.03239947291289855
0.6697551821942614 | [20.4  -3.28] | -0.03243914372914339
0.6706953703457899 | [20.4  -3.28] | -0.032478721794160774
0.67163209311434 | [20.4  -3.29] | -0.032518207051040915
0.6725653736871441 | [20.41 -3.29] | -0.03255759945238585
0.6734952350225345 | [20.41 -3.3 ] | -0.03259689896004385
0.6744216998529311 | [20.42 -3.3 ] | -0.03263610554485455
0.6753447906877792 | [20.42 -3.31] | -0.032675219186395724
0.6762645298164416 | [20.43 -3.31] | -0.03271423987275218
0.6771809393110413 | [20.43 -3.32] | -0.032753167600268175
0.6780940410292619 | [20.44 -3.32] | -0.032792002373311625
0.6790038566171004 | [20.44 -3.32] | -0.03283074420408601
0.6799104075115773 | [20.44 -3.33] | -0.032869393112351986
0.680813714943404 | [20.45 -3.33] | -0.032907949125265915
0.6817137999396077 | [20.45 -3.34] | -0.03294641227715371
0.6826106833261127 | [20.46 -3.34] | -0.03298478260929946
0.6835043857302855 | [20.46 -3.35] | -0.033023060169761996
0.684394927583435 | [20.47 -3.35] | -0.033061245013180945
0.6852823291232771 | [20.47 -3.36] | -0.03309933720057677
0.6861666103963594 | [20.47 -3.36] | -0.03313733679918999
0.6870477912604476 | [20.48 -3.36] | -0.03317524388227302
0.6879258913868768 | [20.48 -3.37] | -0.03321305852895323
0.6888009302628645 | [20.49 -3.37] | -0.033250780824034626
0.6896729271937887 | [20.49 -3.38] | -0.03328841085784172
0.6905419013054311 | [20.5  -3.38] | -0.03332594872606686
0.6914078715461862 | [20.5  -3.38] | -0.03336339452960449
0.6922708566892354 | [20.5  -3.39] | -0.03340074837439906
0.6931308753346891 | [20.51 -3.39] | -0.03343801037130036
0.6939879459116969 | [20.51 -3.4 ] | -0.033475180635917756
0.6948420866805237 | [20.52 -3.4 ] | -0.03351225928847776
0.6956933157345965 | [20.52 -3.41] | -0.03354924645368053
0.696541651002519 | [20.53 -3.41] | -0.03358614226057362
0.6973871102500573 | [20.53 -3.41] | -0.03362294684242336
0.6982297110820945 | [20.53 -3.42] | -0.033659660336573353
0.6990694709445567 | [20.54 -3.42] | -0.033696282884333434
0.6999064071263112 | [20.54 -3.43] | -0.03373281463085329
0.7007405367610351 | [20.55 -3.43] | -0.033769255724998615
0.7015718768290572 | [20.55 -3.43] | -0.03380560631924618
0.7024004441591726 | [20.55 -3.44] | -0.033841866569564505
0.7032262554304302 | [20.56 -3.44] | -0.033878036635297204
0.704049327173895 | [20.56 -3.45] | -0.033914116679079745
0.7048696757743833 | [20.57 -3.45] | -0.033950106866705444
0.705687317472173 | [20.57 -3.45] | -0.03398600736704637
0.7065022683646903 | [20.57 -3.46] | -0.034021818351941506
0.7073145444081705 | [20.58 -3.46] | -0.03405753999610434
0.7081241614192948 | [20.58 -3.47] | -0.034093172477026944
0.7089311350768048 | [20.59 -3.47] | -0.03412871597489218
0.7097354809230926 | [20.59 -3.47] | -0.034164170672477644
0.7105372143657682 | [20.59 -3.48] | -0.034199536755070925
0.7113363506792055 | [20.6  -3.48] | -0.03423481441039153
0.7121329050060651 | [20.6  -3.49] | -0.034270003828491095
0.7129268923587959 | [20.61 -3.49] | -0.03430510520168976
0.7137183276211162 | [20.61 -3.49] | -0.034340118724483545
0.7145072255494722 | [20.61 -3.5 ] | -0.03437504459347989
0.7152936007744776 | [20.62 -3.5 ] | -0.03440988300730982
0.716077467802332 | [20.62 -3.51] | -0.0344446341665608
0.7168588410162199 | [20.62 -3.51] | -0.03447929827370943
0.7176377346776897 | [20.63 -3.51] | -0.0345138755330433
0.718414162928014 | [20.63 -3.52] | -0.034548366150596053
0.7191881397895309 | [20.64 -3.52] | -0.03458277033408591
0.7199596791669665 | [20.64 -3.52] | -0.03461708829284586
0.7207287948487384 | [20.64 -3.53] | -0.034651320237759874
0.7214955005082433 | [20.65 -3.53] | -0.03468546638119884
0.7222598097051253 | [20.65 -3.54] | -0.034719526936976434
0.7230217358865263 | [20.65 -3.54] | -0.034753502120274796
0.7237812923883213 | [20.66 -3.54] | -0.034787392147585985
0.7245384924363353 | [20.66 -3.55] | -0.034821197236671465
0.7252933491475435 | [20.67 -3.55] | -0.034854917606491606
0.7260458755312569 | [20.67 -3.55] | -0.03488855347716671
0.72679608449029 | [20.67 -3.56] | -0.034922105069914874
0.7275439888221139 | [20.68 -3.56] | -0.03495557260700767
