6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
-0.10883887112140656 | 0 | 1.0
-0.10065095871686935 | 0 | 1.0
-0.09634579718112946 | 1 | 1.0
-0.09591908007860184 | 0 | 1.0
-0.09156763553619385 | 0 | 1.0
-0.09109193086624146 | 1 | 1.0
-0.09448909759521484 | 0 | 1.0
-0.0939587727189064 | 1 | 1.0
-0.09730132669210434 | 0 | 1.0
-0.09671609848737717 | 0 | 1.0
-0.1000029593706131 | 1 | 1.0
-0.10716009885072708 | 0 | 1.0
-0.11038877815008163 | 0 | 1.0
-0.11748956143856049 | 1 | 1.0
-0.12846215069293976 | 0 | 1.0
-0.13550837337970734 | 1 | 1.0
-0.14643080532550812 | 0 | 1.0
-0.1534295380115509 | 0 | 1.0
-0.16430805623531342 | 1 | 1.0
-0.17906709015369415 | 0 | 1.0
-0.18990680575370789 | 1 | 1.0
-0.20463328063488007 | 0 | 1.0
-0.21544501185417175 | 1 | 1.0
-0.2301490604877472 | 0 | 1.0
-0.24094286561012268 | 1 | 1.0
-0.255634069442749 | 0 | 1.0
-0.26641950011253357 | 1 | 1.0
-0.2811070382595062 | 0 | 1.0
-0.29189327359199524 | 1 | 1.0
-0.3065861463546753 | 0 | 1.0
-0.3173823356628418 | 1 | 1.0
-0.3320895731449127 | 0 | 1.0
-0.3429049551486969 | 1 | 1.0
-0.3576357066631317 | 1 | 1.0
-0.36847981810569763 | 0 | 1.0
-0.375441312789917 | 1 | 1.0
-0.38632428646087646 | 0 | 1.0
-0.39332693815231323 | 1 | 1.0
-0.4042530655860901 | 1 | 1.0
-0.41130179166793823 | 0 | 1.0
-0.41447603702545166 | 1 | 1.0
-0.4215767979621887 | 1 | 1.0
-0.424803227186203 | 0 | 1.0
-0.4241567552089691 | 1 | 1.0
-0.4274367094039917 | 0 | 1.0
-0.42684125900268555 | 1 | 1.0
-0.43017080426216125 | 1 | 1.0
-0.42962315678596497 | 0 | 1.0
-0.42519861459732056 | 1 | 1.0
-0.4246968626976013 | 0 | 1.0
-0.4203137457370758 | 1 | 1.0
-0.4198504388332367 | 1 | 1.0
-0.41550201177597046 | 0 | 1.0
-0.40726757049560547 | 1 | 1.0
-0.4029480218887329 | 0 | 1.0
-0.3947359025478363 | 1 | 1.0
-0.3904334604740143 | 0 | 1.0
-0.3822324872016907 | 1 | 1.0
-0.37793588638305664 | 0 | 1.0
-0.3697352409362793 | 1 | 1.0
-0.36543354392051697 | 0 | 1.0
-0.35722246766090393 | 1 | 1.0
-0.35290470719337463 | 0 | 1.0
-0.34467241168022156 | 0 | 1.0
-0.3403274118900299 | 1 | 1.0
-0.3398652672767639 | 0 | 1.0
-0.3354814052581787 | 1 | 1.0
-0.3349772095680237 | 0 | 1.0
-0.3305487036705017 | 0 | 1.0
-0.3299960196018219 | 1 | 1.0
-0.3333157002925873 | 0 | 1.0
-0.33270710706710815 | 1 | 1.0
-0.3359697163105011 | 0 | 1.0
-0.3353029787540436 | 0 | 1.0
-0.3385055363178253 | 1 | 1.0
-0.34557482600212097 | 0 | 1.0
-0.34871286153793335 | 0 | 1.0
-0.3557182252407074 | 1 | 1.0
-0.36658975481987 | 0 | 1.0
-0.3735307455062866 | 0 | 1.0
-0.38434094190597534 | 1 | 1.0
-0.3990207612514496 | 0 | 1.0
-0.40977317094802856 | 1 | 1.0
-0.4244006276130676 | 0 | 1.0
-0.43510404229164124 | 0 | 1.0
-0.44968703389167786 | 1 | 1.0
-0.46815091371536255 | 0 | 1.0
-0.48269617557525635 | 1 | 1.0
-0.5011294484138489 | 0 | 1.0
-0.5156494379043579 | 1 | 1.0
-0.5340638160705566 | 0 | 1.0
-0.5485702753067017 | 1 | 1.0
-0.5669771432876587 | 0 | 1.0
-0.581481397151947 | 1 | 1.0
-0.5998916625976562 | 0 | 1.0
-0.6144049763679504 | 1 | 1.0
-0.6328295469284058 | 0 | 1.0
-0.647363007068634 | 1 | 1.0
-0.6658129692077637 | 1 | 1.0
-0.6803781390190125 | 0 | 1.0
-0.6910632252693176 | 1 | 1.0
-0.7056722044944763 | 1 | 1.0
-0.7164045572280884 | 0 | 1.0
-0.7232638001441956 | 1 | 1.0
-0.7340505719184875 | 0 | 1.0
-0.7409650087356567 | 1 | 1.0
-0.7518078684806824 | 1 | 1.0
-0.7587800025939941 | 0 | 1.0
-0.7618837952613831 | 1 | 1.0
-0.7689175605773926 | 1 | 1.0
-0.7720820307731628 | 0 | 1.0
-0.7713780403137207 | 1 | 1.0
-0.774603009223938 | 1 | 1.0
-0.7739561200141907 | 0 | 1.0
-0.7694366574287415 | 1 | 1.0
-0.768842339515686 | 0 | 1.0
-0.7643696665763855 | 1 | 1.0
-0.7638183832168579 | 1 | 1.0
-0.7593835592269897 | 0 | 1.0
-0.7510636448860168 | 1 | 1.0
-0.7466588020324707 | 0 | 1.0
-0.7383612394332886 | 1 | 1.0
-0.7339725494384766 | 0 | 1.0
-0.7256841659545898 | 1 | 1.0
-0.721298336982727 | 0 | 1.0
-0.7130062580108643 | 1 | 1.0
-0.7086101770401001 | 0 | 1.0
-0.7003016471862793 | 1 | 1.0
-0.6958822011947632 | 0 | 1.0
-0.6875442862510681 | 0 | 1.0
-0.6830880641937256 | 1 | 1.0
-0.682508111000061 | 0 | 1.0
-0.6780009865760803 | 1 | 1.0
-0.6773653030395508 | 0 | 1.0
-0.6727989315986633 | 0 | 1.0
-0.6720982193946838 | 1 | 1.0
-0.675258219242096 | 0 | 1.0
-0.6744819283485413 | 0 | 1.0
-0.6775628924369812 | 0 | 1.0
-0.6844973564147949 | 1 | 1.0
-0.6952835321426392 | 0 | 1.0
-0.7021305561065674 | 0 | 1.0
-0.7128313183784485 | 1 | 1.0
-0.7273852825164795 | 0 | 1.0
-0.7380017042160034 | 0 | 1.0
-0.7524752616882324 | 1 | 1.0
-0.7708067893981934 | 0 | 1.0
-0.7852040529251099 | 0 | 1.0
-0.8034653067588806 | 1 | 1.0
-0.8255923986434937 | 0 | 1.0
-0.8437908887863159 | 0 | 1.0
-0.8658633232116699 | 1 | 1.0
-0.891812801361084 | 0 | 1.0
-0.9138422012329102 | 1 | 1.0
-0.9397587180137634 | 0 | 1.0
-0.9617624878883362 | 1 | 1.0
-0.9876623749732971 | 0 | 1.0
-1.0096571445465088 | 1 | 1.0
-1.0355565547943115 | 0 | 1.0
-1.0575587749481201 | 1 | 1.0
-1.0834734439849854 | 1 | 1.0
-1.105499505996704 | 0 | 1.0
-1.123642921447754 | 1 | 1.0
-1.1457092761993408 | 1 | 1.0
-1.1638991832733154 | 0 | 1.0
-1.1782172918319702 | 1 | 1.0
-1.1964651346206665 | 1 | 1.0
-1.2108447551727295 | 0 | 1.0
-1.2213597297668457 | 1 | 1.0
-1.2358078956604004 | 1 | 1.0
-1.2463923692703247 | 0 | 1.0
-1.2531155347824097 | 1 | 1.0
-1.2637728452682495 | 1 | 1.0
-1.2705674171447754 | 0 | 1.0
-1.2734999656677246 | 1 | 1.0
-1.2803655862808228 | 1 | 1.0
-1.2833656072616577 | 0 | 1.0
-1.2824994325637817 | 1 | 1.0
-1.2855627536773682 | 1 | 1.0
-1.2847540378570557 | 0 | 1.0
-1.2800713777542114 | 1 | 1.0
-1.2793118953704834 | 0 | 1.0
-1.2746703624725342 | 1 | 1.0
-1.2739465236663818 | 1 | 1.0
-1.2693333625793457 | 0 | 1.0
-1.2608282566070557 | 1 | 1.0
-1.256231427192688 | 0 | 1.0
-1.247733235359192 | 1 | 1.0
-1.243134617805481 | 0 | 1.0
-1.2346258163452148 | 0 | 1.0
-1.2300074100494385 | 1 | 1.0
-1.2292733192443848 | 0 | 1.0
-1.2246170043945312 | 1 | 1.0
-1.2238380908966064 | 0 | 1.0
-1.2191318273544312 | 0 | 1.0
-1.2182952165603638 | 1 | 1.0
-1.2213222980499268 | 0 | 1.0
-1.2204142808914185 | 0 | 1.0
-1.2233644723892212 | 1 | 1.0
-1.2301678657531738 | 0 | 1.0
-1.2330312728881836 | 0 | 1.0
-1.2397445440292358 | 0 | 1.0
-1.2503039836883545 | 1 | 1.0
-1.2647078037261963 | 0 | 1.0
-1.2751686573028564 | 0 | 1.0
-1.2894755601882935 | 1 | 1.0
-1.3076279163360596 | 0 | 1.0
-1.3218384981155396 | 0 | 1.0
-1.339897871017456 | 0 | 1.0
-1.3618066310882568 | 1 | 1.0
-1.3875668048858643 | 0 | 1.0
-1.4093906879425049 | 0 | 1.0
-1.4350744485855103 | 1 | 1.0
-1.464621663093567 | 0 | 1.0
-1.4902398586273193 | 1 | 1.0
-1.5197315216064453 | 0 | 1.0
-1.5453001260757446 | 0 | 1.0
-1.5747512578964233 | 1 | 1.0
-1.608088493347168 | 0 | 1.0
-1.6375130414962769 | 1 | 1.0
-1.6708345413208008 | 0 | 1.0
-1.7002525329589844 | 1 | 1.0
-1.7335774898529053 | 1 | 1.0
-1.763008713722229 | 0 | 1.0
-1.7885526418685913 | 1 | 1.0
-1.818016767501831 | 1 | 1.0
-1.8436014652252197 | 0 | 1.0
-1.8653122186660767 | 1 | 1.0
-1.8909518718719482 | 1 | 1.0
-1.9127229452133179 | 0 | 1.0
-1.9306299686431885 | 1 | 1.0
-1.952471137046814 | 1 | 1.0
-1.9704511165618896 | 0 | 1.0
-1.9845731258392334 | 1 | 1.0
-2.002631902694702 | 1 | 1.0
-2.0168333053588867 | 1 | 1.0
-2.027179479598999 | 0 | 1.0
-2.033669948577881 | 1 | 1.0
-2.0440967082977295 | 1 | 1.0
-2.0506627559661865 | 0 | 1.0
-2.0533673763275146 | 1 | 1.0
-2.0600035190582275 | 1 | 1.0
-2.0627710819244385 | 0 | 1.0
-2.0616674423217773 | 1 | 1.0
-2.064488410949707 | 0 | 1.0
-2.063429355621338 | 1 | 1.0
-2.066288948059082 | 1 | 1.0
-2.065260410308838 | 0 | 1.0
-2.060340404510498 | 1 | 1.0
-2.0593292713165283 | 0 | 1.0
-2.0544164180755615 | 1 | 1.0
-2.05340313911438 | 0 | 1.0
-2.0484790802001953 | 1 | 1.0
-2.0474448204040527 | 0 | 1.0
-2.0424911975860596 | 0 | 1.0
-2.041416645050049 | 1 | 1.0
-2.0442135334014893 | 0 | 1.0
-2.043079376220703 | 0 | 1.0
-2.0458078384399414 | 1 | 1.0
-2.0523927211761475 | 0 | 1.0
-2.0550379753112793 | 0 | 1.0
-2.061532735824585 | 0 | 1.0
-2.071871280670166 | 1 | 1.0
-2.0860490798950195 | 0 | 1.0
-2.096281051635742 | 0 | 1.0
-2.1103508472442627 | 0 | 1.0
-2.128255605697632 | 1 | 1.0
-2.149993896484375 | 0 | 1.0
-2.167785167694092 | 0 | 1.0
-2.18941330909729 | 0 | 1.0
-2.2148776054382324 | 1 | 1.0
-2.24418044090271 | 0 | 1.0
-2.2695398330688477 | 0 | 1.0
-2.2987449169158936 | 1 | 1.0
-2.3317983150482178 | 0 | 1.0
-2.3609137535095215 | 0 | 1.0
-2.3938863277435303 | 1 | 1.0
Total reward: 355.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.016968723386526108 | 0 | 1.0
0.020264288410544395 | 1 | 1.0
0.01965131051838398 | 0 | 1.0
0.022936297580599785 | 1 | 1.0
0.02231469750404358 | 0 | 1.0
0.025593096390366554 | 1 | 1.0
0.024966776371002197 | 0 | 1.0
0.028242360800504684 | 1 | 1.0
0.027615057304501534 | 0 | 1.0
0.03089149110019207 | 1 | 1.0
0.030266864225268364 | 0 | 1.0
0.0335477851331234 | 1 | 1.0
0.032929521054029465 | 0 | 1.0
0.03621863201260567 | 1 | 1.0
0.03561051934957504 | 0 | 1.0
0.03891167417168617 | 0 | 1.0
0.0383177176117897 | 1 | 1.0
0.03383072093129158 | 0 | 1.0
0.03325522318482399 | 1 | 1.0
0.028785578906536102 | 0 | 1.0
0.028226571157574654 | 1 | 1.0
0.023772556334733963 | 0 | 1.0
0.023228509351611137 | 1 | 1.0
0.018788807094097137 | 0 | 1.0
0.018258584663271904 | 1 | 1.0
0.013832255266606808 | 0 | 1.0
0.013315081596374512 | 1 | 1.0
0.008901531808078289 | 0 | 1.0
0.008396971970796585 | 1 | 1.0
0.003995934035629034 | 0 | 1.0
0.0035038739442825317 | 1 | 1.0
-0.0008845998090691864 | 0 | 1.0
-0.0013639589305967093 | 0 | 1.0
-0.0057395026087760925 | 1 | 1.0
-0.014010165818035603 | 0 | 1.0
-0.01837208680808544 | 1 | 1.0
-0.026632124558091164 | 0 | 1.0
-0.030986087396740913 | 1 | 1.0
-0.03924095630645752 | 0 | 1.0
-0.043592359870672226 | 1 | 1.0
-0.05184732377529144 | 0 | 1.0
-0.05620144307613373 | 1 | 1.0
-0.06446170806884766 | 0 | 1.0
-0.06882379949092865 | 1 | 1.0
-0.07709462940692902 | 1 | 1.0
-0.08147010207176208 | 0 | 1.0
-0.08195266872644424 | 1 | 1.0
-0.08634718507528305 | 0 | 1.0
-0.08684840798377991 | 1 | 1.0
-0.0912613496184349 | 0 | 1.0
-0.09178086370229721 | 1 | 1.0
-0.09621209651231766 | 0 | 1.0
-0.09675001353025436 | 1 | 1.0
-0.10119985044002533 | 1 | 1.0
-0.10175672173500061 | 0 | 1.0
-0.09842180460691452 | 1 | 1.0
-0.09899868071079254 | 0 | 1.0
-0.09568095952272415 | 1 | 1.0
-0.09627267718315125 | 0 | 1.0
-0.09296727180480957 | 1 | 1.0
-0.09356910735368729 | 0 | 1.0
-0.09027151018381119 | 1 | 1.0
-0.09087905287742615 | 0 | 1.0
-0.08758499473333359 | 1 | 1.0
-0.08819402009248734 | 0 | 1.0
-0.08489937335252762 | 1 | 1.0
-0.08550574630498886 | 0 | 1.0
-0.08220642060041428 | 1 | 1.0
-0.08280600607395172 | 0 | 1.0
-0.07949783653020859 | 1 | 1.0
-0.0800863727927208 | 0 | 1.0
-0.0767650455236435 | 1 | 1.0
-0.07733805477619171 | 0 | 1.0
-0.07399898767471313 | 0 | 1.0
-0.07455167174339294 | 1 | 1.0
-0.07899368554353714 | 0 | 1.0
-0.07952077686786652 | 1 | 1.0
-0.08393774926662445 | 0 | 1.0
-0.08444009721279144 | 1 | 1.0
-0.08883252739906311 | 0 | 1.0
-0.08931034803390503 | 1 | 1.0
-0.09367811679840088 | 0 | 1.0
-0.09413100779056549 | 0 | 1.0
-0.09847337007522583 | 1 | 1.0
-0.10670389980077744 | 0 | 1.0
-0.11101949214935303 | 1 | 1.0
-0.1192258670926094 | 0 | 1.0
-0.12351933121681213 | 1 | 1.0
-0.13170582056045532 | 0 | 1.0
-0.13598120212554932 | 1 | 1.0
-0.14415155351161957 | 0 | 1.0
-0.14841239154338837 | 1 | 1.0
-0.15656989812850952 | 0 | 1.0
-0.16081933677196503 | 1 | 1.0
-0.16896693408489227 | 0 | 1.0
-0.17320777475833893 | 1 | 1.0
-0.18134813010692596 | 0 | 1.0
-0.1855829507112503 | 1 | 1.0
-0.19371849298477173 | 0 | 1.0
-0.19794964790344238 | 1 | 1.0
-0.20608270168304443 | 0 | 1.0
-0.21031245589256287 | 1 | 1.0
-0.21844521164894104 | 0 | 1.0
-0.22267577052116394 | 1 | 1.0
-0.23081038892269135 | 0 | 1.0
-0.23504392802715302 | 1 | 1.0
-0.24318261444568634 | 0 | 1.0
-0.24742135405540466 | 1 | 1.0
-0.25556638836860657 | 0 | 1.0
-0.2598126530647278 | 1 | 1.0
-0.2679664194583893 | 0 | 1.0
-0.27222272753715515 | 1 | 1.0
-0.2803877890110016 | 0 | 1.0
-0.2846568524837494 | 1 | 1.0
-0.2928360402584076 | 0 | 1.0
-0.2971208393573761 | 1 | 1.0
-0.30531734228134155 | 1 | 1.0
-0.30962124466896057 | 0 | 1.0
-0.31003454327583313 | 1 | 1.0
-0.3143613338470459 | 0 | 1.0
-0.31479617953300476 | 1 | 1.0
-0.31914350390434265 | 0 | 1.0
-0.31959784030914307 | 1 | 1.0
-0.32396388053894043 | 0 | 1.0
-0.3244361877441406 | 1 | 1.0
-0.3288196325302124 | 0 | 1.0
-0.32930880784988403 | 1 | 1.0
-0.3337087631225586 | 1 | 1.0
-0.3342141807079315 | 0 | 1.0
-0.3308258652687073 | 1 | 1.0
-0.3313472867012024 | 0 | 1.0
-0.32797151803970337 | 1 | 1.0
-0.32850247621536255 | 0 | 1.0
-0.3251330256462097 | 1 | 1.0
-0.3256673216819763 | 0 | 1.0
-0.322298139333725 | 1 | 1.0
-0.3228297233581543 | 0 | 1.0
-0.3194549083709717 | 1 | 1.0
-0.3199777901172638 | 0 | 1.0
-0.3165913224220276 | 1 | 1.0
-0.31709930300712585 | 0 | 1.0
-0.3136949837207794 | 0 | 1.0
-0.31418168544769287 | 1 | 1.0
-0.3185565173625946 | 0 | 1.0
-0.3190149962902069 | 1 | 1.0
-0.32336127758026123 | 0 | 1.0
-0.3237907588481903 | 1 | 1.0
-0.3281072676181793 | 0 | 1.0
-0.3285061717033386 | 0 | 1.0
-0.33279094099998474 | 1 | 1.0
-0.3409597873687744 | 0 | 1.0
-0.34521010518074036 | 1 | 1.0
-0.3533463478088379 | 0 | 1.0
-0.3575652837753296 | 1 | 1.0
-0.3656715452671051 | 0 | 1.0
-0.3698613941669464 | 1 | 1.0
-0.37793952226638794 | 0 | 1.0
-0.382101833820343 | 0 | 1.0
-0.3901529312133789 | 1 | 1.0
-0.4020920693874359 | 0 | 1.0
-0.41011661291122437 | 1 | 1.0
-0.42203277349472046 | 0 | 1.0
-0.43003717064857483 | 1 | 1.0
-0.4419363737106323 | 0 | 1.0
-0.449926495552063 | 1 | 1.0
-0.46181434392929077 | 0 | 1.0
-0.46979567408561707 | 1 | 1.0
-0.481677383184433 | 0 | 1.0
-0.4896550476551056 | 1 | 1.0
-0.5015356540679932 | 0 | 1.0
-0.5095146894454956 | 1 | 1.0
-0.5213990807533264 | 0 | 1.0
-0.5293844938278198 | 1 | 1.0
-0.5412777066230774 | 0 | 1.0
-0.5492745041847229 | 1 | 1.0
-0.5611816644668579 | 1 | 1.0
-0.5691951513290405 | 0 | 1.0
-0.5733175277709961 | 1 | 1.0
-0.5813534259796143 | 0 | 1.0
-0.5854977965354919 | 1 | 1.0
-0.5935554504394531 | 0 | 1.0
-0.5977215766906738 | 1 | 1.0
-0.6058010458946228 | 0 | 1.0
-0.6099892258644104 | 1 | 1.0
-0.6180910468101501 | 1 | 1.0
-0.6223020553588867 | 0 | 1.0
-0.6226235628128052 | 1 | 1.0
-0.6268589496612549 | 0 | 1.0
-0.6272021532058716 | 1 | 1.0
-0.6314570903778076 | 0 | 1.0
-0.6318176984786987 | 1 | 1.0
-0.6360881924629211 | 0 | 1.0
-0.6364623308181763 | 1 | 1.0
-0.6407446265220642 | 0 | 1.0
-0.6411288380622864 | 1 | 1.0
-0.6454195976257324 | 0 | 1.0
-0.6458106637001038 | 1 | 1.0
-0.6501068472862244 | 0 | 1.0
-0.6505017876625061 | 1 | 1.0
-0.6548004746437073 | 0 | 1.0
-0.655196487903595 | 1 | 1.0
-0.6594948172569275 | 0 | 1.0
-0.6598891019821167 | 1 | 1.0
-0.6641842722892761 | 0 | 1.0
-0.6645740270614624 | 1 | 1.0
-0.6688632965087891 | 0 | 1.0
-0.6692456603050232 | 1 | 1.0
-0.6735259890556335 | 0 | 1.0
-0.6738979816436768 | 1 | 1.0
-0.6781662702560425 | 0 | 1.0
-0.6785246729850769 | 1 | 1.0
-0.6827775239944458 | 0 | 1.0
-0.6831187009811401 | 1 | 1.0
-0.6873524188995361 | 0 | 1.0
-0.6876725554466248 | 1 | 1.0
-0.6918829679489136 | 0 | 1.0
-0.6921777129173279 | 0 | 1.0
-0.6963600516319275 | 1 | 1.0
-0.7044274806976318 | 0 | 1.0
-0.708576500415802 | 1 | 1.0
-0.7166110277175903 | 0 | 1.0
-0.720727264881134 | 1 | 1.0
-0.7287289500236511 | 0 | 1.0
-0.7328121066093445 | 1 | 1.0
-0.7407802939414978 | 0 | 1.0
-0.7448294162750244 | 0 | 1.0
-0.752762496471405 | 1 | 1.0
-0.7645779848098755 | 0 | 1.0
-0.7724736332893372 | 1 | 1.0
-0.7842536568641663 | 0 | 1.0
-0.7921151518821716 | 1 | 1.0
-0.8038625121116638 | 0 | 1.0
-0.8116922974586487 | 0 | 1.0
-0.8234090209007263 | 1 | 1.0
-0.8390120267868042 | 0 | 1.0
-0.850699245929718 | 1 | 1.0
-0.866276741027832 | 0 | 1.0
-0.8779415488243103 | 1 | 1.0
-0.8935002088546753 | 0 | 1.0
-0.9051491022109985 | 1 | 1.0
-0.9206950664520264 | 0 | 1.0
-0.9323340058326721 | 1 | 1.0
-0.947873055934906 | 0 | 1.0
-0.9595078229904175 | 1 | 1.0
-0.9750454425811768 | 0 | 1.0
-0.9866815805435181 | 1 | 1.0
-1.002223253250122 | 0 | 1.0
-1.0138661861419678 | 1 | 1.0
-1.0294172763824463 | 0 | 1.0
-1.0410726070404053 | 1 | 1.0
-1.0566388368606567 | 1 | 1.0
-1.0683122873306274 | 0 | 1.0
-1.076095700263977 | 1 | 1.0
-1.0877935886383057 | 0 | 1.0
-1.095601201057434 | 1 | 1.0
-1.1073235273361206 | 0 | 1.0
-1.1151559352874756 | 1 | 1.0
-1.1269034147262573 | 1 | 1.0
-1.1347614526748657 | 0 | 1.0
-1.1387317180633545 | 1 | 1.0
-1.1466171741485596 | 0 | 1.0
-1.1506123542785645 | 1 | 1.0
-1.1585208177566528 | 0 | 1.0
-1.1625367403030396 | 1 | 1.0
-1.1704645156860352 | 0 | 1.0
-1.1744979619979858 | 1 | 1.0
-1.1824415922164917 | 1 | 1.0
-1.1864895820617676 | 0 | 1.0
-1.186641812324524 | 1 | 1.0
-1.1907017230987549 | 0 | 1.0
-1.1908613443374634 | 1 | 1.0
-1.194924235343933 | 0 | 1.0
-1.1950825452804565 | 1 | 1.0
-1.1991395950317383 | 0 | 1.0
-1.199288010597229 | 1 | 1.0
-1.203330636024475 | 0 | 1.0
-1.2034603357315063 | 0 | 1.0
-1.2074795961380005 | 1 | 1.0
-1.2153847217559814 | 0 | 1.0
-1.2193710803985596 | 1 | 1.0
-1.2272416353225708 | 0 | 1.0
-1.231191635131836 | 1 | 1.0
-1.2390234470367432 | 0 | 1.0
-1.242932915687561 | 0 | 1.0
-1.2507212162017822 | 1 | 1.0
-1.262385606765747 | 0 | 1.0
-1.2701246738433838 | 1 | 1.0
-1.281739592552185 | 0 | 1.0
-1.289428949356079 | 0 | 1.0
-1.3009934425354004 | 1 | 1.0
-1.3164314031600952 | 0 | 1.0
-1.327942967414856 | 1 | 1.0
-1.3433300256729126 | 0 | 1.0
-1.3547918796539307 | 0 | 1.0
-1.3701303005218506 | 1 | 1.0
-1.389344573020935 | 0 | 1.0
-1.4046351909637451 | 1 | 1.0
-1.4238057136535645 | 0 | 1.0
-1.43905508518219 | 0 | 1.0
-1.458187460899353 | 1 | 1.0
-1.481203556060791 | 0 | 1.0
-1.5003025531768799 | 1 | 1.0
-1.5232911109924316 | 0 | 1.0
-1.5423672199249268 | 1 | 1.0
-1.5653382539749146 | 0 | 1.0
-1.584401249885559 | 1 | 1.0
-1.607364296913147 | 0 | 1.0
-1.6264238357543945 | 1 | 1.0
-1.6493879556655884 | 0 | 1.0
-1.6684532165527344 | 1 | 1.0
-1.6914275884628296 | 1 | 1.0
-1.710507869720459 | 0 | 1.0
-1.725697636604309 | 1 | 1.0
-1.744802474975586 | 0 | 1.0
-1.7600185871124268 | 1 | 1.0
-1.7791513204574585 | 1 | 1.0
-1.7943973541259766 | 0 | 1.0
-1.8057591915130615 | 1 | 1.0
-1.8210396766662598 | 0 | 1.0
-1.832434892654419 | 1 | 1.0
-1.8477483987808228 | 0 | 1.0
-1.8591761589050293 | 1 | 1.0
-1.874522089958191 | 1 | 1.0
-1.8859822750091553 | 0 | 1.0
-1.8935579061508179 | 1 | 1.0
-1.9050511121749878 | 0 | 1.0
-1.9126569032669067 | 1 | 1.0
-1.924178123474121 | 1 | 1.0
-1.9318091869354248 | 0 | 1.0
-1.9355500936508179 | 1 | 1.0
-1.9432026147842407 | 0 | 1.0
-1.946959376335144 | 1 | 1.0
-1.9546233415603638 | 0 | 1.0
-1.9583864212036133 | 1 | 1.0
-1.9660519361495972 | 0 | 1.0
-1.9698119163513184 | 1 | 1.0
-1.9774694442749023 | 0 | 1.0
-1.9812167882919312 | 1 | 1.0
-1.9888567924499512 | 0 | 1.0
-1.992582082748413 | 1 | 1.0
-2.000194549560547 | 0 | 1.0
