6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.1993018239736557 | 0 | 1.0
0.20375147461891174 | 1 | 1.0
0.2042851448059082 | 1 | 1.0
0.20870685577392578 | 0 | 1.0
0.2170150876045227 | 1 | 1.0
0.22140690684318542 | 0 | 1.0
0.22968758642673492 | 1 | 1.0
0.2340535670518875 | 0 | 1.0
0.2423103153705597 | 1 | 1.0
0.24665381014347076 | 0 | 1.0
0.2548896074295044 | 1 | 1.0
0.2592133581638336 | 0 | 1.0
0.2674306631088257 | 1 | 1.0
0.27173686027526855 | 1 | 1.0
0.27993759512901306 | 0 | 1.0
0.2920324206352234 | 1 | 1.0
0.3002181053161621 | 0 | 1.0
0.31230199337005615 | 1 | 1.0
0.32048043608665466 | 0 | 1.0
0.3325608968734741 | 1 | 1.0
0.3407396078109741 | 0 | 1.0
0.35282403230667114 | 0 | 1.0
0.36101043224334717 | 1 | 1.0
0.3653016686439514 | 0 | 1.0
0.37350329756736755 | 1 | 1.0
0.3778102993965149 | 0 | 1.0
0.38602831959724426 | 1 | 1.0
0.3903524875640869 | 0 | 1.0
0.3985884189605713 | 1 | 1.0
0.40293145179748535 | 0 | 1.0
0.4111872613430023 | 1 | 1.0
0.41555142402648926 | 0 | 1.0
0.4238295257091522 | 0 | 1.0
0.42821750044822693 | 1 | 1.0
0.4287172555923462 | 0 | 1.0
0.4331323206424713 | 1 | 1.0
0.43365758657455444 | 0 | 1.0
0.4380970001220703 | 1 | 1.0
0.4386453926563263 | 0 | 1.0
0.4431070387363434 | 0 | 1.0
0.44367673993110657 | 1 | 1.0
0.4403550326824188 | 0 | 1.0
0.4409448802471161 | 1 | 1.0
0.4376392960548401 | 0 | 1.0
0.4382418692111969 | 1 | 1.0
0.43494534492492676 | 0 | 1.0
0.4355536699295044 | 1 | 1.0
0.4322594404220581 | 0 | 1.0
0.43286675214767456 | 1 | 1.0
0.42956820130348206 | 0 | 1.0
0.4301677942276001 | 1 | 1.0
0.4268582761287689 | 0 | 1.0
0.42744335532188416 | 1 | 1.0
0.42411601543426514 | 1 | 1.0
0.4246794879436493 | 0 | 1.0
0.4291307032108307 | 1 | 1.0
0.42966511845588684 | 0 | 1.0
0.43408650159835815 | 1 | 1.0
0.43459033966064453 | 0 | 1.0
0.4389800429344177 | 1 | 1.0
0.4394511282444 | 1 | 1.0
0.4438064992427826 | 0 | 1.0
0.45204421877861023 | 1 | 1.0
0.4563618004322052 | 0 | 1.0
0.4645631015300751 | 1 | 1.0
0.4688451588153839 | 0 | 1.0
0.4770118296146393 | 1 | 1.0
0.48125967383384705 | 1 | 1.0
0.48939257860183716 | 0 | 1.0
0.5014095306396484 | 1 | 1.0
0.5095086097717285 | 0 | 1.0
0.5214951634407043 | 1 | 1.0
0.5295662879943848 | 0 | 1.0
0.5415277481079102 | 1 | 1.0
0.549575924873352 | 0 | 1.0
0.5615169405937195 | 1 | 1.0
0.5695466995239258 | 0 | 1.0
0.5814714431762695 | 1 | 1.0
0.5894866585731506 | 0 | 1.0
0.601398766040802 | 1 | 1.0
0.6094030141830444 | 0 | 1.0
0.6213057637214661 | 1 | 1.0
0.6293022036552429 | 0 | 1.0
0.6411986947059631 | 1 | 1.0
0.6491903066635132 | 0 | 1.0
0.6610834002494812 | 1 | 1.0
0.6690729856491089 | 0 | 1.0
0.6809654235839844 | 1 | 1.0
0.6889556646347046 | 0 | 1.0
0.7008501291275024 | 1 | 1.0
0.7088437676429749 | 0 | 1.0
0.7207430005073547 | 1 | 1.0
0.728742778301239 | 0 | 1.0
0.7406495213508606 | 1 | 1.0
0.748658299446106 | 0 | 1.0
0.760575532913208 | 1 | 1.0
0.7685964107513428 | 0 | 1.0
0.7805272340774536 | 1 | 1.0
0.7885634899139404 | 0 | 1.0
0.8005114197731018 | 0 | 1.0
0.8085667490959167 | 1 | 1.0
0.8127316236495972 | 0 | 1.0
0.8208101391792297 | 1 | 1.0
0.8249970078468323 | 0 | 1.0
0.8330966234207153 | 1 | 1.0
0.8373037576675415 | 0 | 1.0
0.8454230427742004 | 1 | 1.0
0.84964919090271 | 0 | 1.0
0.8577870726585388 | 0 | 1.0
0.8620315790176392 | 1 | 1.0
0.8623833656311035 | 0 | 1.0
0.8666459321975708 | 1 | 1.0
0.8670123815536499 | 0 | 1.0
0.8712865114212036 | 1 | 1.0
0.871661365032196 | 0 | 1.0
0.8759409785270691 | 1 | 1.0
0.8763182759284973 | 0 | 1.0
0.8805975317955017 | 1 | 1.0
0.8809715509414673 | 0 | 1.0
0.8852444887161255 | 1 | 1.0
0.8856093883514404 | 0 | 1.0
0.8898702263832092 | 1 | 1.0
0.8902201056480408 | 0 | 1.0
0.8944625854492188 | 1 | 1.0
0.8947911858558655 | 1 | 1.0
0.8990089297294617 | 0 | 1.0
0.9071127772331238 | 1 | 1.0
0.9112986922264099 | 0 | 1.0
0.9193702340126038 | 1 | 1.0
0.9235231876373291 | 0 | 1.0
0.9315609335899353 | 1 | 1.0
0.9356791377067566 | 1 | 1.0
0.9436806440353394 | 0 | 1.0
0.9555635452270508 | 1 | 1.0
0.9635255932807922 | 0 | 1.0
0.9753706455230713 | 1 | 1.0
0.9832957983016968 | 0 | 1.0
0.9951048493385315 | 1 | 1.0
1.0029945373535156 | 1 | 1.0
1.0147687196731567 | 0 | 1.0
1.030426263809204 | 1 | 1.0
1.0421655178070068 | 0 | 1.0
1.0577917098999023 | 1 | 1.0
1.0695021152496338 | 0 | 1.0
1.0851023197174072 | 1 | 1.0
1.0967888832092285 | 0 | 1.0
1.1123677492141724 | 1 | 1.0
1.1240350008010864 | 0 | 1.0
1.1395968198776245 | 1 | 1.0
1.1512486934661865 | 0 | 1.0
1.1667970418930054 | 1 | 1.0
1.1784371137619019 | 0 | 1.0
1.1939752101898193 | 1 | 1.0
1.2056066989898682 | 0 | 1.0
1.2211376428604126 | 1 | 1.0
1.232763409614563 | 0 | 1.0
1.2482900619506836 | 1 | 1.0
1.2599127292633057 | 0 | 1.0
1.275437831878662 | 1 | 1.0
1.2870601415634155 | 0 | 1.0
1.3025861978530884 | 1 | 1.0
1.3142107725143433 | 0 | 1.0
1.3297401666641235 | 1 | 1.0
1.34136962890625 | 0 | 1.0
1.3569053411483765 | 1 | 1.0
1.3685423135757446 | 0 | 1.0
1.3840868473052979 | 1 | 1.0
1.395734190940857 | 0 | 1.0
1.4112906455993652 | 1 | 1.0
1.4229514598846436 | 0 | 1.0
1.4385229349136353 | 0 | 1.0
1.4502006769180298 | 1 | 1.0
1.4579864740371704 | 0 | 1.0
1.4696848392486572 | 1 | 1.0
1.477489948272705 | 0 | 1.0
1.4892065525054932 | 1 | 1.0
1.4970287084579468 | 0 | 1.0
1.5087614059448242 | 1 | 1.0
1.5165989398956299 | 0 | 1.0
1.5283464193344116 | 0 | 1.0
1.5361980199813843 | 1 | 1.0
1.5401543378829956 | 0 | 1.0
1.5480190515518188 | 1 | 1.0
1.5519846677780151 | 0 | 1.0
1.5598552227020264 | 1 | 1.0
1.5638229846954346 | 0 | 1.0
1.5716922283172607 | 1 | 1.0
1.5756553411483765 | 0 | 1.0
1.5835163593292236 | 1 | 1.0
1.5874677896499634 | 0 | 1.0
1.595313310623169 | 1 | 1.0
1.5992459058761597 | 0 | 1.0
1.607068657875061 | 1 | 1.0
1.6109750270843506 | 1 | 1.0
1.618767261505127 | 0 | 1.0
1.630441665649414 | 1 | 1.0
1.6381947994232178 | 0 | 1.0
1.6498287916183472 | 1 | 1.0
1.6575400829315186 | 1 | 1.0
1.6691302061080933 | 0 | 1.0
1.6845970153808594 | 1 | 1.0
1.6961392164230347 | 0 | 1.0
1.7115586996078491 | 1 | 1.0
1.7230539321899414 | 1 | 1.0
1.7384268045425415 | 0 | 1.0
1.7576760053634644 | 1 | 1.0
1.7730013132095337 | 0 | 1.0
1.792206048965454 | 1 | 1.0
1.8074886798858643 | 0 | 1.0
1.8266528844833374 | 1 | 1.0
1.8418965339660645 | 1 | 1.0
1.8610233068466187 | 0 | 1.0
1.8840330839157104 | 1 | 1.0
1.9031245708465576 | 0 | 1.0
1.9261034727096558 | 1 | 1.0
1.9451675415039062 | 0 | 1.0
1.968122959136963 | 1 | 1.0
1.9871666431427002 | 0 | 1.0
2.0101051330566406 | 1 | 1.0
2.02913498878479 | 0 | 1.0
2.05206298828125 | 1 | 1.0
2.071084976196289 | 0 | 1.0
2.094008207321167 | 1 | 1.0
2.1130282878875732 | 0 | 1.0
2.1359524726867676 | 1 | 1.0
2.1549763679504395 | 0 | 1.0
2.1779072284698486 | 0 | 1.0
2.1969406604766846 | 1 | 1.0
2.2120795249938965 | 0 | 1.0
2.231128454208374 | 1 | 1.0
2.2462823390960693 | 0 | 1.0
2.2653462886810303 | 1 | 1.0
2.28051495552063 | 0 | 1.0
2.299593925476074 | 1 | 1.0
2.3147776126861572 | 0 | 1.0
2.333871841430664 | 0 | 1.0
2.3490710258483887 | 1 | 1.0
2.3603768348693848 | 0 | 1.0
2.3755924701690674 | 1 | 1.0
2.386911630630493 | 0 | 1.0
Total reward: 321.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.01172715425491333 | 1 | 1.0
-0.015158900991082191 | 0 | 1.0
-0.01468502078205347 | 1 | 1.0
-0.01811210997402668 | 0 | 1.0
-0.017635399475693703 | 1 | 1.0
-0.021061502397060394 | 0 | 1.0
-0.02058560959994793 | 1 | 1.0
-0.02401432953774929 | 0 | 1.0
-0.023542877286672592 | 1 | 1.0
-0.026977835223078728 | 0 | 1.0
-0.026514513418078423 | 1 | 1.0
-0.029959436506032944 | 0 | 1.0
-0.029508087784051895 | 1 | 1.0
-0.03296690434217453 | 1 | 1.0
-0.03253162279725075 | 0 | 1.0
-0.028204379603266716 | 1 | 1.0
-0.027789613232016563 | 0 | 1.0
-0.023481866344809532 | 1 | 1.0
-0.023085838183760643 | 0 | 1.0
-0.018796084448695183 | 1 | 1.0
-0.018417511135339737 | 0 | 1.0
-0.014144713059067726 | 1 | 1.0
-0.013782762922346592 | 0 | 1.0
-0.009526322595775127 | 1 | 1.0
-0.00918059516698122 | 0 | 1.0
-0.004940328653901815 | 1 | 1.0
-0.004610834643244743 | 1 | 1.0
-0.0003869672364089638 | 0 | 1.0
0.007730209268629551 | 1 | 1.0
0.01193703431636095 | 0 | 1.0
0.02004018984735012 | 1 | 1.0
0.024235600605607033 | 0 | 1.0
0.03233011066913605 | 1 | 1.0
0.036519382148981094 | 0 | 1.0
0.04461034759879112 | 1 | 1.0
0.04879854619503021 | 0 | 1.0
0.05689091980457306 | 1 | 1.0
0.06108300760388374 | 0 | 1.0
0.06918171793222427 | 1 | 1.0
0.07338269799947739 | 0 | 1.0
0.08149275928735733 | 0 | 1.0
0.08570779114961624 | 1 | 1.0
0.08603019267320633 | 0 | 1.0
0.0902647152543068 | 1 | 1.0
0.09060610830783844 | 0 | 1.0
0.09485932439565659 | 1 | 1.0
0.09521915018558502 | 0 | 1.0
0.0994907021522522 | 1 | 1.0
0.09986887872219086 | 0 | 1.0
0.1041589006781578 | 1 | 1.0
0.10455580055713654 | 0 | 1.0
0.10886487364768982 | 0 | 1.0
0.10928133130073547 | 1 | 1.0
0.10580643266439438 | 0 | 1.0
0.10624376684427261 | 1 | 1.0
0.102787084877491 | 0 | 1.0
0.10324044525623322 | 1 | 1.0
0.09979743510484695 | 0 | 1.0
0.10026242583990097 | 1 | 1.0
0.0968289002776146 | 0 | 1.0
0.09730147570371628 | 1 | 1.0
0.09387355297803879 | 0 | 1.0
0.09434989839792252 | 1 | 1.0
0.09092387557029724 | 0 | 1.0
0.09140031039714813 | 1 | 1.0
0.08797258138656616 | 0 | 1.0
0.08844549208879471 | 1 | 1.0
0.08501245081424713 | 0 | 1.0
0.08547817170619965 | 1 | 1.0
0.08203611522912979 | 0 | 1.0
0.08249084651470184 | 1 | 1.0
0.07903590798377991 | 0 | 1.0
0.07947564125061035 | 1 | 1.0
0.07600369304418564 | 0 | 1.0
0.07642406970262527 | 1 | 1.0
0.07293061167001724 | 1 | 1.0
0.07332687824964523 | 0 | 1.0
0.07761038839817047 | 1 | 1.0
0.07797723263502121 | 0 | 1.0
0.0822317898273468 | 1 | 1.0
0.0825698971748352 | 0 | 1.0
0.08679579943418503 | 1 | 1.0
0.08710511773824692 | 1 | 1.0
0.09130192548036575 | 0 | 1.0
0.09938494861125946 | 1 | 1.0
0.10355149209499359 | 0 | 1.0
0.11160697042942047 | 1 | 1.0
0.11574801057577133 | 0 | 1.0
0.1237802803516388 | 1 | 1.0
0.1278998851776123 | 0 | 1.0
0.13591265678405762 | 1 | 1.0
0.14001430571079254 | 0 | 1.0
0.14801079034805298 | 1 | 1.0
0.15209749341011047 | 0 | 1.0
0.1600804328918457 | 1 | 1.0
0.1641547679901123 | 1 | 1.0
0.17212656140327454 | 0 | 1.0
0.18399547040462494 | 1 | 1.0
0.19195815920829773 | 0 | 1.0
0.20382235944271088 | 0 | 1.0
0.2117844671010971 | 1 | 1.0
0.2158474624156952 | 0 | 1.0
0.223817378282547 | 1 | 1.0
0.2278890758752823 | 0 | 1.0
0.23586860299110413 | 1 | 1.0
0.23995091021060944 | 0 | 1.0
0.24794206023216248 | 1 | 1.0
0.2520371675491333 | 0 | 1.0
0.2600422203540802 | 1 | 1.0
0.26415252685546875 | 0 | 1.0
0.27217406034469604 | 1 | 1.0
0.27630239725112915 | 0 | 1.0
0.2843433916568756 | 0 | 1.0
0.28849294781684875 | 1 | 1.0
0.28875303268432617 | 0 | 1.0
0.2929275333881378 | 1 | 1.0
0.2932111620903015 | 0 | 1.0
0.29740819334983826 | 1 | 1.0
0.29771333932876587 | 0 | 1.0
0.30193114280700684 | 1 | 1.0
0.3022562861442566 | 0 | 1.0
0.3064935803413391 | 0 | 1.0
0.306837797164917 | 1 | 1.0
0.30328962206840515 | 0 | 1.0
0.3036523759365082 | 1 | 1.0
0.30011916160583496 | 0 | 1.0
0.3004937767982483 | 1 | 1.0
0.29696911573410034 | 0 | 1.0
0.2973492741584778 | 1 | 1.0
0.2938270568847656 | 0 | 1.0
0.2942066490650177 | 1 | 1.0
0.290680855512619 | 0 | 1.0
0.29105380177497864 | 1 | 1.0
0.2875184416770935 | 0 | 1.0
0.2878786623477936 | 1 | 1.0
0.28432756662368774 | 1 | 1.0
0.2846687138080597 | 0 | 1.0
0.2888992130756378 | 1 | 1.0
0.28921446204185486 | 0 | 1.0
0.29341885447502136 | 1 | 1.0
0.29370760917663574 | 0 | 1.0
0.29788485169410706 | 1 | 1.0
0.2981458008289337 | 0 | 1.0
0.3022942543029785 | 1 | 1.0
0.3025254011154175 | 1 | 1.0
0.30664271116256714 | 0 | 1.0
0.3146442472934723 | 1 | 1.0
0.3187272846698761 | 0 | 1.0
0.3266961872577667 | 1 | 1.0
0.3307476341724396 | 0 | 1.0
0.33868613839149475 | 1 | 1.0
0.34270793199539185 | 1 | 1.0
0.35061749815940857 | 0 | 1.0
0.36241415143013 | 1 | 1.0
0.3702954947948456 | 0 | 1.0
0.3820676803588867 | 1 | 1.0
0.389927476644516 | 0 | 1.0
0.40168142318725586 | 1 | 1.0
0.4095257520675659 | 0 | 1.0
0.42126721143722534 | 1 | 1.0
0.4291016757488251 | 0 | 1.0
0.4408360421657562 | 1 | 1.0
0.448665976524353 | 0 | 1.0
0.460398405790329 | 1 | 1.0
0.46822893619537354 | 0 | 1.0
0.4799644947052002 | 1 | 1.0
0.487800657749176 | 0 | 1.0
0.4995443820953369 | 1 | 1.0
0.5073913931846619 | 0 | 1.0
0.5191484093666077 | 1 | 1.0
0.5270116329193115 | 0 | 1.0
0.5387874841690063 | 0 | 1.0
0.5466724634170532 | 1 | 1.0
0.5506693720817566 | 0 | 1.0
0.5585824251174927 | 1 | 1.0
0.5626072883605957 | 0 | 1.0
0.5705484747886658 | 1 | 1.0
0.5746018290519714 | 0 | 1.0
0.5825719237327576 | 0 | 1.0
0.5866549611091614 | 1 | 1.0
0.5868523716926575 | 0 | 1.0
0.5909669995307922 | 1 | 1.0
0.5911937952041626 | 0 | 1.0
0.5953360795974731 | 1 | 1.0
0.5955886244773865 | 0 | 1.0
0.5997552871704102 | 0 | 1.0
0.600030779838562 | 1 | 1.0
0.5964153409004211 | 0 | 1.0
0.5967115759849548 | 1 | 1.0
0.5931122899055481 | 0 | 1.0
0.5934208631515503 | 1 | 1.0
0.5898297429084778 | 0 | 1.0
0.5901426672935486 | 1 | 1.0
0.5865520238876343 | 0 | 1.0
0.5868615508079529 | 1 | 1.0
0.5832636952400208 | 0 | 1.0
0.5835620164871216 | 1 | 1.0
0.5799492597579956 | 0 | 1.0
0.5802285671234131 | 1 | 1.0
0.5765929222106934 | 1 | 1.0
0.5768448114395142 | 0 | 1.0
0.5809807181358337 | 1 | 1.0
0.5811964869499207 | 0 | 1.0
0.5852946043014526 | 1 | 1.0
0.5854712128639221 | 1 | 1.0
0.5895281434059143 | 0 | 1.0
0.597463071346283 | 1 | 1.0
0.6014742851257324 | 0 | 1.0
0.6093642711639404 | 1 | 1.0
0.6133309006690979 | 0 | 1.0
0.6211763620376587 | 1 | 1.0
0.6250983476638794 | 1 | 1.0
0.6328986287117004 | 0 | 1.0
0.6445757746696472 | 1 | 1.0
0.6523290872573853 | 0 | 1.0
0.6639615893363953 | 1 | 1.0
0.6716715693473816 | 1 | 1.0
0.6832623481750488 | 0 | 1.0
0.6987335681915283 | 1 | 1.0
0.7102845907211304 | 0 | 1.0
0.7257204651832581 | 1 | 1.0
0.7372393012046814 | 0 | 1.0
0.7526468634605408 | 1 | 1.0
0.764140248298645 | 1 | 1.0
0.779525637626648 | 0 | 1.0
0.7988038063049316 | 1 | 1.0
0.8141727447509766 | 0 | 1.0
0.8334406614303589 | 1 | 1.0
0.8488049507141113 | 0 | 1.0
0.8680740594863892 | 0 | 1.0
0.8834452033042908 | 1 | 1.0
0.8949223756790161 | 0 | 1.0
0.9103121161460876 | 1 | 1.0
0.9218105673789978 | 0 | 1.0
0.9372240304946899 | 1 | 1.0
0.9487494230270386 | 0 | 1.0
0.9641924500465393 | 0 | 1.0
0.975750744342804 | 1 | 1.0
0.9834274649620056 | 0 | 1.0
0.9950256943702698 | 1 | 1.0
1.0027427673339844 | 0 | 1.0
1.014382004737854 | 0 | 1.0
1.0221412181854248 | 1 | 1.0
1.02602219581604 | 0 | 1.0
1.033826231956482 | 0 | 1.0
1.0377503633499146 | 1 | 1.0
1.0377947092056274 | 0 | 1.0
1.041759729385376 | 1 | 1.0
1.0418405532836914 | 0 | 1.0
1.0458388328552246 | 1 | 1.0
1.04594886302948 | 0 | 1.0
1.049973487854004 | 0 | 1.0
1.050106406211853 | 1 | 1.0
1.0463470220565796 | 0 | 1.0
1.046497106552124 | 1 | 1.0
1.0427485704421997 | 0 | 1.0
1.042904019355774 | 1 | 1.0
1.0391547679901123 | 0 | 1.0
1.0393037796020508 | 1 | 1.0
1.0355424880981445 | 0 | 1.0
1.0356734991073608 | 1 | 1.0
1.031888723373413 | 1 | 1.0
1.0319896936416626 | 0 | 1.0
1.0359716415405273 | 1 | 1.0
1.0360301733016968 | 0 | 1.0
1.0399659872055054 | 1 | 1.0
1.039975643157959 | 1 | 1.0
1.0438580513000488 | 0 | 1.0
1.0516093969345093 | 1 | 1.0
1.0554299354553223 | 1 | 1.0
1.063117504119873 | 0 | 1.0
1.0746697187423706 | 1 | 1.0
1.0822893381118774 | 1 | 1.0
1.0937741994857788 | 0 | 1.0
1.1091231107711792 | 1 | 1.0
1.1205401420593262 | 1 | 1.0
1.1358243227005005 | 0 | 1.0
1.1549758911132812 | 1 | 1.0
1.170198678970337 | 0 | 1.0
1.1892942190170288 | 1 | 1.0
1.204464077949524 | 1 | 1.0
1.2235113382339478 | 0 | 1.0
1.2464369535446167 | 1 | 1.0
1.2654420137405396 | 0 | 1.0
1.288332462310791 | 1 | 1.0
1.307307481765747 | 0 | 1.0
1.3301740884780884 | 1 | 1.0
1.3491301536560059 | 0 | 1.0
1.371983528137207 | 1 | 1.0
1.3909313678741455 | 0 | 1.0
1.413781762123108 | 1 | 1.0
1.4327316284179688 | 0 | 1.0
1.4555890560150146 | 1 | 1.0
1.4745512008666992 | 0 | 1.0
1.4974257946014404 | 0 | 1.0
1.5164105892181396 | 1 | 1.0
1.5315096378326416 | 0 | 1.0
1.550527811050415 | 1 | 1.0
1.5656628608703613 | 0 | 1.0
1.5847193002700806 | 0 | 1.0
1.599895715713501 | 1 | 1.0
1.6111950874328613 | 0 | 1.0
1.626419186592102 | 0 | 1.0
1.6377663612365723 | 1 | 1.0
1.6452382802963257 | 0 | 1.0
1.656635046005249 | 1 | 1.0
1.664153814315796 | 0 | 1.0
1.675595998764038 | 0 | 1.0
1.68315851688385 | 1 | 1.0
1.6868417263031006 | 0 | 1.0
1.6944458484649658 | 1 | 1.0
1.6981661319732666 | 0 | 1.0
1.7058041095733643 | 0 | 1.0
1.7095544338226318 | 1 | 1.0
1.7094159126281738 | 0 | 1.0
1.713189959526062 | 1 | 1.0
1.7130684852600098 | 0 | 1.0
1.7168539762496948 | 1 | 1.0
1.7167378664016724 | 0 | 1.0
1.7205228805541992 | 1 | 1.0
1.7204004526138306 | 0 | 1.0
1.7241731882095337 | 1 | 1.0
1.724032998085022 | 0 | 1.0
1.7277816534042358 | 1 | 1.0
1.7276118993759155 | 1 | 1.0
1.7313241958618164 | 0 | 1.0
1.738913655281067 | 1 | 1.0
1.7425768375396729 | 0 | 1.0
1.750112771987915 | 1 | 1.0
1.753719449043274 | 1 | 1.0
1.761194109916687 | 0 | 1.0
1.772532343864441 | 1 | 1.0
1.7799363136291504 | 1 | 1.0
1.7912012338638306 | 0 | 1.0
1.8063240051269531 | 1 | 1.0
1.8175101280212402 | 1 | 1.0
1.8325538635253906 | 0 | 1.0
1.8514533042907715 | 1 | 1.0
1.8664157390594482 | 1 | 1.0
1.8852359056472778 | 0 | 1.0
1.907913088798523 | 1 | 1.0
1.9266549348831177 | 1 | 1.0
1.9492578506469727 | 0 | 1.0
1.9757226705551147 | 1 | 1.0
1.9982556104660034 | 1 | 1.0
2.0246565341949463 | 0 | 1.0
2.0549275875091553 | 1 | 1.0
2.081272840499878 | 0 | 1.0
2.1114964485168457 | 1 | 1.0
2.1377997398376465 | 0 | 1.0
2.1679885387420654 | 1 | 1.0
2.1942620277404785 | 0 | 1.0
2.2244277000427246 | 1 | 1.0
2.250683307647705 | 0 | 1.0
2.280837297439575 | 1 | 1.0
2.30708646774292 | 0 | 1.0
2.3372392654418945 | 1 | 1.0
2.363492727279663 | 0 | 1.0
2.393655300140381 | 1 | 1.0
Total reward: 360.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.043128807097673416 | 0 | 1.0
0.03839368000626564 | 1 | 1.0
0.02974524348974228 | 1 | 1.0
0.02498580701649189 | 0 | 1.0
0.024111289530992508 | 1 | 1.0
0.019316941499710083 | 0 | 1.0
0.018404994159936905 | 1 | 1.0
0.013571078889071941 | 1 | 1.0
0.012616520747542381 | 0 | 1.0
0.015538337640464306 | 1 | 1.0
0.01453497726470232 | 0 | 1.0
0.01740775816142559 | 1 | 1.0
0.016354909166693687 | 1 | 1.0
0.019177265465259552 | 0 | 1.0
0.025872966274619102 | 1 | 1.0
0.028642233461141586 | 1 | 1.0
0.03528662770986557 | 0 | 1.0
0.04580583795905113 | 1 | 1.0
0.05240077152848244 | 0 | 1.0
0.0628749430179596 | 1 | 1.0
0.06942768394947052 | 1 | 1.0
0.07986334711313248 | 0 | 1.0
0.09418276697397232 | 1 | 1.0
0.1045854315161705 | 0 | 1.0
0.11887823045253754 | 1 | 1.0
0.12925924360752106 | 0 | 1.0
0.14353618025779724 | 1 | 1.0
0.15390625596046448 | 0 | 1.0
0.16817763447761536 | 1 | 1.0
0.17854715883731842 | 0 | 1.0
0.19282305240631104 | 1 | 1.0
0.2032022327184677 | 0 | 1.0
0.21749268472194672 | 0 | 1.0
0.22789180278778076 | 1 | 1.0
0.23440362513065338 | 0 | 1.0
0.24483336508274078 | 1 | 1.0
0.25137826800346375 | 0 | 1.0
0.261843204498291 | 0 | 1.0
0.26842623949050903 | 1 | 1.0
0.27113020420074463 | 0 | 1.0
0.27775734663009644 | 1 | 1.0
0.2805054187774658 | 0 | 1.0
0.2871769964694977 | 0 | 1.0
0.2899702191352844 | 1 | 1.0
