3.2, 4.3, 2.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.035089295357465744 | 1 | 1.0
0.039670515805482864 | 0 | 1.0
0.04814409837126732 | 1 | 1.0
0.05270755663514137 | 0 | 1.0
0.06116862967610359 | 1 | 1.0
0.06572418659925461 | 0 | 1.0
0.07418224215507507 | 1 | 1.0
0.07873943448066711 | 0 | 1.0
0.08720380067825317 | 1 | 1.0
0.09177210181951523 | 0 | 1.0
0.10025210678577423 | 0 | 1.0
0.10484111309051514 | 1 | 1.0
0.10554294288158417 | 0 | 1.0
0.1101626306772232 | 1 | 1.0
0.1108972355723381 | 0 | 1.0
0.11555154621601105 | 1 | 1.0
0.116323322057724 | 0 | 1.0
0.1210169643163681 | 1 | 1.0
0.12183114886283875 | 0 | 1.0
0.1265697032213211 | 0 | 1.0
0.12743248045444489 | 1 | 1.0
0.12442291527986526 | 0 | 1.0
0.12534159421920776 | 1 | 1.0
0.12238892167806625 | 0 | 1.0
0.12336547672748566 | 0 | 1.0
0.1204724982380867 | 1 | 1.0
0.11371249705553055 | 0 | 1.0
0.11088348925113678 | 1 | 1.0
0.10418672859668732 | 0 | 1.0
0.10142087936401367 | 0 | 1.0
0.09478750079870224 | 1 | 1.0
0.08428818732500076 | 0 | 1.0
0.07771993428468704 | 1 | 1.0
0.0672835037112236 | 0 | 1.0
0.060777097940444946 | 1 | 1.0
0.0504012256860733 | 0 | 1.0
0.04395492747426033 | 0 | 1.0
0.03363877534866333 | 1 | 1.0
0.01945396699011326 | 0 | 1.0
0.009198218584060669 | 1 | 1.0
-0.004929099697619677 | 0 | 1.0
-0.015128894709050655 | 0 | 1.0
-0.029202288016676903 | 1 | 1.0
-0.047149091958999634 | 0 | 1.0
-0.061170730739831924 | 1 | 1.0
-0.07907039672136307 | 0 | 1.0
-0.09304781258106232 | 1 | 1.0
-0.11090709269046783 | 0 | 1.0
-0.1248466894030571 | 1 | 1.0
-0.14267133176326752 | 0 | 1.0
-0.15657852590084076 | 0 | 1.0
-0.17437341809272766 | 1 | 1.0
-0.1960563063621521 | 0 | 1.0
-0.21382549405097961 | 1 | 1.0
