1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0
parameter ends

state | action | reward
-0.5969016978878516 | [ 0.42 -0.42] | -0.0808166380606021
-0.5917571893938824 | [ 0.42 -0.42] | -0.07933416129665329
-0.5866928192826355 | [ 0.42 -0.42] | -0.0778958403180971
-0.5817061723382889 | [ 0.43 -0.43] | -0.0764998101249511
-0.5767949411245543 | [ 0.43 -0.43] | -0.0751443078493867
-0.5719569196481307 | [ 0.44 -0.44] | -0.07382766590156509
-0.5671899974824121 | [ 0.44 -0.44] | -0.07254830565833077
-0.5624921543117944 | [ 0.45 -0.45] | -0.07130473164542642
-0.5578614548608686 | [ 0.45 -0.45] | -0.07009552616881626
-0.5532960441762804 | [ 0.46 -0.46] | -0.06891934435528028
-0.5487941432321548 | [ 0.46 -0.46] | -0.06777490956643112
-0.5443540448327476 | [ 0.46 -0.46] | -0.06666100915379605
-0.5399741097884657 | [ 0.47 -0.47] | -0.06557649052579069
-0.5356527633436042 | [ 0.47 -0.47] | -0.06452025750024983
-0.5313884918361303 | [ 0.48 -0.48] | -0.06349126691866737
-0.5271798395716143 | [ 0.48 -0.48] | -0.062488525500500144
-0.5230254058950078 | [ 0.48 -0.48] | -0.061511086918011694
-0.5189238424453981 | [ 0.49 -0.49] | -0.06055804907381336
-0.5148738505801572 | [ 0.49 -0.49] | -0.059628551564973466
-0.5108741789560705 | [ 0.49 -0.49] | -0.05872177331895783
-0.5069236212560813 | [ 0.5 -0.5] | -0.057836930388019306
-0.5030210140512358 | [ 0.5 -0.5] | -0.05697327388976994
-0.49916523478827507 | [ 0.51 -0.51] | -0.05613008808285459
-0.49535519989409804 | [ 0.51 -0.51] | -0.055306688567430325
-0.4915898629890328 | [ 0.51 -0.51] | -0.054502420601212395
-0.48786821320149015 | [ 0.52 -0.52] | -0.0537166575225009
-0.4841892735771629 | [ 0.52 -0.52] | -0.052948799272340856
-0.48055209957646644 | [ 0.52 -0.52] | -0.05219827100868738
-0.4769557776544018 | [ 0.53 -0.53] | -0.05146452180594574
-0.473399423917465 | [ 0.53 -0.53] | -0.05074702343383073
-0.4698821828526341 | [ 0.53 -0.53] | -0.05004526920997715
-0.46640322612383245 | [ 0.54 -0.54] | -0.04935877292116859
-0.46296175143161056 | [ 0.54 -0.54] | -0.04868706780845742
-0.4595569814320961 | [ 0.54 -0.54] | -0.048029705611806646
-0.4561881627115477 | [ 0.55 -0.55] | -0.04738625567024673
-0.45285456481311187 | [ 0.55 -0.55] | -0.046756304073812385
-0.44955547931262185 | [ 0.55 -0.55] | -0.046139452863839504
-0.4462902189404969 | [ 0.56 -0.56] | -0.0455353192784258
-0.44305811674700896 | [ 0.56 -0.56] | -0.04494353504014188
-0.4398585253083651 | [ 0.56 -0.56] | -0.044363745683251514
-0.4366908159712335 | [ 0.57 -0.57] | -0.04379560991788455
-0.43355437813349756 | [ 0.57 -0.57] | -0.043238799028880816
-0.4304486185591704 | [ 0.57 -0.57] | -0.04269299630709373
-0.4273729607255368 | [ 0.58 -0.58] | -0.04215789651112338
-0.424326844200723 | [ 0.58 -0.58] | -0.04163320535760233
-0.42130972405000094 | [ 0.58 -0.58] | -0.041118639038338234
-0.4183210702692525 | [ 0.58 -0.58] | -0.04061392376259213
-0.4153603672441115 | [ 0.59 -0.59] | -0.04011879532306563
-0.4124271132334002 | [ 0.59 -0.59] | -0.03963299868414381
-0.4095208198755589 | [ 0.59 -0.59] | -0.03915628759106002
-0.40664101171685224 | [ 0.6 -0.6] | -0.03868842419881114
-0.4037872257602067 | [ 0.6 -0.6] | -0.0382291787196075
-0.400959011033606 | [ 0.6 -0.6] | -0.03777832908782889
-0.3981559281770341 | [ 0.6 -0.6] | -0.03733566064149857
-0.3953775490470167 | [ 0.61 -0.61] | -0.03690096581928002
-0.39262345633786855 | [ 0.61 -0.61] | -0.03647404387217762
-0.38989324321880575 | [ 0.61 -0.61] | -0.036054700589080606
-0.38718651298613216 | [ 0.61 -0.61] | -0.03564274803542738
-0.3845028787297535 | [ 0.62 -0.62] | -0.03523800430420021
-0.3818419630133156 | [ 0.62 -0.62] | -0.03484029327865364
-0.3792033975673048 | [ 0.62 -0.62] | -0.03444944440607987
-0.37658682299448487 | [ 0.63 -0.63] | -0.034065292482053006
-0.3739918884870778 | [ 0.63 -0.63] | -0.033687677444579144
-0.37141825155513286 | [ 0.63 -0.63] | -0.033316444177613626
-0.3688655777655554 | [ 0.63 -0.63] | -0.03295144232350001
-0.3663335404912968 | [ 0.64 -0.64] | -0.03259252610379769
-0.363821820670235 | [ 0.64 -0.64] | -0.03223955414812359
-0.36133010657329884 | [ 0.64 -0.64] | -0.03189238933056357
-0.3588580935814132 | [ 0.64 -0.64] | -0.03155089861326232
-0.35640548397086713 | [ 0.65 -0.65] | -0.031214952896861308
-0.35397198670672353 | [ 0.65 -0.65] | -0.03088442687739485
-0.351557317243913 | [ 0.65 -0.65] | -0.030559198909358258
-0.3491611973356702 | [ 0.65 -0.65] | -0.030239150874627592
-0.34678335484899026 | [ 0.65 -0.65] | -0.02992416805693528
-0.34442352358679784 | [ 0.66 -0.66] | -0.029614139021632412
-0.34208144311653893 | [ 0.66 -0.66] | -0.029308955500498925
-0.3397568586049176 | [ 0.66 -0.66] | -0.029008512281331052
-0.33744952065851636 | [ 0.66 -0.66] | -0.028712707102096478
-0.3351591851700486 | [ 0.67 -0.67] | -0.02842144054941844
-0.3328856131700082 | [ 0.67 -0.67] | -0.028134615961218055
-0.33062857068348867 | [ 0.67 -0.67] | -0.02785213933327481
-0.32838782859195714 | [ 0.67 -0.67] | -0.02757391922956771
-0.32616316249977956 | [ 0.68 -0.68] | -0.027299866696184862
-0.3239543526053018 | [ 0.68 -0.68] | -0.027029895178648688
-0.3217611835763018 | [ 0.68 -0.68] | -0.026763920442522217
-0.3195834444296344 | [ 0.68 -0.68] | -0.026501860497097948
-0.31742092841490327 | [ 0.68 -0.68] | -0.026243635522090216
-0.3152734329019971 | [ 0.69 -0.69] | -0.025989167797147758
-0.313140759272337 | [ 0.69 -0.69] | -0.02573838163406861
-0.31102271281369015 | [ 0.69 -0.69] | -0.025491203311638164
-0.3089191026184098 | [ 0.69 -0.69] | -0.025247561012909925
-0.3068297414849679 | [ 0.69 -0.69] | -0.025007384764868003
-0.3047544458226542 | [ 0.7 -0.7] | -0.024770606380362974
-0.30269303555932014 | [ 0.7 -0.7] | -0.024537159402193445
-0.30064533405205063 | [ 0.7 -0.7] | -0.024306979049287566
-0.2986111680006537 | [ 0.7 -0.7] | -0.024080002164841477
-0.2965903673638617 | [ 0.7 -0.7] | -0.023856167166377264
-0.29458276527814375 | [ 0.71 -0.71] | -0.023635413997609343
-0.2925881979790296 | [ 0.71 -0.71] | -0.023417684082055436
-0.29060650472485566 | [ 0.71 -0.71] | -0.02320292027833945
-0.28863752772284146 | [ 0.71 -0.71] | -0.02299106683704737
-0.28668111205741315 | [ 0.71 -0.71] | -0.02278206935916264
-0.28473710562069243 | [ 0.72 -0.72] | -0.02257587475595743
-0.28280535904507115 | [ 0.72 -0.72] | -0.022372431210287067
-0.2808857256377996 | [ 0.72 -0.72] | -0.022171688139248788
-0.27897806131751535 | [ 0.72 -0.72] | -0.02197359615813402
-0.2770822245526422 | [ 0.72 -0.72] | -0.021778107045635313
-0.2751980763015979 | [ 0.73 -0.73] | -0.02158517371024269
-0.273325479954742 | [ 0.73 -0.73] | -0.021394750157785046
-0.27146430127800797 | [ 0.73 -0.73] | -0.021206791460092928
-0.26961440835815864 | [ 0.73 -0.73] | -0.021021253724710594
-0.2677756715496096 | [ 0.73 -0.73] | -0.02083809406562259
-0.26594796342276655 | [ 0.74 -0.74] | -0.020657270574967145
-0.26413115871382736 | [ 0.74 -0.74] | -0.020478742295701662
-0.262325134275997 | [ 0.74 -0.74] | -0.02030246919515087
-0.2605297690320683 | [ 0.74 -0.74] | -0.02012841213943632
-0.258744943928323 | [ 0.74 -0.74] | -0.01995653286876218
-0.2569705418897104 | [ 0.74 -0.74] | -0.019786793973471332
-0.25520644777625956 | [ 0.75 -0.75] | -0.019619158870905023
-0.25345254834068487 | [ 0.75 -0.75] | -0.019453591782999515
-0.25170873218714784 | [ 0.75 -0.75] | -0.019290057714607168
-0.249974889731135 | [ 0.75 -0.75] | -0.01912852243249485
-0.24825091316041695 | [ 0.75 -0.75] | -0.018968952445033462
-0.24653669639705386 | [ 0.75 -0.75] | -0.0188113149825051
-0.2448321350604141 | [ 0.76 -0.76] | -0.018655577978043094
-0.24313712643117305 | [ 0.76 -0.76] | -0.0185017100491674
-0.24145156941626175 | [ 0.76 -0.76] | -0.018349680479893243
-0.23977536451473508 | [ 0.76 -0.76] | -0.018199459203387898
-0.23810841378453046 | [ 0.76 -0.76] | -0.018051016785178512
-0.23645062081009008 | [ 0.76 -0.76] | -0.017904324406852596
-0.2348018906708197 | [ 0.77 -0.77] | -0.01775935385027063
-0.23316212991035706 | [ 0.77 -0.77] | -0.017616077482265822
-0.23153124650662685 | [ 0.77 -0.77] | -0.017474468239781014
-0.22990914984265684 | [ 0.77 -0.77] | -0.017334499615473353
-0.22829575067813274 | [ 0.77 -0.77] | -0.01719614564374773
-0.22669096112166923 | [ 0.77 -0.77] | -0.01705938088719279
-0.2250946946037754 | [ 0.78 -0.78] | -0.016924180423444297
-0.22350686585049476 | [ 0.78 -0.78] | -0.01679051983240388
-0.22192739085769872 | [ 0.78 -0.78] | -0.01665837518386158
-0.22035618686601405 | [ 0.78 -0.78] | -0.016527723025464004
-0.2187931723363669 | [ 0.78 -0.78] | -0.01639854037104193
-0.21723826692612416 | [ 0.78 -0.78] | -0.016270804689266803
-0.21569139146581529 | [ 0.79 -0.79] | -0.01614449389264173
-0.21415246793641696 | [ 0.79 -0.79] | -0.01601958632681166
-0.2126214194471851 | [ 0.79 -0.79] | -0.01589606076015947
-0.21109817021401925 | [ 0.79 -0.79] | -0.015773896373725414
-0.2095826455383413 | [ 0.79 -0.79] | -0.01565307275139718
-0.20807477178647718 | [ 0.79 -0.79] | -0.015533569870370613
-0.2065744763695248 | [ 0.79 -0.79] | -0.015415368091890733
-0.20508168772369598 | [ 0.8 -0.8] | -0.015298448152253705
-0.20359633529111873 | [ 0.8 -0.8] | -0.015182791154036387
-0.20211834950108606 | [ 0.8 -0.8] | -0.01506837855759928
-0.20064766175174026 | [ 0.8 -0.8] | -0.014955192172800441
-0.19918420439217968 | [ 0.8 -0.8] | -0.014843214150946707
-0.1977279107049768 | [ 0.8 -0.8] | -0.014732426976976666
-0.1962787148890958 | [ 0.8 -0.8] | -0.014622813461826851
-0.19483655204319963 | [ 0.81 -0.81] | -0.014514356735025505
-0.19340135814933507 | [ 0.81 -0.81] | -0.014407040237497315
-0.1919730700569852 | [ 0.81 -0.81] | -0.014300847714531887
-0.19055162546748144 | [ 0.81 -0.81] | -0.014195763208965968
-0.18913696291876275 | [ 0.81 -0.81] | -0.014091771054536333
-0.18772902177047482 | [ 0.81 -0.81] | -0.013988855869404794
-0.1863277421893992 | [ 0.81 -0.81] | -0.013887002549867761
-0.18493306513520358 | [ 0.82 -0.82] | -0.01378619626423096
-0.1835449323465057 | [ 0.82 -0.82] | -0.013686422446821547
-0.1821632863272414 | [ 0.82 -0.82] | -0.013587666792191713
-0.180788070333329 | [ 0.82 -0.82] | -0.01348991524945139
-0.17941922835962398 | [ 0.82 -0.82] | -0.01339315401674109
-0.1780567051271543 | [ 0.82 -0.82] | -0.013297369535885168
-0.1767004460706296 | [ 0.82 -0.82] | -0.013202548487128344
-0.17535039732621815 | [ 0.83 -0.83] | -0.013108677784063768
-0.17400650571958445 | [ 0.83 -0.83] | -0.0130157445686429
-0.17266871875417947 | [ 0.83 -0.83] | -0.012923736206351993
-0.1713369845997787 | [ 0.83 -0.83] | -0.012832640281474557
-0.17001125208126142 | [ 0.83 -0.83] | -0.012742444592510692
-0.1686914706676247 | [ 0.83 -0.83] | -0.01265313714768379
-0.16737759046122552 | [ 0.83 -0.83] | -0.012564706160573584
-0.1660695621872472 | [ 0.84 -0.84] | -0.012477140045858768
-0.16476733718338288 | [ 0.84 -0.84] | -0.0123904274151582
-0.16347086738973182 | [ 0.84 -0.84] | -0.012304557072995576
-0.16218010533890162 | [ 0.84 -0.84] | -0.012219518012834886
-0.1608950041463134 | [ 0.84 -0.84] | -0.012135299413236615
-0.15961551750070324 | [ 0.84 -0.84] | -0.012051890634111061
-0.15834159965481573 | [ 0.84 -0.84] | -0.011969281213052154
-0.15707320541628508 | [ 0.84 -0.84] | -0.011887460861764251
-0.15581029013869876 | [ 0.85 -0.85] | -0.011806419462581898
-0.15455280971283977 | [ 0.85 -0.85] | -0.01172614706507563
-0.15330072055810232 | [ 0.85 -0.85] | -0.011646633882742416
-0.1520539796140776 | [ 0.85 -0.85] | -0.011567865812559561
-0.15081254460021057 | [ 0.85 -0.85] | -0.011489816892125911
-0.14957637478689806 | [ 0.85 -0.85] | -0.01141248512487755
-0.1483454295213509 | [ 0.85 -0.85] | -0.01133587088574235
-0.14711966797782763 | [ 0.85 -0.85] | -0.011259967869829182
-0.14589904963694014 | [ 0.86 -0.86] | -0.011184767877649902
-0.1446835344358368 | [ 0.86 -0.86] | -0.011110262339836094
-0.1434730827813717 | [ 0.86 -0.86] | -0.011036442694166381
-0.1422676555418555 | [ 0.86 -0.86] | -0.01096330048295128
-0.14106721403889738 | [ 0.86 -0.86] | -0.010890827375494643
-0.13987172004023407 | [ 0.86 -0.86] | -0.01081901517112483
-0.13868113575295152 | [ 0.86 -0.86] | -0.01074785579784803
-0.13749542381688862 | [ 0.86 -0.86] | -0.010677341310095848
-0.13631454729817696 | [ 0.87 -0.87] | -0.01060746388638717
-0.13513846968290674 | [ 0.87 -0.87] | -0.010538215690361945
-0.13396715481253202 | [ 0.87 -0.87] | -0.010469585144972635
-0.13280056526152367 | [ 0.87 -0.87] | -0.01040156159074709
-0.13163866285549522 | [ 0.87 -0.87] | -0.010334141874595032
-0.13048141160141902 | [ 0.87 -0.87] | -0.010267320873384648
-0.12932877674037901 | [ 0.87 -0.87] | -0.010201091835144248
-0.1281807240754183 | [ 0.87 -0.87] | -0.0101354477276125
-0.12703721980939348 | [ 0.87 -0.87] | -0.01007038160758717
-0.12589823051689183 | [ 0.88 -0.88] | -0.010005886652968475
-0.12476372313746667 | [ 0.88 -0.88] | -0.009941956151399554
-0.12363366497069866 | [ 0.88 -0.88] | -0.009878583493025839
-0.12250802367115039 | [ 0.88 -0.88] | -0.009815762167094653
-0.12138676724329077 | [ 0.88 -0.88] | -0.009753485759795098
-0.12026986403647802 | [ 0.88 -0.88] | -0.009691747952447384
-0.11915728274002628 | [ 0.88 -0.88] | -0.009630542519750398
-0.11804899237835885 | [ 0.88 -0.88] | -0.009569863328104208
-0.11694496230624739 | [ 0.88 -0.88] | -0.009509704333961684
-0.11584516220413486 | [ 0.89 -0.89] | -0.009450059582209288
-0.11474956207354171 | [ 0.89 -0.89] | -0.009390923204590871
-0.11365813223255226 | [ 0.89 -0.89] | -0.00933228941816199
-0.11257084331138024 | [ 0.89 -0.89] | -0.00927415252376783
-0.11148766624801137 | [ 0.89 -0.89] | -0.009216506904568293
-0.11040857228392212 | [ 0.89 -0.89] | -0.009159347024588082
-0.10933353295987276 | [ 0.89 -0.89] | -0.009102667427287572
-0.10826252011177236 | [ 0.89 -0.89] | -0.009046462734176735
-0.10719550586661547 | [ 0.89 -0.89] | -0.008990727643451235
-0.10613246263848833 | [ 0.9 -0.9] | -0.00893545692865768
-0.10507336312464301 | [ 0.9 -0.9] | -0.008880645437389399
-0.10401818030163944 | [ 0.9 -0.9] | -0.008826288089997487
-0.10296688742155133 | [ 0.9 -0.9] | -0.008772379878347624
-0.10191945800823747 | [ 0.9 -0.9] | -0.008718915864588036
-0.10087586585367568 | [ 0.9 -0.9] | -0.008665891179934047
-0.09983608501435794 | [ 0.9 -0.9] | -0.008613301023509589
-0.09880008980774614 | [ 0.9 -0.9] | -0.008561140661174785
-0.09776785480878696 | [ 0.9 -0.9] | -0.008509405424406287
-0.09673935484648476 | [ 0.9 -0.9] | -0.008458090709173444
-0.09571456500053124 | [ 0.91 -0.91] | -0.00840719197486582
-0.09469346059799046 | [ 0.91 -0.91] | -0.008356704743216533
-0.09367601721003922 | [ 0.91 -0.91] | -0.008306624597263083
-0.0926622106487605 | [ 0.91 -0.91] | -0.0082569471803248
-0.0916520169639888 | [ 0.91 -0.91] | -0.008207668194992817
-0.09064541244020799 | [ 0.91 -0.91] | -0.00815878340215331
-0.08964237359349893 | [ 0.91 -0.91] | -0.008110288620019097
-0.08864287716853657 | [ 0.91 -0.91] | -0.008062179723184794
-0.08764690013563552 | [ 0.91 -0.91] | -0.008014452641701425
-0.08665441968784368 | [ 0.92 -0.92] | -0.007967103360164889
-0.08566541323808191 | [ 0.92 -0.92] | -0.007920127916821096
-0.08467985841632983 | [ 0.92 -0.92] | -0.007873522402701607
-0.08369773306685606 | [ 0.92 -0.92] | -0.007827282960756516
-0.08271901524549281 | [ 0.92 -0.92] | -0.00778140578501786
-0.08174368321695374 | [ 0.92 -0.92] | -0.007735887119771341
-0.08077171545219387 | [ 0.92 -0.92] | -0.007690723258755809
-0.07980309062581137 | [ 0.92 -0.92] | -0.007645910544359976
-0.07883778761348968 | [ 0.92 -0.92] | -0.007601445366842698
-0.07787578548948024 | [ 0.92 -0.92] | -0.007557324163576875
-0.07691706352412384 | [ 0.92 -0.92] | -0.0075135434183016435
-0.07596160118141085 | [ 0.93 -0.93] | -0.007470099660373208
-0.07500937811657976 | [ 0.93 -0.93] | -0.00742698946405452
-0.07406037417375158 | [ 0.93 -0.93] | -0.00738420944780771
-0.07311456938360175 | [ 0.93 -0.93] | -0.007341756273586552
-0.0721719439610675 | [ 0.93 -0.93] | -0.007299626646174697
-0.07123247830309005 | [ 0.93 -0.93] | -0.007257817312493378
-0.07029615298639165 | [ 0.93 -0.93] | -0.007216325060963251
-0.06936294876528623 | [ 0.93 -0.93] | -0.007175146720850939
-0.06843284656952311 | [ 0.93 -0.93] | -0.007134279161633657
-0.06750582750216395 | [ 0.93 -0.93] | -0.007093719292385993
-0.06658187283749083 | [ 0.94 -0.94] | -0.007053464061158396
-0.06566096401894646 | [ 0.94 -0.94] | -0.007013510454388954
-0.06474308265710509 | [ 0.94 -0.94] | -0.006973855496304067
-0.06382821052767326 | [ 0.94 -0.94] | -0.006934496248360753
-0.06291632956952115 | [ 0.94 -0.94] | -0.00689542980865149
-0.06200742188274282 | [ 0.94 -0.94] | -0.0068566533113687215
-0.06110146972674497 | [ 0.94 -0.94] | -0.006818163926254089
-0.0601984555183641 | [ 0.94 -0.94] | -0.006779958858051846
-0.05929836183001129 | [ 0.94 -0.94] | -0.00674203534599139
-0.0584011713878445 | [ 0.94 -0.94] | -0.006704390663265651
-0.05750686706996738 | [ 0.94 -0.94] | -0.006667022116523345
-0.05661543190465434 | [ 0.95 -0.95] | -0.0066299270453626
-0.05572684906860156 | [ 0.95 -0.95] | -0.006593102821853765
-0.05484110188520345 | [ 0.95 -0.95] | -0.006556546850039957
-0.0539581738228537 | [ 0.95 -0.95] | -0.006520256565476513
-0.05307804849327152 | [ 0.95 -0.95] | -0.006484229434756534
-0.05220070964985095 | [ 0.95 -0.95] | -0.0064484629550628095
-0.05132614118603491 | [ 0.95 -0.95] | -0.00641295465370307
-0.050454327133711625 | [ 0.95 -0.95] | -0.0063777020876882844
-0.04958525166163467 | [ 0.95 -0.95] | -0.006342702843277623
-0.04871889907386478 | [ 0.95 -0.95] | -0.006307954535572016
-0.04785525380823444 | [ 0.95 -0.95] | -0.0062734548080757594
-0.046994300434833554 | [ 0.95 -0.95] | -0.006239201332298405
-0.04613602365451703 | [ 0.96 -0.96] | -0.00620519180734551
-0.04528040829743264 | [ 0.96 -0.96] | -0.006171423959514964
-0.0444274393215705 | [ 0.96 -0.96] | -0.00613789554191688
-0.04357710181133207 | [ 0.96 -0.96] | -0.006104604334078252
-0.042729380976119086 | [ 0.96 -0.96] | -0.0060715481415683885
-0.04188426214894282 | [ 0.96 -0.96] | -0.006038724795632706
-0.04104173078505187 | [ 0.96 -0.96] | -0.0060061321528154
-0.04020177246057946 | [ 0.96 -0.96] | -0.005973768094614036
-0.03936437287120886 | [ 0.96 -0.96] | -0.005941630527114711
-0.03852951783085759 | [ 0.96 -0.96] | -0.005909717380652198
-0.0376971932703795 | [ 0.96 -0.96] | -0.005878026609460368
-0.03686738523628478 | [ 0.96 -0.96] | -0.005846556191351756
-0.03604007988947731 | [ 0.97 -0.97] | -0.00581530412735828
-0.03521526350400895 | [ 0.97 -0.97] | -0.00578426844144548
-0.03439292246585092 | [ 0.97 -0.97] | -0.005753447180157406
-0.03357304327168239 | [ 0.97 -0.97] | -0.005722838412328089
-0.032755612527694176 | [ 0.97 -0.97] | -0.005692440228749991
-0.031940616948409446 | [ 0.97 -0.97] | -0.00566225074188689
-0.031128043355519962 | [ 0.97 -0.97] | -0.005632268085571463
-0.03031787867673828 | [ 0.97 -0.97] | -0.005602490414707061
-0.02951010994466469 | [ 0.97 -0.97] | -0.005572915904979163
-0.028704724295669396 | [ 0.97 -0.97] | -0.005543542752573806
-0.027901708968789938 | [ 0.97 -0.97] | -0.005514369173891828
-0.027101051304642874 | [ 0.97 -0.97] | -0.005485393405282532
-0.0263027387443495 | [ 0.98 -0.98] | -0.0054566137027607185
-0.025506758828476507 | [ 0.98 -0.98] | -0.005428028341747298
-0.02471309919598997 | [ 0.98 -0.98] | -0.005399635616808501
-0.023921747583223348 | [ 0.98 -0.98] | -0.005371433841390948
-0.02313269182285893 | [ 0.98 -0.98] | -0.005343421347574741
-0.02234591984292234 | [ 0.98 -0.98] | -0.005315596485814073
-0.02156141966579018 | [ 0.98 -0.98] | -0.005287957624697254
-0.020779179407210704 | [ 0.98 -0.98] | -0.005260503150709536
-0.01999918727533741 | [ 0.98 -0.98] | -0.005233231467979257
-0.019221431569774308 | [ 0.98 -0.98] | -0.005206140998058683
-0.018445900680633998 | [ 0.98 -0.98] | -0.005179230179685437
-0.017672583087608003 | [ 0.98 -0.98] | -0.005152497468555015
-0.01690146735904867 | [ 0.98 -0.98] | -0.005125941337097463
-0.016132542151062964 | [ 0.99 -0.99] | -0.005099560274255451
-0.015365796206617589 | [ 0.99 -0.99] | -0.005073352785278986
-0.014601218354655698 | [ 0.99 -0.99] | -0.00504731739149099
-0.013838797509224858 | [ 0.99 -0.99] | -0.005021452630088967
-0.013078522668615842 | [ 0.99 -0.99] | -0.004995757053943867
-0.012320382914512217 | [ 0.99 -0.99] | -0.004970229231386486
-0.011564367411151114 | [ 0.99 -0.99] | -0.00494486774600773
-0.010810465404493912 | [ 0.99 -0.99] | -0.004919671196465819
-0.01005866622140768 | [ 0.99 -0.99] | -0.004894638196280997
-0.009308959268856488 | [ 0.99 -0.99] | -0.004869767373660782
-0.008561334033103262 | [ 0.99 -0.99] | -0.004845057371298833
-0.007815780078921376 | [ 0.99 -0.99] | -0.0048205068461904844
-0.007072287048815761 | [ 0.99 -0.99] | -0.004796114469449657
-0.00633084466225399 | [ 1. -1.] | -0.004771878926135478
-0.005591442714906664 | [ 1. -1.] | -0.004747798915063653
-0.00485407107789707 | [ 1. -1.] | -0.004723873148641412
-0.004118719697060254 | [ 1. -1.] | -0.004700100352687197
-0.0033853785922108486 | [ 1. -1.] | -0.004676479266268391
-0.002654037856420477 | [ 1. -1.] | -0.004653008641525154
-0.0019246876553031921 | [ 1. -1.] | -0.004629666417354862
-0.001197316867996302 | [ 1. -1.] | -0.00460312699933267
-0.00047169773450525727 | [ 1. -1.] | -0.004578231458705937
0.0002520796798262391 | [ 1. -1.] | -0.004554917090952982
0.0009739304415155064 | [ 1. -1.] | -0.004532101081035552
0.0016938407914162455 | [ 1. -1.] | -0.004509489261811836
0.002411816158936921 | [ 1. -1.] | -0.004487027503565239
0.0031278653922015595 | [ 1.01 -1.01] | -0.004464707495352455
0.003841997746863964 | [ 1.01 -1.01] | -0.004442527460761384
0.004554222455305329 | [ 1.01 -1.01] | -0.004420486275559076
0.0052645486839898595 | [ 1.01 -1.01] | -0.004398582839684226
0.005972985532935157 | [ 1.01 -1.01] | -0.0043768160519642284
0.0066795420370828786 | [ 1.01 -1.01] | -0.004355184818681927
0.007384227167144654 | [ 1.01 -1.01] | -0.004333688056429623
0.008087049830252664 | [ 1.01 -1.01] | -0.004312324692589592
0.0087880188705645 | [ 1.01 -1.01] | -0.00429109366526879
0.009487143069855186 | [ 1.01 -1.01] | -0.004269993923211474
