3.2, 3.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04891179874539375 | 1 | 1.0
-0.04509768262505531 | 0 | 1.0
-0.03737277165055275 | 0 | 1.0
-0.03354000300168991 | 1 | 1.0
-0.0335957370698452 | 0 | 1.0
-0.029734812676906586 | 1 | 1.0
-0.029760602861642838 | 0 | 1.0
-0.025868114084005356 | 1 | 1.0
-0.025860143825411797 | 0 | 1.0
-0.0219319686293602 | 1 | 1.0
-0.021885639056563377 | 0 | 1.0
-0.017916858196258545 | 0 | 1.0
-0.017826708033680916 | 1 | 1.0
-0.02161208912730217 | 0 | 1.0
-0.021471621468663216 | 1 | 1.0
-0.025206254795193672 | 0 | 1.0
-0.025014447048306465 | 0 | 1.0
-0.028696581721305847 | 1 | 1.0
-0.03625063970685005 | 0 | 1.0
-0.03987720236182213 | 1 | 1.0
-0.04737720638513565 | 0 | 1.0
-0.05095040053129196 | 0 | 1.0
-0.05839775875210762 | 1 | 1.0
-0.06971833854913712 | 0 | 1.0
-0.0771130919456482 | 1 | 1.0
-0.08838444203138351 | 0 | 1.0
-0.09573197364807129 | 1 | 1.0
-0.10695870220661163 | 0 | 1.0
-0.11426319181919098 | 0 | 1.0
-0.1254488080739975 | 1 | 1.0
-0.14051538705825806 | 0 | 1.0
-0.15166230499744415 | 1 | 1.0
-0.16669490933418274 | 0 | 1.0
-0.17781125009059906 | 1 | 1.0
-0.19281738996505737 | 0 | 1.0
-0.2039104551076889 | 1 | 1.0
-0.21889697015285492 | 0 | 1.0
-0.22997340559959412 | 1 | 1.0
-0.24494659900665283 | 0 | 1.0
-0.25601258873939514 | 1 | 1.0
-0.2709783613681793 | 0 | 1.0
-0.28203973174095154 | 1 | 1.0
-0.29700374603271484 | 0 | 1.0
-0.30806612968444824 | 1 | 1.0
-0.3230339586734772 | 0 | 1.0
-0.334102988243103 | 1 | 1.0
-0.3490802049636841 | 0 | 1.0
-0.36016154289245605 | 1 | 1.0
-0.37515386939048767 | 0 | 1.0
-0.3862534463405609 | 1 | 1.0
-0.401266872882843 | 1 | 1.0
-0.4123910069465637 | 0 | 1.0
-0.41962873935699463 | 1 | 1.0
-0.4307842254638672 | 0 | 1.0
-0.438053697347641 | 1 | 1.0
-0.44924136996269226 | 0 | 1.0
-0.45654386281967163 | 1 | 1.0
-0.4677653908729553 | 0 | 1.0
-0.475102961063385 | 1 | 1.0
-0.4863607883453369 | 1 | 1.0
