6.0, 1.3, -6.0, 5.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.13546031713485718 | 1 | 1.0
-0.142263263463974 | 0 | 1.0
-0.1451711803674698 | 1 | 1.0
-0.1519903987646103 | 0 | 1.0
-0.15491680800914764 | 1 | 1.0
-0.16175656020641327 | 1 | 1.0
-0.16470597684383392 | 0 | 1.0
-0.16376741230487823 | 1 | 1.0
-0.1667448729276657 | 0 | 1.0
-0.1658337265253067 | 1 | 1.0
-0.16883821785449982 | 0 | 1.0
-0.16795386373996735 | 1 | 1.0
-0.17098510265350342 | 1 | 1.0
-0.17012760043144226 | 0 | 1.0
-0.16538245975971222 | 1 | 1.0
-0.16455253958702087 | 0 | 1.0
-0.15983206033706665 | 1 | 1.0
-0.15902449190616608 | 0 | 1.0
-0.1543237864971161 | 1 | 1.0
-0.1535339504480362 | 0 | 1.0
-0.1488487273454666 | 1 | 1.0
-0.14807246625423431 | 0 | 1.0
-0.14339882135391235 | 1 | 1.0
-0.142632395029068 | 0 | 1.0
-0.13796676695346832 | 1 | 1.0
-0.13720671832561493 | 0 | 1.0
-0.13254578411579132 | 1 | 1.0
-0.13178886473178864 | 0 | 1.0
-0.1271294802427292 | 1 | 1.0
-0.1263725608587265 | 0 | 1.0
-0.1217116191983223 | 1 | 1.0
-0.12095160037279129 | 0 | 1.0
-0.1162860244512558 | 1 | 1.0
-0.11551977694034576 | 0 | 1.0
-0.11084640771150589 | 1 | 1.0
-0.11007068306207657 | 0 | 1.0
-0.10538620501756668 | 1 | 1.0
-0.1045975536108017 | 0 | 1.0
-0.09989842772483826 | 1 | 1.0
-0.09909313917160034 | 0 | 1.0
-0.09437549859285355 | 1 | 1.0
-0.09354947507381439 | 0 | 1.0
-0.0888090655207634 | 0 | 1.0
-0.08795776963233948 | 1 | 1.0
-0.09099315106868744 | 0 | 1.0
-0.09011144191026688 | 1 | 1.0
-0.09311699122190475 | 0 | 1.0
-0.0922057256102562 | 1 | 1.0
-0.09518186002969742 | 0 | 1.0
-0.09424112737178802 | 0 | 1.0
-0.09718754142522812 | 1 | 1.0
-0.10401987284421921 | 0 | 1.0
-0.10693550109863281 | 1 | 1.0
-0.11373981833457947 | 0 | 1.0
-0.11662950366735458 | 1 | 1.0
-0.12341023236513138 | 0 | 1.0
-0.1262781322002411 | 1 | 1.0
-0.13303904235363007 | 0 | 1.0
-0.1358887255191803 | 1 | 1.0
-0.1426330804824829 | 0 | 1.0
-0.1454675793647766 | 0 | 1.0
-0.1521982103586197 | 1 | 1.0
-0.16282477974891663 | 0 | 1.0
-0.16954410076141357 | 1 | 1.0
-0.1801639199256897 | 0 | 1.0
-0.18688072264194489 | 1 | 1.0
-0.19750235974788666 | 1 | 1.0
-0.20422527194023132 | 0 | 1.0
-0.20705266296863556 | 1 | 1.0
-0.21379037201404572 | 0 | 1.0
-0.21663369238376617 | 1 | 1.0
-0.2233884632587433 | 0 | 1.0
-0.22625020146369934 | 1 | 1.0
-0.23302467167377472 | 0 | 1.0
-0.23590770363807678 | 1 | 1.0
-0.24270498752593994 | 1 | 1.0
-0.24561269581317902 | 0 | 1.0
-0.24463294446468353 | 1 | 1.0
-0.24756933748722076 | 0 | 1.0
-0.24661703407764435 | 1 | 1.0
-0.24958005547523499 | 0 | 1.0
-0.2486535757780075 | 1 | 1.0
-0.2516418993473053 | 0 | 1.0
-0.25074025988578796 | 1 | 1.0
-0.2537532150745392 | 1 | 1.0
-0.25287607312202454 | 0 | 1.0
-0.248109832406044 | 1 | 1.0
-0.24725747108459473 | 0 | 1.0
-0.2425128072500229 | 1 | 1.0
-0.24167944490909576 | 0 | 1.0
-0.23695093393325806 | 1 | 1.0
-0.23613134026527405 | 0 | 1.0
-0.23141402006149292 | 1 | 1.0
-0.23060333728790283 | 0 | 1.0
-0.2258925586938858 | 1 | 1.0
-0.2250862419605255 | 0 | 1.0
-0.2203775942325592 | 1 | 1.0
-0.21957124769687653 | 0 | 1.0
-0.21486040949821472 | 1 | 1.0
-0.21404969692230225 | 0 | 1.0
-0.20933236181735992 | 1 | 1.0
-0.20851288735866547 | 0 | 1.0
-0.20378461480140686 | 1 | 1.0
-0.2029518336057663 | 0 | 1.0
-0.19820798933506012 | 1 | 1.0
-0.19735707342624664 | 0 | 1.0
-0.19259274005889893 | 0 | 1.0
-0.19171848893165588 | 1 | 1.0
-0.1947317272424698 | 0 | 1.0
-0.19382840394973755 | 1 | 1.0
-0.19681283831596375 | 0 | 1.0
-0.1958807408809662 | 1 | 1.0
-0.19883625209331512 | 0 | 1.0
-0.19787494838237762 | 1 | 1.0
-0.20080070197582245 | 0 | 1.0
-0.1998090296983719 | 0 | 1.0
-0.20270347595214844 | 1 | 1.0
-0.20948241651058197 | 0 | 1.0
-0.2123432159423828 | 1 | 1.0
-0.21909058094024658 | 0 | 1.0
-0.22192123532295227 | 1 | 1.0
-0.22864006459712982 | 0 | 1.0
-0.23144328594207764 | 0 | 1.0
-0.23813587427139282 | 1 | 1.0
-0.24871739745140076 | 0 | 1.0
-0.2553853690624237 | 1 | 1.0
-0.26594647765159607 | 0 | 1.0
-0.27259746193885803 | 1 | 1.0
-0.2831454277038574 | 0 | 1.0
-0.28978660702705383 | 1 | 1.0
-0.3003283143043518 | 0 | 1.0
-0.30696654319763184 | 1 | 1.0
-0.31750863790512085 | 0 | 1.0
-0.32415059208869934 | 1 | 1.0
-0.3346996605396271 | 0 | 1.0
-0.3413519859313965 | 1 | 1.0
-0.35191473364830017 | 1 | 1.0
-0.35858431458473206 | 0 | 1.0
-0.36136364936828613 | 1 | 1.0
-0.3680576682090759 | 0 | 1.0
-0.3708619475364685 | 1 | 1.0
-0.3775814473628998 | 0 | 1.0
-0.3804120123386383 | 1 | 1.0
-0.3871586322784424 | 1 | 1.0
-0.39001747965812683 | 0 | 1.0
-0.3889903426170349 | 1 | 1.0
-0.39188024401664734 | 0 | 1.0
-0.3908822238445282 | 1 | 1.0
-0.39379990100860596 | 0 | 1.0
-0.39282822608947754 | 1 | 1.0
-0.39577123522758484 | 1 | 1.0
-0.3948237895965576 | 0 | 1.0
-0.38998639583587646 | 1 | 1.0
-0.38906174898147583 | 0 | 1.0
-0.384242981672287 | 1 | 1.0
-0.3833335340023041 | 0 | 1.0
-0.3785262107849121 | 1 | 1.0
-0.37762486934661865 | 0 | 1.0
-0.3728221356868744 | 1 | 1.0
-0.3719220757484436 | 0 | 1.0
-0.3671172857284546 | 1 | 1.0
-0.36621177196502686 | 0 | 1.0
-0.36139827966690063 | 1 | 1.0
-0.3604806065559387 | 0 | 1.0
-0.3556516468524933 | 0 | 1.0
-0.35471484065055847 | 1 | 1.0
-0.3576671779155731 | 0 | 1.0
-0.35670387744903564 | 1 | 1.0
-0.35962915420532227 | 0 | 1.0
-0.35863813757896423 | 1 | 1.0
-0.3615347146987915 | 0 | 1.0
-0.3605140745639801 | 1 | 1.0
-0.36337965726852417 | 0 | 1.0
-0.3623267710208893 | 0 | 1.0
-0.365158349275589 | 1 | 1.0
-0.3718722462654114 | 0 | 1.0
-0.3746659457683563 | 1 | 1.0
-0.38134315609931946 | 0 | 1.0
-0.3841008245944977 | 0 | 1.0
-0.3907427191734314 | 1 | 1.0
-0.40126800537109375 | 0 | 1.0
-0.4078750014305115 | 1 | 1.0
-0.41836899518966675 | 0 | 1.0
-0.4249473214149475 | 1 | 1.0
-0.43541577458381653 | 0 | 1.0
-0.44197091460227966 | 1 | 1.0
-0.45241883397102356 | 0 | 1.0
-0.45895564556121826 | 1 | 1.0
-0.46938756108283997 | 0 | 1.0
-0.47591033577919006 | 1 | 1.0
-0.4863303005695343 | 0 | 1.0
-0.4928429424762726 | 1 | 1.0
-0.5032547116279602 | 0 | 1.0
-0.509760856628418 | 1 | 1.0
-0.5201678276062012 | 0 | 1.0
-0.5266708731651306 | 1 | 1.0
-0.5370764136314392 | 0 | 1.0
-0.543579638004303 | 1 | 1.0
-0.5539870262145996 | 0 | 1.0
-0.5604936480522156 | 1 | 1.0
-0.5709060430526733 | 0 | 1.0
-0.5774194002151489 | 1 | 1.0
-0.58784019947052 | 0 | 1.0
-0.5943636894226074 | 1 | 1.0
-0.604796290397644 | 0 | 1.0
-0.6113335490226746 | 1 | 1.0
-0.6217817664146423 | 0 | 1.0
-0.6283367276191711 | 1 | 1.0
-0.6388046145439148 | 1 | 1.0
-0.6453815698623657 | 0 | 1.0
-0.6480699181556702 | 1 | 1.0
-0.65467369556427 | 0 | 1.0
-0.6573880910873413 | 1 | 1.0
-0.6640174984931946 | 0 | 1.0
-0.6667570471763611 | 1 | 1.0
-0.6734113693237305 | 1 | 1.0
-0.6761758327484131 | 0 | 1.0
-0.6750515103340149 | 1 | 1.0
-0.677841305732727 | 0 | 1.0
-0.6767391562461853 | 1 | 1.0
-0.6795485615730286 | 0 | 1.0
-0.6784632802009583 | 1 | 1.0
-0.6812872886657715 | 0 | 1.0
-0.680213987827301 | 1 | 1.0
-0.6830478310585022 | 0 | 1.0
-0.681982159614563 | 1 | 1.0
-0.6848214864730835 | 0 | 1.0
-0.6837591528892517 | 1 | 1.0
-0.6865997910499573 | 0 | 1.0
-0.6855366230010986 | 1 | 1.0
-0.6883744597434998 | 0 | 1.0
-0.6873064637184143 | 1 | 1.0
-0.6901373863220215 | 0 | 1.0
-0.689060389995575 | 1 | 1.0
-0.6918801069259644 | 0 | 1.0
-0.6907898783683777 | 1 | 1.0
-0.6935939192771912 | 0 | 1.0
-0.6924858093261719 | 1 | 1.0
-0.6952694654464722 | 0 | 1.0
-0.6941385269165039 | 1 | 1.0
-0.696896493434906 | 0 | 1.0
-0.695737361907959 | 0 | 1.0
-0.6984637975692749 | 1 | 1.0
-0.7050728797912598 | 0 | 1.0
-0.7077614068984985 | 1 | 1.0
-0.7143322229385376 | 0 | 1.0
-0.7169820070266724 | 1 | 1.0
-0.7235133051872253 | 0 | 1.0
-0.7261227369308472 | 0 | 1.0
-0.7326123714447021 | 1 | 1.0
-0.7429801821708679 | 0 | 1.0
-0.7494248151779175 | 1 | 1.0
-0.759749174118042 | 0 | 1.0
-0.7661511898040771 | 0 | 1.0
-0.7764337062835693 | 1 | 1.0
-0.790596067905426 | 0 | 1.0
-0.8008373975753784 | 1 | 1.0
-0.8149622082710266 | 0 | 1.0
-0.8251685500144958 | 1 | 1.0
-0.8392614722251892 | 0 | 1.0
-0.8494381308555603 | 1 | 1.0
-0.8635039925575256 | 0 | 1.0
-0.8736554980278015 | 0 | 1.0
-0.8876982927322388 | 1 | 1.0
-0.9056325554847717 | 0 | 1.0
-0.9196557998657227 | 1 | 1.0
-0.93757563829422 | 0 | 1.0
-0.9515889883041382 | 1 | 1.0
-0.9695037007331848 | 0 | 1.0
-0.9835163950920105 | 1 | 1.0
-1.0014350414276123 | 1 | 1.0
-1.015456199645996 | 0 | 1.0
-1.0255833864212036 | 1 | 1.0
-1.0396223068237305 | 0 | 1.0
-1.0497685670852661 | 1 | 1.0
-1.0638281106948853 | 0 | 1.0
-1.0739967823028564 | 1 | 1.0
-1.0880804061889648 | 1 | 1.0
-1.098275065422058 | 0 | 1.0
-1.1045831441879272 | 1 | 1.0
-1.114808201789856 | 0 | 1.0
-1.1211456060409546 | 1 | 1.0
-1.1313992738723755 | 0 | 1.0
-1.1377646923065186 | 1 | 1.0
-1.1480460166931152 | 1 | 1.0
-1.154438853263855 | 0 | 1.0
-1.1569441556930542 | 1 | 1.0
-1.1633645296096802 | 0 | 1.0
-1.1658941507339478 | 1 | 1.0
-1.1723363399505615 | 0 | 1.0
-1.1748847961425781 | 1 | 1.0
-1.1813435554504395 | 1 | 1.0
-1.1839059591293335 | 0 | 1.0
-1.1825717687606812 | 1 | 1.0
-1.1851435899734497 | 0 | 1.0
-1.183813214302063 | 1 | 1.0
-1.1863837242126465 | 0 | 1.0
-1.1850465536117554 | 1 | 1.0
-1.1876047849655151 | 0 | 1.0
-1.1862502098083496 | 0 | 1.0
-1.1887853145599365 | 1 | 1.0
-1.195205569267273 | 0 | 1.0
-1.1977061033248901 | 1 | 1.0
-1.2040889263153076 | 0 | 1.0
-1.2065496444702148 | 0 | 1.0
-1.2128891944885254 | 1 | 1.0
-1.223104476928711 | 0 | 1.0
-1.2293938398361206 | 1 | 1.0
-1.239558219909668 | 0 | 1.0
-1.2457959651947021 | 0 | 1.0
-1.2559072971343994 | 1 | 1.0
-1.2698900699615479 | 0 | 1.0
-1.279944896697998 | 1 | 1.0
-1.2938724756240845 | 0 | 1.0
-1.3038725852966309 | 0 | 1.0
-1.3177458047866821 | 1 | 1.0
-1.3354911804199219 | 0 | 1.0
-1.3493098020553589 | 1 | 1.0
-1.3670035600662231 | 0 | 1.0
-1.3807722330093384 | 0 | 1.0
-1.3984184265136719 | 1 | 1.0
-1.4199421405792236 | 0 | 1.0
-1.437543511390686 | 1 | 1.0
-1.4590274095535278 | 0 | 1.0
-1.4765925407409668 | 1 | 1.0
-1.4980443716049194 | 0 | 1.0
-1.515580415725708 | 1 | 1.0
-1.5370069742202759 | 0 | 1.0
-1.554520845413208 | 1 | 1.0
-1.5759283304214478 | 0 | 1.0
-1.5934258699417114 | 1 | 1.0
-1.6148200035095215 | 0 | 1.0
-1.6323068141937256 | 1 | 1.0
-1.6536929607391357 | 0 | 1.0
-1.6711740493774414 | 1 | 1.0
-1.6925572156906128 | 0 | 1.0
-1.7100377082824707 | 1 | 1.0
-1.731422781944275 | 0 | 1.0
-1.7489076852798462 | 1 | 1.0
-1.7702994346618652 | 0 | 1.0
-1.787793755531311 | 1 | 1.0
-1.8091973066329956 | 1 | 1.0
-1.8267059326171875 | 0 | 1.0
-1.8403222560882568 | 1 | 1.0
-1.8578509092330933 | 0 | 1.0
-1.8714865446090698 | 1 | 1.0
-1.8890341520309448 | 0 | 1.0
-1.90268874168396 | 1 | 1.0
-1.9202550649642944 | 1 | 1.0
-1.933928370475769 | 0 | 1.0
-1.9437094926834106 | 1 | 1.0
-1.9574018716812134 | 0 | 1.0
-1.9671989679336548 | 1 | 1.0
-1.9809048175811768 | 0 | 1.0
-1.9907124042510986 | 1 | 1.0
-2.0044260025024414 | 0 | 1.0
-2.0142388343811035 | 1 | 1.0
-2.0279555320739746 | 0 | 1.0
-2.037768602371216 | 1 | 1.0
-2.051482915878296 | 0 | 1.0
-2.061291217803955 | 1 | 1.0
-2.074998378753662 | 0 | 1.0
-2.0847971439361572 | 1 | 1.0
-2.098491907119751 | 0 | 1.0
-2.108275890350342 | 1 | 1.0
-2.121952772140503 | 0 | 1.0
-2.13171648979187 | 1 | 1.0
-2.1453700065612793 | 0 | 1.0
-2.1551074981689453 | 1 | 1.0
-2.168731451034546 | 0 | 1.0
-2.178436279296875 | 1 | 1.0
-2.192023754119873 | 0 | 1.0
-2.2016890048980713 | 0 | 1.0
-2.2152326107025146 | 1 | 1.0
-2.2326502799987793 | 0 | 1.0
-2.246141195297241 | 1 | 1.0
-2.26350474357605 | 0 | 1.0
-2.276939630508423 | 0 | 1.0
-2.2942450046539307 | 1 | 1.0
-2.315417766571045 | 0 | 1.0
-2.3326594829559326 | 1 | 1.0
-2.3537685871124268 | 0 | 1.0
-2.3709464073181152 | 0 | 1.0
-2.391990900039673 | 1 | 1.0
Total reward: 486.0
6.0, 1.3, -6.0, 5.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.005742503795772791 | 1 | 1.0
0.0017397633055225015 | 0 | 1.0
0.0016396003775298595 | 1 | 1.0
-0.002364348853006959 | 0 | 1.0
-0.00246702553704381 | 1 | 1.0
-0.006474784575402737 | 0 | 1.0
-0.00658261077478528 | 1 | 1.0
-0.01059684157371521 | 0 | 1.0
-0.010712550021708012 | 1 | 1.0
-0.014736042357981205 | 0 | 1.0
-0.014862526208162308 | 1 | 1.0
-0.018898263573646545 | 1 | 1.0
-0.019038651138544083 | 0 | 1.0
-0.015285522677004337 | 1 | 1.0
-0.015443256124854088 | 0 | 1.0
-0.011705906130373478 | 1 | 1.0
-0.011878129094839096 | 0 | 1.0
-0.008153934963047504 | 1 | 1.0
-0.008338193409144878 | 0 | 1.0
-0.004624891560524702 | 1 | 1.0
-0.004819063004106283 | 0 | 1.0
-0.001114687416702509 | 1 | 1.0
-0.001316924812272191 | 0 | 1.0
0.002380242571234703 | 1 | 1.0
0.002171559724956751 | 0 | 1.0
0.005863036494702101 | 1 | 1.0
0.005649345461279154 | 0 | 1.0
0.009336487390100956 | 1 | 1.0
0.009119082242250443 | 0 | 1.0
0.012803120538592339 | 1 | 1.0
0.012583184987306595 | 0 | 1.0
0.016265256330370903 | 1 | 1.0
0.016043895855545998 | 0 | 1.0
0.019725074991583824 | 1 | 1.0
0.019503343850374222 | 0 | 1.0
0.023184670135378838 | 1 | 1.0
0.022963600233197212 | 0 | 1.0
0.026646103709936142 | 1 | 1.0
0.026426730677485466 | 0 | 1.0
0.03011145628988743 | 1 | 1.0
0.02989484742283821 | 0 | 1.0
0.033582884818315506 | 1 | 1.0
0.033370159566402435 | 0 | 1.0
0.037062663584947586 | 1 | 1.0
0.03685503080487251 | 0 | 1.0
0.0405532568693161 | 1 | 1.0
0.04035203903913498 | 0 | 1.0
0.044057369232177734 | 1 | 1.0
0.04386402294039726 | 0 | 1.0
0.047578003257513046 | 1 | 1.0
0.047394171357154846 | 0 | 1.0
0.05111853778362274 | 1 | 1.0
0.05094608664512634 | 0 | 1.0
0.05468281731009483 | 1 | 1.0
0.05452386662364006 | 0 | 1.0
0.058275215327739716 | 0 | 1.0
0.05813220515847206 | 1 | 1.0
0.05409650877118111 | 0 | 1.0
0.05397224798798561 | 1 | 1.0
0.049953412264585495 | 0 | 1.0
0.04984446242451668 | 1 | 1.0
0.04583929851651192 | 0 | 1.0
0.045742642134428024 | 1 | 1.0
0.04174834489822388 | 0 | 1.0
0.04166131466627121 | 1 | 1.0
0.03767537698149681 | 0 | 1.0
0.03759557753801346 | 1 | 1.0
0.033615730702877045 | 0 | 1.0
0.03354097902774811 | 1 | 1.0
0.02956513874232769 | 0 | 1.0
0.029493408277630806 | 1 | 1.0
0.025519605726003647 | 0 | 1.0
0.02544897235929966 | 1 | 1.0
0.021475324407219887 | 0 | 1.0
0.021403910592198372 | 1 | 1.0
0.017428556457161903 | 0 | 1.0
0.01735449582338333 | 1 | 1.0
0.01337555330246687 | 0 | 1.0
0.01329693105071783 | 1 | 1.0
0.009312458336353302 | 0 | 1.0
0.009227271191775799 | 1 | 1.0
0.005235208198428154 | 0 | 1.0
0.005141312722116709 | 1 | 1.0
0.0011394382454454899 | 0 | 1.0
0.0010344998445361853 | 1 | 1.0
-0.0029796233866363764 | 0 | 1.0
-0.003098187269642949 | 1 | 1.0
-0.007127268705517054 | 1 | 1.0
-0.007262348663061857 | 0 | 1.0
-0.003505236003547907 | 1 | 1.0
-0.0036601070314645767 | 0 | 1.0
7.885635568527505e-05 | 1 | 1.0
-9.285033593187109e-05 | 0 | 1.0
0.0036306523252278566 | 1 | 1.0
0.0034446069039404392 | 0 | 1.0
0.007154921535402536 | 1 | 1.0
0.006956643424928188 | 0 | 1.0
0.010655688121914864 | 1 | 1.0
0.010446948930621147 | 0 | 1.0
0.01413633581250906 | 1 | 1.0
0.013918623328208923 | 0 | 1.0
0.01759970560669899 | 1 | 1.0
0.017374258488416672 | 0 | 1.0
0.021048162132501602 | 1 | 1.0
0.02081601694226265 | 0 | 1.0
0.02448367513716221 | 1 | 1.0
0.02424567937850952 | 0 | 1.0
0.027907857671380043 | 1 | 1.0
0.027664702385663986 | 0 | 1.0
0.031322021037340164 | 1 | 1.0
0.03107425943017006 | 0 | 1.0
0.03472720831632614 | 1 | 1.0
0.03447527065873146 | 0 | 1.0
0.038124214857816696 | 1 | 1.0
0.037868425250053406 | 1 | 1.0
0.04151363670825958 | 0 | 1.0
0.049059052020311356 | 0 | 1.0
0.052700698375701904 | 1 | 1.0
0.05244109407067299 | 0 | 1.0
0.056085940450429916 | 1 | 1.0
0.05582956597208977 | 0 | 1.0
0.05947769060730934 | 1 | 1.0
0.05922465771436691 | 0 | 1.0
0.06287621706724167 | 1 | 1.0
0.06262672692537308 | 0 | 1.0
0.06628195196390152 | 1 | 1.0
0.06603629142045975 | 0 | 1.0
0.06969551742076874 | 1 | 1.0
0.06945405900478363 | 0 | 1.0
0.0731177106499672 | 1 | 1.0
0.07288093119859695 | 0 | 1.0
0.07654954493045807 | 1 | 1.0
0.07631804049015045 | 0 | 1.0
0.07999225705862045 | 1 | 1.0
0.07976673543453217 | 0 | 1.0
0.08344734460115433 | 1 | 1.0
0.08322867006063461 | 0 | 1.0
0.08691659569740295 | 1 | 1.0
0.086705781519413 | 0 | 1.0
0.09040213376283646 | 1 | 1.0
0.09020038694143295 | 0 | 1.0
0.0939064621925354 | 1 | 1.0
0.09371519833803177 | 0 | 1.0
0.09743252396583557 | 1 | 1.0
0.09725340455770493 | 0 | 1.0
0.10098376870155334 | 0 | 1.0
0.10081874579191208 | 1 | 1.0
0.0967598408460617 | 0 | 1.0
0.09661118686199188 | 1 | 1.0
0.09256648272275925 | 0 | 1.0
0.09243017435073853 | 1 | 1.0
0.0883958712220192 | 0 | 1.0
0.08826824277639389 | 1 | 1.0
0.08424084633588791 | 0 | 1.0
0.08411849290132523 | 1 | 1.0
0.08009470254182816 | 0 | 1.0
0.07997439801692963 | 1 | 1.0
0.07595107704401016 | 0 | 1.0
0.07582966983318329 | 1 | 1.0
0.07180370390415192 | 0 | 1.0
0.07167808711528778 | 1 | 1.0
0.06764634698629379 | 0 | 1.0
0.06751330941915512 | 1 | 1.0
0.06347256153821945 | 0 | 1.0
0.06332878023386002 | 1 | 1.0
0.05927560105919838 | 1 | 1.0
0.05911751091480255 | 0 | 1.0
0.06285253912210464 | 1 | 1.0
0.06267625838518143 | 0 | 1.0
0.06639443337917328 | 1 | 1.0
0.06620234996080399 | 0 | 1.0
0.0699058249592781 | 1 | 1.0
0.06969992816448212 | 0 | 1.0
0.07339045405387878 | 1 | 1.0
0.07317233830690384 | 0 | 1.0
0.07685134559869766 | 1 | 1.0
0.07662227749824524 | 0 | 1.0
0.08029088377952576 | 1 | 1.0
0.08005184680223465 | 0 | 1.0
0.08371088653802872 | 1 | 1.0
0.08346259593963623 | 0 | 1.0
0.087112657725811 | 1 | 1.0
0.08685559779405594 | 0 | 1.0
0.09049703925848007 | 1 | 1.0
0.09023144841194153 | 0 | 1.0
0.09386441856622696 | 1 | 1.0
0.09359032660722733 | 1 | 1.0
0.0972147285938263 | 0 | 1.0
0.10473668575286865 | 1 | 1.0
0.10835222899913788 | 0 | 1.0
0.11586851626634598 | 1 | 1.0
0.11948137730360031 | 0 | 1.0
0.12699802219867706 | 0 | 1.0
0.13061422109603882 | 1 | 1.0
0.13033242523670197 | 0 | 1.0
0.13395802676677704 | 1 | 1.0
0.13368535041809082 | 0 | 1.0
0.13731984794139862 | 1 | 1.0
0.137055903673172 | 0 | 1.0
0.14069905877113342 | 1 | 1.0
0.14044371247291565 | 0 | 1.0
0.14409548044204712 | 1 | 1.0
0.14384880661964417 | 0 | 1.0
0.1475093513727188 | 1 | 1.0
0.14727163314819336 | 0 | 1.0
0.1509413719177246 | 1 | 1.0
0.15071313083171844 | 0 | 1.0
0.15439267456531525 | 1 | 1.0
0.15417467057704926 | 0 | 1.0
0.15786486864089966 | 1 | 1.0
0.15765807032585144 | 0 | 1.0
0.16136007010936737 | 0 | 1.0
0.1611657440662384 | 1 | 1.0
0.1570764183998108 | 0 | 1.0
0.15689612925052643 | 1 | 1.0
