-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
1.243594117315823 | [-74.96 -78.31 -76.1  -73.89 -71.68 -69.47] | -32.48629006184205
1.2400102909877804 | [ 85.45 136.54 133.59 130.65 127.71 124.77] | -92.24824763077676
1.2356716990821335 | [-77.49 -81.56 -79.28 -77.   -74.72 -72.45] | -35.21246767977623
1.2305820150878097 | [ 87.17 137.53 134.53 131.53 128.53 125.53] | -93.69059272417029
1.2247588948839956 | [-79.74 -84.45 -82.1  -79.76 -77.42 -75.07] | -37.71740401676611
1.2182032403738083 | [ 88.59 138.21 135.16 132.11 129.06 126.01] | -94.69275686077593
1.2109323530369063 | [-81.75 -86.98 -84.58 -82.18 -79.78 -77.38] | -39.98955703934858
1.202944912427743 | [ 90.07 138.93 135.83 132.74 129.64 126.54] | -95.7767709438324
1.1942576940058207 | [-83.51 -89.18 -86.73 -84.29 -81.84 -79.39] | -42.026183594791995
1.1849318905982253 | [ 83.04 131.88 128.95 126.03 123.11 120.19] | -85.93503961161821
1.1775893665946893 | [-46.93 -45.02 -43.64 -42.26 -40.89 -39.51] | -10.74376740101944
1.171964521425462 | [116.09 172.1  168.15 164.2  160.25 156.3 ] | -148.0694092050023
1.1672941018372571 | [-21.17 -13.49 -12.89 -12.3  -11.7  -11.1 ] | -0.872450278678771
1.1634435467222186 | [136.94 193.38 188.82 184.26 179.7  175.14] | -188.40171109060262
1.1597618690453368 | [-3.39  8.08  8.13  8.19  8.25  8.3 ] | 0.6066874466977397
1.1576979707343946 | [-37.46 -17.36 -16.24 -15.12 -14.01 -12.89] | -1.6845527110118477
1.1511773376593808 | [ 62.48 120.99 118.5  116.01 113.52 111.04] | -70.39328894473604
1.1438358775292814 | [-43.86 -26.36 -25.09 -23.81 -22.53 -21.25] | -3.9809744338797612
1.1359044501241216 | [ 87.89 145.8  142.71 139.61 136.52 133.43] | -104.51566082774933
1.1273222644881744 | [-40.51 -24.79 -23.58 -22.37 -21.15 -19.94] | -3.4112431914837584
1.1180930179834558 | [105.92 163.39 159.85 156.32 152.79 149.25] | -133.77128072543223
Total reward: -1790.781062193824
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.13 -8.89 -8.67 -8.45 -8.22 -8.  ] | 0.036324357741145175
1.2472236421498486 | [147.03 197.68 192.91 188.14 183.37 178.6 ] | -198.3890065457129
1.247482632801646 | [-14.2  -17.99 -17.62 -17.25 -16.88 -16.51] | -1.2523758332835373
1.246906639946419 | [146.74 196.81 192.02 187.24 182.46 177.68] | -196.61337268438717
1.2455495938028094 | [-14.84 -19.48 -19.09 -18.7  -18.31 -17.92] | -1.5185637377449068
1.2434350902313114 | [ 82.35 133.93 131.09 128.24 125.4  122.56] | -88.63138254357875
1.2406314386506345 | [-74.07 -77.54 -75.35 -73.17 -70.98 -68.79] | -31.834386970368517
1.2371256996045388 | [ 83.57 134.62 131.74 128.86 125.99 123.11] | -89.62237074289288
1.2328653901673787 | [-76.79 -80.96 -78.7  -76.44 -74.17 -71.91] | -34.68065474821346
1.2278554960271422 | [ 85.11 135.44 132.51 129.58 126.65 123.72] | -90.80199652364533
1.2221126682501269 | [-79.21 -83.99 -81.66 -79.32 -76.99 -74.66] | -37.29760822746834
1.2156393473175422 | [ 86.7  136.31 133.33 130.34 127.36 124.37] | -92.04920272279104
1.2084514792066083 | [-81.36 -86.65 -84.26 -81.86 -79.47 -77.08] | -39.67934471250112
1.2005494416212619 | [ 88.36 137.24 134.2  131.16 128.12 125.08] | -93.3983802969973
1.1919484226609562 | [-83.27 -88.96 -86.52 -84.07 -81.63 -79.19] | -41.823014389034554
1.182898324289507 | [ 77.35 126.83 124.09 121.35 118.61 115.87] | -79.2491720087448
1.1759604961162378 | [-50.6  -48.58 -47.08 -45.58 -44.09 -42.59] | -12.594458227873007
1.1706914024392012 | [115.36 171.44 167.54 163.65 159.75 155.86] | -147.02843161226056
1.166315555087644 | [-24.35 -17.15 -16.44 -15.74 -15.04 -14.33] | -1.5412539029592278
1.162700632819906 | [137.71 194.17 189.63 185.09 180.56 176.02] | -190.19028497365716
1.1592056977464258 | [-7.37  3.14  3.32  3.5   3.69  3.87] | 0.7794786454538772
1.1574871753020435 | [-32.95 -12.85 -11.88 -10.9   -9.93  -8.95] | -0.8912980847131354
1.151582120848795 | [ 81.   139.02 136.05 133.07 130.1  127.12] | -94.35514109109552
1.144700558934329 | [-39.9  -21.05 -19.9  -18.75 -17.61 -16.46] | -2.493791513212545
1.1368748632033703 | [ 90.48 148.24 145.   141.76 138.52 135.28] | -107.8649481151086
1.128164110790761 | [-42.21 -24.57 -23.35 -22.14 -20.92 -19.7 ] | -4.309515543755822
Total reward: -1677.2941527488051
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.2  -8.96 -8.73 -8.51 -8.28 -8.05] | 0.038473751623457786
1.2512473663188737 | [147.   197.68 192.92 188.16 183.39 178.63] | -198.4061553871796
1.2515068449335167 | [-14.23 -17.98 -17.61 -17.24 -16.86 -16.49] | -1.244227369388633
1.250931094859439 | [146.75 196.85 192.07 187.29 182.51 177.73] | -196.7038236227879
1.249538149560661 | [-15.   -19.64 -19.25 -18.85 -18.46 -18.07] | -1.544926784456171
1.2473647244680688 | [ 83.92 135.43 132.53 129.64 126.74 123.85] | -90.68366543567123
1.2445087276736864 | [-74.81 -78.27 -76.06 -73.86 -71.65 -69.44] | -32.444767214402134
1.2409380719639689 | [ 86.09 137.03 134.07 131.11 128.16 125.2 ] | -92.97277685152602
1.2366133442247957 | [-77.3  -81.48 -79.2  -76.92 -74.64 -72.36] | -35.12278732957575
1.2315384672983327 | [ 87.52 137.75 134.75 131.74 128.73 125.72] | -94.02797495159298
1.2257301174257687 | [-79.51 -84.31 -81.97 -79.63 -77.29 -74.95] | -37.58305635847984
1.219189508529387 | [ 89.   138.5  135.44 132.38 129.32 126.26] | -95.13466629985409
1.2119330538064852 | [-81.48 -86.8  -84.41 -82.01 -79.62 -77.22] | -39.81387134933891
1.2039597767181527 | [ 90.53 139.31 136.19 133.08 129.97 126.86] | -96.32678422196493
1.1952856614977632 | [-83.22 -88.97 -86.53 -84.08 -81.64 -79.2 ] | -41.81114121034204
1.1859253849001117 | [ 86.84 135.29 132.27 129.26 126.24 123.23] | -90.7127601040478
1.1784305583194272 | [-45.84 -44.67 -43.31 -41.95 -40.59 -39.23] | -10.525268657819142
1.1726659805322899 | [119.36 174.72 170.71 166.7  162.69 158.68] | -153.00027851272046
1.1678755559129077 | [-22.08 -15.39 -14.76 -14.13 -13.49 -12.86] | -1.1809689950320599
1.1639218267313012 | [140.53 196.9  192.27 187.64 183.01 178.38] | -195.7148544231087
1.1601413225336987 | [-5.08  5.11  5.22  5.33  5.44  5.55] | 0.7349456489226358
1.1581755653501318 | [-30.87 -10.87  -9.98  -9.08  -8.18  -7.29] | -0.5771541763438709
1.152158053113231 | [ 84.59 142.48 139.37 136.26 133.14 130.03] | -99.24502397040325
1.1451514508926122 | [-37.81 -19.09 -18.02 -16.94 -15.86 -14.79] | -2.006110359480025
1.1371837496904669 | [ 94.   151.63 148.25 144.88 141.5  138.13] | -112.9954684951042
1.1283174711379444 | [-40.05 -22.69 -21.54 -20.4  -19.25 -18.11] | -2.759804971685864
1.1185933768680711 | [102.87 160.25 156.63 153.   149.38 145.76] | -127.79980218639204
Total reward: -1849.564699838152
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.12 -8.89 -8.66 -8.44 -8.22 -7.99] | 0.059097169038422825
1.2494861835675934 | [143.61 194.99 190.29 185.59 180.89 176.2 ] | -192.6088058460808
1.2497241524822083 | [-13.54 -16.75 -16.4  -16.05 -15.7  -15.35] | -1.0139304975836287
1.2491202713275282 | [144.2  194.93 190.2  185.47 180.74 176.01] | -192.54980732741336
1.2477047559276446 | [-14.45 -18.6  -18.22 -17.85 -17.47 -17.1 ] | -1.3295367479098659
1.2455222346283572 | [ 81.44 133.56 130.71 127.87 125.02 122.18] | -87.98125781726245
1.2426570249927378 | [-74.4  -77.39 -75.19 -73.   -70.8  -68.6 ] | -31.738718010350414
1.239086159338215 | [ 85.14 136.62 133.68 130.74 127.8  124.86] | -92.30274914246061
1.234757941966242 | [-76.95 -80.7  -78.43 -76.16 -73.89 -71.62] | -34.47542977832093
1.229675625373474 | [ 87.62 138.31 135.3  132.29 129.28 126.27] | -94.75707434529505
1.2238583764375446 | [-79.23 -83.62 -81.29 -78.95 -76.62 -74.29] | -36.98458952215785
1.2173065860359118 | [ 89.   138.91 135.85 132.79 129.73 126.68] | -95.66037849196506
1.2100389489438936 | [-81.24 -86.17 -83.78 -81.4  -79.01 -76.62] | -39.255235880593574
1.2020535950164066 | [ 90.44 139.56 136.45 133.35 130.24 127.13] | -96.64655560153477
1.1933685527648505 | [-83.02 -88.39 -85.95 -83.52 -81.08 -78.64] | -41.28617222179761
1.1840597221912028 | [ 82.3  131.46 128.58 125.69 122.81 119.92] | -85.37129301021095
1.1767374787816305 | [-46.53 -43.95 -42.57 -41.2  -39.82 -38.45] | -10.247862000130342
1.1711083469340093 | [114.55 171.15 167.24 163.32 159.41 155.5 ] | -146.26358728259677
1.1664095604039113 | [-20.05 -11.56 -10.99 -10.42  -9.84  -9.27] | -0.5941557645648323
1.1625107755826045 | [135.43 191.91 187.4  182.89 178.37 173.86] | -185.43947895773238
1.1587621167570346 | [-1.99 10.35 10.37 10.39 10.41 10.43] | 0.42184881226395665
1.1567030131129323 | [-35.71 -15.31 -14.26 -13.2  -12.14 -11.08] | -1.2676326529418755
1.150071682640147 | [ 72.74 130.97 128.2  125.44 122.67 119.91] | -83.16541044121811
1.1426074051890842 | [-38.69 -21.05 -19.91 -18.77 -17.62 -16.48] | -2.45534854391491
1.1345192947223115 | [ 97.05 154.7  151.35 148.   144.66 141.31] | -118.25923401729466
1.1257457367727655 | [-35.68 -19.72 -18.64 -17.56 -16.47 -15.39] | -3.0431926795725035
Total reward: -1674.2164905996015
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.21 -8.96 -8.73 -8.51 -8.28 -8.06] | 0.026896473954382327
1.2496364566597147 | [147.57 198.04 193.26 188.48 183.7  178.92] | -199.19192733274937
1.2498600035767085 | [-14.45 -18.35 -17.98 -17.6  -17.23 -16.85] | -1.324957665197168
1.2492499077234893 | [146.71 196.62 191.84 187.06 182.28 177.49] | -196.2602914714703
1.2478224736468098 | [-15.25 -20.03 -19.64 -19.24 -18.84 -18.45] | -1.636282982228801
1.2456112261456742 | [ 83.47 134.83 131.95 129.07 126.18 123.3 ] | -89.88031924835997
1.2427096921680967 | [-75.19 -78.8  -76.59 -74.37 -72.15 -69.94] | -32.894931055874714
1.2390896285100528 | [ 85.36 136.16 133.22 130.28 127.34 124.4 ] | -91.76452505663838
1.234716799152797 | [-77.71 -82.03 -79.74 -77.45 -75.16 -72.88] | -35.60905678928994
1.2295955212691518 | [ 86.82 136.92 133.93 130.94 127.95 124.96] | -92.87428174017829
1.2237417678833817 | [-79.95 -84.89 -82.54 -80.19 -77.84 -75.48] | -38.10823121485872
1.2171571907718346 | [ 88.32 137.72 134.68 131.64 128.6  125.55] | -94.03836006628828
1.2098575079327512 | [-81.95 -87.4  -85.   -82.59 -80.19 -77.78] | -40.379773804049385
1.2018421987310246 | [ 89.89 138.57 135.47 132.38 129.29 126.19] | -95.28888492075646
1.193126580200769 | [-83.72 -89.6  -87.15 -84.69 -82.24 -79.78] | -42.42241196137987
1.1838930533845085 | [ 80.86 129.97 127.12 124.27 121.42 118.58] | -83.40322992453507
1.1768188538907136 | [-47.96 -46.37 -44.96 -43.54 -42.13 -40.72] | -11.4327913453408
1.171477079651514 | [118.8 174.5 170.5 166.5 162.5 158.5] | -152.55710681562826
1.1670848664261966 | [-21.89 -15.08 -14.46 -13.84 -13.22 -12.6 ] | -1.161445944938992
1.1635086116850413 | [141.32 197.66 193.01 188.35 183.7  179.04] | -197.31112905548164
1.160082508896314 | [-4.71  5.4   5.49  5.59  5.68  5.78] | 0.6965187913760938
1.158455857365038 | [-30.89 -10.69  -9.8   -8.9   -8.01  -7.11] | -0.5898114992855621
1.1528372411747205 | [ 85.12 143.   139.88 136.76 133.64 130.52] | -100.0514668864822
1.1462271456678597 | [-38.35 -19.4  -18.31 -17.22 -16.13 -15.04] | -2.1220693390446197
1.1386517049850298 | [ 94.52 152.14 148.75 145.37 141.98 138.6 ] | -113.82894084830332
1.130174292371639 | [-40.54 -22.95 -21.79 -20.63 -19.48 -18.32] | -2.8736623821536424
1.1208361211597742 | [103.35 160.72 157.09 153.46 149.82 146.19] | -128.64142440199493
Total reward: -1844.9238984871781
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.2  -8.97 -8.74 -8.52 -8.29 -8.07] | 0.07536460236655035
1.2521104566239523 | [138.04 190.75 186.19 181.62 177.06 172.49] | -183.69337275285758
1.2523197304820914 | [-12.18 -14.3  -13.99 -13.68 -13.37 -13.06] | -0.6218386781053498
1.2517156438770862 | [146.67 195.89 191.11 186.33 181.55 176.78] | -194.9141981937964
1.2503390433738852 | [-16.61 -22.12 -21.68 -21.24 -20.8  -20.36] | -2.095463792659553
1.2481726991436028 | [ 82.63 133.34 130.48 127.63 124.78 121.92] | -87.90679456499178
1.2453230544552982 | [-75.12 -79.41 -77.2  -74.98 -72.77 -70.56] | -33.35402356284896
1.2417638922366765 | [ 84.76 134.95 132.03 129.12 126.2  123.28] | -90.16456277070313
1.2374555883596356 | [-77.59 -82.52 -80.23 -77.95 -75.67 -73.39] | -35.990323438733675
1.2324021535565266 | [ 86.29 135.83 132.86 129.89 126.92 123.95] | -91.4240544392006
1.2266184007981749 | [-79.8  -85.28 -82.93 -80.59 -78.25 -75.9 ] | -38.419985348278566
1.2201060139892936 | [ 87.89 136.77 133.74 130.72 127.69 124.66] | -92.76403621331119
1.2128793981114856 | [-81.77 -87.72 -85.32 -82.92 -80.52 -78.12] | -40.63110351123627
1.2049383117940902 | [ 89.55 137.76 134.68 131.6  128.52 125.43] | -94.20737769185716
1.1962967098009367 | [-83.51 -89.85 -87.4  -84.95 -82.51 -80.06] | -42.617570873255715
1.1869616457182472 | [ 87.67 135.43 132.38 129.32 126.27 123.21] | -90.96713138286029
1.1793504123172642 | [-47.66 -47.83 -46.43 -45.02 -43.62 -42.21] | -12.061020708237614
1.1734638142757532 | [117.87 172.05 168.08 164.12 160.16 156.2 ] | -148.41636904655445
1.1685485990590234 | [-25.84 -20.94 -20.2  -19.45 -18.71 -17.97] | -2.2985349866528186
1.1644600790367994 | [142.41 198.74 194.06 189.39 184.72 180.05] | -199.60235633561953
1.1605344419994743 | [-9.82 -1.82 -1.57 -1.32 -1.07 -0.82] | 0.11902428578014673
1.1565007657924347 | [166.46 222.13 216.8  211.47 206.14 200.81] | -251.34128009846296
1.151485902774592 | [-26.13 -18.68 -17.93 -17.18 -16.43 -15.68] | -1.883963186103776
1.1455535401754748 | [167.13 222.74 217.35 211.96 206.57 201.18] | -252.5447973617315
1.1387482517188425 | [-24.72 -18.12 -17.42 -16.72 -16.01 -15.31] | -1.67853505440486
1.1310653199427554 | [167.61 223.16 217.72 212.28 206.84 201.39] | -253.340215724869
1.1225475337173425 | [-23.32 -17.53 -16.87 -16.21 -15.56 -14.9 ] | -1.473582323878008
1.11318862054449 | [167.94 223.2  217.72 212.23 206.75 201.26] | -254.30241620133816
Total reward: -2498.520519354402
