4.2, 4.3, 1.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.024040987715125084 | 1 | 1.0
-0.02055174857378006 | 0 | 1.0
-0.01316762063652277 | 1 | 1.0
-0.009691571816802025 | 0 | 1.0
-0.002315834164619446 | 1 | 1.0
0.0011561918072402477 | 0 | 1.0
0.008532426320016384 | 1 | 1.0
0.012009388767182827 | 0 | 1.0
0.01939491368830204 | 1 | 1.0
0.022885769605636597 | 0 | 1.0
0.03028947301208973 | 0 | 1.0
0.033803388476371765 | 1 | 1.0
0.0334312729537487 | 0 | 1.0
0.0369778573513031 | 1 | 1.0
0.036640334874391556 | 0 | 1.0
0.04022321477532387 | 1 | 1.0
0.039924390614032745 | 0 | 1.0
0.043548014014959335 | 0 | 1.0
0.04329288378357887 | 1 | 1.0
0.039161939173936844 | 0 | 1.0
0.03895653411746025 | 1 | 1.0
0.03487547114491463 | 0 | 1.0
0.034720346331596375 | 0 | 1.0
0.03069043718278408 | 1 | 1.0
0.02278756909072399 | 0 | 1.0
0.01881137490272522 | 1 | 1.0
0.010960390791296959 | 0 | 1.0
0.0070351543836295605 | 0 | 1.0
-0.0007659271359443665 | 1 | 1.0
-0.012442147359251976 | 0 | 1.0
-0.020194020122289658 | 1 | 1.0
-0.03182477876543999 | 0 | 1.0
-0.03953355923295021 | 1 | 1.0
-0.051124248653650284 | 0 | 1.0
-0.05879494547843933 | 1 | 1.0
-0.07034996151924133 | 0 | 1.0
-0.07798659056425095 | 0 | 1.0
-0.08950940519571304 | 1 | 1.0
-0.10491829365491867 | 0 | 1.0
-0.11641152948141098 | 1 | 1.0
-0.13179561495780945 | 0 | 1.0
-0.14326782524585724 | 1 | 1.0
-0.1586351990699768 | 0 | 1.0
-0.1700943261384964 | 1 | 1.0
-0.18545256555080414 | 0 | 1.0
-0.19690614938735962 | 1 | 1.0
-0.2122625708580017 | 0 | 1.0
-0.22371791303157806 | 1 | 1.0
-0.23907968401908875 | 0 | 1.0
-0.25054407119750977 | 1 | 1.0
-0.26591840386390686 | 1 | 1.0
-0.2773992121219635 | 0 | 1.0
-0.28498953580856323 | 1 | 1.0
-0.2964944541454315 | 0 | 1.0
-0.304109662771225 | 1 | 1.0
-0.31564024090766907 | 0 | 1.0
-0.3232821524143219 | 1 | 1.0
-0.3348405063152313 | 0 | 1.0
-0.34251168370246887 | 1 | 1.0
-0.35410061478614807 | 1 | 1.0
-0.36180421710014343 | 0 | 1.0
-0.36562466621398926 | 1 | 1.0
-0.3733646869659424 | 0 | 1.0
-0.37722042202949524 | 1 | 1.0
