3.2, 4.3, 3.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.040020737797021866 | 0 | 1.0
0.04397100955247879 | 1 | 1.0
0.04402405396103859 | 0 | 1.0
0.04798620194196701 | 1 | 1.0
0.04805288091301918 | 0 | 1.0
0.05203033611178398 | 1 | 1.0
0.05211426690220833 | 0 | 1.0
0.056110795587301254 | 1 | 1.0
0.05621597170829773 | 0 | 1.0
0.060235753655433655 | 1 | 1.0
0.06036665663123131 | 0 | 1.0
0.0644143745303154 | 1 | 1.0
0.06457604467868805 | 0 | 1.0
0.06865698844194412 | 0 | 1.0
0.0688551589846611 | 1 | 1.0
0.06517358124256134 | 0 | 1.0
0.06541481614112854 | 1 | 1.0
0.06177668273448944 | 0 | 1.0
0.06206190213561058 | 1 | 1.0
0.058468736708164215 | 0 | 1.0
0.05879990756511688 | 1 | 1.0
0.05525432154536247 | 0 | 1.0
0.05563449487090111 | 0 | 1.0
0.05214022099971771 | 1 | 1.0
0.04477417469024658 | 0 | 1.0
0.04133619740605354 | 1 | 1.0
0.034026067703962326 | 0 | 1.0
0.03064408153295517 | 1 | 1.0
0.023390380665659904 | 0 | 1.0
0.020065439864993095 | 0 | 1.0
0.012870044447481632 | 1 | 1.0
0.001806344953365624 | 0 | 1.0
-0.005327409598976374 | 1 | 1.0
-0.01633078046143055 | 0 | 1.0
-0.02340468391776085 | 1 | 1.0
-0.034348610788583755 | 0 | 1.0
-0.04136298596858978 | 0 | 1.0
-0.05224691703915596 | 1 | 1.0
-0.06699869781732559 | 0 | 1.0
-0.0778205618262291 | 1 | 1.0
-0.0925123393535614 | 0 | 1.0
-0.10327515751123428 | 1 | 1.0
-0.11790905147790909 | 0 | 1.0
-0.1286143958568573 | 0 | 1.0
-0.14319109916687012 | 1 | 1.0
-0.16163797676563263 | 0 | 1.0
-0.17615674436092377 | 1 | 1.0
-0.19454854726791382 | 0 | 1.0
-0.20901381969451904 | 1 | 1.0
-0.22735416889190674 | 0 | 1.0
-0.24176903069019318 | 0 | 1.0
-0.26006022095680237 | 1 | 1.0
-0.28222715854644775 | 0 | 1.0
-0.3004702627658844 | 1 | 1.0
-0.3225930631160736 | 0 | 1.0
-0.34079456329345703 | 1 | 1.0
-0.3628790080547333 | 0 | 1.0
-0.3810443580150604 | 1 | 1.0
-0.4030952751636505 | 0 | 1.0
-0.42122894525527954 | 1 | 1.0
-0.4432503283023834 | 0 | 1.0
-0.461355984210968 | 0 | 1.0
-0.4833510220050812 | 1 | 1.0
-0.5092353224754333 | 0 | 1.0
-0.5312065482139587 | 1 | 1.0
-0.5570716857910156 | 0 | 1.0
-0.5790275931358337 | 1 | 1.0
-0.604881763458252 | 0 | 1.0
-0.626830518245697 | 1 | 1.0
-0.6526815295219421 | 0 | 1.0
-0.6746309399604797 | 1 | 1.0
-0.700486421585083 | 0 | 1.0
-0.7224442362785339 | 1 | 1.0
-0.7483119368553162 | 0 | 1.0
-0.7702860236167908 | 1 | 1.0
-0.7961736917495728 | 1 | 1.0
-0.8181721568107605 | 0 | 1.0
-0.8362849354743958 | 1 | 1.0
-0.8583164215087891 | 0 | 1.0
-0.8764635920524597 | 1 | 1.0
-0.8985307812690735 | 0 | 1.0
-0.9167155027389526 | 1 | 1.0
-0.9388218522071838 | 0 | 1.0
-0.9570481181144714 | 1 | 1.0
-0.9791980385780334 | 0 | 1.0
-0.9974709153175354 | 1 | 1.0
-1.019669771194458 | 1 | 1.0
-1.0379952192306519 | 0 | 1.0
-1.0524505376815796 | 1 | 1.0
-1.070835828781128 | 0 | 1.0
-1.0853520631790161 | 1 | 1.0
-1.1037991046905518 | 0 | 1.0
-1.1183791160583496 | 1 | 1.0
-1.136891484260559 | 1 | 1.0
-1.1515395641326904 | 0 | 1.0
-1.1623268127441406 | 1 | 1.0
-1.1770490407943726 | 0 | 1.0
-1.187910795211792 | 1 | 1.0
-1.2027082443237305 | 0 | 1.0
-1.2136468887329102 | 1 | 1.0
-1.228522539138794 | 1 | 1.0
-1.239542007446289 | 0 | 1.0
-1.246708869934082 | 1 | 1.0
-1.2578152418136597 | 0 | 1.0
-1.2650694847106934 | 1 | 1.0
-1.2762640714645386 | 1 | 1.0
-1.2836085557937622 | 0 | 1.0
-1.2871060371398926 | 1 | 1.0
-1.2945457696914673 | 1 | 1.0
-1.2981384992599487 | 0 | 1.0
-1.2978862524032593 | 1 | 1.0
-1.3015764951705933 | 0 | 1.0
-1.3014202117919922 | 1 | 1.0
-1.305206060409546 | 1 | 1.0
-1.3051451444625854 | 0 | 1.0
-1.3012391328811646 | 1 | 1.0
-1.301275610923767 | 0 | 1.0
-1.2974650859832764 | 1 | 1.0
-1.2975965738296509 | 1 | 1.0
-1.293880581855774 | 0 | 1.0
-1.2863188982009888 | 1 | 1.0
-1.2826991081237793 | 0 | 1.0
-1.2752313613891602 | 1 | 1.0
-1.2717050313949585 | 1 | 1.0
-1.2643299102783203 | 0 | 1.0
-1.2531074285507202 | 1 | 1.0
-1.245826005935669 | 1 | 1.0
-1.2346947193145752 | 0 | 1.0
-1.2197136878967285 | 1 | 1.0
-1.208672046661377 | 0 | 1.0
-1.193776249885559 | 1 | 1.0
-1.1828179359436035 | 0 | 1.0
-1.1680026054382324 | 1 | 1.0
-1.1571238040924072 | 1 | 1.0
-1.1423860788345337 | 0 | 1.0
-1.1237902641296387 | 1 | 1.0
-1.1091294288635254 | 0 | 1.0
-1.090606451034546 | 1 | 1.0
-1.0760166645050049 | 1 | 1.0
-1.0575621128082275 | 0 | 1.0
-1.0352426767349243 | 1 | 1.0
-1.0168538093566895 | 0 | 1.0
-0.9945951104164124 | 1 | 1.0
-0.9762641787528992 | 0 | 1.0
-0.954059362411499 | 1 | 1.0
-0.9357800483703613 | 1 | 1.0
-0.9136236906051636 | 0 | 1.0
-0.8875898718833923 | 1 | 1.0
-0.8654777407646179 | 0 | 1.0
-0.8394824266433716 | 1 | 1.0
-0.8174048066139221 | 0 | 1.0
-0.79143887758255 | 1 | 1.0
-0.769386887550354 | 0 | 1.0
-0.7434420585632324 | 1 | 1.0
-0.7214074730873108 | 0 | 1.0
-0.6954759955406189 | 1 | 1.0
-0.6734511852264404 | 0 | 1.0
-0.6475256681442261 | 1 | 1.0
-0.6255033612251282 | 0 | 1.0
-0.5995766520500183 | 1 | 1.0
-0.5775495767593384 | 0 | 1.0
-0.5516146421432495 | 1 | 1.0
-0.5295756459236145 | 0 | 1.0
-0.5036253333091736 | 1 | 1.0
-0.4815669655799866 | 0 | 1.0
-0.4555937647819519 | 1 | 1.0
-0.43350833654403687 | 0 | 1.0
-0.4075044095516205 | 1 | 1.0
-0.38538360595703125 | 0 | 1.0
-0.35934048891067505 | 0 | 1.0
-0.3371753394603729 | 1 | 1.0
-0.3188838064670563 | 0 | 1.0
-0.29666435718536377 | 1 | 1.0
-0.27831605076789856 | 0 | 1.0
-0.25603780150413513 | 1 | 1.0
-0.23762737214565277 | 0 | 1.0
-0.21528460085391998 | 0 | 1.0
-0.19680538773536682 | 1 | 1.0
-0.18218562006950378 | 0 | 1.0
-0.16362939774990082 | 1 | 1.0
-0.1489306539297104 | 0 | 1.0
-0.13029401004314423 | 1 | 1.0
-0.11551173031330109 | 0 | 1.0
-0.09678954631090164 | 0 | 1.0
-0.08191737532615662 | 1 | 1.0
-0.0708906352519989 | 0 | 1.0
-0.055920179933309555 | 0 | 1.0
-0.04479265213012695 | 1 | 1.0
-0.037504471838474274 | 0 | 1.0
-0.026270369067788124 | 1 | 1.0
-0.01887473650276661 | 0 | 1.0
-0.007532368879765272 | 0 | 1.0
Total reward: 193.0
3.2, 4.3, 3.3, 4.6, -2.4, 1.9, -4.9, -0.1, 3.3, 4.2
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.035886310040950775 | 0 | 1.0
0.04062975198030472 | 1 | 1.0
0.041470568627119064 | 0 | 1.0
0.046215251088142395 | 1 | 1.0
0.047058869153261185 | 0 | 1.0
0.05180789902806282 | 1 | 1.0
0.052657466381788254 | 0 | 1.0
0.05741402506828308 | 1 | 1.0
0.05827281251549721 | 0 | 1.0
0.06304021924734116 | 1 | 1.0
0.06391167640686035 | 0 | 1.0
0.06869348883628845 | 1 | 1.0
0.06958132982254028 | 0 | 1.0
0.07438140362501144 | 1 | 1.0
0.07528971135616302 | 0 | 1.0
0.08011229336261749 | 1 | 1.0
0.08104561269283295 | 0 | 1.0
