6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04649709537625313 | 1 | 1.0
-0.05098996311426163 | 1 | 1.0
-0.05159328877925873 | 0 | 1.0
-0.04830901697278023 | 1 | 1.0
-0.04894066974520683 | 0 | 1.0
-0.04568323865532875 | 1 | 1.0
-0.0463406927883625 | 0 | 1.0
-0.04310797154903412 | 1 | 1.0
-0.04378937557339668 | 1 | 1.0
-0.040579866617918015 | 0 | 1.0
-0.03348008170723915 | 1 | 1.0
-0.030292898416519165 | 0 | 1.0
-0.023211611434817314 | 1 | 1.0
-0.02003975212574005 | 0 | 1.0
-0.012970310635864735 | 1 | 1.0
-0.009807228110730648 | 0 | 1.0
-0.0027433298528194427 | 1 | 1.0
0.00041722977766767144 | 0 | 1.0
0.007481678854674101 | 1 | 1.0
0.01064582634717226 | 0 | 1.0
0.01771686039865017 | 1 | 1.0
0.020890718325972557 | 0 | 1.0
0.0279744490981102 | 0 | 1.0
0.031164297834038734 | 1 | 1.0
0.03046301379799843 | 0 | 1.0
0.03367545083165169 | 1 | 1.0
0.032996900379657745 | 0 | 1.0
0.03623233363032341 | 1 | 1.0
0.03557722643017769 | 0 | 1.0
0.03883662819862366 | 1 | 1.0
0.038206253200769424 | 0 | 1.0
0.041491176933050156 | 0 | 1.0
0.04088742285966873 | 1 | 1.0
0.036396656185388565 | 0 | 1.0
0.0358220711350441 | 1 | 1.0
0.031358491629362106 | 0 | 1.0
0.030809644609689713 | 1 | 1.0
0.026370225474238396 | 0 | 1.0
0.025844374671578407 | 0 | 1.0
0.021426722407341003 | 1 | 1.0
0.013117639347910881 | 0 | 1.0
0.008719944395124912 | 1 | 1.0
0.0004265166353434324 | 0 | 1.0
-0.003959197551012039 | 1 | 1.0
-0.012244613841176033 | 0 | 1.0
-0.016625942662358284 | 1 | 1.0
-0.024910718202590942 | 0 | 1.0
-0.02929505705833435 | 1 | 1.0
-0.037586458027362823 | 0 | 1.0
-0.041981179267168045 | 1 | 1.0
-0.050286535173654556 | 1 | 1.0
-0.054699163883924484 | 0 | 1.0
-0.05522221699357033 | 1 | 1.0
-0.05966063216328621 | 0 | 1.0
-0.06021033599972725 | 1 | 1.0
-0.06467627733945847 | 0 | 1.0
-0.06525474041700363 | 1 | 1.0
-0.06975061446428299 | 1 | 1.0
-0.07036062330007553 | 0 | 1.0
-0.06708679348230362 | 1 | 1.0
-0.06773191690444946 | 0 | 1.0
-0.06449180841445923 | 1 | 1.0
-0.0651697888970375 | 1 | 1.0
-0.06196162849664688 | 0 | 1.0
-0.054867953062057495 | 1 | 1.0
-0.05169079825282097 | 0 | 1.0
-0.04462426155805588 | 1 | 1.0
-0.04147128015756607 | 0 | 1.0
-0.03442550450563431 | 1 | 1.0
-0.03129052743315697 | 0 | 1.0
-0.02425970882177353 | 1 | 1.0
-0.02113708108663559 | 0 | 1.0
-0.014115829952061176 | 1 | 1.0
-0.011000271886587143 | 0 | 1.0
-0.003983497619628906 | 1 | 1.0
-0.0008699686732143164 | 0 | 1.0
0.0061472514644265175 | 1 | 1.0
0.009263675659894943 | 0 | 1.0
0.01628621481359005 | 1 | 1.0
0.019410468637943268 | 0 | 1.0
0.02644326537847519 | 1 | 1.0
0.029580414295196533 | 0 | 1.0
0.0366285964846611 | 1 | 1.0
0.03978395834565163 | 0 | 1.0
0.046852950006723404 | 0 | 1.0
0.05003221705555916 | 1 | 1.0
0.049324505031108856 | 0 | 1.0
0.05253390222787857 | 1 | 1.0
0.05185633897781372 | 0 | 1.0
0.0550960935652256 | 1 | 1.0
0.054449327290058136 | 0 | 1.0
0.05772041156888008 | 0 | 1.0
0.05710584670305252 | 1 | 1.0
0.0526072233915329 | 0 | 1.0
0.05202706158161163 | 1 | 1.0
0.04756070300936699 | 0 | 1.0
0.047011326998472214 | 0 | 1.0
0.042574089020490646 | 1 | 1.0
0.034249190241098404 | 0 | 1.0
0.02983871102333069 | 1 | 1.0
0.02153594233095646 | 0 | 1.0
0.017143864184617996 | 1 | 1.0
0.008855300955474377 | 0 | 1.0
0.004473798908293247 | 1 | 1.0
