5.0, 1.3, -5.0, 5.0, 6.0, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.035637833178043365 | 0 | 1.0
-0.030778756365180016 | 1 | 1.0
-0.029811328276991844 | 0 | 1.0
-0.024929776787757874 | 1 | 1.0
-0.023937895894050598 | 0 | 1.0
-0.01903008110821247 | 0 | 1.0
-0.018009619787335396 | 1 | 1.0
-0.0208741445094347 | 0 | 1.0
-0.019820304587483406 | 1 | 1.0
-0.022652169689536095 | 0 | 1.0
-0.021566038951277733 | 0 | 1.0
-0.024365877732634544 | 1 | 1.0
-0.031050706282258034 | 0 | 1.0
-0.0338183157145977 | 1 | 1.0
-0.040474165230989456 | 0 | 1.0
-0.04321521893143654 | 1 | 1.0
-0.049847301095724106 | 0 | 1.0
-0.05256675183773041 | 1 | 1.0
-0.0591796413064003 | 0 | 1.0
-0.06188185140490532 | 0 | 1.0
-0.06847960501909256 | 1 | 1.0
-0.07897302508354187 | 0 | 1.0
-0.08555925637483597 | 1 | 1.0
-0.0960463359951973 | 0 | 1.0
-0.10263102501630783 | 1 | 1.0
-0.11312145739793777 | 1 | 1.0
-0.1197144165635109 | 0 | 1.0
-0.12241344898939133 | 1 | 1.0
-0.12902458012104034 | 0 | 1.0
-0.13174360990524292 | 1 | 1.0
-0.13837645947933197 | 0 | 1.0
-0.1411193162202835 | 1 | 1.0
-0.14777791500091553 | 1 | 1.0
-0.15054896473884583 | 0 | 1.0
-0.1494349092245102 | 1 | 1.0
-0.15223915874958038 | 0 | 1.0
-0.1511577069759369 | 1 | 1.0
-0.15399429202079773 | 0 | 1.0
-0.15294502675533295 | 1 | 1.0
-0.15581388771533966 | 1 | 1.0
-0.15479718148708344 | 0 | 1.0
-0.14989623427391052 | 1 | 1.0
-0.14891332387924194 | 0 | 1.0
-0.1440434604883194 | 1 | 1.0
-0.14308971166610718 | 1 | 1.0
-0.1382468044757843 | 0 | 1.0
-0.12951461970806122 | 1 | 1.0
-0.12469524145126343 | 0 | 1.0
-0.11598142236471176 | 1 | 1.0
-0.11117611825466156 | 0 | 1.0
-0.10247160494327545 | 1 | 1.0
-0.09767131507396698 | 0 | 1.0
-0.08896736800670624 | 1 | 1.0
-0.08416328579187393 | 0 | 1.0
-0.07545125484466553 | 1 | 1.0
-0.07063460350036621 | 0 | 1.0
-0.06190577894449234 | 0 | 1.0
-0.05706758424639702 | 1 | 1.0
-0.05611635744571686 | 0 | 1.0
-0.051247239112854004 | 1 | 1.0
-0.05026333034038544 | 0 | 1.0
-0.04535993933677673 | 0 | 1.0
-0.044339537620544434 | 1 | 1.0
-0.04719970002770424 | 0 | 1.0
-0.04613812267780304 | 1 | 1.0
-0.04895782098174095 | 0 | 1.0
-0.047856058925390244 | 0 | 1.0
-0.05063571035861969 | 1 | 1.0
-0.05729564651846886 | 0 | 1.0
-0.060034628957509995 | 1 | 1.0
-0.06665690988302231 | 0 | 1.0
-0.06936027109622955 | 0 | 1.0
-0.07594934850931168 | 1 | 1.0
-0.0864243358373642 | 0 | 1.0
-0.09298378229141235 | 1 | 1.0
-0.10343442112207413 | 0 | 1.0
-0.1099737137556076 | 1 | 1.0
-0.12040899693965912 | 0 | 1.0
-0.12693704664707184 | 1 | 1.0
-0.13736552000045776 | 0 | 1.0
-0.143890842795372 | 1 | 1.0
-0.15432079136371613 | 0 | 1.0
-0.16085176169872284 | 1 | 1.0
-0.17129142582416534 | 0 | 1.0
-0.17783643305301666 | 1 | 1.0
-0.18829414248466492 | 1 | 1.0
-0.1948617845773697 | 0 | 1.0
-0.1975429207086563 | 1 | 1.0
-0.2041422575712204 | 0 | 1.0
-0.20685668289661407 | 1 | 1.0
-0.21349076926708221 | 1 | 1.0
-0.2162420004606247 | 0 | 1.0
-0.21511271595954895 | 1 | 1.0
-0.2179051637649536 | 0 | 1.0
-0.2168162316083908 | 1 | 1.0
-0.21964862942695618 | 1 | 1.0
-0.2185993492603302 | 0 | 1.0
-0.21366941928863525 | 1 | 1.0
-0.21266013383865356 | 0 | 1.0
-0.20776702463626862 | 1 | 1.0
-0.20679238438606262 | 1 | 1.0
-0.20193134248256683 | 0 | 1.0
-0.19318361580371857 | 1 | 1.0
-0.18835073709487915 | 0 | 1.0
-0.1796257197856903 | 1 | 1.0
-0.17481113970279694 | 0 | 1.0
-0.1660994589328766 | 1 | 1.0
-0.1612938791513443 | 0 | 1.0
-0.15258656442165375 | 1 | 1.0
-0.14778099954128265 | 0 | 1.0
-0.13906928896903992 | 1 | 1.0
-0.13425485789775848 | 0 | 1.0
-0.12552998960018158 | 1 | 1.0
-0.12069771438837051 | 0 | 1.0
-0.11195076256990433 | 0 | 1.0
-0.10709139704704285 | 1 | 1.0
-0.10611572861671448 | 0 | 1.0
-0.10121946781873703 | 1 | 1.0
-0.10020479559898376 | 0 | 1.0
-0.09526772052049637 | 0 | 1.0
-0.09420958161354065 | 1 | 1.0
-0.09702762216329575 | 0 | 1.0
-0.09592051059007645 | 0 | 1.0
-0.0986897274851799 | 1 | 1.0
-0.10533407330513 | 0 | 1.0
-0.10805369168519974 | 1 | 1.0
-0.11465132236480713 | 0 | 1.0
-0.11732597649097443 | 0 | 1.0
-0.12388082593679428 | 1 | 1.0
-0.1343158483505249 | 0 | 1.0
-0.14083069562911987 | 1 | 1.0
-0.15123066306114197 | 0 | 1.0
-0.15771397948265076 | 0 | 1.0
-0.1680867075920105 | 1 | 1.0
-0.1823500692844391 | 0 | 1.0
-0.19270265102386475 | 1 | 1.0
-0.20695291459560394 | 0 | 1.0
-0.21729856729507446 | 1 | 1.0
-0.23154844343662262 | 0 | 1.0
-0.24190005660057068 | 1 | 1.0
-0.2561621069908142 | 1 | 1.0
-0.2665325105190277 | 0 | 1.0
-0.2730160355567932 | 1 | 1.0
-0.2834184169769287 | 0 | 1.0
-0.2899377644062042 | 1 | 1.0
-0.3003791570663452 | 1 | 1.0
-0.3069419264793396 | 0 | 1.0
-0.3096298575401306 | 1 | 1.0
-0.31624460220336914 | 1 | 1.0
-0.318986177444458 | 0 | 1.0
-0.31785690784454346 | 1 | 1.0
-0.32065606117248535 | 1 | 1.0
-0.31958338618278503 | 0 | 1.0
-0.314639687538147 | 1 | 1.0
-0.31362318992614746 | 1 | 1.0
-0.30873212218284607 | 0 | 1.0
-0.2999657392501831 | 1 | 1.0
-0.29512256383895874 | 0 | 1.0
-0.2863980233669281 | 1 | 1.0
-0.28159254789352417 | 1 | 1.0
-0.27290037274360657 | 0 | 1.0
-0.2603197693824768 | 1 | 1.0
-0.2516513764858246 | 0 | 1.0
-0.23908668756484985 | 1 | 1.0
-0.23042751848697662 | 0 | 1.0
-0.2178647369146347 | 1 | 1.0
-0.20920051634311676 | 0 | 1.0
-0.19662581384181976 | 0 | 1.0
-0.18794238567352295 | 1 | 1.0
-0.18314507603645325 | 0 | 1.0
-0.17442798614501953 | 1 | 1.0
-0.16959238052368164 | 0 | 1.0
-0.16083325445652008 | 0 | 1.0
-0.1559504121541977 | 1 | 1.0
-0.15493948757648468 | 0 | 1.0
-0.14999942481517792 | 0 | 1.0
-0.1489286869764328 | 1 | 1.0
-0.15172429382801056 | 0 | 1.0
-0.15058819949626923 | 0 | 1.0
-0.1533183753490448 | 1 | 1.0
-0.1599133014678955 | 0 | 1.0
-0.16257648169994354 | 0 | 1.0
-0.16910676658153534 | 1 | 1.0
-0.17950406670570374 | 0 | 1.0
-0.18597203493118286 | 0 | 1.0
-0.19631175696849823 | 1 | 1.0
-0.2105245590209961 | 0 | 1.0
-0.2208130806684494 | 1 | 1.0
-0.23498176038265228 | 0 | 1.0
-0.24523088335990906 | 0 | 1.0
-0.2593664228916168 | 1 | 1.0
-0.27739056944847107 | 0 | 1.0
-0.29150301218032837 | 1 | 1.0
-0.30951276421546936 | 0 | 1.0
-0.3236182630062103 | 1 | 1.0
-0.3416290581226349 | 0 | 1.0
-0.355743408203125 | 1 | 1.0
-0.373770534992218 | 1 | 1.0
-0.38790950179100037 | 0 | 1.0
-0.39816606044769287 | 1 | 1.0
-0.4123457372188568 | 1 | 1.0
-0.4226487874984741 | 0 | 1.0
-0.42907994985580444 | 1 | 1.0
-0.43944045901298523 | 1 | 1.0
-0.4459322690963745 | 0 | 1.0
-0.4485586881637573 | 1 | 1.0
-0.45511767268180847 | 1 | 1.0
-0.45781198143959045 | 0 | 1.0
-0.45664358139038086 | 1 | 1.0
-0.45940840244293213 | 1 | 1.0
-0.4583088159561157 | 0 | 1.0
-0.4533453583717346 | 1 | 1.0
-0.45231348276138306 | 1 | 1.0
-0.44741374254226685 | 0 | 1.0
-0.43864521384239197 | 1 | 1.0
-0.4338041841983795 | 1 | 1.0
-0.425088107585907 | 0 | 1.0
-0.4124947190284729 | 1 | 1.0
-0.4038219451904297 | 1 | 1.0
-0.39126327633857727 | 0 | 1.0
-0.37481534481048584 | 1 | 1.0
-0.3622775971889496 | 0 | 1.0
-0.3458400368690491 | 1 | 1.0
-0.3333033323287964 | 0 | 1.0
-0.31685712933540344 | 0 | 1.0
-0.3043018579483032 | 1 | 1.0
-0.2956308126449585 | 0 | 1.0
-0.2830371856689453 | 0 | 1.0
-0.27431991696357727 | 1 | 1.0
-0.26947301626205444 | 0 | 1.0
-0.2606949806213379 | 0 | 1.0
-0.2557818293571472 | 1 | 1.0
-0.254728764295578 | 0 | 1.0
-0.2497391402721405 | 0 | 1.0
-0.24860641360282898 | 0 | 1.0
-0.25132688879966736 | 1 | 1.0
-0.2578989863395691 | 0 | 1.0
-0.2605319619178772 | 0 | 1.0
-0.26701876521110535 | 1 | 1.0
-0.2773590385913849 | 0 | 1.0
-0.2837618887424469 | 0 | 1.0
-0.29402241110801697 | 0 | 1.0
-0.30814144015312195 | 1 | 1.0
-0.32612189650535583 | 0 | 1.0
-0.3401716649532318 | 0 | 1.0
-0.35809215903282166 | 1 | 1.0
-0.37988725304603577 | 0 | 1.0
-0.3977610170841217 | 1 | 1.0
-0.4195204973220825 | 0 | 1.0
-0.4373664855957031 | 1 | 1.0
-0.4591082036495209 | 0 | 1.0
-0.47694477438926697 | 1 | 1.0
-0.4986862242221832 | 0 | 1.0
-0.5165313482284546 | 1 | 1.0
-0.5382899045944214 | 1 | 1.0
-0.5561615228652954 | 0 | 1.0
-0.5701526999473572 | 1 | 1.0
-0.5880690217018127 | 1 | 1.0
-0.6021120548248291 | 0 | 1.0
-0.6122874617576599 | 1 | 1.0
-0.6263955235481262 | 1 | 1.0
-0.636640727519989 | 0 | 1.0
-0.6430276036262512 | 1 | 1.0
-0.6533516645431519 | 1 | 1.0
-0.6598198413848877 | 1 | 1.0
-0.6624353528022766 | 0 | 1.0
-0.6611994504928589 | 1 | 1.0
-0.6639025211334229 | 1 | 1.0
