3.6, 0.0, 3.6, 1.0, -1.4, 1.0, -0.5, 0.7, -1.4, -0.6, -0.3, -3.5, 4.2, 1.2, 4.3, -1.2, 1.0, 0.7
parameter ends

state | action | reward
-1.6819276224474788 | [-7.56 -0.84] | -0.5146625335509989
-1.6417483087584193 | [-10.03  -2.14] | -0.6600032397023343
-1.5922218114642999 | [-11.97  -2.8 ] | -0.7469793208361841
-1.5369329428329284 | [-13.15  -3.29] | -0.8030292528796424
-1.477852456334617 | [-13.83  -3.69] | -0.8399276508938707
-1.4160034799666805 | [-14.25  -4.07] | -0.8670567023979942
-1.3517148109365507 | [-14.55  -4.47] | -0.890862535483323
-1.2848345704681965 | [-14.87  -4.93] | -0.9144191001191497
-1.2149170412066936 | [-15.26  -5.44] | -0.9370730607603323
-1.1414050553342445 | [-15.75  -5.99] | -0.9549934769042373
-1.0637859842259927 | [-16.37  -6.55] | -0.9618042780017092
-0.9817296082957488 | [-17.1   -7.08] | -0.9497914871459118
-0.8951910855468114 | [-17.9   -7.53] | -0.9117369849055188
-0.8044524045114311 | [-18.73  -7.84] | -0.8429037119389673
-0.7100858449960553 | [-19.54  -7.99] | -0.7423475395757968
-0.6128512579875227 | [-20.28  -7.99] | -0.6129432963254452
-0.5135681031386753 | [-20.93  -7.83] | -0.46026263380326293
-0.4130091037454361 | [-21.47  -7.57] | -0.29106345076470747
-0.31184103976925737 | [-21.9   -7.22] | -0.11211018334476541
-0.21061065627892503 | [-22.21  -6.82] | 0.07042481566422784
-0.10975969088739833 | [-22.43  -6.39] | 0.2510996099358282
-0.009653127455143497 | [-22.55  -5.95] | 0.4250680519594981
0.08939326081022182 | [-22.6   -5.52] | 0.5875339904876038
0.18712521073150118 | [-22.56  -5.12] | 0.7341687902283414
0.2833580664824933 | [-22.42  -4.77] | 0.8621904416584146
0.377952535421626 | [-22.17  -4.5 ] | 0.9705443786687569
0.4708126199702555 | [-21.8   -4.32] | 1.059724537156596
0.5618876192549526 | [-21.33  -4.22] | 1.1311484965822107
0.6511620423063076 | [-20.77  -4.18] | 1.1863404297091265
0.7386341340174256 | [-20.13  -4.21] | 1.2263756421720884
0.8242944886417242 | [-19.42  -4.27] | 1.2517997025571894
0.9081147987344683 | [-18.66  -4.36] | 1.2628850888488798
0.9900486380494778 | [-17.85  -4.47] | 1.2599652048950896
1.0700401659808016 | [-17.    -4.59] | 1.243677218409139
1.1480356907123819 | [-16.13  -4.72] | 1.2150726548615995
1.223994852743782 | [-15.26  -4.86] | 1.1756217405681046
1.2979001465820283 | [-14.39  -5.01] | 1.1271506673856229
1.3697646225616547 | [-13.55  -5.16] | 1.0717433487423593
1.439638054929464 | [-12.75  -5.33] | 1.0116300843734696
1.5076120088056129 | [-12.02  -5.5 ] | 0.949079414024358
1.5738243312698743 | [-11.37  -5.69] | 0.886305093251908
1.6384637200828143 | [-10.82  -5.9 ] | 0.8253959803790151
1.7017752020855754 | [-9.57 -6.86] | 1.288663421571285
1.7794428136352467 | [ -5.05 -11.79] | 0.9363250141914773
1.8305034911441735 | [ 3.93 -3.98] | 0.19156087716922143
1.8339146226572722 | [ 6.98 -1.31] | -0.15887095959655298
1.8161689733711273 | [9.79 0.98] | -0.4164072962212759
1.7821940543656036 | [12.93  1.98] | -0.5750626748003438
1.7376407449105815 | [15.08  2.68] | -0.68932109915291
1.686066237953425 | [16.37  3.19] | -0.7708488997423337
1.6298755153932618 | [17.11  3.6 ] | -0.8313441987508722
1.5704439104217511 | [17.55  3.97] | -0.8809217394167203
1.5083603326177255 | [17.86  4.34] | -0.9270807110500615
1.4436585973013936 | [18.16  4.75] | -0.9741423348234687
1.3760136730712895 | [18.53  5.2 ] | -1.0226090300212598
1.304928773442038 | [19.    5.69] | -1.0696444541774055
1.2298922440820497 | [19.59  6.22] | -1.1095008158582087
1.1505167114037267 | [20.27  6.74] | -1.1343738780369599
1.0666523219329422 | [21.02  7.22] | -1.1359297514901516
0.9784520633705956 | [21.79  7.63] | -1.1072788950996628
0.8863692322291492 | [22.52  7.93] | -1.0447383306815978
0.7910860692474867 | [23.17  8.12] | -0.9486181240865152
0.6934000268713607 | [23.71  8.2 ] | -0.8227418411586065
0.5941101135528611 | [24.11  8.19] | -0.6731316172808783
0.49393726555845946 | [24.37  8.1 ] | -0.5066133414743528
0.39348897616924466 | [24.51  7.97] | -0.32985031138863086
0.2932592447302332 | [24.54  7.81] | -0.14889199885532708
0.19364886604444698 | [24.48  7.64] | 0.030904380661500433
0.09499257130468122 | [24.33  7.46] | 0.2044357468510798
-0.002439167714831155 | [24.11  7.29] | 0.36676332680261897
-0.09845886374874176 | [23.81  7.15] | 0.5143803046218016
-0.19293540487642133 | [23.42  7.06] | 0.6454115693236203
-0.2857794677847847 | [22.95  7.03] | 0.7594107244810124
-0.37693856508723245 | [22.4   7.04] | 0.8568928423740576
-0.46638646587766713 | [21.78  7.11] | 0.9386965170435139
-0.5541056506927529 | [21.1  7.2] | 1.0054857096219236
-0.6400706453319931 | [20.38  7.31] | 1.0575930397582987
-0.7242396704168135 | [19.61  7.43] | 1.0951543761664828
-0.8065560628246288 | [18.81  7.55] | 1.1183538835070594
-0.8869562286866167 | [17.99  7.66] | 1.1276335140992277
-0.9653800204577503 | [17.16  7.77] | 1.1238105435998547
-1.0417808194035039 | [16.34  7.87] | 1.1081071046471525
-1.1161341873020936 | [15.53  7.97] | 1.082116151669816
-1.1884448995654164 | [14.76  8.06] | 1.0477284156446387
-1.258752565397613 | [14.03  8.15] | 1.0070402321168925
-1.3271361794434682 | [13.36  8.24] | 0.9622581302094284
-1.3937180379235328 | [12.78  8.35] | 0.9156129232215535
-1.4586675689242767 | [12.28  8.47] | 0.8692928614213463
-1.522205783635036 | [11.89  8.62] | 1.088930330175511
-1.5932043687643245 | [ 6.11 14.53] | 1.4126605999327284
-1.6750832542868066 | [ 5.4  13.63] | 0.4955801464019268
-1.6982412721081255 | [-2.61  4.66] | 0.06953516067851913
-1.693435406844236 | [-5.2   1.72] | -0.2599685765904321
-1.6687029958650743 | [-7.51 -0.79] | -0.5124641534708635
-1.6287928020468276 | [-9.9  -2.21] | -0.6643840579047325
-1.5792272742428208 | [-11.89  -2.88] | -0.7523141687081154
-1.5237756913208718 | [-13.1   -3.37] | -0.8088311483360845
-1.46442601523646 | [-13.81  -3.78] | -0.8458888537488011
-1.4022080551867142 | [-14.25  -4.17] | -0.8729934325948313
-1.3374484525851453 | [-14.59  -4.59] | -0.8965995847660748
-1.269989108210803 | [-14.93  -5.05] | -0.9195944246329159
-1.1993831112416908 | [-15.34  -5.57] | -0.9410608436533224
-1.1250820206516114 | [-15.87  -6.13] | -0.9568674637584533
-1.0465956150095173 | [-16.51  -6.7 ] | -0.9603835308792935
-0.9636310598419839 | [-17.25  -7.22] | -0.9438160620871529
-0.8761922092157748 | [-18.07  -7.65] | -0.9001511839031332
-0.7846119255857102 | [-18.91  -7.94] | -0.825141730381963
-0.6895035998312182 | [-19.72  -8.07] | -0.7184760462915837
-0.5916491784461311 | [-20.46  -8.03] | -0.5835864419812058
-0.4918692541313869 | [-21.1   -7.86] | -0.4263734861596952
-0.39092197087218467 | [-21.62  -7.57] | -0.2536804685368569
-0.28945210608951216 | [-22.03  -7.21] | -0.07219715727976071
-0.18798418812222795 | [-22.34  -6.8 ] | 0.1120374270758704
-0.08694203131069198 | [-22.54  -6.36] | 0.2937004176312429
0.013320917663826776 | [-22.67  -5.92] | 0.4679955902262925
0.11249489579099395 | [-22.71  -5.48] | 0.6300681539634724
0.21033038718343516 | [-22.66  -5.07] | 0.7755832741581904
0.30664153757399915 | [-22.52  -4.72] | 0.9017827702821022
0.4012845867803106 | [-22.26  -4.45] | 1.0076941668823745
0.4941601625976176 | [-21.89  -4.27] | 1.0939633129507997
0.5852175827412422 | [-21.41  -4.17] | 1.1621864399648558
0.6744447691219918 | [-20.84  -4.14] | 1.2140359004352361
0.7618452509218836 | [-20.18  -4.17] | 1.2506761167501481
0.8474150523021151 | [-19.46  -4.24] | 1.2726917085743708
0.9311304176256401 | [-18.69  -4.33] | 1.2803704019814786
1.0129483837552413 | [-17.87  -4.45] | 1.274059294517288
1.092815752008597 | [-17.01  -4.57] | 1.2544184045189564
1.1706810593589057 | [-16.13  -4.71] | 1.2225328024537585
1.246506137241441 | [-15.25  -4.85] | 1.1799138634264048
1.320275932062732 | [-14.37  -5.  ] | 1.1284319853252314
1.3920064430258587 | [-13.52  -5.16] | 1.0702139283351462
1.4617510924493768 | [-12.72  -5.33] | 1.0075278803446526
1.5296059925497338 | [-11.99  -5.51] | 0.9426727977650142
1.5957146674307436 | [-11.34  -5.7 ] | 0.877883977015327
1.6602729225638493 | [-10.79  -5.91] | 0.8490723675285908
1.7245326029784096 | [-7.5 -8.8] | 1.3472531550454123
1.8041148400318783 | [ -5.24 -11.76] | 0.7775595559744524
1.8454202731323794 | [ 4.97 -3.1 ] | 0.08326552312285407
1.8420371678863843 | [ 7.95 -0.56] | -0.2547534786549569
1.8184662370116258 | [10.63  1.57] | -0.49541343668186066
1.7800425401236408 | [13.58  2.42] | -0.6376617617295828
1.7323191714749941 | [15.52  3.03] | -0.7403956079296476
1.6784621474662782 | [16.68  3.48] | -0.8143371134101921
1.6205235806311427 | [17.35  3.86] | -0.8709041917124646
1.5595948342446184 | [17.77  4.22] | -0.9194574057153543
1.4960581309533534 | [18.09  4.6 ] | -0.9666375719694681
1.4298031846654802 | [18.44  5.02] | -1.0155657828475364
1.3604221084707477 | [18.86  5.49] | -1.0655178339885938
1.2873909277239297 | [19.39  6.  ] | -1.1124455452972797
1.2102236655481258 | [20.03  6.53] | -1.14950469374524
1.1286081849311993 | [20.76  7.05] | -1.168194879131057
1.042507525159811 | [21.53  7.51] | -1.1601878664650733
0.9522019688417632 | [22.31  7.88] | -1.1194187931864554
0.8582562494286234 | [23.02  8.13] | -1.0436193408645222
0.7614224430655109 | [23.63  8.27] | -0.9345984395503253
0.6625165896765425 | [24.12  8.3 ] | -0.7972831496546917
0.5623137325829359 | [24.46  8.25] | -0.638215082181601
0.46148710815394356 | [24.68  8.14] | -0.4642612531206745
0.36059124644744006 | [24.77  7.98] | -0.2818739791516538
0.2600745319302268 | [24.76  7.81] | -0.09683815691263278
0.1603058530303641 | [24.67  7.62] | 0.08564224869959719
0.06160073831675 | [24.5   7.42] | 0.2602676092585115
-0.0357925624014595 | [24.25  7.24] | 0.42215825434477006
-0.13169829293521607 | [23.93  7.1 ] | 0.568027395241625
-0.22598775463920534 | [23.52  7.01] | 0.6962616922797829
-0.3185745115450063 | [23.02  6.98] | 0.8067275902871514
-0.40941275536493016 | [22.44  7.01] | 0.900226226677662
-0.4984853236525183 | [21.79  7.08] | 0.9777829805925425
-0.585783343039839 | [21.09  7.18] | 1.040144308402179
-0.6712879553838543 | [20.33  7.29] | 1.0876694487867635
-0.7549621209796317 | [19.54  7.41] | 1.12051808592826
-0.8367531167556547 | [18.73  7.54] | 1.1389241851515093
-0.9166015899788065 | [17.89  7.65] | 1.1434102363625502
-0.9944526858320775 | [17.05  7.76] | 1.1348969443083754
-1.0702665453018538 | [16.21  7.86] | 1.1147214389216809
-1.1440271681833905 | [15.4   7.96] | 1.0845927456749294
-1.215749565832284 | [14.63  8.05] | 1.0465105970784325
-1.2854854864759568 | [13.91  8.14] | 1.0026680212567125
-1.3533281210949855 | [13.25  8.24] | 0.9553538441131715
-1.4194162914507196 | [12.68  8.36] | 0.9068678310697342
-1.4839387522972598 | [12.21  8.49] | 0.8594576944542859
-1.5471394159547407 | [10.95  9.48] | 1.2938312665323248
-1.6248127919859472 | [ 5.85 15.1 ] | 1.0806976953343692
-1.685053978637593 | [-1.46  6.15] | 0.19809374724255843
-1.6879426014811059 | [-4.47  2.68] | -0.14932412265478653
-1.6696106418145007 | [-6.86 -0.02] | -0.4466746302601124
-1.6338884633888353 | [-8.91 -2.13] | -0.6430414723557547
-1.58635680369016 | [-11.24  -2.88] | -0.7443856759202542
-1.531987280423105 | [-12.73  -3.42] | -0.8099478057042614
-1.4731171876040765 | [-13.63  -3.84] | -0.8522371730176787
-1.411046154309423 | [-14.17  -4.24] | -0.8818004735623407
-1.3462858069094672 | [-14.57  -4.65] | -0.9061082931664481
-1.2787969476747327 | [-14.94  -5.11] | -0.9290823692719985
-1.2081947238333786 | [-15.36  -5.63] | -0.9506190050999637
-1.1339495499494074 | [-15.89  -6.18] | -0.9671289320929424
-1.0555592229991504 | [-16.53  -6.75] | -0.9722441919959773
-0.9726988834297642 | [-17.27  -7.29] | -0.9581051801263092
-0.8853329208754914 | [-18.09  -7.73] | -0.9173231204290434
-0.7937600543528119 | [-18.94  -8.04] | -0.8451037332225435
-0.6985735694559657 | [-19.77  -8.19] | -0.7406200559473858
-0.6005505602288699 | [-20.52  -8.16] | -0.606971820706678
-0.5005166320108431 | [-21.18  -8.  ] | -0.44992822902270424
-0.39923762796674417 | [-21.72  -7.71] | -0.2763258636215919
-0.2973640696572203 | [-22.15  -7.35] | -0.09289105210459359
-0.1954230741955451 | [-22.47  -6.94] | 0.09429563096805463
-0.09383872637369703 | [-22.7  -6.5] | 0.27986468595593683
0.00703605522069943 | [-22.84  -6.04] | 0.45898025889955796
0.1068883597944792 | [-22.91  -5.58] | 0.6267526146939337
0.20545049010564242 | [-22.89  -5.15] | 0.7783688312287609
0.3025156844750197 | [-22.78  -4.77] | 0.9103967456363897
0.39791629582553434 | [-22.56  -4.46] | 1.0212368362108242
0.4915267783975413 | [-22.21  -4.25] | 1.1111698550116913
0.5832754494496517 | [-21.76  -4.12] | 1.1818208695405372
0.6731418598339156 | [-21.2   -4.07] | 1.2351989390448381
0.7611353221793562 | [-20.55  -4.09] | 1.272877719546933
0.847266837594894 | [-19.84  -4.15] | 1.2957236966863792
0.9315295341080938 | [-19.06  -4.25] | 1.304117392644156
1.0138938153468535 | [-18.24  -4.36] | 1.2983548510161593
1.0943141001129377 | [-17.38  -4.49] | 1.2789772207183006
1.1727408910775143 | [-16.49  -4.63] | 1.2469431740020849
1.2491334580864286 | [-15.59  -4.78] | 1.2036647083144032
1.3234709690885542 | [-14.69  -4.93] | 1.1509548312860558
1.3957615872014697 | [-13.82  -5.1 ] | 1.090927964213677
1.4660497806967145 | [-13.    -5.27] | 1.0258811359892392
1.53442232599918 | [-12.23  -5.45] | 0.9581753232304518
1.6010135838680633 | [-11.55  -5.64] | 0.8901307643515964
1.6660107517744411 | [-10.97  -5.85] | 0.8239453835719647
1.7296599780861759 | [-10.51  -6.09] | 1.2395096741326925
1.8061092699283314 | [ -4.79 -11.88] | 0.8011883488479994
1.8484453806216385 | [ 5.13 -3.33] | 0.1010179719348368
1.846301176294264 | [ 7.99 -0.68] | -0.2465458927415245
1.8235816490171095 | [10.66  1.52] | -0.491488815310408
1.785729909788362 | [13.62  2.39] | -0.6368292928150583
1.7383522331699397 | [15.56  3.02] | -0.7421939053664703
1.6846663606517378 | [16.73  3.5 ] | -0.8184097524861172
1.6267694141994455 | [17.41  3.89] | -0.8770648826448512
1.565783096439618 | [17.83  4.26] | -0.9276604029066509
1.502107076747605 | [18.17  4.65] | -0.9768972635947522
1.435640813174917 | [18.53  5.08] | -1.027817027105687
1.365985477319748 | [18.96  5.55] | -1.0795890805461261
1.2926278932025335 | [19.5   6.06] | -1.128024757029281
1.215096685351914 | [20.15  6.59] | -1.1661313341928303
1.133098834255258 | [20.89  7.1 ] | -1.185302914727087
1.0466196155577343 | [21.67  7.56] | -1.1771985283420967
0.9559612128617413 | [22.45  7.92] | -1.1358516246386685
0.8617055310860753 | [23.16  8.16] | -1.0591683129188176
0.7646137913106053 | [23.76  8.29] | -0.9491355796757095
0.6655026137082477 | [24.24  8.32] | -0.8107996212702123
0.5651412197083369 | [24.57  8.26] | -0.6507442984153021
0.46419393738600284 | [24.78  8.14] | -0.4758228880938106
0.3632062096238478 | [24.86  7.98] | -0.29245113273208034
0.26261901132398774 | [24.85  7.8 ] | -0.1063812325057118
0.16279638806321808 | [24.74  7.6 ] | 0.07718395243858972
0.06405117887890477 | [24.57  7.41] | 0.25287718964093714
-0.03337079988033444 | [24.32  7.23] | 0.4157732450808724
-0.1292939050095024 | [23.99  7.08] | 0.5625500210004438
-0.22358829920295592 | [23.57  6.99] | 0.6915727706604642
-0.31616680180316 | [23.07  6.96] | 0.8027108188385672
-0.4069839878605829 | [22.48  6.99] | 0.8967862010609666
-0.49602408571780743 | [21.83  7.06] | 0.9748487960837107
-0.5832800557825337 | [21.12  7.16] | 1.0376624143490498
-0.6687347949191725 | [20.36  7.28] | 1.0855941949275405
-0.7523527034774745 | [19.57  7.4 ] | 1.1188054942326346
-0.8340821990915032 | [18.75  7.52] | 1.1375299942544375
-0.9138649008632519 | [17.91  7.64] | 1.142291012999683
-0.9916469003200525 | [17.06  7.75] | 1.134012818664557
-1.0673893758976971 | [16.22  7.85] | 1.1140394692708697
-1.141077542917286 | [15.41  7.95] | 1.0840903456520772
-1.2127278731916922 | [14.64  8.04] | 1.0461787489501262
-1.2823938785166014 | [13.91  8.14] | 1.0025142108588911
-1.3501708777163608 | [13.26  8.24] | 0.955404830295626
-1.4162002616772953 | [12.7   8.35] | 0.9071725089618412
-1.480673903637475 | [12.23  8.48] | 0.8600904231291949
-1.5438395417973956 | [10.91  9.53] | 1.3091186623697382
-1.6219913119848388 | [ 5.68 15.25] | 1.0654198923892413
-1.681007603662961 | [-1.96  5.69] | 0.14608405040604555
-1.6804342573568298 | [-4.87  2.24] | -0.19819812202173653
-1.6590425237989759 | [-7.18 -0.39] | -0.48534670669729274
-1.6209824385752962 | [-9.15 -2.4 ] | -0.6722567536783973
-1.571767637965106 | [-11.39  -3.08] | -0.7659146289290877
-1.516191995183203 | [-12.81  -3.58] | -0.825540257511366
-1.4564118472513925 | [-13.67  -3.98] | -0.8635566260234391
-1.393581037623239 | [-14.21  -4.37] | -0.890101744038703
-1.3281063545132814 | [-14.6   -4.78] | -0.9121591079129897
-1.2598773328260635 | [-14.99  -5.24] | -0.9330351121907294
-1.1884703689896292 | [-15.44  -5.76] | -0.952048672000469
-1.1133460493734413 | [-15.98  -6.32] | -0.9651193608998341
-1.034018263974491 | [-16.65  -6.88] | -0.9655344157079435
-0.9502009026397812 | [-17.42  -7.4 ] | -0.9453706089852022
-0.8619117848186929 | [-18.25  -7.83] | -0.8975525102865227
-0.7695045055864077 | [-19.1   -8.11] | -0.817932206681213
-0.6736138710434113 | [-19.92  -8.22] | -0.706450052946828
-0.5750354375285303 | [-20.67  -8.17] | -0.5668269877322011
-0.47459009563700827 | [-21.31  -7.98] | -0.40515426401095933
-0.37302351269074824 | [-21.84  -7.68] | -0.22831191661885766
-0.2709603471904297 | [-22.25  -7.3 ] | -0.04290818490011049
-0.16890353442299524 | [-22.56  -6.88] | 0.1451413142106212
-0.06725858375023026 | [-22.77  -6.44] | 0.33060852215930114
0.0336331922656503 | [-22.91  -5.98] | 0.5087280406160207
0.13346507941231353 | [-22.97  -5.52] | 0.6745556233857481
0.23197724418971902 | [-22.94  -5.09] | 0.8233594668694133
0.32896557288230166 | [-22.82  -4.71] | 0.9518748220516837
0.42426185899409163 | [-22.59  -4.41] | 1.0587269163802508
0.5177415661900787 | [-22.23  -4.2 ] | 1.144450874669868
0.6093367719563502 | [-21.76  -4.08] | 1.210877348270821
0.6990321106185006 | [-21.18  -4.05] | 1.260117973745718
0.7868412507974863 | [-20.52  -4.07] | 1.2937578644734493
0.8727778113801731 | [-19.8   -4.14] | 1.3126377522227308
0.9568361028022219 | [-19.01  -4.24] | 1.3171231211631678
1.0389871725978432 | [-18.18  -4.36] | 1.3075251534980767
1.1191863362003058 | [-17.31  -4.5 ] | 1.284427425355347
1.1973856937360394 | [-16.41  -4.64] | 1.2488467558496625
1.2735469910693404 | [-15.5   -4.79] | 1.2022573098593645
1.3476527953590474 | [-14.61  -4.95] | 1.1465293029011925
1.4197155983402094 | [-13.73  -5.11] | 1.0838233629688763
