6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.6573435068130493 | 0 | 1.0
0.6644214391708374 | 0 | 1.0
0.6676188707351685 | 1 | 1.0
0.6669367551803589 | 0 | 1.0
0.6701759099960327 | 1 | 1.0
0.669532060623169 | 0 | 1.0
0.6728072166442871 | 0 | 1.0
0.6721965074539185 | 1 | 1.0
0.6676996350288391 | 0 | 1.0
0.6671178340911865 | 1 | 1.0
0.6626442074775696 | 0 | 1.0
0.6620811820030212 | 1 | 1.0
0.6576210856437683 | 0 | 1.0
0.6570671796798706 | 1 | 1.0
0.6526114344596863 | 0 | 1.0
0.6520572900772095 | 1 | 1.0
0.6475968360900879 | 0 | 1.0
0.6470332741737366 | 1 | 1.0
0.6425589919090271 | 0 | 1.0
0.6419768333435059 | 1 | 1.0
0.6374794244766235 | 1 | 1.0
0.6368690133094788 | 0 | 1.0
0.6401414275169373 | 1 | 1.0
0.6394925713539124 | 0 | 1.0
0.6427242755889893 | 1 | 1.0
0.6420326828956604 | 1 | 1.0
0.6452187299728394 | 0 | 1.0
0.6522794961929321 | 1 | 1.0
0.6554139852523804 | 0 | 1.0
0.6624230146408081 | 1 | 1.0
0.6655054092407227 | 1 | 1.0
0.6724614500999451 | 0 | 1.0
0.6832892894744873 | 1 | 1.0
0.6901896595954895 | 1 | 1.0
0.7009636759757996 | 0 | 1.0
0.7156109809875488 | 1 | 1.0
0.7263329029083252 | 0 | 1.0
0.7409325242042542 | 1 | 1.0
0.7516095042228699 | 0 | 1.0
0.7661677598953247 | 1 | 1.0
0.7768058180809021 | 1 | 1.0
0.7913280129432678 | 0 | 1.0
0.8097349405288696 | 1 | 1.0
0.8242255449295044 | 0 | 1.0
0.8426065444946289 | 1 | 1.0
0.8570756912231445 | 0 | 1.0
0.8754404187202454 | 1 | 1.0
0.8898977637290955 | 0 | 1.0
0.9082555770874023 | 1 | 1.0
0.9227103590965271 | 0 | 1.0
0.9410700798034668 | 1 | 1.0
0.9555313587188721 | 0 | 1.0
0.9739019274711609 | 1 | 1.0
0.9883787631988525 | 0 | 1.0
1.0067692995071411 | 0 | 1.0
1.021270990371704 | 1 | 1.0
1.0318878889083862 | 0 | 1.0
1.046424388885498 | 1 | 1.0
1.0570780038833618 | 0 | 1.0
1.0716530084609985 | 0 | 1.0
1.0823478698730469 | 1 | 1.0
1.089165210723877 | 0 | 1.0
1.09990656375885 | 0 | 1.0
1.1067701578140259 | 1 | 1.0
1.1097570657730103 | 0 | 1.0
1.1166675090789795 | 1 | 1.0
1.1196982860565186 | 0 | 1.0
1.1266506910324097 | 0 | 1.0
1.1297210454940796 | 1 | 1.0
1.1289092302322388 | 0 | 1.0
1.1320159435272217 | 1 | 1.0
1.1312353610992432 | 0 | 1.0
1.1343694925308228 | 1 | 1.0
1.1336116790771484 | 0 | 1.0
1.1367648839950562 | 0 | 1.0
1.1360222101211548 | 1 | 1.0
1.1313823461532593 | 0 | 1.0
1.1306473016738892 | 1 | 1.0
1.1260082721710205 | 1 | 1.0
1.1252672672271729 | 0 | 1.0
1.1284199953079224 | 1 | 1.0
1.1276594400405884 | 0 | 1.0
1.1307886838912964 | 1 | 1.0
1.130001187324524 | 0 | 1.0
1.1330991983413696 | 1 | 1.0
1.1322768926620483 | 0 | 1.0
1.1353353261947632 | 1 | 1.0
1.134469747543335 | 1 | 1.0
1.137479543685913 | 0 | 1.0
1.1443604230880737 | 1 | 1.0
1.1473115682601929 | 1 | 1.0
1.1541309356689453 | 0 | 1.0
1.1648155450820923 | 1 | 1.0
1.171567678451538 | 1 | 1.0
1.1821846961975098 | 0 | 1.0
1.1966650485992432 | 1 | 1.0
1.2072126865386963 | 1 | 1.0
1.221625804901123 | 0 | 1.0
1.2399041652679443 | 1 | 1.0
1.2542518377304077 | 0 | 1.0
1.2724692821502686 | 1 | 1.0
1.2867586612701416 | 1 | 1.0
1.3049211502075195 | 0 | 1.0
1.3269574642181396 | 1 | 1.0
1.3450695276260376 | 0 | 1.0
1.3670613765716553 | 1 | 1.0
1.385132908821106 | 0 | 1.0
1.4070895910263062 | 1 | 1.0
1.4251295328140259 | 1 | 1.0
1.447059154510498 | 0 | 1.0
1.4728796482086182 | 1 | 1.0
1.494789719581604 | 0 | 1.0
1.5205979347229004 | 1 | 1.0
1.5425021648406982 | 0 | 1.0
1.568311333656311 | 0 | 1.0
1.5902231931686401 | 1 | 1.0
1.6082420349121094 | 0 | 1.0
1.6301747560501099 | 1 | 1.0
1.6482182741165161 | 0 | 1.0
1.670179009437561 | 0 | 1.0
1.688254714012146 | 1 | 1.0
1.7024489641189575 | 0 | 1.0
1.7205649614334106 | 1 | 1.0
1.7348006963729858 | 0 | 1.0
1.7529594898223877 | 0 | 1.0
1.7672396898269653 | 1 | 1.0
1.7776437997817993 | 0 | 1.0
1.7919726371765137 | 0 | 1.0
1.8024241924285889 | 1 | 1.0
1.8089994192123413 | 0 | 1.0
1.8194979429244995 | 1 | 1.0
1.8261163234710693 | 0 | 1.0
1.8366557359695435 | 0 | 1.0
1.8433117866516113 | 1 | 1.0
1.8460842370986938 | 0 | 1.0
1.852773666381836 | 1 | 1.0
1.8555735349655151 | 0 | 1.0
1.8622859716415405 | 1 | 1.0
1.8651037216186523 | 0 | 1.0
1.8718295097351074 | 1 | 1.0
1.874655842781067 | 0 | 1.0
1.8813858032226562 | 1 | 1.0
1.884211778640747 | 0 | 1.0
1.8909369707107544 | 1 | 1.0
1.8937536478042603 | 0 | 1.0
1.9004651308059692 | 1 | 1.0
1.9032636880874634 | 0 | 1.0
1.909952163696289 | 1 | 1.0
1.912723422050476 | 0 | 1.0
1.9193792343139648 | 1 | 1.0
1.9221135377883911 | 1 | 1.0
1.9287265539169312 | 0 | 1.0
1.939213752746582 | 1 | 1.0
1.9457728862762451 | 0 | 1.0
1.9562028646469116 | 1 | 1.0
1.9627026319503784 | 1 | 1.0
1.973069190979004 | 0 | 1.0
1.987298846244812 | 1 | 1.0
1.9975941181182861 | 1 | 1.0
2.0117506980895996 | 0 | 1.0
2.029766321182251 | 1 | 1.0
2.0438458919525146 | 1 | 1.0
2.0617852210998535 | 0 | 1.0
2.083582639694214 | 1 | 1.0
2.101444721221924 | 1 | 1.0
2.1231682300567627 | 0 | 1.0
2.1487526893615723 | 1 | 1.0
2.1704046726226807 | 1 | 1.0
2.195923089981079 | 0 | 1.0
2.225309133529663 | 1 | 1.0
2.250767707824707 | 0 | 1.0
2.2801010608673096 | 1 | 1.0
2.305511236190796 | 0 | 1.0
2.3348028659820557 | 1 | 1.0
2.360175371170044 | 0 | 1.0
2.389434576034546 | 1 | 1.0
Total reward: 350.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.007815113291144371 | 0 | 1.0
0.003999609500169754 | 1 | 1.0
-0.003718860447406769 | 1 | 1.0
-0.0075368816033005714 | 0 | 1.0
-0.007457719184458256 | 1 | 1.0
-0.011287529952824116 | 0 | 1.0
-0.011221563443541527 | 1 | 1.0
-0.015065930783748627 | 0 | 1.0
-0.015016102232038975 | 1 | 1.0
-0.018878117203712463 | 0 | 1.0
-0.018847735598683357 | 1 | 1.0
-0.022730881348252296 | 0 | 1.0
-0.022723697125911713 | 1 | 1.0
-0.026631930842995644 | 1 | 1.0
-0.026652216911315918 | 0 | 1.0
-0.022786950692534447 | 1 | 1.0
-0.022839626297354698 | 0 | 1.0
-0.01900608278810978 | 1 | 1.0
-0.01909014582633972 | 0 | 1.0
-0.015287770889699459 | 1 | 1.0
-0.015403018333017826 | 1 | 1.0
-0.011632036417722702 | 0 | 1.0
-0.0039760577492415905 | 1 | 1.0
-0.0002374998584855348 | 0 | 1.0
0.007388852536678314 | 1 | 1.0
0.011099831201136112 | 0 | 1.0
0.018700940534472466 | 1 | 1.0
0.02238844707608223 | 0 | 1.0
0.029968036338686943 | 1 | 1.0
0.033635541796684265 | 1 | 1.0
0.04119676351547241 | 0 | 1.0
0.05265156179666519 | 1 | 1.0
0.060197051614522934 | 0 | 1.0
0.07164083421230316 | 1 | 1.0
0.07917950302362442 | 0 | 1.0
0.09062087535858154 | 1 | 1.0
0.09816136211156845 | 0 | 1.0
0.10960877686738968 | 0 | 1.0
0.1171596497297287 | 1 | 1.0
0.12081725895404816 | 0 | 1.0
0.1283872425556183 | 1 | 1.0
0.13206519186496735 | 0 | 1.0
0.13965670764446259 | 1 | 1.0
0.14335766434669495 | 0 | 1.0
0.1509736031293869 | 1 | 1.0
0.15470080077648163 | 0 | 1.0
0.16234464943408966 | 0 | 1.0
0.16610191762447357 | 1 | 1.0
0.1659749299287796 | 0 | 1.0
0.16976682841777802 | 1 | 1.0
0.1696736067533493 | 0 | 1.0
0.17349879443645477 | 0 | 1.0
0.17343850433826447 | 1 | 1.0
0.1694936603307724 | 0 | 1.0
0.16946633160114288 | 1 | 1.0
0.165551096200943 | 0 | 1.0
0.16555088758468628 | 1 | 1.0
0.16165992617607117 | 0 | 1.0
0.16168175637722015 | 1 | 1.0
0.15781034529209137 | 0 | 1.0
0.1578497290611267 | 0 | 1.0
0.15399368107318878 | 1 | 1.0
0.14624205231666565 | 0 | 1.0
0.1423976570367813 | 1 | 1.0
0.13465243577957153 | 0 | 1.0
0.13080959022045135 | 1 | 1.0
0.12306098639965057 | 1 | 1.0
0.11920978873968124 | 0 | 1.0
0.11925242841243744 | 1 | 1.0
0.1153828576207161 | 0 | 1.0
0.11540523171424866 | 1 | 1.0
0.1115136370062828 | 0 | 1.0
0.11151180416345596 | 1 | 1.0
0.10759402066469193 | 0 | 1.0
0.10756350308656693 | 1 | 1.0
0.10361482203006744 | 1 | 1.0
0.103550486266613 | 0 | 1.0
0.10736770927906036 | 1 | 1.0
0.10726363211870193 | 0 | 1.0
0.11104115843772888 | 1 | 1.0
0.11089717596769333 | 1 | 1.0
0.11463426053524017 | 0 | 1.0
0.12225091457366943 | 1 | 1.0
0.1259457916021347 | 0 | 1.0
0.13352259993553162 | 1 | 1.0
0.13717913627624512 | 0 | 1.0
0.14471934735774994 | 1 | 1.0
0.1483404040336609 | 1 | 1.0
0.15584634244441986 | 0 | 1.0
0.16723671555519104 | 1 | 1.0
0.17470981180667877 | 0 | 1.0
0.1860714852809906 | 1 | 1.0
0.1935190111398697 | 0 | 1.0
0.20485875010490417 | 1 | 1.0
0.2122872918844223 | 0 | 1.0
0.22361129522323608 | 1 | 1.0
0.23102685809135437 | 0 | 1.0
0.24234086275100708 | 1 | 1.0
0.2497491091489792 | 0 | 1.0
0.2610585391521454 | 1 | 1.0
0.2684648334980011 | 0 | 1.0
0.2797749936580658 | 1 | 1.0
0.28718459606170654 | 0 | 1.0
0.2985006868839264 | 1 | 1.0
0.3059189021587372 | 0 | 1.0
0.3172461688518524 | 1 | 1.0
0.3246784508228302 | 0 | 1.0
0.33602240681648254 | 1 | 1.0
0.343474417924881 | 0 | 1.0
0.3548409044742584 | 0 | 1.0
0.362318754196167 | 1 | 1.0
0.36591091752052307 | 0 | 1.0
0.373421311378479 | 1 | 1.0
0.3770463168621063 | 0 | 1.0
0.3845899999141693 | 1 | 1.0
0.388249009847641 | 0 | 1.0
0.3958275318145752 | 0 | 1.0
0.399522602558136 | 1 | 1.0
0.3993360996246338 | 0 | 1.0
0.4030701816082001 | 1 | 1.0
0.4029209613800049 | 0 | 1.0
0.40669119358062744 | 0 | 1.0
0.4065769612789154 | 1 | 1.0
0.40257880091667175 | 0 | 1.0
0.4024982452392578 | 1 | 1.0
0.39852964878082275 | 0 | 1.0
0.39847564697265625 | 1 | 1.0
0.3945299983024597 | 0 | 1.0
0.39449605345726013 | 0 | 1.0
0.3905673027038574 | 1 | 1.0
0.38274306058883667 | 0 | 1.0
0.37882569432258606 | 1 | 1.0
0.37100669741630554 | 0 | 1.0
0.36708882451057434 | 1 | 1.0
0.35926353931427 | 1 | 1.0
0.35533347725868225 | 0 | 1.0
0.35529443621635437 | 1 | 1.0
0.35134026408195496 | 0 | 1.0
0.3512741029262543 | 1 | 1.0
0.34729018807411194 | 0 | 1.0
0.3471909165382385 | 1 | 1.0
0.34317100048065186 | 1 | 1.0
0.3430318236351013 | 0 | 1.0
0.3467699885368347 | 1 | 1.0
0.3465833067893982 | 0 | 1.0
0.35027286410331726 | 1 | 1.0
0.35003653168678284 | 1 | 1.0
0.3536747395992279 | 0 | 1.0
0.36118507385253906 | 1 | 1.0
0.364767849445343 | 1 | 1.0
0.37222370505332947 | 0 | 1.0
0.38355186581611633 | 1 | 1.0
0.3909536302089691 | 0 | 1.0
0.40223121643066406 | 1 | 1.0
0.40958452224731445 | 1 | 1.0
0.42081645131111145 | 0 | 1.0
0.43592727184295654 | 1 | 1.0
0.4471172094345093 | 0 | 1.0
0.46219149231910706 | 1 | 1.0
0.4733487069606781 | 0 | 1.0
0.4883950650691986 | 1 | 1.0
0.49952805042266846 | 0 | 1.0
0.5145543813705444 | 1 | 1.0
0.5256708860397339 | 0 | 1.0
0.5406845808029175 | 1 | 1.0
0.5517918467521667 | 0 | 1.0
0.5667999386787415 | 1 | 1.0
0.5779048800468445 | 0 | 1.0
0.5929141640663147 | 1 | 1.0
0.6040236949920654 | 0 | 1.0
0.619040846824646 | 1 | 1.0
0.6301617622375488 | 0 | 1.0
0.6451936364173889 | 1 | 1.0
0.6563329696655273 | 0 | 1.0
0.6713866591453552 | 1 | 1.0
0.6825518012046814 | 0 | 1.0
0.697634756565094 | 0 | 1.0
0.7088335752487183 | 1 | 1.0
0.7161519527435303 | 0 | 1.0
0.7273930907249451 | 0 | 1.0
0.7347553372383118 | 1 | 1.0
0.7382407188415527 | 0 | 1.0
0.7456502914428711 | 1 | 1.0
0.7491818070411682 | 0 | 1.0
0.7566368579864502 | 0 | 1.0
0.7602131962776184 | 1 | 1.0
0.7599117159843445 | 0 | 1.0
0.7635327577590942 | 1 | 1.0
0.7632725834846497 | 0 | 1.0
0.7669327259063721 | 0 | 1.0
0.7667088508605957 | 1 | 1.0
0.7626006603240967 | 0 | 1.0
0.7624090909957886 | 1 | 1.0
0.7583276033401489 | 0 | 1.0
0.7581584453582764 | 1 | 1.0
0.7540943622589111 | 0 | 1.0
0.7539384365081787 | 1 | 1.0
0.7498828768730164 | 0 | 1.0
0.7497312426567078 | 1 | 1.0
0.7456756830215454 | 0 | 1.0
0.745519757270813 | 1 | 1.0
0.7414557337760925 | 0 | 1.0
0.7412869334220886 | 1 | 1.0
0.7372059226036072 | 0 | 1.0
0.737015426158905 | 1 | 1.0
0.7329085469245911 | 0 | 1.0
0.7326871752738953 | 1 | 1.0
0.7285451889038086 | 1 | 1.0
0.728283166885376 | 0 | 1.0
0.7318967580795288 | 1 | 1.0
0.7315835356712341 | 1 | 1.0
0.7351430654525757 | 0 | 1.0
0.7425723075866699 | 1 | 1.0
0.7460718154907227 | 0 | 1.0
0.753440797328949 | 1 | 1.0
0.7568796873092651 | 1 | 1.0
0.7641868591308594 | 0 | 1.0
0.7753603458404541 | 1 | 1.0
0.7826026678085327 | 1 | 1.0
0.7937126159667969 | 0 | 1.0
0.8086895942687988 | 1 | 1.0
0.819736897945404 | 1 | 1.0
0.8346550464630127 | 0 | 1.0
0.8534449338912964 | 1 | 1.0
0.8683091402053833 | 0 | 1.0
0.8870512843132019 | 1 | 1.0
0.9018718600273132 | 0 | 1.0
0.9205756783485413 | 1 | 1.0
0.9353616833686829 | 1 | 1.0
0.9540356993675232 | 0 | 1.0
0.9765991568565369 | 1 | 1.0
0.995250940322876 | 0 | 1.0
1.0177996158599854 | 1 | 1.0
1.0364428758621216 | 0 | 1.0
1.0589898824691772 | 0 | 1.0
1.0776381492614746 | 1 | 1.0
1.0923919677734375 | 0 | 1.0
1.1110584735870361 | 1 | 1.0
1.125834345817566 | 0 | 1.0
1.1445261240005493 | 1 | 1.0
1.159331202507019 | 0 | 1.0
1.1780556440353394 | 0 | 1.0
1.1928977966308594 | 1 | 1.0
1.2038615942001343 | 0 | 1.0
1.218749761581421 | 0 | 1.0
1.2297611236572266 | 1 | 1.0
1.2368978261947632 | 0 | 1.0
1.2479604482650757 | 1 | 1.0
1.2551473379135132 | 0 | 1.0
1.2662596702575684 | 0 | 1.0
1.2734960317611694 | 1 | 1.0
1.2768572568893433 | 0 | 1.0
1.284143328666687 | 0 | 1.0
1.2875511646270752 | 1 | 1.0
1.2870805263519287 | 0 | 1.0
1.2905309200286865 | 1 | 1.0
1.2900969982147217 | 0 | 1.0
1.2935799360275269 | 1 | 1.0
1.2931735515594482 | 0 | 1.0
1.296680212020874 | 0 | 1.0
1.2962929010391235 | 1 | 1.0
1.2920104265213013 | 0 | 1.0
1.2916343212127686 | 1 | 1.0
1.2873557806015015 | 0 | 1.0
1.2869768142700195 | 1 | 1.0
1.2826884984970093 | 1 | 1.0
1.2822926044464111 | 0 | 1.0
1.2857842445373535 | 1 | 1.0
1.285357117652893 | 0 | 1.0
1.2888129949569702 | 1 | 1.0
1.2883466482162476 | 0 | 1.0
1.2917581796646118 | 1 | 1.0
1.2912434339523315 | 1 | 1.0
1.2946010828018188 | 0 | 1.0
1.3018261194229126 | 1 | 1.0
1.3051191568374634 | 1 | 1.0
1.3122763633728027 | 0 | 1.0
1.3232945203781128 | 1 | 1.0
1.3303773403167725 | 1 | 1.0
1.3413201570510864 | 0 | 1.0
1.3561208248138428 | 1 | 1.0
1.3669853210449219 | 1 | 1.0
1.381709098815918 | 0 | 1.0
1.4002913236618042 | 1 | 1.0
1.4149384498596191 | 1 | 1.0
1.4334477186203003 | 0 | 1.0
1.4558193683624268 | 1 | 1.0
1.474259376525879 | 1 | 1.0
1.4965676069259644 | 0 | 1.0
1.5227458477020264 | 1 | 1.0
1.5449981689453125 | 0 | 1.0
1.571128487586975 | 1 | 1.0
1.593337893486023 | 0 | 1.0
1.6194322109222412 | 1 | 1.0
1.6416106224060059 | 0 | 1.0
1.6676801443099976 | 1 | 1.0
1.6898386478424072 | 0 | 1.0
1.7158938646316528 | 1 | 1.0
1.738042950630188 | 0 | 1.0
1.7640941143035889 | 1 | 1.0
1.7862441539764404 | 0 | 1.0
1.8123011589050293 | 1 | 1.0
1.83446204662323 | 0 | 1.0
1.860534906387329 | 1 | 1.0
1.8827170133590698 | 0 | 1.0
1.9088157415390015 | 0 | 1.0
1.9310295581817627 | 1 | 1.0
1.949362874031067 | 0 | 1.0
1.9716196060180664 | 0 | 1.0
1.9899988174438477 | 1 | 1.0
2.0045034885406494 | 0 | 1.0
2.022934675216675 | 1 | 1.0
2.037491798400879 | 0 | 1.0
2.0559756755828857 | 0 | 1.0
2.0705864429473877 | 1 | 1.0
2.0813257694244385 | 0 | 1.0
2.0959930419921875 | 0 | 1.0
2.1067872047424316 | 1 | 1.0
2.113708972930908 | 0 | 1.0
2.124556541442871 | 0 | 1.0
2.1315271854400635 | 1 | 1.0
2.134619951248169 | 0 | 1.0
2.1416337490081787 | 1 | 1.0
2.1447627544403076 | 0 | 1.0
2.1518077850341797 | 0 | 1.0
2.1549623012542725 | 1 | 1.0
2.154223918914795 | 0 | 1.0
2.15739369392395 | 1 | 1.0
2.1566622257232666 | 0 | 1.0
2.1598308086395264 | 1 | 1.0
2.159090280532837 | 0 | 1.0
2.1622416973114014 | 1 | 1.0
2.1614763736724854 | 1 | 1.0
2.1645944118499756 | 0 | 1.0
2.1715893745422363 | 1 | 1.0
2.174657106399536 | 1 | 1.0
2.18159556388855 | 0 | 1.0
2.192399024963379 | 1 | 1.0
2.1992688179016113 | 1 | 1.0
2.2099997997283936 | 0 | 1.0
2.224587917327881 | 1 | 1.0
2.2352383136749268 | 1 | 1.0
2.249743938446045 | 0 | 1.0
2.268101930618286 | 1 | 1.0
2.2825205326080322 | 1 | 1.0
2.3007917404174805 | 0 | 1.0
2.3229141235351562 | 1 | 1.0
2.341097116470337 | 1 | 1.0
2.363133192062378 | 0 | 1.0
2.3890221118927 | 1 | 1.0
Total reward: 351.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.03159792348742485 | 0 | 1.0
0.02782091125845909 | 1 | 1.0
0.020155537873506546 | 0 | 1.0
0.01640383154153824 | 1 | 1.0
0.008758767507970333 | 0 | 1.0
0.005023277830332518 | 1 | 1.0
-0.0026101311668753624 | 0 | 1.0
-0.0063380044884979725 | 1 | 1.0
-0.013968057930469513 | 0 | 1.0
-0.017696628347039223 | 1 | 1.0
-0.02533145062625408 | 0 | 1.0
-0.029068943113088608 | 1 | 1.0
-0.03671666607260704 | 1 | 1.0
-0.040471408516168594 | 0 | 1.0
-0.04033653810620308 | 1 | 1.0
-0.04411718621850014 | 0 | 1.0
-0.0440095029771328 | 1 | 1.0
-0.04781856760382652 | 0 | 1.0
-0.04774095490574837 | 1 | 1.0
-0.05158160626888275 | 1 | 1.0
-0.0515376552939415 | 0 | 1.0
-0.04761140048503876 | 1 | 1.0
