6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.18043777346611023 | 0 | 1.0
0.17738282680511475 | 1 | 1.0
0.17042860388755798 | 0 | 1.0
0.16737830638885498 | 1 | 1.0
0.1604238748550415 | 1 | 1.0
0.15736864507198334 | 0 | 1.0
0.1582092046737671 | 1 | 1.0
0.15513941645622253 | 0 | 1.0
0.15596380829811096 | 1 | 1.0
0.15287631750106812 | 0 | 1.0
0.15368114411830902 | 1 | 1.0
0.15057238936424255 | 0 | 1.0
0.1513538509607315 | 1 | 1.0
0.14821979403495789 | 0 | 1.0
0.1489735245704651 | 1 | 1.0
0.1458095759153366 | 1 | 1.0
0.1465306133031845 | 0 | 1.0
0.15113390982151031 | 1 | 1.0
0.1518164873123169 | 0 | 1.0
0.1563815027475357 | 1 | 1.0
0.15702566504478455 | 1 | 1.0
0.16155186295509338 | 0 | 1.0
0.1699586808681488 | 1 | 1.0
0.17444457113742828 | 0 | 1.0
0.1828135848045349 | 1 | 1.0
0.1872633397579193 | 0 | 1.0
0.19559817016124725 | 1 | 1.0
0.20001502335071564 | 1 | 1.0
0.20831836760044098 | 0 | 1.0
0.2205079048871994 | 1 | 1.0
0.22878167033195496 | 0 | 1.0
0.24094600975513458 | 1 | 1.0
0.24919801950454712 | 0 | 1.0
0.2613445222377777 | 1 | 1.0
0.26958197355270386 | 0 | 1.0
0.2817175090312958 | 1 | 1.0
0.28994715213775635 | 0 | 1.0
0.3020782470703125 | 1 | 1.0
0.3103066086769104 | 0 | 1.0
0.3224395513534546 | 1 | 1.0
0.3306730091571808 | 0 | 1.0
0.342814177274704 | 1 | 1.0
0.3510591387748718 | 0 | 1.0
0.363214910030365 | 1 | 1.0
0.37147799134254456 | 0 | 1.0
0.3836551010608673 | 0 | 1.0
0.3919432461261749 | 1 | 1.0
0.3963456153869629 | 0 | 1.0
0.40466636419296265 | 1 | 1.0
0.40910208225250244 | 0 | 1.0
0.4174569845199585 | 0 | 1.0
0.4219280481338501 | 1 | 1.0
0.42251715064048767 | 0 | 1.0
0.4270264506340027 | 1 | 1.0
0.4276520609855652 | 0 | 1.0
0.43219679594039917 | 1 | 1.0
0.43285658955574036 | 0 | 1.0
0.4374347925186157 | 0 | 1.0
0.4381273686885834 | 1 | 1.0
0.4349350035190582 | 0 | 1.0
0.4356597363948822 | 1 | 1.0
0.4324958920478821 | 0 | 1.0
0.43324634432792664 | 1 | 1.0
0.4301050007343292 | 0 | 1.0
0.4308754503726959 | 0 | 1.0
0.42775124311447144 | 1 | 1.0
0.42073193192481995 | 0 | 1.0
0.4176199734210968 | 1 | 1.0
0.41060709953308105 | 0 | 1.0
0.40749624371528625 | 1 | 1.0
0.40047895908355713 | 1 | 1.0
0.39735814929008484 | 0 | 1.0
0.3981298506259918 | 1 | 1.0
0.39498794078826904 | 0 | 1.0
0.3957359790802002 | 1 | 1.0
0.39256811141967773 | 0 | 1.0
0.39328733086586 | 1 | 1.0
0.39008811116218567 | 0 | 1.0
0.3907727003097534 | 1 | 1.0
0.38753604888916016 | 1 | 1.0
0.3881794214248657 | 0 | 1.0
0.39269939064979553 | 1 | 1.0
0.3932940363883972 | 1 | 1.0
0.39776429533958435 | 0 | 1.0
0.4061082899570465 | 1 | 1.0
0.4105260968208313 | 0 | 1.0
0.4188193678855896 | 1 | 1.0
0.4231873154640198 | 1 | 1.0
0.43143174052238464 | 0 | 1.0
0.44355183839797974 | 1 | 1.0
0.45174798369407654 | 0 | 1.0
0.46382349729537964 | 1 | 1.0
0.4719774127006531 | 1 | 1.0
0.4840136766433716 | 0 | 1.0
0.49993279576301575 | 1 | 1.0
0.5119341015815735 | 0 | 1.0
0.5278240442276001 | 1 | 1.0
0.5398004651069641 | 0 | 1.0
0.5556706786155701 | 1 | 1.0
0.5676316618919373 | 0 | 1.0
0.5834910869598389 | 1 | 1.0
0.5954455137252808 | 0 | 1.0
0.6113028526306152 | 1 | 1.0
0.623259425163269 | 0 | 1.0
0.6391230821609497 | 1 | 1.0
0.6510903835296631 | 0 | 1.0
0.6669689416885376 | 0 | 1.0
0.6789556741714478 | 1 | 1.0
0.6870542764663696 | 0 | 1.0
0.699069619178772 | 1 | 1.0
0.7071983218193054 | 0 | 1.0
0.7192453145980835 | 1 | 1.0
0.7274076342582703 | 0 | 1.0
0.7394899725914001 | 0 | 1.0
0.7476901412010193 | 1 | 1.0
0.7520107626914978 | 0 | 1.0
0.76025390625 | 0 | 1.0
0.7646169662475586 | 1 | 1.0
0.7651010155677795 | 0 | 1.0
0.7695068120956421 | 1 | 1.0
0.7700302600860596 | 0 | 1.0
0.774473249912262 | 1 | 1.0
0.7750312685966492 | 0 | 1.0
0.7795069813728333 | 0 | 1.0
0.780095636844635 | 1 | 1.0
0.7767971158027649 | 0 | 1.0
0.7774131894111633 | 1 | 1.0
0.7741371393203735 | 0 | 1.0
0.7747716307640076 | 1 | 1.0
0.7715093493461609 | 0 | 1.0
0.7721536755561829 | 1 | 1.0
0.7688969373703003 | 0 | 1.0
0.7695428729057312 | 1 | 1.0
0.7662836909294128 | 0 | 1.0
0.7669231295585632 | 1 | 1.0
0.7636535167694092 | 0 | 1.0
0.7642782926559448 | 1 | 1.0
0.7609901428222656 | 0 | 1.0
0.761591911315918 | 1 | 1.0
0.7582768201828003 | 1 | 1.0
0.7588468194007874 | 0 | 1.0
0.7632979154586792 | 1 | 1.0
0.7638266086578369 | 0 | 1.0
0.7682344913482666 | 1 | 1.0
0.7687181830406189 | 1 | 1.0
0.7730785012245178 | 0 | 1.0
0.7813125848770142 | 1 | 1.0
0.785619854927063 | 0 | 1.0
0.7938010692596436 | 1 | 1.0
0.7980552315711975 | 1 | 1.0
0.8061826825141907 | 0 | 1.0
0.8181817531585693 | 1 | 1.0
0.8262532949447632 | 0 | 1.0
0.8381984233856201 | 1 | 1.0
0.8462170958518982 | 1 | 1.0
0.8581105470657349 | 0 | 1.0
0.8738782405853271 | 1 | 1.0
0.88572096824646 | 0 | 1.0
0.901441752910614 | 1 | 1.0
0.9132400751113892 | 1 | 1.0
0.9289194941520691 | 0 | 1.0
0.9484806656837463 | 1 | 1.0
0.9641233086585999 | 0 | 1.0
0.9836534261703491 | 1 | 1.0
0.9992693066596985 | 0 | 1.0
1.0187779664993286 | 1 | 1.0
1.0343767404556274 | 0 | 1.0
1.0538729429244995 | 1 | 1.0
1.0694633722305298 | 0 | 1.0
1.0889558792114258 | 1 | 1.0
1.1045466661453247 | 0 | 1.0
1.1240438222885132 | 1 | 1.0
1.139643669128418 | 0 | 1.0
1.1591538190841675 | 1 | 1.0
1.1747713088989258 | 0 | 1.0
1.194303274154663 | 0 | 1.0
1.2099473476409912 | 1 | 1.0
1.2217072248458862 | 0 | 1.0
1.2373874187469482 | 1 | 1.0
1.24918532371521 | 0 | 1.0
1.2649050951004028 | 0 | 1.0
1.276745080947876 | 1 | 1.0
1.284708023071289 | 0 | 1.0
1.2965953350067139 | 0 | 1.0
1.3046050071716309 | 1 | 1.0
1.308738350868225 | 0 | 1.0
1.3167953491210938 | 1 | 1.0
1.3209726810455322 | 0 | 1.0
1.3290716409683228 | 0 | 1.0
1.333288550376892 | 1 | 1.0
1.3336231708526611 | 0 | 1.0
1.337876319885254 | 1 | 1.0
1.3382419347763062 | 0 | 1.0
1.3425220251083374 | 1 | 1.0
1.3429099321365356 | 0 | 1.0
1.3472086191177368 | 0 | 1.0
1.3476108312606812 | 1 | 1.0
1.3441154956817627 | 0 | 1.0
1.3445245027542114 | 1 | 1.0
1.3410289287567139 | 1 | 1.0
1.341430902481079 | 0 | 1.0
1.3457257747650146 | 1 | 1.0
1.3461066484451294 | 0 | 1.0
1.3503763675689697 | 1 | 1.0
1.3507285118103027 | 0 | 1.0
1.354965090751648 | 1 | 1.0
1.3552805185317993 | 1 | 1.0
1.3594752550125122 | 0 | 1.0
1.3675453662872314 | 1 | 1.0
1.3716888427734375 | 0 | 1.0
1.3797053098678589 | 1 | 1.0
1.3837933540344238 | 1 | 1.0
1.3917514085769653 | 0 | 1.0
1.403576374053955 | 1 | 1.0
1.41146981716156 | 1 | 1.0
1.423229694366455 | 0 | 1.0
1.4388542175292969 | 1 | 1.0
1.4505467414855957 | 0 | 1.0
1.4661059379577637 | 1 | 1.0
1.4777339696884155 | 1 | 1.0
1.493229627609253 | 0 | 1.0
1.5125919580459595 | 1 | 1.0
1.5280241966247559 | 1 | 1.0
1.5473264455795288 | 0 | 1.0
1.5704995393753052 | 1 | 1.0
1.5897459983825684 | 0 | 1.0
1.6128690242767334 | 1 | 1.0
1.6320692300796509 | 1 | 1.0
1.6551510095596313 | 0 | 1.0
1.6821156740188599 | 1 | 1.0
1.7051634788513184 | 0 | 1.0
1.7321017980575562 | 1 | 1.0
1.755129098892212 | 0 | 1.0
1.7820537090301514 | 1 | 1.0
1.8050732612609863 | 0 | 1.0
1.8319965600967407 | 0 | 1.0
1.8550208806991577 | 1 | 1.0
1.8741503953933716 | 0 | 1.0
1.8971918821334839 | 1 | 1.0
1.9163416624069214 | 0 | 1.0
1.9394062757492065 | 1 | 1.0
1.9585827589035034 | 0 | 1.0
1.9816770553588867 | 0 | 1.0
2.000886917114258 | 1 | 1.0
2.0162160396575928 | 0 | 1.0
2.0354671478271484 | 1 | 1.0
2.0508382320404053 | 0 | 1.0
2.0701324939727783 | 0 | 1.0
2.085548162460327 | 1 | 1.0
2.0970873832702637 | 0 | 1.0
2.11255145072937 | 0 | 1.0
2.1241376399993896 | 1 | 1.0
2.1318466663360596 | 0 | 1.0
2.1434788703918457 | 1 | 1.0
2.1512298583984375 | 0 | 1.0
2.162900924682617 | 0 | 1.0
2.170687675476074 | 1 | 1.0
2.1745893955230713 | 0 | 1.0
2.1824069023132324 | 1 | 1.0
2.186333417892456 | 0 | 1.0
2.1941707134246826 | 1 | 1.0
2.1981115341186523 | 0 | 1.0
2.205958366394043 | 0 | 1.0
2.2099034786224365 | 1 | 1.0
2.2099452018737793 | 1 | 1.0
2.2138850688934326 | 0 | 1.0
2.2217178344726562 | 1 | 1.0
2.2256360054016113 | 0 | 1.0
2.2334418296813965 | 1 | 1.0
2.23732852935791 | 0 | 1.0
2.2450971603393555 | 1 | 1.0
2.2489418983459473 | 1 | 1.0
2.256661891937256 | 0 | 1.0
2.26825213432312 | 1 | 1.0
2.275911569595337 | 0 | 1.0
2.2874372005462646 | 1 | 1.0
2.295029640197754 | 1 | 1.0
2.306483268737793 | 0 | 1.0
2.321794033050537 | 1 | 1.0
2.3331663608551025 | 1 | 1.0
2.348392963409424 | 1 | 1.0
2.3674705028533936 | 0 | 1.0
2.390397310256958 | 1 | 1.0
Total reward: 344.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.010533993132412434 | 1 | 1.0
-0.013752741739153862 | 1 | 1.0
-0.013073203153908253 | 0 | 1.0
-0.00849741417914629 | 1 | 1.0
-0.007830245420336723 | 0 | 1.0
-0.00326571729965508 | 1 | 1.0
-0.0026088666636496782 | 0 | 1.0
0.0019462923519313335 | 1 | 1.0
0.002594593446701765 | 0 | 1.0
0.007142017595469952 | 1 | 1.0
0.007783299777656794 | 0 | 1.0
0.012324410490691662 | 1 | 1.0
0.012960008345544338 | 0 | 1.0
0.017496051266789436 | 1 | 1.0
0.018127139657735825 | 0 | 1.0
0.022659217938780785 | 1 | 1.0
0.023286841809749603 | 0 | 1.0
0.02781594544649124 | 1 | 1.0
0.0284410510212183 | 0 | 1.0
0.03296808525919914 | 1 | 1.0
0.03359154239296913 | 0 | 1.0
0.03811734542250633 | 1 | 1.0
0.03873997554183006 | 0 | 1.0
0.043265342712402344 | 1 | 1.0
0.04388792812824249 | 0 | 1.0
0.04841364175081253 | 1 | 1.0
0.049036964774131775 | 0 | 1.0
0.05356379970908165 | 1 | 1.0
0.05418863520026207 | 0 | 1.0
0.05871738865971565 | 1 | 1.0
0.05934455618262291 | 0 | 1.0
0.06387605518102646 | 1 | 1.0
0.0645064190030098 | 0 | 1.0
0.06904156506061554 | 1 | 1.0
0.06967604160308838 | 0 | 1.0
0.07421579957008362 | 1 | 1.0
0.07485543191432953 | 0 | 1.0
0.07940087467432022 | 1 | 1.0
0.08004678785800934 | 0 | 1.0
0.08459912985563278 | 0 | 1.0
0.08525261282920837 | 1 | 1.0
0.0820084810256958 | 0 | 1.0
0.08267099410295486 | 1 | 1.0
0.07943328469991684 | 0 | 1.0
0.08009980618953705 | 1 | 1.0
0.07686363160610199 | 0 | 1.0
0.07752929627895355 | 1 | 1.0
0.07428987324237823 | 0 | 1.0
0.07494985312223434 | 1 | 1.0
0.07170238345861435 | 1 | 1.0
0.07235177606344223 | 0 | 1.0
0.07689578086137772 | 1 | 1.0
0.07752948999404907 | 0 | 1.0
0.08205851912498474 | 1 | 1.0
0.08267779648303986 | 0 | 1.0
0.08719290047883987 | 1 | 1.0
0.08779861032962799 | 0 | 1.0
0.09230046719312668 | 1 | 1.0
0.09289313852787018 | 0 | 1.0
0.09738209843635559 | 1 | 1.0
0.0979619175195694 | 0 | 1.0
0.10243799537420273 | 1 | 1.0
0.1030048280954361 | 0 | 1.0
0.10746771842241287 | 1 | 1.0
0.1080210953950882 | 0 | 1.0
0.11247016489505768 | 1 | 1.0
0.11300929635763168 | 1 | 1.0
0.11744356900453568 | 0 | 1.0
0.12577171623706818 | 1 | 1.0
0.13018985092639923 | 0 | 1.0
0.1385045349597931 | 1 | 1.0
0.14291149377822876 | 0 | 1.0
0.15121741592884064 | 1 | 1.0
0.1556178331375122 | 0 | 1.0
0.16391947865486145 | 1 | 1.0
0.1683177351951599 | 0 | 1.0
0.17661941051483154 | 1 | 1.0
0.18101981282234192 | 0 | 1.0
0.189325749874115 | 1 | 1.0
0.1937326043844223 | 0 | 1.0
0.20204709470272064 | 0 | 1.0
0.20646478235721588 | 1 | 1.0
0.20698781311511993 | 0 | 1.0
0.2114209681749344 | 1 | 1.0
0.21195849776268005 | 0 | 1.0
0.21640536189079285 | 1 | 1.0
0.21695584058761597 | 0 | 1.0
0.22141504287719727 | 1 | 1.0
0.22197727859020233 | 0 | 1.0
0.22644777595996857 | 1 | 1.0
0.22702087461948395 | 0 | 1.0
0.23150192201137543 | 1 | 1.0
0.23208527266979218 | 0 | 1.0
0.2365763932466507 | 1 | 1.0
0.23716966807842255 | 0 | 1.0
0.2416706383228302 | 1 | 1.0
0.24227374792099 | 0 | 1.0
0.24678461253643036 | 0 | 1.0
0.24739772081375122 | 1 | 1.0
0.24411408603191376 | 0 | 1.0
0.24473761022090912 | 1 | 1.0
0.24146124720573425 | 0 | 1.0
0.242089182138443 | 1 | 1.0
0.23881426453590393 | 0 | 1.0
0.23944075405597687 | 1 | 1.0
0.2361615151166916 | 0 | 1.0
0.2367807775735855 | 1 | 1.0
0.2334914654493332 | 1 | 1.0
0.23409758508205414 | 0 | 1.0
0.23859652876853943 | 1 | 1.0
0.23918335139751434 | 0 | 1.0
0.24366314709186554 | 1 | 1.0
0.24423079192638397 | 0 | 1.0
0.24869127571582794 | 1 | 1.0
0.24923940002918243 | 0 | 1.0
0.25367996096611023 | 1 | 1.0
0.25420770049095154 | 0 | 1.0
0.2586272358894348 | 1 | 1.0
0.2591332495212555 | 1 | 1.0
0.2635301351547241 | 0 | 1.0
0.27181634306907654 | 1 | 1.0
0.2761884033679962 | 0 | 1.0
0.28445199131965637 | 1 | 1.0
0.2888031005859375 | 0 | 1.0
0.29704761505126953 | 1 | 1.0
0.3013811409473419 | 0 | 1.0
0.30960962176322937 | 1 | 1.0
0.31392839550971985 | 0 | 1.0
0.32214346528053284 | 1 | 1.0
0.3264499604701996 | 0 | 1.0
0.3346538543701172 | 1 | 1.0
0.33895015716552734 | 0 | 1.0
0.34714487195014954 | 1 | 1.0
0.35143280029296875 | 0 | 1.0
0.35962000489234924 | 1 | 1.0
0.36390116810798645 | 0 | 1.0
0.37208232283592224 | 1 | 1.0
0.37635815143585205 | 0 | 1.0
0.3845345973968506 | 1 | 1.0
0.3888062834739685 | 0 | 1.0
0.3969792127609253 | 1 | 1.0
0.40124791860580444 | 0 | 1.0
0.40941837430000305 | 1 | 1.0
0.413685142993927 | 0 | 1.0
0.421854168176651 | 1 | 1.0
0.42611998319625854 | 0 | 1.0
0.43428850173950195 | 1 | 1.0
0.4385542869567871 | 0 | 1.0
0.44672325253486633 | 1 | 1.0
0.4509899318218231 | 0 | 1.0
0.4591602683067322 | 1 | 1.0
0.463428795337677 | 0 | 1.0
0.4716014564037323 | 1 | 1.0
0.47587278485298157 | 0 | 1.0
0.4840487837791443 | 1 | 1.0
0.48832398653030396 | 0 | 1.0
0.49650436639785767 | 1 | 1.0
0.5007845163345337 | 0 | 1.0
0.5089704990386963 | 1 | 1.0
0.513256847858429 | 0 | 1.0
0.521449625492096 | 1 | 1.0
0.5257436037063599 | 0 | 1.0
0.5339446663856506 | 1 | 1.0
0.5382477045059204 | 0 | 1.0
0.5464587807655334 | 0 | 1.0
0.5507726669311523 | 1 | 1.0
0.5511909127235413 | 0 | 1.0
0.5555177330970764 | 1 | 1.0
0.5559465289115906 | 0 | 1.0
0.5602818131446838 | 1 | 1.0
0.5607169270515442 | 0 | 1.0
0.5650566220283508 | 1 | 1.0
0.5654940605163574 | 0 | 1.0
0.5698341727256775 | 1 | 1.0
0.5702701210975647 | 0 | 1.0
0.5746066570281982 | 1 | 1.0
0.5750371813774109 | 0 | 1.0
0.5793663263320923 | 1 | 1.0
0.5797874927520752 | 0 | 1.0
0.5841051340103149 | 1 | 1.0
0.5845127105712891 | 1 | 1.0
0.5888145565986633 | 0 | 1.0
0.5970084071159363 | 1 | 1.0
0.6012897491455078 | 0 | 1.0
0.6094640493392944 | 1 | 1.0
0.6137265563011169 | 0 | 1.0
0.6218826174736023 | 1 | 1.0
0.626127302646637 | 0 | 1.0
0.6342659592628479 | 1 | 1.0
0.6384934782981873 | 0 | 1.0
0.6466150879859924 | 1 | 1.0
0.6508256196975708 | 0 | 1.0
0.6589301824569702 | 1 | 1.0
0.6631234288215637 | 0 | 1.0
0.6712104678153992 | 1 | 1.0
0.6753858327865601 | 1 | 1.0
0.6834544539451599 | 0 | 1.0
0.6954149603843689 | 1 | 1.0
0.7034637331962585 | 0 | 1.0
0.715407133102417 | 1 | 1.0
0.723440945148468 | 0 | 1.0
0.7353717088699341 | 1 | 1.0
0.7433949708938599 | 0 | 1.0
0.7553173303604126 | 1 | 1.0
0.7633340954780579 | 0 | 1.0
0.7752520442008972 | 1 | 1.0
0.7832662463188171 | 0 | 1.0
0.7951834797859192 | 1 | 1.0
0.8031989336013794 | 0 | 1.0
0.815119206905365 | 1 | 1.0
0.8231395483016968 | 0 | 1.0
0.8350666165351868 | 0 | 1.0
0.8430957794189453 | 1 | 1.0
0.8472289443016052 | 0 | 1.0
0.8552708625793457 | 1 | 1.0
0.8594154715538025 | 0 | 1.0
0.8674677014350891 | 1 | 1.0
0.8716215491294861 | 0 | 1.0
0.8796820044517517 | 1 | 1.0
0.8838430643081665 | 0 | 1.0
0.8919098377227783 | 1 | 1.0
0.8960763216018677 | 0 | 1.0
0.904147744178772 | 1 | 1.0
0.9083179831504822 | 0 | 1.0
0.91639244556427 | 1 | 1.0
0.9205649495124817 | 0 | 1.0
0.9286409020423889 | 1 | 1.0
0.9328143000602722 | 0 | 1.0
0.940890371799469 | 1 | 1.0
0.9450631141662598 | 0 | 1.0
0.9531379342079163 | 1 | 1.0
0.9573087692260742 | 0 | 1.0
0.965380847454071 | 1 | 1.0
0.969548225402832 | 0 | 1.0
0.9776161909103394 | 1 | 1.0
0.9817786812782288 | 0 | 1.0
0.9898409247398376 | 1 | 1.0
0.9939968585968018 | 0 | 1.0
1.0020517110824585 | 1 | 1.0
1.0061993598937988 | 0 | 1.0
1.0142449140548706 | 1 | 1.0
1.0183824300765991 | 0 | 1.0
1.0264167785644531 | 1 | 1.0
1.0305417776107788 | 0 | 1.0
1.038562536239624 | 1 | 1.0
1.042672872543335 | 0 | 1.0
1.0506772994995117 | 1 | 1.0
1.0547701120376587 | 0 | 1.0
1.0627553462982178 | 1 | 1.0
1.0668272972106934 | 0 | 1.0
1.0747898817062378 | 1 | 1.0
1.078837513923645 | 1 | 1.0
1.0867735147476196 | 0 | 1.0
1.0985957384109497 | 1 | 1.0
1.1065006256103516 | 0 | 1.0
1.1182925701141357 | 1 | 1.0
1.1261675357818604 | 0 | 1.0
1.137930154800415 | 1 | 1.0
1.1457759141921997 | 0 | 1.0
1.1575093269348145 | 1 | 1.0
1.1653258800506592 | 1 | 1.0
1.1770294904708862 | 0 | 1.0
1.1926190853118896 | 1 | 1.0
1.2042917013168335 | 0 | 1.0
1.2198529243469238 | 1 | 1.0
1.2314993143081665 | 0 | 1.0
1.247036337852478 | 1 | 1.0
1.2586601972579956 | 0 | 1.0
1.2741767168045044 | 1 | 1.0
1.2857815027236938 | 0 | 1.0
1.3012804985046387 | 1 | 1.0
1.3128689527511597 | 0 | 1.0
1.328352928161621 | 1 | 1.0
1.3399274349212646 | 0 | 1.0
1.3553985357284546 | 1 | 1.0
1.366961121559143 | 0 | 1.0
1.3824210166931152 | 1 | 1.0
1.3939732313156128 | 1 | 1.0
1.409423589706421 | 0 | 1.0
1.4287716150283813 | 0 | 1.0
1.444213628768921 | 1 | 1.0
1.4557523727416992 | 0 | 1.0
1.4711936712265015 | 1 | 1.0
1.4827321767807007 | 0 | 1.0
1.4981738328933716 | 1 | 1.0
1.509713053703308 | 0 | 1.0
1.525155782699585 | 1 | 1.0
1.5366965532302856 | 0 | 1.0
1.5521413087844849 | 1 | 1.0
1.5636845827102661 | 0 | 1.0
1.579132318496704 | 1 | 1.0
1.5906790494918823 | 0 | 1.0
1.606130838394165 | 1 | 1.0
1.6176822185516357 | 0 | 1.0
1.6331391334533691 | 1 | 1.0
1.6446961164474487 | 0 | 1.0
1.6601593494415283 | 1 | 1.0
1.6717233657836914 | 0 | 1.0
1.6871943473815918 | 0 | 1.0
1.698766827583313 | 1 | 1.0
1.7064422369003296 | 0 | 1.0
1.7180248498916626 | 1 | 1.0
1.7257078886032104 | 0 | 1.0
1.7372957468032837 | 1 | 1.0
1.7449816465377808 | 0 | 1.0
1.7565702199935913 | 1 | 1.0
1.7642545700073242 | 0 | 1.0
1.7758392095565796 | 1 | 1.0
1.7835173606872559 | 0 | 1.0
1.7950935363769531 | 1 | 1.0
1.8027609586715698 | 0 | 1.0
1.814323902130127 | 1 | 1.0
1.8219757080078125 | 0 | 1.0
1.833520531654358 | 1 | 1.0
1.8411517143249512 | 1 | 1.0
1.852672815322876 | 0 | 1.0
1.8680812120437622 | 1 | 1.0
1.8795727491378784 | 0 | 1.0
1.8949518203735352 | 1 | 1.0
1.9064139127731323 | 0 | 1.0
1.921763300895691 | 1 | 1.0
1.9331953525543213 | 0 | 1.0
1.9485139846801758 | 1 | 1.0
1.9599145650863647 | 1 | 1.0
1.9752006530761719 | 0 | 1.0
1.9943703413009644 | 1 | 1.0
2.0096213817596436 | 0 | 1.0
2.0287578105926514 | 1 | 1.0
2.0439767837524414 | 0 | 1.0
2.063082695007324 | 1 | 1.0
2.0782721042633057 | 0 | 1.0
2.0973496437072754 | 1 | 1.0
2.112511157989502 | 0 | 1.0
2.131561279296875 | 1 | 1.0
2.146695613861084 | 1 | 1.0
2.1657187938690186 | 0 | 1.0
2.1886298656463623 | 1 | 1.0
2.2076258659362793 | 0 | 1.0
2.230513334274292 | 1 | 1.0
2.249488115310669 | 0 | 1.0
2.2723569869995117 | 1 | 1.0
2.291316032409668 | 0 | 1.0
2.314171552658081 | 1 | 1.0
2.3331191539764404 | 0 | 1.0
2.3559658527374268 | 1 | 1.0
2.3749067783355713 | 0 | 1.0
2.3977487087249756 | 1 | 1.0
Total reward: 348.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.029389353469014168 | 1 | 1.0
0.0253315232694149 | 0 | 1.0
0.025172393769025803 | 1 | 1.0
0.02110552042722702 | 0 | 1.0
0.02093557082116604 | 1 | 1.0
0.01685616374015808 | 0 | 1.0
0.016671758145093918 | 1 | 1.0
0.012576071545481682 | 0 | 1.0
0.012373261153697968 | 1 | 1.0
0.008257193490862846 | 0 | 1.0
0.008031625300645828 | 1 | 1.0
0.0038906377740204334 | 1 | 1.0
0.0036374530754983425 | 0 | 1.0
0.007269496563822031 | 1 | 1.0
0.006983200088143349 | 0 | 1.0
0.010582474991679192 | 1 | 1.0
0.010263479314744473 | 0 | 1.0
0.013829939998686314 | 1 | 1.0
0.013477839529514313 | 1 | 1.0
0.017010625451803207 | 0 | 1.0
0.024426845833659172 | 1 | 1.0
0.027924243360757828 | 0 | 1.0
0.03530748561024666 | 1 | 1.0
0.038773585110902786 | 0 | 1.0
0.04612744227051735 | 1 | 1.0
0.04956550523638725 | 1 | 1.0
0.05689280480146408 | 0 | 1.0
0.06810907274484634 | 1 | 1.0
0.07541194558143616 | 0 | 1.0
0.08660826086997986 | 1 | 1.0
0.09389486908912659 | 0 | 1.0
0.10507901757955551 | 1 | 1.0
0.11235705763101578 | 0 | 1.0
